contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612P00063000,63.0,0.2,0.0,0.7,12.0,98.0,1.0146533642578124,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.17,0.0,0.5,1.0,115.0,0.85937640625,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.18,0.11,0.34,21.0,735.0,0.7656273437500001,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.38,0.05,0.37,1.0,149.0,0.6816438085937502,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.34,0.05,0.75,6.0,516.0,0.7314479980468749,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.25,0.31,0.57,3.0,85.0,0.6718782812500002,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.48,0.46,0.8,1.0,77.0,0.6738313867187502,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.75,0.51,1.0,55.0,220.0,0.63086306640625,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.02,0.77,1.18,3.0,494.0,0.6084023535156251,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.43,1.02,1.87,2.0,349.0,0.64648791015625,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,2.02,1.35,1.9,1.0,367.0,0.5732464550781251,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,3.75,1.59,2.88,112.0,117.0,0.6069375244140626,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.71,2.2,3.4,3.0,89.0,0.6044961425781252,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,5.1,2.67,3.35,38.0,100.0,0.5742230078125,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,4.75,3.25,4.75,2.0,35.0,0.5498091894531252,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,4.2,3.25,5.75,8.0,18.0,0.89257919921875,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,4.53,4.6,6.5,6.0,42.0,0.50586431640625,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,7.57,5.25,7.25,55.0,75.0,0.883790224609375,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,7.73,6.15,7.75,1.0,17.0,0.7402369726562499,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,10.27,6.9,8.8,32.0,1173.0,0.8291032714843749,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,5.0,7.8,9.8,,16.0,0.8916026464843749,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,7.29,8.65,11.2,,1.0,1.1445355273437499,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,4.75,9.65,11.9,,2.0,1.0644578027343752,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,5.94,10.5,12.9,,1.0,1.123051259765625,True,PUT,2026-06-12,AA
AA260612P00089000,89.0,8.5,13.25,15.6,,0.0,1.0908248583984377,True,PUT,2026-06-12,AA
AA260612P00094000,94.0,15.51,18.15,20.85,,0.0,1.51172119140625,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,19.8,18.6,21.05,3.0,353.0,1.51172119140625,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.35,19.05,,1.0,1.32422212890625,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.35,18.15,,15.0,1.2783239208984374,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.05,13.85,16.1,1.0,1301.0,1.2275429248046876,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,11.85,14.3,1.0,16.0,1.125004375,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.75,11.0,13.35,1.0,14.0,1.0869186279296876,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,9.53,10.05,12.45,1.0,34.0,1.0395555834960941,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,8.25,9.25,11.7,11.0,2083.0,1.0307665649414064,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,8.4,10.7,1.0,22.0,0.9775392871093751,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.06,7.7,9.9,1.0,40.0,0.9653323779296875,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,6.85,9.2,2.0,81.0,0.9414068359375,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.95,6.15,7.8,3.0,26.0,0.8508315698242188,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,4.6,5.5,7.1,143.0,11529.0,0.840821904296875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,4.85,7.0,4.0,195.0,0.8854991918945312,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,3.4,4.3,6.0,7.0,282.0,0.8398453515625,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,3.67,3.75,5.1,4.0,53.0,0.79883013671875,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,4.0,3.2,4.65,4.0,46.0,0.7949239257812499,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.5,3.2,3.6,8.0,6306.0,0.7788108056640625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.75,1.3,2.17,12.0,5253.0,0.7788108056640625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.2,0.63,1.4,2.0,1960.0,0.8432632861328124,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.2,0.21,0.78,41.0,201.0,0.8183611914062499,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.31,0.13,1.35,886.0,4022.0,0.9511723632812499,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.1,0.04,0.84,16.0,1669.0,0.9873048144531251,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.1,0.0,0.5,1.0,39.0,1.201175869140625,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.17,0.0,0.38,1.0,8.0,1.0859420703125,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.5,4.0,10.0,1.091801416015625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.19,0.02,0.14,1.0,1658.0,0.8437515624999999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.05,0.5,1.0,108.0,1.0048877880859375,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,1.15,1.0,31.0,1.1357465087890626,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.67,0.02,2.22,1.0,43.0,1.3134799951171874,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.01,1.72,20.0,612.0,1.1464886425781249,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.19,0.1,0.41,20.0,3784.0,0.7832052929687501,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.25,0.09,0.42,44.0,32.0,0.7324245507812499,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.26,0.13,0.43,26.0,55.0,0.6972686523437501,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.65,0.19,0.66,2.0,41.0,0.72070591796875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.62,0.26,1.08,3.0,58.0,0.764650791015625,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.56,0.36,0.84,8.0,2249.0,0.6806672558593752,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.44,0.48,1.0,2.0,555.0,0.6699251757812501,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.38,0.45,1.37,1.0,51.0,0.6601596484375001,False,PUT,2026-06-18,AA
[iban],68.0,1.18,0.62,1.61,5.0,88.0,0.6513706738281251,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.65,0.9,1.79,6.0,327.0,0.6401403173828125,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.63,1.23,1.89,70.0,653.0,0.6167030517578126,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.99,1.43,2.43,136.0,333.0,0.619388571777344,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.21,1.8,2.94,1.0,76.0,0.6257361645507813,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.34,2.23,3.4,7.0,46.0,0.6225623681640625,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.4,2.68,4.05,55.0,281.0,0.6303747900390625,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,5.26,3.1,4.85,1099.0,1168.0,0.6401403173828125,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,8.02,6.2,7.9,358.0,1875.0,0.5429733203125001,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,13.0,9.5,12.65,4.0,65.0,0.9423833886718749,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,14.3,17.25,2.0,38.0,1.0312548437500002,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,19.25,21.95,10.0,10.0,1.0947310888671877,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,21.35,18.35,21.15,44.0,50.0,1.1259809326171877,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,17.6,20.3,1.0,2.0,1.1367230664062502,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.5,19.4,2.0,3.0,1.0835006762695314,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.7,18.4,,1.0,1.059086735839844,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,15.32,14.75,17.45,2.0,1.0,1.01953615234375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,14.41,13.8,16.4,4.0,2.0,0.96679720703125,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,15.56,12.95,15.6,2.0,1.0,0.9570316796874999,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,13.82,12.3,14.8,52.0,46.0,0.965820654296875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,11.45,13.85,1.0,7.0,0.93164130859375,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,10.15,11.15,13.05,1.0,6.0,0.9663089306640625,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,9.2,12.1,18.0,17.0,0.8193377441406249,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,8.45,11.3,2.0,16.0,0.8061542822265625,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,7.6,10.35,1.0,1.0,0.7666038964843751,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,8.25,9.45,1.0,93.0,0.858399853515625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,9.18,6.65,9.25,10.0,18.0,0.8105487695312499,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,5.75,5.5,8.25,8.0,106.0,0.7329128271484374,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.15,5.4,7.95,1.0,2.0,0.79101771484375,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,5.65,6.85,1.0,60.0,0.8071308349609375,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.0,4.6,6.0,2.0,449.0,0.7395045581054687,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,4.0,6.2,3.0,169.0,0.780275634765625,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.01,3.4,5.5,18.0,66.0,0.7490259472656251,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.05,2.89,5.0,1.0,18.0,0.7351100708007812,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,2.8,4.35,25.0,18.0,0.7365748999023438,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,2.35,2.35,3.55,2.0,6.0,0.694338994140625,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.12,2.17,3.2,10.0,4.0,0.7026396923828125,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.87,1.98,3.2,4.0,128.0,0.7346217944335938,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,1.63,2.78,1.0,2.0,0.7153348779296875,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.79,1.53,2.49,1.0,20.0,0.7238797143554687,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,1.13,1.12,2.07,4.0,11.0,0.725588681640625,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.35,0.8,2.13,2.0,89.0,0.7360866235351562,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,2.75,0.67,1.84,,4.0,0.7270535107421875,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,3.3,0.58,1.61,,1.0,0.7241238525390624,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,4.2,0.45,1.7,,2.0,0.7507349145507812,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,2.75,0.37,1.41,,11.0,0.735354208984375,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.53,0.18,1.73,28.0,43.0,0.7807639111328125,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,1.52,0.24,1.47,,3.0,0.7832052929687501,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,1.46,0.07,1.22,,1.0,0.7490259472656251,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,1.33,0.17,1.58,,3.0,0.842775009765625,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.12,1.32,5.0,28.0,0.848634326171875,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.24,0.0,1.0,4.0,26.0,1.0615281298828125,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.18,0.0,1.01,2.0,15.0,1.017583037109375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.21,0.0,0.77,6.0,66.0,0.911133701171875,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.17,0.07,0.28,2.0,291.0,0.73633076171875,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.01,1.08,2.0,138.0,0.8974619628906249,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.28,0.02,0.48,8.0,53.0,0.709963837890625,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.15,0.52,122.0,148.0,0.7158231542968749,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.42,0.08,1.03,34.0,25.0,0.7670921728515626,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.61,0.1,1.18,7.0,66.0,0.752932158203125,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.87,0.32,1.05,1.0,50.0,0.7221707470703125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.04,1.35,50.0,50.0,0.6796907031250001,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.8,0.15,1.22,9.0,794.0,0.6313513427734375,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.0,0.22,2.07,10.0,135.0,0.7036162451171876,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.92,0.74,1.46,4.0,661.0,0.6430699755859376,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.78,0.61,2.11,5.0,38.0,0.6489292919921875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,1.01,1.6,2.0,162.0,0.5854533642578125,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.6,1.28,2.45,2.0,17.0,0.637698935546875,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.56,2.55,2.0,12.0,0.6130409790039064,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,2.14,1.14,2.8,2.0,71.0,0.5390671093750001,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.48,2.25,3.65,1.0,13.0,0.6337927246093751,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.22,2.62,3.2,4.0,13.0,0.5593305786132813,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,4.6,2.44,4.75,1.0,16.0,0.5913126806640626,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,3.5,5.0,20.0,34.0,0.611576149902344,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,5.92,4.0,5.5,11.0,58.0,0.6030313134765627,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,4.1,6.2,2.0,9.0,0.5734905932617188,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,5.95,5.05,5.95,4.0,5.0,0.5290574438476563,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,5.55,7.2,,0.0,0.5600629931640625,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,5.45,8.0,30.0,43.0,0.7082548706054688,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.32,6.2,8.65,1.0,4.0,0.6987334814453126,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,7.7,9.55,,10.0,0.5642133422851563,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,9.2,10.9,,7.0,0.5195360546875,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,9.65,11.95,,11.0,0.7399928344726561,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,11.0,10.1,12.95,2.0,2.0,0.7763694238281251,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,11.05,14.05,,1.0,0.831056376953125,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,12.8,11.85,14.4,2.0,2.0,0.7299831689453125,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,14.2,16.65,,5.0,0.913086806640625,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,9.65,12.7,10.0,10.0,0.8037129003906249,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,8.15,11.05,1.0,9.0,0.7656273437500001,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,7.9,10.4,2.0,3.0,0.7924825439453125,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,7.33,6.75,9.25,2.0,4.0,0.7138700488281251,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,6.8,8.8,1.0,13.0,0.7678245874023439,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,11.5,6.2,8.5,,1.0,0.7810080493164062,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,5.75,8.05,2.0,21.0,0.7902853002929688,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,5.15,7.5,1.0,0.0,0.77929908203125,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,4.7,6.3,3.0,4.0,0.7324245507812499,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,4.93,4.35,5.65,2.0,30.0,0.7246121289062499,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,3.35,6.05,1.0,2.0,0.7392604199218749,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,4.46,3.55,5.25,1.0,10.0,0.7504907763671875,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,4.1,2.96,5.3,1.0,32.0,0.762697685546875,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,7.32,2.81,4.95,,10.0,0.7746604565429689,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.47,2.85,4.55,33.0,86.0,0.7934590966796875,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,2.12,4.3,1.0,24.0,0.7668480346679689,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,2.0,4.0,30.0,41.0,0.7761252856445313,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,4.46,1.66,3.75,,12.0,0.770510107421875,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,4.07,1.42,3.65,,4.0,0.780275634765625,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.99,3.4,18.0,54.0,0.7617211328125001,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.29,0.98,3.5,1.0,13.0,0.8010273803710937,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.69,2.88,,11.0,0.7573266455078126,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,1.54,0.75,3.3,1.0,9.0,0.8273943041992187,False,CALL,2026-07-02,AA
AA260702C00089000,89.0,2.66,0.76,1.79,,3.0,0.7211941943359376,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,0.99,0.65,1.58,2.0,56.0,0.7153348779296875,False,CALL,2026-07-02,AA
AA260702C00091000,91.0,1.85,0.64,1.57,,14.0,0.7382838671874999,False,CALL,2026-07-02,AA
AA260702C00092000,92.0,1.73,0.25,1.8,,0.0,0.7456080126953125,False,CALL,2026-07-02,AA
AA260702C00093000,93.0,1.86,0.28,1.75,,5.0,0.7670921728515626,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.3,1.45,5.0,38.0,0.7797873583984375,False,CALL,2026-07-02,AA
AA260702P00053000,53.0,0.16,0.0,0.95,70.0,28.0,0.8740246972656249,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.21,0.13,0.26,214.0,37.0,0.6894562304687502,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.29,0.16,0.31,3.0,202.0,0.6796907031250001,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.34,0.15,0.54,10.0,49.0,0.70117486328125,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.24,0.03,2.41,12.0,21.0,0.9423833886718749,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.3,0.0,0.89,65.0,62.0,0.6679720703125002,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.48,0.01,1.09,1.0,43.0,0.6669955175781253,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.73,0.29,0.67,52.0,121.0,0.6054726953125001,False,PUT,2026-07-02,AA
