contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
FCX270319C00060000,60.0,11.15,10.45,11.7,1.0,36.0,0.5316208947753907,False,CALL,2027-03-19,FCX
FCX270319C00065000,65.0,8.5,8.2,9.75,12.0,86.0,0.5136767382812499,False,CALL,2027-03-19,FCX
FCX270319C00070000,70.0,7.77,7.25,8.15,4.0,1122.0,0.5205126074218749,False,CALL,2027-03-19,FCX
FCX270319P00045000,45.0,5.55,4.2,5.05,1.0,259.0,0.5060474200439453,False,PUT,2027-03-19,FCX
FCX270319P00050000,50.0,8.35,6.1,7.1,10.0,30.0,0.49670913452148446,False,PUT,2027-03-19,FCX
FCX270319P00055000,55.0,9.95,7.8,9.2,10.0,16.0,0.4727835925292969,False,PUT,2027-03-19,FCX
FCX270319P00060000,60.0,12.6,10.7,12.2,2.0,67.0,0.47473669799804685,True,PUT,2027-03-19,FCX
FCX270319P00065000,65.0,15.85,13.75,15.25,1.0,19.0,0.46417772155761716,True,PUT,2027-03-19,FCX
FCX270319P00070000,70.0,15.9,17.1,19.35,,11.0,0.48718774536132814,True,PUT,2027-03-19,FCX
FCX270617C00045000,45.0,15.2,18.8,20.5,1.0,38.0,0.5546919531250001,True,CALL,2027-06-17,FCX
FCX270617C00050000,50.0,15.15,16.15,17.95,1.0,396.0,0.5506636730957033,True,CALL,2027-06-17,FCX
FCX270617C00055000,55.0,13.2,13.5,15.55,2.0,152.0,0.5367477966308594,True,CALL,2027-06-17,FCX
FCX270617C00060000,60.0,12.4,12.2,12.9,38.0,214.0,0.5345505529785157,False,CALL,2027-06-17,FCX
FCX270617C00065000,65.0,9.48,10.05,11.95,1.0,665.0,0.5389450402832032,False,CALL,2027-06-17,FCX
FCX270617C00070000,70.0,9.1,8.1,9.6,11.0,307.0,0.5107470800781251,False,CALL,2027-06-17,FCX
FCX270617P00045000,45.0,6.3,5.1,5.95,7.0,2290.0,0.49878430908203125,False,PUT,2027-06-17,FCX
FCX270617P00050000,50.0,8.12,7.35,8.0,4.0,51.0,0.48492946716308594,False,PUT,2027-06-17,FCX
FCX270617P00055000,55.0,11.02,8.6,10.7,1.0,49.0,0.4852346398925781,False,PUT,2027-06-17,FCX
FCX270617P00060000,60.0,14.4,11.35,13.45,1.0,2537.0,0.47437049072265625,True,PUT,2027-06-17,FCX
FCX270617P00065000,65.0,17.55,14.7,16.15,1.0,48.0,0.45050598327636715,True,PUT,2027-06-17,FCX
FCX270617P00070000,70.0,21.15,18.05,20.05,1.0,52.0,0.4635063415527344,True,PUT,2027-06-17,FCX
FCX280121C00042000,42.0,17.5,21.15,24.5,1.0,446.0,0.5220995056152342,True,CALL,2028-01-21,FCX
FCX280121C00045000,45.0,20.1,20.9,22.65,22.0,358.0,0.5427902166748049,True,CALL,2028-01-21,FCX
FCX280121C00047000,47.0,18.25,18.5,21.85,31.0,552.0,0.5171557073974609,True,CALL,2028-01-21,FCX
FCX280121C00050000,50.0,19.21,18.85,19.7,36.0,4670.0,0.5349777947998047,True,CALL,2028-01-21,FCX
FCX280121C00055000,55.0,17.01,16.1,17.65,27.0,2205.0,0.5222826092529296,True,CALL,2028-01-21,FCX
FCX280121C00060000,60.0,15.25,14.85,15.7,12.0,2156.0,0.5295457202148439,False,CALL,2028-01-21,FCX
FCX280121C00065000,65.0,12.55,13.15,14.0,5.0,2645.0,0.5260057165527343,False,CALL,2028-01-21,FCX
FCX280121C00070000,70.0,12.22,11.5,12.75,7.0,719.0,0.5246629565429688,False,CALL,2028-01-21,FCX
FCX280121P00042000,42.0,7.05,3.6,7.25,1.0,1053.0,0.5230760583496092,False,PUT,2028-01-21,FCX
FCX280121P00045000,45.0,8.42,5.75,8.6,2.0,358.0,0.5190477783203125,False,PUT,2028-01-21,FCX
FCX280121P00047000,47.0,8.7,6.6,9.45,30.0,584.0,0.512150874633789,False,PUT,2028-01-21,FCX
FCX280121P00050000,50.0,10.0,8.25,10.1,85.0,1977.0,0.4760794580078125,False,PUT,2028-01-21,FCX
FCX280121P00055000,55.0,13.28,11.5,12.2,10.0,1665.0,0.45001770690917964,False,PUT,2028-01-21,FCX
FCX280121P00060000,60.0,13.8,12.5,14.95,2.0,205.0,0.4387263159179688,True,PUT,2028-01-21,FCX
FCX280121P00065000,65.0,20.0,16.0,18.3,4.0,60.0,0.4391535577392578,True,PUT,2028-01-21,FCX
FCX280121P00070000,70.0,22.57,19.8,22.8,200.0,213.0,0.4691825543212891,True,PUT,2028-01-21,FCX
FE260417C00038000,38.0,9.38,11.9,14.3,3.0,3.0,1.16016044921875,True,CALL,2026-04-17,FE
FE260417C00040000,40.0,9.45,9.0,10.5,2.0,8.0,0.8007832421875,True,CALL,2026-04-17,FE
FE260417C00041000,41.0,4.0,6.2,8.7,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-17,FE
FE260417C00042000,42.0,8.79,6.9,8.4,1.0,206.0,0.6357458300781251,True,CALL,2026-04-17,FE
FE260417C00043000,43.0,2.7,5.1,7.0,2.0,20.0,0.4023497265625,True,CALL,2026-04-17,FE
FE260417C00044000,44.0,7.36,5.1,6.6,10.0,143.0,0.5747112841796875,True,CALL,2026-04-17,FE
FE260417C00045000,45.0,4.2,4.2,5.4,2.0,488.0,0.450200810546875,True,CALL,2026-04-17,FE
FE260417C00046000,46.0,6.17,3.3,4.5,17.0,154.0,0.415044912109375,True,CALL,2026-04-17,FE
FE260417C00047000,47.0,2.69,2.5,3.7,7.0,143.0,0.3969786865234375,True,CALL,2026-04-17,FE
FE260417C00048000,48.0,1.7,2.35,2.55,3.0,443.0,0.29004616210937495,True,CALL,2026-04-17,FE
FE260417C00049000,49.0,1.74,1.6,1.75,7.0,1590.0,0.2551344018554688,True,CALL,2026-04-17,FE
FE260417C00050000,50.0,1.05,1.0,1.25,1.0,837.0,0.260749580078125,False,CALL,2026-04-17,FE
FE260417C00055000,55.0,0.05,0.0,0.2,1.0,284.0,0.30371790039062496,False,CALL,2026-04-17,FE
FE260417C00060000,60.0,0.2,0.0,0.75,6.0,7.0,0.5654340332031251,False,CALL,2026-04-17,FE
FE260417P00035000,35.0,0.2,0.0,0.2,3.0,3567.0,0.7460962890625,False,PUT,2026-04-17,FE
FE260417P00036000,36.0,0.36,0.0,2.05,2.0,4.0,1.2236366943359376,False,PUT,2026-04-17,FE
FE260417P00037000,37.0,0.38,0.1,1.05,,0.0,0.9580082324218748,False,PUT,2026-04-17,FE
FE260417P00038000,38.0,0.49,0.15,1.4,2.0,1.0,0.9785158398437501,False,PUT,2026-04-17,FE
FE260417P00039000,39.0,0.21,0.0,0.75,1.0,95.0,0.73437765625,False,PUT,2026-04-17,FE
FE260417P00040000,40.0,0.43,0.0,0.75,6.0,82.0,0.6757844921875001,False,PUT,2026-04-17,FE
FE260417P00041000,41.0,0.34,0.0,0.75,1.0,185.0,0.6171913281250001,False,PUT,2026-04-17,FE
[iban],42.0,0.2,0.0,0.75,1.0,903.0,0.56055126953125,False,PUT,2026-04-17,FE
FE260417P00043000,43.0,0.14,0.0,0.65,1.0,129.0,0.6035195898437502,False,PUT,2026-04-17,FE
FE260417P00044000,44.0,0.17,0.1,0.25,1.0,111.0,0.39453730468750003,False,PUT,2026-04-17,FE
FE260417P00045000,45.0,0.2,0.1,0.3,1.0,136.0,0.36133451171875,False,PUT,2026-04-17,FE
FE260417P00046000,46.0,0.28,0.2,0.35,1.0,160.0,0.32227240234374993,False,PUT,2026-04-17,FE
FE260417P00047000,47.0,0.5,0.25,0.5,1.0,426.0,0.305671005859375,False,PUT,2026-04-17,FE
FE260417P00048000,48.0,0.87,0.4,0.65,49.0,433.0,0.27539787109374997,False,PUT,2026-04-17,FE
FE260417P00049000,49.0,0.8,0.65,0.85,7.0,383.0,0.2417068017578125,False,PUT,2026-04-17,FE
FE260417P00050000,50.0,1.82,1.05,1.2,18.0,770.0,0.21851367431640623,True,PUT,2026-04-17,FE
FE260417P00055000,55.0,4.0,4.6,6.4,10.0,0.0,0.5922892333984376,True,PUT,2026-04-17,FE
FE260417P00060000,60.0,9.11,8.2,12.3,1.0,0.0,1.0512742749023438,True,PUT,2026-04-17,FE
FE260515P00040000,40.0,0.3,0.05,0.8,1.0,2.0,0.5786174951171875,False,PUT,2026-05-15,FE
FE260618C00035000,35.0,6.53,9.3,9.6,8.0,387.0,1.0000000000000003e-05,True,CALL,2026-06-18,FE
FE260618C00037000,37.0,9.81,12.7,15.6,6.0,4.0,0.6630893066406252,True,CALL,2026-06-18,FE
FE260618C00040000,40.0,7.6,10.1,12.7,3.0,89.0,0.5815471533203125,True,CALL,2026-06-18,FE
FE260618C00042000,42.0,9.7,7.3,8.9,5.0,199.0,0.4233456103515625,True,CALL,2026-06-18,FE
FE260618C00045000,45.0,4.89,5.4,5.9,6.0,5420.0,0.3112861840820312,True,CALL,2026-06-18,FE
FE260618C00047000,47.0,3.99,3.8,4.3,2.0,246.0,0.282233740234375,True,CALL,2026-06-18,FE
FE260618C00050000,50.0,1.95,1.9,2.15,5.0,907.0,0.2309647216796875,False,CALL,2026-06-18,FE
FE260618C00055000,55.0,0.4,0.35,0.75,1.0,154.0,0.25049577636718745,False,CALL,2026-06-18,FE
FE260618C00060000,60.0,0.32,0.0,0.6,2.0,13.0,0.34204759521484374,False,CALL,2026-06-18,FE
FE260618P00035000,35.0,0.26,0.0,2.35,5.0,23.0,0.7192410888671875,False,PUT,2026-06-18,FE
FE260618P00037000,37.0,0.36,0.0,1.5,12.0,402.0,0.5483443603515626,False,PUT,2026-06-18,FE
FE260618P00040000,40.0,0.5,0.2,0.85,1.0,147.0,0.45972219970703126,False,PUT,2026-06-18,FE
FE260618P00042000,42.0,0.55,0.3,0.9,3.0,117.0,0.39649041015625003,False,PUT,2026-06-18,FE
FE260618P00045000,45.0,0.87,0.6,0.9,2.0,141.0,0.28833719482421866,False,PUT,2026-06-18,FE
FE260618P00047000,47.0,1.4,1.0,1.45,1.0,168.0,0.2805247729492187,False,PUT,2026-06-18,FE
FE260618P00050000,50.0,2.3,2.05,2.3,1.0,375.0,0.229499892578125,True,PUT,2026-06-18,FE
FE260618P00055000,55.0,4.4,5.3,6.8,1.0,3.0,0.3606020971679687,True,PUT,2026-06-18,FE
FE260618P00060000,60.0,9.73,10.0,11.7,2.0,2.0,0.4802298071289062,True,PUT,2026-06-18,FE
FE260717C00040000,40.0,7.67,10.2,12.6,2.0,6.0,0.5029346582031251,True,CALL,2026-07-17,FE
FE260717C00042000,42.0,8.5,7.4,8.9,2.0,2.0,0.366217275390625,True,CALL,2026-07-17,FE
FE260717C00043000,43.0,8.0,7.3,7.8,,64.0,0.3205634350585937,True,CALL,2026-07-17,FE
FE260717C00044000,44.0,8.35,5.7,7.2,160.0,192.0,0.33814138427734375,True,CALL,2026-07-17,FE
FE260717C00045000,45.0,5.9,5.0,6.5,6.0,29.0,0.33740896972656254,True,CALL,2026-07-17,FE
FE260717C00046000,46.0,4.3,4.8,5.5,22.0,194.0,0.30103238037109376,True,CALL,2026-07-17,FE
FE260717C00047000,47.0,3.5,4.1,4.4,31.0,525.0,0.2541578491210938,True,CALL,2026-07-17,FE
FE260717C00048000,48.0,3.2,3.4,3.7,6.0,2239.0,0.245124736328125,True,CALL,2026-07-17,FE
FE260717C00049000,49.0,2.94,2.75,3.3,2.0,38.0,0.25891854370117195,True,CALL,2026-07-17,FE
FE260717C00050000,50.0,2.2,2.2,2.45,20.0,475.0,0.22657023437499998,False,CALL,2026-07-17,FE
FE260717C00055000,55.0,0.59,0.5,0.75,100.0,381.0,0.21656056884765623,False,CALL,2026-07-17,FE
FE260717C00060000,60.0,0.35,0.1,0.35,2.0,28.0,0.2534254345703125,False,CALL,2026-07-17,FE
FE260717P00040000,40.0,0.5,0.15,0.85,1.0,15.0,0.397466962890625,False,PUT,2026-07-17,FE
FE260717P00041000,41.0,0.9,0.0,1.65,24.0,25.0,0.47852083984375,False,PUT,2026-07-17,FE
FE260717P00042000,42.0,0.65,0.4,0.6,4.0,74.0,0.2963937548828125,False,PUT,2026-07-17,FE
FE260717P00043000,43.0,0.9,0.45,0.9,1.0,30.0,0.3117744604492187,False,PUT,2026-07-17,FE
FE260717P00044000,44.0,0.75,0.6,1.05,2.0,5.0,0.299811689453125,False,PUT,2026-07-17,FE
FE260717P00045000,45.0,0.97,0.75,1.25,1.0,72.0,0.2910227148437499,False,PUT,2026-07-17,FE
FE260717P00046000,46.0,1.15,0.9,1.45,,4.0,0.27857166748046874,False,PUT,2026-07-17,FE
FE260717P00047000,47.0,1.35,1.1,1.7,1.0,40.0,0.26782958740234375,False,PUT,2026-07-17,FE
FE260717P00048000,48.0,2.15,1.4,1.7,4.0,15.0,0.229499892578125,False,PUT,2026-07-17,FE
FE260717P00049000,49.0,2.11,1.75,2.05,1.0,55.0,0.2211991943359375,False,PUT,2026-07-17,FE
FE260717P00050000,50.0,2.9,2.2,2.95,2.0,81.0,0.256843369140625,True,PUT,2026-07-17,FE
FE260918C00035000,35.0,16.23,13.9,16.3,1.0,14.0,0.540287800292969,True,CALL,2026-09-18,FE
FE260918C00038000,38.0,9.0,12.2,14.4,1.0,9.0,0.5739788696289063,True,CALL,2026-09-18,FE
FE260918C00040000,40.0,13.27,9.5,11.6,1.0,60.0,0.42590906127929695,True,CALL,2026-09-18,FE
FE260918C00042000,42.0,4.21,5.7,7.2,1.0,72.0,1.0000000000000003e-05,True,CALL,2026-09-18,FE
FE260918C00045000,45.0,5.0,6.0,6.7,1.0,5284.0,0.2885813330078124,True,CALL,2026-09-18,FE
FE260918C00047000,47.0,4.85,4.6,5.2,4.0,2344.0,0.26770751831054684,True,CALL,2026-09-18,FE
FE260918C00050000,50.0,2.05,2.65,3.1,1.0,1176.0,0.22901161621093752,False,CALL,2026-09-18,FE
FE260918C00055000,55.0,1.0,0.85,1.25,4.0,3996.0,0.21875781249999998,False,CALL,2026-09-18,FE
FE260918C00060000,60.0,0.48,0.25,0.85,1.0,89.0,0.2664868273925781,False,CALL,2026-09-18,FE
FE260918P00035000,35.0,0.37,0.2,1.35,1.0,31.0,0.5249070947265625,False,PUT,2026-09-18,FE
FE260918P00038000,38.0,1.35,1.2,1.45,6.0,14.0,0.4489801196289062,False,PUT,2026-09-18,FE
FE260918P00040000,40.0,0.6,0.5,1.05,1.0,73.0,0.34497725341796875,False,PUT,2026-09-18,FE
FE260918P00042000,42.0,1.35,0.35,1.05,2.0,56.0,0.29273168212890616,False,PUT,2026-09-18,FE
FE260918P00045000,45.0,1.6,1.35,1.85,6.0,54.0,0.2873606420898437,False,PUT,2026-09-18,FE
FE260918P00047000,47.0,2.3,1.9,2.4,4.0,59.0,0.2706371765136719,False,PUT,2026-09-18,FE
FE260918P00050000,50.0,2.6,2.9,3.7,1.0,2.0,0.26050544189453123,True,PUT,2026-09-18,FE
FE261016C00042000,42.0,10.06,7.9,9.4,5.0,18.0,0.3227606787109374,True,CALL,2026-10-16,FE
FE261016C00046000,46.0,6.7,5.5,6.1,,2.0,0.2710033837890625,True,CALL,2026-10-16,FE
FE261016C00047000,47.0,6.0,4.8,5.4,,1.0,0.26343510009765625,True,CALL,2026-10-16,FE
FE261016C00048000,48.0,5.25,4.1,4.7,,1.0,0.2534254345703125,True,CALL,2026-10-16,FE
FE261016C00049000,49.0,4.65,3.5,4.1,,1.0,0.24793232543945312,True,CALL,2026-10-16,FE
FE261016C00050000,50.0,4.3,2.9,3.4,1.0,37.0,0.2329178271484375,False,CALL,2026-10-16,FE
FE261016C00055000,55.0,1.1,1.05,1.4,1.0,12.0,0.21497367065429687,False,CALL,2026-10-16,FE
FE261016C00060000,60.0,0.65,0.4,0.55,1.0,3.0,0.21509573974609375,False,CALL,2026-10-16,FE
FE261016P00043000,43.0,1.35,1.05,1.6,3.0,7.0,0.299811689453125,False,PUT,2026-10-16,FE
FE261016P00045000,45.0,1.3,1.4,2.05,10.0,4.0,0.28321029296874994,False,PUT,2026-10-16,FE
FE261218C00038000,38.0,9.35,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-12-18,FE
FE261218C00043000,43.0,6.15,7.8,10.7,3.0,10.0,0.426885614013672,True,CALL,2026-12-18,FE
FE261218C00045000,45.0,7.45,6.5,7.1,1.0,17.0,0.2624585473632813,True,CALL,2026-12-18,FE
FE261218C00047000,47.0,4.47,5.1,5.7,2.0,4.0,0.2493971545410156,True,CALL,2026-12-18,FE
FE261218C00050000,50.0,3.0,3.3,4.0,30.0,1113.0,0.2391433508300781,False,CALL,2026-12-18,FE
FE261218C00055000,55.0,2.7,1.4,2.1,,2.0,0.23365024169921872,False,CALL,2026-12-18,FE
FE261218C00060000,60.0,0.7,0.5,1.1,3.0,10.0,0.23780059082031246,False,CALL,2026-12-18,FE
FE261218P00035000,35.0,0.8,0.0,2.7,30.0,25.0,0.5639692041015626,False,PUT,2026-12-18,FE
FE261218P00038000,38.0,1.09,0.45,2.95,32.0,33.0,0.4997608618164063,False,PUT,2026-12-18,FE
FE261218P00040000,40.0,1.05,0.85,1.45,4.0,54.0,0.3186103295898437,False,PUT,2026-12-18,FE
FE261218P00043000,43.0,1.52,1.3,2.05,4.0,53.0,0.29688203124999996,False,PUT,2026-12-18,FE
FE261218P00045000,45.0,1.75,1.7,2.55,20.0,39.0,0.282233740234375,False,PUT,2026-12-18,FE
FE261218P00047000,47.0,2.8,2.25,3.2,1.0,45.0,0.2706371765136719,False,PUT,2026-12-18,FE
FE261218P00050000,50.0,3.2,3.4,4.2,10.0,29.0,0.24134059448242187,True,PUT,2026-12-18,FE
FE261218P00055000,55.0,7.5,6.5,7.3,2.0,491.0,0.23609162353515623,True,PUT,2026-12-18,FE
FE270115C00035000,35.0,12.31,13.0,17.5,3.0,24.0,0.5334519311523438,True,CALL,2027-01-15,FE
FE270115C00038000,38.0,12.87,11.3,13.9,3.0,31.0,0.4023497265625,True,CALL,2027-01-15,FE
FE270115C00040000,40.0,10.0,9.5,12.7,2.0,81.0,0.4158993957519531,True,CALL,2027-01-15,FE
FE270115C00042000,42.0,7.9,7.9,11.0,1.0,261.0,0.38550419189453117,True,CALL,2027-01-15,FE
FE270115C00045000,45.0,7.85,6.7,7.4,10.0,169.0,0.26929441650390623,True,CALL,2027-01-15,FE
FE270115C00047000,47.0,7.0,5.3,5.9,66.0,2164.0,0.24927508544921873,True,CALL,2027-01-15,FE
FE270115C00050000,50.0,3.58,3.4,4.3,4.0,453.0,0.24433128723144532,False,CALL,2027-01-15,FE
FE270115C00055000,55.0,1.8,1.65,1.95,8.0,6211.0,0.21326470336914063,False,CALL,2027-01-15,FE
FE270115C00060000,60.0,1.0,0.6,1.3,4.0,38.0,0.24146266357421875,False,CALL,2027-01-15,FE
FE270115P00035000,35.0,0.65,0.55,2.95,6.0,38.0,0.5589643713378907,False,PUT,2027-01-15,FE
FE270115P00038000,38.0,1.15,0.75,1.3,4.0,52.0,0.3332586206054688,False,PUT,2027-01-15,FE
FE270115P00040000,40.0,1.35,1.0,1.65,1.0,109.0,0.32031929687499994,False,PUT,2027-01-15,FE
FE270115P00042000,42.0,1.55,1.25,1.95,1.0,59.0,0.29846892944335934,False,PUT,2027-01-15,FE
FE270115P00045000,45.0,2.5,2.0,2.4,2715.0,2986.0,0.25879647460937505,False,PUT,2027-01-15,FE
FE270115P00047000,47.0,2.4,2.45,3.3,1.0,17.0,0.26355716918945316,False,PUT,2027-01-15,FE
FE270115P00050000,50.0,3.3,3.8,4.2,388.0,1019.0,0.22974403076171873,True,PUT,2027-01-15,FE
FE270115P00055000,55.0,5.9,6.7,7.5,10.0,14.0,0.23670196899414062,True,PUT,2027-01-15,FE
FE270115P00060000,60.0,9.5,9.2,12.5,,24.0,0.31189652954101554,True,PUT,2027-01-15,FE
FE270319C00050000,50.0,3.75,3.7,4.7,10.0,16.0,0.24225611267089842,False,CALL,2027-03-19,FE
FE270319C00055000,55.0,2.48,1.85,2.85,1.0,3.0,0.242195078125,False,CALL,2027-03-19,FE
FE270319C00060000,60.0,1.4,0.8,1.65,2.0,2.0,0.24182887084960938,False,CALL,2027-03-19,FE
FE270319P00040000,40.0,1.35,1.2,1.95,1.0,4.0,0.313483427734375,False,PUT,2027-03-19,FE
FE270319P00055000,55.0,7.5,7.0,7.9,,1.0,0.23633576171874998,True,PUT,2027-03-19,FE
FE270617C00038000,38.0,13.63,11.5,14.2,,1.0,0.3474186352539062,True,CALL,2027-06-17,FE
FE270617C00040000,40.0,8.6,10.7,13.6,3.0,7.0,0.3916686810302734,True,CALL,2027-06-17,FE
FE270617C00047000,47.0,6.75,5.8,6.7,1.0,7.0,0.241218525390625,True,CALL,2027-06-17,FE
FE270617C00050000,50.0,5.35,4.1,5.2,3.0,3.0,0.23944852355957028,False,CALL,2027-06-17,FE
FE270617C00055000,55.0,2.43,2.15,3.3,1.0,2.0,0.23767852172851558,False,CALL,2027-06-17,FE
FE270617C00060000,60.0,2.3,1.05,2.05,,7.0,0.2381667980957031,False,CALL,2027-06-17,FE
FE270617P00038000,38.0,1.35,1.2,1.95,,2.0,0.31909860595703116,False,PUT,2027-06-17,FE
FE270617P00045000,45.0,2.3,2.55,3.6,10.0,27.0,0.27246821289062495,False,PUT,2027-06-17,FE
FE270617P00047000,47.0,3.4,3.2,4.3,,17.0,0.2624585473632813,False,PUT,2027-06-17,FE
FE270617P00050000,50.0,6.48,2.4,6.6,,1.0,0.2962716857910156,True,PUT,2027-06-17,FE
FE270617P00055000,55.0,7.66,7.4,8.4,1.0,550.0,0.23499300170898438,True,PUT,2027-06-17,FE
FE270617P00060000,60.0,14.24,8.5,12.1,,4.0,0.23236851623535154,True,PUT,2027-06-17,FE
FE280121C00035000,35.0,15.4,14.0,16.9,484.0,243.0,0.3186103295898437,True,CALL,2028-01-21,FE
FE280121C00038000,38.0,9.05,8.6,12.0,1.0,50.0,0.12329978271484376,True,CALL,2028-01-21,FE
FE280121C00040000,40.0,11.6,9.9,13.5,52.0,190.0,0.31653515502929686,True,CALL,2028-01-21,FE
FE280121C00042000,42.0,7.7,9.0,12.5,3.0,8.0,0.32507999145507804,True,CALL,2028-01-21,FE
FE280121C00045000,45.0,5.0,3.9,7.7,3.0,4.0,0.19226881958007813,True,CALL,2028-01-21,FE
FE280121C00047000,47.0,7.4,5.5,9.0,2.0,1023.0,0.28864236755371087,True,CALL,2028-01-21,FE
FE280121C00050000,50.0,7.1,3.9,7.1,390.0,660.0,0.2678906219482422,False,CALL,2028-01-21,FE
FE280121C00055000,55.0,3.23,1.9,5.0,1.0,79.0,0.2592237164306641,False,CALL,2028-01-21,FE
FE280121C00060000,60.0,2.89,0.35,3.9,237.0,226.0,0.27118648742675777,False,CALL,2028-01-21,FE
FE280121P00035000,35.0,2.35,0.0,3.2,,1.0,0.38733522827148437,False,PUT,2028-01-21,FE
FE280121P00038000,38.0,3.3,0.0,3.6,,2.0,0.35120277709960934,False,PUT,2028-01-21,FE
FE280121P00040000,40.0,4.0,0.5,3.8,1.0,1.0,0.32343205871582026,False,PUT,2028-01-21,FE
FE280121P00042000,42.0,2.95,0.95,4.3,1.0,429.0,0.3090889404296875,False,PUT,2028-01-21,FE
FE280121P00045000,45.0,4.82,1.0,5.1,2.0,12.0,0.28601788208007806,False,PUT,2028-01-21,FE
FE280121P00047000,47.0,5.3,2.0,5.7,59.0,1000.0,0.2706371765136719,False,PUT,2028-01-21,FE
FE280121P00050000,50.0,7.48,3.0,6.9,15.0,6.0,0.25452405639648445,True,PUT,2028-01-21,FE
FE280121P00055000,55.0,8.7,6.0,10.6,2.0,398.0,0.275825112915039,True,PUT,2028-01-21,FE
FE280121P00060000,60.0,12.4,10.0,14.5,8.0,6.0,0.28852029846191396,True,PUT,2028-01-21,FE
FHN260327C00020000,20.0,1.86,2.35,3.2,4.0,11.0,0.937500625,True,CALL,2026-03-27,FHN
FHN260327C00020500,20.5,1.52,1.9,2.65,350.0,450.0,0.789064609375,True,CALL,2026-03-27,FHN
FHN260327C00021500,21.5,0.66,0.95,1.45,6.0,2.0,0.8359391406249999,True,CALL,2026-03-27,FHN
FHN260327C00022000,22.0,0.8,0.65,0.85,7.0,20.0,0.476567734375,True,CALL,2026-03-27,FHN
FHN260327C00022500,22.5,0.6,0.35,0.45,14.0,27.0,0.40039662109375,True,CALL,2026-03-27,FHN
FHN260327C00023000,23.0,0.2,0.1,0.2,14.0,64.0,0.38672488281249995,False,CALL,2026-03-27,FHN
FHN260327C00023500,23.5,0.07,0.0,0.1,1.0,35.0,0.43555251953125,False,CALL,2026-03-27,FHN
FHN260327C00024000,24.0,0.15,0.0,0.05,1.0,10.0,0.476567734375,False,CALL,2026-03-27,FHN
FHN260327C00025000,25.0,0.3,0.0,0.1,9.0,18.0,0.7187528125,False,CALL,2026-03-27,FHN
FHN260327C00026000,26.0,0.05,0.0,0.1,26.0,28.0,0.937500625,False,CALL,2026-03-27,FHN
FHN260327P00018000,18.0,0.1,0.0,0.35,,10.0,2.00781748046875,False,PUT,2026-03-27,FHN
FHN260327P00019000,19.0,0.05,0.0,0.35,,1.0,1.6484392578125,False,PUT,2026-03-27,FHN
FHN260327P00020000,20.0,0.03,0.0,0.1,1.0,27.0,0.92187578125,False,PUT,2026-03-27,FHN
FHN260327P00020500,20.5,0.05,0.0,0.3,35.0,40.0,1.05859845703125,False,PUT,2026-03-27,FHN
FHN260327P00021000,21.0,0.1,0.0,0.25,12.0,31.0,0.8281267187499999,False,PUT,2026-03-27,FHN
FHN260327P00021500,21.5,0.1,0.0,0.15,10.0,23.0,0.5507857421875001,False,PUT,2026-03-27,FHN
FHN260327P00022000,22.0,0.15,0.05,0.15,4.0,408.0,0.5117236328125,False,PUT,2026-03-27,FHN
FHN260327P00022500,22.5,0.3,0.15,0.25,3.0,11.0,0.42774009765625004,False,PUT,2026-03-27,FHN
FHN260327P00023000,23.0,1.6,0.4,0.5,3.0,7.0,0.41602146484374997,True,PUT,2026-03-27,FHN
FHN260327P00023500,23.5,0.69,0.45,1.15,17.0,22.0,0.8281267187499999,True,PUT,2026-03-27,FHN
FHN260327P00024000,24.0,2.12,0.85,1.6,2.0,1.0,0.9531254687499999,True,PUT,2026-03-27,FHN
FHN260327P00024500,24.5,2.6,1.4,2.15,,0.0,1.203128984375,True,PUT,2026-03-27,FHN
FHN260327P00025000,25.0,3.11,1.9,2.65,2.0,1.0,1.365237548828125,True,PUT,2026-03-27,FHN
FHN260327P00026000,26.0,3.59,2.9,3.7,1.0,1.0,0.804689453125,True,PUT,2026-03-27,FHN
FHN260402C00020000,20.0,3.85,2.5,3.0,10.0,10.0,0.87500125,True,CALL,2026-04-02,FHN
FHN260402C00021500,21.5,0.54,1.1,1.55,,1.0,0.5732464550781251,True,CALL,2026-04-02,FHN
FHN260402C00022500,22.5,0.58,0.55,0.75,10.0,18.0,0.44727115234375,True,CALL,2026-04-02,FHN
FHN260402C00023000,23.0,0.38,0.3,0.45,1.0,54.0,0.40430283203125,False,CALL,2026-04-02,FHN
FHN260402C00023500,23.5,0.25,0.1,0.2,1.0,9.0,0.34180345703125,False,CALL,2026-04-02,FHN
FHN260402C00024000,24.0,0.05,0.05,0.15,16.0,189.0,0.39453730468750003,False,CALL,2026-04-02,FHN
FHN260402C00024500,24.5,0.05,0.0,0.25,10.0,35.0,0.5839885351562499,False,CALL,2026-04-02,FHN
FHN260402C00025000,25.0,0.5,0.0,0.25,25.0,25.0,0.5312546875,False,CALL,2026-04-02,FHN
FHN260402C00026000,26.0,0.65,0.0,0.35,,1.0,0.74414318359375,False,CALL,2026-04-02,FHN
FHN260402C00026500,26.5,0.3,0.0,0.35,,1.0,0.81445498046875,False,CALL,2026-04-02,FHN
