contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00050000,50.0,0.1,0.04,0.1,18.0,1078.0,0.46680220703125,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.18,0.01,0.58,279.0,610.0,1.0078174609375,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.03,0.0,0.03,10.0,598.0,0.6171913281250001,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.04,0.01,0.53,30.0,430.0,1.4492215039062502,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.01,0.0,0.01,3.0,257.0,0.7812521875,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.01,0.0,0.19,16.0,582.0,1.4453152734375,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.03,0.0,0.05,106.0,398.0,1.2812535937499998,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.05,0.0,0.2,4.0,285.0,1.7890635546875,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.03,0.0,0.52,20.0,968.0,2.4062539843749997,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.06,0.0,0.52,6.0,128.0,2.5781285546875,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.01,0.0,0.72,30.0,433.0,2.972658818359375,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.01,0.0,0.75,10.0,256.0,3.175783310546875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.07,0.0,0.07,100.0,300.0,2.1406296484375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.13,0.0,0.3,8.0,65.0,2.86719033203125,False,CALL,2026-07-10,AA
AA260710P00037000,37.0,0.15,,0.25,1.0,2.0,3.593751015625,False,PUT,2026-07-10,AA
AA260710P00038000,38.0,0.01,,0.25,,2.0,3.3164079589843745,False,PUT,2026-07-10,AA
AA260710P00039000,39.0,0.02,0.0,0.02,2.0,2.0,1.75000125,False,PUT,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.0,0.06,12.0,2477.0,1.8437507812499998,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.02,0.0,0.52,2.0,3.0,2.6601595996093756,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.18,7.0,21.0,1.984375078125,False,PUT,2026-07-10,AA
AA260710P00041500,41.5,0.03,,0.75,,1.0,3.3359391601562494,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.01,0.0,0.16,1.0,34.0,1.71875140625,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.0,0.72,1.0,38.0,2.3359416601562493,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,0.75,44.0,99.0,2.2226606933593747,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.03,0.0,0.72,1.0,272.0,2.050786123046875,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.03,0.0,0.03,14.0,159.0,0.937500625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.01,0.0,0.06,3.0,70.0,0.9531254687499999,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.01,0.0,0.03,8.0,292.0,0.7656273437500001,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.12,0.0,0.53,19.0,73.0,1.3203158984374999,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.03,0.01,0.17,22.0,425.0,0.8476577734374999,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.06,0.0,0.14,139.0,422.0,0.6796907031250001,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.1,0.01,0.12,10.0,158.0,0.5546919531250001,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.21,0.0,0.46,12.0,48.0,0.6875031250000001,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.38,0.01,0.4,1.0,159.0,0.500005,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.36,0.14,0.36,6.0,140.0,0.48438015625,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.88,0.16,0.99,34.0,204.0,0.8632826171875,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.02,0.51,1.54,1.0,131.0,0.5898478515625001,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.7,0.64,1.88,970.0,560.0,1.142582412109375,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,3.34,1.27,2.82,2.0,28.0,1.3984405078125,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.99,2.0,3.8,204.0,296.0,1.6601579492187502,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.31,2.94,4.9,2.0,1.0,2.050786123046875,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.6,3.9,5.8,101.0,2.0,2.1679733300781248,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.0,4.8,7.4,696.0,6.0,3.1816426708984373,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.45,5.75,8.45,18.0,2.0,3.4902356494140623,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,7.7,6.95,9.4,15.0,0.0,3.6640633398437505,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.5,8.4,9.95,21.0,0.0,3.2656268359375,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.6,11.75,1.0,0.0,4.554691806640625,True,PUT,2026-07-10,AA
[iban],60.0,11.2,9.95,11.8,1.0,8.0,3.41406396484375,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,11.7,10.4,13.75,21.0,0.0,4.984378769531249,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,11.4,14.75,1.0,1.0,5.187503515625,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,12.95,15.4,1.0,0.0,4.906253867187499,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,13.2,15.6,4.0,13.0,1.8457038964843748,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.560551524658203,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.699219125976564,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,8.4,10.4,2.0,95.0,1.2636755566406248,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.5,7.45,9.55,1.0,30.0,1.2138711181640622,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.5,8.75,3.0,18.0,1.1689494677734376,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.6,7.65,10.0,42.0,1.0498094384765626,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.8,6.45,20.0,34.0,0.929688203125,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.16,4.05,4.8,3.0,131.0,0.7148466015625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,3.35,4.75,2.0,46.0,0.858399853515625,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.0,4.95,1.0,243.0,0.9516606396484374,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.5,2.8,3.95,1.0,42.0,0.8398453515625,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.51,2.19,2.88,438.0,848.0,0.7412135253906249,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.1,1.74,2.91,5.0,255.0,0.84179845703125,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.62,1.36,1.72,9.0,1592.0,0.71679970703125,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.81,0.83,1.17,28.0,546.0,0.7568383691406251,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.82,0.43,1.18,5.0,1012.0,0.7753928710937501,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.6,0.4,0.71,1.0,736.0,0.7490259472656251,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.42,0.27,0.5,4.0,3959.0,0.73437765625,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.18,0.56,26.0,191.0,0.797853583984375,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.21,0.15,0.24,5.0,175.0,0.7324245507812499,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.16,0.07,0.46,6.0,102.0,0.8544936425781251,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.13,0.04,0.62,12.0,186.0,0.96679720703125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.17,0.07,0.11,285.0,1525.0,0.7773459765625,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.1,0.0,0.57,13.0,36.0,1.0488328808593752,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.12,0.0,0.56,100.0,231.0,1.0996138769531252,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.35,1.0,92.0,1.0429735351562504,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.05,3.0,125.0,0.992187578125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.02,0.0,0.26,6.0,3706.0,1.1953165234375,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.54,3.0,133.0,1.2949254003906248,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.56,11.0,100.0,1.205082099609375,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.09,0.01,0.59,16.0,780.0,1.125004375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.08,0.18,20.0,496.0,0.84179845703125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.07,0.58,5.0,182.0,0.9492192578124999,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.3,0.15,0.79,262.0,878.0,0.9521489160156249,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.56,0.27,1.04,5.0,684.0,0.954102021484375,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.58,0.45,0.87,19.0,606.0,0.842775009765625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.99,0.63,1.02,14.0,673.0,0.804689453125,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.26,0.78,1.55,9.0,1152.0,0.8208025732421874,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.14,0.83,1.69,2.0,104.0,0.789064609375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.4,1.09,1.45,7.0,1954.0,0.7221707470703125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.82,1.63,2.36,4.0,384.0,0.8291032714843749,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.3,1.74,2.81,8.0,339.0,0.7509790527343749,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.02,2.72,3.15,2.0,2509.0,0.7817404638671875,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.14,3.25,4.7,3.0,260.0,0.6611362011718751,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.1,4.75,5.55,9.0,110.0,0.8330094824218748,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.2,6.1,2.0,106.0,0.6884796777343751,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.5,6.5,6.95,3.0,1512.0,0.8085956640624999,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.29,6.8,8.3,26.0,45.0,0.778322529296875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,7.4,9.05,4.0,22.0,1.1318402783203125,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.17,8.2,10.15,1.0,125.0,1.2568396533203123,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.35,11.1,52.0,39.0,0.5546919531250001,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.04,10.8,12.5,18.0,2256.0,1.109379453125,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.35,13.8,5.0,38.0,1.115238798828125,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.8,14.8,3.0,3.0,0.87500125,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.8,15.75,1.0,0.0,0.87500125,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.3,11.25,2.0,,0.937500625,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.4,9.85,4.0,2.0,0.77148666015625,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.3,2.0,1.0,0.840821904296875,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.6,8.5,2.0,1.0,0.823243955078125,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.35,6.0,2.0,4.0,0.7641625146484375,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.0,5.6,,1.0,0.7509790527343749,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,3.7,5.25,,,0.7490259472656251,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,2.81,5.1,5.0,11.0,0.7685570019531252,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,2.75,4.0,1.0,34.0,0.6889679541015626,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.5,3.65,7.0,8.0,0.6806672558593752,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.91,1.95,4.25,2.0,23.0,0.7514673291015624,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.55,2.2,3.0,3.0,44.0,0.6840851904296876,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.3,1.77,2.65,9.0,241.0,0.6948272705078126,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.99,1.37,2.32,2.0,16.0,0.6977569287109376,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.51,1.04,1.79,22.0,54.0,0.6689486230468751,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,0.76,1.71,6.0,35.0,0.6958038232421876,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.05,0.53,1.28,5.0,79.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.83,0.38,1.02,15.0,211.0,0.6596713720703126,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.7,0.35,1.13,3.0,51.0,0.7329128271484374,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.48,0.33,0.78,1.0,362.0,0.7158231542968749,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.42,0.0,0.75,5.0,29.0,0.6835969140625001,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.0,0.25,3.0,30.0,0.5664105859375,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.26,0.0,0.74,13.0,81.0,0.773439765625,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.71,2.0,10.0,0.8085956640624999,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.0,0.66,65.0,61.0,0.8359391406249999,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.64,3.0,10.0,0.86914193359375,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,,,,0.0,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.06,0.38,2.0,86.0,0.69336244140625,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.38,0.25,0.87,3.0,18.0,0.8173846386718748,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.53,0.1,0.85,8.0,46.0,0.6977569287109376,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.72,0.12,1.01,650.0,267.0,0.659183095703125,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.36,1.3,2.0,19.0,0.7211941943359376,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.85,0.47,1.22,71.0,76.0,0.6826203613281252,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.59,1.34,4.0,11.0,0.6792024267578126,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.14,0.72,1.46,700.0,146.0,0.6728548339843752,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.44,1.06,1.81,3.0,34.0,0.6777375976562501,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.24,2.0,3.0,3.0,0.6772493212890626,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.4,2.15,3.0,10.0,0.6645541357421877,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.61,2.36,1.0,2.0,0.6630893066406252,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.32,1.84,2.52,5.0,211.0,0.6533237792968751,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,1.8,3.8,2.0,2.0,0.7485376708984376,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.79,2.43,3.25,700.0,38.0,0.6918976123046876,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,2.35,3.55,14.0,15.0,0.649417568359375,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.32,2.76,3.8,27.0,338.0,0.659183095703125,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.1,3.25,4.4,13.0,25.0,0.637698935546875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.49,4.0,5.1,22.0,57.0,0.648441015625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.65,5.85,4.0,28.0,0.63867548828125,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.0,5.25,6.75,3.0,19.0,0.6284216845703126,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.34,6.15,7.3,3.0,124.0,0.5908244042968751,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.57,6.85,8.4,24.0,159.0,0.6035195898437502,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,7.5,9.85,3.0,45.0,0.6777375976562501,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,8.8,10.25,1.0,35.0,0.6523472265625001,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.3,11.35,1.0,12.0,0.5566450585937501,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.6,11.9,1.0,46.0,0.9248054394531251,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.15,13.55,5.0,12.0,0.6562534375000001,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.1,14.5,1.0,19.0,0.64062859375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.1,15.5,14.0,6.0,0.6738313867187502,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.75,12.55,2.0,1.0,0.7744163183593751,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.5,11.3,4.0,1.0,0.8300798242187499,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,7.8,7.95,11.0,34.0,47.0,0.7919942675781251,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.75,9.65,,0.0,0.8022480712890624,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.4,9.25,1.0,2.0,0.7685570019531252,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.65,8.25,,2.0,0.729494892578125,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.75,6.4,,35.0,0.729494892578125,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.1,5.8,1.0,2.0,0.727541787109375,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,2.93,5.5,2.0,7.0,0.6918976123046876,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,2.95,5.0,2.0,13.0,0.7534204345703125,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.19,2.5,3.75,2.0,17.0,0.6748079394531252,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.05,3.3,3.0,243.0,0.6713900048828126,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.38,0.99,2.3,6.0,13.0,0.5327195166015625,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.51,2.25,1.0,34.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.63,1.37,1.96,1.0,39.0,0.6748079394531252,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,0.78,1.82,3.0,53.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.19,0.76,1.41,5.0,224.0,0.6508823974609376,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.99,0.57,1.41,1.0,20.0,0.6772493212890626,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.42,1.06,6.0,52.0,0.6518589501953126,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.31,0.6,2.0,16.0,0.596683720703125,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.19,0.83,5.0,23.0,0.65820654296875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.46,0.31,0.39,16.0,90.0,0.629886513671875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.03,0.89,3.0,24.0,0.7148466015625,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.75,5.0,10.0,0.711916943359375,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.75,1.0,16.0,0.7460962890625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.75,28.0,11.0,0.8466812207031249,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.0,1.05,2.0,7.0,0.7929708203125,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.05,0.8,6.0,76.0,0.6816438085937502,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.57,0.49,0.88,41.0,46.0,0.7226590234375,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.39,1.03,7.0,19.0,0.6626010302734376,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.94,0.85,1.23,1.0,130.0,0.6948272705078126,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,0.83,1.47,10.0,95.0,0.649417568359375,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.53,1.1,1.85,6.0,97.0,0.6533237792968751,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.26,2.3,10.0,92.0,0.64062859375,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.15,1.8,2.55,2.0,176.0,0.6372106591796876,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.68,2.05,3.2,2.0,37.0,0.6342810009765626,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.55,3.75,2.0,17.0,0.6362341064453125,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.7,3.1,4.3,2.0,23.0,0.6325720336914062,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,2.94,5.6,1.0,5.0,0.6225623681640625,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.97,4.35,5.55,11.0,18.0,0.6254920263671876,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,4.3,6.9,3.0,189.0,0.6113320117187502,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.97,5.0,7.15,3.0,8.0,0.5390671093750001,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.35,5.8,7.65,2.0,81.0,0.7412135253906249,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.88,6.6,9.05,20.0,42.0,0.5664105859375,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.75,9.55,3.0,18.0,0.5498091894531252,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.35,11.0,1.0,8.0,0.6005899316406251,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,9.2,11.9,1.0,12.0,0.58789474609375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.1,12.8,1.0,36.0,0.5742230078125,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.05,13.35,1.0,5.0,0.9492192578124999,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.0,14.3,7.0,25.0,0.9750979052734375,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.95,15.75,,2.0,0.6035195898437502,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.95,13.95,232.0,112.0,0.8647474462890624,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.1,12.95,232.0,112.0,0.831056376953125,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.6,6.0,2.0,0.7231472998046875,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.2,11.05,6.0,2.0,0.7392604199218749,True,CALL,2026-08-07,AA
