contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00090000,90.0,0.19,0.0,0.0,25.0,238.0,0.500005,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.01,0.0,0.0,5.0,28.0,0.500005,False,CALL,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.0,1.0,16.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.06,0.0,0.0,1.0,47.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.01,0.0,0.0,1.0,68.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.01,0.0,0.0,17.0,148.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.0,5.0,60.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,0.0,6.0,55.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,0.0,9.0,147.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.01,0.0,0.0,2.0,86.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.0,1.0,90.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,0.0,2.0,44.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.0,3.0,386.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.0,53.0,262.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.01,0.0,0.0,6.0,968.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.01,0.0,0.0,8.0,475.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.0,4.0,99.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.0,4.0,81.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.0,0.0,34.0,307.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.03,0.0,0.0,49.0,214.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.05,0.0,0.0,53.0,138.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.05,0.0,0.0,10.0,543.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.11,0.0,0.0,7.0,149.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.27,0.0,0.0,127.0,1005.0,0.062509375,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.33,0.0,0.0,20.0,180.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.4,0.0,0.0,32.0,100.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,1.06,0.0,0.0,55.0,96.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00079000,79.0,1.46,0.0,0.0,41.0,133.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,2.37,0.0,0.0,45.0,168.0,1.0000000000000003e-05,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,23.9,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,0.0,0.0,28.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,24.55,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,0.0,0.0,1.0,76.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,0.0,0.0,4.0,165.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,0.0,0.0,1.0,44.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,0.0,0.0,2.0,44.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,10.14,0.0,0.0,2.0,75.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.03,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,0.0,0.0,8.0,83.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,7.73,0.0,0.0,4.0,73.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,0.0,0.0,15.0,69.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,6.09,0.0,0.0,2.0,62.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.29,0.0,0.0,27.0,66.0,0.007822421875,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.65,0.0,0.0,12.0,77.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.22,0.0,0.0,5.0,27.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.6,0.0,0.0,21.0,86.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.14,0.0,0.0,154.0,312.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,1.89,0.0,0.0,120.0,105.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.24,0.0,0.0,8.0,117.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.86,0.0,0.0,5.0,30.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.08,0.0,0.0,16.0,108.0,0.2500075,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.61,0.0,0.0,15.0,17.0,0.2500075,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.0,0.0,1.0,22.0,0.2500075,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.42,0.0,0.0,15.0,62.0,0.2500075,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.25,0.0,0.0,8.0,75.0,0.2500075,False,CALL,2026-06-12,AA
AA260612P00054000,54.0,0.05,0.0,0.0,8.0,26.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.04,0.0,0.0,1.0,23.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.0,1.0,53.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.0,13.0,38.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.0,1.0,177.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.0,1.0,53.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.0,0.0,13.0,271.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.09,0.0,0.0,1.0,29.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.0,2.0,74.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.0,2.0,100.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.0,0.0,1.0,105.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.0,0.0,2.0,131.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.13,0.0,0.0,15.0,77.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.15,0.0,0.0,20.0,36.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.0,0.0,15.0,63.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.15,0.0,0.0,35.0,48.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.4,0.0,0.0,152.0,202.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.53,0.0,0.0,7.0,489.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.59,0.0,0.0,47.0,260.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.2,0.0,0.0,15.0,324.0,0.062509375,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,1.44,0.0,0.0,41.0,114.0,0.0312596875,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.57,0.0,0.0,76.0,68.0,0.015634843750000002,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.96,0.0,0.0,33.0,62.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,2.33,0.0,0.0,5.0,30.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.5,0.0,0.0,60.0,82.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,26.86,0.0,0.0,2.0,353.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.3,0.0,0.0,5.0,1302.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,0.0,0.0,11.0,13.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,0.0,0.0,7.0,34.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,15.01,0.0,0.0,11.0,2087.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,0.0,0.0,1.0,39.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,0.0,0.0,2.0,81.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,11.64,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,11.02,0.0,0.0,21.0,11531.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,0.0,0.0,4.0,195.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,8.27,0.0,0.0,6.0,286.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.85,0.0,0.0,1.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,0.0,0.0,24.0,46.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,5.96,0.0,0.0,21.0,6384.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.17,0.0,0.0,70.0,5279.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.65,0.0,0.0,84.0,1742.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.84,0.0,0.0,535.0,4398.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.27,0.0,0.0,14.0,1677.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00054000,54.0,0.09,0.0,0.0,4.0,10.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.05,0.0,0.0,13.0,1661.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.0,0.0,1.0,108.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.0,1.0,31.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,0.0,2.0,44.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.0,20.0,612.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.16,0.0,0.0,14.0,3802.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.0,1.0,32.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.0,0.0,8.0,45.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.3,0.0,0.0,3.0,41.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.2,0.0,0.0,17.0,56.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.37,0.0,0.0,8.0,2254.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.0,0.0,5.0,553.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.0,0.0,1.0,50.0,0.12500875,False,PUT,2026-06-18,AA
[iban],68.0,0.6,0.0,0.0,1.0,78.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,0.77,0.0,0.0,1.0,325.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.06,0.0,0.0,24.0,661.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.0,0.0,1.0,251.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.05,0.0,0.0,17.0,69.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.52,0.0,0.0,27.0,48.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.65,0.0,0.0,13.0,238.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.31,0.0,0.0,46.0,1053.0,0.015634843750000002,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,4.75,0.0,0.0,919.0,1923.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,0.0,0.0,10.0,66.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,27.34,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,15.7,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,0.0,0.0,1.0,93.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,0.0,0.0,3.0,98.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,9.89,0.0,0.0,2.0,60.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,0.0,0.0,15.0,448.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,0.0,0.0,3.0,169.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.7,0.0,0.0,7.0,66.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,0.0,0.0,2.0,18.0,0.007822421875,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,0.0,0.0,25.0,18.0,0.015634843750000002,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,0.0,0.0,1.0,4.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,0.0,0.0,1.0,4.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,4.15,0.0,0.0,32.0,125.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.0,0.0,1.0,2.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,0.0,0.0,1.0,9.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.5,0.0,0.0,2.0,90.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.73,0.0,0.0,7.0,36.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.0,0.0,5.0,28.0,0.2500075,False,CALL,2026-06-26,AA
AA260626P00054000,54.0,0.1,0.0,0.0,5.0,66.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.26,0.0,0.0,4.0,285.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.0,0.0,2.0,138.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.0,0.0,4.0,53.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.0,0.0,122.0,148.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.18,0.0,0.0,8.0,25.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.23,0.0,0.0,38.0,62.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.0,0.0,46.0,50.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.0,0.0,50.0,50.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.48,0.0,0.0,60.0,793.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.57,0.0,0.0,25.0,135.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.58,0.0,0.0,6.0,660.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.75,0.0,0.0,4.0,33.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.0,0.0,2.0,162.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.94,0.0,0.0,10.0,15.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,0.0,0.0,2.0,12.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.55,0.0,0.0,13.0,44.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.54,0.0,0.0,2.0,12.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,0.0,0.0,1.0,12.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,1.9,0.0,0.0,10.0,16.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,0.0,0.0,20.0,34.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.67,0.0,0.0,4.0,53.0,0.007822421875,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.57,0.0,0.0,8.0,21.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,8.84,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,0.0,0.0,6.0,30.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,0.0,0.0,1.0,2.0,0.007822421875,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,0.0,0.0,1.0,10.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,0.0,0.0,1.0,31.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,5.0,0.0,0.0,20.0,93.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,0.0,0.0,1.0,24.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.0,0.0,18.0,54.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.42,0.0,0.0,15.0,56.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,0.0,0.0,5.0,38.0,0.2500075,False,CALL,2026-07-02,AA
