contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00043000,43.0,0.03,0.0,0.03,48.0,382.0,0.6875031250000001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.04,0.0,0.13,69.0,119.0,0.8203142968749999,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.27,2.0,37.0,0.8945323046874999,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.04,4.0,33.0,0.585941640625,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.06,0.0,0.15,22.0,113.0,0.6835969140625001,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.15,0.0,0.33,103.0,70.0,0.7578149218750001,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.05,0.03,0.05,45.0,294.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.08,0.05,0.09,11.0,80.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.16,0.09,0.3,6.0,671.0,0.6074258007812501,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.15,0.13,0.18,25.0,153.0,0.50586431640625,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.21,0.21,0.24,61.0,454.0,0.5029346582031251,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.49,0.31,0.47,1.0,94.0,0.5459029785156251,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.47,0.43,0.63,10.0,262.0,0.5468795312500001,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.6,0.59,0.75,17.0,120.0,0.53320779296875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.75,0.71,1.0,12.0,283.0,0.52539537109375,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.8,1.29,1.44,2.0,234.0,0.5273484765625001,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.28,1.96,2.18,105.0,111.0,0.56055126953125,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,2.48,2.85,1.0,39.0,0.579105771484375,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.97,3.35,3.85,2.0,41.0,0.5039112109375,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.59,4.25,4.7,23.0,1058.0,0.6992217578125001,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.4,5.35,5.85,8.0,43.0,0.69336244140625,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,6.2,6.8,3.0,11.0,0.6054726953125001,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,7.15,8.25,1.0,7.0,0.9882813671875,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.05,8.1,10.4,1.0,0.0,1.5390648046875,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.9,11.35,1.0,0.0,1.5488303808593749,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.15,12.4,104.0,0.0,1.7578137109375,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,14.05,16.4,2.0,0.0,2.080082924804687,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.015629921875,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.3,9.15,,17.0,1.0146533642578124,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.35,8.2,2.0,1.0,0.9492192578124999,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.15,7.05,2.0,2.0,0.782228740234375,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.95,4.95,6.6,2.0,3.0,0.762697685546875,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,4.63,4.95,6.1,3.0,2.0,0.717776259765625,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,4.12,4.15,5.6,5.0,2.0,0.6728548339843752,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.66,4.8,5.1,4.0,32.0,0.5585981640625001,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,5.53,3.15,4.75,10.0,10.0,0.6425816992187501,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,3.05,4.45,1.0,106.0,0.6679720703125002,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.81,2.98,3.55,1.0,44.0,0.596683720703125,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.8,2.85,3.15,1.0,1.0,0.52539537109375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.92,2.34,2.84,60.0,74.0,0.5737347314453125,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.41,2.24,2.41,5.0,15.0,0.507817421875,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.13,1.97,2.14,24.0,201.0,0.5097705273437501,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.73,1.49,1.66,3.0,81.0,0.5112353564453125,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.25,1.09,1.26,93.0,101.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.91,0.77,0.96,45.0,210.0,0.5136767382812499,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.68,0.54,0.64,1.0,174.0,0.5034229345703125,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.44,0.34,0.5,237.0,246.0,0.508793974609375,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.19,0.27,0.49,139.0,1899.0,0.5566450585937501,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.16,0.12,0.4,20.0,68.0,0.5537154003906251,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.2,0.1,0.19,38.0,331.0,0.5283250292968751,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.01,0.2,58.0,354.0,0.5390671093750001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.06,0.02,0.08,18.0,55.0,0.5117236328125,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.7,,1.0,0.8242205078124999,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.28,1.0,25.0,0.710940390625,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.70312796875,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.47,4.0,54.0,1.2519568652343749,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.46,1.0,3.0,1.162113564453125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.46,1.0,27.0,1.08203583984375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.75,1.0,15.0,1.1279340478515625,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.2,1.0,3673.0,0.773439765625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.17,0.0,0.18,2.0,54.0,0.6914093359375001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.0,0.25,1.0,99.0,0.6679720703125002,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.22,0.0,0.25,226.0,242.0,0.5976602734375001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.12,0.01,0.24,4.0,929.0,0.5293015820312501,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.24,0.01,0.24,1.0,29.0,0.5839885351562499,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.14,0.06,0.27,8.0,90.0,0.5644574804687501,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.27,0.09,0.45,1.0,21.0,0.52539537109375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.3,0.24,0.34,25.0,68.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.48,0.26,0.72,5.0,259.0,0.5507857421875001,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.5,0.4,0.61,4.0,330.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.76,0.49,0.74,2.0,5.0,0.5083056982421875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.69,0.63,2.74,60.0,42.0,0.8129901513671874,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.78,0.7,0.86,51.0,2.0,0.49219257812500006,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.08,0.93,1.08,3.0,104.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.2,1.18,1.37,31.0,2.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.44,1.39,1.64,37.0,86.0,0.508793974609375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.93,1.89,2.11,5.0,86.0,0.5004932763671875,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.67,2.44,2.65,15.0,70.0,0.514653291015625,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,3.15,3.55,13.0,120.0,0.5205126074218749,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,5.27,3.85,4.1,4.0,25.0,0.5205126074218749,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,6.27,4.6,5.0,56.0,1098.0,0.5576216113281252,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.68,5.45,5.95,6.0,25.0,0.6059609716796877,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.09,6.3,7.9,4.0,1.0,0.73633076171875,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.01,7.35,8.8,9.0,12.0,0.790041162109375,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,9.04,8.2,9.8,7.0,6.0,0.8164080859374999,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.05,10.1,2.0,12.0,0.5937540625000001,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.1,12.05,,3.0,0.96679720703125,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.7,9.0,10.0,10.0,0.725588681640625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.75,6.3,104.0,28.0,0.63086306640625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,5.45,3.0,19.0,0.6015664843750002,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.1,4.7,1.0,3.0,0.5908244042968751,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.5,3.9,3.0,5.0,0.5048877636718749,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.45,2.85,3.25,1.0,28.0,0.5454147021484376,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.43,2.44,2.64,3.0,89.0,0.507817421875,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.94,1.95,2.16,39.0,48.0,0.506840869140625,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.56,1.56,1.71,6.0,48.0,0.5048877636718749,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.24,1.24,1.36,23.0,46.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.02,0.92,1.04,10.0,73.0,0.514653291015625,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.64,0.69,0.82,2.0,316.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.44,0.51,0.67,10.0,80.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.43,0.43,0.51,31.0,2183.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.08,0.43,2.0,21.0,0.5502974658203126,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.07,0.31,,10.0,0.5429733203125001,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.2,0.01,0.24,4.0,105.0,0.5478560839843751,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.16,17.0,17.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.31,1.0,40.0,0.6660189648437502,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.29,,1.0,0.8867198828124999,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.16,14.0,1.0,0.7421900781249999,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.31,,2.0,0.7773459765625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.32,1.0,5.0,0.7226590234375,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.35,10.0,18.0,0.6777375976562501,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.25,0.03,0.25,14.0,3.0,0.5898478515625001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.16,0.01,0.32,1.0,17.0,0.5546919531250001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.21,0.03,0.33,12.0,38.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.31,0.16,0.31,3.0,20.0,0.5224657128906249,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.51,0.3,0.46,1.0,449.0,0.5224657128906249,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.83,0.45,0.59,11.0,17.0,0.4995167236328125,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.27,0.66,0.79,22.0,38.0,0.48682153808593753,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.2,0.94,1.09,1.0,68.0,0.48633326171875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,1.34,1.47,33.0,79.0,0.48828636718750007,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.85,1.81,1.96,3.0,77.0,0.4985401708984375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.15,2.2,2.54,8.0,320.0,0.5122119091796875,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,2.8,3.15,2.0,5.0,0.5170946728515625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,3.45,3.75,1.0,2318.0,0.5048877636718749,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,4.15,4.6,2.0,4.0,0.5395553857421876,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.14,5.0,5.25,2.0,14.0,0.5102588037109376,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,7.22,5.65,6.2,44.0,51.0,0.5537154003906251,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.5,8.35,1.0,3.0,0.6757844921875001,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,8.1,9.6,6.0,2.0,0.57812921875,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.05,9.95,6.0,7.0,0.6630893066406252,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,12.15,14.4,,1.0,0.9169930175781251,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.4,14.3,2.0,24.0,0.7695335546875001,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.35,10.4,11.2,6.0,101.0,0.63086306640625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,8.55,9.3,2.0,92.0,0.584965087890625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.85,6.1,6.55,10.0,3008.0,0.5419967675781252,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,4.55,5.05,11.0,481.0,0.524418818359375,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,3.17,4.0,4.35,87.0,80.0,0.5293015820312501,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,3.4,3.6,6.0,6.0,0.5124560473632812,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,3.1,3.3,6.0,6.0,0.5075732836914062,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.05,2.87,3.05,42.0,3504.0,0.5114794946289063,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.44,2.39,2.56,3.0,10.0,0.5097705273437501,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,2.1,1.96,2.14,3.0,4.0,0.5083056982421875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.67,1.64,1.8,96.0,7.0,0.514653291015625,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.27,1.33,1.48,2.0,411.0,0.5141650146484374,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.13,1.03,1.19,121.0,12387.0,0.5073291455078125,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.6,0.86,0.98,2.0,2.0,0.514653291015625,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.5,0.59,0.8,27.0,26.0,0.5043994873046875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.39,0.32,0.65,6.0,6.0,0.5346726220703125,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.44,0.33,0.53,5.0,1.0,0.5053760400390624,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.35,0.32,0.37,20.0,4329.0,0.5102588037109376,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.07,0.08,0.11,18.0,1840.0,0.51758294921875,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.05,0.02,0.08,2.0,509.0,0.5390671093750001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.13,0.11,0.13,8.0,1414.0,0.5312546875,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.27,0.01,0.28,5.0,5.0,0.5048877636718749,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.33,0.16,0.26,17.0,762.0,0.52539537109375,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.55,0.19,0.54,56.0,55.0,0.5200243310546875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.53,0.42,0.51,1.0,13.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.61,0.58,0.64,46.0,1594.0,0.4995167236328125,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.84,0.77,0.85,20.0,32.0,0.49414568359375005,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.06,1.05,1.14,6.0,941.0,0.4963429272460938,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.52,1.16,1.31,4.0,4.0,0.49805189453125004,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.39,1.33,1.48,35.0,45.0,0.49609878906250005,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.0,1.63,1.89,20.0,21.0,0.49805189453125004,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.38,2.08,2.29,26.0,1465.0,0.48633326171875,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,3.0,2.65,2.92,2.0,1.0,0.5063525927734375,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,3.15,3.5,4.0,4.0,0.50586431640625,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.5,4.85,4.0,4.0,0.5107470800781251,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.58,5.25,5.8,1.0,2359.0,0.5573774731445313,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,5.95,7.65,4.0,4.0,0.6113320117187502,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.7,9.35,10.05,20.0,644.0,0.5961954443359375,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.69,10.35,11.05,20.0,1.0,0.6337927246093751,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.2,16.05,14.0,532.0,0.7983418603515625,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.65,13.2,,6.0,0.8339860351562498,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.31,10.65,12.25,2.0,4.0,0.7949239257812499,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.47,9.55,11.45,2.0,0.0,0.8022480712890624,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.8,10.35,2.0,1.0,0.7128934960937501,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.0,9.45,,1.0,0.684573466796875,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.45,7.0,99.0,91.0,0.6337927246093751,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.45,6.1,10.0,9.0,0.5893595751953126,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,4.8,5.35,1.0,12.0,0.51758294921875,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,4.3,4.7,1.0,3.0,0.5273484765625001,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.6,3.65,4.1,5.0,22.0,0.5185595019531251,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.25,3.15,3.55,10.0,104.0,0.5180712255859375,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.8,2.64,3.1,106.0,130.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.25,2.21,2.61,5.0,54.0,0.5102588037109376,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.0,1.81,2.32,10.0,55.0,0.514653291015625,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.22,1.51,1.91,2.0,129.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.32,1.24,1.58,1.0,24.0,0.5063525927734375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.07,1.0,1.31,15.0,46.0,0.5039112109375,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.73,0.82,1.1,1.0,10.0,0.50586431640625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,1.2,0.68,0.93,2.0,19.0,0.5107470800781251,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.54,0.81,,8.0,0.51562984375,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.11,0.75,2.0,34.0,0.570316796875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.35,0.64,1.0,25.0,0.5317429638671876,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.54,,31.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.18,0.11,0.25,1.0,103.0,0.51562984375,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.42,,1.0,0.71679970703125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.32,12.0,10.0,0.586918193359375,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.54,2.0,36.0,0.6093789062500001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.29,0.01,0.57,12.0,23.0,0.5712933496093751,False,PUT,2026-09-25,AA
