contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260417P00055000,55.0,0.02,0.01,0.04,24.0,3562.0,1.1875040625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.0,0.04,14.0,102.0,1.0781296093750001,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.1,0.01,0.2,1.0,64.0,1.2890660546875,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.18,0.02,0.42,8.0,273.0,1.39453427734375,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.05,0.01,0.12,7.0,485.0,1.0234423828125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.1,0.06,0.17,32.0,2587.0,1.0429735351562504,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.25,0.05,0.36,18.0,455.0,1.0800827246093752,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.32,0.11,0.58,3.0,641.0,1.125004375,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.26,0.17,0.38,30.0,315.0,0.9570316796874999,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.39,0.31,0.54,12.0,286.0,0.97460962890625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.5,0.41,0.65,58.0,1608.0,0.93164130859375,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.72,0.6,0.75,120.0,5047.0,0.8964854101562498,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.94,0.71,1.19,30.0,418.0,0.9062509375,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.22,1.02,1.27,12.0,647.0,0.851563984375,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.55,1.43,1.78,13.0,412.0,0.885743330078125,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.98,1.87,2.34,42.0,1805.0,0.90429783203125,False,PUT,2026-04-17,AA
AA260417P00071000,71.0,2.6,2.31,2.8,2.0,721.0,0.87500125,True,PUT,2026-04-17,AA
AA260417P00072000,72.0,2.51,2.87,3.4,14.0,253.0,0.8696302099609375,True,PUT,2026-04-17,AA
AA260417P00073000,73.0,3.71,3.6,4.2,10.0,294.0,0.914063359375,True,PUT,2026-04-17,AA
AA260417P00074000,74.0,4.45,4.3,4.65,13.0,1118.0,0.84961087890625,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.05,4.9,5.7,3.0,997.0,0.8730481445312499,True,PUT,2026-04-17,AA
AA260417P00076000,76.0,5.9,5.55,6.3,3.0,7.0,0.74414318359375,True,PUT,2026-04-17,AA
AA260417P00077000,77.0,5.0,5.5,7.3,5.0,7.0,1.0732468212890627,True,PUT,2026-04-17,AA
AA260417P00078000,78.0,8.6,5.8,8.3,,3.0,1.1669963525390625,True,PUT,2026-04-17,AA
AA260417P00079000,79.0,6.62,6.7,9.2,1.0,1.0,1.193363408203125,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,7.57,8.4,9.8,2.0,25.0,0.9433599414062499,True,PUT,2026-04-17,AA
AA260417P00083000,83.0,10.52,10.5,13.05,2.0,4.0,1.3984405078125,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,12.45,15.0,3.0,2.0,1.4941431542968748,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,23.8,20.2,22.7,2.0,4.0,1.783204208984375,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,22.9,19.4,21.7,1.0,5.0,1.7529309228515624,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,22.39,18.05,20.7,3.0,4.0,1.5917989160156247,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,17.25,19.75,3.0,0.0,1.57422087890625,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.3,18.75,1.0,2.0,1.5087915185546876,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,15.15,17.8,2.0,35.0,1.4121123144531251,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,17.75,14.25,16.8,3.0,12.0,1.358889924316406,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,17.35,13.35,15.45,2.0,7.0,1.2343788281249999,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.4,12.45,14.9,1.0,8.0,1.2666052294921872,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,11.55,14.0,1.0,77.0,1.2265663671875,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.67,10.55,11.7,5.0,71.0,0.914063359375,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.85,9.85,11.2,7.0,14.0,0.992187578125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.6,8.9,9.9,1.0,28.0,0.877930908203125,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.94,8.25,10.2,1.0,29.0,1.0512742749023438,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,8.87,7.2,8.35,2.0,36.0,0.8452163916015624,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,7.7,6.55,7.8,3.0,49.0,0.8740246972656249,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.64,5.85,6.45,9.0,356.0,0.7846701220703125,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,6.22,5.15,6.4,1.0,33.0,0.8481460498046874,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.6,4.5,5.15,1.0,119.0,0.7666038964843751,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,4.4,4.15,4.65,3.0,16.0,0.7963887548828125,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,4.23,3.5,3.95,4.0,76.0,0.7612328564453126,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,3.3,2.95,3.55,10.0,54.0,0.7602563037109377,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.95,2.57,3.0,8.0,99.0,0.7517114672851561,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.5,2.2,2.59,14.0,249.0,0.7500025,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.27,1.86,2.22,20.0,81.0,0.7468287036132812,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.73,1.6,1.86,210.0,487.0,0.7446314599609375,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.51,1.32,1.62,3.0,67.0,0.7460962890625,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.47,1.09,1.39,1.0,27.0,0.7460962890625,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.1,0.9,1.18,5.0,57.0,0.7460962890625,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,1.05,0.66,1.87,10.0,17.0,0.8642591699218749,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.77,0.59,0.9,3.0,80.0,0.754885263671875,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.79,0.46,1.06,1.0,52.0,0.80664255859375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.57,0.41,0.98,2.0,49.0,0.8281267187499999,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.6,0.15,0.9,7.0,17.0,0.8037129003906249,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.37,0.0,0.58,2.0,27.0,0.762697685546875,False,CALL,2026-04-24,AA
AA260424C00090000,90.0,0.4,0.0,1.6,,31.0,1.1923868505859376,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.15,0.01,0.29,2.0,23.0,1.1347699511718752,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,1.189457177734375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.08,0.02,0.4,7.0,14.0,1.08984830078125,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.2,0.0,0.75,1.0,12.0,1.1709025830078126,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.75,14.0,21.0,1.109379453125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.01,0.05,0.71,3.0,94.0,1.05078599609375,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.22,0.0,0.75,12.0,52.0,0.9863282617187501,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.19,0.01,0.3,2.0,30.0,0.7617211328125001,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.3,0.0,0.75,3.0,34.0,0.867188828125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.44,0.0,0.75,1.0,61.0,0.807619111328125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.4,0.12,0.69,6.0,71.0,0.764650791015625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.51,0.1,0.85,3.0,137.0,0.7382838671874999,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.62,0.51,1.09,8.0,56.0,0.804689453125,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.65,0.57,1.03,19.0,49.0,0.73633076171875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.97,0.84,1.12,3.0,50.0,0.725588681640625,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.2,1.0,1.3,7.0,115.0,0.702151416015625,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.2,1.25,1.67,18.0,44.0,0.708010732421875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,1.76,1.57,2.0,1.0,36.0,0.7055693505859376,False,PUT,2026-04-24,AA
[iban],68.0,2.12,1.93,2.54,9.0,27.0,0.7211941943359376,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.23,2.32,2.8,3.0,37.0,0.6972686523437501,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.98,2.79,3.15,5.0,132.0,0.6823762231445314,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.43,3.25,3.75,6.0,54.0,0.6826203613281252,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.82,3.8,4.25,2.0,156.0,0.6713900048828126,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.15,4.35,4.8,954.0,941.0,0.6543003320312502,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.09,5.05,5.6,26.0,23.0,0.6718782812500002,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.8,5.65,6.35,802.0,1283.0,0.6626010302734376,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,6.45,6.9,1.0,3.0,0.64062859375,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,7.05,7.8,2.0,3.0,0.6264685791015626,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.75,8.8,2.0,1.0,0.789064609375,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.55,9.6,1.0,3.0,0.7841818457031251,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.41,8.4,10.55,3.0,4.0,0.8188494677734374,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,9.25,11.45,8.0,8.0,0.8339860351562498,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.42,10.0,12.25,13.0,11.0,0.807619111328125,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,11.22,10.75,13.0,,7.0,0.7421900781249999,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,24.15,20.4,22.8,6.0,6.0,1.423831005859375,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,19.5,21.85,6.0,8.0,1.3886749316406248,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,18.4,20.85,3.0,8.0,1.3100620434570311,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,17.55,18.9,4.0,9.0,1.1064497802734377,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,16.6,17.95,3.0,10.0,1.0703171484375003,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.13,15.6,18.0,8.0,14.0,1.1850626684570313,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,14.65,16.3,1.0,10.0,1.0263720556640625,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.35,16.15,2.0,85.0,1.0512742749023438,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,15.5,12.8,14.65,2.0,8.0,0.9853517089843751,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,11.1,14.35,2.0,17.0,0.9272468212890624,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,10.95,13.45,73.0,136.0,0.9868165380859376,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,10.05,11.75,2.0,7.0,0.8544936425781251,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,9.25,11.75,1.0,26.0,0.928711650390625,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.37,8.65,11.0,1.0,24.0,0.93164130859375,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.07,7.45,8.65,124.0,147.0,0.7070341796875,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.5,7.0,7.85,2.0,43.0,0.7199735034179688,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.66,6.45,7.05,329.0,390.0,0.7153348779296875,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,6.85,5.85,6.55,1.0,44.0,0.7268093725585938,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,5.2,6.45,3.0,67.0,0.7612328564453126,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.94,4.9,5.2,25.0,27.0,0.72070591796875,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,4.63,4.2,4.95,6.0,815.0,0.7251004052734374,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,4.8,3.65,3.95,20.0,163.0,0.6738313867187502,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,4.15,3.4,3.75,17.0,100.0,0.7075224560546876,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.53,2.87,3.3,402.0,166.0,0.6914093359375001,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,3.3,2.54,2.97,7.0,116.0,0.6962920996093751,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,2.36,2.16,2.36,3.0,5507.0,0.666263103027344,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,1.94,2.28,6.0,74.0,0.6914093359375001,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.24,1.59,2.05,2.0,45.0,0.6865265722656251,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.21,1.45,1.75,1.0,30.0,0.6894562304687502,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.61,1.11,1.58,1.0,4.0,0.6799348413085939,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,1.63,1.02,1.55,5.0,404.0,0.7075224560546876,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,0.85,1.6,1.0,6.0,0.7329128271484374,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.14,0.7,1.11,1.0,682.0,0.692385888671875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.31,0.64,1.05,1.0,17.0,0.710940390625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.74,0.44,0.78,1.0,40.0,0.7060576269531251,False,CALL,2026-05-01,AA
AA260501C00090000,90.0,0.57,0.0,0.5,1.0,7.0,0.69336244140625,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,2.2,15.0,34.0,1.3828155859374998,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,1.39,8.0,8.0,1.1586956127929686,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.85,20.0,12.0,0.97460962890625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.15,0.0,0.3,1.0,75.0,0.7421900781249999,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.17,0.0,0.3,6.0,45.0,0.70117486328125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.32,0.05,0.3,2.0,53.0,0.6796907031250001,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.36,0.0,0.75,1.0,6.0,0.7568383691406251,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.49,0.32,0.83,6.0,42.0,0.795900478515625,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.41,0.11,0.79,1.0,11.0,0.6972686523437501,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.55,0.18,0.86,6.0,16.0,0.6777375976562501,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.62,0.4,0.88,3.0,101.0,0.6709017285156251,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.85,0.68,1.03,2.0,22.0,0.6850617431640625,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.0,0.9,1.08,2.0,300.0,0.6679720703125002,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.1,1.06,1.25,10.0,127.0,0.6538120556640626,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.3,1.3,1.55,13.0,56.0,0.6567417138671876,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.76,1.54,1.98,1.0,195.0,0.6655306884765627,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.9,1.86,2.14,1.0,50.0,0.6477086010742188,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.4,2.25,2.41,2.0,62.0,0.64062859375,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.46,2.64,3.05,73.0,104.0,0.6594272338867189,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.84,3.05,3.35,3.0,46.0,0.6430699755859376,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.45,3.55,3.95,1.0,77.0,0.6528355029296876,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.84,4.0,4.45,5.0,92.0,0.6433141137695313,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.0,4.5,5.05,80.0,78.0,0.639652041015625,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.67,5.1,5.55,1.0,68.0,0.6293982373046876,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.0,5.7,6.15,21.0,30.0,0.6206092626953126,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.34,5.35,7.0,1.0,14.0,0.5410202148437502,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,7.0,7.65,2.0,7.0,0.6186561572265626,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,6.5,8.45,4.0,10.0,0.6904327832031252,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,8.25,9.1,3.0,3.0,0.57812921875,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,8.0,10.4,5.0,3.0,0.5009815527343751,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,8.45,11.15,5.0,7.0,0.7624535473632813,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,9.25,11.8,1.0,8.0,0.7251004052734374,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,10.15,12.8,,1.0,0.7624535473632813,True,PUT,2026-05-01,AA
AA260508C00050000,50.0,21.45,19.95,22.95,1.0,3.0,1.1508831518554685,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,19.05,22.0,2.0,5.0,1.1235395385742186,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,17.75,21.0,2.0,4.0,1.0273486132812502,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,16.95,20.05,2.0,0.0,1.0161182006835938,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,16.2,19.15,1.0,3.0,1.0151416430664062,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,15.2,18.2,1.0,4.0,0.971679970703125,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,14.2,17.3,3.0,3.0,0.9345709667968749,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,17.8,13.5,15.85,3.0,6.0,0.8667005517578125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,14.72,12.55,14.5,1.0,2.0,0.7817404638671875,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,15.0,11.6,14.65,3.0,6.0,0.867188828125,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,14.87,10.8,12.6,4.0,16.0,0.7263210961914062,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,14.3,10.0,13.0,2.0,5.0,0.8354508642578123,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,13.82,9.2,10.95,1.0,54.0,0.7026396923828125,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,11.09,8.8,10.55,9.0,3.0,0.7583031982421876,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,10.32,8.1,9.4,7.0,7.0,0.7153348779296875,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,10.65,7.8,8.45,6.0,13.0,0.7192410888671875,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,8.15,6.95,7.8,1.0,25.0,0.6989776196289064,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,7.38,6.55,7.2,50.0,110.0,0.7124052197265626,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,8.39,5.85,6.8,1.0,23.0,0.7131376342773439,True,CALL,2026-05-08,AA
AA260508C00069000,69.0,5.8,5.2,5.85,1.0,9.0,0.6738313867187502,True,CALL,2026-05-08,AA
AA260508C00070000,70.0,5.3,4.75,5.45,6.0,41.0,0.6835969140625001,True,CALL,2026-05-08,AA
AA260508C00071000,71.0,7.15,4.35,4.85,1.0,4.0,0.6782258740234376,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,4.7,3.85,4.35,11.0,11.0,0.6684603466796877,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,4.3,3.4,4.0,197.0,217.0,0.6682162084960939,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,3.15,3.55,10.0,54.0,0.6706575903320313,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,3.6,2.79,3.05,8.0,540.0,0.6574741284179688,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,2.74,2.37,2.84,8.0,26.0,0.6567417138671876,False,CALL,2026-05-08,AA
