contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA261002P00040500,40.5,0.23,0.11,0.28,52.0,5.0,0.42188078125,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.25,0.24,0.47,49.0,88.0,0.45898978515625005,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.38,0.29,0.48,7.0,64.0,0.39258419921875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.56,0.47,0.64,19.0,183.0,0.3857483300781249,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.77,0.68,0.84,67.0,70.0,0.379889013671875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.0,0.92,1.07,48.0,365.0,0.36914693359375,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.24,1.21,1.36,118.0,195.0,0.3657289990234375,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.62,1.5,1.71,13.0,219.0,0.3711000390625,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,1.77,2.19,20.0,37.0,0.42383388671875,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.31,2.16,2.56,6.0,127.0,0.414068359375,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,2.38,3.35,3.0,15.0,0.6171913281250001,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.55,2.9,3.4,1.0,39.0,0.40430283203125,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,3.45,4.75,2.0,37.0,0.585941640625,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.45,3.85,4.25,1.0,240.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,4.35,5.85,16.0,42.0,0.6777375976562501,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.18,5.0,5.3,1.0,90.0,0.4335994140625,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.3,6.8,1.0,0.0,0.727541787109375,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.75,7.25,8.0,1.0,1.1806681591796875,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.55,7.8,1.0,0.0,1.25390998046875,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.15,6.85,7.2,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,7.05,9.3,1.0,20.0,1.3916046044921875,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.75,10.3,6.0,0.0,1.478518232421875,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.75,11.3,1.0,0.0,1.5615256298828122,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,10.1,12.9,2.0,0.0,1.076176494140625,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,11.6,12.8,1.0,0.0,1.3984405078125,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,3.51,3.3,3.55,5.0,5.0,0.5141650146484374,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.41,2.82,,1.0,0.5376022802734376,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,2.04,1.85,2.23,1.0,20.0,0.5361374511718751,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.52,1.36,1.7,6.0,11.0,0.5273484765625001,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.12,0.99,1.25,11.0,11.0,0.4594780615234375,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.98,0.85,1.11,6.0,10.0,0.47461462890625,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.0,0.25,1.07,12.0,23.0,0.5151415673828125,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.69,0.53,0.8,46.0,61.0,0.47852083984375,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.64,0.33,0.65,2.0,22.0,0.471684970703125,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.54,0.41,0.5,1.0,30.0,0.45703667968750006,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.23,0.56,,1.0,0.5185595019531251,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.3,0.26,0.36,4.0,33.0,0.47070841796875,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.17,0.35,,4.0,0.500005,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.0,0.49,4.0,71.0,0.59570716796875,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.0,0.69,4.0,20.0,0.56055126953125,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.15,0.07,0.2,1.0,42.0,0.506840869140625,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.95,7.0,90.0,0.684573466796875,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.11,0.08,0.09,44.0,310.0,0.4687553125,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.16,0.03,0.23,60.0,208.0,0.5546919531250001,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.75,8.0,74.0,0.7753928710937501,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.62,1.0,56.0,0.78711150390625,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.87695435546875,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.52,1.0,21.0,0.8457046679687499,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5390671093750001,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.95,10.0,23.0,0.6191444335937502,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.27,0.18,0.3,3.0,33.0,0.446294599609375,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.32,0.23,0.46,10.0,1.0,0.47510290527343746,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.34,0.33,0.48,29.0,1312.0,0.436529072265625,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.69,0.53,0.87,2.0,99.0,0.47022014160156256,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.94,0.88,1.05,27.0,95.0,0.405279384765625,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.16,0.91,1.4,15.0,29.0,0.44043528320312497,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.42,1.25,1.62,8.0,208.0,0.428716650390625,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.72,1.54,1.84,5.0,2.0,0.4096738720703125,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,1.96,1.78,2.2,1.0,53.0,0.42383388671875,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,2.38,2.12,2.62,1.0,22.0,0.450200810546875,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,2.6,2.45,2.87,5.0,93.0,0.415044912109375,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.2,2.6,3.65,2.0,22.0,0.55273884765625,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,3.4,3.05,3.75,1.0,59.0,0.45361874511718747,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,4.11,4.15,4.45,6.0,37.0,0.3857483300781249,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,3.95,6.5,7.0,18.0,0.875977802734375,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.55,6.9,,10.0,0.8798840136718749,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.55,7.45,1.0,53.0,0.5312546875,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,6.55,8.35,5.0,42.0,0.55273884765625,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.05,7.95,8.2,1.0,125.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.75,10.35,3.0,0.0,1.0996138769531252,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.95,11.3,,5.0,1.140629296875,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.45,12.35,,0.0,1.2197304638671875,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,11.95,11.85,12.35,1.0,0.0,0.6835969140625001,True,PUT,2026-10-09,AA
AA261016C00030000,30.0,20.05,12.35,13.65,2.0,6.0,0.9726565234375,True,CALL,2026-10-16,AA
AA261016C00035000,35.0,7.75,7.85,8.25,3.0,12.0,0.649417568359375,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.9,3.7,4.0,21.0,162.0,0.5473678076171876,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.17,2.18,2.42,7.0,9.0,0.5219774365234374,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.79,1.58,1.95,2.0,10.0,0.5029346582031251,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.77,1.54,1.69,5.0,26.0,0.5151415673828125,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.5,1.19,1.54,1.0,57.0,0.5419967675781252,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.25,1.2,1.32,97.0,833.0,0.514653291015625,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.96,1.22,5.0,29.0,0.5097705273437501,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.95,0.91,1.05,4.0,151.0,0.516606396484375,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,0.6,0.78,0.95,1.0,5.0,0.5190477783203125,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.74,0.65,0.83,11.0,230.0,0.514653291015625,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.63,0.56,0.71,8.0,29.0,0.5127001855468749,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.55,0.48,0.61,8.0,116.0,0.5112353564453125,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,0.44,0.41,0.53,9.0,3.0,0.5117236328125,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.28,0.45,1.0,19.0,0.5302781347656251,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.01,0.46,2.0,169.0,0.559574716796875,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.3,0.28,0.33,109.0,14363.0,0.516606396484375,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.22,0.13,0.26,1.0,69.0,0.5019581054687501,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.25,0.1,0.4,1.0,43.0,0.5751995605468749,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.08,0.17,,28.0,0.5293015820312501,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.02,0.33,,10.0,0.6044961425781252,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.06,0.07,30.0,9986.0,0.53320779296875,False,CALL,2026-10-16,AA
AA261016P00030000,30.0,0.03,0.0,0.03,1.0,284.0,0.6015664843750002,False,PUT,2026-10-16,AA
AA261016P00035000,35.0,0.08,0.05,0.1,101.0,571.0,0.49609878906250005,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.28,0.19,0.38,51.0,76.0,0.5449264257812501,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.39,0.33,0.41,22.0,43.0,0.485356708984375,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.5,0.5,0.6,19.0,24.0,0.47949739257812496,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.64,0.58,0.77,1.0,1.0,0.4931691308593751,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.8,0.77,0.81,3352.0,3492.0,0.46191944335937507,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.94,0.88,1.02,549.0,1.0,0.47559118164062497,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.13,1.01,1.2,16.0,87.0,0.47510290527343746,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.61,1.2,1.42,4.0,4.0,0.47998566894531247,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.47,1.39,1.61,14.0,31.0,0.4721732470703125,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.79,1.58,1.9,2.0,25.0,0.48389187988281257,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,1.96,1.86,2.15,2.0,19.0,0.4809622216796875,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,1.99,2.41,,3.0,0.47559118164062497,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,2.39,2.67,7.0,53.0,0.46582565429687506,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.7,2.99,3.0,13.0,0.46533737792968755,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.05,3.05,3.35,5.0,4192.0,0.47119669433593747,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,4.2,3.75,4.1,1.0,65.0,0.47803256347656253,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.4,5.8,1.0,3.0,0.5449264257812501,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.15,6.65,2.0,2.0,0.5434615966796876,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,6.0,7.65,2.0,10.0,0.5732464550781251,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.18,7.2,7.4,5.0,4923.0,0.42578699218750005,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.75,10.4,,6.0,0.6103554589843752,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,11.49,10.65,11.95,2.0,2.0,0.8627943408203125,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.07,11.7,12.35,9.0,422.0,0.5644574804687501,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.0,9.7,1.0,9.0,0.6962920996093751,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,4.0,4.3,3.0,27.0,0.5488326367187502,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.21,2.54,1.0,6.0,0.5195360546875,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.8,2.01,8.0,113.0,0.5097705273437501,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.5,1.47,1.6,2.0,56.0,0.5083056982421875,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,0.95,1.44,2.0,52.0,0.5004932763671875,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.2,0.87,1.2,2.0,20.0,0.5229539892578124,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.87,0.49,0.95,3.0,211.0,0.5576216113281252,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.59,0.25,0.9,2.0,27.0,0.5019581054687501,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.45,0.4,0.49,11.0,2163.0,0.5039112109375,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.35,0.28,0.4,363.0,88.0,0.5039112109375,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.0,0.42,4.0,67.0,0.5751995605468749,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.0,0.5,7.0,57.0,0.5361374511718751,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,1.35,7.0,21.0,0.7460962890625,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.4,2.0,13.0,0.5742230078125,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.5976602734375001,False,PUT,2026-10-23,AA
[iban],37.0,0.36,0.28,0.78,3.0,39.0,0.5307664111328125,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.32,0.79,4.0,13.0,0.5449264257812501,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.7,0.6,0.82,1.0,29.0,0.47998566894531247,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.9,0.94,1.06,35.0,25.0,0.46484910156250003,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.37,1.11,1.55,3.0,32.0,0.49268085449218757,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.74,1.64,1.86,2.0,62.0,0.4643608251953125,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.22,2.15,2.35,3.0,40.0,0.46045461425781253,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,2.83,2.69,2.88,1.0,45.0,0.44995667236328124,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,3.4,3.25,3.75,5.0,83.0,0.4985401708984375,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,3.1,4.65,1.0,24.0,0.5449264257812501,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.55,5.3,1.0,12.0,0.524418818359375,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.45,6.75,1.0,23.0,0.6899445068359377,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.15,7.8,2.0,6.0,0.7578149218750001,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.3,8.65,10.0,17.0,0.7739280419921876,True,PUT,2026-10-23,AA
