contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00075000,75.0,0.05,0.0,0.09,76.0,583.0,0.710940390625,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.17,0.0,0.06,1.0,35.0,0.773439765625,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.05,0.0,0.08,5.0,13.0,1.0234423828125,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.02,0.0,2.13,86.0,408.0,2.728518803710937,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.04,0.0,0.02,1.0,37.0,1.4375028125,False,CALL,2026-04-02,AA
AA260402P00049500,49.5,0.19,0.0,2.13,1.0,17.0,5.757815302734375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.01,0.0,0.42,3.0,651.0,3.80468798828125,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.02,0.0,2.13,1.0,149.0,5.386722016601562,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.01,0.0,0.01,11.0,65.0,2.0625048437499998,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.02,0.0,0.42,3.0,208.0,3.2578143554687498,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.23,0.0,0.01,6.0,99.0,1.8125009374999999,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.01,0.0,0.01,2.0,571.0,1.6875015625,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.24,0.0,0.41,2.0,855.0,2.71094072265625,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.01,0.0,0.42,11.0,629.0,2.550784873046875,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.16,0.0,0.01,29.0,224.0,1.3750031249999999,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.02,0.0,2.13,29.0,213.0,3.501954370117187,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.01,0.0,0.03,14.0,218.0,1.3125034374999998,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.01,0.0,0.72,16.0,113.0,2.144535888671875,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.01,0.0,0.03,59.0,539.0,1.0625046875000002,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.01,0.0,0.03,26.0,117.0,0.937500625,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.02,0.0,0.02,1.0,293.0,0.7812521875,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,0.12,0.0,0.04,22.0,165.0,0.73437765625,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,0.02,0.0,0.04,17.0,71.0,0.6093789062500001,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,0.37,0.0,0.11,1.0,49.0,0.5937540625000001,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,0.08,0.02,0.17,28.0,27.0,0.5117236328125,False,PUT,2026-04-02,AA
AA260402P00070000,70.0,0.31,0.18,0.5,700.0,845.0,0.437505625,False,PUT,2026-04-02,AA
AA260402P00072000,72.0,1.68,1.18,2.2,2.0,19.0,0.7812521875,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,2.28,1.35,3.6,1.0,1.0,1.3144565527343748,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,4.58,2.4,4.55,1.0,1.0,1.482424462890625,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,3.64,2.87,5.45,3.0,7.0,1.588869243164062,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,7.75,10.5,,0.0,2.4668007080078125,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,16.66,19.65,22.2,5.0,9.0,1.615236298828125,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,15.1,18.65,21.4,1.0,1.0,1.6035176074218749,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,17.65,20.25,2.0,6.0,1.4834010205078125,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,16.65,19.25,2.0,6.0,1.41015919921875,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,15.65,18.25,1.0,3.0,1.3378939355468746,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,14.55,17.25,2.0,16.0,1.2392616162109373,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,13.7,16.25,4.0,76.0,1.2099648876953122,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,14.55,12.75,15.3,3.0,98.0,1.1640666796875,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,12.94,11.85,14.3,1.0,70.0,1.1162153564453123,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,11.61,11.2,13.35,8.0,85.0,1.12891060546875,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.9,10.05,12.4,98.0,150.0,1.0351610742187503,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.92,9.15,11.3,2.0,26.0,0.9614261669921874,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.51,8.0,10.45,37.0,132.0,0.8876964355468748,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,8.53,7.45,8.85,6.0,115.0,0.78711150390625,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.7,6.9,8.35,146.0,63.0,0.8652357226562499,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,6.4,5.9,6.85,78.0,576.0,0.709963837890625,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,5.56,5.2,6.3,26.0,131.0,0.7358424853515625,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.05,4.75,5.35,31.0,68.0,0.726565234375,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.35,4.1,4.65,14.0,69.0,0.7128934960937501,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,3.72,3.45,4.05,16.0,69.0,0.700198310546875,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.2,3.0,3.35,81.0,2400.0,0.6875031250000001,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,2.52,2.52,2.8,44.0,961.0,0.676761044921875,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.05,2.12,2.31,89.0,214.0,0.6704134521484376,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.65,1.72,1.85,268.0,165.0,0.6547886083984377,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.48,1.26,1.52,27.0,70.0,0.6347692773437501,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.07,0.88,1.23,60.0,142.0,0.6152382226562501,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.99,0.73,0.96,7.0,27.0,0.6171913281250001,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.6,0.59,0.78,2.0,27.0,0.6235389208984375,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.53,0.5,0.63,42.0,49.0,0.6337927246093751,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.35,0.35,0.42,5.0,43.0,0.6552768847656252,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.13,0.05,0.24,31.0,92.0,0.6992217578125001,False,CALL,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.0,0.3,2.0,563.0,1.19141029296875,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.05,9.0,31.0,0.867188828125,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.05,0.0,0.07,1.0,81.0,0.8554701953125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.3,1.0,205.0,1.017583037109375,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.19,0.01,0.19,3.0,45.0,0.8945323046874999,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.01,0.11,13.0,133.0,0.773439765625,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.19,0.0,0.28,2.0,28.0,0.8378922460937499,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.13,0.04,0.26,559.0,55.0,0.7929708203125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.44,0.1,0.38,8.0,164.0,0.8164080859374999,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.24,0.09,0.42,14.0,138.0,0.7695335546875001,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.28,0.08,0.5,42.0,118.0,0.73437765625,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.36,0.15,0.41,1.0,154.0,0.6689486230468751,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.4,0.27,0.45,11.0,469.0,0.6533237792968751,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.51,0.37,0.51,29.0,23.0,0.6289099609375001,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.6,0.4,0.79,21.0,52.0,0.6254920263671876,False,PUT,2026-04-10,AA
[iban],65.0,0.75,0.65,0.83,68.0,118.0,0.6059609716796877,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.97,0.87,1.04,26.0,287.0,0.5976602734375001,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,1.21,1.09,1.32,6.0,29.0,0.5864299169921875,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.43,1.38,1.6,32.0,146.0,0.5712933496093751,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,2.04,1.78,2.31,6.0,7.0,0.6069375244140626,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,3.3,2.62,3.2,3.0,12.0,0.5756878369140624,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,13.05,15.6,2.0,2.0,1.0957076464843751,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,22.3,19.8,22.3,49.0,475.0,1.2714880175781247,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,17.85,20.35,1.0,17.0,1.1787150439453122,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,17.0,19.4,1.0,36.0,1.1611370068359377,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,15.95,14.85,16.65,17.0,1165.0,0.860352958984375,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,15.36,14.25,16.6,1.0,40.0,1.0659226391601564,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,13.35,15.65,1.0,74.0,1.0302782861328126,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,14.3,12.45,14.75,3.0,156.0,1.0009815576171874,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.6,11.6,13.9,4.0,108.0,0.9819337744140625,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,11.45,11.05,12.2,49.0,4185.0,0.8881847119140623,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,11.3,9.8,12.2,1.0,47.0,0.92187578125,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.02,9.4,11.05,8.0,252.0,0.9104012866210938,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,8.91,8.7,9.75,7.0,6451.0,0.8454605297851561,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.34,8.15,8.9,4.0,101.0,0.842775009765625,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,7.9,7.4,8.0,61.0,4361.0,0.8093280786132812,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.42,6.7,7.5,14.0,172.0,0.8149432568359375,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.51,6.05,6.85,23.0,105.0,0.8051777294921875,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.8,5.8,6.05,28.0,623.0,0.8115253222656249,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.2,5.25,5.5,11.0,51.0,0.807619111328125,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.6,4.7,5.1,123.0,3692.0,0.8110370458984374,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.54,2.55,2.8,474.0,5048.0,0.7673363110351563,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.35,1.31,1.46,199.0,3278.0,0.7563500927734376,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.78,0.5,0.76,21.0,1975.0,0.7377955908203124,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.18,0.2,0.37,29.0,1517.0,0.737307314453125,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.17,0.07,0.26,22.0,2205.0,0.9101571484375,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.01,0.36,1.0,649.0,0.8828136718749999,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.2,0.15,0.22,4.0,53.0,0.8378922460937499,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.35,0.1,0.45,2.0,17.0,0.86132951171875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.27,0.21,0.28,14.0,67.0,0.7939473730468749,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.34,0.28,0.33,329.0,3993.0,0.7861349511718749,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.21,0.4,5.0,74.0,0.7402369726562499,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.52,0.29,0.6,1.0,70.0,0.762697685546875,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.51,0.42,0.58,3.0,259.0,0.73633076171875,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.68,0.57,0.79,11.0,461.0,0.7534204345703125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.8,0.73,0.8,99.0,2489.0,0.72851833984375,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,1.0,0.81,1.26,2.0,399.0,0.7534204345703125,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.18,0.98,1.31,201.0,16.0,0.7251004052734374,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.47,1.35,1.47,6.0,57.0,0.7304714453125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.88,1.54,1.74,6.0,15.0,0.7202176416015625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.99,1.88,2.03,39.0,968.0,0.7211941943359376,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.9,3.85,4.05,47.0,270.0,0.7004424487304688,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,7.1,6.6,7.15,3.0,94.0,0.6777375976562501,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,10.05,10.75,6.0,24.0,0.5898478515625001,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,16.85,19.1,22.55,11.0,6.0,0.96679720703125,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,19.0,21.6,5.0,5.0,1.1001021557617188,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.2,20.75,1.0,6.0,1.1040083862304688,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,17.15,19.75,1.0,3.0,1.045414929199219,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.25,18.8,1.0,2.0,1.0161182006835938,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.25,17.9,1.0,35.0,0.9790041162109376,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.35,16.95,5.0,12.0,0.9477544287109375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.55,16.0,6.0,6.0,0.9272468212890624,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.65,15.2,2.0,8.0,0.9096688720703124,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,13.32,12.0,14.35,3.0,78.0,0.911133701171875,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.55,11.15,13.5,7.0,78.0,0.8872081591796874,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.68,10.55,12.7,1.0,18.0,0.8896495410156249,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,11.11,9.65,11.95,3.0,24.0,0.8652357226562499,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,10.44,8.8,10.95,6.0,28.0,0.8208025732421874,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.81,8.6,9.8,6.0,30.0,0.8168963623046874,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.48,8.0,8.9,3.0,47.0,0.79687703125,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,7.85,7.2,8.55,3.0,358.0,0.8007832421875,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.12,6.8,7.6,5.0,21.0,0.7849142602539063,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.6,6.05,7.1,7.0,120.0,0.7729514892578125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.12,5.6,6.65,2.0,10.0,0.782228740234375,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.43,5.35,5.65,4.0,54.0,0.7622094091796876,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.07,4.4,4.7,11.0,8.0,0.7526880200195312,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.12,3.95,4.25,7.0,111.0,0.7453638745117188,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.13,3.55,3.9,2.0,8.0,0.7446314599609375,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.2,3.2,3.5,39.0,502.0,0.7399928344726561,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.83,2.89,3.2,1.0,30.0,0.7417018017578124,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.32,3.2,1.0,6.0,0.7429224926757811,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.11,1.61,2.58,3.0,22.0,0.75586181640625,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.19,0.69,2.66,5.0,18.0,0.848634326171875,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.27,0.0,2.34,8.0,18.0,1.2089883300781248,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.75,4.0,11.0,0.8535170898437501,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.0,2.43,4.0,7.0,1.1176801928710938,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.03,0.93,2.0,9.0,0.8168963623046874,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.09,1.22,25.0,20.0,0.840821904296875,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.52,0.25,0.78,18.0,102.0,0.7456080126953125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.83,0.49,0.86,9.0,57.0,0.7583031982421876,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.73,0.41,1.09,2.0,26.0,0.737307314453125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.51,1.33,5.0,30.0,0.7397486962890624,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.97,1.25,5.0,54.0,0.7412135253906249,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.21,1.06,1.35,1.0,26.0,0.7153348779296875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.5,1.29,1.55,4.0,130.0,0.7124052197265626,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.4,1.9,4.0,50.0,0.7075224560546876,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.56,2.4,2.0,7.0,0.7160672924804687,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,1.73,2.72,2.0,6.0,0.7036162451171876,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.68,2.41,2.63,5.0,25.0,0.6955596850585939,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.77,2.35,3.35,10.0,14.0,0.6884796777343751,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.33,2.82,3.85,1.0,9.0,0.7004424487304688,False,PUT,2026-04-24,AA
[iban],68.0,3.7,3.2,4.1,2.0,4.0,0.6813996704101564,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.11,3.6,4.55,2.0,7.0,0.6745638012695314,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.71,4.4,4.8,7.0,26.0,0.6770051831054689,False,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,19.3,22.9,1.0,7.0,0.945313046875,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,20.47,19.15,21.8,1.0,10.0,1.0122119702148438,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.05,21.05,3.0,10.0,0.9863282617187501,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,19.03,17.2,19.95,4.0,13.0,0.94726615234375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,18.3,16.45,19.05,4.0,10.0,0.9431158032226561,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,17.52,15.55,18.2,2.0,10.0,0.9248054394531251,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,11.85,14.65,17.3,4.0,10.0,0.8994150683593749,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,15.11,13.75,16.45,1.0,86.0,0.8774426318359375,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.77,12.95,15.6,7.0,14.0,0.8637708935546875,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.93,12.25,14.8,5.0,21.0,0.860352958984375,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,13.0,12.05,13.0,17.0,130.0,0.8115253222656249,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.19,11.05,12.35,2.0,8.0,0.7915059912109376,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,11.35,10.2,12.45,3.0,25.0,0.8388687988281249,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.92,9.15,11.7,27.0,21.0,0.8010273803710937,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.77,9.1,10.35,1.0,42.0,0.79101771484375,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.15,8.5,9.65,9.0,49.0,0.7846701220703125,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.6,7.9,9.15,1.0,23.0,0.7888204711914062,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.85,7.15,8.55,3.0,53.0,0.7727073510742188,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.3,6.6,8.0,3.0,61.0,0.7700218310546876,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.55,6.6,6.9,27.0,35.0,0.7641625146484375,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.11,6.05,6.35,12.0,71.0,0.754885263671875,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,5.45,5.85,141.0,142.0,0.7426783544921874,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.7,5.05,5.4,73.0,70.0,0.7429224926757811,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,4.7,4.5,4.95,2.0,66.0,0.7307155834960937,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.33,4.25,4.55,1.0,47.0,0.7370631762695312,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.97,3.85,4.15,8.0,155.0,0.7309597216796875,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.2,3.5,3.8,118.0,16.0,0.7280300634765625,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.53,3.05,3.5,6.0,4.0,0.7189969506835938,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.53,2.21,2.72,19.0,162.0,0.7155790161132812,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,2.0,1.35,2.7,8.0,13.0,0.8005391040039063,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,1.26,15.0,34.0,0.8886729882812499,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.0,2.54,2.0,6.0,1.0390673046875003,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.49,0.0,0.85,2.0,8.0,0.7314479980468749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.54,0.18,0.93,6.0,61.0,0.7421900781249999,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.73,0.34,1.09,23.0,39.0,0.7543969873046875,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.7,1.05,21.0,80.0,0.7592797509765626,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.14,0.63,1.23,1.0,6.0,0.7324245507812499,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.18,0.84,1.55,33.0,26.0,0.7524438818359375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.3,0.81,1.83,1.0,13.0,0.7360866235351562,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.55,1.2,2.0,4.0,7.0,0.747072841796875,False,PUT,2026-05-01,AA
