contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00045500,45.5,6.28,0.0,0.0,25.0,363.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,5.73,0.0,0.0,7.0,343.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,5.05,0.0,0.0,11.0,55.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.9,0.0,0.0,3.0,259.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,4.42,0.0,0.0,4.0,189.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,4.08,0.0,0.0,138.0,522.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.65,0.0,0.0,11.0,197.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,3.29,0.0,0.0,59.0,139.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.9,0.0,0.0,11.0,150.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.8,0.0,0.0,3185.0,10644.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,2.0,0.0,0.0,150.0,280.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.5,0.0,0.0,67.0,400.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00053000,53.0,1.19,0.0,0.0,32.0,604.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.86,0.0,0.0,1101.0,1126.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.64,0.0,0.0,227.0,5528.0,0.015634843750000002,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.44,0.0,0.0,580.0,635.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.38,0.0,0.0,18.0,40.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.11,0.0,0.0,77.0,1434.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.02,0.0,0.0,61.0,5051.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,0.09,0.0,0.0,25.0,1243.0,0.2500075,False,CALL,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.0,16.0,907.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.0,3.0,169.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.0,44.0,953.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.0,1.0,133.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.04,0.0,0.0,1.0,879.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.0,80.0,321.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.0,93.0,158.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.0,135.0,71.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.06,0.0,0.0,57.0,139.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.09,0.0,0.0,6.0,399.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.12,0.0,0.0,43.0,117.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.0,0.0,68.0,214.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.15,0.0,0.0,28.0,1935.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.26,0.0,0.0,2.0,41.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.26,0.0,0.0,18.0,97.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.41,0.0,0.0,3.0,278.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.35,0.0,0.0,63.0,252.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.48,0.0,0.0,167.0,204.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.52,0.0,0.0,152.0,150.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.77,0.0,0.0,1.0,51.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.81,0.0,0.0,19.0,28.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.97,0.0,0.0,11.0,78.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.08,0.0,0.0,627.0,1177.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.56,0.0,0.0,105.0,109.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.03,0.0,0.0,91.0,114.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,0.0,0.0,1.0,1.0,0.0312596875,False,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.37,0.0,0.0,1.0,4.0,0.015634843750000002,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.2,0.0,0.0,19.0,451.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.1,0.0,0.0,9.0,18.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,6.25,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.41,0.0,0.0,172.0,1927.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,0.0,0.0,1.0,173.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,24.33,0.0,0.0,9.0,31.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260828C00039000,39.0,10.7,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,0.0,0.0,40.0,105.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.94,0.0,0.0,229.0,166.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,0.0,0.0,9.0,57.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.26,0.0,0.0,2.0,33.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,6.85,0.0,0.0,3.0,155.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,0.0,0.0,3.0,18.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.3,0.0,0.0,10.0,109.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.59,0.0,0.0,16.0,94.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.85,0.0,0.0,41.0,75.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,3.12,0.0,0.0,46.0,866.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.57,0.0,0.0,25.0,138.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.8,0.0,0.0,9.0,57.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.71,0.0,0.0,5.0,24.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.45,0.0,0.0,14.0,29.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00055000,55.0,1.04,0.0,0.0,130.0,195.0,0.015634843750000002,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.72,0.0,0.0,17.0,51.0,0.0312596875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.28,0.0,0.0,9.0,19.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.53,0.0,0.0,25.0,31.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.41,0.0,0.0,44.0,119.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.3,0.0,0.0,123.0,107.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.0,16.0,26.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.0,1.0,94.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.12,0.0,0.0,11.0,56.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.29,0.0,0.0,4.0,63.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.42,0.0,0.0,5.0,22.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.25,0.0,0.0,56.0,44.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.32,0.0,0.0,57.0,115.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.9,0.0,0.0,6.0,62.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.76,0.0,0.0,3.0,75.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.95,0.0,0.0,2.0,26.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.24,0.0,0.0,29.0,36.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.63,0.0,0.0,6.0,9.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.11,0.0,0.0,8.0,11.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.67,0.0,0.0,1.0,20.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00053000,53.0,9.5,0.0,0.0,1.0,0.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00054000,54.0,9.65,0.0,0.0,5.0,5.0,0.007822421875,False,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.45,0.0,0.0,1003.0,1077.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.29,0.0,0.0,4.0,74.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.88,0.0,0.0,10.0,4.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,12.99,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.47,0.0,0.0,8.0,15.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.15,0.0,0.0,112.0,36.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,44.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,8.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,7.67,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,6.35,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.3,0.0,0.0,91.0,106.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.89,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.98,0.0,0.0,12.0,21.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.55,0.0,0.0,114.0,125.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,3.05,0.0,0.0,21.0,25.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.41,0.0,0.0,4.0,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.13,0.0,0.0,93.0,110.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.72,0.0,0.0,33.0,37.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00055000,55.0,1.54,0.0,0.0,98.0,120.0,0.015634843750000002,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.17,0.0,0.0,4.0,57.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.99,0.0,0.0,6.0,16.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,1.0,0.0,0.0,10.0,341.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.55,0.0,0.0,4.0,14.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.19,0.0,0.0,47.0,42.0,0.12500875,False,CALL,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.0,5.0,17.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.45,0.0,0.0,1.0,11.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.24,0.0,0.0,20.0,24.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.0,0.0,1.0,59.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.0,0.0,6.0,41.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.0,0.0,910.0,929.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.59,0.0,0.0,3.0,49.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.77,0.0,0.0,18.0,31.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.99,0.0,0.0,5.0,8.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.34,0.0,0.0,8.0,12.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.39,0.0,0.0,2.0,18.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.15,0.0,0.0,1.0,23.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.76,0.0,0.0,16.0,22.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.05,0.0,0.0,21.0,31.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,0.0,0.0,5.0,5.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00055000,55.0,9.66,0.0,0.0,2.0,19.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,13.52,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,5.84,0.0,0.0,,11.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,5.98,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.5,0.0,0.0,4.0,11.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.72,0.0,0.0,8.0,39.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.38,0.0,0.0,10.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.8,0.0,0.0,2.0,35.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.52,0.0,0.0,14.0,43.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.68,0.0,0.0,2.0,11.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.49,0.0,0.0,2.0,9.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.0,0.0,3.0,3.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.02,0.0,0.0,16.0,13.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.72,0.0,0.0,13.0,24.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.26,0.0,0.0,1.0,36.0,0.12500875,False,CALL,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,0.0,8.0,17.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.72,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.31,0.0,0.0,3.0,13.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.44,0.0,0.0,5.0,13.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.54,0.0,0.0,2.0,5.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.72,0.0,0.0,11.0,13.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.86,0.0,0.0,4.0,5.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.2,0.0,0.0,4.0,1.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.43,0.0,0.0,5.0,4.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,2.49,0.0,0.0,1.0,2.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,3.05,0.0,0.0,10.0,12.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,4.98,0.0,0.0,,1.0,0.062509375,False,PUT,2026-09-11,AA
