contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251128C00044000,44.0,0.08,0.0,0.51,2.0,71.0,1.013676806640625,False,CALL,2025-11-28,AA
AA251128C00044500,44.5,1.11,0.0,0.13,3.0,103.0,0.7812521875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.02,0.0,0.01,2.0,61.0,0.5625043750000001,False,CALL,2025-11-28,AA
AA251128C00045500,45.5,0.04,0.0,0.75,,0.0,1.3046909765624997,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.03,0.0,0.15,3.0,10.0,0.9335944140625,False,CALL,2025-11-28,AA
AA251128C00046500,46.5,0.03,0.0,0.95,,11.0,1.5136743066406249,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.03,0.0,0.13,2.0,8.0,0.992187578125,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.02,0.0,0.75,2.0,2.0,1.5625021874999998,False,CALL,2025-11-28,AA
AA251128C00048500,48.5,0.05,0.0,0.13,,0.0,1.109379453125,False,CALL,2025-11-28,AA
AA251128C00049000,49.0,0.04,0.0,0.75,,0.0,1.6582048339843751,False,CALL,2025-11-28,AA
AA251128P00027500,27.5,0.29,0.0,0.17,,1.0,1.5468772656249998,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.48,0.0,0.18,1.0,7.0,1.4882838085937498,False,PUT,2025-11-28,AA
AA251128P00028500,28.5,0.35,0.0,0.18,,1.0,1.4140654296875002,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.2,0.0,0.18,8.0,34.0,1.3437532812499997,False,PUT,2025-11-28,AA
AA251128P00029500,29.5,0.19,0.0,0.19,,24.0,1.2851598242187499,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.01,0.0,0.05,7.0,96.0,0.9687503125,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.19,12.0,13.0,1.1445355273437499,False,PUT,2025-11-28,AA
[iban],31.0,0.02,0.0,0.07,18.0,44.0,0.8984385156249999,False,PUT,2025-11-28,AA
AA251128P00031500,31.5,0.34,0.0,0.21,,5.0,1.0273486132812502,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.05,0.0,0.21,3.0,127.0,0.9570316796874999,False,PUT,2025-11-28,AA
AA251128P00032500,32.5,0.05,0.01,0.04,506.0,657.0,0.6796907031250001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.05,0.0,0.1,2.0,130.0,0.70312796875,False,PUT,2025-11-28,AA
AA251128P00033500,33.5,0.11,0.0,0.13,42.0,175.0,0.6757844921875001,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.08,0.05,0.15,4.0,333.0,0.6757844921875001,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.15,0.08,0.19,4.0,110.0,0.6562534375000001,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.21,0.09,0.2,5.0,1251.0,0.5937540625000001,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.45,0.13,0.25,4.0,173.0,0.5664105859375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.32,0.27,0.5,16.0,285.0,0.64648791015625,False,PUT,2025-11-28,AA
AA251128P00036500,36.5,0.53,0.28,0.7,10.0,343.0,0.6250037500000001,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.8,0.6,0.81,3.0,323.0,0.6543003320312502,False,PUT,2025-11-28,AA
AA251128P00037500,37.5,0.82,0.62,1.06,18.0,65.0,0.614261669921875,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.4,0.78,1.95,1.0,277.0,0.7763694238281251,False,PUT,2025-11-28,AA
AA251128P00038500,38.5,2.77,1.16,2.3,6.0,94.0,0.8291032714843749,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.05,1.34,2.7,2.0,66.0,0.8242205078124999,True,PUT,2025-11-28,AA
AA251128P00039500,39.5,3.51,1.48,3.35,7.0,27.0,0.867188828125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,4.48,2.09,3.7,1.0,47.0,0.9511723632812499,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.3,4.7,1.0,1.0,1.193363408203125,True,PUT,2025-11-28,AA
AA251128P00041500,41.5,2.35,3.4,5.2,,1.0,1.1464886425781249,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,4.8,3.6,5.65,6.0,1.0,1.1015669921875002,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,5.05,6.45,2.0,2.0,1.3339877050781246,True,PUT,2025-11-28,AA
AA251128P00046000,46.0,7.3,8.15,9.65,,1.0,1.8378914355468747,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,6.45,8.0,,1.0,1.0000000000000003e-05,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.82,4.5,5.95,2.0,7.0,1.0000000000000003e-05,True,CALL,2025-12-05,AA
AA251205C00032500,32.5,5.9,4.05,6.5,,5.0,1.1611370068359377,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,3.85,3.65,6.2,2.0,3.0,1.1923868505859376,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,2.55,2.81,4.2,1.0,5.0,0.5039112109375,True,CALL,2025-12-05,AA
AA251205C00034500,34.5,2.77,2.4,3.8,10.0,10.0,0.52539537109375,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.4,2.0,3.4,34.0,37.0,0.5293015820312501,True,CALL,2025-12-05,AA
AA251205C00035500,35.5,2.3,1.9,3.9,1.0,12.0,0.9160164648437501,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.5,1.62,2.5,1.0,92.0,0.459966337890625,True,CALL,2025-12-05,AA
AA251205C00036500,36.5,1.44,1.3,2.45,1.0,126.0,0.5830119824218749,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.44,1.05,2.19,10.0,353.0,0.5996133789062501,True,CALL,2025-12-05,AA
AA251205C00037500,37.5,1.43,1.25,1.9,8.0,40.0,0.594730615234375,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.24,1.08,1.59,24.0,160.0,0.5742230078125,True,CALL,2025-12-05,AA
AA251205C00038500,38.5,1.0,0.65,1.2,5.0,19.0,0.514653291015625,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.74,0.52,0.98,26.0,846.0,0.507817421875,False,CALL,2025-12-05,AA
AA251205C00039500,39.5,0.45,0.47,0.9,1.0,29.0,0.543949873046875,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.55,0.54,0.61,24.0,627.0,0.48828636718750007,False,CALL,2025-12-05,AA
AA251205C00040500,40.5,0.29,0.24,0.8,1.0,2.0,0.5039112109375,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.29,0.1,0.4,1.0,391.0,0.49609878906250005,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.15,0.15,0.26,3.0,103.0,0.50586431640625,False,CALL,2025-12-05,AA
AA251205C00042500,42.5,0.14,0.0,0.95,,25.0,0.6699251757812501,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.06,0.06,0.3,6.0,113.0,0.526371923828125,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.28,0.03,0.21,1.0,25.0,0.5410202148437502,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.05,0.0,0.18,4.0,152.0,0.5664105859375,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.75,3.0,21.0,0.87695435546875,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.05,0.0,0.75,4.0,36.0,0.9443364941406249,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.23,0.0,0.94,1.0,1.0,1.0742233789062503,False,CALL,2025-12-05,AA
AA251205C00049000,49.0,0.05,0.0,0.73,,1.0,1.0625046875000002,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.65,30.0,30.0,1.2753942480468747,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.66,4.0,12.0,1.1640666796875,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.12,0.0,0.55,40.0,73.0,1.001958115234375,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.09,0.01,0.75,18.0,69.0,0.981445498046875,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.23,0.09,0.11,1.0,60.0,0.6132851171875001,False,PUT,2025-12-05,AA
AA251205P00032500,32.5,0.22,0.09,0.75,31.0,70.0,0.8398453515625,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.32,0.0,0.75,30.0,104.0,0.7539087109375,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.38,0.0,0.75,2.0,6.0,0.6982452050781252,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.5,0.2,0.8,10.0,140.0,0.7148466015625,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.78,0.2,0.7,,14.0,0.6279334082031252,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.73,0.37,0.62,646.0,962.0,0.5927775097656252,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.5,0.46,0.98,20.0,16.0,0.6367223828125,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.13,0.5,1.45,26.0,208.0,0.676761044921875,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,1.26,0.7,1.59,1.0,18.0,0.6709017285156251,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.77,1.05,1.82,11.0,95.0,0.702151416015625,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,2.0,1.09,1.48,1677.0,1627.0,0.561527822265625,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.13,1.45,2.4,1.0,1677.0,0.7050810742187501,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,2.49,1.7,3.2,10.0,10.0,0.79687703125,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,2.5,2.0,3.3,10.0,12.0,0.7641625146484375,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.3,2.63,4.05,6.0,21.0,0.7851583984375,True,PUT,2025-12-05,AA
AA251205P00040500,40.5,4.65,3.0,4.45,,6.0,0.8027363476562499,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,3.25,4.85,1.0,4.0,0.79101771484375,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.15,9.7,1.0,1.0,1.1982461962890625,True,PUT,2025-12-05,AA
AA251212C00027000,27.0,9.59,9.45,10.95,,1.0,1.0000000000000003e-05,True,CALL,2025-12-12,AA
AA251212C00029000,29.0,10.37,7.45,9.3,,1.0,0.8828136718749999,True,CALL,2025-12-12,AA
AA251212C00030000,30.0,7.05,6.5,9.05,2.0,3.0,1.2197304638671875,True,CALL,2025-12-12,AA
AA251212C00031000,31.0,5.95,5.55,7.1,8.0,2.0,0.52539537109375,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,4.65,7.15,2.0,2.0,1.040043862304688,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,3.85,5.45,2.0,3.0,0.6250037500000001,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,3.05,5.0,7.0,16.0,0.7602563037109377,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,2.93,2.35,3.75,11.0,83.0,0.5600629931640625,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.32,1.95,3.1,3.0,36.0,0.570316796875,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,1.85,1.46,2.54,58.0,72.0,0.5820354296875,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.24,1.0,2.0,15.0,124.0,0.5747112841796875,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.08,1.08,1.48,2.0,54.0,0.5502974658203126,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,0.72,0.67,1.0,13.0,163.0,0.5127001855468749,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,0.43,0.1,0.85,4.0,117.0,0.5551802294921876,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.38,0.13,0.63,3.0,39.0,0.5576216113281252,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.23,0.16,0.5,32.0,89.0,0.500005,False,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.25,0.0,0.75,2.0,5.0,0.5830119824218749,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.0,0.75,44.0,25.0,0.641605146484375,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.35,0.0,0.75,,3.0,0.6972686523437501,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.1,0.0,0.75,,12.0,0.8017597949218749,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.09,0.0,0.74,12.0,65.0,0.8476577734374999,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.9589847851562499,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.02,0.2,2.0,9.0,0.6425816992187501,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.15,0.05,0.15,30.0,30.0,0.5585981640625001,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.27,0.12,0.58,3.0,27.0,0.6728548339843752,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.62,0.13,0.85,4.0,72.0,0.657229990234375,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.63,0.46,0.81,1.0,35.0,0.6259803027343751,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.47,0.67,1.4,26.0,108.0,0.6718782812500002,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.57,1.0,1.5,5.0,82.0,0.6269568554687501,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,2.57,1.3,2.13,23.0,50.0,0.641605146484375,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.51,1.8,3.2,25.0,49.0,0.7270535107421875,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.35,2.25,3.65,12.0,21.0,0.694338994140625,True,PUT,2025-12-12,AA
AA251212P00040000,40.0,4.86,3.1,4.25,2.0,36.0,0.7241238525390624,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,4.85,3.55,5.15,6.0,12.0,0.7231472998046875,True,PUT,2025-12-12,AA
AA251212P00042000,42.0,5.4,2.95,6.0,,2.0,0.5073291455078125,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,5.7,6.8,8.4,6.0,174.0,0.7412135253906249,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,3.19,2.95,3.95,26.0,1770.0,0.5410202148437502,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.23,1.23,1.38,63.0,7000.0,0.5180712255859375,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.29,0.23,0.4,23.0,2510.0,0.5214891601562499,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.34,0.1,0.29,1.0,1380.0,0.62305064453125,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.07,1.0,1.15,5.0,4029.0,0.585941640625,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.2,3.3,4.3,12.0,1770.0,0.65039412109375,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.77,6.35,8.7,7.0,73.0,0.6201209863281252,True,PUT,2025-12-19,AA
AA251226C00029000,29.0,10.5,7.65,10.25,,1.0,1.0849655126953124,True,CALL,2025-12-26,AA
AA251226C00030000,30.0,6.58,6.65,8.55,3.0,10.0,0.72851833984375,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,3.87,3.4,5.35,1.0,33.0,0.6743196630859377,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,2.8,2.85,4.2,1.0,12.0,0.5463912548828126,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.41,2.25,3.5,1.0,5.0,0.5297898583984376,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.04,2.05,3.25,3.0,66.0,0.6025430371093752,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,1.38,0.86,2.8,1.0,27.0,0.6123085644531252,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,1.4,0.41,1.91,3.0,6.0,0.5127001855468749,False,CALL,2025-12-26,AA
AA251226C00040000,40.0,1.32,1.21,1.67,41.0,37.0,0.5424850439453126,False,CALL,2025-12-26,AA
AA251226C00041000,41.0,0.94,0.0,2.95,6.0,9.0,0.5717816259765626,False,CALL,2025-12-26,AA
AA251226C00042000,42.0,0.73,0.4,1.07,1.0,27.0,0.5395553857421876,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.53,0.27,1.02,1.0,13.0,0.585941640625,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.45,0.25,0.88,1.0,4.0,0.507817421875,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.27,0.47,2.0,5.0,0.5224657128906249,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.4,0.0,0.75,2.0,4.0,0.5293015820312501,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.54,0.0,0.75,,4.0,0.569340244140625,False,CALL,2025-12-26,AA
AA251226P00028000,28.0,0.2,0.0,0.75,,31.0,0.79883013671875,False,PUT,2025-12-26,AA
AA251226P00029000,29.0,0.24,0.0,0.75,11.0,25.0,0.727541787109375,False,PUT,2025-12-26,AA
AA251226P00030000,30.0,0.33,0.0,0.4,2.0,16.0,0.5566450585937501,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.05,0.8,1.0,2.0,0.6123085644531252,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.65,0.38,0.68,2.0,2.0,0.5854533642578125,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,1.15,0.45,1.2,10.0,17.0,0.6123085644531252,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,1.1,0.77,1.27,4.0,7.0,0.5898478515625001,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.49,0.93,1.8,5.0,63.0,0.5952188916015625,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.83,1.44,2.2,1.0,149.0,0.6123085644531252,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,2.9,1.0,2.89,2.0,7.0,0.5390671093750001,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,2.85,2.25,3.45,1.0,9.0,0.6289099609375001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,2.45,2.85,4.05,,2.0,0.6367223828125,True,PUT,2025-12-26,AA
AA251226P00044000,44.0,5.05,5.45,8.0,,2.0,0.5649457568359376,True,PUT,2025-12-26,AA
AA260102C00028000,28.0,9.03,8.55,10.2,3.0,3.0,0.6015664843750002,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,4.96,3.55,5.55,,3.0,0.6611362011718751,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,4.5,3.05,4.5,,0.0,0.5659223095703125,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,2.8,2.45,4.1,15.0,17.0,0.6103554589843752,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,2.05,2.38,4.15,3.0,14.0,0.5502974658203126,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,2.1,1.5,3.25,,1.0,0.6459996337890624,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,1.44,1.75,2.6,1.0,11.0,0.5185595019531251,False,CALL,2026-01-02,AA
AA260102C00040000,40.0,1.3,1.37,1.9,,9.0,0.5395553857421876,False,CALL,2026-01-02,AA
AA260102C00041000,41.0,1.06,0.7,1.45,4.0,15.0,0.5141650146484374,False,CALL,2026-01-02,AA
AA260102C00044000,44.0,0.8,0.15,0.9,,25.0,0.5522505712890625,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,0.49,0.0,0.71,,8.0,0.5468795312500001,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,0.39,0.0,0.75,6.0,6.0,0.6010782080078126,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.34,0.0,0.75,25.0,25.0,0.55273884765625,False,CALL,2026-01-02,AA
AA260102P00029000,29.0,0.43,0.0,0.75,,1.0,0.6611362011718751,False,PUT,2026-01-02,AA
AA260102P00031000,31.0,0.73,0.1,0.85,1.0,21.0,0.57617611328125,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,1.09,0.41,1.05,2.0,10.0,0.5986368261718751,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,1.0,0.55,1.3,2.0,2.0,0.584965087890625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,1.33,0.85,1.6,,1.0,0.5874064697265625,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,1.17,2.15,5.0,30.0,0.6084023535156251,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,2.18,1.93,3.4,2.0,5.0,0.6372106591796876,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,3.25,2.4,3.6,2.0,4.0,0.6010782080078126,False,PUT,2026-01-02,AA
AA260116C00030000,30.0,7.3,7.3,8.5,2.0,3336.0,0.551762294921875,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.5,3.85,4.85,50.0,10252.0,0.5556685058593751,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.07,1.9,2.28,35.0,12219.0,0.5305222729492188,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.75,0.61,0.75,10.0,4872.0,0.4804739453125,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.57,0.37,0.73,1.0,11151.0,0.5786174951171875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.61,1.49,1.99,9.0,5629.0,0.5393112475585939,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.8,4.0,4.6,27.0,3457.0,0.5385788330078126,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,7.25,8.95,6.0,676.0,0.5649457568359376,True,PUT,2026-01-16,AA
AA260220C00030000,30.0,7.39,7.95,9.3,1.0,2.0,0.6167030517578126,True,CALL,2026-02-20,AA
AA260220C00035000,35.0,4.95,5.1,5.65,1.0,781.0,0.5112353564453125,True,CALL,2026-02-20,AA
AA260220C00040000,40.0,2.75,2.73,3.2,4.0,49.0,0.5053760400390624,False,CALL,2026-02-20,AA
AA260220C00045000,45.0,1.44,1.12,1.72,13.0,19.0,0.534184345703125,False,CALL,2026-02-20,AA
AA260220P00030000,30.0,1.19,0.8,1.15,9.0,9.0,0.55273884765625,False,PUT,2026-02-20,AA
AA260220P00035000,35.0,2.87,2.27,3.0,37.0,38.0,0.5532271240234375,False,PUT,2026-02-20,AA
AA260220P00040000,40.0,5.65,4.8,5.75,28.0,28.0,0.5502974658203126,True,PUT,2026-02-20,AA
AA260320C00030000,30.0,7.5,8.3,10.5,2.0,1005.0,0.5554243676757813,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,4.9,5.25,6.7,112.0,3300.0,0.5227098510742187,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.2,3.55,3.75,72.0,8650.0,0.5205126074218749,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,1.65,1.67,2.17,7.0,3544.0,0.5241746801757812,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.45,1.12,1.5,32.0,3478.0,0.543949873046875,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.3,2.65,3.3,4.0,1897.0,0.5261277856445312,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.55,4.6,6.05,1.0,1440.0,0.5700726586914062,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.55,8.15,9.55,49.0,366.0,0.5751995605468749,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,8.11,8.45,10.4,2.0,82.0,0.5029346582031251,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.4,5.5,7.25,1.0,580.0,0.5153857055664062,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,3.5,4.0,4.4,144.0,916.0,0.5251512329101562,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,2.27,1.98,2.7,26.0,408.0,0.5302781347656251,False,CALL,2026-04-17,AA
