contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00058000,58.0,0.06,0.0,0.01,6.0,86.0,0.87500125,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.02,0.0,2.13,1.0,40.0,3.0742210644531247,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.01,0.0,0.01,30.0,1608.0,1.0625046875000002,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,0.22,,10.0,2.1718795703125,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.01,12.0,4916.0,1.5625021874999998,False,CALL,2026-08-21,AA
AA260821P00037000,37.0,0.01,0.0,0.02,1.0,282.0,2.5312536718749996,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.68,6.0,34.0,4.187504765625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.05,3.0,906.0,2.43750390625,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,2.13,3.0,169.0,5.277347153320312,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,895.0,1.875000625,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,2.13,1.0,133.0,4.937503828124999,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.05,22.0,879.0,2.0625048437499998,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,2.13,10.0,311.0,4.5996136254882805,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,2.13,2.0,156.0,4.431645085449218,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,2.13,3.0,197.0,4.265629667968749,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.01,0.0,2.13,10.0,224.0,4.099614250488281,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,2.13,11.0,421.0,3.9335939160156252,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.01,0.0,0.02,1.0,119.0,1.3125034374999998,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.01,1.0,218.0,1.125004375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.04,0.0,0.1,1.0,1851.0,1.484377578125,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.0,2.13,1.0,283.0,3.27343931640625,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.01,0.0,0.74,1.0,123.0,2.0898485253906243,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.01,0.0,0.51,1.0,281.0,1.74609501953125,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.01,0.0,0.08,2.0,290.0,1.0468797656250002,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.14,0.0,0.02,12.0,506.0,0.7656273437500001,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.05,0.0,0.05,58.0,682.0,0.79687703125,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.09,0.0,0.18,10.0,271.0,0.9179695703125,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.02,0.0,0.2,34.0,302.0,0.8320329296874999,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.01,0.0,0.21,24.0,168.0,0.7304714453125,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.01,0.0,0.21,105.0,2501.0,0.6132851171875001,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.05,0.0,0.12,62.0,447.0,0.38672488281249995,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,0.24,0.01,0.46,216.0,316.0,0.35547519531249994,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,0.95,0.76,1.55,53.0,131.0,0.789064609375,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.1,1.76,2.44,4.0,5.0,0.937500625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,3.23,2.97,3.45,6.0,79.0,0.773439765625,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.32,3.45,4.5,12.0,1.0,1.4882838085937498,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,3.6,5.75,40.0,0.0,2.0546923632812497,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,4.6,6.55,,0.0,1.9882813085937499,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,5.6,7.9,,,2.691409521484375,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,7.5,8.5,2.0,5.0,2.285160537109375,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,12.67,12.5,13.85,1.0,1.0,2.0156299609375,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,14.2,16.45,2.0,2.0,1.7070327148437499,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,12.2,14.45,,4.0,1.4960962695312499,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,11.2,13.55,30.0,75.0,1.43359658203125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,9.93,9.65,10.2,2.0,166.0,0.7656273437500001,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,8.2,10.55,9.0,57.0,1.126957490234375,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,7.4,9.4,1.0,33.0,1.0419969775390627,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.06,6.4,8.4,6.0,152.0,0.940430283203125,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.17,5.7,6.6,1.0,18.0,0.6865265722656251,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,5.0,5.0,5.2,7.0,108.0,0.5625043750000001,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.71,4.2,5.15,1.0,5.0,0.5654340332031251,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,4.21,3.9,4.55,9.0,100.0,0.5459029785156251,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,3.72,3.4,4.05,8.0,5.0,0.648441015625,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.42,3.0,3.75,7.0,69.0,0.51758294921875,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.92,2.92,3.3,3.0,8.0,0.5585981640625001,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.52,2.53,2.7,64.0,849.0,0.5009815527343751,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.86,1.92,2.17,118.0,181.0,0.5195360546875,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.47,1.37,1.53,82.0,222.0,0.5214891601562499,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.97,0.93,1.04,164.0,87.0,0.4985401708984375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.6,0.62,0.74,210.0,286.0,0.5073291455078125,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.46,0.4,0.49,394.0,435.0,0.5043994873046875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.28,0.24,0.3,134.0,83.0,0.495122236328125,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.2,0.14,0.26,35.0,1074.0,0.50586431640625,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.23,0.1,0.25,2.0,112.0,0.5507857421875001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.1,0.03,0.28,13.0,132.0,0.59570716796875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.05,1.0,1097.0,0.523442265625,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.02,0.0,0.11,4.0,304.0,0.5820354296875,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.13,,2.0,0.8828136718749999,False,CALL,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.72,2.0,8.0,1.6015644921874999,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.52,1.0,27.0,1.3906280468749999,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.45,16.0,26.0,1.25390998046875,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.15,3.0,90.0,0.937500625,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.17,5.0,61.0,0.8789074609374999,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.02,19.0,60.0,0.585941640625,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.1,0.0,0.03,3.0,379.0,0.5546919531250001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.13,1.0,85.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.1,2.0,37.0,0.5937540625000001,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.14,0.0,0.1,8.0,22.0,0.5585981640625001,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.04,0.01,0.17,11.0,101.0,0.585941640625,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.06,0.03,0.06,45.0,16.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.1,0.0,0.07,5.0,270.0,0.48633326171875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.1,0.05,0.24,13.0,27.0,0.5312546875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.21,0.1,0.31,57.0,605.0,0.5380905566406251,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.2,0.15,0.53,12.0,73.0,0.5800823242187501,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.25,0.13,0.26,42.0,124.0,0.48633326171875,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.34,0.23,0.35,28.0,17.0,0.49023947265625006,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.42,0.34,0.48,45.0,135.0,0.5019581054687501,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.52,0.41,0.6,46.0,75.0,0.499028447265625,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.67,0.52,0.67,94.0,224.0,0.4687553125,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.0,0.84,1.07,93.0,122.0,0.4804739453125,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.5,1.09,1.53,88.0,41.0,0.47559118164062497,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,1.9,2.15,66.0,2.0,0.48828636718750007,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.37,2.52,2.78,1.0,40.0,0.46973186523437505,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.6,3.3,3.55,6.0,1105.0,0.4687553125,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.0,4.1,4.75,9.0,52.0,0.6435582519531251,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,5.3,5.0,5.6,2.0,12.0,0.6543003320312502,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.29,5.8,6.6,5.0,19.0,0.729494892578125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.05,6.85,7.6,3.0,23.0,0.523442265625,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,7.4,8.55,1.0,1.0,0.8398453515625,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,7.95,9.55,104.0,15.0,0.90429783203125,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,10.45,12.7,,50.0,1.0742233789062503,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,9.35,11.65,,17.0,0.9589847851562499,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,8.45,10.45,2.0,1.0,0.858399853515625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,7.7,9.2,2.0,2.0,0.7832052929687501,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,5.85,6.7,1.0,30.0,0.56055126953125,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,4.85,6.6,72.0,106.0,0.6523472265625001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,4.05,5.1,10.0,30.0,0.5219774365234374,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.85,3.8,4.05,2.0,36.0,0.5415084912109377,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.07,3.05,3.4,35.0,207.0,0.5268602001953125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.61,2.44,2.64,3.0,45.0,0.5004932763671875,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.99,1.92,2.11,31.0,74.0,0.5190477783203125,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.47,1.47,1.68,79.0,187.0,0.5200243310546875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.11,1.1,1.27,13.0,164.0,0.5083056982421875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.88,0.82,1.01,26.0,178.0,0.5185595019531251,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.63,0.56,0.7,2123.0,2072.0,0.49805189453125004,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.65,0.43,0.51,3.0,53.0,0.49609878906250005,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.37,0.31,0.47,13.0,331.0,0.5048877636718749,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.27,0.13,0.29,11.0,41.0,0.5117236328125,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.66,,1.0,0.6210975390625001,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.6640658593750002,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.52,1.0,3.0,1.0859420703125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.53,1.0,27.0,1.01953615234375,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.53,1.0,15.0,0.9501958105468749,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.54,6.0,3673.0,0.885743330078125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.01,0.0,0.12,40.0,24.0,0.6054726953125001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.06,0.0,0.2,40.0,59.0,0.6054726953125001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.1,0.0,0.2,4.0,42.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.11,0.04,0.17,3.0,931.0,0.5537154003906251,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.16,0.13,0.2,5.0,90.0,0.5136767382812499,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.27,0.16,0.45,3.0,45.0,0.508793974609375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.36,0.28,0.57,4.0,129.0,0.5498091894531252,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.55,0.45,0.58,6.0,36.0,0.4770560107421875,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.75,0.55,0.83,2.0,41.0,0.47412635253906255,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.06,0.98,1.17,28.0,35.0,0.476567734375,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.5,1.27,1.52,45.0,62.0,0.46143116699218756,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.83,1.82,1.97,36.0,26.0,0.4523980541992188,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.33,2.5,13.0,108.0,0.442388388671875,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,2.98,3.25,,23.0,0.467778759765625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,3.65,4.05,2.0,1044.0,0.49121602539062503,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,4.5,4.85,3.0,61.0,0.5009815527343751,True,PUT,2026-09-04,AA
[iban],60.0,10.17,7.45,8.85,4.0,11.0,0.7314479980468749,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,9.5,11.7,10.0,10.0,0.8300798242187499,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.85,8.85,104.0,28.0,0.7114286669921875,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,6.0,7.9,3.0,19.0,0.6699251757812501,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,5.25,7.05,1.0,3.0,0.6499058447265625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,4.55,5.15,3.0,5.0,0.5019581054687501,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,4.17,4.05,4.4,5.0,13.0,0.5151415673828125,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.93,3.3,3.6,1.0,80.0,0.5141650146484374,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.9,2.8,3.2,29.0,19.0,0.50586431640625,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.38,2.27,2.7,5.0,42.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,1.79,2.2,3.0,42.0,0.5324753784179688,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.58,1.43,1.66,2.0,20.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.63,1.12,1.33,51.0,143.0,0.49805189453125004,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.87,1.2,18.0,81.0,0.5297898583984376,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.8,0.62,0.8,460.0,2475.0,0.4887746435546876,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.52,0.75,2.0,21.0,0.524418818359375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.5,0.3,0.68,2.0,106.0,0.534184345703125,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.64,1.0,40.0,0.64648791015625,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.54,2.0,1.0,0.90429783203125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.55,,2.0,0.848634326171875,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.56,1.0,5.0,0.7949239257812499,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.16,10.0,18.0,0.570316796875,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.03,0.11,3.0,2.0,0.5117236328125,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.11,0.06,0.16,5.0,17.0,0.5097705273437501,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.11,0.2,13.0,17.0,0.526371923828125,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.16,0.26,5.0,20.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.05,0.4,8.0,424.0,0.514653291015625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.42,0.37,0.51,5.0,6.0,0.49609878906250005,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.62,0.51,0.71,2.0,28.0,0.49561051269531253,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.83,0.72,0.95,62.0,21.0,0.49170430175781255,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.15,0.98,1.21,27.0,59.0,0.4804739453125,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.48,1.27,1.51,21.0,41.0,0.46582565429687506,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.87,1.67,2.06,14.0,320.0,0.4897511962890626,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.31,2.23,2.5,6.0,5.0,0.47803256347656253,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,2.66,3.15,1101.0,2318.0,0.49487809814453126,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.3,3.75,2.0,2.0,0.4897511962890626,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,4.05,4.4,2.0,12.0,0.48291532714843755,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,4.65,5.15,,9.0,0.48633326171875,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.35,6.05,1.0,3.0,0.516606396484375,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,7.75,8.7,6.0,7.0,0.5576216113281252,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,13.15,15.65,2.0,24.0,0.8754895263671875,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,11.8,12.95,2.0,98.0,0.752932158203125,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,9.9,11.1,2.0,92.0,0.6894562304687502,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.5,7.4,7.85,34.0,3025.0,0.559574716796875,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,5.75,6.05,11.0,481.0,0.5102588037109376,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.95,3.85,4.1,237.0,3395.0,0.5161181201171875,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.67,1.69,1.8,1577.0,13012.0,0.5102588037109376,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.57,0.6,0.66,205.0,4312.0,0.5048877636718749,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.2,0.17,0.22,1210.0,628.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.05,0.01,0.16,7.0,514.0,0.585941640625,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.11,0.09,0.13,131.0,1360.0,0.5273484765625001,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.21,0.16,0.22,26.0,772.0,0.514653291015625,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.5,0.45,0.55,185.0,1323.0,0.49707534179687507,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.89,0.72,0.92,64.0,955.0,0.48242705078125003,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.88,1.72,1.9,65.0,1441.0,0.4770560107421875,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.65,4.4,4.6,4.0,2361.0,0.4580132324218751,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.13,8.1,8.95,1.0,645.0,0.5512740185546876,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,12.45,13.65,14.0,690.0,0.6347692773437501,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,13.45,16.05,,6.0,0.911133701171875,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,11.75,13.85,,,0.8149432568359375,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,10.55,12.95,,1.0,0.7456080126953125,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,9.65,12.0,,1.0,0.711916943359375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,7.2,9.2,99.0,91.0,0.6337927246093751,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,6.25,8.5,10.0,9.0,0.6110878735351564,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,5.7,7.6,1.0,12.0,0.6030313134765627,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,5.3,5.7,1.0,3.0,0.5134326000976561,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,5.03,4.6,5.1,6.0,18.0,0.5102588037109376,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.26,4.05,4.45,7.0,100.0,0.5075732836914062,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,4.01,3.5,3.95,1.0,23.0,0.5090381127929688,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.1,3.0,3.45,30.0,27.0,0.506840869140625,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.71,2.51,2.93,4.0,41.0,0.5288133056640626,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.53,2.0,2.61,10.0,119.0,0.540287800292969,False,CALL,2026-09-25,AA
