contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00044000,44.0,0.04,0.0,0.0,206.0,98.0,0.500005,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.12,0.0,0.0,612.0,504.0,0.500005,False,PUT,2026-07-02,AA
AA260702P00046000,46.0,0.22,0.0,0.0,497.0,319.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.46,0.0,0.0,430.0,281.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.46,0.0,0.0,494.0,381.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.82,0.0,0.0,52.0,20.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,1.08,0.0,0.0,24.0,43.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,1.3,0.0,0.0,70.0,174.0,0.007822421875,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,2.15,0.0,0.0,50.0,135.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00049500,49.5,2.6,0.0,0.0,34.0,214.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00050000,50.0,3.08,0.0,0.0,146.0,252.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00051000,51.0,3.67,0.0,0.0,71.0,315.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00052000,52.0,4.8,0.0,0.0,66.0,62.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00053000,53.0,5.65,0.0,0.0,1438.0,170.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,6.83,0.0,0.0,714.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,7.8,0.0,0.0,2085.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,8.87,0.0,0.0,773.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,8.91,0.0,0.0,2412.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,11.55,0.0,0.0,318.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,13.35,0.0,0.0,224.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,12.5,0.0,0.0,197.0,33.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,12.85,0.0,0.0,89.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,14.4,0.0,0.0,9.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,15.56,0.0,0.0,1201.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,2.87,0.0,0.0,63.0,68.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,0.91,0.0,0.0,66.0,74.0,0.0312596875,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.74,0.0,0.0,502.0,409.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.6,0.0,0.0,100.0,103.0,0.062509375,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.32,0.0,0.0,31.0,59.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.31,0.0,0.0,160.0,319.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.18,0.0,0.0,287.0,251.0,0.12500875,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.2,0.0,0.0,46.0,106.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.1,0.0,0.0,12.0,544.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.09,0.0,0.0,19.0,239.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.08,0.0,0.0,770.0,1009.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.07,0.0,0.0,24.0,104.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.06,0.0,0.0,32.0,446.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.1,0.0,0.0,251.0,262.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.05,0.0,0.0,2.0,310.0,0.2500075,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.0,0.0,36.0,66.0,0.500005,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,0.0,2644.0,2264.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.25,0.0,0.0,13.0,14.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.24,0.0,0.0,22.0,22.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.4,0.0,0.0,17.0,18.0,0.2500075,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.43,0.0,0.0,303.0,223.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.51,0.0,0.0,133.0,128.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.72,0.0,0.0,32.0,27.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.86,0.0,0.0,385.0,351.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,1.03,0.0,0.0,40.0,38.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,1.23,0.0,0.0,217.0,185.0,0.12500875,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,1.42,0.0,0.0,418.0,393.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,1.5,0.0,0.0,155.0,150.0,0.062509375,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,2.0,0.0,0.0,6.0,9.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,1.98,0.0,0.0,1.0,18.0,0.0312596875,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,2.01,0.0,0.0,5.0,33.0,0.0039162109375,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,2.57,0.0,0.0,21.0,59.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,3.05,0.0,0.0,31.0,71.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,3.63,0.0,0.0,130.0,1573.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,4.24,0.0,0.0,7.0,27.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,5.18,0.0,0.0,79.0,306.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,6.2,0.0,0.0,26.0,84.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,6.97,0.0,0.0,10.0,50.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,7.8,0.0,0.0,22.0,858.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,8.94,0.0,0.0,94.0,114.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,0.0,0.0,15.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.61,0.0,0.0,3.0,42.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,0.0,0.0,2.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
[iban],60.0,13.05,0.0,0.0,39.0,33.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,0.0,0.0,7.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.8,0.0,0.0,57.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,6.123049221191406,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,5.505862492675781,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,7.57,0.0,0.0,14.0,101.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,0.0,0.0,10.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,5.98,0.0,0.0,5.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,0.0,0.0,3.0,52.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,4.58,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.02,0.0,0.0,23.0,85.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,2.89,0.0,0.0,8.0,48.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.89,0.0,0.0,33.0,41.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.48,0.0,0.0,105.0,108.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.03,0.0,0.0,82.0,85.0,0.015634843750000002,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.71,0.0,0.0,315.0,334.0,0.0312596875,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.2,0.0,0.0,39.0,55.0,0.062509375,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.9,0.0,0.0,118.0,343.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.74,0.0,0.0,33.0,273.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.6,0.0,0.0,235.0,3877.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.48,0.0,0.0,6.0,168.0,0.12500875,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.4,0.0,0.0,20.0,69.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.35,0.0,0.0,20.0,57.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.25,0.0,0.0,10.0,64.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.3,0.0,0.0,850.0,1317.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.0,0.0,8.0,27.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.19,0.0,0.0,18.0,217.0,0.2500075,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.11,0.0,0.0,5.0,67.0,0.2500075,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.13,0.0,0.0,2.0,121.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.11,0.0,0.0,2.0,3704.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.17,0.0,0.0,38.0,49.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.2,0.0,0.0,46.0,45.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.3,0.0,0.0,51.0,773.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.44,0.0,0.0,78.0,167.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.62,0.0,0.0,3.0,56.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.71,0.0,0.0,301.0,899.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,1.07,0.0,0.0,9.0,178.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,1.26,0.0,0.0,21.0,134.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.6,0.0,0.0,246.0,513.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,2.11,0.0,0.0,304.0,1059.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,2.75,0.0,0.0,147.0,2145.0,0.0312596875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,3.1,0.0,0.0,56.0,357.0,0.015634843750000002,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.65,0.0,0.0,47.0,249.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,4.2,0.0,0.0,185.0,2741.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,5.83,0.0,0.0,15.0,246.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,6.73,0.0,0.0,25.0,112.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,7.34,0.0,0.0,9.0,88.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,8.15,0.0,0.0,132.0,1788.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,9.05,0.0,0.0,62.0,85.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,9.75,0.0,0.0,12.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,11.23,0.0,0.0,3.0,77.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,7.35,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.9,0.0,0.0,147.0,2417.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,0.0,0.0,2.0,51.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,2.01,0.0,0.0,38.0,38.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,0.0,0.0,,3.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,0.0,0.0,23.0,26.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.22,0.0,0.0,10.0,31.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.98,0.0,0.0,8.0,65.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.84,0.0,0.0,6.0,180.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.8,0.0,0.0,22.0,29.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.85,0.0,0.0,1.0,237.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.33,0.0,0.0,3.0,4.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.0,0.0,4.0,27.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.45,0.0,0.0,6.0,56.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.0,0.0,1.0,12.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.21,0.0,0.0,3.0,21.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.75,0.0,0.0,2.0,11.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.72,0.0,0.0,34.0,86.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.27,0.0,0.0,432.0,461.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,2.09,0.0,0.0,17.0,142.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.97,0.0,0.0,6.0,6.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,3.45,0.0,0.0,1.0,205.0,0.015634843750000002,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.75,0.0,0.0,246.0,342.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.7,0.0,0.0,10.0,61.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,6.94,0.0,0.0,1.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,0.0,0.0,4.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,8.39,0.0,0.0,23.0,64.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,9.32,0.0,0.0,57.0,102.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.46,0.0,0.0,6.0,45.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,0.0,0.0,1.0,35.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,0.0,0.0,8.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,0.0,0.0,1.0,54.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
[iban],63.0,10.81,0.0,0.0,14.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.51,0.0,0.0,22.0,28.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.48,0.0,0.0,3.0,36.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,0.0,0.0,1.0,21.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.1,0.0,0.0,53.0,205.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.15,0.0,0.0,2.0,15.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.82,0.0,0.0,2.0,47.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.65,0.0,0.0,3.0,6.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,1.06,0.0,0.0,2.0,12.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.44,0.0,0.0,34.0,69.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.48,0.0,0.0,2.0,23.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.0,0.0,6.0,9.0,0.2500075,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.8,0.0,0.0,18.0,69.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,1.0,0.0,0.0,4.0,4.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,1.25,0.0,0.0,11.0,8.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,2.28,0.0,0.0,63.0,80.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.8,0.0,0.0,21.0,31.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.53,0.0,0.0,19.0,24.0,0.015634843750000002,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.97,0.0,0.0,8.0,22.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.75,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,6.04,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,6.71,0.0,0.0,12.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,8.68,0.0,0.0,26.0,87.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,9.72,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,0.0,0.0,13.0,11.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,13.17,0.0,0.0,11.0,35.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,9.28,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,0.0,0.0,7.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260807C00043000,43.0,11.77,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00054000,54.0,3.6,0.0,0.0,7.0,114.0,0.062509375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.4,0.0,0.0,2.0,28.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.2,0.0,0.0,1.0,6.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.0,0.0,7.0,114.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.65,0.0,0.0,84.0,147.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.61,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.0,0.0,,10.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,2.18,0.0,0.0,2.0,6.0,0.062509375,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.2,0.0,0.0,10.0,13.0,0.062509375,False,PUT,2026-08-07,AA
AA260807P00055000,55.0,4.57,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,5.07,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,8.65,0.0,0.0,,4.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260821C00035000,35.0,18.7,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.85,0.0,0.0,71.0,38.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,5.44,0.0,0.0,291.0,265.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,3.39,0.0,0.0,310.0,352.0,0.0312596875,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,1.84,0.0,0.0,466.0,847.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,1.01,0.0,0.0,252.0,753.0,0.12500875,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.46,0.0,0.0,126.0,187.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,1.34,0.0,0.0,260.0,289.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,3.05,0.0,0.0,100.0,451.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,5.73,0.0,0.0,177.0,924.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,9.26,0.0,0.0,43.0,366.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,13.71,0.0,0.0,31.0,1905.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260918C00035000,35.0,13.4,0.0,0.0,22.0,526.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,26.3,27.7,30.2,1.0,3.0,3.1879903112792967,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,13.5,0.0,0.0,1.0,87.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
