contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251128C00030000,30.0,5.61,6.1,7.85,4.0,6.0,0.905274384765625,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.95,7.5,3.0,4.0,1.0786178881835937,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.05,6.1,3.0,15.0,0.8168963623046874,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,4.35,5.9,10.0,20.0,0.7246121289062499,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,3.6,4.25,1.0,23.0,0.5512740185546876,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.05,3.45,1.0,84.0,0.5546919531250001,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.13,2.45,2.78,20.0,130.0,0.5473678076171876,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.99,1.98,2.12,6.0,400.0,0.5371140039062501,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.56,1.51,1.63,10.0,288.0,0.5288133056640626,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.76,1.1,1.21,19.0,44.0,0.5161181201171875,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.64,0.8,0.89,51.0,113.0,0.5117236328125,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.46,0.56,0.64,29.0,109.0,0.5063525927734375,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.34,0.36,0.47,8.0,109.0,0.5009815527343751,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.02,0.44,1.0,5.0,0.5722699023437501,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.01,1.15,26.0,27.0,0.6904327832031252,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.34,1.0,9.0,0.5312546875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.28,6.0,8.0,0.8281267187499999,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.32,1.0,7.0,0.8896495410156249,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,1.29,,1.0,0.9335944140625,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,1.02,,6.0,1.0166064794921876,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.7578149218750001,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.01,0.23,1.0,93.0,0.5644574804687501,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.01,0.43,1.0,22.0,0.5732464550781251,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.42,0.01,0.38,3.0,56.0,0.586918193359375,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.2,0.42,3.0,132.0,0.5205126074218749,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.69,0.43,0.51,6.0,96.0,0.46924358886718753,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.92,0.68,0.76,11.0,109.0,0.46094289062500005,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.16,1.0,1.1,64.0,69.0,0.4545952978515625,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.84,1.42,1.52,1.0,8.0,0.44482977050781247,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,1.92,2.03,5.0,26.0,0.4335994140625,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.35,2.52,2.63,1.0,31.0,0.41992767578125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.43,3.15,3.55,2.0,6.0,0.47998566894531247,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.9,5.7,1.0,1.0,0.63867548828125,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,4.45,6.55,6.0,7.0,0.6093789062500001,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,4.5,7.45,,2.0,0.991211025390625,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,4.25,5.25,1.0,2.0,0.5039112109375,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,4.0,4.4,,2.0,0.5634809277343751,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.96,3.3,3.85,1.0,28.0,0.5708050732421875,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.05,2.27,2.4,12.0,12.0,0.5366257275390626,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.6,1.8,1.91,24.0,59.0,0.5288133056640626,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.43,1.39,1.46,746.0,44.0,0.516606396484375,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.1,1.05,1.15,7.0,169.0,0.5136767382812499,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.68,0.78,0.88,2.0,10.0,0.5092822509765625,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.59,0.58,0.65,21.0,16.0,0.5053760400390624,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.4,0.49,1.0,102.0,0.5004932763671875,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.11,0.59,1.0,14.0,0.5112353564453125,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,1.13,91.0,116.0,0.6455113574218749,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,1.48,,20.0,0.7573266455078126,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,,9.0,0.6543003320312502,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.6953155468750001,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.06,0.17,4.0,8.0,0.5488326367187502,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.657229990234375,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.01,0.76,5.0,46.0,0.58789474609375,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.14,0.39,,5.0,0.51562984375,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.45,0.39,0.5,2.0,13.0,0.48438015625,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.88,0.61,0.7,1.0,25.0,0.47070841796875,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.28,0.89,0.95,3.0,49.0,0.4545952978515625,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.83,1.23,1.34,1.0,221.0,0.45654840332031255,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,1.64,1.86,8.0,36.0,0.46924358886718753,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.16,2.28,1.0,31.0,0.4379939013671875,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,2.75,2.86,10.0,12.0,0.4243221630859375,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,3.35,3.9,4.0,16.0,0.5127001855468749,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.05,4.65,,3.0,0.5136767382812499,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.9,10.65,1.0,1.0,1.094242810058594,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.33,3.5,4.0,1.0,2.0,0.5537154003906251,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.79,2.89,3.35,11.0,4.0,0.5410202148437502,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,2.33,2.8,1.0,1.0,0.5312546875,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.69,0.64,1.06,1.0,3.0,0.5190477783203125,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.5,0.48,0.82,1.0,7.0,0.5141650146484374,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.4,0.27,0.47,11.0,5.0,0.5205126074218749,False,PUT,2025-12-12,AA
