contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00052000,52.0,0.66,0.0,0.0,166.0,591.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.4,0.0,0.0,127.0,295.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.22,0.0,0.0,146.0,951.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.12,0.0,0.0,206.0,771.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.06,0.0,0.0,28.0,254.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.03,0.0,0.0,63.0,1120.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.02,0.0,0.0,21.0,115.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.13,0.0,0.0,2.0,130.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.05,0.0,0.0,6.0,1093.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.01,0.0,0.0,1.0,307.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,0.0,0.0,,2.0,0.500005,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.06,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.0,2.0,8.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.0,16.0,26.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.0,3.0,89.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.0,5.0,61.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.0,21.0,75.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.03,0.0,0.0,48.0,382.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.03,0.0,0.0,1.0,118.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.0,2.0,37.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.0,5.0,33.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.08,0.0,0.0,1.0,113.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.15,0.0,0.0,103.0,70.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.04,0.0,0.0,47.0,268.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.08,0.0,0.0,11.0,87.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.06,0.0,0.0,8.0,676.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.1,0.0,0.0,31.0,145.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.12,0.0,0.0,89.0,460.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.18,0.0,0.0,19.0,109.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.24,0.0,0.0,58.0,274.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.5,0.0,0.0,20.0,136.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.62,0.0,0.0,93.0,308.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,0.91,0.0,0.0,14.0,239.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.49,0.0,0.0,72.0,144.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.97,0.0,0.0,2.0,40.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.2,0.0,0.0,38.0,1024.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.6,0.0,0.0,10.0,34.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.05,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.0263720556640625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.6,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.11,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.91,0.0,0.0,3.0,31.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,0.0,0.0,1.0,106.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.81,0.0,0.0,1.0,43.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.8,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.74,0.0,0.0,1.0,73.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.77,0.0,0.0,6.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.45,0.0,0.0,29.0,218.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.81,0.0,0.0,37.0,111.0,0.015634843750000002,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.4,0.0,0.0,156.0,212.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.0,0.0,0.0,139.0,300.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.75,0.0,0.0,9.0,174.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.5,0.0,0.0,516.0,657.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.37,0.0,0.0,12.0,1900.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.35,0.0,0.0,21.0,68.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.13,0.0,0.0,55.0,335.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.0,0.0,58.0,353.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.0,22.0,69.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.0,1.0,25.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.0,2.0,49.0,0.2500075,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.0,1.0,27.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.0,1.0,15.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.0,1.0,3673.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.17,0.0,0.0,2.0,55.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.0,0.0,1.0,100.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.22,0.0,0.0,226.0,242.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.1,0.0,0.0,8.0,928.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.11,0.0,0.0,7.0,30.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.14,0.0,0.0,10.0,91.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.27,0.0,0.0,4.0,23.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.3,0.0,0.0,25.0,69.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.35,0.0,0.0,16.0,270.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.43,0.0,0.0,6.0,332.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.76,0.0,0.0,2.0,6.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.69,0.0,0.0,60.0,93.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.8,0.0,0.0,62.0,39.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.86,0.0,0.0,91.0,188.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.2,0.0,0.0,31.0,8.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.26,0.0,0.0,52.0,104.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.55,0.0,0.0,7.0,91.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.67,0.0,0.0,15.0,70.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,0.0,0.0,13.0,120.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,5.27,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.53,0.0,0.0,10.0,1105.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.68,0.0,0.0,6.0,31.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.1,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.44,0.0,0.0,20.0,13.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,0.0,0.0,16.0,10.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,9.41,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.3,0.0,0.0,3.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.94,0.0,0.0,5.0,88.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.94,0.0,0.0,39.0,70.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.56,0.0,0.0,6.0,48.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.24,0.0,0.0,23.0,57.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.18,0.0,0.0,16.0,88.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.9,0.0,0.0,17.0,322.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.0,0.0,4.0,79.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.44,0.0,0.0,46.0,2203.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.32,0.0,0.0,1.0,22.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.49,0.0,0.0,6.0,16.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.2,0.0,0.0,4.0,103.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.0,17.0,17.0,0.2500075,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.0,1.0,40.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.0,14.0,14.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.0,10.0,18.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.03,0.0,0.0,24.0,26.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.17,0.0,0.0,2.0,16.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.18,0.0,0.0,1.0,37.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.23,0.0,0.0,4.0,21.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.35,0.0,0.0,2.0,449.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.83,0.0,0.0,11.0,17.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.74,0.0,0.0,1.0,38.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.2,0.0,0.0,1.0,69.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,0.0,0.0,33.0,79.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.93,0.0,0.0,4.0,79.0,0.015634843750000002,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.93,0.0,0.0,1.0,321.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.92,0.0,0.0,1.0,2319.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.14,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.92,0.0,0.0,2.0,53.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.35,0.0,0.0,6.0,101.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,0.0,0.0,2.0,92.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.6,0.0,0.0,17.0,2999.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,0.0,0.0,1.0,480.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,3.17,0.0,0.0,87.0,80.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.35,0.0,0.0,51.0,3488.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,2.85,0.0,0.0,6.0,15.0,0.007822421875,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,2.31,0.0,0.0,23.0,25.0,0.0312596875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.67,0.0,0.0,96.0,82.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.65,0.0,0.0,11.0,415.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.32,0.0,0.0,5322.0,11894.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.98,0.0,0.0,12.0,14.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.73,0.0,0.0,14.0,40.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.73,0.0,0.0,1.0,7.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.42,0.0,0.0,7.0,6.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.43,0.0,0.0,90.0,4301.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.11,0.0,0.0,11.0,1840.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.05,0.0,0.0,2.0,507.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.09,0.0,0.0,13.0,1418.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.15,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.2,0.0,0.0,13.0,750.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.55,0.0,0.0,56.0,55.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.53,0.0,0.0,1.0,14.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.49,0.0,0.0,71.0,1592.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.66,0.0,0.0,34.0,32.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.05,0.0,0.0,8.0,959.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.1,0.0,0.0,3.0,7.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.22,0.0,0.0,51.0,29.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.48,0.0,0.0,21.0,21.0,0.0312596875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.91,0.0,0.0,44.0,1487.0,0.015634843750000002,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.45,0.0,0.0,5.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.43,0.0,0.0,1.0,2358.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.67,0.0,0.0,40.0,648.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,0.0,0.0,40.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,13.73,0.0,0.0,1.0,531.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.47,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,0.0,0.0,99.0,91.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,0.0,0.0,10.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.6,0.0,0.0,5.0,20.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.42,0.0,0.0,41.0,125.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,3.1,0.0,0.0,32.0,157.0,0.007822421875,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.25,0.0,0.0,5.0,59.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.0,0.0,0.0,10.0,55.0,0.0312596875,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.74,0.0,0.0,1.0,130.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.59,0.0,0.0,3.0,27.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.2,0.0,0.0,3.0,46.0,0.062509375,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.73,0.0,0.0,1.0,10.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,1.2,0.0,0.0,2.0,19.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.68,0.0,0.0,12.0,20.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.0,0.0,2.0,34.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.0,0.0,1.0,25.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.0,,31.0,0.12500875,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.22,0.0,0.0,3.0,106.0,0.2500075,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.0,12.0,17.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.0,2.0,36.0,0.2500075,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.0,0.0,14.0,34.0,0.2500075,False,PUT,2026-09-25,AA
