contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00054000,54.0,0.02,0.0,2.13,2.0,7.0,3.761719345703125,False,PUT,2026-05-29,AA
AA260529P00055000,55.0,0.01,0.0,2.12,5.0,274.0,3.5957041357421877,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,0.01,0.0,1.15,39.0,35.0,2.8925808935546877,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,0.06,0.0,0.13,3.0,74.0,1.78125109375,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.03,0.0,0.5,18.0,706.0,2.144535888671875,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,0.05,0.0,0.32,1.0,32.0,1.8515632421875,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.02,0.0,0.05,56.0,546.0,1.2968785156249998,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.03,0.0,0.32,36.0,131.0,1.6328143359374998,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.02,0.0,0.32,11.0,183.0,1.5234398828124998,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.03,0.0,0.33,67.0,116.0,1.421877890625,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.01,0.01,0.05,18.0,45.0,0.9765627343750001,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.05,0.01,0.06,12.0,421.0,0.914063359375,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.04,0.0,0.13,23.0,133.0,0.914063359375,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.05,0.0,0.15,18.0,183.0,0.8437515624999999,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.03,0.0,0.1,79.0,179.0,0.6914093359375001,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.2,0.03,0.27,24.0,323.0,0.7597680273437502,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.23,0.08,0.28,14.0,189.0,0.6835969140625001,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.47,0.18,0.52,3.0,149.0,0.70898728515625,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,0.58,0.3,0.61,10.0,61.0,0.6425816992187501,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,0.73,0.59,0.87,6.0,70.0,0.639652041015625,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,1.07,0.82,1.32,1.0,49.0,0.6196327099609377,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,2.19,1.36,3.35,7.0,6.0,0.9785158398437501,True,PUT,2026-05-29,AA
AA260529P00076000,76.0,3.7,1.98,4.05,1.0,4.0,1.0166064794921876,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,6.5,2.7,5.0,2.0,2.0,1.1103560107421875,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,6.69,4.35,6.1,1.0,2.0,1.0751999365234377,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,6.35,5.2,7.25,2.0,2.0,1.2001993115234375,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,19.4,22.05,4.0,2.0,1.4570339648437498,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,18.35,21.05,1.0,2.0,1.3925811621093749,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,17.35,20.0,3.0,3.0,1.291019169921875,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,16.35,19.0,1.0,1.0,1.228519482421875,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,15.45,18.0,,3.0,1.1679729101562502,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,14.4,17.0,,2.0,1.107426337890625,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,13.5,16.05,9.0,111.0,1.0800827246093752,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,12.5,15.0,10.0,28.0,0.9882813671875,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,11.5,14.15,2.0,2.0,1.0146533642578124,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.45,10.55,13.1,1.0,19.0,0.9267585449218749,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,9.6,12.15,1.0,33.0,0.8906260937499999,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,8.75,11.15,2.0,127.0,0.8291032714843749,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,8.2,9.2,10.2,10.0,92.0,0.789064609375,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,7.73,6.65,9.25,1.0,155.0,0.7465845654296875,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,7.78,6.85,8.3,5.0,123.0,0.70117486328125,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,6.03,6.05,7.5,2.0,68.0,0.7026396923828125,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,4.65,5.35,6.6,1.0,96.0,0.6630893066406252,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,4.72,5.35,5.9,3.0,352.0,0.5981485498046876,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,4.58,4.55,5.0,1.0,81.0,0.5625043750000001,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,3.36,3.85,4.6,12.0,104.0,0.5908244042968751,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,2.86,3.2,3.75,7.0,92.0,0.5585981640625001,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,2.35,2.63,3.0,2.0,62.0,0.5351608984375,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,2.35,2.18,2.55,26.0,214.0,0.543949873046875,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,1.68,1.83,2.26,9.0,48.0,0.567387138671875,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.54,1.48,1.86,10.0,90.0,0.5671430004882813,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,0.98,1.15,1.54,43.0,162.0,0.5659223095703125,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,0.88,0.68,1.27,8.0,50.0,0.5400436621093752,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.75,0.75,1.02,23.0,740.0,0.5756878369140624,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.82,0.35,0.75,109.0,120.0,0.5283250292968751,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.5,0.49,0.95,5.0,54.0,0.6347692773437501,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.6,0.02,0.66,18.0,46.0,0.5424850439453126,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.31,0.0,0.54,9.0,363.0,0.5918009570312501,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,1.61,3.0,29.0,1.0288134497070316,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.34,1.0,8.0,0.8632826171875,False,CALL,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,1.18,202.0,60.0,1.5761739941406248,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.99,1.0,16.0,1.443362158203125,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.34,1.0,43.0,1.0976607617187502,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.35,6.0,66.0,1.0488328808593752,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.04,0.03,0.1,13.0,106.0,0.8398453515625,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.28,2.0,60.0,0.9023447265625,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.16,0.01,0.13,12.0,55.0,0.7539087109375,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.07,0.0,0.36,1.0,148.0,0.8398453515625,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.0,0.44,37.0,73.0,0.8212908496093749,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.21,0.03,0.49,3.0,91.0,0.79687703125,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.16,0.01,0.41,8.0,43.0,0.7070341796875,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.35,0.05,0.42,20.0,120.0,0.6718782812500002,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.43,0.11,0.53,81.0,144.0,0.6679720703125002,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.39,0.26,0.56,7.0,1046.0,0.6552768847656252,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.6,0.35,0.72,3.0,465.0,0.648441015625,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.89,0.11,0.87,6.0,45.0,0.5688519677734375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.89,0.0,0.99,13.0,28.0,0.508793974609375,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,1.12,0.9,1.05,14.0,115.0,0.5908244042968751,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,1.47,1.15,1.45,5.0,154.0,0.6010782080078126,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,1.67,1.35,2.11,22.0,36.0,0.6215858154296876,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,3.15,1.84,2.16,1.0,144.0,0.5918009570312501,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,2.6,2.25,2.67,5.0,18.0,0.5932657861328126,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,3.75,2.74,3.15,630.0,615.0,0.58789474609375,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,4.15,5.55,3.0,4.0,0.596683720703125,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,17.5,20.05,1.0,6.0,0.9960937890625,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,16.9,19.6,28.0,24.0,1.1845743896484375,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,15.55,18.1,2.0,2.0,0.9267585449218749,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,14.6,17.25,12.0,12.0,0.945313046875,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,13.6,16.15,5.0,5.0,0.8544936425781251,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,12.7,15.95,,6.0,1.0751999365234377,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,12.1,14.7,1.0,2.0,0.9467778759765625,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,10.75,13.45,73.0,61.0,0.8173846386718748,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,9.85,12.25,1.0,14.0,0.70312796875,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,9.2,11.6,1.0,46.0,0.7597680273437502,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,9.35,10.5,52.0,171.0,0.6806672558593752,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.1,7.2,9.65,4.0,18.0,0.6679720703125002,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,6.4,8.9,1.0,11.0,0.6738313867187502,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,5.6,8.65,15.0,35.0,0.773439765625,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,4.95,7.95,5.0,44.0,0.7680687255859376,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,5.99,5.5,6.5,1.0,112.0,0.524418818359375,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.15,3.5,5.8,10.0,9.0,0.6103554589843752,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.55,4.8,5.45,13.0,90.0,0.5986368261718751,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,4.35,4.2,4.6,4.0,29.0,0.5725140405273439,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,3.91,3.65,4.1,79.0,59.0,0.5727581787109376,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,3.4,3.2,3.6,10.0,47.0,0.5739788696289063,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.68,2.79,3.35,1.0,31.0,0.5913126806640626,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,1.05,2.92,6.0,8.0,0.6313513427734375,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,1.59,2.61,9.0,13.0,0.5546919531250001,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,1.27,2.11,15.0,16.0,0.5371140039062501,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.36,0.85,1.85,1.0,47.0,0.5236864038085938,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.74,0.16,1.13,1.0,72.0,0.5649457568359376,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.0,0.79,25.0,42.0,0.6367223828125,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,1.89,40.0,71.0,0.9599613378906249,False,CALL,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,0.92,18.0,154.0,1.11328568359375,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.0,1.35,1.0,29.0,1.1709025830078126,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.42,0.0,0.75,12.0,27.0,0.9687503125,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.12,0.02,0.32,17.0,55.0,0.7832052929687501,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.22,1.0,33.0,0.68555001953125,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.3,0.0,0.45,5.0,749.0,0.7421900781249999,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.0,0.75,2.0,46.0,0.7851583984375,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.4,0.2,0.5,4.0,89.0,0.72851833984375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.13,0.68,14.0,28.0,0.7104521142578125,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.55,0.11,0.65,5.0,40.0,0.6552768847656252,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.66,0.38,1.17,1.0,71.0,0.75195560546875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.6,0.47,0.97,2.0,64.0,0.68555001953125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.72,0.58,1.2,12.0,63.0,0.684573466796875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.33,0.61,0.93,6.0,68.0,0.6015664843750002,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.97,0.85,1.02,4.0,18.0,0.5932657861328126,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,1.08,1.26,17.0,59.0,0.5949747534179688,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.49,1.32,1.49,2.0,15.0,0.5886271606445312,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.78,1.63,1.85,5.0,67.0,0.594730615234375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.81,2.0,2.15,1.0,74.0,0.5927775097656252,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.13,2.31,2.62,1.0,239.0,0.5927775097656252,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.0,2.73,3.05,2.0,3.0,0.5918009570312501,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,4.4,3.25,3.55,11.0,30.0,0.5971719970703125,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,3.7,4.0,2.0,10.0,0.585941640625,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,4.85,5.55,3.0,3.0,0.6162147753906251,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,7.0,9.1,2.0,2.0,0.760012165527344,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,18.25,18.9,20.15,1.0,362.0,0.8940440283203124,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,15.65,19.1,,1.0,1.1025435498046878,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,16.1,17.35,,15.0,0.5429733203125001,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,13.2,14.3,15.2,15.0,1339.0,0.500005,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,11.5,14.05,8.0,15.0,0.8437515624999999,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,10.1,12.7,1.0,4.0,0.7163114306640624,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,11.0,11.85,,34.0,0.6049844189453126,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,10.5,10.1,10.75,49.0,2288.0,0.5625043750000001,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,8.45,10.05,6.0,23.0,0.6513706738281251,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.79,6.9,9.4,5.0,31.0,0.6674837939453127,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,6.55,8.5,2.0,72.0,0.6337927246093751,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.45,7.25,8.2,4.0,25.0,0.6186561572265626,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,6.9,6.7,7.0,1049.0,13947.0,0.5839885351562499,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,6.0,6.6,10.0,205.0,0.59570716796875,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,5.6,5.4,5.75,1.0,302.0,0.5756878369140624,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.5,4.9,5.3,1.0,55.0,0.5866740551757812,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,4.45,4.45,4.75,17.0,37.0,0.5886271606445312,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.1,3.95,4.2,178.0,6480.0,0.5817912915039063,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.31,2.2,2.4,698.0,5541.0,0.5930216479492189,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.34,1.15,1.34,24.0,1162.0,0.6064492480468751,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.49,0.6,1.22,1.0,3897.0,0.6831086376953126,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.39,0.29,0.63,5.0,1631.0,0.6787141503906251,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,2.23,6.0,9.0,1.199711032714844,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,0.5,2.0,9.0,0.7949239257812499,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.24,0.12,0.38,106.0,1793.0,0.7568383691406251,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.08,0.57,17.0,94.0,0.7617211328125001,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,2.34,1.0,35.0,1.0410204199218753,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.11,0.73,7.0,46.0,0.727541787109375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.27,0.62,20.0,592.0,0.6987334814453126,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.48,0.35,0.63,34.0,3840.0,0.6762727685546877,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.59,0.31,0.89,1.0,20.0,0.6733431103515627,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.63,0.34,1.04,12.0,33.0,0.6596713720703126,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.0,0.68,1.36,4.0,12.0,0.70312796875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.9,0.64,1.19,4.0,39.0,0.6333044482421876,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.04,0.97,1.45,5.0,2321.0,0.6547886083984377,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.4,1.03,1.28,3.0,553.0,0.5971719970703125,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.55,1.24,1.58,14.0,53.0,0.6005899316406251,False,PUT,2026-06-18,AA
[iban],68.0,2.34,1.64,1.78,7.0,66.0,0.6054726953125001,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.25,1.88,2.09,1.0,304.0,0.6001016552734376,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.3,2.32,2.45,6.0,721.0,0.6091347680664063,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.25,2.61,2.79,5.0,206.0,0.5993692407226563,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.78,2.97,3.15,1.0,45.0,0.5915568188476563,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,3.25,3.75,4.0,11.0,0.5903361279296876,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,3.9,4.15,1.0,8.0,0.5954630297851562,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.55,4.45,4.9,1.0,300.0,0.6127968408203126,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.88,7.55,8.1,10.0,23.0,0.6152382226562501,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,11.45,12.5,1.0,3.0,0.6709017285156251,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,15.75,18.15,1.0,2.0,0.8227556787109375,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,20.4,22.5,2.0,0.0,0.850587431640625,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,16.75,20.1,,2.0,0.9873048144531251,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,15.85,19.25,2.0,3.0,0.9768068725585939,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.95,18.2,,1.0,0.6337927246093751,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,13.1,16.25,4.0,2.0,0.8461929443359374,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,11.35,14.75,,2.0,0.8498550170898438,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,10.5,13.65,3.0,7.0,0.7878439184570312,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,10.55,12.75,3.0,5.0,0.5647016186523439,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,8.85,12.55,1.0,16.0,0.5356491748046875,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,9.65,11.6,2.0,15.0,0.65039412109375,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,7.35,10.75,1.0,0.0,0.516606396484375,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,8.25,9.4,34.0,95.0,0.5898478515625001,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,6.0,8.6,3.0,8.0,0.6491734301757812,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.48,5.55,7.8,16.0,99.0,0.6250037500000001,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,5.15,7.3,1.0,1.0,0.5004932763671875,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,6.1,6.55,21.0,70.0,0.5852092260742188,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.85,5.6,6.1,4.0,449.0,0.5925333715820313,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,5.25,5.1,5.5,1.0,166.0,0.5866740551757812,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,4.69,4.65,5.1,23.0,79.0,0.5920450952148439,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.37,4.15,4.6,1.0,17.0,0.584965087890625,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.4,2.81,3.15,4.0,76.0,0.5927775097656252,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.46,1.61,2.05,24.0,24.0,0.6084023535156251,False,CALL,2026-06-26,AA
AA260626P00053000,53.0,0.27,0.0,1.0,4.0,10.0,0.8291032714843749,False,PUT,2026-06-26,AA
