contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00076000,76.0,7.07,0.0,0.0,20.0,169.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,6.27,0.0,0.0,61.0,219.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,6.61,0.0,0.0,4.0,300.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00079000,79.0,5.64,0.0,0.0,45.0,177.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00080000,80.0,5.16,0.0,0.0,68.0,880.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00081000,81.0,4.27,0.0,0.0,35.0,115.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00082000,82.0,3.45,0.0,0.0,68.0,120.0,0.007822421875,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,2.88,0.0,0.0,88.0,88.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,2.4,0.0,0.0,756.0,854.0,0.062509375,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,1.66,0.0,0.0,195.0,666.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,1.55,0.0,0.0,30.0,35.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,1.23,0.0,0.0,17.0,21.0,0.12500875,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.42,0.0,0.0,101.0,199.0,0.2500075,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.14,0.0,0.0,13.0,27.0,0.500005,False,CALL,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.0,5.0,60.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,0.0,6.0,55.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,0.0,17.0,144.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.06,0.0,0.0,28.0,86.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.0,1.0,90.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,0.0,2.0,44.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.0,46.0,384.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.01,0.0,0.0,62.0,273.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.0,0.0,38.0,969.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.05,0.0,0.0,5.0,471.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.0,29.0,87.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.06,0.0,0.0,69.0,83.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.0,0.0,116.0,307.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.06,0.0,0.0,6.0,201.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.06,0.0,0.0,63.0,140.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.1,0.0,0.0,68.0,553.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.15,0.0,0.0,74.0,145.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.13,0.0,0.0,146.0,882.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.28,0.0,0.0,32.0,182.0,0.2500075,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.35,0.0,0.0,71.0,72.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.48,0.0,0.0,56.0,58.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.59,0.0,0.0,26.0,32.0,0.12500875,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,0.75,0.0,0.0,94.0,88.0,0.062509375,False,PUT,2026-06-05,AA
AA260612C00058000,58.0,26.11,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,0.0,0.0,1.0,76.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,0.0,0.0,1.0,47.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,0.0,0.0,4.0,165.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,11.55,0.0,0.0,10.0,44.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,0.0,0.0,2.0,44.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,12.89,0.0,0.0,2.0,73.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,11.45,0.0,0.0,2.0,84.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,10.86,0.0,0.0,1.0,81.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,9.98,0.0,0.0,6.0,84.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,9.75,0.0,0.0,9.0,58.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,8.21,0.0,0.0,26.0,56.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,8.32,0.0,0.0,146.0,61.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,6.79,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,6.85,0.0,0.0,10.0,66.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,5.97,0.0,0.0,28.0,133.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,5.6,0.0,0.0,16.0,13.0,1.0000000000000003e-05,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,5.13,0.0,0.0,28.0,118.0,0.007822421875,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,4.35,0.0,0.0,29.0,24.0,0.0312596875,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,3.43,0.0,0.0,69.0,90.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,2.96,0.0,0.0,2.0,4.0,0.062509375,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,2.6,0.0,0.0,14.0,18.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,1.74,0.0,0.0,27.0,67.0,0.12500875,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.83,0.0,0.0,21.0,74.0,0.2500075,False,CALL,2026-06-12,AA
AA260612P00058000,58.0,0.05,0.0,0.0,685.0,177.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.08,0.0,0.0,15.0,53.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.1,0.0,0.0,4.0,263.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.08,0.0,0.0,2.0,28.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.09,0.0,0.0,10.0,74.0,0.500005,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.27,0.0,0.0,126.0,101.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.05,0.0,0.0,51.0,105.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.0,0.0,9.0,131.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,0.0,9.0,74.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.33,0.0,0.0,22.0,28.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.0,0.0,40.0,65.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.3,0.0,0.0,10.0,38.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.31,0.0,0.0,16.0,102.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.63,0.0,0.0,6.0,475.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.4,0.0,0.0,6.0,248.0,0.2500075,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.58,0.0,0.0,311.0,313.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.7,0.0,0.0,27.0,26.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,0.8,0.0,0.0,13.0,21.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,0.85,0.0,0.0,55.0,55.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.05,0.0,0.0,17.0,28.0,0.12500875,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,2.04,0.0,0.0,32.0,31.0,0.0312596875,False,PUT,2026-06-12,AA
AA260618C00058000,58.0,6.6,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,23.58,0.0,0.0,4.0,1306.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,0.0,0.0,11.0,13.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,0.0,0.0,7.0,34.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,19.09,0.0,0.0,76.0,2104.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,0.0,0.0,1.0,22.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,16.33,0.0,0.0,3.0,39.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,15.8,0.0,0.0,10.0,80.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,0.0,0.0,2.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,14.2,0.0,0.0,104.0,11554.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,0.0,0.0,4.0,195.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,11.9,0.0,0.0,13.0,281.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.67,0.0,0.0,2.0,55.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,0.0,0.0,24.0,46.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,10.55,0.0,0.0,162.0,6441.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,7.05,0.0,0.0,1073.0,5251.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,4.2,0.0,0.0,687.0,1334.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,2.57,0.0,0.0,724.0,4148.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.54,0.0,0.0,126.0,1685.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.82,0.0,0.0,131.0,387.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.41,0.0,0.0,16.0,43.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,0.0,2.0,44.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.0,20.0,612.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.13,0.0,0.0,95.0,3806.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.16,0.0,0.0,5.0,32.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.0,0.0,5.0,36.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.16,0.0,0.0,8.0,39.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.0,0.0,1.0,41.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.26,0.0,0.0,99.0,2242.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.41,0.0,0.0,10.0,558.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.0,0.0,1.0,50.0,0.2500075,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.0,0.0,60.0,76.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.0,0.0,21.0,325.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.67,0.0,0.0,290.0,658.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.64,0.0,0.0,26.0,251.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,0.81,0.0,0.0,11.0,52.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.09,0.0,0.0,11.0,13.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.27,0.0,0.0,217.0,231.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.37,0.0,0.0,772.0,1039.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,2.75,0.0,0.0,1151.0,1018.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,5.15,0.0,0.0,68.0,60.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,8.55,0.0,0.0,32.0,32.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00058000,58.0,10.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,0.0,0.0,1.0,16.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,0.0,0.0,2.0,93.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,0.0,0.0,3.0,98.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,0.0,0.0,21.0,57.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,0.0,0.0,15.0,448.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,0.0,0.0,3.0,169.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,0.0,0.0,13.0,67.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,0.0,0.0,11.0,31.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,7.97,0.0,0.0,16.0,109.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,5.33,0.0,0.0,9.0,9.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,5.49,0.0,0.0,54.0,75.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,0.0,0.0,6.0,34.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,2.2,0.0,0.0,22.0,24.0,0.12500875,False,CALL,2026-06-26,AA
AA260626P00058000,58.0,0.23,0.0,0.0,722.0,127.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.23,0.0,0.0,31.0,17.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.24,0.0,0.0,22.0,56.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.34,0.0,0.0,32.0,38.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.0,0.0,43.0,31.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.37,0.0,0.0,18.0,814.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.48,0.0,0.0,403.0,132.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.61,0.0,0.0,11.0,46.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.0,0.0,1.0,25.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.05,0.0,0.0,20.0,16.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.29,0.0,0.0,1.0,3.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.62,0.0,0.0,5.0,18.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,0.0,0.0,3.0,11.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.46,0.0,0.0,14.0,12.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,0.0,0.0,8.0,6.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,1.71,0.0,0.0,2.0,14.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.0,0.0,0.0,23.0,49.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,0.0,0.0,6.0,7.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,0.0,0.0,2.0,3.0,0.0312596875,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,0.0,0.0,10.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,0.0,0.0,6.0,30.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,0.0,0.0,19.0,30.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,7.93,0.0,0.0,55.0,93.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,7.45,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,5.56,0.0,0.0,6.0,44.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,4.3,0.0,0.0,2.0,44.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.51,0.0,0.0,11.0,23.0,0.12500875,False,CALL,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,0.0,,10.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,0.0,2.0,3.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.59,0.0,0.0,1.0,112.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.79,0.0,0.0,4.0,4.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.71,0.0,0.0,1.0,2.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.75,0.0,0.0,2.0,24.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.0,0.0,,1.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.0,0.0,1.0,4.0,0.2500075,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.0,0.0,21.0,25.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.0,0.0,12.0,17.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.0,0.0,3.0,3.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,2.26,0.0,0.0,10.0,8.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.6,0.0,0.0,2.0,112.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,0.0,0.0,2.0,3.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,0.0,0.0,2.0,2.0,0.12500875,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,0.0,0.0,,1.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,0.0,0.0,17.0,47.0,0.062509375,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,0.0,0.0,1.0,1.0,0.062509375,False,PUT,2026-07-02,AA
AA260710C00071000,71.0,15.4,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00075000,75.0,6.95,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00077000,77.0,8.55,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00078000,78.0,4.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00081000,81.0,5.78,0.0,0.0,22.0,18.0,1.0000000000000003e-05,True,CALL,2026-07-10,AA
AA260710C00082000,82.0,7.66,0.0,0.0,16.0,15.0,0.0039162109375,False,CALL,2026-07-10,AA
AA260710P00061000,61.0,0.8,0.0,0.0,2.0,12.0,0.2500075,False,PUT,2026-07-10,AA
