contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00048000,48.0,15.65,9.0,11.3,2.0,2.0,1.4619167529296875,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,7.95,10.45,1.0,0.0,1.37109689453125,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,7.2,9.55,1.0,3.0,1.3286166381835933,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,5.5,7.85,,2.0,1.2036172631835935,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,4.15,4.45,1.0,4.0,0.8325212060546874,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,4.64,3.45,3.8,10.0,13.0,0.8100604931640624,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,3.25,2.83,3.15,9.0,17.0,0.7841818457031251,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,2.53,2.25,2.56,3.0,27.0,0.75586181640625,False,CALL,2026-03-27,AA
AA260327C00058000,58.0,2.06,1.76,2.08,54.0,78.0,0.7392604199218749,False,CALL,2026-03-27,AA
AA260327C00059000,59.0,1.5,1.37,1.56,19.0,124.0,0.7124052197265626,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,1.39,1.03,1.33,49.0,196.0,0.719729365234375,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,1.03,0.77,1.0,20.0,43.0,0.7055693505859376,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,0.9,0.57,0.83,29.0,59.0,0.7138700488281251,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,0.53,0.45,0.53,233.0,62.0,0.69336244140625,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,0.45,0.31,0.6,4.0,147.0,0.7412135253906249,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.4,0.24,0.59,35.0,421.0,0.782228740234375,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.28,0.2,0.69,26.0,56.0,0.85937640625,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.21,0.09,0.36,1.0,82.0,0.7695335546875001,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.2,0.1,0.26,29.0,167.0,0.7812521875,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.17,0.1,0.18,3.0,71.0,0.78711150390625,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.1,0.05,0.16,8.0,180.0,0.789064609375,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.17,0.05,0.14,63.0,833.0,0.8164080859374999,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.06,0.01,0.1,4.0,44.0,0.7851583984375,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.03,0.0,0.29,1.0,56.0,0.96679720703125,False,CALL,2026-03-27,AA
AA260327P00040000,40.0,0.01,0.0,0.33,110.0,168.0,1.3671906640625,False,PUT,2026-03-27,AA
AA260327P00045000,45.0,0.2,0.0,0.38,4.0,283.0,1.001958115234375,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.11,0.06,0.34,63.0,159.0,0.9355475195312499,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.24,0.07,0.28,3.0,108.0,0.8320329296874999,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.21,0.12,0.26,51.0,39.0,0.77148666015625,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.29,0.21,0.39,55.0,33.0,0.7832052929687501,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.33,0.25,0.42,15.0,74.0,0.7246121289062499,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.5,0.4,0.67,7.0,29.0,0.7490259472656251,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.64,0.57,0.75,11.0,55.0,0.7133817724609376,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.83,0.73,0.93,20.0,198.0,0.6835969140625001,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.12,0.96,1.2,2.0,168.0,0.6665072412109377,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.38,1.29,1.45,27.0,268.0,0.6440465283203125,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.79,1.61,1.89,7.0,217.0,0.6293982373046876,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.23,2.05,2.34,66.0,1064.0,0.6127968408203126,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.55,2.56,2.87,27.0,359.0,0.59570716796875,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.29,3.15,3.45,46.0,51.0,0.5737347314453125,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.98,3.85,4.1,42.0,615.0,0.5546919531250001,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.5,4.55,4.9,27.0,483.0,0.5351608984375,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.18,4.9,5.9,10.0,193.0,0.684573466796875,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.74,5.8,6.75,6.0,40.0,0.6884796777343751,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.0,6.9,7.55,7.0,79.0,0.6425816992187501,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,7.82,7.7,8.55,2.0,170.0,0.70117486328125,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,8.29,8.35,9.5,6.0,1021.0,0.72070591796875,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,9.3,10.55,41.0,57.0,0.8115253222656249,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,10.6,12.5,,,0.87500125,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,12.3,13.45,2.0,38.0,0.87500125,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,13.0,15.4,,32.0,0.9062509375,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,16.8,19.25,,1.0,1.748048134765625,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,14.03,8.5,10.75,1.0,1.0,1.1674846313476563,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,7.6,9.9,1.0,1.0,1.11328568359375,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,6.1,8.35,,0.0,1.0542039477539062,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.65,4.1,4.5,1.0,6.0,0.77148666015625,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,3.5,3.9,1.0,1.0,0.754885263671875,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.4,2.95,3.35,2.0,6.0,0.7397486962890624,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,3.47,2.49,2.86,40.0,37.0,0.7304714453125,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.22,2.05,2.44,6.0,8.0,0.72070591796875,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.9,1.76,2.03,4.0,35.0,0.7187528125,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,2.34,1.35,1.75,10.0,13.0,0.7070341796875,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.41,1.13,1.5,1.0,809.0,0.7128934960937501,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.84,0.95,1.24,2.0,41.0,0.7138700488281251,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,1.14,0.77,1.13,2.0,12.0,0.727541787109375,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.98,0.49,0.87,2.0,168.0,0.692385888671875,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.65,0.48,0.81,208.0,58.0,0.72851833984375,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.71,0.4,0.8,18.0,39.0,0.7573266455078126,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.54,0.34,0.91,1.0,31.0,0.8115253222656249,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.5,0.23,0.79,2.0,13.0,0.80664255859375,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.45,0.21,0.69,4.0,63.0,0.8193377441406249,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.29,0.05,0.53,1.0,10.0,0.77148666015625,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.22,0.0,0.56,670.0,680.0,0.8007832421875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.47,1.0,4.0,0.804689453125,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.19,748.0,756.0,0.937500625,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.14,0.15,0.3,1.0,120.0,0.7861349511718749,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.21,0.51,5.0,106.0,0.7509790527343749,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.45,0.25,0.71,1.0,40.0,0.747072841796875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.49,0.71,4.0,227.0,0.7304714453125,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.65,0.63,0.84,6.0,27.0,0.710940390625,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.82,0.8,1.09,1.0,22.0,0.7075224560546876,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.1,0.99,1.25,1.0,11.0,0.6811555322265627,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.14,1.22,1.6,28.0,105.0,0.6777375976562501,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.41,1.52,1.89,2.0,18.0,0.6630893066406252,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.1,1.79,2.23,14.0,105.0,0.639652041015625,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.25,2.24,2.64,6.0,31.0,0.6337927246093751,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,3.04,2.72,3.1,3.0,156.0,0.6245154736328126,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,3.2,3.65,5.0,42.0,0.6123085644531252,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.21,3.8,4.25,70.0,65.0,0.6069375244140626,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.5,4.45,4.85,1.0,89.0,0.5942423388671876,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.3,5.15,5.5,1.0,14.0,0.5795940478515625,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.02,5.9,6.25,27.0,121.0,0.5712933496093751,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,6.6,7.2,1.0,6.0,0.5722699023437501,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.5,7.2,8.05,5.0,54.0,0.5195360546875,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.95,6.55,9.8,1.0,10.0,0.9511723632812499,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.75,7.4,10.7,7.0,34.0,0.9780275634765626,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,8.3,11.45,3.0,4.0,0.956055126953125,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,9.2,11.65,3.0,21.0,0.7050810742187501,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,13.7,15.9,,32.0,0.9804689453125001,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,14.0,16.8,,24.0,0.973633076171875,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,9.32,8.15,10.3,1.0,3.0,0.9946289599609376,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.7,7.2,2.0,5.0,0.7836935693359376,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.11,6.05,6.5,2.0,4.0,0.7729514892578125,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,5.4,5.85,3.0,3.0,0.7602563037109377,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.98,4.75,5.25,2.0,10.0,0.7460962890625,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,4.2,4.7,76.0,75.0,0.7390162817382812,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.63,3.2,3.7,50.0,9.0,0.7224148852539063,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,3.1,2.42,2.85,2.0,76.0,0.7116728051757812,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,3.2,2.01,2.5,3.0,9.0,0.70117486328125,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.82,1.72,2.16,5.0,28.0,0.6962920996093751,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,2.54,1.44,1.89,50.0,9.0,0.692385888671875,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,1.2,1.72,2.0,11.0,0.6972686523437501,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.65,0.94,1.46,170.0,96.0,0.6835969140625001,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,0.84,1.37,20.0,31.0,0.70312796875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,1.06,0.85,1.11,6.0,21.0,0.711916943359375,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.98,0.58,1.01,16.0,29.0,0.6987334814453126,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.48,1.28,5.0,10.0,0.7592797509765626,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.74,0.49,0.89,2.0,52.0,0.737307314453125,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.39,0.89,4.0,10.0,0.7539087109375,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.77,0.17,0.81,10.0,15.0,0.7309597216796875,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.1,0.74,7.0,26.0,0.7324245507812499,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.45,13.0,57.0,0.87695435546875,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.43,0.18,0.64,1.0,253.0,0.726565234375,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.56,0.56,0.82,3.0,206.0,0.7270535107421875,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.74,0.67,1.1,6.0,5.0,0.7304714453125,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.6,1.21,1.0,22.0,0.6757844921875001,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.11,1.0,1.21,186.0,83.0,0.6679720703125002,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.3,1.28,1.5,1.0,10.0,0.6728548339843752,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.65,1.48,1.78,2.0,31.0,0.65820654296875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.0,1.79,2.21,1.0,120.0,0.6630893066406252,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,2.05,2.58,3.0,37.0,0.648441015625,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.7,2.49,2.93,1.0,51.0,0.641605146484375,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,2.84,3.35,2.0,16.0,0.6250037500000001,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.87,3.35,3.85,1.0,13.0,0.6225623681640625,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.85,3.95,4.35,8.0,23.0,0.6196327099609377,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.2,4.5,4.95,1.0,59.0,0.6132851171875001,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.31,5.05,5.55,4.0,16.0,0.5988809643554689,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,5.75,6.2,9.0,120.0,0.594730615234375,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.45,6.85,15.0,18.0,0.5825237060546875,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,7.15,7.65,37.0,37.0,0.5776409423828125,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.83,7.85,8.35,1.0,14.0,0.5507857421875001,True,PUT,2026-04-10,AA
[iban],65.0,7.95,8.15,9.25,4.0,40.0,0.63086306640625,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.85,10.1,1.0,21.0,0.632816171875,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.5,17.25,18.85,1.0,874.0,1.22266013671875,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,16.25,17.9,2.0,23.0,1.1674846313476563,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,15.2,17.0,6.0,13.0,1.112797404785156,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,14.5,16.1,4.0,10.0,1.1069380590820312,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,13.6,15.15,1.0,28.0,1.0639695239257816,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,12.8,14.3,2.0,525.0,1.0449266503906252,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,11.95,13.5,4.0,55.0,1.0224658251953125,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,10.85,12.5,5.0,54.0,0.94726615234375,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.3,11.9,27.0,175.0,0.973633076171875,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.55,11.15,1.0,119.0,0.9575199560546874,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.5,8.6,9.75,111.0,617.0,0.8566908862304687,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.75,5.7,6.05,118.0,1442.0,0.7915059912109376,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.46,3.45,3.6,158.0,1994.0,0.7619652709960938,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.0,1.84,2.01,319.0,4236.0,0.7346217944335938,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.03,0.92,1.09,4347.0,8457.0,0.7231472998046875,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.34,0.3,0.38,16.0,1213.0,0.8359391406249999,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.24,0.46,1.0,77.0,0.7929708203125,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.42,0.32,0.53,2.0,29.0,0.782228740234375,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.52,0.33,0.63,1.0,122.0,0.7573266455078126,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.59,0.28,0.75,13.0,95.0,0.7226590234375,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.76,0.45,0.96,245.0,3567.0,0.7397486962890624,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.91,0.73,1.08,2.0,987.0,0.7485376708984376,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.13,1.04,1.19,9.0,1166.0,0.7504907763671875,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.28,1.22,1.33,11.0,565.0,0.7338893798828124,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.53,1.4,1.56,15.0,1133.0,0.7226590234375,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.71,1.67,1.79,201.0,1344.0,0.7153348779296875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.5,3.35,3.55,95.0,3554.0,0.6792024267578126,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.85,6.0,6.2,73.0,2586.0,0.6513706738281251,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.56,9.2,9.9,7.0,901.0,0.6118202880859377,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,12.29,12.95,13.8,8.0,240.0,0.5952188916015625,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,12.85,14.7,,15.0,0.9858399853515626,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,7.0,6.1,6.7,1.0,3.0,0.7866232275390624,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.98,3.75,4.55,11.0,30.0,0.7727073510742188,False,CALL,2026-04-24,AA
