contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00051000,51.0,1.25,1.06,1.22,97.0,215.0,0.44775942871093743,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.69,0.69,0.92,57.0,174.0,0.476567734375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.55,0.51,0.61,18.0,84.0,0.47070841796875,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.33,0.33,0.45,13.0,277.0,0.49414568359375005,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.28,0.21,0.3,22.0,434.0,0.499028447265625,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.16,0.05,0.28,1.0,82.0,0.5566450585937501,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.01,0.21,16.0,1074.0,0.57617611328125,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.0,0.23,98.0,112.0,0.55273884765625,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.02,0.23,1.0,132.0,0.6171913281250001,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.13,0.0,0.16,54.0,1097.0,0.6132851171875001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.27,1.0,304.0,0.72851833984375,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.24,,2.0,1.0293017285156252,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.21,,2.0,1.18359783203125,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.25,2.0,8.0,1.1367230664062502,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.22,1.0,27.0,1.0312548437500002,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.25,16.0,26.0,0.97460962890625,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.18,4.0,90.0,0.8398453515625,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.23,5.0,61.0,0.804689453125,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.03,0.01,0.04,12.0,50.0,0.5585981640625001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.09,1.0,379.0,0.5468795312500001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.17,1.0,85.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.15,0.0,0.11,1.0,36.0,0.570316796875,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.08,0.03,0.18,5.0,22.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.18,0.1,0.19,1.0,101.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.2,0.13,0.22,2.0,12.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.18,0.3,201.0,85.0,0.5205126074218749,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.3,0.23,0.42,2.0,26.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.44,0.32,0.44,210.0,399.0,0.508793974609375,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.49,0.42,0.59,5.0,69.0,0.5180712255859375,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.8,0.55,0.7,51.0,87.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,0.69,0.85,9.0,17.0,0.514653291015625,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.17,0.86,1.1,9.0,126.0,0.5283250292968751,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.19,1.08,1.33,1.0,74.0,0.5380905566406251,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.45,1.29,1.55,15.0,214.0,0.5366257275390626,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.0,1.88,2.16,33.0,120.0,0.5649457568359376,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.96,2.58,2.78,5.0,41.0,0.584965087890625,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.35,3.3,3.55,1.0,2.0,0.6098671826171876,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.27,4.1,4.4,48.0,37.0,0.6435582519531251,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.22,5.0,5.45,16.0,1106.0,0.7216824707031251,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.03,5.65,6.3,7.0,52.0,0.694338994140625,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.37,6.55,7.55,4.0,10.0,0.8027363476562499,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.32,7.1,9.25,4.0,17.0,0.9331061376953125,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,8.0,10.4,2.0,23.0,1.0146533642578124,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,9.0,11.3,1.0,1.0,1.05859845703125,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,10.0,12.4,104.0,15.0,1.1484417578125,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.9,10.2,,50.0,0.92773509765625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,6.9,8.9,,17.0,0.700198310546875,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.3,8.05,2.0,1.0,0.708010732421875,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.4,6.95,2.0,2.0,0.5908244042968751,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.85,5.1,1.0,30.0,0.5102588037109376,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.48,3.7,4.35,72.0,106.0,0.51562984375,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.8,3.0,3.6,10.0,21.0,0.5019581054687501,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.7,2.49,2.88,22.0,17.0,0.4804739453125,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.1,1.96,2.36,14.0,200.0,0.49121602539062503,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.35,1.52,1.86,5.0,41.0,0.48779809082031256,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.44,1.15,1.44,11.0,65.0,0.485356708984375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.91,0.85,1.19,9.0,184.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.69,0.58,0.94,2.0,163.0,0.5161181201171875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.59,0.44,0.76,16.0,168.0,0.5307664111328125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.45,0.33,0.45,12.0,2068.0,0.48633326171875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.35,0.26,0.47,4.0,49.0,0.5048877636718749,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.22,0.03,0.47,1.0,331.0,0.5981485498046876,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.09,0.05,0.2,6.0,36.0,0.5009815527343751,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.65,,1.0,0.6689486230468751,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.70117486328125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.28,4.0,54.0,0.9355475195312499,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.28,1.0,3.0,0.8710950390625,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.28,1.0,27.0,0.8085956640624999,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.06,1.0,16.0,0.57812921875,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.3,6.0,3674.0,0.6972686523437501,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.0,0.38,3.0,24.0,0.6709017285156251,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.41,1.0,59.0,0.6201209863281252,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.46,1.0,42.0,0.5742230078125,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.12,0.59,1.0,931.0,0.57812921875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.38,0.28,0.59,1.0,81.0,0.5459029785156251,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.44,0.66,1.0,45.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.15,0.51,0.9,1.0,128.0,0.5522505712890625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.3,0.91,1.21,1.0,36.0,0.5102588037109376,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.55,1.29,1.59,2.0,33.0,0.5136767382812499,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.9,1.76,2.1,16.0,31.0,0.5249070947265625,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,3.18,2.29,2.71,1.0,62.0,0.5376022802734376,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.75,2.98,3.35,10.0,34.0,0.5566450585937501,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.6,4.0,111.0,108.0,0.5532271240234375,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.4,4.75,,23.0,0.5717816259765626,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,5.05,5.6,2.0,1042.0,0.5708050732421875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,5.9,6.4,3.0,58.0,0.579105771484375,True,PUT,2026-09-04,AA
[iban],60.0,10.17,9.45,10.7,4.0,12.0,0.7656273437500001,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.35,9.1,10.0,10.0,0.6713900048828126,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.6,6.85,104.0,28.0,0.7026396923828125,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.95,5.25,3.0,19.0,0.46973186523437505,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,4.1,4.45,1.0,3.0,0.4555718505859375,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.45,3.8,3.0,5.0,0.46411668701171876,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.43,2.79,3.3,1.0,13.0,0.4887746435546876,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.12,2.41,2.66,11.0,80.0,0.46973186523437505,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.81,1.93,2.26,1.0,19.0,0.4858449853515625,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.67,1.53,1.86,2.0,44.0,0.4892629199218751,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.32,1.19,1.52,1.0,41.0,0.49268085449218757,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,0.93,1.22,3.0,20.0,0.4931691308593751,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.78,0.71,0.99,4.0,139.0,0.4985401708984375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.66,0.55,0.83,6.0,78.0,0.5117236328125,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.47,0.45,0.67,108.0,2403.0,0.516606396484375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.32,0.49,2.0,22.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.19,0.02,0.34,2.0,106.0,0.5283250292968751,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.15,0.0,0.36,3.0,40.0,0.6064492480468751,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.31,,1.0,0.79687703125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.32,2.0,1.0,0.7460962890625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.33,,2.0,0.6972686523437501,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.35,1.0,5.0,0.6523472265625001,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.25,10.0,18.0,0.56055126953125,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.26,2.0,2.0,0.51562984375,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.19,0.13,0.27,4.0,15.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.34,0.18,0.41,4.0,16.0,0.5117236328125,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.29,0.3,0.69,9.0,20.0,0.5361374511718751,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.64,0.45,0.7,8.0,418.0,0.5019581054687501,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.63,0.95,1.0,6.0,0.5009815527343751,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.1,0.9,1.21,68.0,6.0,0.5361374511718751,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.45,1.21,1.54,3.0,20.0,0.5327195166015625,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.57,1.94,1.0,59.0,0.532231240234375,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.55,2.14,2.4,2.0,39.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.66,2.6,3.0,1.0,319.0,0.5075732836914062,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.2,3.55,2.0,5.0,0.5063525927734375,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,4.05,4.3,1101.0,1218.0,0.5390671093750001,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.7,5.05,,2.0,0.5424850439453126,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.25,5.75,2.0,12.0,0.51758294921875,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,6.0,6.9,,9.0,0.559574716796875,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.4,8.6,1.0,3.0,0.62305064453125,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.05,11.15,6.0,7.0,0.64648791015625,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.0,13.25,2.0,24.0,0.86914193359375,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.65,11.0,2.0,98.0,0.6562534375000001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,8.4,9.0,12.0,92.0,0.551762294921875,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.85,5.95,6.5,3.0,3025.0,0.532231240234375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,4.2,5.0,11.0,489.0,0.514653291015625,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.07,2.66,3.15,429.0,3275.0,0.49707534179687507,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.22,1.13,1.3,5183.0,8069.0,0.4995167236328125,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.47,0.39,0.51,47.0,4282.0,0.5004932763671875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.15,0.12,0.19,8.0,633.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.06,0.13,1.0,515.0,0.5488326367187502,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.17,0.16,0.38,3.0,1360.0,0.5810588769531251,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.43,0.35,0.38,14.0,777.0,0.526371923828125,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.85,0.85,0.89,34.0,1301.0,0.51758294921875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.39,1.39,1.5,16.0,948.0,0.5180712255859375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.96,2.69,2.81,13.0,1435.0,0.5268602001953125,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.8,5.7,6.1,3.0,2361.0,0.5327195166015625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.42,9.8,10.85,1.0,645.0,0.6254920263671876,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.3,15.65,14.0,690.0,0.6884796777343751,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.95,13.4,,6.0,0.8330094824218748,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.25,11.6,,,0.780275634765625,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.45,10.7,,1.0,0.7495142236328125,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.45,9.85,,1.0,0.7287624780273438,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,7.2,99.0,91.0,0.6245154736328126,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.4,5.9,10.0,9.0,0.5051319018554687,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,4.85,5.3,1.0,12.0,0.51758294921875,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,4.2,4.55,1.0,3.0,0.495122236328125,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.6,4.1,12.0,18.0,0.5153857055664062,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.2,2.99,3.5,1.0,56.0,0.5024463818359376,True,CALL,2026-09-25,AA
