contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00058000,58.0,0.74,0.71,0.84,1719.0,109.0,0.5097705273437501,False,PUT,2026-01-30,AA
AA260130P00059000,59.0,1.1,1.09,1.19,289.0,358.0,0.48340360351562506,False,PUT,2026-01-30,AA
AA260130P00060000,60.0,1.53,1.52,1.63,247.0,527.0,0.44824770507812495,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,2.0,2.12,2.29,127.0,108.0,0.44922425781249997,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,2.8,2.7,2.94,100.0,136.0,0.38867798828125,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,3.3,3.5,3.75,54.0,119.0,0.31836619140624994,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,3.77,3.8,4.65,17.0,388.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,5.51,4.75,5.4,25.0,3624.0,1.0000000000000003e-05,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,5.99,5.6,6.8,20.0,71.0,0.5742230078125,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,5.55,7.8,26.0,12.0,0.6367223828125,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,6.65,8.75,2.0,17.0,0.6132851171875001,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,7.1,9.4,,13.0,0.84179845703125,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,7.4,9.85,10.0,10.0,0.8203142968749999,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,8.4,10.7,10.0,11.0,0.2500075,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,9.8,11.4,13.8,,1.0,0.9726565234375,True,PUT,2026-01-30,AA
AA260130P00075000,75.0,14.95,13.4,15.9,1.0,2.0,1.22266013671875,True,PUT,2026-01-30,AA
AA260130P00077000,77.0,16.85,15.1,19.05,1.0,1.0,2.1718795703125,True,PUT,2026-01-30,AA
AA260206C00042000,42.0,18.87,17.4,19.7,1.0,1.0,1.8212899560546876,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,15.45,17.7,2.0,3.0,1.65234548828125,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,16.55,14.3,16.0,,5.0,1.3662141064453124,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,11.5,13.75,6.0,7.0,1.3232455712890623,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,10.3,12.8,,1.0,1.2099648876953122,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,9.35,11.25,5.0,15.0,1.0322314013671878,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,13.8,8.4,10.6,,1.0,1.0244189404296877,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,8.56,5.75,7.85,12.0,14.0,0.8642591699218749,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,6.53,5.2,7.05,4.0,25.0,0.8652357226562499,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,4.75,4.65,5.2,2.0,8.0,0.717776259765625,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,8.6,4.0,4.5,2.0,32.0,0.7041045214843751,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.62,3.25,3.85,4.0,55.0,0.6728548339843752,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,3.04,2.79,3.2,8.0,16.0,0.6645541357421877,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.36,2.21,2.58,156.0,173.0,0.6333044482421876,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,2.2,1.76,2.3,13.0,31.0,0.6435582519531251,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.7,1.47,1.85,17.0,53.0,0.6401403173828125,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,1.25,1.09,1.43,9.0,74.0,0.6152382226562501,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,1.0,0.91,1.13,113.0,96.0,0.6186561572265626,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.84,0.71,0.78,46.0,143.0,0.5981485498046876,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.62,0.53,0.77,26.0,20.0,0.62305064453125,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.51,0.43,0.55,51.0,75.0,0.6162147753906251,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.88,0.37,0.8,6.0,11.0,0.70312796875,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.2,0.19,0.75,4.0,13.0,0.7041045214843751,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.32,0.18,0.39,12.0,89.0,0.6562534375000001,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.28,0.06,0.85,16.0,30.0,0.7861349511718749,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.63,0.12,0.97,3.0,6.0,0.8710950390625,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.05,0.48,1.0,1.0,0.76367423828125,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.51,0.01,0.84,9.0,12.0,0.8945323046874999,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.21,0.05,0.87,17.0,54.0,0.9531254687499999,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.01,0.01,0.49,1.0,13.0,0.86132951171875,False,CALL,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.57,20.0,20.0,1.224613251953125,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.66,7.0,37.0,1.193363408203125,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,1.25,1.0,3.0,1.3232455712890623,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.96,9.0,18.0,1.16016044921875,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,1.25,6.0,5.0,1.1709025830078126,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,1.25,1.0,2.0,1.0966842041015625,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.23,0.0,0.95,10.0,106.0,0.9433599414062499,False,PUT,2026-02-06,AA
[iban],49.0,0.24,0.01,0.24,1.0,10.0,0.6347692773437501,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.23,0.01,0.26,8.0,104.0,0.58789474609375,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.16,0.11,0.18,16.0,16.0,0.5410202148437502,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,1.08,0.07,0.44,3.0,25.0,0.5566450585937501,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.44,0.08,0.44,5.0,12.0,0.5839885351562499,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.43,0.39,0.66,19.0,47.0,0.5488326367187502,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.71,0.52,0.64,7.0,92.0,0.5170946728515625,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.73,0.8,1.19,8.0,37.0,0.5459029785156251,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.02,1.07,1.2,31.0,57.0,0.5131884619140624,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.49,1.4,1.6,36.0,32.0,0.5161181201171875,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,1.87,1.78,2.0,82.0,35.0,0.5019581054687501,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,2.25,2.29,2.43,99.0,152.0,0.47803256347656253,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.87,2.73,3.0,49.0,40.0,0.4687553125,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,3.48,3.45,3.7,88.0,90.0,0.47363807617187503,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.07,4.15,4.55,51.0,128.0,0.5039112109375,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.8,4.9,5.15,58.0,46.0,0.4419001123046875,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,5.35,6.0,17.0,3901.0,0.436529072265625,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.76,5.1,7.25,21.0,78.0,0.58789474609375,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,5.75,8.15,1.0,2.0,0.6001016552734376,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,6.7,9.15,,1.0,0.648441015625,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.35,11.95,10.0,68.0,0.6757844921875001,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,16.5,18.8,2.0,2.0,1.4121123144531251,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,15.35,17.8,4.0,2.0,1.3129917163085936,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,13.85,16.85,1.0,3.0,1.162113564453125,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,12.5,14.9,1.0,1.0,1.1435589697265625,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,9.8,12.1,1.0,7.0,1.0053760668945313,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,10.42,8.5,10.35,1.0,1.0,0.7929708203125,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.8,6.5,7.65,1.0,1.0,0.7500025,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.4,5.55,7.45,4.0,8.0,0.7675804492187501,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,7.81,4.45,5.15,3.0,3.0,0.6679720703125002,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,3.62,3.35,3.45,1.0,12.0,0.6035195898437502,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.65,2.77,2.96,7.0,29.0,0.5903361279296876,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.62,2.34,2.5,1.0,60.0,0.5844768115234374,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.0,1.95,2.1,12.0,32.0,0.579105771484375,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.66,1.7,1.8,6.0,100.0,0.5883830224609375,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.54,1.3,1.5,4.0,37.0,0.5742230078125,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.28,1.05,1.24,42.0,48.0,0.5708050732421875,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.11,0.92,1.05,21.0,18.0,0.5815471533203125,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.78,0.88,2.0,7.0,0.5874064697265625,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.31,0.65,1.04,22.0,53.0,0.6337927246093751,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.7,0.51,1.51,1.0,3.0,0.719729365234375,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,1.39,0.43,1.37,72.0,106.0,0.7304714453125,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.2,1.32,2.0,4.0,0.727541787109375,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.46,0.25,1.2,24.0,26.0,0.752932158203125,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.39,0.1,1.05,12.0,13.0,0.737307314453125,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.64,0.01,1.19,1.0,2.0,0.77929908203125,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.25,0.2,0.35,30.0,30.0,0.6699251757812501,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.96,,1.0,0.795900478515625,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.1,2.0,21.0,1.076176494140625,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.01,0.3,2.0,17.0,0.7617211328125001,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.0,1.0,1.0,0.93164130859375,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.19,0.01,0.3,5.0,17.0,0.6660189648437502,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.29,0.01,0.3,17.0,107.0,0.6191444335937502,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.05,0.34,2.0,203.0,0.6015664843750002,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.37,0.01,0.35,2.0,2.0,0.543949873046875,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.19,0.15,0.41,4.0,43.0,0.5537154003906251,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.33,0.02,0.49,39.0,22.0,0.5908244042968751,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.52,0.25,0.55,2.0,8.0,0.5029346582031251,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.63,0.56,0.75,3.0,14.0,0.53320779296875,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.8,0.68,0.82,6.0,33.0,0.5009815527343751,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.85,0.95,1.03,11.0,23.0,0.5083056982421875,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.98,1.21,1.32,1.0,33.0,0.5053760400390624,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.67,1.55,1.7,9.0,27.0,0.5097705273437501,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.96,1.88,2.07,4.0,58.0,0.5004932763671875,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.23,2.33,2.63,17.0,7.0,0.5161181201171875,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.86,2.83,3.0,24.0,62.0,0.48560084716796875,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.53,3.35,3.6,1.0,27.0,0.48682153808593753,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.45,3.95,4.15,18.0,51.0,0.4672904833984375,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.47,4.6,4.95,5.0,19.0,0.48682153808593753,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,6.5,5.05,5.65,1.0,43.0,0.47559118164062497,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.77,6.1,6.4,10.0,16.0,0.463872548828125,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.45,7.65,1.0,24.0,0.5732464550781251,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,6.9,9.2,,12.0,0.532231240234375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.85,12.0,,1.0,0.561527822265625,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,18.87,17.4,18.45,2.0,20.0,1.0053760668945313,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,17.43,16.35,18.65,10.0,47.0,1.1591838916015624,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,18.65,15.65,17.1,1.0,57.0,1.0595750146484377,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.79,14.55,16.85,2.0,417.0,1.0986373193359378,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,13.65,15.75,2.0,325.0,1.0376024682617189,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,14.27,12.75,14.8,1.0,162.0,0.9975586181640624,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,11.6,13.85,10.0,145.0,0.9248054394531251,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,10.85,12.95,12.0,172.0,0.9082040429687499,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,14.4,10.35,11.3,1.0,726.0,0.8305681005859374,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.5,6.25,6.5,124.0,1094.0,0.6335485864257813,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.85,3.8,4.25,18.0,3.0,0.6157264990234376,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,3.45,3.3,3.45,469.0,4012.0,0.5854533642578125,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.98,2.8,3.15,53.0,1339.0,0.5883830224609375,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.41,2.43,2.73,44.0,32.0,0.5856975024414062,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.3,2.15,2.41,44.0,63.0,0.5922892333984376,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.99,1.83,2.06,13.0,50.0,0.586918193359375,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.74,1.6,1.79,1023.0,8675.0,0.5903361279296876,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.49,1.35,1.65,16.0,69.0,0.5986368261718751,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.5,1.12,1.43,3.0,101.0,0.5961954443359375,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,1.06,0.91,1.18,2.0,16.0,0.586918193359375,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.98,0.84,1.16,8.0,35.0,0.6127968408203126,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.8,0.72,0.85,118.0,4079.0,0.5961954443359375,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.73,0.57,0.91,26.0,1302.0,0.6167030517578126,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.84,0.52,0.87,47.0,49.0,0.6357458300781251,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.31,0.38,1.05,9.0,1.0,0.6709017285156251,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.51,0.36,0.93,4.0,0.0,0.6796907031250001,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.38,0.33,0.43,23.0,3041.0,0.6171913281250001,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.1,3.0,27.0,0.6191444335937502,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.01,0.11,48.0,179.0,0.5898478515625001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.21,0.06,0.14,2.0,113.0,0.6015664843750002,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.11,0.08,0.32,4.0,220.0,0.641605146484375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.12,0.05,0.21,18.0,176.0,0.5507857421875001,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.25,0.07,0.27,10.0,351.0,0.5390671093750001,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.25,0.24,0.3,11.0,216.0,0.5537154003906251,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.31,0.24,0.4,10.0,267.0,0.53320779296875,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.41,0.37,0.45,239.0,2932.0,0.524418818359375,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.5,0.44,0.58,6.0,6.0,0.5117236328125,False,PUT,2026-02-20,AA
[iban],52.0,0.66,0.63,0.71,1.0,14.0,0.5097705273437501,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.81,0.64,0.98,2.0,2037.0,0.534184345703125,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.01,1.0,1.13,13.0,9.0,0.5117236328125,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.3,1.24,1.41,323.0,1718.0,0.5095263891601562,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.7,1.52,1.78,7.0,41.0,0.5151415673828125,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,1.86,1.85,2.18,3.0,15.0,0.5170946728515625,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.18,2.15,2.5,284.0,58.0,0.49805189453125004,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.74,2.66,3.05,107.0,137.0,0.5083056982421875,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,3.23,3.25,3.4,47.0,2176.0,0.47852083984375,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,3.68,3.7,4.05,39.0,5.0,0.4887746435546876,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.45,4.3,4.6,38.0,46.0,0.47461462890625,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,4.5,4.9,5.4,2.0,22.0,0.4946339599609375,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.05,5.6,6.2,24.0,17.0,0.5090381127929688,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,6.17,6.0,6.65,21.0,417.0,0.44922425781249997,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,7.6,9.4,,4.0,0.5073291455078125,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,10.2,10.15,10.95,2.0,131.0,0.432622861328125,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.05,12.3,,6.0,0.57812921875,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,13.75,15.85,1.0,107.0,0.506840869140625,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.65,13.15,1.0,1.0,0.8061542822265625,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,10.15,12.5,1.0,5.0,0.8371598315429687,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,9.15,11.4,,1.0,0.77148666015625,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,12.17,7.5,9.8,,2.0,0.7243679907226561,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,6.25,8.95,,1.0,0.6574741284179688,True,CALL,2026-02-27,AA
