contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00039000,39.0,0.06,0.05,0.07,104.0,961.0,0.57812921875,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.04,0.01,0.05,17.0,322.0,0.5546919531250001,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.03,0.02,0.04,10.0,337.0,0.6093789062500001,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.03,0.0,0.06,1.0,1295.0,0.6640658593750002,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.02,0.0,0.05,2.0,249.0,0.6875031250000001,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.01,0.0,0.03,2.0,319.0,0.73437765625,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.56,4.0,182.0,1.4277372363281249,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.06,,1.0,0.945313046875,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.04,0.02,0.2,12.0,125.0,1.2460975195312498,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.2,0.0,0.05,,14.0,1.0078174609375,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.01,0.0,0.15,18.0,5313.0,1.25390998046875,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.22,0.0,0.05,1.0,125.0,1.1328168359375002,False,CALL,2025-11-07,AA
AA251107P00025000,25.0,0.02,0.0,0.02,1.0,21.0,1.3750031249999999,False,PUT,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.22,1.0,3.0,1.6015644921874999,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.04,6.0,24.0,1.0625046875000002,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.03,0.0,0.03,2.0,28.0,0.8906260937499999,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.05,1.0,47.0,0.8125018749999999,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.05,18.0,27.0,0.7500025,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.02,0.0,0.06,36.0,81.0,0.70312796875,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.01,1.0,44.0,0.5312546875,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.02,0.0,0.03,3.0,116.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.02,0.0,0.08,10.0,72.0,0.523442265625,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.05,0.05,0.09,63.0,206.0,0.5117236328125,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.14,0.07,0.33,5.0,44.0,0.5976602734375001,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.19,0.11,0.21,1.0,168.0,0.507817421875,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.22,0.23,0.31,39.0,157.0,0.48730981445312505,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.44,0.39,0.5,50.0,590.0,0.5019581054687501,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.63,0.59,0.79,94.0,160.0,0.5459029785156251,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.89,0.78,0.99,37.0,1447.0,0.49414568359375005,True,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.84,1.07,1.39,9.0,289.0,0.5468795312500001,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.57,1.46,1.71,30.0,1926.0,0.507817421875,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.55,1.21,2.21,20.0,161.0,0.5996133789062501,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,2.43,1.59,2.6,10.0,2364.0,0.5644574804687501,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,2.75,2.59,3.0,7.0,143.0,0.4687553125,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,3.06,2.96,3.55,1.0,373.0,0.632816171875,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.41,2.85,4.2,2.0,231.0,0.9101571484375,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.74,3.45,4.5,5.0,321.0,0.64062859375,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.65,6.0,33.0,37.0,1.8076181494140622,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,5.42,3.85,6.45,1.0,86.0,1.8515632421875,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,5.05,7.45,1.0,75.0,2.0136768408203123,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.3,8.45,,5.0,2.1679733300781248,True,PUT,2025-11-07,AA
AA251114C00025000,25.0,11.07,9.6,12.45,1.0,0.0,1.6875015625,True,CALL,2025-11-14,AA
AA251114C00027000,27.0,9.65,7.6,10.75,,1.0,1.5273461132812498,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,5.05,7.8,15.0,2.0,1.25390998046875,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.89,3.55,5.8,5.0,9.0,1.0800827246093752,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,2.27,4.25,2.0,4.0,0.7148466015625,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,2.59,2.02,2.62,2.0,36.0,0.5898478515625001,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,2.9,1.78,2.55,15.0,15.0,0.6562534375000001,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,1.63,1.58,1.73,4.0,103.0,0.56055126953125,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.27,1.1,1.22,3.0,176.0,0.5566450585937501,False,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.08,0.87,1.01,45.0,13.0,0.5478560839843751,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.75,0.7,0.82,41.0,249.0,0.5449264257812501,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.63,0.52,0.65,57.0,48.0,0.5312546875,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.45,0.39,0.46,11.0,109.0,0.5117236328125,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.34,0.32,0.4,15.0,78.0,0.5293015820312501,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.27,0.23,0.31,39.0,167.0,0.523442265625,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.43,0.0,0.36,24.0,36.0,0.5039112109375,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.16,0.12,0.17,48.0,140.0,0.5136767382812499,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.28,0.0,0.34,4.0,67.0,0.57617611328125,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.1,0.04,0.17,2.0,748.0,0.5468795312500001,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.18,0.01,0.17,4.0,35.0,0.5976602734375001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.1,0.01,0.16,2.0,38.0,0.6523472265625001,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.15,0.0,0.75,30.0,83.0,1.0107471337890623,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.14,5.0,83.0,0.7460962890625,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.15234798828125,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.08,2.0,2.0,0.8984385156249999,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.95,5.0,5.0,1.3925811621093749,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.1,1.0,19.0,0.7421900781249999,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.94,14.0,18.0,1.1162153564453123,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.05,0.0,0.1,4.0,30.0,0.5546919531250001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.02,0.2,8.0,51.0,0.55273884765625,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.11,0.32,57.0,109.0,0.5449264257812501,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.31,0.27,0.36,14.0,221.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.36,0.38,0.47,3.0,32.0,0.514653291015625,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.59,0.52,0.62,23.0,238.0,0.51562984375,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.74,0.69,0.77,4.0,238.0,0.5029346582031251,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.84,0.89,1.0,24.0,252.0,0.5127001855468749,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,1.12,1.1,1.22,1.0,85.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.29,1.35,1.47,37.0,787.0,0.495122236328125,True,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.56,1.64,1.82,49.0,162.0,0.514653291015625,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.07,1.86,2.07,17.0,186.0,0.47852083984375,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.74,2.17,2.45,9.0,20.0,0.48633326171875,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.11,2.45,2.86,1.0,96.0,0.49805189453125004,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.56,1.53,3.4,29.0,72.0,0.5742230078125,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.74,2.15,4.3,5.0,122.0,0.8300798242187499,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.02,2.57,4.75,,28.0,0.86132951171875,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.58,2.87,4.6,2.0,114.0,0.5097705273437501,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.45,5.65,,1.0,0.91211025390625,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,3.3,6.0,1.0,86.0,0.875977802734375,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,5.2,7.0,1.0,24.0,0.9648441015625,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.3,8.1,,34.0,1.1103560107421875,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,7.0,9.4,,1.0,1.3671906640625,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,8.0,10.4,1.0,1.0,1.451174619140625,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,9.0,11.45,3.0,3.0,1.5585959570312498,True,PUT,2025-11-14,AA
AA251121C00025000,25.0,14.8,9.6,11.95,3.0,8.0,1.091801416015625,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,6.22,5.55,6.2,6.0,1099.0,0.6875031250000001,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.8,6.25,,4.0,0.9062509375,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.4,6.15,1.0,1.0,0.94726615234375,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.9,4.35,3.0,11.0,0.6152382226562501,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.4,4.65,1.0,1.0,0.7226590234375,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,3.15,4.65,,1.0,0.79883013671875,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,2.78,3.8,,5.0,0.692385888671875,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.48,3.4,6.0,41.0,0.6757844921875001,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.18,2.16,3.1,1.0,15.0,0.6674837939453127,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.05,1.94,2.05,21.0,5895.0,0.5478560839843751,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,1.61,1.84,7.0,15.0,0.5419967675781252,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.71,1.49,1.58,3.0,212.0,0.5542036767578126,False,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.35,1.26,1.37,13.0,1603.0,0.5498091894531252,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.22,1.07,1.17,19.0,258.0,0.5463912548828126,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.01,0.9,1.0,9.0,338.0,0.543949873046875,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.0,0.76,0.85,12.0,464.0,0.543949873046875,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.7,0.62,0.71,5.0,161.0,0.5380905566406251,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.58,0.51,0.6,19.0,258.0,0.5380905566406251,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.75,0.39,0.5,43.0,234.0,0.5302781347656251,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.36,0.33,0.37,36.0,7373.0,0.5214891601562499,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.39,0.26,0.35,1.0,139.0,0.53320779296875,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.27,0.21,0.32,4.0,2181.0,0.5429733203125001,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.15,0.13,0.18,7.0,471.0,0.52539537109375,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.1,0.01,0.12,42.0,82.0,0.5488326367187502,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.07,0.02,0.07,1.0,547.0,0.500005,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.05,0.04,0.05,114.0,1593.0,0.5429733203125001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.09,0.01,0.11,14.0,136.0,0.6093789062500001,False,CALL,2025-11-21,AA
AA251121P00025000,25.0,0.01,0.01,0.06,128.0,2034.0,0.7656273437500001,False,PUT,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.08,,55.0,0.6289099609375001,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.1,2.0,40.0,0.5898478515625001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.03,0.13,24.0,46.0,0.55273884765625,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.13,0.1,0.17,4.0,2584.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.32,0.1,0.35,1.0,32.0,0.5664105859375,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.13,0.08,0.35,28.0,35.0,0.51562984375,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.21,0.33,6.0,24.0,0.5048877636718749,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.33,0.07,0.37,2.0,94.0,0.5127001855468749,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.3,0.41,0.51,12.0,106.0,0.5048877636718749,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.53,0.53,0.65,20.0,2736.0,0.506840869140625,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.67,0.68,0.76,13.0,21.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.88,0.84,0.92,10.0,164.0,0.5107470800781251,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,1.0,1.02,1.14,7.0,109.0,0.5180712255859375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.26,1.24,1.36,24.0,1816.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.35,1.46,1.58,806.0,1471.0,0.508793974609375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.43,1.71,1.84,13.0,316.0,0.5048877636718749,True,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.76,1.99,2.08,6.0,159.0,0.48682153808593753,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.86,2.29,2.42,11.0,1940.0,0.4931691308593751,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.66,2.63,2.77,301.0,364.0,0.49609878906250005,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.58,2.79,3.1,1.0,513.0,0.48340360351562506,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.7,3.15,3.65,5.0,435.0,0.5478560839843751,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.58,3.0,4.05,10.0,196.0,0.551762294921875,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,2.58,4.3,3.0,183.0,0.481450498046875,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.26,3.65,4.75,2.0,449.0,0.49023947265625006,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,3.4,5.15,2.0,89.0,0.463872548828125,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,5.15,4.6,5.7,8.0,313.0,0.5273484765625001,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.75,6.7,2.0,75.0,0.58789474609375,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.3,7.55,1.0,21.0,0.51562984375,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.25,8.75,,3.0,0.73633076171875,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.25,9.7,11.0,68.0,0.7539087109375,True,PUT,2025-11-21,AA
AA251128C00025000,25.0,10.4,9.1,12.85,1.0,1.0,1.0849655126953124,True,CALL,2025-11-28,AA
AA251128C00029000,29.0,6.87,5.85,8.1,2.0,2.0,0.7216824707031251,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,4.8,7.2,1.0,2.0,0.647464462890625,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.35,6.65,3.0,4.0,0.7597680273437502,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,3.9,6.0,13.0,18.0,0.80664255859375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.2,3.85,10.0,20.0,0.56055126953125,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.81,2.7,3.2,1.0,23.0,0.57617611328125,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,2.21,2.31,57.0,83.0,0.5376022802734376,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.9,1.69,1.78,8.0,101.0,0.524418818359375,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.33,1.28,1.39,20.0,388.0,0.523442265625,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.21,0.93,1.02,10.0,285.0,0.5122119091796875,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.79,0.68,0.75,3.0,31.0,0.5102588037109376,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.66,0.47,0.54,14.0,94.0,0.5048877636718749,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.43,0.33,0.38,1.0,23.0,0.5029346582031251,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.28,0.21,0.27,56.0,57.0,0.51562984375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.0,0.75,1.0,4.0,0.6201209863281252,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.07,0.34,26.0,2.0,0.5722699023437501,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.63,1.0,9.0,0.68555001953125,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.764650791015625,False,CALL,2025-11-28,AA
AA251128P00025000,25.0,0.15,0.0,0.16,20.0,50.0,0.7421900781249999,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.75,,6.0,0.7744163183593751,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.51,7.0,23.0,0.6162147753906251,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.75,50.0,93.0,0.6044961425781252,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.24,0.43,2.0,13.0,0.5019581054687501,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.19,0.45,0.51,3.0,52.0,0.4931691308593751,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.58,0.68,0.76,5.0,125.0,0.48779809082031256,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.78,1.01,1.1,2.0,91.0,0.48633326171875,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.2,1.42,1.5,1.0,99.0,0.477544287109375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.9,1.91,1.99,3.0,77.0,0.4687553125,True,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.37,2.5,2.58,3.0,3.0,0.463872548828125,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,3.05,3.1,3.4,1.0,26.0,0.5019581054687501,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.65,4.05,1.0,31.0,0.4687553125,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,4.5,5.0,1.0,6.0,0.5185595019531251,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,3.3,5.55,5.7,,1.0,0.44727115234375,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.55,6.65,6.0,1.0,0.46973186523437505,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,5.75,8.15,,2.0,0.7568383691406251,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,2.92,4.3,1.0,2.0,0.5195360546875,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.8,3.45,,2.0,0.5537154003906251,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.46,2.21,2.85,3.0,16.0,0.5405319384765627,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.0,1.35,2.22,1.0,12.0,0.5717816259765626,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.79,0.95,1.52,12.0,53.0,0.5200243310546875,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.19,0.81,1.21,3.0,38.0,0.5336960693359375,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.65,0.45,0.96,1.0,129.0,0.5102588037109376,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.86,0.24,0.75,1.0,8.0,0.5820354296875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.39,0.32,0.52,1.0,16.0,0.5200243310546875,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.0,0.48,1.0,102.0,0.5918009570312501,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.17,0.75,1.0,14.0,0.6289099609375001,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.1,0.19,91.0,35.0,0.5039112109375,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.75,,20.0,0.6757844921875001,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.75,,8.0,0.6093789062500001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.27,0.22,0.33,4.0,32.0,0.5136767382812499,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.38,0.29,0.5,4.0,37.0,0.5107470800781251,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.52,1.46,,5.0,0.5898478515625001,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.9,0.66,1.11,1.0,13.0,0.5307664111328125,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.13,1.05,1.3,1.0,22.0,0.481450498046875,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.3,1.44,1.87,3.0,46.0,0.5117236328125,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.66,1.91,2.36,2.0,210.0,0.5029346582031251,True,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.47,2.85,8.0,36.0,0.4760794580078125,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,3.1,3.55,23.0,26.0,0.48291532714843755,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.8,4.45,2.0,12.0,0.5283250292968751,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,5.0,4.65,5.15,10.0,20.0,0.50586431640625,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.9,6.6,,3.0,0.6982452050781252,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.3,10.9,1.0,1.0,0.7060576269531251,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,2.23,3.1,1.0,1.0,0.5190477783203125,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,1.63,2.62,,1.0,0.5039112109375,False,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.18,2.71,1.0,1.0,0.55273884765625,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.42,0.78,1.0,1.0,0.5312546875,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.06,0.77,,7.0,0.5117236328125,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.45,0.0,1.46,5.0,5.0,0.5385788330078126,False,PUT,2025-12-12,AA
