contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00090000,90.0,0.16,0.05,0.39,41.0,4024.0,0.8173846386718748,False,CALL,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.27,3.0,4.0,1.11328568359375,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.25,1.0,40.0,1.0468797656250002,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.21,4.0,9.0,0.9648441015625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.29,2.0,11.0,0.96679720703125,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.1,0.02,0.2,105.0,1653.0,0.8710950390625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.1,0.0,0.4,62.0,121.0,0.9179695703125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.13,0.0,0.45,48.0,78.0,0.88476677734375,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.13,0.0,0.6,181.0,65.0,0.8867198828124999,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.0,0.53,6.0,625.0,0.80664255859375,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.32,0.14,0.47,21.0,3787.0,0.7773459765625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.35,0.05,0.63,50.0,91.0,0.7421900781249999,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.4,0.26,0.51,43.0,73.0,0.70898728515625,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.5,0.35,0.73,36.0,40.0,0.72070591796875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.58,0.45,0.84,10.0,59.0,0.6992217578125001,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.72,0.62,0.81,134.0,2196.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.12,0.78,1.22,74.0,577.0,0.6816438085937502,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.13,0.98,1.4,5.0,52.0,0.6626010302734376,False,PUT,2026-06-18,AA
[iban],68.0,1.77,1.33,1.56,20.0,94.0,0.6513706738281251,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.99,1.61,1.86,29.0,327.0,0.6381872119140625,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.35,1.99,2.24,87.0,643.0,0.6352575537109376,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.45,2.41,2.67,6.0,335.0,0.63086306640625,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.99,2.89,3.15,16.0,77.0,0.6269568554687501,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.85,3.45,3.75,8.0,57.0,0.632816171875,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,3.95,4.3,12.0,292.0,0.6162147753906251,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,5.05,4.55,5.3,11.0,1161.0,0.6489292919921875,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,5.95,7.0,49.0,47.0,0.6787141503906251,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,5.64,6.6,9.0,2.0,2.0,0.8198260205078124,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.3,8.3,10.65,2.0,1874.0,0.852540537109375,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,10.18,8.9,10.65,2.0,1.0,0.6972686523437501,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,11.95,14.45,2.0,,0.973633076171875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,12.9,15.4,2.0,65.0,1.0029346728515625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,17.75,20.25,2.0,38.0,1.1577190551757814,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,1.6064472802734375,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,15.2,17.8,44.0,50.0,1.0419969775390627,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,14.35,16.75,1.0,2.0,0.9726565234375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,13.3,15.8,2.0,3.0,0.938477177734375,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,12.5,15.25,4.0,1.0,1.01953615234375,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,11.55,13.9,8.0,1.0,0.866212275390625,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,10.6,13.05,4.0,2.0,0.8564467480468749,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,9.7,12.1,2.0,2.0,0.8164080859374999,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,8.85,11.4,12.0,49.0,0.8349625878906248,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,8.0,10.35,10.0,6.0,0.7675804492187501,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,7.2,9.45,3.0,6.0,0.7336452416992187,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,6.65,9.05,18.0,17.0,0.5454147021484376,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,7.88,6.7,8.15,2.0,16.0,0.614261669921875,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,7.15,6.6,7.15,5.0,1.0,0.6411168701171875,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,6.05,6.45,1.0,93.0,0.6445348046875,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,7.07,5.4,5.8,5.0,14.0,0.6372106591796876,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,4.9,5.05,5.25,2.0,101.0,0.6562534375000001,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,4.08,4.45,4.7,1.0,2.0,0.648441015625,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,4.23,4.0,4.9,45.0,61.0,0.7053252124023439,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,2.57,3.5,3.7,4.0,450.0,0.6423375610351563,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,2.3,3.1,3.4,6.0,170.0,0.6521030883789063,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.67,2.14,3.35,1.0,68.0,0.6313513427734375,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.77,1.89,2.59,4.0,19.0,0.6035195898437502,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,1.83,2.28,3.0,19.0,0.6232947827148438,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,1.7,1.77,1.96,1.0,7.0,0.637698935546875,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.31,1.39,1.99,1.0,15.0,0.6508823974609376,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.13,1.13,1.59,29.0,187.0,0.6293982373046876,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.96,1.7,1.0,2.0,0.6630893066406252,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.04,0.89,1.38,4.0,120.0,0.659183095703125,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.83,0.54,0.96,2.0,63.0,0.6352575537109376,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.74,0.56,0.92,5.0,74.0,0.6645541357421877,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.65,0.5,0.76,20.0,5.0,0.6630893066406252,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.31,0.75,22.0,1.0,0.6606479248046876,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.59,0.26,0.61,2.0,2.0,0.6552768847656252,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.21,0.85,54.0,11.0,0.7158231542968749,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.44,0.16,0.56,2.0,97.0,0.676761044921875,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,0.45,0.09,0.55,20.0,12.0,0.6835969140625001,False,CALL,2026-06-26,AA
AA260626C00092000,92.0,0.34,0.08,0.44,10.0,1.0,0.6777375976562501,False,CALL,2026-06-26,AA
AA260626C00093000,93.0,0.27,0.14,0.34,4.0,3.0,0.6894562304687502,False,CALL,2026-06-26,AA
AA260626P00051000,51.0,0.13,0.01,0.15,1.0,41.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.32,0.0,0.38,2.0,25.0,0.8398453515625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.13,0.1,0.25,16.0,14.0,0.78711150390625,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.0,0.41,22.0,66.0,0.7695335546875001,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.28,0.05,0.42,4.0,290.0,0.7480493945312501,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.18,0.48,4.0,139.0,0.7617211328125001,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.34,0.25,0.45,6.0,56.0,0.72851833984375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.34,0.3,0.78,73.0,149.0,0.7666038964843751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.36,0.85,18.0,25.0,0.74414318359375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.67,0.31,0.92,8.0,115.0,0.700198310546875,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.89,0.55,0.89,6.0,50.0,0.6865265722656251,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.81,0.67,1.28,6.0,51.0,0.70898728515625,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.85,0.77,1.09,1.0,793.0,0.64648791015625,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.5,1.0,1.08,109.0,142.0,0.622074091796875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.86,1.2,1.67,54.0,662.0,0.6557651611328126,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.95,1.36,1.81,5.0,39.0,0.6293982373046876,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.12,1.77,1.99,1.0,162.0,0.6262244409179689,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.12,1.94,2.57,11.0,17.0,0.6306189282226562,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,2.46,2.8,2.0,12.0,0.6279334082031252,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.66,2.86,3.1,24.0,128.0,0.6149940844726562,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,3.7,3.3,3.55,1.0,14.0,0.6110878735351564,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,4.26,3.85,4.15,3.0,17.0,0.6213416772460938,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,4.3,4.7,5.0,16.0,0.6132851171875001,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,4.7,5.4,2.0,35.0,0.6069375244140626,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,5.55,5.9,1.0,65.0,0.614261669921875,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,6.2,7.2,2.0,9.0,0.6655306884765627,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,6.85,7.55,1.0,6.0,0.6335485864257813,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,7.55,8.5,,0.0,0.6511265356445313,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,8.0,9.05,30.0,43.0,0.603763728027344,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,9.1,11.3,2.0,9.0,0.772463212890625,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,9.9,12.15,,10.0,0.7824728784179689,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,11.55,13.8,,7.0,0.7927266821289063,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,12.05,14.7,,11.0,0.7653832055664063,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,13.15,15.55,2.0,2.0,0.7944356494140624,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,14.3,16.3,,1.0,0.8164080859374999,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,15.2,17.25,2.0,2.0,0.831056376953125,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,16.15,18.45,4.0,2.0,0.8808605664062499,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,16.85,19.3,2.0,2.0,0.8540053662109376,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,10.95,13.45,,5.0,0.831056376953125,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,7.15,9.4,10.0,10.0,0.5542036767578126,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.47,7.1,7.8,1.0,9.0,0.6455113574218749,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,5.9,6.25,7.15,219.0,5.0,0.6257361645507813,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,6.25,6.5,4.0,5.0,0.6635775830078127,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,5.65,6.05,1.0,14.0,0.6665072412109377,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,5.2,5.45,8.0,2.0,0.6647982739257814,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,4.65,4.95,2.0,21.0,0.6586948193359375,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,3.95,4.55,12.0,16.0,0.6445348046875,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,3.75,3.95,1.0,5.0,0.6467320483398438,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,3.45,3.45,3.6,3.0,31.0,0.6547886083984377,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,3.0,4.05,26.0,3.0,0.7043486596679689,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,2.67,2.86,3.0,11.0,0.6433141137695313,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.93,2.07,2.77,5.0,32.0,0.6362341064453125,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,1.51,2.32,1.0,11.0,0.5993692407226563,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.77,1.54,2.08,7.0,90.0,0.6201209863281252,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,1.89,1.43,2.02,3.0,24.0,0.6420934228515626,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,0.93,1.75,30.0,41.0,0.6091347680664063,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.0,1.02,1.62,1.0,13.0,0.6374547973632813,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.98,1.71,1.0,5.0,0.6733431103515627,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.57,1.47,18.0,54.0,0.6381872119140625,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.51,0.57,1.94,1.0,14.0,0.7148466015625,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.61,1.75,,11.0,0.7280300634765625,False,CALL,2026-07-02,AA
