contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BA270319C00265000,265.0,22.3,18.95,23.55,107.0,26.0,0.43301958587646483,False,CALL,2027-03-19,BA
BA270319C00270000,270.0,17.93,18.1,22.15,2.0,92.0,0.4332332067871094,False,CALL,2027-03-19,BA
BA270319C00275000,275.0,13.0,16.75,21.6,10.0,32.0,0.4430597686767578,False,CALL,2027-03-19,BA
BA270319C00280000,280.0,12.75,14.2,19.7,3.0,47.0,0.435125277709961,False,CALL,2027-03-19,BA
BA270319C00285000,285.0,13.54,14.35,18.05,6.0,21.0,0.429265961303711,False,CALL,2027-03-19,BA
BA270319C00290000,290.0,11.64,13.5,17.75,5.0,48.0,0.4399012309265136,False,CALL,2027-03-19,BA
BA270319C00295000,295.0,13.92,12.2,14.6,1.0,17.0,0.4120542193603516,False,CALL,2027-03-19,BA
BA270319C00300000,300.0,11.5,10.6,13.7,1.0,99.0,0.4129087030029296,False,CALL,2027-03-19,BA
BA270319P00165000,165.0,6.45,3.95,6.15,11.0,2049.0,0.3909362664794922,False,PUT,2027-03-19,BA
BA270319P00170000,170.0,7.4,4.75,6.9,10.0,725.0,0.3824829818725586,False,PUT,2027-03-19,BA
BA270319P00175000,175.0,7.1,4.6,7.45,8.0,158.0,0.3687502090454102,False,PUT,2027-03-19,BA
BA270319P00180000,180.0,8.15,5.8,8.6,30.0,1868.0,0.365515378112793,False,PUT,2027-03-19,BA
[iban],185.0,9.35,8.35,9.85,1.0,1694.0,0.36200589172363284,False,PUT,2027-03-19,BA
BA270319P00190000,190.0,12.85,8.15,11.9,20.0,266.0,0.3695131408691406,False,PUT,2027-03-19,BA
BA270319P00195000,195.0,13.35,11.0,13.65,1.0,82.0,0.369421589050293,False,PUT,2027-03-19,BA
BA270319P00200000,200.0,15.35,12.45,16.45,3.0,181.0,0.3823609127807617,False,PUT,2027-03-19,BA
BA270319P00205000,205.0,17.47,14.45,17.65,37.0,269.0,0.370123486328125,False,PUT,2027-03-19,BA
BA270319P00210000,210.0,18.85,16.75,18.6,1.0,387.0,0.35349157257080077,False,PUT,2027-03-19,BA
BA270319P00215000,215.0,20.1,17.6,20.7,6.0,401.0,0.3509433802795409,False,PUT,2027-03-19,BA
BA270319P00220000,220.0,24.15,19.75,23.65,1.0,76.0,0.3574588180541992,False,PUT,2027-03-19,BA
BA270319P00225000,225.0,27.95,22.0,25.45,5.0,45.0,0.34763225616455073,False,PUT,2027-03-19,BA
BA270319P00230000,230.0,27.2,24.4,28.35,1.0,49.0,0.34989053436279294,False,PUT,2027-03-19,BA
BA270319P00235000,235.0,29.5,28.45,31.05,107.0,93.0,0.34799846343994134,True,PUT,2027-03-19,BA
BA270319P00240000,240.0,29.1,30.0,33.8,1.0,171.0,0.34512983978271483,True,PUT,2027-03-19,BA
BA270319P00245000,245.0,34.65,33.65,37.55,3.0,25.0,0.3528201925659179,True,PUT,2027-03-19,BA
BA270319P00250000,250.0,41.57,36.15,40.95,20.0,106.0,0.3548343325805663,True,PUT,2027-03-19,BA
BA270319P00255000,255.0,47.77,38.0,42.45,6.0,8.0,0.33217525741577153,True,PUT,2027-03-19,BA
BA270319P00260000,260.0,73.68,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270319P00265000,265.0,57.0,45.45,50.5,6.0,7.0,0.34448897705078124,True,PUT,2027-03-19,BA
BA270319P00270000,270.0,73.36,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270319P00275000,275.0,78.35,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270319P00280000,280.0,77.6,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2027-03-19,BA
BA270319P00285000,285.0,64.23,60.5,65.05,12.0,28.0,0.3345403460693359,True,PUT,2027-03-19,BA
BA270319P00290000,290.0,82.3,66.5,74.0,,1.0,0.4024565370178223,True,PUT,2027-03-19,BA
BA270617C00165000,165.0,72.5,77.0,83.65,12.0,34.0,0.5406540075683595,True,CALL,2027-06-17,BA
BA270617C00170000,170.0,69.0,74.2,79.95,8.0,38.0,0.5315598602294922,True,CALL,2027-06-17,BA
BA270617C00175000,175.0,71.05,72.2,75.15,2.0,648.0,0.5058337991333007,True,CALL,2027-06-17,BA
BA270617C00180000,180.0,60.15,66.2,72.7,28.0,80.0,0.51328001373291,True,CALL,2027-06-17,BA
BA270617C00185000,185.0,66.39,64.4,68.0,2.0,31.0,0.4886525744628907,True,CALL,2027-06-17,BA
BA270617C00190000,190.0,56.7,59.25,64.3,6.0,133.0,0.47730014892578126,True,CALL,2027-06-17,BA
BA270617C00195000,195.0,57.15,57.25,60.85,5.0,42.0,0.46851117431640626,True,CALL,2027-06-17,BA
BA270617C00200000,200.0,58.1,55.4,59.05,1.0,252.0,0.4791006680297851,True,CALL,2027-06-17,BA
BA270617C00205000,205.0,47.75,51.5,56.2,6.0,33.0,0.4754233366394042,True,CALL,2027-06-17,BA
BA270617C00210000,210.0,49.0,49.55,53.95,2.0,86.0,0.4777579080200196,True,CALL,2027-06-17,BA
BA270617C00215000,215.0,48.16,46.6,49.2,22.0,139.0,0.45038391418457036,True,CALL,2027-06-17,BA
BA270617C00220000,220.0,44.45,44.85,48.75,17.0,118.0,0.47104410797119145,True,CALL,2027-06-17,BA
BA270617C00225000,225.0,41.65,41.4,43.85,1.0,41.0,0.44098459411621094,True,CALL,2027-06-17,BA
BA270617C00230000,230.0,40.98,39.65,42.2,4.0,203.0,0.44605046142578125,True,CALL,2027-06-17,BA
BA270617C00235000,235.0,37.85,36.45,39.8,2.0,69.0,0.44193062957763674,False,CALL,2027-06-17,BA
BA270617C00240000,240.0,33.45,34.6,38.0,1.0,339.0,0.4433344241333008,False,CALL,2027-06-17,BA
BA270617C00245000,245.0,27.0,32.2,37.4,3.0,196.0,0.45654840332031255,False,CALL,2027-06-17,BA
BA270617C00250000,250.0,31.0,31.4,34.8,1.0,229.0,0.4476068423461914,False,CALL,2027-06-17,BA
BA270617C00255000,255.0,23.65,30.0,33.55,1.0,92.0,0.4521233987426758,False,CALL,2027-06-17,BA
BA270617C00260000,260.0,23.08,27.2,33.05,1.0,344.0,0.4637657383728027,False,CALL,2027-06-17,BA
BA270617C00265000,265.0,27.75,25.95,27.55,3.0,169.0,0.4216671603393555,False,CALL,2027-06-17,BA
BA270617C00270000,270.0,22.92,24.05,26.75,1.0,62.0,0.4285640640258789,False,CALL,2027-06-17,BA
BA270617C00275000,275.0,23.1,21.15,24.4,7.0,47.0,0.41809663940429687,False,CALL,2027-06-17,BA
BA270617C00280000,280.0,18.1,21.2,24.1,5.0,779.0,0.42896078857421877,False,CALL,2027-06-17,BA
BA270617C00285000,285.0,20.7,19.35,21.95,15.0,65.0,0.41904267486572266,False,CALL,2027-06-17,BA
BA270617C00290000,290.0,16.45,17.4,22.6,1.0,88.0,0.4391535577392578,False,CALL,2027-06-17,BA
BA270617C00295000,295.0,15.4,15.0,20.6,1.0,230.0,0.4295100994873047,False,CALL,2027-06-17,BA
BA270617C00300000,300.0,17.54,16.6,17.5,1.0,1835.0,0.4062559375,False,CALL,2027-06-17,BA
BA270617P00165000,165.0,8.45,6.1,7.75,16.0,90.0,0.37317521362304684,False,PUT,2027-06-17,BA
BA270617P00170000,170.0,9.35,6.1,9.25,2.0,242.0,0.376684700012207,False,PUT,2027-06-17,BA
BA270617P00175000,175.0,10.5,8.5,9.85,1.0,173.0,0.3631655480957031,False,PUT,2027-06-17,BA
BA270617P00180000,180.0,12.15,9.35,11.1,3.0,244.0,0.3591983026123047,False,PUT,2027-06-17,BA
BA270617P00185000,185.0,13.45,11.0,12.7,6.0,95.0,0.35883209533691407,False,PUT,2027-06-17,BA
BA270617P00190000,190.0,13.5,12.65,14.2,3.0,137.0,0.3553226089477538,False,PUT,2027-06-17,BA
BA270617P00195000,195.0,18.5,13.5,16.25,1.0,97.0,0.35751985260009767,False,PUT,2027-06-17,BA
BA270617P00200000,200.0,16.75,16.45,17.0,39.0,1197.0,0.3416203533935547,False,PUT,2027-06-17,BA
BA270617P00205000,205.0,19.47,17.3,20.85,6.0,40.0,0.36261623718261715,False,PUT,2027-06-17,BA
BA270617P00210000,210.0,21.53,16.4,21.55,3.0,237.0,0.34397018341064456,False,PUT,2027-06-17,BA
BA270617P00215000,215.0,27.75,21.65,25.3,1.0,230.0,0.35950347534179683,False,PUT,2027-06-17,BA
BA270617P00220000,220.0,26.55,24.3,27.6,10.0,208.0,0.35677217941284173,False,PUT,2027-06-17,BA
BA270617P00225000,225.0,27.63,27.1,28.5,2.0,94.0,0.3375310388183594,False,PUT,2027-06-17,BA
BA270617P00230000,230.0,30.42,28.55,32.15,16.0,113.0,0.3471287211608886,False,PUT,2027-06-17,BA
[iban],235.0,36.2,31.65,35.35,2.0,19.0,0.35040932800292957,True,PUT,2027-06-17,BA
BA270617P00240000,240.0,39.15,32.65,38.8,2.0,539.0,0.3550937294006347,True,PUT,2027-06-17,BA
BA270617P00245000,245.0,43.6,37.65,40.0,1.0,98.0,0.3347844842529296,True,PUT,2027-06-17,BA
BA270617P00250000,250.0,45.85,39.65,43.15,3.0,518.0,0.33396051788330083,True,PUT,2027-06-17,BA
BA270617P00255000,255.0,38.42,42.25,46.45,1.0,17.0,0.3335943106079102,True,PUT,2027-06-17,BA
BA270617P00260000,260.0,51.67,45.05,49.75,58.0,144.0,0.33209896423339846,True,PUT,2027-06-17,BA
BA270617P00265000,265.0,72.4,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,BA
BA270617P00270000,270.0,83.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,BA
BA270617P00275000,275.0,53.65,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2027-06-17,BA
BA270617P00280000,280.0,59.8,75.25,79.35,2.0,3.0,0.49503068450927734,True,PUT,2027-06-17,BA
BA270617P00285000,285.0,76.4,65.25,72.25,2.0,4.0,0.3769746141052246,True,PUT,2027-06-17,BA
BA270617P00290000,290.0,83.6,69.85,74.95,,1.0,0.36340968627929693,True,PUT,2027-06-17,BA
BA270617P00300000,300.0,75.65,73.7,78.8,5.0,44.0,0.31131670135498035,True,PUT,2027-06-17,BA
BA280121C00165000,165.0,87.36,86.75,92.35,5.0,422.0,0.5041095732116698,True,CALL,2028-01-21,BA
BA280121C00170000,170.0,86.5,83.75,88.05,2.0,223.0,0.5196276065063475,True,CALL,2028-01-21,BA
BA280121C00175000,175.0,83.35,81.6,85.55,7.0,127.0,0.5219164019775391,True,CALL,2028-01-21,BA
BA280121C00180000,180.0,79.9,77.15,81.7,8.0,489.0,0.5084888018798828,True,CALL,2028-01-21,BA
BA280121C00185000,185.0,77.35,74.85,78.1,11.0,309.0,0.4975941354370118,True,CALL,2028-01-21,BA
BA280121C00190000,190.0,71.5,71.6,75.65,1.0,337.0,0.49821973953247073,True,CALL,2028-01-21,BA
BA280121C00195000,195.0,68.2,66.05,71.2,2.0,197.0,0.4779715289306641,True,CALL,2028-01-21,BA
BA280121C00200000,200.0,67.66,67.0,69.95,5.0,1437.0,0.4891713681030274,True,CALL,2028-01-21,BA
BA280121C00205000,205.0,65.1,61.4,66.7,1.0,81.0,0.47997041030883786,True,CALL,2028-01-21,BA
BA280121C00210000,210.0,62.98,59.25,64.15,29.0,1218.0,0.47696445892333983,True,CALL,2028-01-21,BA
BA280121C00215000,215.0,60.2,56.85,61.2,10.0,365.0,0.4696708306884766,True,CALL,2028-01-21,BA
BA280121C00220000,220.0,57.4,55.25,59.45,3.0,1003.0,0.47284462707519537,True,CALL,2028-01-21,BA
BA280121C00225000,225.0,54.78,51.25,57.25,29.0,453.0,0.4712272116088867,True,CALL,2028-01-21,BA
BA280121C00230000,230.0,52.5,51.5,53.5,13.0,1850.0,0.45532771240234376,True,CALL,2028-01-21,BA
BA280121C00235000,235.0,44.61,46.5,51.3,1.0,85.0,0.4527184855651856,False,CALL,2028-01-21,BA
BA280121C00240000,240.0,48.28,46.65,49.75,1.0,664.0,0.4551903846740723,False,CALL,2028-01-21,BA
BA280121C00245000,245.0,41.6,42.7,47.65,1.0,582.0,0.4523370196533204,False,CALL,2028-01-21,BA
BA280121C00250000,250.0,44.0,43.25,45.0,112.0,1804.0,0.4442499423217773,False,CALL,2028-01-21,BA
BA280121C00255000,255.0,37.0,38.0,44.35,2.0,62.0,0.4527184855651856,False,CALL,2028-01-21,BA
BA280121C00260000,260.0,40.5,38.7,41.0,8.0,655.0,0.43773450454711915,False,CALL,2028-01-21,BA
BA280121C00265000,265.0,37.75,35.7,40.8,2.0,84.0,0.44894960235595704,False,CALL,2028-01-21,BA
BA280121C00270000,270.0,32.75,35.85,39.6,2.0,1376.0,0.45120788055419925,False,CALL,2028-01-21,BA
BA280121C00275000,275.0,36.05,33.5,38.45,5.0,78.0,0.4534203828430176,False,CALL,2028-01-21,BA
BA280121C00280000,280.0,26.91,30.0,34.8,3.0,733.0,0.4340571731567383,False,CALL,2028-01-21,BA
BA280121C00285000,285.0,23.95,28.0,34.65,3.0,136.0,0.44383795913696283,False,CALL,2028-01-21,BA
BA280121C00290000,290.0,26.0,27.85,33.3,4.0,175.0,0.4430597686767578,False,CALL,2028-01-21,BA
BA280121C00295000,295.0,28.5,27.55,32.05,2.0,170.0,0.4427240786743164,False,CALL,2028-01-21,BA
BA280121C00300000,300.0,28.18,27.05,28.6,73.0,1712.0,0.42304043762207033,False,CALL,2028-01-21,BA
BA280121P00165000,165.0,11.55,11.0,12.7,2.0,880.0,0.36734641448974614,False,PUT,2028-01-21,BA
BA280121P00170000,170.0,13.03,12.05,14.0,1.0,257.0,0.36304347900390627,False,PUT,2028-01-21,BA
BA280121P00175000,175.0,16.5,13.65,15.2,1.0,423.0,0.3566348516845703,False,PUT,2028-01-21,BA
BA280121P00180000,180.0,16.74,15.25,17.15,22.0,646.0,0.358053904876709,False,PUT,2028-01-21,BA
BA280121P00185000,185.0,18.8,15.25,19.25,40.0,595.0,0.3597170962524414,False,PUT,2028-01-21,BA
BA280121P00190000,190.0,21.0,18.3,20.25,20.0,334.0,0.3485630329895019,False,PUT,2028-01-21,BA
BA280121P00195000,195.0,21.4,20.2,22.65,36.0,542.0,0.35120277709960934,False,PUT,2028-01-21,BA
BA280121P00200000,200.0,23.35,21.4,24.15,50.0,795.0,0.3437718211364746,False,PUT,2028-01-21,BA
BA280121P00205000,205.0,25.08,24.1,26.05,6.0,481.0,0.339499402923584,False,PUT,2028-01-21,BA
BA280121P00210000,210.0,26.17,23.0,28.25,1.0,227.0,0.3372258660888672,False,PUT,2028-01-21,BA
BA280121P00215000,215.0,31.35,26.0,31.2,6.0,1354.0,0.34085742156982424,False,PUT,2028-01-21,BA
BA280121P00220000,220.0,32.14,30.5,32.9,3.0,300.0,0.33226680923461915,False,PUT,2028-01-21,BA
BA280121P00225000,225.0,34.3,32.8,35.25,6.0,132.0,0.32875732284545894,False,PUT,2028-01-21,BA
BA280121P00230000,230.0,36.75,35.75,38.3,2.0,1034.0,0.3304968074035644,False,PUT,2028-01-21,BA
BA280121P00235000,235.0,39.11,37.4,40.65,1.0,152.0,0.32533938827514647,True,PUT,2028-01-21,BA
BA280121P00240000,240.0,45.25,39.25,43.55,1.0,192.0,0.32411869735717763,True,PUT,2028-01-21,BA
BA280121P00245000,245.0,39.6,42.45,46.15,2.0,19.0,0.31957162368774406,True,PUT,2028-01-21,BA
BA280121P00250000,250.0,48.5,43.0,49.85,1.0,215.0,0.32355412780761705,True,PUT,2028-01-21,BA
BA280121P00255000,255.0,48.15,48.05,54.25,1.0,6.0,0.33269405105590827,True,PUT,2028-01-21,BA
BA280121P00260000,260.0,55.0,52.35,55.5,20.0,627.0,0.31447523910522457,True,PUT,2028-01-21,BA
BA280121P00265000,265.0,51.33,55.2,58.95,1.0,4.0,0.3141242904663085,True,PUT,2028-01-21,BA
BA280121P00270000,270.0,59.95,57.05,63.8,12.0,25.0,0.32509525009155266,True,PUT,2028-01-21,BA
[iban],275.0,69.38,61.55,66.15,1.0,6.0,0.3139564454650879,True,PUT,2028-01-21,BA
BA280121P00280000,280.0,68.69,68.4,76.95,2.0,46.0,0.37518935363769534,True,PUT,2028-01-21,BA
BA280121P00290000,290.0,71.35,71.25,77.25,1.0,48.0,0.3115150636291503,True,PUT,2028-01-21,BA
BA280121P00295000,295.0,72.9,73.85,81.8,2.0,23.0,0.31723705230712884,True,PUT,2028-01-21,BA
BA280121P00300000,300.0,87.5,80.25,85.3,2.0,90.0,0.3127815304565429,True,PUT,2028-01-21,BA
BABA260529C00090000,90.0,38.2,33.15,35.25,2.0,2.0,4.466801291503906,True,CALL,2026-05-29,BABA
BABA260529C00095000,95.0,33.22,28.15,30.2,2.0,2.0,3.8144535888671873,True,CALL,2026-05-29,BABA
BABA260529C00100000,100.0,23.6,23.15,25.25,2.0,24.0,3.28906427734375,True,CALL,2026-05-29,BABA
BABA260529C00105000,105.0,20.36,19.15,20.45,2.0,19.0,2.2871136572265627,True,CALL,2026-05-29,BABA
BABA260529C00110000,110.0,14.55,13.6,15.4,140.0,9.0,1.43359658203125,True,CALL,2026-05-29,BABA
BABA260529C00111000,111.0,14.66,12.15,14.7,16.0,8.0,1.22266013671875,True,CALL,2026-05-29,BABA
BABA260529C00112000,112.0,17.51,11.15,13.15,4.0,1.0,1.8642584912109377,True,CALL,2026-05-29,BABA
BABA260529C00113000,113.0,12.41,10.25,12.45,1.0,3.0,0.8828136718749999,True,CALL,2026-05-29,BABA
BABA260529C00114000,114.0,11.51,9.35,11.7,1.0,5.0,1.119145029296875,True,CALL,2026-05-29,BABA
BABA260529C00115000,115.0,14.7,8.4,10.2,6.0,54.0,1.5615256298828122,True,CALL,2026-05-29,BABA
BABA260529C00116000,116.0,8.3,7.3,9.35,4.0,5.0,0.585941640625,True,CALL,2026-05-29,BABA
BABA260529C00117000,117.0,7.61,7.05,8.15,8.0,8.0,0.92187578125,True,CALL,2026-05-29,BABA
BABA260529C00118000,118.0,6.63,6.1,7.2,19.0,88.0,0.8652357226562499,True,CALL,2026-05-29,BABA
BABA260529C00119000,119.0,5.66,5.15,6.15,8.0,50.0,0.764650791015625,True,CALL,2026-05-29,BABA
BABA260529C00120000,120.0,4.69,4.15,5.1,20.0,598.0,0.6445348046875,True,CALL,2026-05-29,BABA
BABA260529C00121000,121.0,3.26,3.05,3.95,2.0,263.0,0.7187528125,True,CALL,2026-05-29,BABA
BABA260529C00122000,122.0,2.9,2.19,3.2,8.0,320.0,0.7060576269531251,True,CALL,2026-05-29,BABA
BABA260529C00123000,123.0,1.55,1.2,1.49,563.0,210.0,0.24414818359375,True,CALL,2026-05-29,BABA
BABA260529C00124000,124.0,0.45,0.39,0.53,1663.0,582.0,0.13672738281250002,True,CALL,2026-05-29,BABA
BABA260529C00125000,125.0,0.1,0.1,0.13,4219.0,1512.0,0.145516357421875,False,CALL,2026-05-29,BABA
BABA260529C00126000,126.0,0.03,0.03,0.05,2016.0,785.0,0.18946123046875002,False,CALL,2026-05-29,BABA
BABA260529C00127000,127.0,0.03,0.01,0.02,1919.0,2464.0,0.22657023437499998,False,CALL,2026-05-29,BABA
BABA260529C00128000,128.0,0.01,0.0,0.01,1191.0,3110.0,0.257819921875,False,CALL,2026-05-29,BABA
BABA260529C00129000,129.0,0.01,0.0,0.02,233.0,2523.0,0.35156898437499995,False,CALL,2026-05-29,BABA
BABA260529C00130000,130.0,0.01,0.0,0.01,795.0,4403.0,0.37500625,False,CALL,2026-05-29,BABA
BABA260529C00131000,131.0,0.01,0.0,0.02,85.0,1226.0,0.476567734375,False,CALL,2026-05-29,BABA
BABA260529C00132000,132.0,0.01,0.0,0.02,645.0,2068.0,0.5312546875,False,CALL,2026-05-29,BABA
BABA260529C00133000,133.0,0.01,0.0,0.01,147.0,1503.0,0.500005,False,CALL,2026-05-29,BABA
BABA260529C00134000,134.0,0.01,0.0,0.01,23.0,1304.0,0.5468795312500001,False,CALL,2026-05-29,BABA
BABA260529C00135000,135.0,0.01,0.0,0.01,91.0,5501.0,0.5937540625000001,False,CALL,2026-05-29,BABA
BABA260529C00136000,136.0,0.03,0.0,0.05,649.0,1773.0,0.773439765625,False,CALL,2026-05-29,BABA
BABA260529C00137000,137.0,0.02,0.0,0.03,555.0,1719.0,0.7812521875,False,CALL,2026-05-29,BABA
BABA260529C00138000,138.0,0.01,0.0,0.02,39.0,1329.0,0.7812521875,False,CALL,2026-05-29,BABA
BABA260529C00139000,139.0,0.01,0.0,0.05,2.0,847.0,0.937500625,False,CALL,2026-05-29,BABA
BABA260529C00140000,140.0,0.01,0.0,0.01,41.0,6980.0,0.8125018749999999,False,CALL,2026-05-29,BABA
BABA260529C00141000,141.0,0.01,0.0,0.06,11.0,1379.0,1.0625046875000002,False,CALL,2026-05-29,BABA
BABA260529C00142000,142.0,0.01,0.0,0.05,4.0,899.0,1.09375453125,False,CALL,2026-05-29,BABA
BABA260529C00143000,143.0,0.02,0.0,0.05,22.0,1455.0,1.140629296875,False,CALL,2026-05-29,BABA
BABA260529C00144000,144.0,0.01,0.0,0.04,1.0,508.0,1.15625421875,False,CALL,2026-05-29,BABA
BABA260529C00145000,145.0,0.01,0.0,0.01,15.0,3330.0,1.0312548437500002,False,CALL,2026-05-29,BABA
BABA260529C00146000,146.0,0.01,0.0,0.01,7.0,418.0,1.0625046875000002,False,CALL,2026-05-29,BABA
BABA260529C00147000,147.0,0.02,0.0,0.01,9.0,465.0,1.125004375,False,CALL,2026-05-29,BABA
BABA260529C00148000,148.0,0.01,0.0,0.53,3.0,365.0,1.9765626171875001,False,CALL,2026-05-29,BABA
BABA260529C00149000,149.0,0.27,0.0,0.05,1.0,204.0,1.421877890625,False,CALL,2026-05-29,BABA
BABA260529C00150000,150.0,0.01,0.0,0.01,29.0,4197.0,1.2500037499999999,False,CALL,2026-05-29,BABA
BABA260529C00152500,152.5,0.02,0.0,0.53,2.0,288.0,2.2382856542968748,False,CALL,2026-05-29,BABA
BABA260529C00155000,155.0,0.02,0.0,0.01,14.0,1839.0,1.4375028125,False,CALL,2026-05-29,BABA
BABA260529C00157500,157.5,0.01,0.0,1.33,1.0,134.0,3.0351586621093753,False,CALL,2026-05-29,BABA
BABA260529C00160000,160.0,0.01,0.0,0.01,7.0,3947.0,1.625001875,False,CALL,2026-05-29,BABA
BABA260529P00090000,90.0,0.01,0.0,0.04,1.0,3.0,2.3750040624999995,False,PUT,2026-05-29,BABA
BABA260529P00095000,95.0,0.02,0.0,0.01,85.0,306.0,1.75000125,False,PUT,2026-05-29,BABA
BABA260529P00100000,100.0,0.01,0.0,0.02,2.0,609.0,1.5625021874999998,False,PUT,2026-05-29,BABA
BABA260529P00105000,105.0,0.21,0.0,0.25,11.0,225.0,1.7304700976562502,False,PUT,2026-05-29,BABA
BABA260529P00110000,110.0,0.01,0.0,1.25,6.0,473.0,1.9101566992187502,False,PUT,2026-05-29,BABA
BABA260529P00111000,111.0,0.02,0.0,1.79,2.0,73.0,2.0156299609375,False,PUT,2026-05-29,BABA
BABA260529P00112000,112.0,0.05,0.0,0.95,5.0,523.0,1.57422087890625,False,PUT,2026-05-29,BABA
BABA260529P00113000,113.0,0.03,0.0,0.05,260.0,102.0,0.8281267187499999,False,PUT,2026-05-29,BABA
BABA260529P00114000,114.0,0.05,0.0,0.21,1.0,81.0,0.96289099609375,False,PUT,2026-05-29,BABA
BABA260529P00115000,115.0,0.01,0.0,0.01,268.0,896.0,0.5625043750000001,False,PUT,2026-05-29,BABA
BABA260529P00116000,116.0,0.01,0.0,0.01,6.0,312.0,0.51562984375,False,PUT,2026-05-29,BABA
BABA260529P00117000,117.0,0.02,0.0,0.06,72.0,295.0,0.57812921875,False,PUT,2026-05-29,BABA
BABA260529P00118000,118.0,0.04,0.0,0.04,3.0,539.0,0.5312546875,False,PUT,2026-05-29,BABA
BABA260529P00119000,119.0,0.01,0.0,0.01,35.0,706.0,0.37500625,False,PUT,2026-05-29,BABA
BABA260529P00120000,120.0,0.01,0.0,0.01,167.0,1713.0,0.304694453125,False,PUT,2026-05-29,BABA
BABA260529P00121000,121.0,0.01,0.0,0.02,92.0,1077.0,0.273444765625,False,PUT,2026-05-29,BABA
BABA260529P00122000,122.0,0.02,0.01,0.03,190.0,1156.0,0.21875781249999998,False,PUT,2026-05-29,BABA
BABA260529P00123000,123.0,0.03,0.01,0.03,361.0,619.0,0.14063359375,False,PUT,2026-05-29,BABA
BABA260529P00124000,124.0,0.16,0.14,0.2,623.0,779.0,0.127938408203125,False,PUT,2026-05-29,BABA
BABA260529P00125000,125.0,0.83,0.76,0.86,938.0,2948.0,0.165047412109375,True,PUT,2026-05-29,BABA
BABA260529P00126000,126.0,1.45,1.52,1.85,104.0,979.0,0.2695385546875,True,PUT,2026-05-29,BABA
BABA260529P00127000,127.0,2.62,2.15,2.82,134.0,1116.0,0.3437565625,True,PUT,2026-05-29,BABA
BABA260529P00128000,128.0,3.68,3.4,3.85,220.0,1247.0,0.45508357421875,True,PUT,2026-05-29,BABA
BABA260529P00129000,129.0,4.63,4.4,4.8,200.0,857.0,0.49219257812500006,True,PUT,2026-05-29,BABA
BABA260529P00130000,130.0,5.35,5.25,5.95,165.0,1292.0,0.708010732421875,True,PUT,2026-05-29,BABA
BABA260529P00131000,131.0,6.4,6.0,6.85,34.0,254.0,0.6992217578125001,True,PUT,2026-05-29,BABA
BABA260529P00132000,132.0,7.43,7.15,7.85,20.0,519.0,0.7753928710937501,True,PUT,2026-05-29,BABA
BABA260529P00133000,133.0,8.4,8.1,8.9,12.0,146.0,0.90429783203125,True,PUT,2026-05-29,BABA
BABA260529P00134000,134.0,8.08,8.5,9.85,409.0,73.0,0.92187578125,True,PUT,2026-05-29,BABA
BABA260529P00135000,135.0,10.37,9.85,10.9,3.0,91.0,1.052739111328125,True,PUT,2026-05-29,BABA
BABA260529P00136000,136.0,12.25,10.85,11.85,5.0,81.0,1.0605515722656251,True,PUT,2026-05-29,BABA
BABA260529P00137000,137.0,12.25,11.75,12.85,1110.0,35.0,1.12891060546875,True,PUT,2026-05-29,BABA
BABA260529P00138000,138.0,11.94,12.65,14.5,181.0,2.0,1.78515732421875,True,PUT,2026-05-29,BABA
BABA260529P00139000,139.0,12.95,13.75,15.9,102.0,36.0,1.21875390625,True,PUT,2026-05-29,BABA
BABA260529P00140000,140.0,15.4,15.1,15.85,11.0,101.0,1.3222690136718749,True,PUT,2026-05-29,BABA
BABA260529P00141000,141.0,17.13,15.7,16.85,1.0,1.0,1.3867218164062498,True,PUT,2026-05-29,BABA
BABA260529P00142000,142.0,15.76,16.6,19.1,667.0,105.0,1.4472683886718751,True,PUT,2026-05-29,BABA
BABA260529P00143000,143.0,18.25,17.75,18.85,1.0,0.0,1.5078149609375,True,PUT,2026-05-29,BABA
BABA260529P00144000,144.0,19.3,19.2,19.85,4.0,3.0,1.5664084179687499,True,PUT,2026-05-29,BABA
BABA260529P00145000,145.0,18.65,19.45,21.9,88.0,1.0,2.6230503173828126,True,PUT,2026-05-29,BABA
BABA260529P00146000,146.0,21.5,20.55,21.85,1.0,3.0,1.685548447265625,True,PUT,2026-05-29,BABA
BABA260529P00147000,147.0,22.45,21.55,22.85,1.0,2.0,1.7421887890624999,True,PUT,2026-05-29,BABA
BABA260529P00148000,148.0,17.63,22.25,25.1,2.0,0.0,2.988283779296875,True,PUT,2026-05-29,BABA
BABA260529P00149000,149.0,15.2,23.25,26.1,6.0,0.0,3.064455463867187,True,PUT,2026-05-29,BABA
