contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213P00059000,59.0,1.91,1.61,2.26,42.0,130.0,0.6606479248046876,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.2,2.07,2.69,25.0,126.0,0.6455113574218749,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.87,2.64,3.6,3.0,129.0,0.6953155468750001,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.36,3.25,4.7,1.0,91.0,0.762697685546875,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,7.47,3.95,5.35,2.0,18.0,0.76367423828125,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.57,3.3,6.1,12.0,44.0,0.52539537109375,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,4.3,6.95,8.0,12.0,0.5634809277343751,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,5.25,7.8,1.0,24.0,0.579105771484375,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,7.0,9.6,,12.0,0.53320779296875,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,8.9,11.5,1.0,11.0,1.2490271923828122,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,9.9,12.45,,1.0,1.2939488427734374,True,PUT,2026-02-13,AA
AA260220C00042000,42.0,15.8,16.5,18.6,4.0,17.0,1.4365262548828124,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,15.5,17.55,3.0,47.0,1.3369173779296872,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,14.7,16.6,4.0,54.0,1.2900426123046875,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,14.0,13.75,15.6,50.0,399.0,1.21875390625,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,12.75,14.8,1.0,323.0,1.2343788281249999,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,11.85,13.6,1.0,157.0,1.0791061669921875,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,11.95,14.1,10.0,145.0,1.1723674194335936,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,9.9,11.75,12.0,172.0,0.9995117236328125,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,10.8,9.85,10.45,1.0,724.0,0.6787141503906251,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,8.1,9.8,,5.0,0.5009815527343751,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,6.35,8.5,10.0,28.0,0.6132851171875001,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,5.65,6.25,7.6,7.0,16.0,0.7006865869140625,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.0,5.8,6.15,161.0,1497.0,0.64062859375,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,4.95,4.9,6.2,10.0,12.0,0.7055693505859376,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,4.3,4.15,5.0,3.0,62.0,0.6274451318359376,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.91,3.75,4.1,47.0,113.0,0.6157264990234376,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,3.0,3.2,3.55,4.0,44.0,0.6147499462890625,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.84,2.74,3.0,40.0,4117.0,0.6123085644531252,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.45,2.23,2.6,2.0,829.0,0.6088906298828126,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.96,1.91,2.18,9.0,124.0,0.6123085644531252,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.63,1.57,1.88,9.0,171.0,0.6167030517578126,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.36,1.3,1.63,8.0,112.0,0.6245154736328126,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.07,1.09,1.24,58.0,8674.0,0.6132851171875001,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.63,0.86,1.35,8.0,108.0,0.6538120556640626,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.78,0.67,0.97,1.0,114.0,0.6279334082031252,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.51,1.92,2.0,33.0,0.788088056640625,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.61,0.43,0.81,2.0,45.0,0.6577182666015625,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.48,0.4,0.52,28.0,2976.0,0.64062859375,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.47,0.2,0.91,2.0,774.0,0.717776259765625,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.3,0.23,0.36,2.0,53.0,0.641605146484375,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.13,0.55,1.0,15.0,0.700198310546875,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.37,0.1,0.75,1.0,6.0,0.7763694238281251,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.34,0.09,0.36,35.0,2982.0,0.70117486328125,False,CALL,2026-02-20,AA
AA260220P00042000,42.0,0.05,0.0,1.58,2.0,29.0,1.4365262548828124,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.13,0.0,0.25,1.0,179.0,0.8945323046874999,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,2.13,10.0,103.0,1.4160185449218752,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.19,0.05,0.18,2.0,169.0,0.7773459765625,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.17,0.06,0.31,15.0,232.0,0.79687703125,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.5,0.13,1.0,1.0,349.0,0.975586181640625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.4,0.08,1.24,1.0,1055.0,0.95507857421875,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.24,0.19,0.39,5.0,263.0,0.7070341796875,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.48,0.27,0.71,13.0,2966.0,0.75195560546875,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.75,0.27,1.1,4.0,67.0,0.7685570019531252,False,PUT,2026-02-20,AA
[iban],52.0,0.95,0.44,1.05,2.0,96.0,0.7246121289062499,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.42,0.56,0.75,4.0,2109.0,0.6279334082031252,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.83,0.8,0.99,1.0,52.0,0.6372106591796876,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,1.21,0.94,1.11,5.0,1415.0,0.6030313134765627,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,1.28,1.08,1.38,7.0,62.0,0.5815471533203125,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.2,1.51,1.73,1.0,92.0,0.5942423388671876,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.5,1.86,2.8,2.0,246.0,0.6623568920898439,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,2.52,2.27,2.92,13.0,205.0,0.6210975390625001,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,2.98,2.81,3.1,37.0,2444.0,0.5903361279296876,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,4.55,3.25,3.9,5.0,96.0,0.6025430371093752,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,4.15,3.95,4.5,1.0,65.0,0.6103554589843752,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.37,4.45,5.15,2.0,23.0,0.5913126806640626,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,4.55,6.75,1.0,35.0,0.6235389208984375,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,9.27,4.95,7.55,46.0,375.0,0.586918193359375,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,7.35,10.0,4.0,4.0,0.5664105859375,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,10.05,11.8,1.0,128.0,0.7402369726562499,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,10.15,12.75,,6.0,0.58789474609375,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,14.1,16.55,1.0,107.0,0.6347692773437501,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,10.15,11.9,1.0,1.0,0.543949873046875,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,8.19,9.7,11.05,5.0,9.0,0.647464462890625,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,8.4,10.15,,1.0,0.56055126953125,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,7.6,9.2,4.0,2.0,0.551762294921875,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,6.8,8.55,4.0,5.0,0.5756878369140624,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,5.85,7.7,1.0,3.0,0.5429733203125001,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.05,7.9,1.0,5.0,0.73633076171875,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,5.41,4.6,7.2,3.0,8.0,0.6508823974609376,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.58,4.7,5.6,1.0,19.0,0.6250037500000001,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.0,4.5,4.85,2.0,12.0,0.6420934228515626,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,3.95,4.4,2.0,1.0,0.6462437719726561,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.3,3.45,3.85,3.0,46.0,0.63867548828125,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.04,3.0,3.4,7.0,32.0,0.6372106591796876,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,1.7,2.61,2.95,7.0,23.0,0.6333044482421876,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.1,2.2,2.63,2.0,12.0,0.6323278955078125,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.74,1.91,2.27,2.0,43.0,0.631839619140625,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.14,1.63,1.97,2.0,64.0,0.6311072045898438,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.9,0.8,2.03,1.0,17.0,0.6044961425781252,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,1.16,1.48,9.0,14.0,0.6303747900390625,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,0.46,3.05,1.0,30.0,0.764650791015625,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.81,1.09,56.0,78.0,0.6293982373046876,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.49,2.8,1.0,24.0,0.826906027832031,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.15,1.1,,2.0,0.614261669921875,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.25,0.76,1.0,2.0,0.6401403173828125,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.0,0.76,,1.0,0.62305064453125,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.83,0.0,0.95,2.0,3.0,0.6894562304687502,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.75,4.0,22.0,0.6777375976562501,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.75,21.0,33.0,0.82226740234375,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,0.56,6.0,23.0,0.6250037500000001,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.56,0.28,0.82,3.0,14.0,0.694338994140625,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.61,0.45,0.62,17.0,89.0,0.6367223828125,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.86,0.34,0.91,2.0,74.0,0.6152382226562501,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.83,0.77,0.95,8.0,22.0,0.63086306640625,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,0.96,1.27,3.0,10.0,0.63867548828125,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,1.32,1.17,1.5,2.0,17.0,0.6289099609375001,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,2.09,1.44,1.85,1.0,303.0,0.6311072045898438,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,2.09,1.76,2.22,2.0,69.0,0.6315954809570312,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,2.75,2.09,2.7,1.0,37.0,0.6350134155273439,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,4.15,2.52,3.1,1.0,50.0,0.6323278955078125,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,4.7,2.95,3.3,45.0,151.0,0.6047402807617189,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,5.35,3.45,3.85,12.0,61.0,0.6064492480468751,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,4.05,4.8,10.0,13.0,0.6430699755859376,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,4.6,5.2,23.0,31.0,0.6213416772460938,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,5.25,5.6,8.0,11.0,0.6005899316406251,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,4.75,7.3,5.0,45.0,0.584965087890625,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,6.45,7.4,,1.0,0.6186561572265626,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,7.2,8.85,1.0,2.0,0.6877472631835939,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,13.85,16.3,8.0,8.0,0.6601596484375001,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,7.55,9.7,1.0,2.0,0.5385788330078126,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,6.25,9.0,,1.0,0.63867548828125,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.9,5.95,7.3,1.0,9.0,0.5800823242187501,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,5.75,6.7,,1.0,0.6210975390625001,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.89,4.3,5.5,4.0,23.0,0.5937540625000001,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,3.16,3.25,4.85,2.0,13.0,0.543949873046875,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,2.75,4.7,4.0,22.0,0.567387138671875,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.31,2.29,4.9,10.0,30.0,0.6135292553710938,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,1.87,3.65,6.0,9.0,0.5485884985351563,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.76,1.62,3.3,1.0,5.0,0.5576216113281252,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,1.16,2.91,1.0,2.0,0.5415084912109377,False,CALL,2026-03-06,AA
