contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00041000,41.0,0.35,0.27,0.54,152.0,917.0,0.6005899316406251,False,CALL,2025-11-14,AA
AA251114C00041500,41.5,0.25,0.2,0.27,22.0,66.0,0.5566450585937501,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.1,0.18,32.0,108.0,0.5429733203125001,False,CALL,2025-11-14,AA
AA251114C00042500,42.5,0.04,0.06,0.15,2.0,26.0,0.5742230078125,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.03,0.3,3.0,36.0,0.7304714453125,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.7,12.0,102.0,1.107426337890625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.38,5.0,87.0,1.0546922265625,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.01,4.0,3.0,0.6250037500000001,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.38,1.0,58.0,1.3125034374999998,False,CALL,2025-11-14,AA
AA251114C00049000,49.0,0.19,0.0,0.95,1.0,6.0,1.970703271484375,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.01,0.0,0.07,16.0,45.0,1.21875390625,False,CALL,2025-11-14,AA
[iban],28.0,0.21,0.0,0.05,1.0,17.0,1.75000125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.18,0.0,0.2,2.0,18.0,1.99609376953125,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,1.3437532812499997,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.37,0.0,0.2,1.0,9.0,1.7265638671875,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.39,0.0,0.2,1.0,66.0,1.640626796875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.26,39.0,168.0,1.5507834960937497,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.01,0.0,0.03,29.0,1208.0,0.937500625,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.01,0.01,0.25,17.0,57.0,1.2851598242187499,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.02,0.0,0.14,5.0,249.0,1.0468797656250002,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.06,0.0,0.27,2.0,662.0,1.1171919140625,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.04,0.01,0.07,5.0,483.0,0.79687703125,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.03,0.02,0.11,3.0,170.0,0.79687703125,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.08,0.01,0.11,6.0,897.0,0.70312796875,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.15,0.03,0.15,4.0,419.0,0.6875031250000001,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.08,0.05,0.1,5.0,292.0,0.57812921875,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.13,0.09,0.15,7.0,168.0,0.5664105859375,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.19,0.15,0.21,18.0,317.0,0.5449264257812501,False,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.35,0.25,0.34,11.0,95.0,0.5498091894531252,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,0.4,0.39,0.49,11.0,294.0,0.543949873046875,False,PUT,2025-11-14,AA
AA251114P00039500,39.5,0.6,0.54,0.69,24.0,38.0,0.5273484765625001,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,0.84,0.79,0.94,17.0,114.0,0.5273484765625001,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,1.4,1.08,1.24,40.0,1.0,0.523442265625,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,1.42,1.58,9.0,91.0,0.51562984375,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,1.99,3.7,1.0,0.0,1.0107471337890623,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,2.28,4.5,,0.0,0.76367423828125,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,3.65,5.6,1.0,0.0,1.185550947265625,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,4.8,6.6,1.0,1.0,1.4257841210937499,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,5.25,7.6,3.0,2.0,1.2421912890624998,True,PUT,2025-11-14,AA
AA251121C00028000,28.0,10.85,10.45,12.35,1.0,3.0,1.7753917480468748,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,9.45,11.35,,3.0,1.6386736816406249,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,9.85,9.85,10.65,2.0,1053.0,1.4189482177734376,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.95,9.8,,1.0,1.3994170654296876,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,7.45,9.15,,4.0,1.203128984375,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,6.95,8.65,1.0,1.0,1.1445355273437499,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,6.5,8.15,3.0,14.0,1.0859420703125,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,6.0,7.65,1.0,1.0,1.0293017285156252,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,5.5,7.2,1.0,2.0,1.01172369140625,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,5.0,6.9,23.0,26.0,1.0927779736328125,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,4.5,6.3,6.0,41.0,0.963867548828125,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,4.45,5.85,3.0,13.0,0.9345709667968749,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.95,4.95,5.15,28.0,5941.0,0.6679720703125002,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,3.1,4.75,1.0,46.0,0.7500025,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.1,2.78,4.2,19.0,259.0,0.659183095703125,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,3.15,2.24,4.05,65.0,1694.0,0.7861349511718749,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.5,2.95,3.45,3.0,419.0,0.5400436621093752,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,2.8,2.59,3.0,14.0,424.0,0.526371923828125,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,2.32,2.32,2.58,65.0,589.0,0.532231240234375,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,2.16,1.97,2.3,63.0,222.0,0.5376022802734376,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.75,1.8,1.89,35.0,347.0,0.5419967675781252,True,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.55,1.52,1.61,179.0,1154.0,0.5385788330078126,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.31,1.3,1.35,450.0,7299.0,0.5400436621093752,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,1.11,1.03,1.13,16.0,158.0,0.5293015820312501,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.9,0.85,0.92,68.0,2280.0,0.526371923828125,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.59,0.52,0.61,95.0,413.0,0.51758294921875,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.35,0.31,0.39,117.0,197.0,0.51562984375,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.2,0.15,0.24,13.0,548.0,0.5039112109375,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.13,0.04,0.16,4.0,1609.0,0.55273884765625,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.02,0.0,0.3,9.0,140.0,0.6132851171875001,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.11,0.01,0.09,3.0,100.0,0.6015664843750002,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,1.8,,1.0,1.3320345898437496,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.01,0.01,0.27,3.0,411.0,0.851563984375,False,CALL,2025-11-21,AA
AA251121C00051000,51.0,0.01,0.0,2.13,1.0,1.0,1.57422087890625,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.12,5.0,94.0,1.109379453125,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.75,4.0,46.0,1.470705771484375,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.08,0.01,0.14,2.0,3213.0,0.945313046875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.75,6.0,47.0,1.2871129394531249,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.01,0.0,0.72,11.0,56.0,1.2128945605468748,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.17,8.0,25.0,0.8242205078124999,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.12,0.02,0.54,3.0,174.0,1.021489267578125,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.09,0.0,0.18,3.0,104.0,0.7402369726562499,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.05,0.03,0.23,1.0,2702.0,0.75195560546875,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.12,0.0,0.71,13.0,36.0,0.9179695703125,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.08,0.04,0.23,12.0,186.0,0.6601596484375001,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.16,0.05,0.32,6.0,159.0,0.6640658593750002,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.19,0.11,0.22,42.0,2002.0,0.5937540625000001,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.2,0.14,0.28,12.0,1369.0,0.5839885351562499,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.2,0.19,0.24,11.0,349.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.31,0.25,0.33,13.0,334.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.38,0.31,0.39,5.0,1941.0,0.5117236328125,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.12,0.41,0.49,26.0,2050.0,0.5039112109375,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,0.84,0.54,0.62,36.0,7037.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.71,0.71,0.78,34.0,495.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,1.05,0.88,0.96,54.0,195.0,0.507817421875,False,PUT,2025-11-21,AA
AA251121P00039500,39.5,1.1,1.12,1.18,112.0,183.0,0.50586431640625,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,1.41,1.36,1.43,13.0,446.0,0.5039112109375,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.24,1.63,1.71,45.0,92.0,0.5019581054687501,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,2.1,1.87,2.01,4.0,287.0,0.49658706542968756,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,2.62,2.84,2.0,75.0,0.5019581054687501,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,3.2,4.1,20.0,21.0,0.56836369140625,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.1,5.75,,3.0,0.8042011767578124,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.0,6.65,11.0,54.0,0.848634326171875,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,11.9,9.25,11.6,1.0,7.0,0.945313046875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,8.8,12.85,1.0,3.0,0.5625043750000001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,9.2,11.9,4.0,6.0,1.2666052294921872,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,7.5,9.85,3.0,4.0,1.3164096679687498,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,6.5,8.25,3.0,15.0,0.8867198828124999,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.55,7.2,10.0,20.0,0.764650791015625,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,4.6,6.25,1.0,22.0,0.70312796875,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.75,5.35,1.0,84.0,0.6611362011718751,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.3,3.5,4.45,4.0,151.0,0.6079140771484376,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,3.2,3.1,3.65,5.0,424.0,0.5810588769531251,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.66,2.53,2.94,10.0,294.0,0.5654340332031251,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.05,2.11,2.39,12.0,55.0,0.534184345703125,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.59,1.6,1.69,64.0,218.0,0.5048877636718749,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.12,1.16,1.26,3251.0,3235.0,0.5141650146484374,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.85,0.83,0.95,21.0,146.0,0.5029346582031251,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.61,0.56,0.65,26.0,9.0,0.5092822509765625,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.41,0.37,0.46,6.0,26.0,0.5117236328125,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.21,0.19,0.95,6.0,14.0,0.6269568554687501,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.6025430371093752,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.6621127539062501,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.75,1.0,1.0,0.717776259765625,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.04,0.0,0.75,2.0,62.0,0.823243955078125,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.75,1.0,7.0,1.2265663671875,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,1.0253954980468751,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.62,1.0,93.0,0.98437515625,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.87,1.0,22.0,0.98437515625,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.67,3.0,56.0,0.8242205078124999,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.1,0.01,0.17,1.0,125.0,0.53320779296875,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.17,0.08,0.41,1.0,99.0,0.5927775097656252,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.2,0.19,0.3,23.0,109.0,0.5107470800781251,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.34,0.33,0.4,48.0,142.0,0.506840869140625,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.2,0.49,0.58,21.0,27.0,0.48828636718750007,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,0.87,0.81,0.86,1.0,32.0,0.4804739453125,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.14,1.18,1.24,4.0,37.0,0.476567734375,False,PUT,2025-11-28,AA
AA251128P00040000,40.0,1.77,1.66,1.74,23.0,13.0,0.47998566894531247,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,2.22,2.28,1.0,1.0,0.46631393066406257,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,4.32,2.69,3.15,1.0,8.0,0.5283250292968751,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,3.5,5.05,,2.0,0.6601596484375001,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,8.55,10.2,,1.0,0.87500125,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,6.6,9.0,,1.0,1.0712937060546879,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,5.75,7.35,1.0,2.0,0.71679970703125,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,4.75,6.85,1.0,2.0,0.8271501660156249,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,4.01,5.15,5.45,1.0,38.0,0.5361374511718751,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,3.22,3.05,4.7,4.0,25.0,0.594730615234375,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.45,3.55,3.95,1.0,25.0,0.5190477783203125,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,2.01,2.91,3.3,1.0,110.0,0.5200243310546875,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.99,2.46,2.56,2.0,781.0,0.514653291015625,True,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.79,1.94,2.05,51.0,219.0,0.5107470800781251,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.62,1.5,1.64,22.0,333.0,0.5102588037109376,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,1.2,1.14,1.28,13.0,51.0,0.5083056982421875,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.88,0.85,0.94,2.0,102.0,0.500005,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.55,0.62,0.71,2.0,15.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.35,0.45,0.55,6.0,116.0,0.5029346582031251,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.24,0.43,3.0,21.0,0.5302781347656251,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.38,5.0,9.0,0.559574716796875,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,2.21,,1.0,0.8740246972656249,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.75,30.0,30.0,1.0322314013671878,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.5,4.0,12.0,0.85937640625,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.72,1.0,33.0,0.86132951171875,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.15,0.02,0.24,10.0,47.0,0.6132851171875001,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.0,0.41,13.0,12.0,0.6093789062500001,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.34,0.0,1.66,31.0,31.0,0.842775009765625,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.35,0.2,0.64,1.0,41.0,0.58789474609375,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.4,0.32,0.43,15.0,390.0,0.51562984375,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.58,0.47,0.57,4.0,146.0,0.49023947265625006,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.74,0.75,0.82,3.0,50.0,0.4858449853515625,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,1.01,1.14,8.0,26.0,0.481450498046875,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,1.4,1.55,10.0,12.0,0.47949739257812496,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,1.88,2.05,4.0,16.0,0.47998566894531247,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,2.44,2.59,,3.0,0.47022014160156256,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.0,7.85,1.0,1.0,0.6445348046875,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,9.8,8.9,11.95,2.0,2.0,0.8818371191406249,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,5.7,8.1,,2.0,0.8891612646484374,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.72,5.5,6.55,6.0,16.0,0.63086306640625,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.66,4.05,6.3,3.0,5.0,0.773439765625,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.05,3.75,5.0,3.0,16.0,0.6059609716796877,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,3.14,3.8,4.3,1.0,2.0,0.53320779296875,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,3.2,3.15,3.5,1.0,55.0,0.5092822509765625,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,2.76,2.58,2.9,5.0,2.0,0.5039112109375,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,2.2,2.02,2.4,82.0,90.0,0.5371140039062501,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,0.95,1.62,1.97,4.0,11.0,0.5361374511718751,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.85,1.21,1.6,3.0,7.0,0.5351608984375,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.96,0.92,1.29,2.0,8.0,0.5351608984375,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.56,0.5,0.79,4.0,5.0,0.5283250292968751,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,1.35,,16.0,0.992187578125,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.95,2.0,9.0,0.8193377441406249,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.33,14.0,27.0,0.56836369140625,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.58,0.05,0.61,18.0,21.0,0.5429733203125001,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.55,0.31,0.54,3.0,18.0,0.5190477783203125,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.0,0.5,0.72,1.0,59.0,0.516606396484375,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.46,0.7,0.98,22.0,53.0,0.5122119091796875,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.4,0.96,1.27,1.0,23.0,0.5043994873046875,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,1.5,1.31,1.63,3.0,24.0,0.5009815527343751,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,2.52,1.66,2.05,1.0,3.0,0.5327195166015625,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,3.6,2.72,3.1,9.0,1.0,0.52539537109375,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,10.1,9.7,10.4,3.0,171.0,0.6113320117187502,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,5.7,5.7,5.9,124.0,1545.0,0.5708050732421875,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.58,2.54,2.6,4929.0,7947.0,0.5180712255859375,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.88,0.88,0.96,168.0,2473.0,0.5092822509765625,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.3,0.25,0.34,15.0,1079.0,0.51758294921875,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.15,0.1,0.63,20.0,1410.0,0.6875031250000001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.7,0.67,0.76,9.0,3242.0,0.5107470800781251,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.55,2.5,2.57,15.0,1301.0,0.48291532714843755,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,5.7,7.3,3.0,72.0,0.6025430371093752,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,4.35,6.9,,1.0,0.7744163183593751,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.9,4.85,5.25,2.0,2.0,0.5141650146484374,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.52,4.15,4.65,15.0,15.0,0.514653291015625,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,1.85,1.64,2.05,10.0,11.0,0.5271043383789062,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.2,1.26,1.71,1.0,2.0,0.5249070947265625,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,1.0,1.48,1.0,3.0,0.5356491748046875,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.63,0.79,1.18,40.0,3.0,0.524418818359375,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,0.75,14.0,14.0,0.6367223828125,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.23,0.73,1.12,1.0,32.0,0.5112353564453125,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.15,0.99,1.21,1.0,24.0,0.5097705273437501,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,10.43,10.0,10.8,18.0,3342.0,0.596683720703125,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.21,6.25,6.45,139.0,9191.0,0.5395553857421876,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.4,3.3,3.45,387.0,7010.0,0.5127001855468749,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.55,1.53,1.64,90.0,4875.0,0.5014698291015626,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.66,0.67,0.7,41.0,3804.0,0.5029346582031251,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.35,0.35,0.37,69.0,11173.0,0.5195360546875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.19,1.12,1.24,26.0,5505.0,0.4846242944335938,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.15,3.1,3.2,39.0,3494.0,0.459966337890625,True,PUT,2026-01-16,AA
