contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213P00055000,55.0,2.13,1.76,2.41,24.0,517.0,0.8090839404296875,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,2.51,2.22,2.85,15.0,65.0,0.805666005859375,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,3.0,2.82,3.5,8.0,80.0,0.8359391406249999,True,PUT,2026-02-13,AA
AA260213P00058000,58.0,2.29,3.35,4.35,25.0,135.0,0.8696302099609375,True,PUT,2026-02-13,AA
AA260213P00059000,59.0,4.37,3.95,4.9,5.0,130.0,0.8564467480468749,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.72,3.75,5.8,12.0,118.0,0.7597680273437502,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,5.91,5.3,6.5,5.0,126.0,0.8867198828124999,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.36,5.1,7.5,1.0,91.0,0.7675804492187501,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,7.47,6.0,8.35,2.0,20.0,0.7929708203125,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,8.33,7.0,9.25,2.0,34.0,0.840821904296875,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,7.75,10.2,8.0,12.0,0.8398453515625,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,8.65,11.2,1.0,24.0,0.87500125,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,10.6,13.1,,12.0,0.946289599609375,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,12.65,15.1,1.0,11.0,1.0634812451171878,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,13.55,16.0,,1.0,1.0517625537109376,True,PUT,2026-02-13,AA
AA260220C00040000,40.0,17.26,15.5,17.65,1.0,249.0,1.505861845703125,True,CALL,2026-02-20,AA
AA260220C00041000,41.0,21.11,14.2,16.7,1.0,23.0,1.4482449462890625,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,15.8,13.2,15.7,4.0,17.0,1.369143779296875,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,12.45,14.5,3.0,47.0,1.205082099609375,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,11.3,13.65,4.0,54.0,1.1938516870117186,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,11.26,10.45,12.9,2.0,399.0,0.5312546875,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,9.5,11.75,1.0,323.0,1.080571003417969,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,8.6,11.05,1.0,157.0,0.59570716796875,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,8.4,10.05,10.0,145.0,0.7402369726562499,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,7.1,9.05,12.0,172.0,0.6137733935546876,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,6.79,6.65,7.4,1.0,723.0,0.5312546875,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,5.4,7.8,,5.0,0.6621127539062501,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,4.1,6.05,10.0,28.0,0.6347692773437501,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,3.86,3.6,5.75,2.0,14.0,0.6899445068359377,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,4.37,2.95,4.2,72.0,1044.0,0.5747112841796875,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.95,2.66,4.2,4.0,3.0,0.6601596484375001,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,2.85,2.36,2.98,4.0,48.0,0.6005899316406251,False,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.9,1.91,3.05,48.0,111.0,0.6513706738281251,False,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.05,1.6,2.15,4.0,38.0,0.6020547607421877,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,1.7,1.6,1.92,16.0,4140.0,0.6499058447265625,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.65,1.15,1.91,1.0,826.0,0.6640658593750002,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.21,0.96,1.56,4.0,112.0,0.6601596484375001,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.39,0.8,1.42,54.0,168.0,0.6777375976562501,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.61,0.66,1.5,9.0,112.0,0.7231472998046875,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.72,0.59,0.79,40.0,10116.0,0.6562534375000001,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.61,0.48,1.05,1.0,103.0,0.726565234375,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.07,0.35,1.1,4.0,114.0,0.7578149218750001,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.11,1.05,2.0,33.0,0.7475611181640626,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.24,0.95,1.0,45.0,0.7934590966796875,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.33,0.29,0.51,2.0,2979.0,0.7480493945312501,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.47,0.2,0.75,2.0,775.0,0.8193377441406249,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.35,0.13,0.75,25.0,53.0,0.8378922460937499,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.43,0.01,0.76,4.0,15.0,0.8447281152343749,False,CALL,2026-02-20,AA
AA260220P00040000,40.0,0.04,0.0,0.3,1.0,1601.0,0.945313046875,False,PUT,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.75,4.0,407.0,1.0810592822265626,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.05,0.0,0.3,2.0,29.0,0.8339860351562498,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.13,0.01,0.21,14.0,179.0,0.73437765625,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.75,10.0,103.0,0.8896495410156249,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.2,0.15,0.37,4.0,173.0,0.75586181640625,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.09,0.76,1.0,193.0,0.7929708203125,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.16,0.14,0.8,21.0,349.0,0.75195560546875,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.4,0.06,0.75,1.0,1055.0,0.659183095703125,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.22,0.32,0.94,3.0,263.0,0.6899445068359377,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.89,0.65,1.09,13.0,2963.0,0.7045927978515626,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.36,0.65,1.46,1.0,17.0,0.6884796777343751,False,PUT,2026-02-20,AA
[iban],52.0,1.2,1.2,1.65,3.0,49.0,0.7124052197265626,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.5,1.33,2.15,1.0,2110.0,0.708010732421875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.96,1.47,2.56,7.0,55.0,0.684573466796875,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,2.52,2.3,2.94,6.0,1403.0,0.7246121289062499,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,2.8,2.33,3.45,1.0,71.0,0.6801789794921876,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.55,2.76,4.3,2.0,93.0,0.7055693505859376,True,PUT,2026-02-20,AA
AA260220P00058000,58.0,2.57,3.8,4.65,20.0,246.0,0.7319362744140624,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,4.81,4.15,5.25,2.0,204.0,0.702151416015625,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,5.15,5.0,5.85,4.0,2448.0,0.71679970703125,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,2.96,5.25,7.1,2.0,96.0,0.7290066162109375,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.8,6.0,7.95,10.0,65.0,0.7456080126953125,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,6.93,6.8,8.9,3.0,23.0,0.7744163183593751,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,7.45,9.65,1.0,35.0,0.75195560546875,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,8.83,8.15,10.6,8.0,378.0,0.7543969873046875,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,11.0,13.45,4.0,4.0,0.8466812207031249,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,12.75,15.3,1.0,128.0,0.858399853515625,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,13.85,16.15,,6.0,0.8867198828124999,True,PUT,2026-02-20,AA
AA260227C00040000,40.0,24.21,15.0,17.75,,1.0,1.2939488427734374,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,7.1,8.65,1.0,1.0,0.6870148486328126,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,6.25,8.9,1.0,5.0,0.6059609716796877,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,6.25,7.0,,1.0,0.5581098876953126,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,5.25,7.3,4.0,2.0,0.6401403173828125,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,4.4,5.75,4.0,5.0,0.5293015820312501,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,4.5,5.1,1.0,3.0,0.5996133789062501,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,3.95,4.35,1.0,5.0,0.584965087890625,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,4.2,3.45,3.85,1.0,3.0,0.5898478515625001,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.38,2.99,3.4,2.0,19.0,0.5935099243164064,False,CALL,2026-02-27,AA
AA260227C00058000,58.0,4.8,2.65,2.98,8.0,12.0,0.6025430371093752,False,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,2.28,2.62,2.0,1.0,0.6062051098632814,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,2.82,1.93,2.3,2.0,46.0,0.6079140771484376,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.42,1.53,2.01,4.0,20.0,0.6005899316406251,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,1.7,1.41,1.89,7.0,24.0,0.629886513671875,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,2.69,1.1,1.53,1.0,12.0,0.6098671826171876,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.74,0.93,1.39,2.0,43.0,0.6215858154296876,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,1.44,0.77,1.18,126.0,62.0,0.6206092626953126,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,0.9,0.7,2.67,1.0,17.0,0.8242205078124999,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.05,0.45,2.42,9.0,14.0,0.8105487695312499,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,0.99,0.35,1.3,1.0,30.0,0.6962920996093751,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.03,0.25,1.2,56.0,78.0,0.702151416015625,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.02,0.15,1.1,1.0,24.0,0.7041045214843751,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.05,1.58,,2.0,0.795900478515625,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.49,0.0,1.89,1.0,2.0,0.8994150683593749,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.21,0.0,0.95,2.0,31.0,0.735354208984375,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.78,0.25,1.94,1.0,22.0,0.770510107421875,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.65,0.86,1.34,2.0,14.0,0.7094755615234375,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,1.3,1.12,1.55,12.0,66.0,0.7055693505859376,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.91,1.41,1.79,3.0,74.0,0.700198310546875,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.73,1.68,2.19,2.0,7.0,0.702151416015625,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.76,2.05,2.41,3.0,10.0,0.6882355395507813,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,2.61,2.44,2.82,2.0,17.0,0.6875031250000001,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,3.25,2.92,3.25,3.0,301.0,0.6892120922851563,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,3.15,3.4,4.45,62.0,69.0,0.75195560546875,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,4.35,3.85,4.2,4.0,36.0,0.6757844921875001,True,PUT,2026-02-27,AA
AA260227P00058000,58.0,4.15,4.4,5.1,1.0,50.0,0.70312796875,True,PUT,2026-02-27,AA
AA260227P00059000,59.0,5.15,5.15,5.4,8.0,108.0,0.6884796777343751,True,PUT,2026-02-27,AA
AA260227P00060000,60.0,6.02,5.8,6.4,4.0,50.0,0.7211941943359376,True,PUT,2026-02-27,AA
AA260227P00061000,61.0,4.25,5.1,7.55,10.0,13.0,0.6367223828125,True,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,6.05,8.4,23.0,31.0,0.6713900048828126,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,7.0,9.1,8.0,11.0,0.6870148486328126,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,7.6,10.05,5.0,45.0,0.6875031250000001,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,8.45,10.9,,1.0,0.6987334814453126,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,9.25,11.7,1.0,2.0,0.6938507177734375,True,PUT,2026-02-27,AA
AA260306C00040000,40.0,19.91,15.3,17.85,,1.0,1.1655315161132815,True,CALL,2026-03-06,AA
AA260306C00045000,45.0,12.58,10.7,13.3,8.0,8.0,0.6001016552734376,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,5.2,7.95,1.0,2.0,0.6157264990234376,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,4.4,6.45,,1.0,0.6284216845703126,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.15,3.7,5.1,1.0,8.0,0.5522505712890625,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,3.25,5.7,,1.0,0.6450230810546875,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,3.89,2.21,4.8,4.0,23.0,0.6342810009765626,False,CALL,2026-03-06,AA
AA260306C00059000,59.0,2.75,2.47,3.5,1.0,12.0,0.6145058081054688,False,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.25,1.4,3.7,4.0,22.0,0.6020547607421877,False,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.33,1.17,3.55,11.0,30.0,0.6232947827148438,False,CALL,2026-03-06,AA
AA260306C00062000,62.0,2.5,0.82,3.9,6.0,9.0,0.6718782812500002,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.76,0.85,3.0,1.0,5.0,0.6435582519531251,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,0.32,3.45,1.0,2.0,0.6792024267578126,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,2.54,0.26,2.95,1.0,12.0,0.6684603466796877,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,2.17,0.75,3.2,2.0,90.0,0.7756370092773439,False,CALL,2026-03-06,AA
