contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.6367223828125,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.53,4.0,54.0,0.9863282617187501,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.34,1.0,3.0,0.8378922460937499,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.34,25.0,28.0,0.77929908203125,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.35,1.0,16.0,0.726565234375,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.37,6.0,3674.0,0.676761044921875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.04,0.08,2.0,25.0,0.523442265625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.14,0.01,0.44,2.0,59.0,0.5898478515625001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.01,0.51,1.0,42.0,0.55273884765625,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.33,0.05,0.62,4.0,929.0,0.5302781347656251,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.45,0.1,0.74,14.0,62.0,0.5039112109375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.67,0.41,0.95,2.0,38.0,0.5278367529296876,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.95,0.65,0.91,1.0,13.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.39,1.02,1.21,21.0,35.0,0.5190477783203125,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,1.44,1.6,2.0,22.0,0.5043994873046875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.27,1.78,2.27,2.0,32.0,0.5190477783203125,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,2.41,2.56,1.0,32.0,0.508793974609375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.3,2.97,3.3,2.0,33.0,0.5258836474609375,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,3.45,4.1,7.0,12.0,0.5268602001953125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.1,5.15,,23.0,0.5649457568359376,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,5.0,5.65,2.0,1027.0,0.5566450585937501,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.7,7.0,1.0,18.0,0.6235389208984375,True,PUT,2026-09-04,AA
[iban],60.0,9.99,9.45,10.35,1.0,8.0,0.692385888671875,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.0,9.5,10.0,10.0,0.7187528125,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.25,6.35,104.0,28.0,0.4897511962890626,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.65,5.85,3.0,19.0,0.5590864404296876,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,3.2,5.0,3.0,3.0,0.5249070947265625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.35,4.4,3.0,5.0,0.5366257275390626,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.59,2.79,3.95,1.0,8.0,0.5649457568359376,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.9,2.73,3.05,1.0,63.0,0.49658706542968756,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.53,2.26,2.48,3.0,19.0,0.481450498046875,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.0,1.83,2.07,5.0,41.0,0.4848684326171875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.6,1.38,2.03,1.0,39.0,0.5483443603515626,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.28,1.13,1.4,2.0,15.0,0.4887746435546876,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.01,0.89,1.14,4.0,13.0,0.49121602539062503,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.81,0.69,0.91,2.0,29.0,0.4904836108398438,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.63,0.34,0.98,1.0,14.0,0.5546919531250001,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.21,0.85,5.0,21.0,0.567387138671875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.3,0.17,0.5,1.0,55.0,0.5463912548828126,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.18,51.0,41.0,0.5634809277343751,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.35,,1.0,0.773439765625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.36,2.0,1.0,0.7246121289062499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.38,,2.0,0.6816438085937502,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.6,,2.0,0.70117486328125,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.14,0.0,0.64,1.0,15.0,0.65820654296875,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.7,2.0,2.0,0.6191444335937502,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.26,0.01,0.57,3.0,14.0,0.5380905566406251,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.32,0.03,0.67,2.0,12.0,0.5127001855468749,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.46,0.36,0.84,3.0,12.0,0.5468795312500001,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.69,0.3,0.97,4.0,387.0,0.5918009570312501,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.58,0.92,4.0,6.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,0.9,1.18,2.0,4.0,0.5083056982421875,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.62,1.31,1.52,2.0,7.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.95,1.73,1.89,14.0,56.0,0.5036670727539063,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.49,1.94,2.92,7.0,40.0,0.5200243310546875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,3.37,2.69,2.86,1.0,2.0,0.5043994873046875,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,2.95,4.05,2.0,5.0,0.51758294921875,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.7,3.65,4.7,,22.0,0.5273484765625001,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.3,5.4,,2.0,0.5278367529296876,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,6.09,5.0,6.5,2.0,12.0,0.5659223095703125,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.7,7.2,,9.0,0.5551802294921876,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.16,6.55,8.05,,2.0,0.5698285205078125,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.9,11.2,6.0,7.0,0.6352575537109376,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,16.78,12.05,13.3,2.0,25.0,0.78711150390625,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.7,10.15,11.15,3.0,98.0,0.6215858154296876,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.63,8.25,9.7,5.0,97.0,0.694338994140625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.25,6.35,6.6,1.0,3054.0,0.49805189453125004,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.98,4.85,5.2,2.0,493.0,0.5053760400390624,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.25,3.15,3.35,19.0,3072.0,0.4907277490234375,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.34,1.33,1.4,91.0,5063.0,0.4846242944335938,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.6,0.6,0.7,4.0,2404.0,0.5268602001953125,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.22,0.15,0.25,4.0,630.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.08,0.13,27.0,524.0,0.5390671093750001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.29,0.18,0.22,18.0,1334.0,0.5224657128906249,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.42,0.33,0.4,6.0,667.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.84,0.81,0.89,91.0,1283.0,0.5063525927734375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.53,1.35,1.44,12.0,934.0,0.5024463818359376,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.64,2.56,2.69,1.0,1434.0,0.5048877636718749,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.88,5.55,6.15,2.0,2311.0,0.5205126074218749,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,9.6,10.55,1.0,643.0,0.5698285205078125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.0,15.3,14.0,690.0,0.5976602734375001,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.55,13.65,,6.0,0.8305681005859374,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.5,11.9,,,0.7895528857421875,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,9.15,10.55,,1.0,0.6435582519531251,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.55,10.1,,1.0,0.7251004052734374,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,6.7,6.35,6.95,,80.0,0.5256395092773438,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.1,6.4,10.0,9.0,0.5542036767578126,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.12,4.65,5.55,,1.0,0.5197801928710937,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,4.1,5.15,1.0,3.0,0.5549360913085939,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.32,3.35,4.55,23.0,18.0,0.5488326367187502,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.5,3.35,3.8,5.0,102.0,0.5139208764648437,True,CALL,2026-09-25,AA
