contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00037000,37.0,0.26,0.0,2.13,1.0,3.0,5.847658940429687,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,2.13,3.0,26.0,5.484378144531249,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,3.0156274609375,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,1.06,5.0,3673.0,3.7929692675781252,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,2.13,1.0,56.0,4.431645085449218,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,2.13,160.0,189.0,4.08789551513672,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.02,0.0,2.13,8.0,306.0,3.746094384765625,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.78,0.0,0.21,10.0,275.0,1.67578287109375,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.21,1334.0,1216.0,1.5625021874999998,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.79,0.0,0.07,10.0,914.0,1.171879140625,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.23,0.0,0.2,4.0,1808.0,1.3281283593749997,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.02,0.0,0.04,5.0,231.0,0.8906260937499999,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.01,0.0,0.43,44.0,543.0,1.359378203125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.03,0.0,0.04,2.0,499.0,0.7187528125,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.02,0.0,0.1,6.0,102.0,0.7460962890625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.01,0.0,0.02,6.0,402.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.02,0.0,0.02,3.0,152.0,0.437505625,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.02,0.0,0.02,47.0,365.0,0.3437565625,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.04,0.0,0.04,85.0,82.0,0.29688203124999996,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,0.08,0.01,0.09,122.0,476.0,0.2461012890625,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,0.5,0.41,0.76,27.0,116.0,0.414068359375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.35,1.12,1.67,41.0,150.0,0.57812921875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.64,2.16,2.72,5.0,114.0,0.8886729882812499,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.04,3.15,3.7,2.0,15.0,1.0703171484375003,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.05,4.15,5.05,8.0,0.0,1.0078174609375,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.68,5.15,6.05,1.0,5.0,1.171879140625,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,5.93,6.0,6.8,1.0,0.0,1.85546947265625,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,6.84,6.95,7.65,1.0,0.0,1.6640641796875002,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,7.9,9.5,3.0,0.0,1.97265638671875,True,PUT,2026-09-04,AA
[iban],60.0,9.83,9.2,9.85,2.0,0.0,2.496097509765625,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.15,10.9,,0.0,2.7734405664062503,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,8.2,7.75,9.0,1.0,11.0,1.1367230664062502,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,6.55,5.3,7.0,1.0,5.0,0.6367223828125,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,6.1,4.75,6.05,1.0,28.0,0.84961087890625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,5.39,3.9,5.15,2.0,24.0,0.79101771484375,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,4.05,3.35,4.55,10.0,13.0,0.6875031250000001,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.15,3.5,3.95,2.0,4.0,0.585941640625,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,2.85,2.71,3.05,1.0,12.0,0.5205126074218749,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.18,1.97,2.33,15.0,48.0,0.506840869140625,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.55,1.44,1.55,63.0,2317.0,0.44043528320312497,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,0.98,0.95,1.12,50.0,200.0,0.4585015087890626,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.6,0.6,0.65,105.0,294.0,0.42139250488281255,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.37,0.34,0.42,191.0,224.0,0.43164630859375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.25,0.16,0.28,123.0,195.0,0.450200810546875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.15,0.09,0.31,21.0,512.0,0.5449264257812501,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.08,0.05,0.1,61.0,125.0,0.46094289062500005,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.08,0.01,0.1,32.0,2114.0,0.5195360546875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.02,0.01,0.04,35.0,72.0,0.48828636718750007,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.0,0.08,10.0,39.0,0.5351608984375,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.02,0.01,0.04,14.0,153.0,0.5468795312500001,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.11,,0.15,6.0,30.0,0.79687703125,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.07,0.0,0.21,6.0,17.0,0.7929708203125,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.05,0.0,0.09,9.0,40.0,0.8164080859374999,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.63,,1.0,1.5625021874999998,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.43,14.0,14.0,1.3398470507812497,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.43,1.0,3.0,1.2441444042968748,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.02,0.0,0.04,4.0,6.0,0.7656273437500001,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.17,0.0,0.23,5.0,17.0,0.92773509765625,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.43,5.0,26.0,0.9687503125,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.22,1.0,15.0,0.7578149218750001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.46,1.0,34.0,0.804689453125,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.03,0.0,0.48,5.0,19.0,0.7236355761718749,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.06,0.01,0.09,3.0,457.0,0.49609878906250005,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.05,0.03,0.06,42.0,32.0,0.42188078125,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.09,0.05,0.11,20.0,127.0,0.43945873046875,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.16,0.12,0.19,48.0,151.0,0.41992767578125,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.29,0.26,0.35,27.0,88.0,0.41309180664062495,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.36,0.36,0.45,70.0,65.0,0.40430283203125,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.52,0.5,0.6,45.0,140.0,0.405279384765625,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,0.7,0.67,0.8,5.0,31.0,0.41358008300781246,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,0.91,0.87,0.99,74.0,206.0,0.4067442138671875,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.47,1.35,1.52,4.0,463.0,0.411138701171875,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.0,1.89,2.21,13.0,233.0,0.428716650390625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.5,2.6,2.99,5.0,2318.0,0.445318046875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.05,3.35,3.85,1.0,7.0,0.46582565429687506,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.8,4.3,5.3,14.0,78.0,0.51562984375,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,5.75,5.2,6.15,14.0,48.0,0.778322529296875,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,5.99,6.15,7.55,77.0,18.0,0.6894562304687502,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,6.11,7.1,8.9,1.0,7.0,0.84961087890625,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.78,8.05,9.3,2.0,2.0,0.6718782812500002,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.1,9.15,10.5,2.0,0.0,0.8632826171875,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.45,11.75,13.25,1.0,0.0,1.32422212890625,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.8,13.8,2.0,24.0,0.9863282617187501,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.28,9.9,10.9,1.0,95.0,0.9082040429687499,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,9.52,8.15,9.15,20.0,72.0,0.596683720703125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.34,5.7,6.2,7.0,2825.0,0.567387138671875,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.02,3.7,4.5,20.0,449.0,0.596683720703125,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.02,3.2,3.65,1.0,69.0,0.5473678076171876,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.85,3.3,,2.0,0.5390671093750001,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,3.25,2.58,2.96,1.0,10.0,0.5297898583984376,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.8,2.24,2.49,17.0,35.0,0.48291532714843755,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.05,1.97,2.22,26.0,3129.0,0.48291532714843755,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.68,1.53,1.73,1.0,69.0,0.4804739453125,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.3,1.19,1.33,32.0,225.0,0.4809622216796875,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,0.92,0.85,1.0,5.0,175.0,0.4804739453125,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.64,0.6,0.7,19.0,533.0,0.4682670361328125,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.49,0.43,0.54,69.0,8944.0,0.481450498046875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.42,0.29,0.51,1.0,106.0,0.5302781347656251,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.24,0.2,0.27,1.0,52.0,0.481450498046875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.17,0.13,0.21,5.0,106.0,0.49609878906250005,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.22,0.06,0.22,1.0,97.0,0.5468795312500001,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.1,0.07,0.1,45.0,4245.0,0.49805189453125004,False,CALL,2026-09-18,AA
AA260918C00061000,61.0,0.18,0.03,0.15,5.0,69.0,0.52539537109375,False,CALL,2026-09-18,AA
AA260918C00062000,62.0,0.12,0.02,0.23,6.0,152.0,0.5976602734375001,False,CALL,2026-09-18,AA
AA260918C00063000,63.0,0.06,0.0,0.06,5.0,37.0,0.500005,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.01,0.0,0.03,9.0,1730.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.01,0.0,0.04,4.0,457.0,0.6093789062500001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.03,0.01,0.03,32.0,1408.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.17,0.0,0.3,3.0,7.0,0.6543003320312502,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.06,0.03,0.11,5.0,752.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.1,0.01,0.13,16.0,993.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.17,0.1,0.15,35.0,108.0,0.47070841796875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.19,0.18,0.23,28.0,1510.0,0.45898978515625005,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.35,0.27,0.4,2.0,287.0,0.47070841796875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.5,0.46,0.56,133.0,1028.0,0.4545952978515625,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.65,0.57,0.68,12.0,57.0,0.45313046875,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,0.8,0.7,0.84,10.0,77.0,0.4580132324218751,False,PUT,2026-09-18,AA
AA260918P00048500,48.5,0.93,0.86,0.99,9.0,19.0,0.454107021484375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,1.05,1.03,1.18,20.0,75.0,0.4555718505859375,False,PUT,2026-09-18,AA
AA260918P00049500,49.5,1.42,1.23,1.38,1.0,4.0,0.454107021484375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,1.45,1.45,1.63,53.0,1531.0,0.4594780615234375,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.05,1.96,2.14,2.0,34.0,0.45752495605468757,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.37,2.56,2.75,4.0,119.0,0.4594780615234375,True,PUT,2026-09-18,AA
AA260918P00053000,53.0,3.6,3.1,3.6,1.0,36.0,0.50586431640625,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,3.6,3.9,4.25,1.0,4.0,0.4819387744140625,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.92,4.75,5.1,3.0,2295.0,0.500005,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,6.7,5.4,6.4,4.0,38.0,0.6601596484375001,True,PUT,2026-09-18,AA
AA260918P00058000,58.0,6.8,7.05,8.65,6.0,2.0,0.567387138671875,True,PUT,2026-09-18,AA
AA260918P00059000,59.0,7.71,8.0,9.6,6.0,10.0,0.5898478515625001,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,9.6,9.2,9.8,10.0,601.0,0.6347692773437501,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.15,11.55,40.0,12.0,0.7060576269531251,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,14.5,13.75,16.1,2.0,213.0,0.914063359375,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,10.95,14.25,,6.0,0.65039412109375,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.65,12.0,2.0,4.0,0.8632826171875,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,11.33,9.7,11.15,2.0,8.0,0.8642591699218749,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.8,10.1,2.0,1.0,0.7773459765625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,8.6,7.8,9.1,2.0,2.0,0.7128934960937501,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.3,6.4,99.0,91.0,0.6103554589843752,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,5.05,4.5,5.6,10.0,12.0,0.5927775097656252,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.48,4.25,4.75,1.0,14.0,0.5542036767578126,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,3.86,3.6,4.05,3.0,32.0,0.5424850439453126,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.75,3.0,3.35,6.0,29.0,0.5200243310546875,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.52,2.54,2.7,1.0,119.0,0.49707534179687507,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.05,2.04,2.18,6.0,358.0,0.48779809082031256,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.03,1.63,1.76,1.0,52.0,0.48633326171875,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.65,1.29,1.44,1.0,57.0,0.49268085449218757,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.27,1.01,1.13,11.0,140.0,0.4892629199218751,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.8,0.76,0.9,3.0,98.0,0.49268085449218757,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.65,0.6,0.69,4.0,78.0,0.49023947265625006,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.88,0.39,0.64,21.0,34.0,0.5239305419921875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.5,0.3,0.69,2.0,31.0,0.5224657128906249,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.62,0.22,0.6,8.0,21.0,0.53320779296875,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.52,0.15,0.31,2.0,52.0,0.5302781347656251,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.16,0.15,0.21,2.0,43.0,0.516606396484375,False,CALL,2026-09-25,AA
AA260925C00062000,62.0,0.13,0.08,0.2,16.0,33.0,0.5039112109375,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.39,,31.0,0.5722699023437501,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.15,0.0,0.25,1.0,108.0,0.5800823242187501,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.3,,1.0,0.80664255859375,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.32,12.0,17.0,0.7060576269531251,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.05,0.0,0.35,7.0,34.0,0.6650424121093752,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.15,0.0,0.38,13.0,56.0,0.62305064453125,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.14,0.05,0.14,1.0,21.0,0.532231240234375,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.39,0.0,0.49,1.0,59.0,0.5488326367187502,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.34,0.01,0.57,106.0,164.0,0.51758294921875,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.4,0.24,0.57,2.0,68.0,0.5097705273437501,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.35,0.37,0.54,2.0,129.0,0.49805189453125004,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.6,0.56,0.65,1.0,66.0,0.467778759765625,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,0.83,0.79,0.9,2.0,140.0,0.46631393066406257,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.13,1.08,1.21,7.0,53.0,0.46484910156250003,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.43,1.4,1.75,4.0,45.0,0.49805189453125004,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,1.84,1.82,2.18,19.0,121.0,0.4919484399414063,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,2.45,2.32,2.7,1.0,107.0,0.49121602539062503,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.2,2.97,3.15,1.0,61.0,0.4624077197265626,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.65,3.85,1.0,8.0,0.4721732470703125,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,4.73,4.2,4.6,11.0,14.0,0.481450498046875,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,5.8,4.95,5.4,13.0,42.0,0.49170430175781255,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,6.27,5.7,6.25,1.0,14.0,0.5053760400390624,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,6.4,7.9,1.0,11.0,0.52539537109375,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,8.14,7.45,8.8,10.0,12.0,0.5634809277343751,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,9.51,9.85,11.15,6.0,2.0,0.752932158203125,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,7.11,5.55,6.8,1.0,3.0,0.6274451318359376,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,5.41,5.3,5.9,10.0,50.0,0.5161181201171875,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,4.95,4.6,5.1,1.0,14.0,0.5034229345703125,True,CALL,2026-10-02,AA
AA261002C00048000,48.0,4.05,3.95,4.4,1.0,3.0,0.5400436621093752,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,3.7,3.4,3.7,1.0,19.0,0.5173388110351562,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,3.42,2.94,3.1,4.0,71.0,0.5039112109375,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,2.34,2.31,2.66,1.0,80.0,0.5095263891601562,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,2.2,2.03,2.19,2.0,91.0,0.5002491381835938,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,2.1,1.68,1.81,48.0,55.0,0.4975636181640626,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,1.79,1.36,1.5,3.0,16.0,0.4982960327148438,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,1.38,0.91,1.31,6.0,47.0,0.514653291015625,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.93,0.82,1.04,3.0,19.0,0.506840869140625,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.72,0.67,0.83,1.0,17.0,0.5034229345703125,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,0.64,0.52,0.74,2.0,14.0,0.5224657128906249,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,0.69,0.35,0.77,1.0,5.0,0.5112353564453125,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,0.41,0.29,0.7,12.0,22.0,0.5268602001953125,False,CALL,2026-10-02,AA
AA261002C00061000,61.0,0.51,0.01,0.61,4.0,4.0,0.596683720703125,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.25,0.0,0.5,26.0,246.0,0.526371923828125,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.14,0.0,0.43,1.0,29.0,0.5625043750000001,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.21,0.0,0.38,2.0,67.0,0.6367223828125,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.41,,2.0,0.5996133789062501,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.14,0.0,0.45,3.0,16.0,0.5634809277343751,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.07,0.28,2.0,10.0,0.543949873046875,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.33,0.17,0.3,4.0,53.0,0.5039112109375,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.45,0.16,0.68,2.0,8.0,0.5019581054687501,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,0.53,0.4,0.58,1.0,31.0,0.5009815527343751,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,0.63,0.59,0.7,6.0,44.0,0.47852083984375,False,PUT,2026-10-02,AA
AA261002P00046000,46.0,1.15,0.76,0.86,3.0,15.0,0.45898978515625005,False,PUT,2026-10-02,AA
AA261002P00047000,47.0,1.13,1.09,1.2,2.0,96.0,0.47119669433593747,False,PUT,2026-10-02,AA
AA261002P00048000,48.0,1.79,1.41,1.55,1.0,12.0,0.471684970703125,False,PUT,2026-10-02,AA
