contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE261120P00340000,340.0,100.5,118.0,121.3,48.0,49.0,1.227909133911133,True,PUT,2026-11-20,BE
BE261120P00350000,350.0,138.65,125.55,128.35,8.0,8.0,1.2287636218261717,True,PUT,2026-11-20,BE
BE261120P00360000,360.0,141.88,131.85,135.45,1.0,5.0,1.2196999464416505,True,PUT,2026-11-20,BE
BE261120P00370000,370.0,121.2,140.0,142.65,,3.0,1.222415997314453,True,PUT,2026-11-20,BE
BE261120P00380000,380.0,129.01,147.1,150.25,1.0,2.0,1.2191506327819823,True,PUT,2026-11-20,BE
BE261218C00210000,210.0,139.76,135.7,139.25,12.0,51.0,1.3628266722106932,True,CALL,2026-12-18,BE
BE261218C00220000,220.0,135.5,130.3,134.1,2.0,63.0,1.349307452697754,True,CALL,2026-12-18,BE
BE261218C00230000,230.0,130.85,125.85,129.5,3.0,478.0,1.3458284661865232,True,CALL,2026-12-18,BE
BE261218C00240000,240.0,138.5,122.4,125.5,8.0,119.0,1.3522371255493164,True,CALL,2026-12-18,BE
BE261218C00250000,250.0,129.5,117.85,121.15,1.0,1202.0,1.3445467343139645,True,CALL,2026-12-18,BE
BE261218C00260000,260.0,129.98,113.2,117.05,2.0,206.0,1.3359103028869626,True,CALL,2026-12-18,BE
BE261218C00270000,270.0,115.9,109.5,113.15,16.0,246.0,1.3337130482482908,True,CALL,2026-12-18,BE
BE261218C00280000,280.0,115.4,105.6,108.95,6.0,400.0,1.3259463634490962,True,CALL,2026-12-18,BE
BE261218C00290000,290.0,109.3,102.85,106.05,4.0,69.0,1.333499426269531,True,CALL,2026-12-18,BE
BE261218C00300000,300.0,107.7,100.0,103.35,14.0,1024.0,1.3396334288024898,False,CALL,2026-12-18,BE
BE261218C00310000,310.0,104.8,96.4,99.5,25.0,118.0,1.3309969973754878,False,CALL,2026-12-18,BE
BE261218C00320000,320.0,102.0,93.35,96.5,44.0,456.0,1.3302645791625975,False,CALL,2026-12-18,BE
BE261218C00330000,330.0,96.2,89.8,92.7,22.0,205.0,1.3194614105224607,False,CALL,2026-12-18,BE
BE261218C00340000,340.0,97.21,86.25,89.7,6.0,425.0,1.3126255072021482,False,CALL,2026-12-18,BE
BE261218C00350000,350.0,87.8,84.0,86.95,307.0,1094.0,1.3145175875854491,False,CALL,2026-12-18,BE
BE261218C00360000,360.0,92.95,81.4,84.8,10.0,204.0,1.3166843247985838,False,CALL,2026-12-18,BE
BE261218C00370000,370.0,92.93,78.9,81.85,1.0,39.0,1.3130985272979734,False,CALL,2026-12-18,BE
BE261218C00380000,380.0,85.62,76.25,79.5,1.0,118.0,1.3112217056274411,False,CALL,2026-12-18,BE
BE261218P00210000,210.0,44.82,45.3,47.85,2.0,174.0,1.2343177932739255,False,PUT,2026-12-18,BE
[iban],220.0,49.21,50.25,53.4,3.0,127.0,1.2348976243591305,False,PUT,2026-12-18,BE
BE261218P00230000,230.0,54.0,55.65,58.3,22.0,354.0,1.230411562805176,False,PUT,2026-12-18,BE
BE261218P00240000,240.0,62.05,61.1,63.35,3.0,113.0,1.224643769378662,False,PUT,2026-12-18,BE
BE261218P00250000,250.0,65.24,66.75,68.7,1.0,165.0,1.2200661555480958,False,PUT,2026-12-18,BE
BE261218P00260000,260.0,71.85,72.45,74.7,1.0,62.0,1.2181130403137206,False,PUT,2026-12-18,BE
BE261218P00270000,270.0,77.25,77.85,81.6,4.0,84.0,1.2180214880371092,False,PUT,2026-12-18,BE
BE261218P00280000,280.0,83.18,84.55,87.35,6.0,68.0,1.2166482038879394,False,PUT,2026-12-18,BE
BE261218P00290000,290.0,97.55,90.75,93.3,4.0,102.0,1.2110635150146483,False,PUT,2026-12-18,BE
BE261218P00300000,300.0,94.72,96.65,99.85,6.0,106.0,1.2056314132690429,True,PUT,2026-12-18,BE
BE261218P00310000,310.0,100.51,103.75,106.75,17.0,40.0,1.208713673248291,True,PUT,2026-12-18,BE
BE261218P00320000,320.0,107.56,110.5,113.25,32.0,18.0,1.2049905473327636,True,PUT,2026-12-18,BE
BE261218P00330000,330.0,115.72,117.0,120.2,2.0,5.0,1.200931729736328,True,PUT,2026-12-18,BE
BE261218P00340000,340.0,107.76,124.0,127.2,2.0,7.0,1.1988565447998047,True,PUT,2026-12-18,BE
BE261218P00350000,350.0,133.19,131.35,134.3,1.0,16.0,1.198154644012451,True,PUT,2026-12-18,BE
BE261218P00360000,360.0,144.38,138.7,141.7,5.0,8.0,1.1979105046081542,True,PUT,2026-12-18,BE
BE261218P00370000,370.0,138.7,156.5,159.45,2.0,1.0,1.327823185119629,True,PUT,2026-12-18,BE
BE261218P00380000,380.0,133.0,152.85,156.15,5.0,8.0,1.1877482019042969,True,PUT,2026-12-18,BE
BE270115C00210000,210.0,115.79,139.65,142.75,1.0,843.0,1.32400850692749,True,CALL,2027-01-15,BE
BE270115C00220000,220.0,145.74,135.85,138.1,6.0,1097.0,1.3255648956298824,True,CALL,2027-01-15,BE
BE270115C00230000,230.0,129.5,131.35,134.7,1.0,164.0,1.3284335336303705,True,CALL,2027-01-15,BE
BE270115C00240000,240.0,137.35,126.45,130.3,2.0,272.0,1.3182712309265134,True,CALL,2027-01-15,BE
BE270115C00250000,250.0,133.9,123.0,126.65,22.0,552.0,1.3221164265441894,True,CALL,2027-01-15,BE
BE270115C00260000,260.0,130.77,119.05,121.9,119.0,821.0,1.3124118852233884,True,CALL,2027-01-15,BE
BE270115C00270000,270.0,125.75,114.8,118.05,23.0,314.0,1.3052708076477049,True,CALL,2027-01-15,BE
BE270115C00280000,280.0,115.0,112.25,114.75,7.0,254.0,1.3115116211700437,True,CALL,2027-01-15,BE
BE270115C00290000,290.0,121.1,108.7,111.7,1.0,308.0,1.3108554965209955,True,CALL,2027-01-15,BE
BE270115C00300000,300.0,109.1,104.35,107.65,40.0,1116.0,1.2970311027526853,False,CALL,2027-01-15,BE
BE270115C00310000,310.0,106.33,101.85,104.7,14.0,402.0,1.3007542286682126,False,CALL,2027-01-15,BE
BE270115C00320000,320.0,109.0,98.7,102.0,17.0,328.0,1.3004490544128413,False,CALL,2027-01-15,BE
BE270115C00330000,330.0,100.03,95.6,98.3,14.0,1663.0,1.2929112503051758,False,CALL,2027-01-15,BE
BE270115C00340000,340.0,99.29,92.75,96.1,7.0,2193.0,1.2949254003906248,False,CALL,2027-01-15,BE
BE270115C00350000,350.0,99.6,89.35,92.85,61.0,615.0,1.286044829559326,False,CALL,2027-01-15,BE
BE270115C00360000,360.0,103.35,87.4,91.0,10.0,419.0,1.2932164245605469,False,CALL,2027-01-15,BE
BE270115C00370000,370.0,88.7,84.9,88.3,7.0,185.0,1.2908665827941894,False,CALL,2027-01-15,BE
BE270115C00380000,380.0,85.8,82.35,85.8,149.0,173.0,1.2883946713256833,False,CALL,2027-01-15,BE
BE270115P00210000,210.0,50.0,50.6,51.7,50.0,763.0,1.218265627441406,False,PUT,2027-01-15,BE
[iban],220.0,54.0,55.65,56.75,30.0,1708.0,1.2126504211425781,False,PUT,2027-01-15,BE
BE270115P00230000,230.0,59.25,59.4,63.15,30.0,385.0,1.204807442779541,False,PUT,2027-01-15,BE
BE270115P00240000,240.0,64.65,65.5,67.55,4.0,297.0,1.1972543799591064,False,PUT,2027-01-15,BE
BE270115P00250000,250.0,72.01,71.5,72.9,3.0,133.0,1.193561771469116,False,PUT,2027-01-15,BE
BE270115P00260000,260.0,75.95,77.55,78.7,30.0,1175.0,1.191105118713379,False,PUT,2027-01-15,BE
BE270115P00270000,270.0,84.45,83.7,85.55,3.0,209.0,1.1942026374053953,False,PUT,2027-01-15,BE
BE270115P00280000,280.0,88.5,89.5,90.95,13.0,641.0,1.183353692626953,False,PUT,2027-01-15,BE
BE270115P00290000,290.0,94.39,95.5,97.75,22.0,256.0,1.1812479902648927,False,PUT,2027-01-15,BE
BE270115P00300000,300.0,99.65,102.35,103.9,131.0,326.0,1.1786540090942381,True,PUT,2027-01-15,BE
BE270115P00310000,310.0,105.6,108.0,111.35,15.0,249.0,1.1750682115936275,True,PUT,2027-01-15,BE
BE270115P00320000,320.0,112.91,115.6,118.0,2.0,172.0,1.1770060681152343,True,PUT,2027-01-15,BE
BE270115P00330000,330.0,108.99,122.5,124.9,44.0,135.0,1.174656226348877,True,PUT,2027-01-15,BE
BE270115P00340000,340.0,126.29,129.5,131.85,1.0,174.0,1.171848623199463,True,PUT,2027-01-15,BE
BE270115P00350000,350.0,137.9,136.5,138.95,3.0,2369.0,1.1686442935180668,True,PUT,2027-01-15,BE
BE270115P00360000,360.0,143.8,143.5,146.25,1.0,37.0,1.165378928985596,True,PUT,2027-01-15,BE
BE270115P00370000,370.0,126.9,150.5,153.65,8.0,23.0,1.16153373336792,True,PUT,2027-01-15,BE
BE270115P00380000,380.0,139.6,158.0,161.1,10.0,46.0,1.1597942401123047,True,PUT,2027-01-15,BE
BE270219C00210000,210.0,156.75,146.25,150.1,1.0,1.0,1.3266940403747556,True,CALL,2027-02-19,BE
BE270219C00220000,220.0,155.75,141.85,145.75,2.0,3.0,1.3220553916931153,True,CALL,2027-02-19,BE
BE270219C00230000,230.0,112.09,138.15,141.1,5.0,5.0,1.3182101960754393,True,CALL,2027-02-19,BE
BE270219C00240000,240.0,115.0,133.75,137.15,5.0,8.0,1.3124424026489256,True,CALL,2027-02-19,BE
BE270219C00250000,250.0,141.9,130.35,133.15,2.0,19.0,1.3113742927551266,True,CALL,2027-02-19,BE
BE270219C00260000,260.0,113.4,126.15,129.5,3.0,4.0,1.3055302057647702,True,CALL,2027-02-19,BE
BE270219C00270000,270.0,132.15,122.5,125.7,16.0,8.0,1.3008152635192867,True,CALL,2027-02-19,BE
BE270219C00280000,280.0,121.05,118.5,122.15,15.0,22.0,1.2940403950500488,True,CALL,2027-02-19,BE
BE270219C00290000,290.0,113.0,115.75,118.65,32.0,24.0,1.2940098776245117,True,CALL,2027-02-19,BE
BE270219C00300000,300.0,123.0,112.5,115.8,14.0,31.0,1.2934910813903808,False,CALL,2027-02-19,BE
BE270219C00310000,310.0,120.35,109.55,113.25,2.0,32.0,1.2952000572204587,False,CALL,2027-02-19,BE
BE270219C00320000,320.0,117.83,106.05,109.6,6.0,34.0,1.285983794708252,False,CALL,2027-02-19,BE
BE270219C00330000,330.0,120.0,103.35,106.85,3.0,29.0,1.285663361740112,False,CALL,2027-02-19,BE
BE270219C00340000,340.0,86.24,100.9,104.0,1.0,9.0,1.2850987893676757,False,CALL,2027-02-19,BE
BE270219C00350000,350.0,105.0,98.0,100.95,1.0,18.0,1.2798497921752925,False,CALL,2027-02-19,BE
BE270219C00360000,360.0,95.7,95.6,99.1,1.0,31.0,1.2832219676971435,False,CALL,2027-02-19,BE
BE270219C00370000,370.0,102.98,93.0,95.95,2.0,79.0,1.2772863284301756,False,CALL,2027-02-19,BE
BE270219C00380000,380.0,75.2,90.45,93.8,1.0,13.0,1.276340288238525,False,CALL,2027-02-19,BE
BE270219P00210000,210.0,50.37,54.3,57.15,,11.0,1.1920511589050293,False,PUT,2027-02-19,BE
BE270219P00220000,220.0,54.55,60.2,62.75,1.0,8.0,1.1942331548309326,False,PUT,2027-02-19,BE
BE270219P00230000,230.0,55.34,65.55,69.0,,14.0,1.1943399658203124,False,PUT,2027-02-19,BE
BE270219P00240000,240.0,65.15,70.95,74.1,,1.0,1.1846354244995116,False,PUT,2027-02-19,BE
BE270219P00250000,250.0,76.35,77.2,79.35,2.0,33.0,1.1798441886901854,False,PUT,2027-02-19,BE
BE270219P00260000,260.0,82.8,83.5,86.15,2.0,9.0,1.1834605036163328,False,PUT,2027-02-19,BE
[iban],270.0,91.93,89.5,92.15,2.0,18.0,1.178135212860107,False,PUT,2027-02-19,BE
BE270219P00280000,280.0,93.97,96.0,98.6,1.0,6.0,1.1770671029663085,False,PUT,2027-02-19,BE
BE270219P00300000,300.0,115.95,109.0,111.55,1.0,9.0,1.1705363739013672,True,PUT,2027-02-19,BE
BE270219P00310000,310.0,117.94,114.9,118.5,1.0,1.0,1.1644786649322512,True,PUT,2027-02-19,BE
BE270219P00320000,320.0,123.55,122.5,125.05,2.0,5.0,1.1646465107727053,True,PUT,2027-02-19,BE
BE270219P00330000,330.0,112.15,129.35,132.1,,16.0,1.1621288231658937,True,PUT,2027-02-19,BE
BE270617C00210000,210.0,172.0,162.1,167.0,8.0,70.0,1.2896764031982422,True,CALL,2027-06-17,BE
BE270617C00220000,220.0,142.0,159.0,163.0,3.0,182.0,1.28895924369812,True,CALL,2027-06-17,BE
BE270617C00230000,230.0,165.05,155.5,159.5,10.0,57.0,1.287280785293579,True,CALL,2027-06-17,BE
BE270617C00240000,240.0,160.0,151.75,156.0,4.0,93.0,1.2827184301757812,True,CALL,2027-06-17,BE
BE270617C00250000,250.0,161.68,148.5,152.5,20.0,684.0,1.2799413444519039,True,CALL,2027-06-17,BE
BE270617C00260000,260.0,156.0,145.55,149.0,4.0,311.0,1.2776983136749265,True,CALL,2027-06-17,BE
BE270617C00270000,270.0,149.11,142.1,146.0,4.0,139.0,1.2743871730041503,True,CALL,2027-06-17,BE
BE270617C00280000,280.0,147.95,138.05,142.45,4.0,146.0,1.2639196960449217,True,CALL,2027-06-17,BE
BE270617C00290000,290.0,143.25,135.5,139.45,4.0,127.0,1.2636755566406248,True,CALL,2027-06-17,BE
BE270617C00300000,300.0,145.8,133.25,137.0,26.0,348.0,1.2669409211730955,False,CALL,2027-06-17,BE
BE270617C00310000,310.0,141.39,131.0,134.5,11.0,240.0,1.268939812545776,False,CALL,2027-06-17,BE
BE270617C00320000,320.0,138.68,127.0,131.45,5.0,235.0,1.2583960420227052,False,CALL,2027-06-17,BE
BE270617C00330000,330.0,135.87,125.05,128.45,18.0,167.0,1.257846728363037,False,CALL,2027-06-17,BE
BE270617C00340000,340.0,126.95,122.75,126.5,12.0,287.0,1.2599982068634032,False,CALL,2027-06-17,BE
BE270617C00350000,350.0,122.3,119.85,123.5,6.0,192.0,1.253360666809082,False,CALL,2027-06-17,BE
BE270617C00360000,360.0,128.73,117.4,121.5,1.0,470.0,1.2531928209686276,False,CALL,2027-06-17,BE
BE270617C00370000,370.0,121.75,115.0,119.0,5.0,200.0,1.2502478894042968,False,CALL,2027-06-17,BE
BE270617C00380000,380.0,123.87,113.5,117.0,2.0,180.0,1.253360666809082,False,CALL,2027-06-17,BE
BE270617P00210000,210.0,69.5,68.55,71.3,1.0,137.0,1.1481365835571289,False,PUT,2027-06-17,BE
BE270617P00220000,220.0,73.9,73.85,77.3,13.0,202.0,1.142307755279541,False,PUT,2027-06-17,BE
BE270617P00230000,230.0,80.02,80.5,83.95,1.0,43.0,1.1467938168334957,False,PUT,2027-06-17,BE
BE270617P00240000,240.0,87.3,86.0,89.55,1.0,223.0,1.1367841012573243,False,PUT,2027-06-17,BE
BE270617P00250000,250.0,91.42,93.0,95.75,2.0,50.0,1.137455484619141,False,PUT,2027-06-17,BE
BE270617P00260000,260.0,97.69,99.5,101.9,1.0,79.0,1.133686582565308,False,PUT,2027-06-17,BE
BE270617P00270000,270.0,104.65,106.0,108.5,4.0,53.0,1.131168894958496,False,PUT,2027-06-17,BE
BE270617P00280000,280.0,114.39,111.5,116.0,2.0,423.0,1.1269880076599121,False,PUT,2027-06-17,BE
BE270617P00290000,290.0,119.38,118.0,121.6,2.0,142.0,1.1172376902008057,False,PUT,2027-06-17,BE
BE270617P00300000,300.0,125.0,125.0,128.4,2.0,143.0,1.115269316253662,True,PUT,2027-06-17,BE
BE270617P00310000,310.0,122.2,132.0,135.5,2.0,3.0,1.1138044798278808,True,PUT,2027-06-17,BE
BE270617P00320000,320.0,138.0,139.0,142.75,11.0,141.0,1.1121717975616456,True,PUT,2027-06-17,BE
BE270617P00330000,330.0,147.51,147.0,150.0,1.0,40.0,1.1144606044769287,True,PUT,2027-06-17,BE
BE270617P00340000,340.0,134.35,154.5,156.8,2.0,158.0,1.1113630857849122,True,PUT,2027-06-17,BE
BE270617P00350000,350.0,149.15,160.5,164.5,4.0,51.0,1.1047102870178225,True,PUT,2027-06-17,BE
BE270617P00360000,360.0,175.8,168.0,171.8,1.0,17.0,1.1025435498046878,True,PUT,2027-06-17,BE
BE270617P00370000,370.0,169.5,180.5,185.0,6.0,9.0,1.1499676290893555,True,PUT,2027-06-17,BE
BE270617P00380000,380.0,183.0,182.5,186.45,10.0,8.0,1.0941817752075198,True,PUT,2027-06-17,BE
BE280121C00210000,210.0,186.0,184.5,189.0,1.0,312.0,1.2505378049468994,True,CALL,2028-01-21,BE
BE280121C00220000,220.0,187.5,182.0,186.0,4.0,336.0,1.251102377319336,True,CALL,2028-01-21,BE
BE280121C00230000,230.0,191.59,178.5,183.0,1.0,75.0,1.245334583892822,True,CALL,2028-01-21,BE
BE280121C00240000,240.0,189.7,176.5,180.0,2.0,38.0,1.2466315744781493,True,CALL,2028-01-21,BE
BE280121C00250000,250.0,184.85,173.0,177.0,3.0,2079.0,1.2394599794769285,True,CALL,2028-01-21,BE
BE280121C00260000,260.0,182.5,170.0,174.5,1.0,2271.0,1.2367286698913573,True,CALL,2028-01-21,BE
BE280121C00270000,270.0,140.93,168.0,172.0,4.0,111.0,1.2381629888916013,True,CALL,2028-01-21,BE
BE280121C00280000,280.0,171.9,164.95,169.0,11.0,59.0,1.2315407075500489,True,CALL,2028-01-21,BE
BE280121C00290000,290.0,169.28,163.2,167.5,1.0,32.0,1.2374610881042478,True,CALL,2028-01-21,BE
BE280121C00300000,300.0,178.5,160.0,164.0,2.0,275.0,1.2269020588684083,False,CALL,2028-01-21,BE
BE280121C00310000,310.0,168.95,157.5,162.0,7.0,132.0,1.225940759963989,False,CALL,2028-01-21,BE
BE280121C00320000,320.0,163.0,155.5,160.0,13.0,223.0,1.2266884368896485,False,CALL,2028-01-21,BE
BE280121C00330000,330.0,163.87,153.0,157.0,15.0,144.0,1.2204018472290041,False,CALL,2028-01-21,BE
BE280121C00340000,340.0,183.97,150.5,155.0,23.0,154.0,1.2180825228881833,False,CALL,2028-01-21,BE
BE280121C00350000,350.0,162.0,149.5,153.0,11.0,315.0,1.2216988378143308,False,CALL,2028-01-21,BE
BE280121C00360000,360.0,155.55,146.7,151.5,2.0,246.0,1.2193947721862792,False,CALL,2028-01-21,BE
BE280121C00370000,370.0,152.45,145.0,149.0,3.0,37.0,1.2171517414093014,False,CALL,2028-01-21,BE
BE280121C00380000,380.0,153.55,143.0,147.0,2.0,38.0,1.2153969894409178,False,CALL,2028-01-21,BE
BE280121P00210000,210.0,85.4,86.0,88.95,2.0,68.0,1.080632038269043,False,PUT,2028-01-21,BE
BE280121P00220000,220.0,92.25,92.35,95.25,12.0,293.0,1.0766800316619873,False,PUT,2028-01-21,BE
BE280121P00230000,230.0,92.27,98.5,102.15,1.0,12.0,1.0737351000976565,False,PUT,2028-01-21,BE
BE280121P00240000,240.0,105.44,105.7,109.0,8.0,144.0,1.0746353641510014,False,PUT,2028-01-21,BE
BE280121P00250000,250.0,114.1,112.05,115.25,2.0,154.0,1.0677231672668461,False,PUT,2028-01-21,BE
BE280121P00260000,260.0,117.95,118.5,122.2,6.0,110.0,1.0638321955108645,False,PUT,2028-01-21,BE
BE280121P00270000,270.0,124.75,125.8,128.9,2.0,33.0,1.061924856414795,False,PUT,2028-01-21,BE
BE280121P00280000,280.0,131.4,132.5,135.75,6.0,72.0,1.0573167251586915,False,PUT,2028-01-21,BE
BE280121P00290000,290.0,138.45,139.55,142.8,6.0,261.0,1.0544786045837402,False,PUT,2028-01-21,BE
BE280121P00300000,300.0,147.82,146.5,150.05,2.0,62.0,1.0514573794555666,True,PUT,2028-01-21,BE
BE280121P00310000,310.0,157.17,154.0,157.5,2.0,71.0,1.0509538419342042,True,PUT,2028-01-21,BE
BE280121P00320000,320.0,166.02,162.0,164.7,2.0,623.0,1.0508622896575928,True,PUT,2028-01-21,BE
BE280121P00330000,330.0,167.55,169.0,172.5,25.0,169.0,1.0485887414550783,True,PUT,2028-01-21,BE
BE280121P00340000,340.0,162.0,176.0,179.45,3.0,39.0,1.0424547389221195,True,PUT,2028-01-21,BE
BE280121P00350000,350.0,179.9,184.0,187.55,11.0,13.0,1.04434681930542,True,PUT,2028-01-21,BE
BE280121P00360000,360.0,177.1,190.5,194.3,1.0,244.0,1.0347185715484621,True,PUT,2028-01-21,BE
BE280121P00380000,380.0,201.4,206.0,209.5,,25.0,1.0305224255371095,True,PUT,2028-01-21,BE
BE280317C00210000,210.0,199.68,190.5,194.0,12.0,12.0,1.2530249751281737,True,CALL,2028-03-17,BE
BE280317C00220000,220.0,190.0,186.0,191.0,1.0,13.0,1.241184214019775,True,CALL,2028-03-17,BE
BE280317C00230000,230.0,160.17,184.0,188.0,1.0,9.0,1.2420234432220456,True,CALL,2028-03-17,BE
BE280317C00240000,240.0,186.46,181.15,185.5,20.0,34.0,1.240192397689819,True,CALL,2028-03-17,BE
BE280317C00250000,250.0,161.13,179.0,182.5,1.0,12.0,1.2386360089874264,True,CALL,2028-03-17,BE
BE280317C00260000,260.0,161.11,176.0,180.0,1.0,9.0,1.234714519805908,True,CALL,2028-03-17,BE
BE280317C00270000,270.0,163.0,173.8,178.0,1.0,11.0,1.2364234956359863,True,CALL,2028-03-17,BE
BE280317C00280000,280.0,207.25,171.5,175.05,1.0,11.0,1.2325783000183104,True,CALL,2028-03-17,BE
BE280317C00290000,290.0,206.5,168.95,173.5,5.0,11.0,1.2334938227844239,True,CALL,2028-03-17,BE
BE280317C00300000,300.0,173.25,167.5,170.5,4.0,91.0,1.2322578670501707,False,CALL,2028-03-17,BE
BE280317C00310000,310.0,177.4,164.5,168.0,5.0,10.0,1.2259560186767577,False,CALL,2028-03-17,BE
BE280317C00320000,320.0,140.25,162.5,166.0,2.0,9.0,1.2258339489746093,False,CALL,2028-03-17,BE
BE280317C00330000,330.0,134.93,160.95,164.5,1.0,78.0,1.2292976767730712,False,CALL,2028-03-17,BE
BE280317C00340000,340.0,133.0,158.0,162.0,1.0,19.0,1.2221718579101561,False,CALL,2028-03-17,BE
BE280317C00350000,350.0,168.36,156.95,160.5,1.0,19.0,1.2268257653045653,False,CALL,2028-03-17,BE
BE280317C00360000,360.0,153.15,153.5,157.5,4.0,24.0,1.215046039047241,False,CALL,2028-03-17,BE
BE280317C00370000,370.0,134.0,152.5,156.5,1.0,2.0,1.2211342654418944,False,CALL,2028-03-17,BE
BE280317C00380000,380.0,125.53,151.0,154.5,1.0,4.0,1.2207680563354493,False,CALL,2028-03-17,BE
BE280317P00210000,210.0,80.59,90.75,93.45,,1.0,1.0778091764068607,False,PUT,2028-03-17,BE
BE280317P00220000,220.0,97.0,98.1,99.95,1.0,2.0,1.078434783630371,False,PUT,2028-03-17,BE
BE280317P00230000,230.0,105.3,104.6,106.3,1.0,5.0,1.07317052772522,False,PUT,2028-03-17,BE
BE280317P00240000,240.0,112.25,110.8,113.65,2.0,3.0,1.0704392181396487,False,PUT,2028-03-17,BE
BE280317P00250000,250.0,120.2,117.8,119.75,1.0,3.0,1.0648850466918947,False,PUT,2028-03-17,BE
BE280317P00270000,270.0,116.79,131.8,134.05,,1.0,1.0611771794891358,False,PUT,2028-03-17,BE
BE280317P00280000,280.0,144.75,138.8,140.85,2.0,3.0,1.0568131876373292,False,PUT,2028-03-17,BE
BE280317P00290000,290.0,131.1,138.0,142.0,,1.0,0.9966736172485352,False,PUT,2028-03-17,BE
BE280317P00300000,300.0,146.19,153.25,155.4,2.0,43.0,1.0522966086578371,True,PUT,2028-03-17,BE
BE280317P00310000,310.0,159.43,160.3,162.4,1.0,43.0,1.0474290792846679,True,PUT,2028-03-17,BE
BE280317P00330000,330.0,160.85,174.5,179.5,,6.0,1.0489549505615237,True,PUT,2028-03-17,BE
BE280317P00340000,340.0,187.3,182.5,187.0,,1.0,1.048329343338013,True,PUT,2028-03-17,BE
BE280317P00360000,360.0,181.85,197.5,202.0,,1.0,1.0419969775390627,True,PUT,2028-03-17,BE
BE280616C00210000,210.0,214.1,197.0,202.0,1.0,18.0,1.2470435597229004,True,CALL,2028-06-16,BE
BE280616C00220000,220.0,200.0,194.0,198.5,1.0,38.0,1.2385291979980466,True,CALL,2028-06-16,BE
BE280616C00230000,230.0,204.51,191.5,195.5,1.0,29.0,1.2347297785186764,True,CALL,2028-06-16,BE
BE280616C00240000,240.0,185.0,189.0,193.5,1.0,59.0,1.2352790921783445,True,CALL,2028-06-16,BE
BE280616C00250000,250.0,197.0,186.5,190.5,10.0,104.0,1.230304751815796,True,CALL,2028-06-16,BE
BE280616C00260000,260.0,158.0,184.0,188.0,4.0,80.0,1.227253009262085,True,CALL,2028-06-16,BE
BE280616C00270000,270.0,190.7,181.5,186.0,1.0,86.0,1.226017053527832,True,CALL,2028-06-16,BE
BE280616C00280000,280.0,187.0,179.5,183.5,1.0,99.0,1.2242928189849855,True,CALL,2028-06-16,BE
BE280616C00290000,290.0,185.29,177.0,181.5,1.0,162.0,1.2220955643463134,True,CALL,2028-06-16,BE
BE280616C00300000,300.0,186.21,175.0,179.5,57.0,274.0,1.221668320388794,False,CALL,2028-06-16,BE
BE280616C00310000,310.0,183.71,173.0,177.0,4.0,124.0,1.2186623539733885,False,CALL,2028-06-16,BE
BE280616C00320000,320.0,184.3,170.5,175.0,2.0,77.0,1.2153206958770753,False,CALL,2028-06-16,BE
BE280616C00330000,330.0,177.16,169.0,173.0,3.0,83.0,1.2158242333984375,False,CALL,2028-06-16,BE
BE280616C00340000,340.0,176.75,166.5,171.0,4.0,54.0,1.2118569680786133,False,CALL,2028-06-16,BE
BE280616C00350000,350.0,177.0,165.0,169.0,5.0,151.0,1.211658604812622,False,CALL,2028-06-16,BE
BE280616C00360000,360.0,174.0,163.0,167.0,12.0,155.0,1.2091256584930417,False,CALL,2028-06-16,BE
BE280616C00370000,370.0,173.0,161.0,165.0,1.0,37.0,1.2063485727691647,False,CALL,2028-06-16,BE
BE280616C00380000,380.0,171.0,159.5,163.5,1.0,38.0,1.207203060684204,False,CALL,2028-06-16,BE
BE280616P00210000,210.0,85.74,95.8,98.15,4.0,29.0,1.0539598083496093,False,PUT,2028-06-16,BE
BE280616P00220000,220.0,102.71,102.3,104.85,5.0,41.0,1.0500840953063963,False,PUT,2028-06-16,BE
BE280616P00230000,230.0,112.1,108.5,112.4,10.0,21.0,1.0479936516571047,False,PUT,2028-06-16,BE
BE280616P00240000,240.0,115.64,115.5,118.45,32.0,47.0,1.0420122362518311,False,PUT,2028-06-16,BE
BE280616P00250000,250.0,123.15,122.0,126.05,17.0,79.0,1.040043862304688,False,PUT,2028-06-16,BE
BE280616P00260000,260.0,129.75,129.0,132.8,27.0,18.0,1.035924009857178,False,PUT,2028-06-16,BE
BE280616P00270000,270.0,135.6,136.5,140.25,2.0,40.0,1.0362291841125493,False,PUT,2028-06-16,BE
BE280616P00280000,280.0,142.97,143.5,147.45,2.0,22.0,1.0328264911651615,False,PUT,2028-06-16,BE
BE280616P00290000,290.0,152.34,150.5,154.1,1.0,170.0,1.0267535234832765,False,PUT,2028-06-16,BE
BE280616P00300000,300.0,158.11,158.0,161.35,7.0,674.0,1.024617303695679,True,PUT,2028-06-16,BE
BE280616P00310000,310.0,164.61,165.5,169.6,1.0,20.0,1.025838000717163,True,PUT,2028-06-16,BE
BE280616P00320000,320.0,172.24,173.0,177.0,9.0,62.0,1.0232897956848146,True,PUT,2028-06-16,BE
BE280616P00330000,330.0,179.75,180.0,183.55,5.0,18.0,1.0153400063323974,True,PUT,2028-06-16,BE
BE280616P00340000,340.0,187.75,188.0,191.5,2.0,53.0,1.0159503548431397,True,PUT,2028-06-16,BE
