contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00080000,80.0,0.01,0.0,0.01,8.0,769.0,0.6562534375000001,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.01,0.0,2.11,27.0,26.0,2.302738618164062,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.2,0.0,2.13,2.0,17.0,2.4726600683593754,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.01,0.0,0.41,1.0,11.0,1.61328318359375,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.02,0.0,0.01,11.0,202.0,1.0625046875000002,False,CALL,2026-04-10,AA
AA260410P00052000,52.0,0.01,0.0,2.09,20.0,79.0,5.558596801757812,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,2.12,61.0,158.0,5.3476595654296855,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,2.13,1.0,43.0,5.121097348632812,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.06,0.0,0.12,4.0,111.0,2.6406283984375003,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,2.12,1.0,30.0,4.658207302246094,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.03,0.0,0.03,3.0,634.0,1.9375003125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,2.12,4.0,239.0,4.210942236328124,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.01,0.0,0.55,1.0,191.0,2.7539093652343754,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.01,0.0,0.52,14.0,524.0,2.550784873046875,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.01,0.0,2.13,19.0,184.0,3.5585948535156247,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.02,0.0,0.03,6.0,481.0,1.359378203125,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.02,0.0,1.4,8.0,120.0,2.7031282421875,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.02,0.0,2.12,68.0,454.0,2.902346494140625,False,PUT,2026-04-10,AA
[iban],65.0,0.05,0.0,0.05,33.0,950.0,1.09375453125,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.01,0.0,0.24,7.0,920.0,1.2851598242187499,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.01,0.0,0.1,4.0,251.0,0.9531254687499999,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.01,0.0,0.01,27.0,384.0,0.5937540625000001,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.01,0.0,0.01,3.0,52.0,0.5312546875,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.02,0.0,0.04,71.0,2747.0,0.5273484765625001,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,0.19,0.0,0.12,256.0,108.0,0.5214891601562499,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,0.11,0.04,0.16,7.0,1014.0,0.39063109375,False,PUT,2026-04-10,AA
AA260410P00073000,73.0,0.19,0.2,0.3,346.0,24.0,0.278327529296875,False,PUT,2026-04-10,AA
AA260410P00074000,74.0,0.86,0.57,1.07,39.0,27.0,0.42090422851562503,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,1.67,1.35,2.19,5.0,30.0,0.72851833984375,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,2.28,1.68,3.25,7.0,12.0,0.97460962890625,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,8.63,4.9,7.15,2.0,1.0,1.537111689453125,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,5.9,8.35,1.0,2.0,1.900391123046875,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,9.9,12.35,1.0,0.0,2.4628944677734372,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,20.85,23.15,1.0,17.0,1.7714855175781248,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,19.75,22.2,1.0,37.0,1.677735986328125,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,18.75,21.2,,17.0,1.6025410498046875,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,18.1,17.95,18.7,2.0,1136.0,0.8945323046874999,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,16.9,18.85,1.0,41.0,1.3935577197265623,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,15.7,18.25,1.0,76.0,1.3808624707031247,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,14.75,16.9,1.0,155.0,1.22266013671875,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,13.85,15.9,2.0,109.0,1.1826212744140623,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,13.53,13.0,14.2,8.0,4064.0,0.946289599609375,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,12.15,13.1,6.0,49.0,0.9003916210937499,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,11.56,11.05,12.2,21.0,262.0,0.8388687988281249,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,11.0,10.1,11.35,16.0,5678.0,0.8330094824218748,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,11.08,9.35,10.8,8.0,484.0,0.9238288867187501,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.88,8.3,9.3,16.0,4154.0,0.7382838671874999,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.15,7.8,8.55,29.0,190.0,0.815431533203125,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.92,6.85,7.75,6.0,166.0,0.782228740234375,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.5,6.25,6.75,33.0,668.0,0.7651390673828126,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.92,5.65,6.15,21.0,55.0,0.7934590966796875,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.16,4.9,5.3,54.0,3631.0,0.75586181640625,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.44,2.36,2.54,638.0,4866.0,0.7397486962890624,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.03,0.82,1.13,524.0,3435.0,0.7304714453125,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.36,0.25,0.47,42.0,2019.0,0.745119736328125,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.09,0.04,0.24,30.0,1687.0,0.77929908203125,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.05,0.0,0.06,4.0,70.0,0.7500025,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.95,9.0,54.0,1.5966817041015622,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.04,0.0,0.06,1.0,16.0,0.945313046875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.18,0.05,0.16,235.0,66.0,1.0742233789062503,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.08,0.07,0.08,40.0,3519.0,0.9648441015625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.08,0.08,0.23,7.0,100.0,1.0332079589843752,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.07,0.02,0.18,2.0,63.0,0.9023447265625,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.12,0.04,0.13,25.0,236.0,0.8242205078124999,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.14,0.12,0.18,4.0,469.0,0.85742330078125,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.22,0.16,0.28,431.0,2946.0,0.86914193359375,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.24,0.18,0.44,4.0,448.0,0.87695435546875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.3,0.28,0.43,46.0,486.0,0.8457046679687499,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.36,0.35,0.41,52.0,184.0,0.79687703125,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.46,0.45,0.52,20.0,170.0,0.788088056640625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.59,0.55,0.63,446.0,1897.0,0.7685570019531252,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.71,0.71,0.78,474.0,4123.0,0.7607445800781252,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.89,0.82,1.07,7.0,69.0,0.7573266455078126,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.14,1.08,1.21,68.0,503.0,0.7421900781249999,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.35,1.35,1.53,23.0,67.0,0.74414318359375,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.58,1.7,1.79,585.0,604.0,0.73633076171875,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.05,3.9,4.25,8.0,126.0,0.717776259765625,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,6.25,8.25,6.0,24.0,0.5820354296875,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,10.55,12.6,3.0,2.0,0.9682620361328125,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,19.9,22.45,2.0,0.0,1.3369173779296872,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,22.39,20.75,23.3,3.0,6.0,1.3056675341796873,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,19.65,22.3,3.0,3.0,1.2255898095703124,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,18.95,21.35,1.0,2.0,1.2451209619140622,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,17.95,20.4,2.0,35.0,1.1982461962890625,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,17.05,19.5,1.0,12.0,1.1787150439453122,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,16.15,18.55,1.0,7.0,1.147953479003906,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,15.05,17.55,1.0,8.0,1.0732468212890627,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,15.48,14.05,15.45,1.0,78.0,0.8095722167968749,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.76,13.25,14.65,2.0,77.0,0.8413101806640625,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.87,12.4,13.45,2.0,17.0,0.7812521875,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,11.55,13.95,4.0,25.0,0.97460962890625,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.1,13.05,2.0,29.0,0.86914193359375,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,11.33,9.9,11.9,3.0,33.0,0.8911143701171874,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.89,9.2,10.35,1.0,50.0,0.8002949658203125,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,9.82,8.25,9.2,1.0,356.0,0.72851833984375,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.98,7.4,8.65,2.0,32.0,0.7329128271484374,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.26,7.15,7.7,2.0,120.0,0.7495142236328125,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,7.54,6.35,7.2,2.0,16.0,0.7485376708984376,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.18,6.0,6.35,11.0,73.0,0.7497583618164063,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.59,5.4,5.8,13.0,25.0,0.7490259472656251,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.0,4.85,5.15,3.0,29.0,0.7377955908203124,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.51,4.3,4.65,25.0,125.0,0.7334011035156249,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.58,3.75,4.2,11.0,17.0,0.7270535107421875,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.48,3.35,3.65,3.0,495.0,0.7187528125,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.45,2.95,3.3,6.0,33.0,0.7214383325195313,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,2.58,2.89,4.0,12.0,0.7155790161132812,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.47,2.26,2.56,2.0,50.0,0.7153348779296875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.96,2.4,7.0,5.0,0.7270535107421875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.85,1.71,1.97,16.0,72.0,0.7124052197265626,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.54,1.47,1.69,1.0,1.0,0.7072783178710937,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.39,1.22,1.46,1.0,13.0,0.700198310546875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.14,1.08,1.28,4.0,9.0,0.7055693505859376,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.84,0.61,0.96,3.0,22.0,0.6811555322265627,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.15,0.08,0.15,1.0,9.0,0.8808605664062499,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.05,0.35,6.0,11.0,0.9257819921875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.53,14.0,21.0,0.93164130859375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.14,0.26,20.0,95.0,0.8359391406249999,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.94,1.0,51.0,0.9580082324218748,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.18,0.3,3.0,30.0,0.7773459765625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.28,0.21,0.53,1.0,33.0,0.8095722167968749,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.34,0.26,0.51,7.0,58.0,0.7695335546875001,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.42,0.43,0.59,10.0,64.0,0.778322529296875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.66,0.35,1.11,1.0,132.0,0.8110370458984374,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.55,1.3,7.0,52.0,0.8212908496093749,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.61,1.15,2.0,30.0,0.7534204345703125,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.79,1.15,2.0,14.0,0.7251004052734374,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.16,1.16,1.22,40.0,43.0,0.726565234375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.44,1.36,1.54,18.0,18.0,0.7299831689453125,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.46,1.86,2.0,19.0,0.7148466015625,False,PUT,2026-04-24,AA
[iban],68.0,1.96,1.92,2.1,2.0,24.0,0.7226590234375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.4,2.24,2.43,4.0,41.0,0.7182645361328125,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.66,2.5,2.85,2.0,33.0,0.709963837890625,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.09,2.99,3.2,6.0,9.0,0.7094755615234375,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.47,3.4,3.65,2.0,25.0,0.7041045214843751,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.13,3.8,4.3,1.0,8.0,0.7087431469726562,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.63,4.4,4.6,5.0,24.0,0.6940948559570312,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,5.0,4.95,5.15,2.0,569.0,0.6899445068359377,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.55,5.75,1.0,3.0,0.6879914013671876,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,5.85,6.35,2.0,3.0,0.6533237792968751,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.65,7.35,2.0,1.0,0.6918976123046876,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.05,8.1,1.0,3.0,0.6660189648437502,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,8.45,8.1,8.6,2.0,3.0,0.6711458666992189,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.26,8.6,9.55,6.0,6.0,0.6601596484375001,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.04,9.45,10.35,11.0,4.0,0.6650424121093752,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,20.4,23.45,3.0,10.0,1.0380907470703127,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,19.9,22.5,1.0,12.0,1.09375453125,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,20.6,19.0,21.55,1.0,11.0,1.0698288696289064,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.33,18.1,20.6,1.0,16.0,1.0444383715820313,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.48,17.2,19.7,1.0,11.0,1.0249072192382815,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,16.1,18.7,2.0,85.0,0.9619144433593749,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,16.28,15.25,17.3,2.0,10.0,0.8793957373046875,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,14.3,16.3,2.0,18.0,0.8398453515625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.02,13.6,14.95,73.0,136.0,0.7866232275390624,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,12.6,14.0,2.0,7.0,0.747072841796875,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,11.8,14.1,1.0,26.0,0.8471694970703124,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,11.15,12.4,1.0,25.0,0.7602563037109377,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,10.78,10.25,11.35,123.0,42.0,0.7158231542968749,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.02,9.5,10.6,6.0,51.0,0.7133817724609376,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.5,8.85,10.7,14.0,504.0,0.789064609375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.65,8.3,9.0,3.0,46.0,0.711916943359375,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.85,7.7,8.35,3.0,67.0,0.7155790161132812,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.18,7.05,7.65,3.0,38.0,0.7065459033203125,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.65,6.65,6.9,38.0,855.0,0.7084990087890625,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,6.05,6.5,6.0,169.0,0.7160672924804687,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.8,5.55,5.95,5.0,121.0,0.7155790161132812,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.25,5.0,5.45,10.0,89.0,0.7104521142578125,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.73,4.5,4.65,20.0,122.0,0.6838410522460938,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.23,4.15,4.25,679.0,5708.0,0.6911651977539064,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,3.5,4.2,5.0,73.0,0.6977569287109376,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,3.25,3.7,13.0,40.0,0.6967803759765626,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,2.98,3.35,1.0,31.0,0.70117486328125,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.68,2.65,2.9,1.0,4.0,0.6899445068359377,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.47,2.36,2.73,2.0,398.0,0.6984893432617189,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,2.11,2.3,1.0,6.0,0.6862824340820313,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.94,1.86,2.04,10.0,676.0,0.6833527758789064,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.56,1.8,16.0,1.0,0.6738313867187502,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,1.26,1.53,3.0,40.0,0.6889679541015626,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.75,20.0,12.0,0.91211025390625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.24,0.19,0.3,2.0,75.0,0.7949239257812499,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.24,0.39,2.0,48.0,0.797853583984375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.35,0.29,0.41,33.0,75.0,0.7773459765625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.23,0.74,1.0,5.0,0.79687703125,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.51,0.32,0.59,1.0,57.0,0.74414318359375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.25,0.93,2.0,13.0,0.7534204345703125,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.35,1.05,2.0,16.0,0.747072841796875,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.81,0.61,1.02,15.0,94.0,0.7377955908203124,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.73,1.16,2.0,22.0,0.7280300634765625,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.98,0.9,1.18,2.0,32.0,0.7065459033203125,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.14,1.1,1.44,1.0,39.0,0.7124052197265626,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.45,1.3,1.61,4.0,31.0,0.7026396923828125,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.63,1.59,1.92,3.0,112.0,0.710940390625,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,1.89,1.73,1.96,5.0,46.0,0.6752962158203126,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.0,2.15,2.27,21.0,39.0,0.6850617431640625,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.22,2.36,2.52,33.0,82.0,0.6669955175781253,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.74,2.82,2.88,10.0,52.0,0.6728548339843752,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.1,3.05,3.3,45.0,48.0,0.6608920629882813,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.35,3.6,3.7,69.0,36.0,0.666263103027344,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.01,4.05,4.2,57.0,31.0,0.6667513793945314,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.3,4.9,97.0,49.0,0.6623568920898439,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.05,5.05,5.4,3.0,24.0,0.674075524902344,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.58,5.35,5.85,1.0,14.0,0.64648791015625,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.4,6.2,6.5,1.0,8.0,0.6669955175781253,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.13,6.8,7.1,3.0,11.0,0.6621127539062501,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.71,7.25,7.7,2.0,4.0,0.641605146484375,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,7.9,8.7,3.0,2.0,0.6608920629882813,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.92,8.35,9.35,3.0,7.0,0.6342810009765626,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,8.95,10.2,1.0,7.0,0.629886513671875,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,21.1,23.65,2.0,4.0,1.0468797656250002,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.75,22.7,2.0,0.0,0.9599613378906249,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,19.25,21.8,1.0,3.0,0.9985351708984375,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,18.3,20.85,1.0,4.0,0.96679720703125,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,17.35,19.95,3.0,4.0,0.9409185595703125,True,CALL,2026-05-08,AA
