contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410P00080000,80.0,8.63,4.9,7.15,2.0,1.0,1.32422212890625,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,5.9,8.35,1.0,2.0,1.72265763671875,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.01,9.9,12.35,1.0,0.0,2.2519574951171872,True,PUT,2026-04-10,AA
AA260417C00052000,52.0,16.1,20.85,23.15,1.0,17.0,1.8789068554687498,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,18.45,19.75,22.2,1.0,37.0,1.783204208984375,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,18.75,21.2,,17.0,1.7041030419921874,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,18.26,17.85,18.55,1.0,1136.0,1.01953615234375,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,16.9,18.85,1.0,41.0,1.4941431542968748,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,15.75,18.25,1.0,76.0,1.484377578125,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,14.75,16.9,1.0,155.0,1.3193393408203122,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,13.85,15.9,2.0,109.0,1.2714880175781247,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,13.33,13.0,13.65,6.0,4064.0,0.8730481445312499,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,12.15,13.1,6.0,49.0,1.0029346728515625,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,12.52,11.0,12.25,1.0,262.0,0.9355475195312499,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,11.0,10.1,11.35,16.0,5678.0,0.9150399121093751,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,11.08,9.35,11.65,8.0,484.0,1.1376996240234376,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.88,8.25,9.2,15.0,4154.0,0.7763694238281251,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.5,7.55,9.2,18.0,190.0,0.9340826904296875,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.92,6.85,7.75,6.0,166.0,0.8295915478515624,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.55,6.15,6.9,21.0,668.0,0.81445498046875,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.73,5.55,5.95,19.0,55.0,0.7895528857421875,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.08,4.8,5.3,38.0,3631.0,0.7758811474609376,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.42,2.26,2.59,565.0,4866.0,0.7534204345703125,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.0,0.85,1.0,435.0,3435.0,0.7280300634765625,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.38,0.25,0.5,35.0,2019.0,0.76367423828125,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.08,0.0,0.12,29.0,1687.0,0.6835969140625001,False,CALL,2026-04-17,AA
AA260417C00095000,95.0,0.05,0.0,0.06,4.0,70.0,0.7578149218750001,False,CALL,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.0,0.95,9.0,54.0,1.5878926855468747,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.04,0.0,0.12,1.0,16.0,1.0312548437500002,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.15,0.04,0.26,107.0,66.0,1.1367230664062502,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.06,0.06,0.08,35.0,3519.0,0.945313046875,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.07,0.07,0.16,5.0,100.0,0.9726565234375,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.07,0.04,0.16,2.0,63.0,0.8945323046874999,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.13,0.11,0.31,4.0,236.0,0.9687503125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.14,0.1,0.18,4.0,469.0,0.8378922460937499,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.17,0.17,0.21,362.0,2946.0,0.8339860351562498,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.24,0.12,0.28,1.0,448.0,0.7851583984375,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.26,0.28,0.44,5.0,486.0,0.8388687988281249,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.41,0.33,0.48,14.0,184.0,0.8017597949218749,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,0.44,0.34,0.54,6.0,170.0,0.75586181640625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,0.59,0.55,0.65,402.0,1897.0,0.7622094091796876,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,0.75,0.7,0.78,422.0,4123.0,0.747072841796875,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,0.86,0.88,1.01,2.0,69.0,0.745119736328125,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.13,1.06,1.19,40.0,503.0,0.7231472998046875,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,1.43,1.34,1.56,21.0,67.0,0.7324245507812499,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,1.79,1.67,1.97,530.0,604.0,0.7402369726562499,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,4.15,4.0,4.55,5.0,126.0,0.7392604199218749,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,6.25,8.25,6.0,24.0,0.516606396484375,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,11.41,10.55,12.6,3.0,2.0,0.9062509375,True,PUT,2026-04-17,AA
AA260417P00095000,95.0,23.0,19.9,22.45,2.0,0.0,1.2480506347656248,True,PUT,2026-04-17,AA
AA260424C00052000,52.0,22.39,20.75,23.3,3.0,6.0,1.3828155859374998,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,21.4,19.65,22.35,3.0,3.0,1.3129917163085936,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,18.95,21.35,1.0,2.0,1.3134799951171874,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,19.49,18.0,20.4,2.0,35.0,1.2719762963867183,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,17.05,19.5,1.0,12.0,1.2387733374023435,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,16.15,18.55,1.0,7.0,1.2041055419921873,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,16.24,15.2,17.55,1.0,8.0,1.1518597094726561,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,14.05,16.55,1.0,78.0,1.0693405908203126,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,13.74,13.25,14.25,1.0,77.0,0.8300798242187499,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,12.88,12.4,13.35,1.0,17.0,0.82226740234375,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.25,11.5,13.95,4.0,25.0,1.0083057397460937,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.83,10.1,13.1,2.0,29.0,0.9155281884765626,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,11.33,9.85,12.25,3.0,33.0,0.9614261669921874,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.89,9.2,10.35,1.0,50.0,0.8354508642578123,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,9.82,8.15,9.1,1.0,356.0,0.7397486962890624,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,8.67,7.7,8.45,1.0,32.0,0.7729514892578125,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.66,7.0,7.5,10.0,120.0,0.7417018017578124,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,7.54,6.35,7.8,2.0,16.0,0.8283708569335937,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.2,5.75,6.2,10.0,73.0,0.7358424853515625,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.31,5.1,5.6,2.0,25.0,0.725588681640625,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.05,4.7,5.2,2.0,29.0,0.7478052563476563,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.25,4.2,4.5,16.0,125.0,0.729494892578125,True,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.58,3.7,4.05,11.0,17.0,0.7260769580078125,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.32,3.3,3.5,2.0,495.0,0.7165555688476561,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.45,2.9,3.25,6.0,33.0,0.7268093725585938,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.09,2.53,2.89,4.0,12.0,0.7241238525390624,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.82,2.15,2.51,1.0,50.0,0.7128934960937501,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.92,2.25,7.0,5.0,0.72070591796875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.8,1.6,1.92,9.0,72.0,0.7075224560546876,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.44,1.74,3.0,1.0,0.719729365234375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.82,1.2,1.49,14.0,13.0,0.7114286669921875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,1.06,1.34,2.0,9.0,0.719729365234375,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.57,0.99,2.0,22.0,0.6879914013671876,False,CALL,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.05,0.3,2.0,9.0,0.9414068359375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.15,0.05,0.35,6.0,11.0,0.91992267578125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.13,0.0,0.93,14.0,21.0,1.0498094384765626,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.16,0.14,0.25,20.0,95.0,0.8261736132812498,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.2,0.0,0.94,1.0,51.0,0.9511723632812499,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.35,0.18,0.33,3.0,30.0,0.7812521875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.28,0.21,0.53,1.0,33.0,0.8027363476562499,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.34,0.17,0.51,7.0,58.0,0.7402369726562499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.56,0.25,0.61,16.0,64.0,0.737307314453125,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.66,0.35,1.11,1.0,132.0,0.8037129003906249,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.17,0.55,1.3,7.0,52.0,0.8129901513671874,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.9,0.61,1.4,2.0,30.0,0.7812521875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.2,0.62,1.16,2.0,14.0,0.694338994140625,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.2,1.1,1.34,39.0,43.0,0.7251004052734374,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.44,1.4,1.55,18.0,18.0,0.7260769580078125,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.39,1.62,1.92,2.0,19.0,0.7280300634765625,False,PUT,2026-04-24,AA
[iban],68.0,2.1,1.93,2.28,1.0,24.0,0.7309597216796875,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.47,2.25,2.55,1.0,41.0,0.7189969506835938,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,2.66,2.59,2.95,2.0,33.0,0.7148466015625,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.09,3.0,3.25,6.0,9.0,0.7016631396484375,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,3.47,3.45,3.8,2.0,25.0,0.7075224560546876,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.13,3.9,4.3,1.0,8.0,0.702151416015625,False,PUT,2026-04-24,AA
AA260424P00074000,74.0,4.07,4.4,4.8,1.0,24.0,0.6948272705078126,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,4.97,5.0,5.4,1.0,569.0,0.6980010668945313,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.84,5.6,6.0,1.0,3.0,0.6948272705078126,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,6.2,6.6,2.0,3.0,0.68555001953125,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,6.65,7.25,2.0,1.0,0.6601596484375001,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,7.05,8.3,1.0,3.0,0.6599155102539063,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,7.73,8.15,8.7,1.0,3.0,0.6586948193359375,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.07,8.6,9.6,3.0,6.0,0.6342810009765626,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,9.76,9.35,10.35,2.0,4.0,0.6176796044921876,True,PUT,2026-04-24,AA
AA260501C00052000,52.0,19.83,20.4,23.45,3.0,10.0,1.105961501464844,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,19.9,22.5,1.0,12.0,1.1499065942382813,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,20.6,19.0,21.55,1.0,11.0,1.1225629809570314,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,19.33,18.1,20.6,1.0,16.0,1.09375453125,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,18.48,17.25,19.7,1.0,11.0,1.0776413305664065,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,16.15,18.7,2.0,85.0,1.013676806640625,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,16.28,15.25,17.3,2.0,10.0,0.9248054394531251,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,15.29,14.3,16.3,2.0,18.0,0.8833019482421874,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,14.8,13.4,14.6,71.0,136.0,0.7578149218750001,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,12.6,13.75,1.0,7.0,0.7568383691406251,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,13.15,11.8,14.1,1.0,26.0,0.8793957373046875,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.74,11.25,12.4,1.0,25.0,0.8022480712890624,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,10.84,10.15,11.35,122.0,42.0,0.7358424853515625,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.04,9.5,10.55,5.0,51.0,0.73633076171875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.31,8.8,9.85,5.0,504.0,0.7358424853515625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.6,8.5,8.8,1.0,46.0,0.73437765625,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,8.6,7.5,8.6,2.0,67.0,0.7402369726562499,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,8.08,7.0,7.55,1.0,38.0,0.7143583251953125,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.75,6.45,7.0,32.0,855.0,0.7187528125,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.25,5.85,6.35,5.0,169.0,0.7075224560546876,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.53,5.4,5.7,3.0,121.0,0.7026396923828125,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.04,4.9,5.3,7.0,89.0,0.7075224560546876,True,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.55,4.4,4.85,13.0,122.0,0.7043486596679689,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.09,4.0,4.3,64.0,5708.0,0.6967803759765626,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.51,3.55,4.3,5.0,73.0,0.7204617797851562,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,4.04,3.2,3.6,13.0,40.0,0.6975127905273439,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,3.11,2.86,3.25,1.0,31.0,0.6958038232421876,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.68,2.48,2.92,1.0,4.0,0.6887238159179689,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.47,2.27,2.71,2.0,398.0,0.6997100341796876,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.97,2.36,1.0,6.0,0.6889679541015626,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.11,1.78,2.14,6.0,676.0,0.6938507177734375,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.74,1.49,1.89,16.0,1.0,0.6838410522460938,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.57,1.22,1.52,3.0,40.0,0.6918976123046876,False,CALL,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,0.75,20.0,12.0,0.9072274902343749,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.24,0.19,0.3,2.0,75.0,0.79101771484375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.4,0.16,0.4,2.0,48.0,0.773439765625,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.36,0.1,0.78,14.0,75.0,0.8139667041015625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.45,0.2,0.76,1.0,5.0,0.790041162109375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.56,0.32,0.62,1.0,57.0,0.74414318359375,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.6,0.25,0.95,2.0,13.0,0.7509790527343749,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.75,0.35,1.05,2.0,16.0,0.7412135253906249,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.8,0.61,1.02,14.0,94.0,0.7314479980468749,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.72,1.49,18.0,22.0,0.7617211328125001,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,0.7,1.2,10.0,32.0,0.6777375976562501,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.14,1.08,1.44,1.0,39.0,0.70312796875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.42,1.19,1.57,2.0,31.0,0.6799348413085939,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.63,1.57,1.97,3.0,112.0,0.7058134887695313,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.02,1.73,2.06,41.0,46.0,0.6762727685546877,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.0,2.14,2.34,21.0,39.0,0.6813996704101564,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,2.22,2.43,2.62,33.0,82.0,0.6713900048828126,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,2.84,2.79,3.1,5.0,52.0,0.6779817358398439,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,3.1,3.2,3.65,45.0,48.0,0.6877472631835939,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,3.35,3.65,3.9,69.0,36.0,0.6735872485351564,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,4.01,4.1,4.45,57.0,31.0,0.6765169067382814,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,4.45,4.6,4.9,97.0,49.0,0.6709017285156251,False,PUT,2026-05-01,AA
AA260501P00074000,74.0,4.86,5.1,5.45,2.0,24.0,0.6679720703125002,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,5.48,5.65,6.15,2.0,14.0,0.6745638012695314,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.4,6.2,6.65,1.0,8.0,0.6626010302734376,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.08,6.85,7.2,1.0,11.0,0.6567417138671876,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,7.15,7.85,1.0,4.0,0.6276892700195313,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,7.95,8.75,1.0,2.0,0.6496617065429688,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,8.25,9.35,2.0,7.0,0.6054726953125001,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,9.63,8.95,10.2,1.0,7.0,0.6069375244140626,True,PUT,2026-05-01,AA
AA260508C00052000,52.0,15.22,21.1,23.65,2.0,4.0,1.094242810058594,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,19.75,22.7,2.0,0.0,1.0083057397460937,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,19.25,21.8,1.0,3.0,1.0405321411132817,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,18.3,20.85,1.0,4.0,1.0068409033203123,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,17.35,19.95,3.0,4.0,0.9785158398437501,True,CALL,2026-05-08,AA
