contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219C00053000,53.0,0.03,,0.11,3.0,16.0,0.8183611914062499,False,CALL,2025-12-19,AA
AA251219C00054000,54.0,0.06,,0.09,6.0,4.0,0.85937640625,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.02,0.0,0.03,10.0,135.0,0.70312796875,False,CALL,2025-12-19,AA
AA251219C00056000,56.0,0.05,,0.09,,1.0,1.000005,False,CALL,2025-12-19,AA
AA251219P00032000,32.0,0.04,0.0,0.07,1.0,24.0,1.3984405078125,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.07,1.0,26.0,1.3437532812499997,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.02,20.0,36.0,1.09375453125,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,1.140629296875,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.04,5.0,10.0,1.09375453125,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.05,6.0,65.0,1.0781296093750001,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.0,0.01,2.0,3882.0,0.8437515624999999,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.08,3.0,31.0,1.0468797656250002,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.01,0.0,0.04,19.0,139.0,0.9062509375,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.02,0.0,0.04,19.0,22.0,0.85937640625,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.03,0.0,0.08,471.0,421.0,0.8984385156249999,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.07,6.0,24.0,0.8281267187499999,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.05,0.02,0.06,2.0,717.0,0.79687703125,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.05,0.0,0.08,15.0,56.0,0.7500025,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.04,0.01,0.13,35.0,65.0,0.773439765625,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.05,0.0,0.15,1.0,56.0,0.7304714453125,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.04,0.04,0.39,30.0,2540.0,0.8710950390625,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.05,0.0,0.12,1.0,142.0,0.5976602734375001,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.1,0.06,0.14,21.0,9344.0,0.6093789062500001,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.1,0.09,0.36,19.0,94.0,0.6914093359375001,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.14,0.12,0.14,17.0,235.0,0.53320779296875,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.22,0.16,0.22,60.0,133.0,0.5312546875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.28,0.22,0.28,148.0,9876.0,0.5136767382812499,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.35,0.31,0.35,46.0,27.0,0.5097705273437501,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.43,0.43,0.46,82.0,312.0,0.49707534179687507,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.64,0.55,0.6,52.0,51.0,0.48438015625,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.77,0.72,0.78,166.0,9568.0,0.47559118164062497,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.95,0.94,1.0,172.0,132.0,0.4672904833984375,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,1.18,1.19,1.26,61.0,755.0,0.45898978515625005,True,PUT,2025-12-19,AA
AA251219P00046500,46.5,1.53,1.44,1.55,20.0,31.0,0.446294599609375,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,1.87,1.85,2.1,37.0,195.0,0.55273884765625,True,PUT,2025-12-19,AA
AA251219P00047500,47.5,1.43,2.22,2.52,,79.0,0.5830119824218749,True,PUT,2025-12-19,AA
AA251219P00048000,48.0,2.1,1.75,2.88,7.0,132.0,0.5664105859375,True,PUT,2025-12-19,AA
AA251219P00048500,48.5,1.52,2.14,3.35,,20.0,0.6084023535156251,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,2.33,2.48,4.0,,1.0,0.7675804492187501,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,3.35,4.85,8.0,4.0,0.7773459765625,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.47,4.35,5.95,2.0,3.0,0.9609378906249999,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,5.3,6.95,,,1.0625046875000002,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,6.2,7.7,,0.0,0.91992267578125,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,12.2,14.15,,1.0,1.5546897265624997,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,11.2,12.8,2.0,34.0,1.32422212890625,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,10.3,11.85,1.0,17.0,1.2753942480468747,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,9.3,11.15,2.0,5.0,1.2636755566406248,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,8.4,9.85,1.0,43.0,1.1025435498046878,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,7.45,8.85,5.0,36.0,1.015629921875,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,6.73,6.35,7.15,1.0,11.0,0.6806672558593752,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,5.95,7.75,,2.0,0.9580082324218748,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,6.06,5.45,6.5,2.0,63.0,0.726565234375,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,7.08,4.75,6.75,,1.0,0.807619111328125,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,5.93,4.55,5.4,1.0,38.0,0.631839619140625,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,4.15,4.6,10.0,111.0,0.5351608984375,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,4.4,3.55,4.45,2.0,72.0,0.5459029785156251,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.05,3.3,4.5,,8.0,0.6523472265625001,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,3.23,2.82,3.5,1.0,54.0,0.507817421875,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,2.77,2.54,3.3,1.0,7.0,0.5444381494140625,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.68,2.31,2.92,2.0,27.0,0.5488326367187502,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,2.0,1.98,2.25,104.0,43.0,0.526371923828125,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.69,1.62,1.72,134.0,127.0,0.44775942871093743,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,1.47,1.32,1.44,7.0,27.0,0.43994700683593746,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.2,1.07,1.2,140.0,56.0,0.43604079589843747,False,CALL,2025-12-26,AA
AA251226C00046500,46.5,1.01,0.86,1.0,7.0,70.0,0.436529072265625,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.91,0.68,0.8,35.0,142.0,0.4282283740234375,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,0.82,0.53,0.66,3.0,86.0,0.43164630859375,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.55,0.42,0.52,16.0,76.0,0.42676354492187507,False,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.57,0.36,0.43,1.0,18.0,0.4331111376953125,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.35,0.27,0.35,27.0,79.0,0.437505625,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.29,0.24,0.34,5.0,9.0,0.46973186523437505,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.23,0.2,0.25,15.0,85.0,0.45703667968750006,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.26,0.0,0.37,2.0,8.0,0.58789474609375,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.15,0.0,0.29,3.0,41.0,0.507817421875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.19,,1.0,0.6074258007812501,False,CALL,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.32,47.0,88.0,1.1640666796875,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.95,32.0,61.0,1.3955108349609375,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.95,1.0,9.0,1.2949254003906248,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.12,1.0,51.0,0.7578149218750001,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.13,125.0,73.0,0.6992217578125001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.68,4.0,61.0,0.9101571484375,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.0,0.19,8.0,47.0,0.6035195898437502,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.0,0.25,2.0,18.0,0.5644574804687501,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.12,0.01,0.24,9.0,1.0,0.5273484765625001,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.15,0.02,0.28,26.0,257.0,0.5117236328125,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.43,0.0,0.5,7.0,31.0,0.5029346582031251,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.17,0.37,6.0,1.0,0.52539537109375,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.29,0.26,0.33,53.0,65.0,0.459966337890625,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.37,0.31,0.39,11.0,69.0,0.442388388671875,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.45,0.42,0.48,20.0,22.0,0.43164630859375,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.55,0.54,0.59,15.0,14.0,0.42188078125,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.69,0.65,0.74,29.0,104.0,0.418951123046875,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.78,0.84,0.9,5.0,17.0,0.4101621484375,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.04,1.0,1.1,44.0,134.0,0.4062559375,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,1.26,1.22,1.33,52.0,2.0,0.4018614501953125,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,1.58,1.46,1.58,20.0,31.0,0.39502558105468755,True,PUT,2025-12-26,AA
AA251226P00046500,46.5,1.33,1.75,1.88,6.0,5.0,0.3940490283203125,True,PUT,2025-12-26,AA
AA251226P00047000,47.0,1.69,2.05,2.27,15.0,49.0,0.41358008300781246,True,PUT,2025-12-26,AA
AA251226P00047500,47.5,2.02,2.42,2.7,1.0,22.0,0.43994700683593746,True,PUT,2025-12-26,AA
AA251226P00048000,48.0,2.44,2.63,3.1,,23.0,0.45117736328125,True,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.86,2.0,3.5,,8.0,0.45508357421875,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,3.4,5.05,2.0,0.0,0.5937540625000001,True,PUT,2025-12-26,AA
[iban],52.0,8.97,4.95,6.95,,0.0,0.6865265722656251,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,5.95,7.85,2.0,0.0,0.69336244140625,True,PUT,2025-12-26,AA
AA260102C00032000,32.0,12.54,13.3,15.2,5.0,7.0,1.3662141064453124,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,12.2,14.2,4.0,8.0,1.2490271923828122,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,11.2,13.2,1.0,13.0,1.162113564453125,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,10.0,12.25,3.0,4.0,1.0390673046875003,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,9.25,10.9,2.0,26.0,0.9326178613281251,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,8.35,10.25,10.0,17.0,0.9531254687499999,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,7.4,9.3,7.0,23.0,0.8886729882812499,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,6.3,8.35,11.0,12.0,0.7949239257812499,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.32,5.6,7.1,10.0,69.0,0.7192410888671875,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,5.25,4.95,5.35,6.0,19.0,0.5659223095703125,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.55,4.1,4.5,10.0,226.0,0.532231240234375,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,3.1,4.05,4.0,217.0,0.5224657128906249,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.05,2.66,3.1,2.0,105.0,0.5043994873046875,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,2.15,1.97,2.09,91.0,86.0,0.446294599609375,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,2.17,1.49,1.6,53.0,124.0,0.44336494140625,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.16,1.1,1.17,9.0,91.0,0.43457596679687505,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.86,0.79,0.84,20.0,99.0,0.43018147949218755,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.8,0.54,0.6,11.0,40.0,0.43066975585937506,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.53,0.38,0.44,16.0,76.0,0.43848217773437503,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.24,0.47,2.0,5.0,0.50586431640625,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.25,0.02,0.74,1.0,100.0,0.5224657128906249,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.0,0.75,,8.0,0.569340244140625,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6621127539062501,False,CALL,2026-01-02,AA
AA260102P00032000,32.0,0.38,0.0,0.75,3.0,4.0,1.12109814453125,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.61,7.0,8.0,0.99023447265625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.77,1.0,6.0,0.971679970703125,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.8896495410156249,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.95,1.0,4.0,0.8730481445312499,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.743166630859375,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.01,0.19,21.0,59.0,0.5585981640625001,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.5937540625000001,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.2,0.14,0.49,8.0,43.0,0.577152666015625,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.33,0.29,0.35,7.0,13.0,0.445318046875,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.43,0.52,6.0,69.0,0.43555251953125,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.69,0.65,0.73,2.0,22.0,0.41992767578125,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,1.0,0.93,1.02,16.0,51.0,0.407232490234375,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,1.34,1.32,1.42,39.0,90.0,0.401373173828125,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.9,1.8,1.93,1.0,66.0,0.39893179199218753,True,PUT,2026-01-02,AA
AA260102P00047000,47.0,2.5,2.4,2.51,26.0,42.0,0.39063109375,True,PUT,2026-01-02,AA
AA260102P00048000,48.0,2.76,2.94,3.35,,2.0,0.428716650390625,True,PUT,2026-01-02,AA
AA260102P00049000,49.0,3.05,2.65,4.2,,9.0,0.45654840332031255,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,3.5,5.15,2.0,1.0,0.5048877636718749,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,6.1,7.95,,3.0,0.59570716796875,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.95,8.8,,2.0,0.5722699023437501,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,11.01,8.2,9.8,,1.0,0.6152382226562501,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.24,10.9,12.9,3.0,0.0,0.7929708203125,True,PUT,2026-01-02,AA
AA260109C00032000,32.0,12.17,13.2,15.25,,1.0,1.162113564453125,True,CALL,2026-01-09,AA
AA260109C00033000,33.0,11.22,12.05,14.25,,1.0,1.05078599609375,True,CALL,2026-01-09,AA
AA260109C00035000,35.0,8.86,10.05,12.3,1.0,2.0,0.9155281884765626,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,9.35,11.35,,1.0,0.911133701171875,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,8.2,10.4,,1.0,0.8193377441406249,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,7.25,9.45,1.0,1.0,0.76367423828125,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,5.6,7.4,1.0,7.0,0.6621127539062501,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,4.7,6.7,3.0,3.0,0.6401403173828125,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,5.25,4.45,4.8,21.0,18.0,0.5415084912109377,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,3.7,4.1,1.0,4.0,0.52539537109375,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.2,3.05,3.25,1.0,18.0,0.5136767382812499,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,3.26,2.39,2.53,2.0,112.0,0.47510290527343746,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,3.7,1.88,2.03,10.0,202.0,0.46973186523437505,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.14,1.49,1.61,3.0,43.0,0.46631393066406257,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.52,1.14,1.25,48.0,2.0,0.46191944335937507,False,CALL,2026-01-09,AA
AA260109C00049000,49.0,1.1,0.87,0.95,5.0,5.0,0.45703667968750006,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.73,0.65,0.73,2.0,30.0,0.4585015087890626,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,1.1,0.49,0.56,,2.0,0.46094289062500005,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.9,0.36,0.48,,9.0,0.48242705078125003,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.55,0.1,0.85,,29.0,0.524418818359375,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.9570316796874999,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.3,,1.0,0.6669955175781253,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.2,1.0,14.0,0.5644574804687501,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.21,20.0,2.0,0.51758294921875,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.6347692773437501,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.5722699023437501,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.7,0.0,0.5,30.0,70.0,0.5610395458984375,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.38,0.42,24.0,10.0,0.467778759765625,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.54,0.54,0.58,1.0,309.0,0.45703667968750006,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.61,0.71,0.8,2.0,23.0,0.450200810546875,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.9,0.98,1.07,1.0,35.0,0.4409235595703125,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.35,1.31,1.41,7.0,52.0,0.4331111376953125,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.72,1.71,1.83,2.0,128.0,0.4272518212890626,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,1.93,2.21,2.31,8.0,8.0,0.41797457031249996,True,PUT,2026-01-09,AA
AA260109P00047000,47.0,2.43,2.79,2.88,9.0,70.0,0.41138283935546877,True,PUT,2026-01-09,AA
AA260109P00048000,48.0,3.2,3.4,3.55,1.0,47.0,0.4101621484375,True,PUT,2026-01-09,AA
[iban],49.0,3.05,4.15,4.5,,10.0,0.46191944335937507,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.7,4.9,5.25,,67.0,0.4555718505859375,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.45,6.35,2.0,1.0,0.5351608984375,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,6.15,8.15,,2.0,0.5722699023437501,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,8.1,9.85,,1.0,0.5429733203125001,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.18,11.9,13.8,2.0,2.0,0.6543003320312502,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,11.4,13.0,,1.0,0.8867198828124999,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,11.33,10.65,12.15,13.0,10140.0,0.89257919921875,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,9.22,8.5,10.2,1.0,5.0,0.743166630859375,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,8.47,7.7,9.25,5.0,14.0,0.7143583251953125,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,6.85,8.4,1.0,11.0,0.6879914013671876,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,6.48,6.05,6.6,32.0,8303.0,0.5419967675781252,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.95,5.3,6.55,10.0,25.0,0.6196327099609377,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,6.1,4.7,5.5,5.0,9.0,0.5835002587890624,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,4.24,4.15,4.15,2.0,40.0,0.5170946728515625,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.45,3.4,3.5,153.0,403.0,0.5039112109375,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.85,2.83,2.88,415.0,16911.0,0.4865773999023438,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.32,2.32,2.38,66.0,237.0,0.4809622216796875,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.96,1.89,1.96,75.0,294.0,0.47900911621093745,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.53,1.52,1.58,62.0,384.0,0.47412635253906255,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.23,1.22,1.27,24.0,378.0,0.4721732470703125,False,CALL,2026-01-16,AA
