contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251128C00039500,39.5,2.28,2.09,2.47,42.0,307.0,0.6699251757812501,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.8,1.6,1.91,178.0,894.0,0.5410202148437502,True,CALL,2025-11-28,AA
AA251128C00040500,40.5,1.0,1.15,1.67,136.0,214.0,0.5546919531250001,True,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.94,0.8,1.21,92.0,2229.0,0.632816171875,True,CALL,2025-11-28,AA
AA251128C00041500,41.5,0.58,0.4,0.74,124.0,161.0,0.49609878906250005,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.36,0.25,0.4,77.0,233.0,0.41211525390625,False,CALL,2025-11-28,AA
AA251128C00042500,42.5,0.18,0.03,0.24,1.0,28.0,0.4062559375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.14,0.02,0.14,22.0,93.0,0.4101621484375,False,CALL,2025-11-28,AA
AA251128C00043500,43.5,0.03,0.0,0.15,7.0,48.0,0.5019581054687501,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.03,0.0,0.13,2.0,71.0,0.5566450585937501,False,CALL,2025-11-28,AA
AA251128C00044500,44.5,0.07,0.0,0.09,1.0,103.0,0.570316796875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.03,0.0,0.06,12.0,61.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00045500,45.5,0.04,0.0,2.12,,0.0,1.646486142578125,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.03,0.0,0.15,3.0,10.0,0.73437765625,False,CALL,2025-11-28,AA
AA251128C00046500,46.5,0.03,0.0,0.05,,11.0,0.648441015625,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.03,0.0,0.04,2.0,8.0,0.6718782812500002,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.09,0.0,0.04,1.0,3.0,0.7656273437500001,False,CALL,2025-11-28,AA
AA251128C00048500,48.5,0.05,0.0,2.12,,0.0,2.162113969726563,False,CALL,2025-11-28,AA
AA251128C00049000,49.0,0.04,0.0,2.12,,0.0,2.2402387744140624,False,CALL,2025-11-28,AA
AA251128C00049500,49.5,0.03,0.0,0.04,,0.0,0.8984385156249999,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.03,0.0,0.27,2.0,62.0,1.3125034374999998,False,CALL,2025-11-28,AA
AA251128C00051000,51.0,0.04,0.0,0.04,,2.0,1.0312548437500002,False,CALL,2025-11-28,AA
AA251128C00052000,52.0,0.05,0.0,0.04,,1.0,1.109379453125,False,CALL,2025-11-28,AA
AA251128C00053000,53.0,0.05,0.0,0.04,,1.0,1.1875040625,False,CALL,2025-11-28,AA
AA251128P00029500,29.5,0.19,0.0,0.05,,24.0,1.703126484375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.01,0.0,0.05,7.0,96.0,1.625001875,False,PUT,2025-11-28,AA
AA251128P00030500,30.5,0.09,0.0,0.04,12.0,13.0,1.5000025,False,PUT,2025-11-28,AA
[iban],31.0,0.01,0.0,0.07,1.0,45.0,1.5468772656249998,False,PUT,2025-11-28,AA
AA251128P00031500,31.5,0.34,0.0,0.25,,5.0,1.8437507812499998,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.01,0.0,0.04,2.0,127.0,1.2968785156249998,False,PUT,2025-11-28,AA
AA251128P00032500,32.5,0.02,0.0,0.75,534.0,652.0,2.175785810546875,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.01,0.0,0.01,13.0,138.0,0.9687503125,False,PUT,2025-11-28,AA
AA251128P00033500,33.5,0.05,0.0,0.04,1.0,171.0,1.09375453125,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.03,0.0,0.03,2.0,351.0,0.98437515625,False,PUT,2025-11-28,AA
AA251128P00034500,34.5,0.01,0.0,0.26,1.0,186.0,1.3437532812499997,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.01,0.0,0.04,5.0,966.0,0.8906260937499999,False,PUT,2025-11-28,AA
AA251128P00035500,35.5,0.01,0.0,0.05,6.0,180.0,0.85937640625,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.01,0.0,0.03,10.0,273.0,0.73437765625,False,PUT,2025-11-28,AA
AA251128P00036500,36.5,0.01,0.0,0.05,2.0,386.0,0.726565234375,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.01,0.01,0.02,12.0,334.0,0.6093789062500001,False,PUT,2025-11-28,AA
AA251128P00037500,37.5,0.02,0.01,0.03,5.0,65.0,0.570316796875,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,0.02,0.0,0.03,110.0,288.0,0.5468795312500001,False,PUT,2025-11-28,AA
AA251128P00038500,38.5,0.07,0.0,0.07,13.0,96.0,0.5742230078125,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,0.03,0.0,0.09,28.0,178.0,0.5293015820312501,False,PUT,2025-11-28,AA
AA251128P00039500,39.5,0.08,0.0,0.12,398.0,151.0,0.48828636718750007,False,PUT,2025-11-28,AA
AA251128P00040000,40.0,0.12,0.04,0.1,784.0,64.0,0.37500625,False,PUT,2025-11-28,AA
AA251128P00041000,41.0,0.25,0.13,0.27,192.0,6.0,0.31836619140624994,False,PUT,2025-11-28,AA
AA251128P00041500,41.5,2.35,0.32,0.58,,1.0,0.38281867187499996,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,4.8,0.47,1.05,6.0,1.0,0.508793974609375,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,4.63,0.76,3.35,1.0,2.0,0.7500025,True,PUT,2025-11-28,AA
AA251128P00046000,46.0,7.3,3.85,5.95,,1.0,1.154301103515625,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,10.55,12.35,,1.0,1.896484892578125,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.82,8.55,10.2,2.0,7.0,1.5166039794921873,True,CALL,2025-12-05,AA
AA251205C00032500,32.5,6.25,8.05,9.85,1.0,4.0,1.5527366113281247,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,3.85,7.6,9.2,2.0,3.0,1.3876983740234374,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,6.77,6.6,8.2,3.0,5.0,1.2607458837890624,True,CALL,2025-12-05,AA
AA251205C00034500,34.5,6.37,6.1,7.85,1.0,10.0,1.2880894970703123,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,5.92,5.6,7.2,8.0,38.0,1.1347699511718752,True,CALL,2025-12-05,AA
AA251205C00035500,35.5,2.3,5.15,6.65,1.0,12.0,1.0429735351562504,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,4.41,4.65,6.0,1.0,90.0,0.8916026464843749,True,CALL,2025-12-05,AA
AA251205C00036500,36.5,3.43,4.15,5.6,13.0,127.0,0.8916026464843749,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,3.33,3.7,5.05,1.0,363.0,0.8027363476562499,True,CALL,2025-12-05,AA
AA251205C00037500,37.5,2.01,3.2,4.6,14.0,52.0,0.7695335546875001,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,3.61,3.6,4.15,7.0,221.0,0.58789474609375,True,CALL,2025-12-05,AA
AA251205C00038500,38.5,2.45,3.15,3.7,49.0,80.0,0.5576216113281252,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,2.28,2.91,3.2,12.0,1139.0,0.561527822265625,True,CALL,2025-12-05,AA
AA251205C00039500,39.5,2.79,2.44,2.83,62.0,266.0,0.53320779296875,True,CALL,2025-12-05,AA
AA251205C00040000,40.0,2.33,1.99,2.44,427.0,1054.0,0.5893595751953126,True,CALL,2025-12-05,AA
AA251205C00040500,40.5,1.3,1.16,2.07,7.0,41.0,0.5634809277343751,True,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.37,1.44,1.73,109.0,516.0,0.5410202148437502,True,CALL,2025-12-05,AA
AA251205C00041500,41.5,1.36,0.97,1.46,56.0,18.0,0.5351608984375,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,1.04,1.03,1.04,10612.0,132.0,0.463872548828125,False,CALL,2025-12-05,AA
AA251205C00042500,42.5,0.74,0.71,0.98,16.0,26.0,0.51562984375,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.7,0.54,0.81,18.0,116.0,0.516606396484375,False,CALL,2025-12-05,AA
AA251205C00043500,43.5,0.51,0.31,0.65,3.0,9.0,0.5127001855468749,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.41,0.25,0.54,47.0,42.0,0.5195360546875,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.18,0.05,0.29,1.0,142.0,0.4892629199218751,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.32,0.0,0.35,19.0,39.0,0.6084023535156251,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.21,0.0,0.75,1.0,37.0,0.7050810742187501,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.23,0.0,1.2,1.0,1.0,0.913086806640625,False,CALL,2025-12-05,AA
AA251205C00049000,49.0,0.05,0.0,0.46,,1.0,0.747072841796875,False,CALL,2025-12-05,AA
AA251205C00050000,50.0,0.03,0.0,1.15,,10.0,1.052739111328125,False,CALL,2025-12-05,AA
AA251205C00051000,51.0,0.03,0.0,0.44,,1.0,0.8652357226562499,False,CALL,2025-12-05,AA
AA251205C00052000,52.0,0.04,0.0,0.95,,1.0,1.126957490234375,False,CALL,2025-12-05,AA
AA251205C00053000,53.0,0.04,0.0,0.95,,1.0,1.19141029296875,False,CALL,2025-12-05,AA
AA251205P00030000,30.0,0.04,0.0,0.21,10.0,73.0,1.1171919140625,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.05,0.0,0.14,2.0,87.0,0.9492192578124999,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.3,0.0,0.22,2.0,109.0,0.937500625,False,PUT,2025-12-05,AA
AA251205P00032500,32.5,0.01,0.0,1.08,1.0,73.0,1.3281283593749997,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.05,0.0,0.07,12.0,100.0,0.6875031250000001,False,PUT,2025-12-05,AA
AA251205P00033500,33.5,0.08,0.0,0.19,3.0,8.0,0.7773459765625,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.06,0.01,0.19,10.0,82.0,0.7382838671874999,False,PUT,2025-12-05,AA
AA251205P00034500,34.5,0.05,0.0,0.55,11.0,11.0,0.88476677734375,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.09,0.05,0.14,2.0,953.0,0.6445348046875,False,PUT,2025-12-05,AA
AA251205P00035500,35.5,0.17,0.0,0.3,4.0,36.0,0.6660189648437502,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.12,0.05,0.16,7.0,206.0,0.570316796875,False,PUT,2025-12-05,AA
AA251205P00036500,36.5,0.1,0.05,0.2,8.0,38.0,0.5468795312500001,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.2,0.04,0.34,1.0,109.0,0.56055126953125,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.17,0.15,0.16,18667.0,1658.0,0.48828636718750007,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.28,0.2,0.35,15.0,1694.0,0.5214891601562499,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.4,0.18,0.44,3.0,93.0,0.56055126953125,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.35,0.23,0.43,351.0,20.0,0.49609878906250005,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.42,0.38,0.46,9705.0,40.0,0.4497125341796875,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.54,0.47,0.67,336.0,25.0,0.47559118164062497,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,1.28,0.6,0.82,24.0,6.0,0.46289599609375004,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.86,0.81,0.91,77.0,4.0,0.41797457031249996,False,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,1.46484642578125,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,7.05,10.55,12.05,2.0,3.0,1.2714880175781247,True,CALL,2025-12-12,AA
AA251212C00031000,31.0,5.95,9.55,11.2,8.0,2.0,1.2636755566406248,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,8.6,10.25,2.0,2.0,1.1904337353515624,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,7.6,9.3,2.0,3.0,1.115238798828125,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,6.65,8.2,7.0,16.0,0.96679720703125,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.21,5.7,7.2,15.0,68.0,0.870118486328125,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.25,4.75,6.2,1.0,28.0,0.7744163183593751,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,5.1,3.85,5.4,6.0,41.0,0.7568383691406251,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,2.61,3.4,5.0,10.0,10.0,0.7421900781249999,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,2.51,3.0,4.5,92.0,243.0,0.6894562304687502,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,2.67,2.61,4.3,2.0,6.0,0.735354208984375,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,3.45,3.35,3.6,14.0,75.0,0.5737347314453125,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,2.19,1.87,3.35,1.0,62.0,0.6357458300781251,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.91,2.65,3.05,7.0,205.0,0.5756878369140624,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,1.75,1.22,2.65,21.0,16.0,0.6005899316406251,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,2.0,1.82,2.15,28.0,237.0,0.5336960693359375,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,1.38,1.35,2.0,14.0,2.0,0.561527822265625,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,1.37,1.37,1.76,6.0,53.0,0.5034229345703125,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,1.27,1.08,1.36,3006.0,105.0,0.5170946728515625,False,CALL,2025-12-12,AA
AA251212C00044000,44.0,0.36,0.49,1.03,9.0,20.0,0.5561567822265626,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.57,0.27,0.79,5.0,25.0,0.5629926513671876,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.17,0.07,0.6,10.0,19.0,0.569340244140625,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.1,0.0,0.75,,12.0,0.5996133789062501,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.1,0.0,0.75,13.0,60.0,0.6552768847656252,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.05,0.0,0.21,10.0,275.0,0.523442265625,False,CALL,2025-12-12,AA
AA251212P00030000,30.0,0.03,0.0,0.57,12.0,23.0,1.0605515722656251,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.16,0.0,0.2,15.0,73.0,0.7773459765625,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.44,0.0,0.56,4.0,35.0,0.8867198828124999,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.37,0.0,0.22,4.0,5.0,0.6835969140625001,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.13,0.03,0.13,9.0,71.0,0.6093789062500001,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.63,,1.0,0.788088056640625,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.18,0.01,0.13,6.0,48.0,0.5273484765625001,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.3,0.0,0.72,2.0,2.0,0.7334011035156249,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.17,0.06,0.2,16.0,275.0,0.5293015820312501,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.38,0.01,0.74,3.0,5.0,0.65820654296875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.2,0.15,0.79,1.0,90.0,0.6640658593750002,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.66,0.15,0.9,8.0,8.0,0.6455113574218749,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.69,0.22,0.67,12.0,51.0,0.5644574804687501,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.7,0.19,0.67,10.0,10.0,0.5136767382812499,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.45,0.25,0.55,16.0,52.0,0.5195360546875,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,1.17,0.45,0.84,2.0,6.0,0.507817421875,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.66,0.39,0.85,9.0,23.0,0.5293015820312501,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.85,0.65,0.98,1.0,25.0,0.51758294921875,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,1.85,0.9,1.07,93.0,120.0,0.48828636718750007,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,1.19,0.85,1.26,1.0,62.0,0.48438015625,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,1.38,1.18,1.45,6.0,19.0,0.47461462890625,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,5.4,0.81,1.98,,2.0,0.476567734375,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,11.13,10.6,12.1,2.0,174.0,1.0976607617187502,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,7.03,6.8,7.25,20.0,1694.0,0.6616244775390626,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,3.94,4.9,6.5,6.0,6.0,0.75586181640625,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,2.7,4.05,5.6,,4.0,0.6992217578125001,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,3.21,3.65,5.2,4.0,57.0,0.6840851904296876,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,3.65,3.25,4.8,12.0,201.0,0.6665072412109377,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,3.8,3.8,4.45,15.0,57.0,0.570316796875,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,3.25,3.45,4.1,2.0,180.0,0.5644574804687501,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,2.3,2.4,3.95,2.0,37.0,0.6875031250000001,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.0,3.0,3.05,629.0,7049.0,0.5283250292968751,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,2.5,2.5,3.1,4.0,6.0,0.5419967675781252,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,2.38,2.38,2.77,14.0,79.0,0.5507857421875001,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,1.96,1.72,2.52,13.0,23.0,0.5009815527343751,False,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.03,1.94,2.1,51.0,95.0,0.5307664111328125,False,CALL,2025-12-19,AA
AA251219C00043000,43.0,1.16,1.25,1.72,19.0,29.0,0.5556685058593751,False,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.18,0.96,1.37,20.0,192.0,0.5024463818359376,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.9,0.75,0.9,807.0,2561.0,0.5043994873046875,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.06,0.07,0.34,34.0,1236.0,0.5097705273437501,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.04,0.03,0.05,14.0,1392.0,0.6132851171875001,False,PUT,2025-12-19,AA
AA251219P00031000,31.0,0.1,0.01,0.14,24.0,14.0,0.6210975390625001,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.19,0.01,0.4,24.0,24.0,0.6914093359375001,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.47,0.01,0.25,,3.0,0.59570716796875,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.2,0.01,0.38,1.0,3.0,0.6191444335937502,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.35,0.07,0.38,4.0,8.0,0.5742230078125,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.29,0.09,0.45,2.0,4.0,0.56836369140625,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.25,0.25,0.27,31.0,4069.0,0.5293015820312501,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.41,0.15,0.64,1.0,12.0,0.5634809277343751,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.56,0.28,0.43,12.0,92.0,0.5097705273437501,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.91,0.4,0.81,16.0,20.0,0.534184345703125,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,1.23,0.5,0.77,2.0,2.0,0.5053760400390624,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.65,0.54,0.75,6.0,296.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,1.1,0.0,1.04,2.0,20.0,0.543949873046875,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,2.48,0.8,1.18,,5.0,0.5361374511718751,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,1.27,1.2,1.32,25.0,1890.0,0.47461462890625,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,2.64,1.38,1.53,16.0,21.0,0.47363807617187503,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,3.0,1.56,1.78,6.0,6.0,0.47803256347656253,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,2.03,1.81,2.03,10.0,1.0,0.477544287109375,True,PUT,2025-12-19,AA
AA251219P00044000,44.0,3.92,3.15,3.6,4.0,2.0,0.48340360351562506,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.17,3.4,5.3,1.0,73.0,0.7358424853515625,True,PUT,2025-12-19,AA
AA251226C00030000,30.0,7.77,10.55,13.2,1.0,11.0,0.8476577734374999,True,CALL,2025-12-26,AA
AA251226C00033000,33.0,5.29,7.65,9.4,,1.0,0.8623060644531251,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,3.87,6.7,8.45,1.0,33.0,0.8027363476562499,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,2.8,5.8,7.7,1.0,12.0,0.8022480712890624,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,3.8,4.9,6.65,3.0,5.0,0.708010732421875,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,5.15,4.05,6.15,10.0,62.0,0.7583031982421876,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,3.13,3.9,5.1,6.0,42.0,0.5102588037109376,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,2.64,2.6,4.3,1.0,9.0,0.6176796044921876,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,3.37,3.1,3.55,11.0,105.0,0.5302781347656251,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,1.64,2.17,3.05,1.0,13.0,0.5842326733398437,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,1.32,0.95,2.48,2.0,30.0,0.5625043750000001,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.29,1.14,1.97,11.0,15.0,0.5415084912109377,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,1.17,0.59,1.59,1.0,4.0,0.5356491748046875,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.1,0.79,1.28,9.0,16.0,0.53320779296875,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,0.4,0.53,1.0,2.0,3.0,0.5258836474609375,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.54,0.4,0.71,,4.0,0.5029346582031251,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.16,0.16,0.36,35.0,15.0,0.5190477783203125,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.33,0.0,0.75,2.0,16.0,0.84179845703125,False,PUT,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,0.7753928710937501,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.17,0.08,0.21,1.0,6.0,0.5634809277343751,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.35,0.0,0.75,3.0,20.0,0.6455113574218749,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.46,0.0,0.75,3.0,10.0,0.5810588769531251,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.36,0.22,0.76,1.0,66.0,0.5654340332031251,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.12,0.23,0.8,19.0,156.0,0.5083056982421875,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,1.52,0.34,0.7,2.0,5.0,0.4995167236328125,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,1.72,0.6,1.75,1.0,13.0,0.55273884765625,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,2.45,0.86,1.9,,2.0,0.5188036401367188,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,5.05,3.3,4.8,,2.0,0.5249070947265625,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,8.99,9.6,11.35,6.0,3.0,0.901368173828125,True,CALL,2026-01-02,AA
