contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251205P00036500,36.5,0.03,0.0,0.04,4.0,33.0,1.203128984375,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.05,0.0,0.24,3.0,120.0,1.5546897265624997,False,PUT,2025-12-05,AA
AA251205P00037500,37.5,0.03,0.02,0.03,102.0,8875.0,1.09375453125,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,0.02,0.0,0.04,1.0,813.0,0.98437515625,False,PUT,2025-12-05,AA
AA251205P00038500,38.5,0.07,0.01,0.03,3.0,181.0,0.9062509375,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,0.02,0.0,0.15,9.0,315.0,1.0625046875000002,False,PUT,2025-12-05,AA
AA251205P00039500,39.5,0.03,0.01,0.03,43.0,4627.0,0.7656273437500001,False,PUT,2025-12-05,AA
AA251205P00040000,40.0,0.07,0.01,0.07,12.0,1193.0,0.7812521875,False,PUT,2025-12-05,AA
AA251205P00040500,40.5,0.1,0.01,0.24,21.0,125.0,0.9062509375,False,PUT,2025-12-05,AA
AA251205P00041000,41.0,0.06,0.03,0.09,3.0,802.0,0.6757844921875001,False,PUT,2025-12-05,AA
AA251205P00041500,41.5,0.07,0.03,0.15,83.0,115.0,0.6523472265625001,False,PUT,2025-12-05,AA
AA251205P00042000,42.0,0.05,0.06,0.14,18.0,1496.0,0.57812921875,False,PUT,2025-12-05,AA
AA251205P00042500,42.5,0.22,0.1,0.37,15.0,116.0,0.648441015625,False,PUT,2025-12-05,AA
AA251205P00043000,43.0,0.19,0.17,0.21,32.0,67.0,0.5039112109375,False,PUT,2025-12-05,AA
AA251205P00043500,43.5,0.28,0.28,0.38,4.0,49.0,0.5312546875,False,PUT,2025-12-05,AA
AA251205P00044000,44.0,0.72,0.45,0.57,11.0,239.0,0.523442265625,False,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.05,7.65,1.0,1.0,4.469730975341797,True,PUT,2025-12-05,AA
AA251205P00048000,48.0,6.75,3.55,5.1,1.0,0.0,1.376956240234375,True,PUT,2025-12-05,AA
AA251205P00051000,51.0,9.62,6.4,7.9,2.0,0.0,1.703126484375,True,PUT,2025-12-05,AA
AA251205P00054000,54.0,12.09,9.4,10.9,,0.0,2.14844212890625,True,PUT,2025-12-05,AA
AA251205P00055000,55.0,12.99,10.0,12.4,,0.0,2.361332221679687,True,PUT,2025-12-05,AA
AA251205P00056000,56.0,13.9,10.95,13.35,,0.0,2.4179727050781246,True,PUT,2025-12-05,AA
AA251212C00031000,31.0,5.95,11.7,14.1,8.0,2.0,2.095707885742187,True,CALL,2025-12-12,AA
AA251212C00032000,32.0,5.59,10.7,13.9,2.0,2.0,1.05859845703125,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,4.62,10.0,12.9,2.0,3.0,1.2343788281249999,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,9.93,9.15,10.85,12.0,19.0,1.505861845703125,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,8.44,8.15,9.65,15.0,66.0,1.2275429248046876,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,5.4,7.15,8.65,2.0,29.0,1.115238798828125,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,6.58,6.2,7.65,6.0,35.0,1.0058643457031249,True,CALL,2025-12-12,AA
AA251212C00037500,37.5,4.53,5.7,7.2,11.0,10.0,0.9863282617187501,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,6.66,5.25,6.7,1.0,237.0,0.930664755859375,True,CALL,2025-12-12,AA
AA251212C00038500,38.5,4.37,4.9,6.1,1.0,28.0,0.80664255859375,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,5.85,4.45,5.65,3.0,76.0,0.78711150390625,True,CALL,2025-12-12,AA
AA251212C00039500,39.5,4.8,4.0,5.2,3.0,106.0,0.762697685546875,True,CALL,2025-12-12,AA
AA251212C00040000,40.0,4.78,4.25,4.75,66.0,247.0,0.5810588769531251,True,CALL,2025-12-12,AA
AA251212C00040500,40.5,4.42,3.1,4.3,7.0,47.0,0.70312796875,True,CALL,2025-12-12,AA
AA251212C00041000,41.0,3.46,3.15,3.75,18.0,444.0,0.6181678808593751,True,CALL,2025-12-12,AA
AA251212C00041500,41.5,1.42,2.3,3.5,2.0,42.0,0.6748079394531252,True,CALL,2025-12-12,AA
AA251212C00042000,42.0,2.7,2.65,2.85,28.0,185.0,0.5429733203125001,True,CALL,2025-12-12,AA
AA251212C00043000,43.0,2.05,1.93,2.1,4.0,2591.0,0.5102588037109376,True,CALL,2025-12-12,AA
AA251212C00044000,44.0,1.31,1.35,1.43,138.0,219.0,0.4726615234375,True,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.91,0.82,0.93,13.0,168.0,0.45606012695312503,False,CALL,2025-12-12,AA
AA251212C00046000,46.0,0.57,0.55,0.6,4.0,146.0,0.4580132324218751,False,CALL,2025-12-12,AA
AA251212C00047000,47.0,0.37,0.34,0.38,87.0,9544.0,0.46484910156250003,False,CALL,2025-12-12,AA
AA251212C00048000,48.0,0.21,0.2,0.22,3.0,83.0,0.46289599609375004,False,CALL,2025-12-12,AA
AA251212C00049000,49.0,0.13,0.12,0.16,1.0,65.0,0.49609878906250005,False,CALL,2025-12-12,AA
AA251212C00050000,50.0,0.15,0.0,0.4,51.0,299.0,0.5986368261718751,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.58,1.0,69.0,1.5546897265624997,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.95,3.0,29.0,1.6347674511718748,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.3,14.0,23.0,1.197269638671875,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.02,0.0,0.59,23.0,77.0,1.3359408203124996,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.15,,1.0,0.9609378906249999,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.01,0.0,0.01,10.0,63.0,0.6250037500000001,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.19,0.0,0.12,3.0,5.0,0.8437515624999999,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.16,0.0,0.19,3.0,272.0,0.8710950390625,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.12,0.0,0.52,4.0,7.0,1.0351610742187503,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.04,0.0,0.53,4.0,136.0,0.9882813671875,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.32,0.0,0.54,3.0,11.0,0.9414068359375,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.07,0.0,0.54,14.0,79.0,0.8906260937499999,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.34,0.0,0.55,10.0,31.0,0.8437515624999999,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.07,0.01,0.15,15.0,73.0,0.5898478515625001,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.59,50.0,65.0,0.7587914746093751,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.11,0.04,0.61,51.0,106.0,0.72851833984375,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.15,0.1,0.64,34.0,41.0,0.7060576269531251,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.14,0.14,0.27,2.0,18670.0,0.5400436621093752,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.22,0.18,0.23,31.0,90.0,0.5097705273437501,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.26,0.24,0.29,5.0,48.0,0.49609878906250005,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.31,0.32,0.35,3.0,107.0,0.476567734375,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.4,0.42,0.45,34.0,97.0,0.46973186523437505,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.71,0.69,0.73,12.0,9524.0,0.45898978515625005,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,1.1,1.08,1.16,16.0,29.0,0.46191944335937507,False,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.64,1.6,1.67,13.0,31.0,0.44824770507812495,True,PUT,2025-12-12,AA
[iban],49.0,7.63,4.6,5.8,2.0,1.0,0.6748079394531252,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,8.94,10.3,11.65,1.0,1.0,1.091801416015625,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,9.45,10.6,,0.0,0.9707034179687499,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,9.68,8.45,9.6,8.0,1635.0,0.8876964355468748,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.0,7.5,8.8,1.0,8.0,0.92187578125,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,5.6,6.4,7.9,2.0,4.0,0.8828136718749999,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,5.1,5.95,7.2,2.0,56.0,0.7392604199218749,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.94,5.5,6.75,4.0,205.0,0.7226590234375,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,4.04,5.25,6.25,6.0,71.0,0.6796907031250001,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.93,4.8,5.85,20.0,203.0,0.6806672558593752,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,4.83,4.45,5.35,1.0,46.0,0.6362341064453125,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.6,4.55,4.75,65.0,6657.0,0.507817421875,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,3.72,3.6,4.45,1.0,13.0,0.5839885351562499,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.69,3.6,4.0,2.0,133.0,0.5546919531250001,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.52,3.35,3.6,2.0,127.0,0.5390671093750001,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,3.3,2.97,3.25,281.0,427.0,0.5351608984375,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.38,2.26,2.47,51.0,254.0,0.4892629199218751,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,2.07,1.8,1.83,238.0,361.0,0.4633842724609375,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.34,1.34,1.37,254.0,2994.0,0.46289599609375004,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,1.01,0.95,0.97,136.0,113.0,0.45361874511718747,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.73,0.63,0.68,433.0,160.0,0.45117736328125,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.4,0.41,0.49,17.0,36.0,0.459966337890625,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.2,0.17,0.22,1.0,1229.0,0.46094289062500005,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.09,4.0,125.0,0.5195360546875,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.06,13.0,31.0,0.773439765625,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.07,24.0,24.0,0.726565234375,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.12,0.0,0.26,22.0,25.0,0.8730481445312499,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.0,0.07,19.0,26.0,0.6679720703125002,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.15,0.0,0.27,9.0,9.0,0.80664255859375,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.05,0.0,0.08,1.0,8.0,0.6210975390625001,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.12,0.0,0.09,59.0,65.0,0.6015664843750002,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.06,0.04,0.49,71.0,3961.0,0.8183611914062499,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.08,0.04,0.08,1.0,9.0,0.570316796875,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.1,0.02,0.32,6.0,123.0,0.6650424121093752,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.26,0.04,0.3,20.0,15.0,0.6289099609375001,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.15,0.06,0.36,1.0,497.0,0.6250037500000001,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.45,0.09,0.39,1.0,5.0,0.6103554589843752,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.19,0.12,0.42,41.0,668.0,0.5918009570312501,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.56,0.15,0.47,2.0,34.0,0.577152666015625,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.32,0.13,0.36,7.0,51.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.31,0.26,0.38,14.0,27.0,0.5048877636718749,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.34,0.32,0.4,2.0,2437.0,0.5029346582031251,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.39,0.4,0.45,22.0,97.0,0.48242705078125003,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.6,0.48,0.56,3.0,22.0,0.4819387744140625,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.74,0.58,0.65,8.0,15.0,0.4682670361328125,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.79,0.76,0.8,4.0,21.0,0.46924358886718753,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,1.1,1.08,1.12,14.0,26.0,0.45752495605468757,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.7,1.5,1.53,200.0,211.0,0.44727115234375,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.98,2.04,2.09,1.0,133.0,0.45166563964843753,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.6,7.9,1.0,1.0,0.648441015625,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,10.0,12.4,,1.0,1.2656286718749998,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,9.3,10.8,2.0,34.0,0.9179695703125,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.4,8.3,9.8,4.0,16.0,0.842775009765625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.35,8.85,2.0,5.0,0.7905294384765625,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.2,6.45,7.95,13.0,42.0,0.75586181640625,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.92,5.55,7.05,1.0,41.0,0.7148466015625,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.55,6.05,3.0,11.0,0.6362341064453125,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,5.34,3.7,5.2,6.0,67.0,0.6025430371093752,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,3.52,3.9,4.25,1.0,34.0,0.53320779296875,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.67,3.2,3.45,20.0,67.0,0.4975636181640626,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.6,2.53,2.67,1.0,39.0,0.4555718505859375,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,2.24,1.94,2.1,7.0,28.0,0.44775942871093743,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.6,1.49,1.63,26.0,67.0,0.44482977050781247,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.16,1.1,1.22,1.0,19.0,0.4379939013671875,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.13,0.8,0.91,4.0,7.0,0.436529072265625,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.58,0.66,11.0,14.0,0.43408769042968753,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.28,0.41,0.49,,3.0,0.43945873046875,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.45,0.3,0.34,3.0,54.0,0.43555251953125,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.75,,1.0,0.6669955175781253,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.0351610742187503,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.15,47.0,88.0,0.68555001953125,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.07,0.0,0.75,22.0,39.0,0.8886729882812499,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.8183611914062499,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.1,0.01,0.75,1.0,65.0,0.7509790527343749,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.16,0.0,0.75,6.0,159.0,0.6796907031250001,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.5,0.0,0.75,1.0,9.0,0.6123085644531252,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.67,0.02,0.75,26.0,43.0,0.5488326367187502,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.36,0.11,0.52,5.0,10.0,0.5346726220703125,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.48,0.45,0.56,8.0,218.0,0.476567734375,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.64,0.63,0.73,11.0,14.0,0.45313046875,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,1.02,0.91,0.99,4.0,23.0,0.4414118359375,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.34,1.24,1.35,8.0,8.0,0.436529072265625,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.6,1.67,1.78,86.0,61.0,0.42969320312500003,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,2.19,2.2,2.33,21.0,25.0,0.43115803222656257,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,4.78,2.77,2.93,,1.0,0.42578699218750005,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.6,7.1,2.0,0.0,0.5249070947265625,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.5,10.0,2.0,,0.632816171875,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,11.85,13.8,2.0,2.0,1.0087940185546875,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.4,10.85,13.25,2.0,2.0,1.1308637207031251,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,4.97,10.0,12.4,,7.0,1.1084028955078127,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,10.22,9.15,11.05,9.0,11.0,0.905274384765625,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.25,8.3,9.8,6.0,4.0,0.7377955908203124,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.23,7.75,9.9,10.0,27.0,0.6826203613281252,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,6.1,6.25,8.0,2.0,14.0,0.6782258740234376,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.86,6.2,7.55,3.0,11.0,0.570316796875,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,6.2,4.6,6.5,1.0,29.0,0.6796907031250001,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,5.25,3.45,6.1,18.0,52.0,0.747072841796875,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,4.75,4.15,4.5,12.0,30.0,0.526371923828125,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.65,3.4,3.75,19.0,211.0,0.5014698291015626,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.69,2.82,2.93,10.0,221.0,0.45264219238281256,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.73,2.34,2.43,1.0,39.0,0.4577690942382813,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,2.2,1.85,1.95,9.0,46.0,0.45313046875,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.35,1.45,1.53,1.0,26.0,0.4467828759765625,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.21,1.12,1.24,4.0,6.0,0.4545952978515625,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.05,0.76,0.92,1.0,27.0,0.44287666503906253,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.58,0.38,0.55,15.0,54.0,0.44824770507812495,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.5839885351562499,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.2,1.0,25.0,0.6835969140625001,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.84179845703125,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.778322529296875,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.75,0.0,0.75,10.0,6.0,0.7158231542968749,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.6552768847656252,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.53,0.0,0.75,2.0,3.0,0.594730615234375,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.34,0.1,0.75,2.0,4.0,0.5566450585937501,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.12,0.54,4.0,58.0,0.5380905566406251,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.52,0.42,0.53,5.0,25.0,0.471684970703125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.7,0.57,0.71,2.0,2.0,0.459966337890625,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,1.83,0.81,0.93,7.0,10.0,0.44727115234375,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.15,1.16,1.21,50.0,12.0,0.43555251953125,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,2.68,1.52,1.57,,15.0,0.42774009765625004,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.1,7.25,2.0,1.0,0.6835969140625001,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,7.2,7.95,10.75,1.0,2.0,0.9565434033203124,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.35,8.1,1.0,2.0,0.8227556787109375,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,3.72,4.4,5.7,,1.0,0.5874064697265625,True,CALL,2026-01-09,AA
