contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00073000,73.0,5.77,4.8,7.35,1.0,119.0,0.7656273437500001,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,3.86,3.9,6.2,1.0,68.0,1.0000000000000003e-05,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.67,3.55,5.45,1.0,304.0,0.7050810742187501,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,6.07,2.84,4.45,41.0,153.0,0.6015664843750002,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.85,1.74,3.95,1.0,214.0,0.8115253222656249,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,4.14,1.39,3.05,43.0,323.0,0.7187528125,True,CALL,2026-06-05,AA
AA260605C00079000,79.0,3.19,1.4,2.01,16.0,171.0,0.543949873046875,True,CALL,2026-06-05,AA
AA260605C00080000,80.0,2.82,0.41,1.9,76.0,857.0,0.7456080126953125,True,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.93,0.01,1.81,2.0,185.0,0.5224657128906249,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.58,0.1,1.05,1.0,135.0,0.524418818359375,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,1.37,0.32,0.75,4.0,92.0,0.6347692773437501,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,0.94,0.01,0.65,8.0,854.0,0.6269568554687501,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.31,0.01,0.49,4.0,720.0,0.6689486230468751,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.12,0.01,0.38,1.0,35.0,0.710940390625,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,0.33,0.02,0.75,4.0,25.0,0.96289099609375,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.14,0.0,0.75,26.0,215.0,1.220707021484375,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.01,0.01,0.05,3.0,28.0,1.0234423828125,False,CALL,2026-06-05,AA
AA260605P00057000,57.0,0.01,0.0,0.32,17.0,148.0,2.50781623046875,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.65625171875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,0.32,6.0,55.0,2.28906677734375,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,0.52,9.0,147.0,2.3984415039062497,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.06,0.0,0.32,28.0,86.0,2.0781298046874994,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.33,1.0,90.0,1.984375078125,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,0.53,2.0,44.0,2.07031732421875,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.01,0.53,46.0,384.0,1.96875015625,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.34,53.0,262.0,1.6875015625,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.14,0.01,0.16,38.0,969.0,1.3984405078125,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.03,0.0,0.0,14.0,479.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.04,0.0,0.35,3.0,100.0,1.39453427734375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.36,4.0,81.0,1.3046909765624997,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.0,0.0,34.0,307.0,0.500005,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.1,0.0,0.1,10.0,209.0,0.85937640625,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.26,0.01,0.62,5.0,145.0,1.15625421875,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.09,0.05,0.14,49.0,546.0,0.7851583984375,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.09,0.0,0.28,6.0,144.0,0.7539087109375,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.28,0.13,0.45,18.0,885.0,0.8017597949218749,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.36,0.23,0.44,56.0,185.0,0.7226590234375,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.67,0.41,0.8,5.0,92.0,0.7675804492187501,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.65,0.64,1.4,43.0,88.0,0.8330094824218748,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,1.3,1.05,1.68,11.0,117.0,0.8212908496093749,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.9,1.55,2.88,6.0,140.0,0.991211025390625,False,PUT,2026-06-05,AA
AA260612C00057000,57.0,24.55,20.7,23.55,1.0,2.0,1.3183627832031248,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,19.7,22.55,1.0,12.0,1.26172244140625,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,18.7,21.55,5.0,5.0,1.2070352148437498,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,17.75,20.6,,6.0,1.19141029296875,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,16.75,19.6,1.0,2.0,1.1367230664062502,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,15.8,18.6,1.0,76.0,1.08203583984375,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,14.75,17.65,1.0,9.0,1.0605515722656251,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,13.85,16.65,1.0,47.0,1.0058643457031249,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,12.8,15.7,4.0,165.0,0.9804689453125001,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,11.9,14.55,2.0,21.0,0.8359391406249999,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,10.95,13.75,1.0,10.0,0.8955088574218748,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,10.05,12.45,1.0,44.0,0.6660189648437502,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,9.05,11.75,2.0,44.0,0.7841818457031251,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,11.75,9.4,10.65,6.0,73.0,0.6826203613281252,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,7.25,9.75,1.0,20.0,0.6728548339843752,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,6.35,8.85,8.0,83.0,0.6552768847656252,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,9.64,7.0,8.25,19.0,75.0,0.5122119091796875,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,4.8,7.5,15.0,69.0,0.7280300634765625,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.82,5.35,6.55,6.0,60.0,0.5097705273437501,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,6.85,3.65,5.95,11.0,55.0,0.6953155468750001,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,3.45,5.25,7.0,66.0,0.6840851904296876,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,5.3,2.7,4.55,11.0,26.0,0.6650424121093752,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.13,2.3,3.95,1.0,66.0,0.6577182666015625,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.97,1.85,3.45,3.0,188.0,0.5009815527343751,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.5,2.25,2.75,6.0,22.0,0.5649457568359376,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.06,1.47,2.6,5.0,120.0,0.5546919531250001,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.95,1.63,2.31,2.0,32.0,0.6162147753906251,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.2,1.15,1.63,47.0,96.0,0.622074091796875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.15,0.61,1.54,1.0,4.0,0.6044961425781252,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.7,0.44,1.19,18.0,22.0,0.5883830224609375,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.95,0.44,0.85,1.0,66.0,0.6757844921875001,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.49,0.0,0.53,11.0,73.0,0.70312796875,False,CALL,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.53,13.0,38.0,1.2988316308593748,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.28,1.0,177.0,1.1054732226562503,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.75,1.0,53.0,1.2793004785156248,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.03,0.01,0.56,6.0,260.0,1.15234798828125,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.37,1.0,28.0,1.0078174609375,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.39,2.0,74.0,0.96679720703125,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.51,4.0,101.0,0.9687503125,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.0,0.22,1.0,105.0,0.77929908203125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.3,0.0,0.46,2.0,131.0,0.8466812207031249,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.14,0.0,0.59,9.0,74.0,0.84179845703125,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.26,0.0,0.64,34.0,27.0,0.80664255859375,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.28,0.0,0.59,40.0,65.0,0.7392604199218749,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.2,0.1,0.98,18.0,35.0,0.8085956640624999,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.31,0.17,0.95,18.0,104.0,0.7607445800781252,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.67,0.37,0.67,2.0,485.0,0.6875031250000001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.85,0.45,1.24,2.0,241.0,0.7446314599609375,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.62,0.62,1.36,5.0,314.0,0.7260769580078125,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.73,0.88,1.94,53.0,78.0,0.7744163183593751,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.35,1.07,1.65,1.0,22.0,0.6904327832031252,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.94,1.42,2.53,4.0,58.0,0.7617211328125001,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,2.5,1.71,3.25,2.0,29.0,0.7917501293945313,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.91,3.15,3.75,30.0,41.0,0.7138700488281251,False,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,20.85,23.7,,1.0,1.1171919140625,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,19.85,22.8,,15.0,1.123051259765625,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,22.02,17.85,20.75,2.0,1306.0,1.0048877880859375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,15.95,18.45,1.0,16.0,0.7412135253906249,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,15.05,17.8,11.0,13.0,0.8916026464843749,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,14.0,16.7,7.0,34.0,0.8027363476562499,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,14.72,13.55,15.95,4.0,2094.0,0.8579115771484375,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,12.45,14.9,1.0,22.0,0.7939473730468749,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,11.35,14.1,1.0,39.0,0.813478427734375,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,10.45,13.1,2.0,81.0,0.7656273437500001,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,9.6,12.0,2.0,24.0,0.6884796777343751,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,12.25,10.1,11.15,41.0,11533.0,0.5195360546875,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,8.05,10.6,4.0,195.0,0.74414318359375,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,10.5,7.35,9.8,2.0,281.0,0.73437765625,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.82,6.35,9.0,10.0,51.0,0.7202176416015625,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,5.9,8.25,24.0,46.0,0.7111845288085938,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.3,5.9,7.4,16.0,6404.0,0.5397995239257813,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.5,3.55,4.45,3.0,5256.0,0.5969278588867188,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.15,1.5,2.61,907.0,1740.0,0.5964395825195312,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.6,0.67,1.8,238.0,4049.0,0.6596713720703126,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.92,0.1,1.05,16.0,1679.0,0.659183095703125,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.47,0.11,1.0,21.0,408.0,0.789064609375,False,CALL,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.62,2.0,32.0,1.0390673046875003,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,0.96,2.0,44.0,1.0947310888671877,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.25,20.0,612.0,1.315921389160156,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.15,0.1,0.58,24.0,3798.0,0.9267585449218749,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.0,0.69,1.0,32.0,0.8867198828124999,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.12,0.01,0.3,7.0,37.0,0.71679970703125,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.58,0.12,0.95,1.0,38.0,0.8916026464843749,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.32,0.13,2.41,1.0,41.0,1.0947310888671877,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.3,0.2,0.95,5.0,2246.0,0.8173846386718748,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.15,1.44,5.0,553.0,0.848634326171875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.19,2.64,1.0,50.0,0.9750979052734375,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.37,1.15,7.0,77.0,0.7426783544921874,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.52,1.32,21.0,325.0,0.7417018017578124,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.02,0.72,1.46,1.0,651.0,0.7368190380859375,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.88,1.7,1.0,251.0,0.7338893798828124,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.02,1.08,1.5,2.0,52.0,0.6811555322265627,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.14,1.27,2.4,18.0,31.0,0.7402369726562499,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.35,1.55,2.3,1.0,231.0,0.6999541723632813,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.27,1.87,3.0,2.0,1048.0,0.7329128271484374,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,4.4,4.1,4.6,93.0,1029.0,0.6921417504882813,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,7.0,9.55,10.0,66.0,0.8378922460937499,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.3,10.85,13.4,4.0,36.0,0.8813488427734374,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,15.25,17.85,10.0,10.0,0.9609378906249999,True,PUT,2026-06-18,AA
AA260626C00057000,57.0,16.7,21.0,23.75,2.0,3.0,0.9248054394531251,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,19.95,22.8,,1.0,0.9072274902343749,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,18.1,21.05,1.0,1.0,0.9179695703125,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,16.2,19.1,,2.0,0.8530288134765626,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,15.2,18.3,1.0,7.0,0.8676771044921875,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,14.3,17.3,1.0,6.0,0.8266618896484373,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,13.8,16.35,1.0,16.0,0.797853583984375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,12.6,15.5,2.0,15.0,0.79101771484375,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,11.7,14.65,1.0,1.0,0.7812521875,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,12.15,13.4,2.0,93.0,0.5327195166015625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,10.05,13.05,1.0,8.0,0.7709983837890625,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,9.25,12.25,3.0,98.0,0.7609887182617189,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,8.55,11.45,1.0,1.0,0.7480493945312501,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,10.99,9.05,10.35,5.0,60.0,0.5756878369140624,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,7.1,10.0,15.0,448.0,0.506840869140625,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,6.5,9.35,3.0,169.0,0.5241746801757812,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,10.23,5.9,8.35,13.0,67.0,0.5080615600585938,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,5.3,7.7,2.0,18.0,0.5131884619140624,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,9.1,5.0,7.2,11.0,31.0,0.5427291821289064,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,4.0,6.75,1.0,4.0,0.523442265625,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,3.85,6.0,1.0,4.0,0.5349167602539062,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,6.3,3.5,5.7,12.0,118.0,0.5568891967773439,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,2.93,5.35,1.0,2.0,0.5573774731445313,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,1.91,4.35,1.0,9.0,0.5800823242187501,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,3.9,2.23,4.1,18.0,90.0,0.6284216845703126,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.45,0.45,3.4,6.0,34.0,0.6428258374023439,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.7,0.55,1.79,5.0,24.0,0.6611362011718751,False,CALL,2026-06-26,AA
AA260626P00057000,57.0,0.2,0.09,0.95,34.0,54.0,0.93945373046875,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.24,0.24,0.63,94.0,137.0,0.8642591699218749,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.33,0.0,1.54,32.0,25.0,0.954102021484375,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.38,0.18,2.38,2.0,56.0,1.0610398510742187,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.0,1.94,6.0,39.0,0.9331061376953125,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.37,0.02,2.1,43.0,31.0,0.9165047412109376,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.4,0.05,2.54,15.0,803.0,0.9331061376953125,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.43,0.3,2.63,2.0,132.0,0.9291999267578125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.52,0.15,1.4,620.0,658.0,0.7182645361328125,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.74,0.29,1.53,76.0,30.0,0.7148466015625,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.84,0.57,1.88,362.0,163.0,0.747072841796875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.2,0.85,2.16,13.0,13.0,0.7622094091796876,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.04,0.1,3.15,38.0,12.0,0.7417018017578124,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.18,0.91,1.95,13.0,31.0,0.6613803393554689,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.72,0.61,3.55,1.0,11.0,0.7304714453125,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.6,3.4,1.0,12.0,0.7502466381835937,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.93,3.85,8.0,6.0,0.7595238891601563,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,2.25,4.15,20.0,34.0,0.7526880200195312,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.54,2.06,4.6,2.0,50.0,0.717776259765625,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.51,5.15,6.0,7.0,0.7312038598632812,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.45,6.9,2.0,3.0,0.7246121289062499,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,18.2,21.5,,5.0,0.9340826904296875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,13.75,17.1,10.0,10.0,0.85742330078125,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,12.1,15.35,3.0,8.0,0.818117053222656,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,11.25,14.5,2.0,1.0,0.8002949658203125,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,10.55,13.7,,2.0,0.5210008837890624,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,9.75,13.0,10.0,13.0,0.5334519311523438,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,8.7,11.3,1.0,13.0,0.5583540258789064,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,7.6,10.4,1.0,0.0,0.5180712255859375,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,7.0,9.75,1.0,4.0,0.5283250292968751,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,6.35,9.15,6.0,30.0,0.5334519311523438,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,6.1,8.55,1.0,2.0,0.5583540258789064,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.15,7.8,1.0,10.0,0.5864299169921875,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,4.6,7.35,1.0,31.0,0.5351608984375,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.99,4.05,6.3,14.0,96.0,0.5600629931640625,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,4.05,6.05,1.0,24.0,0.5972940661621093,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,4.56,2.57,4.55,6.0,47.0,0.6049844189453126,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,3.04,0.9,3.7,1.0,44.0,0.622074091796875,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.22,0.52,2.36,15.0,38.0,0.6333044482421876,False,CALL,2026-07-02,AA
AA260702P00057000,57.0,0.29,0.0,2.36,34.0,18.0,1.040043862304688,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.28,0.0,2.43,188.0,50.0,1.0087940185546875,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.34,0.0,1.93,106.0,38.0,0.9047861083984375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.4,0.0,2.23,4.0,112.0,0.905274384765625,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,0.39,0.0,2.61,1.0,3.0,0.911133701171875,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,0.4,0.0,2.44,2.0,2.0,0.8530288134765626,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.57,0.0,2.79,1.0,25.0,0.852540537109375,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.34,1.98,,1.0,0.7641625146484375,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,0.79,0.25,2.2,1.0,4.0,0.7402369726562499,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.92,0.63,2.28,21.0,25.0,0.7475611181640626,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.4,0.82,2.46,1.0,16.0,0.7419459399414061,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,1.02,2.66,3.0,3.0,0.73633076171875,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,1.35,1.25,2.89,1.0,8.0,0.7324245507812499,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.65,1.0,3.7,4.0,114.0,0.7329128271484374,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,1.8,3.85,2.0,3.0,0.7575707836914063,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,1.95,1.77,4.35,2.0,2.0,0.6987334814453126,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,2.15,4.7,,1.0,0.6989776196289064,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,2.4,2.56,5.1,17.0,47.0,0.7006865869140625,False,PUT,2026-07-02,AA
