contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00041500,41.5,0.05,0.0,0.55,20.0,141.0,1.6484392578125,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.01,0.0,0.12,2.0,151.0,1.203128984375,False,CALL,2025-11-14,AA
AA251114C00042500,42.5,0.11,0.0,0.75,2.0,28.0,2.1406296484375,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.07,0.0,0.92,14.0,42.0,2.44531638671875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.7,4.0,102.0,2.496097509765625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.02,0.0,0.75,1.0,86.0,2.80469048828125,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.21,0.0,1.15,1.0,4.0,3.4765638085937502,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.04,0.0,0.02,2.0,58.0,1.6875015625,False,CALL,2025-11-14,AA
AA251114C00049000,49.0,0.36,0.0,0.75,1.0,6.0,3.7148444628906248,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.02,0.0,1.0,1.0,7.0,5.414065732421873,False,PUT,2025-11-14,AA
[iban],28.0,0.21,0.0,0.2,1.0,17.0,3.3906265234374997,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.01,0.0,0.52,22.0,40.0,3.7890630273437504,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.03,2.0,46.0,2.000005,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.37,0.0,0.2,1.0,9.0,2.5781285546875,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.39,0.0,0.02,1.0,65.0,1.6875015625,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.03,39.0,168.0,1.5312523437499999,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.05,0.0,0.12,52.0,1247.0,1.625001875,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.01,0.0,0.3,2.0,300.0,1.8281258593749998,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.12,0.0,0.12,6.0,239.0,1.3359408203124996,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.02,0.0,0.56,1.0,661.0,1.8203133984375,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.13,0.0,0.2,10.0,480.0,1.1953165234375,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.07,0.0,0.1,1.0,172.0,0.87500125,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.02,0.01,0.07,111.0,877.0,0.6953155468750001,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.01,0.0,0.42,1.0,401.0,0.9335944140625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.26,0.05,0.31,25.0,283.0,0.6875031250000001,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.22,0.12,0.33,5.0,204.0,0.5449264257812501,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.75,0.17,0.63,13.0,308.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00038500,38.5,1.38,0.53,1.22,4.0,160.0,0.7421900781249999,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.23,1.05,1.62,361.0,459.0,0.9062509375,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,1.66,1.37,3.05,19.0,77.0,1.640626796875,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.69,1.86,3.15,7.0,158.0,1.5488303808593749,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,1.05,2.5,4.3,73.0,24.0,2.3125042187499996,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.84,2.81,4.8,2.0,58.0,2.3652384619140623,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,3.15,3.85,5.8,1.0,1.0,2.746096884765625,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,4.8,7.2,,0.0,3.3476578808593747,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,5.75,8.2,1.0,0.0,3.6250009375000003,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,6.75,8.95,1.0,1.0,3.712891342773437,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,7.75,9.95,3.0,2.0,3.988281279296875,True,PUT,2025-11-14,AA
AA251121C00027000,27.0,11.77,9.4,11.7,1.0,4.0,2.1210984472656245,True,CALL,2025-11-21,AA
AA251121C00028000,28.0,10.85,8.05,10.7,1.0,3.0,1.953125234375,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,7.25,9.7,,3.0,1.7890635546875,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,7.67,7.35,8.05,11.0,1052.0,0.851563984375,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,5.7,8.2,,1.0,1.5488303808593749,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,8.05,5.4,7.15,4.0,0.0,0.937500625,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.7,6.75,1.0,1.0,1.000005,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.47,4.35,6.25,3.0,14.0,0.937500625,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.4,5.6,1.0,1.0,0.69336244140625,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,5.16,3.55,5.15,1.0,2.0,0.7050810742187501,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,3.15,4.75,23.0,26.0,0.747072841796875,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.76,2.62,4.2,1.0,42.0,0.63867548828125,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,1.49,4.0,3.0,13.0,0.799806689453125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.26,2.66,3.3,5.0,5918.0,0.5927775097656252,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.75,1.68,3.05,1.0,46.0,0.6796907031250001,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,2.02,1.42,2.5,13.0,248.0,0.5742230078125,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.74,1.63,2.14,1.0,1690.0,0.56836369140625,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.64,1.61,1.72,392.0,436.0,0.5205126074218749,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.18,1.32,1.44,55.0,416.0,0.526371923828125,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.98,1.05,1.08,77.0,597.0,0.481450498046875,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.74,0.84,0.93,128.0,280.0,0.514653291015625,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.67,0.64,0.73,46.0,355.0,0.5112353564453125,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.52,0.46,0.57,67.0,1180.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.44,0.35,0.44,55.0,7554.0,0.5127001855468749,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.21,0.28,0.33,13.0,235.0,0.5107470800781251,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.21,0.16,0.26,32.0,2351.0,0.5205126074218749,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.11,0.11,0.16,68.0,393.0,0.51562984375,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.12,0.0,0.25,38.0,453.0,0.5898478515625001,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.12,0.0,0.65,13.0,598.0,0.8623060644531251,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.11,0.03,0.24,5.0,1623.0,0.7597680273437502,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.12,0.0,0.75,8.0,171.0,1.0781296093750001,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.01,0.0,0.01,2.0,161.0,0.5937540625000001,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,1.63,,1.0,1.654298603515625,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,1.54,1.0,55.0,2.1875045312499997,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.0,0.75,6.0,93.0,1.62109564453125,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.56,4.0,46.0,1.36328443359375,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.07,0.02,0.13,4.0,3210.0,0.914063359375,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.53,0.0,0.91,6.0,47.0,1.3398470507812497,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.03,0.01,0.11,23.0,77.0,0.773439765625,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.08,0.0,0.6,8.0,33.0,1.052739111328125,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.08,0.02,0.15,1.0,173.0,0.7226590234375,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.13,0.02,0.25,2.0,104.0,0.7421900781249999,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.07,0.03,0.15,30.0,2701.0,0.6250037500000001,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.07,0.08,0.37,1.0,38.0,0.7246121289062499,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.23,0.12,0.3,7.0,271.0,0.648441015625,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.26,0.16,0.31,252.0,163.0,0.6074258007812501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.26,0.27,0.35,13.0,1992.0,0.5996133789062501,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.71,0.32,0.38,2.0,1368.0,0.5585981640625001,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.47,0.43,0.5,5.0,341.0,0.5546919531250001,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.78,0.58,0.66,1.0,353.0,0.5576216113281252,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.8,0.71,0.82,380.0,1963.0,0.5419967675781252,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.29,0.95,1.03,18.0,1788.0,0.5488326367187502,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.27,1.19,1.27,50.0,7143.0,0.5478560839843751,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.22,1.4,1.54,3.0,585.0,0.53320779296875,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.2,1.71,1.9,22.0,190.0,0.5459029785156251,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.16,2.03,3.55,160.0,287.0,0.852540537109375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.08,2.36,3.25,1.0,452.0,0.700198310546875,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,1.58,2.8,4.25,7.0,90.0,0.8789074609374999,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,3.14,3.2,5.3,10.0,282.0,1.05859845703125,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,3.75,3.9,5.8,2.0,77.0,0.98437515625,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,3.55,4.85,6.45,20.0,36.0,0.9853517089843751,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,6.2,6.0,7.95,1.0,3.0,1.2812535937499998,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,6.8,9.25,11.0,27.0,1.4150419873046878,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.9,10.8,1.0,3.0,1.8984380078125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,8.75,6.6,8.3,1.0,6.0,0.914063359375,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.45,7.75,3.0,4.0,1.1015669921875002,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.5,7.05,3.0,15.0,1.1328168359375002,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.6,5.35,10.0,20.0,0.657229990234375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,3.35,4.35,1.0,22.0,0.5585981640625001,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.7,2.5,3.5,10.0,84.0,0.5302781347656251,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.74,2.54,2.93,20.0,148.0,0.5122119091796875,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.56,1.99,2.08,14.0,425.0,0.5039112109375,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.45,1.45,1.55,11.0,292.0,0.5043994873046875,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.85,1.02,1.09,27.0,169.0,0.49414568359375005,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.57,0.69,0.7,15.0,237.0,0.4731497998046875,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.35,0.45,0.5,49.0,2143.0,0.4892629199218751,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.87,0.0,0.76,1.0,168.0,0.51758294921875,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.25,0.1,0.3,10.0,61.0,0.5478560839843751,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.0,1.21,8.0,32.0,0.7744163183593751,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.26,0.0,0.26,36.0,59.0,0.5507857421875001,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.39,6.0,8.0,0.9580082324218748,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.75,1.0,7.0,1.109379453125,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,1.76,,1.0,1.1777384863281248,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.81,1.0,7.0,1.2089883300781248,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.9726565234375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.07,0.07,0.74,30.0,93.0,0.9960937890625,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,1.45,1.0,22.0,1.087895185546875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.0,0.81,3.0,56.0,0.79101771484375,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.17,0.0,0.43,1.0,124.0,0.5664105859375,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.35,0.18,0.36,7.0,98.0,0.5117236328125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.64,0.4,0.5,11.0,127.0,0.506840869140625,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.69,0.67,0.78,64.0,177.0,0.508793974609375,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,1.38,1.04,1.14,5.0,29.0,0.507817421875,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.53,1.49,1.6,1.0,71.0,0.5029346582031251,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,2.63,2.02,2.22,14.0,47.0,0.5043994873046875,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.11,2.54,4.2,2.0,33.0,0.7075224560546876,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,3.4,5.0,1.0,1.0,0.754885263671875,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,3.09,4.05,5.9,8.0,9.0,0.7675804492187501,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,3.55,4.95,6.8,2.0,2.0,0.81445498046875,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,6.5,8.45,,1.0,0.84961087890625,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,4.65,6.35,,1.0,0.624027197265625,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,3.75,5.4,1.0,2.0,0.567387138671875,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.6,4.95,,2.0,0.6953155468750001,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.2,2.93,3.85,6.0,34.0,0.5610395458984375,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.17,2.44,3.15,15.0,25.0,0.5502974658203126,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.17,2.32,2.45,4.0,32.0,0.5019581054687501,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.52,1.82,1.93,2.0,113.0,0.5039112109375,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.54,1.38,1.46,19.0,794.0,0.5092822509765625,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.92,0.97,1.1,6.0,262.0,0.507817421875,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.6,0.69,0.81,1.0,335.0,0.50586431640625,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.56,0.53,0.59,23.0,85.0,0.50586431640625,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.57,0.25,0.48,26.0,113.0,0.5293015820312501,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.41,0.0,0.75,6.0,21.0,0.543949873046875,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.5,0.0,0.86,37.0,152.0,0.624027197265625,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.16,0.0,0.75,3.0,21.0,0.649417568359375,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.15,0.0,1.6,25.0,35.0,0.8872081591796874,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,0.75,,1.0,0.7460962890625,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,1.44,30.0,30.0,1.1884806201171876,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.4,4.0,12.0,0.7578149218750001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.804689453125,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.08,0.0,0.92,2.0,53.0,0.7675804492187501,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.24,0.16,0.31,13.0,12.0,0.5556685058593751,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.34,0.25,0.46,31.0,31.0,0.5449264257812501,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.73,0.44,0.54,1.0,40.0,0.5224657128906249,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.87,0.67,0.8,2.0,389.0,0.5219774365234374,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.94,0.99,1.11,3.0,153.0,0.5205126074218749,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,0.76,1.35,1.5,23.0,68.0,0.5131884619140624,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.45,1.83,1.97,8.0,18.0,0.5107470800781251,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.02,2.42,2.59,1.0,13.0,0.5214891601562499,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,2.9,2.91,3.3,3.0,17.0,0.5092822509765625,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,2.26,3.0,5.15,1.0,4.0,0.5864299169921875,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.9,9.75,1.0,1.0,0.840821904296875,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,9.42,6.5,8.3,2.0,1.0,0.65820654296875,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,4.0,5.75,,2.0,0.6259803027343751,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,5.33,3.25,4.85,7.0,16.0,0.5747112841796875,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,3.55,3.2,4.15,10.0,11.0,0.5737347314453125,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.65,2.97,3.5,10.0,6.0,0.5014698291015626,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.51,2.6,2.78,1.0,25.0,0.5112353564453125,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,1.63,2.12,2.24,2.0,87.0,0.5107470800781251,False,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.72,1.59,1.81,20.0,12.0,0.500005,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.12,1.29,1.42,1.0,106.0,0.5048877636718749,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.06,0.94,1.08,6.0,16.0,0.5122119091796875,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.65,0.67,0.83,3.0,9.0,0.5117236328125,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.62,0.48,0.64,12.0,17.0,0.5141650146484374,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.75,0.0,0.75,44.0,25.0,0.5205126074218749,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.75,,16.0,0.7753928710937501,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.36,0.0,0.75,2.0,9.0,0.700198310546875,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.3,0.0,0.44,14.0,27.0,0.5410202148437502,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.58,0.45,0.53,2.0,32.0,0.5302781347656251,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.75,0.64,0.75,4.0,28.0,0.52539537109375,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.92,0.91,1.03,10.0,62.0,0.523442265625,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.2,1.24,1.36,25.0,57.0,0.5180712255859375,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.66,1.65,1.77,1.0,24.0,0.5161181201171875,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,2.19,2.12,2.25,5.0,27.0,0.5117236328125,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.1,2.7,2.87,6.0,4.0,0.5200243310546875,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,2.83,3.8,5.4,18.0,6.0,0.6435582519531251,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,7.58,6.85,8.4,2.0,172.0,0.64062859375,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.1,3.65,4.3,12.0,1497.0,0.5522505712890625,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,1.6,1.58,1.68,439.0,7292.0,0.5131884619140624,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.4,0.47,0.56,63.0,2515.0,0.516606396484375,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.25,0.09,0.36,9.0,1393.0,0.5478560839843751,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.43,1.12,1.22,89.0,3211.0,0.5200243310546875,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.15,3.5,3.7,11.0,1767.0,0.506840869140625,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,7.35,9.0,3.0,72.0,0.7065459033203125,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,3.0,4.6,,1.0,0.5717816259765626,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,3.73,2.45,3.85,1.0,3.0,0.5405319384765627,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,4.39,2.0,3.4,1.0,16.0,0.5600629931640625,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,2.0,0.91,1.45,5.0,27.0,0.5564009204101563,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,1.5,0.35,1.1,5.0,8.0,0.53320779296875,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,0.78,0.2,0.95,1.0,3.0,0.5463912548828126,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.96,0.05,0.8,2.0,5.0,0.5532271240234375,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,0.75,14.0,14.0,0.5751995605468749,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.22,1.2,1.95,18.0,50.0,0.5664105859375,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.5,1.58,2.4,5.0,49.0,0.5695843823242188,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,8.0,8.15,8.9,1.0,3319.0,0.5224657128906249,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,4.68,4.75,5.05,22.0,9152.0,0.5224657128906249,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.4,2.34,2.45,9.0,6926.0,0.5073291455078125,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,0.92,1.01,1.07,4.0,4731.0,0.5034229345703125,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.52,0.33,0.72,34.0,11224.0,0.5224657128906249,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.98,1.74,1.83,59.0,5429.0,0.5019581054687501,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,4.2,4.15,4.35,41.0,3450.0,0.5004932763671875,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.67,7.6,9.15,6.0,676.0,0.56836369140625,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,10.2,8.25,9.75,11.0,1005.0,0.5939982006835938,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,5.98,5.55,6.4,32.0,3620.0,0.5039112109375,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,3.45,3.7,3.9,12.0,8641.0,0.5178270874023438,False,CALL,2026-03-20,AA
