contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00066000,66.0,6.77,0.0,0.0,45.0,171.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,6.04,0.0,0.0,18.0,98.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,5.25,0.0,0.0,6.0,121.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.53,0.0,0.0,74.0,133.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,4.0,0.0,0.0,100.0,1964.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.25,0.0,0.0,86.0,1021.0,0.00025413818359375,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.44,0.0,0.0,121.0,341.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.15,0.0,0.0,292.0,556.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.68,0.0,0.0,72.0,194.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.2,0.0,0.0,313.0,460.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.88,0.0,0.0,28.0,268.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.62,0.0,0.0,61.0,104.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.53,0.0,0.0,38.0,119.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00079000,79.0,0.36,0.0,0.0,5.0,25.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.27,0.0,0.0,129.0,407.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00081000,81.0,0.19,0.0,0.0,4.0,26.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00082000,82.0,0.18,0.0,0.0,13.0,15.0,0.500005,False,CALL,2026-04-10,AA
AA260410C00083000,83.0,0.08,0.0,0.0,11.0,11.0,0.500005,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.09,0.0,0.0,77.0,182.0,0.500005,False,CALL,2026-04-10,AA
AA260410P00050000,50.0,0.06,0.0,0.0,2.0,557.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.07,0.0,0.0,4.0,28.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.0,0.0,4.0,79.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.0,23.0,219.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.02,0.0,0.0,1.0,43.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.01,0.0,0.0,21.0,114.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.01,0.0,0.0,1.0,30.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.01,0.0,0.0,44.0,632.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.01,0.0,0.0,38.0,237.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.04,0.0,0.0,91.0,163.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.03,0.0,0.0,369.0,505.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.05,0.0,0.0,34.0,193.0,0.500005,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.14,0.0,0.0,45.0,500.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.2,0.0,0.0,13.0,123.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.15,0.0,0.0,32.0,406.0,0.2500075,False,PUT,2026-04-10,AA
[iban],65.0,0.2,0.0,0.0,174.0,410.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.3,0.0,0.0,47.0,946.0,0.2500075,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.46,0.0,0.0,9.0,356.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.47,0.0,0.0,187.0,400.0,0.12500875,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,0.9,0.0,0.0,12.0,36.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,0.95,0.0,0.0,553.0,2718.0,0.062509375,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,1.29,0.0,0.0,104.0,110.0,0.00025413818359375,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,1.65,0.0,0.0,942.0,949.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00073000,73.0,2.13,0.0,0.0,24.0,16.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00074000,74.0,2.8,0.0,0.0,6.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,6.65,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,7.6,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,22.44,0.0,0.0,3.0,472.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00051000,51.0,17.02,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,18.35,0.0,0.0,9.0,1145.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,0.0,0.0,1.0,41.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,13.53,0.0,0.0,1.0,75.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,14.95,0.0,0.0,1.0,155.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,0.0,0.0,2.0,109.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,13.53,0.0,0.0,201.0,4094.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,0.0,0.0,6.0,49.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,11.14,0.0,0.0,3.0,263.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,10.53,0.0,0.0,1016.0,5694.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,9.77,0.0,0.0,499.0,602.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.78,0.0,0.0,95.0,4228.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,8.47,0.0,0.0,46.0,170.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.77,0.0,0.0,19.0,155.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,7.0,0.0,0.0,10.0,666.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,6.28,0.0,0.0,14.0,49.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.6,0.0,0.0,285.0,3715.0,1.0000000000000003e-05,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.05,0.0,0.0,883.0,5102.0,0.062509375,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.5,0.0,0.0,287.0,3522.0,0.12500875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.65,0.0,0.0,40.0,2010.0,0.2500075,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.22,0.0,0.0,162.0,1681.0,0.2500075,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.07,0.0,0.0,33.0,2069.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.0,0.0,1.0,648.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.12,0.0,0.0,10.0,57.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.18,0.0,0.0,3.0,18.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.15,0.0,0.0,5.0,59.0,0.500005,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.14,0.0,0.0,52.0,3511.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.17,0.0,0.0,32.0,53.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.24,0.0,0.0,41.0,84.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.28,0.0,0.0,2.0,261.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.38,0.0,0.0,22.0,469.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.45,0.0,0.0,220.0,3012.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.56,0.0,0.0,30.0,405.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.65,0.0,0.0,56.0,385.0,0.2500075,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.94,0.0,0.0,40.0,135.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.01,0.0,0.0,37.0,51.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.15,0.0,0.0,220.0,1520.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.37,0.0,0.0,44.0,4085.0,0.12500875,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,1.78,0.0,0.0,47.0,33.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.98,0.0,0.0,10.0,29.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.21,0.0,0.0,18.0,17.0,0.062509375,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,2.6,0.0,0.0,63.0,390.0,0.0312596875,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.05,0.0,0.0,22.0,114.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,0.0,0.0,6.0,24.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,22.65,0.0,0.0,4.0,4.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,20.36,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.0,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.36,0.0,0.0,3.0,78.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.06,0.0,0.0,4.0,25.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,0.0,0.0,6.0,29.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,9.54,0.0,0.0,2.0,46.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.7,0.0,0.0,15.0,362.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,8.46,0.0,0.0,13.0,20.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.4,0.0,0.0,4.0,119.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.82,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.55,0.0,0.0,12.0,65.0,1.0000000000000003e-05,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.7,0.0,0.0,13.0,18.0,0.00013206909179687502,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.2,0.0,0.0,13.0,29.0,0.015634843750000002,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.62,0.0,0.0,49.0,118.0,0.0312596875,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.19,0.0,0.0,1.0,13.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.95,0.0,0.0,19.0,490.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.56,0.0,0.0,22.0,14.0,0.062509375,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.25,0.0,0.0,1.0,10.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.8,0.0,0.0,5.0,10.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,0.0,0.0,7.0,5.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.1,0.0,0.0,4.0,25.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,0.0,0.0,3.0,1.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,0.0,0.0,2.0,,0.12500875,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.54,0.0,0.0,7.0,7.0,0.12500875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.0,0.0,2.0,22.0,0.2500075,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.19,0.0,0.0,18.0,25.0,0.500005,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.0,4.0,11.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.0,2.0,9.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.21,0.0,0.0,7.0,11.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.0,0.0,17.0,20.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.36,0.0,0.0,5.0,93.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.47,0.0,0.0,6.0,52.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.51,0.0,0.0,2.0,27.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.64,0.0,0.0,4.0,31.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.85,0.0,0.0,1.0,59.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.97,0.0,0.0,3.0,31.0,0.2500075,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.99,0.0,0.0,4.0,130.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.11,0.0,0.0,1.0,53.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.43,0.0,0.0,5.0,6.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.94,0.0,0.0,13.0,15.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.95,0.0,0.0,14.0,32.0,0.12500875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.12,0.0,0.0,3.0,17.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.55,0.0,0.0,6.0,18.0,0.062509375,False,PUT,2026-04-24,AA
[iban],68.0,2.89,0.0,0.0,5.0,13.0,0.062509375,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.18,0.0,0.0,39.0,36.0,0.0312596875,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.6,0.0,0.0,12.0,37.0,0.015634843750000002,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.0,0.0,0.0,27.0,8.0,0.00013206909179687502,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,4.56,0.0,0.0,3.0,26.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.8,0.0,0.0,3.0,7.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.31,0.0,0.0,20.0,22.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,6.1,0.0,0.0,569.0,569.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.64,0.0,0.0,5.0,4.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.37,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.18,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,8.82,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.93,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,10.25,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.86,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,20.47,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,0.0,0.0,3.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,0.0,0.0,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,0.0,0.0,4.0,16.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,0.0,0.0,2.0,85.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.31,0.0,0.0,3.0,136.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.99,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,0.0,0.0,1.0,25.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.15,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,10.1,0.0,0.0,3.0,49.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,9.5,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.53,0.0,0.0,1.0,46.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.9,0.0,0.0,2.0,62.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.5,0.0,0.0,2.0,33.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.1,0.0,0.0,18.0,66.0,1.0000000000000003e-05,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,0.0,0.0,14.0,150.0,7.103454589843751e-05,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.8,0.0,0.0,12.0,73.0,0.015634843750000002,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.4,0.0,0.0,4.0,73.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.95,0.0,0.0,63.0,69.0,0.0312596875,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.82,0.0,0.0,56.0,143.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.03,0.0,0.0,10.0,20.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,3.74,0.0,0.0,1.0,4.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,0.0,0.0,1.0,1.0,0.062509375,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.62,0.0,0.0,6.0,188.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.84,0.0,0.0,2.0,6.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.01,0.0,0.0,5.0,3.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.65,0.0,0.0,7.0,39.0,0.12500875,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,0.0,15.0,34.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.32,0.0,0.0,1.0,6.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.0,20.0,11.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.34,0.0,0.0,3.0,66.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.48,0.0,0.0,7.0,40.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.54,0.0,0.0,2.0,77.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.0,0.0,2.0,5.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.64,0.0,0.0,3.0,28.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.95,0.0,0.0,2.0,14.0,0.2500075,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.06,0.0,0.0,7.0,16.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.26,0.0,0.0,12.0,92.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,0.0,0.0,18.0,22.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.99,0.0,0.0,11.0,32.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.81,0.0,0.0,11.0,41.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.24,0.0,0.0,3.0,27.0,0.12500875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,0.0,0.0,5.0,58.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,0.0,0.0,4.0,50.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,0.0,0.0,1.0,27.0,0.062509375,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.4,0.0,0.0,2.0,91.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.71,0.0,0.0,3.0,61.0,0.0312596875,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.22,0.0,0.0,3.0,52.0,0.015634843750000002,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.8,0.0,0.0,7.0,37.0,0.00013206909179687502,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.15,0.0,0.0,4.0,30.0,1.0000000000000003e-05,True,PUT,2026-05-01,AA
