contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313P00056000,56.0,1.18,0.0,0.0,73.0,986.0,0.062509375,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,1.48,0.0,0.0,60.0,102.0,0.0312596875,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.79,0.0,0.0,310.0,578.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00059000,59.0,2.5,0.0,0.0,42.0,318.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00060000,60.0,3.11,0.0,0.0,57.0,118.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00061000,61.0,3.33,0.0,0.0,27.0,315.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,3.98,0.0,0.0,26.0,59.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.99,0.0,0.0,3.0,164.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,5.69,0.0,0.0,35.0,31.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
[iban],65.0,6.18,0.0,0.0,3.0,3009.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,7.3,0.0,0.0,1.0,10.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,0.0,0.0,5.0,175.0,1.0000000000000003e-05,True,PUT,2026-03-13,AA
AA260320C00041000,41.0,19.8,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00042000,42.0,18.05,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.48,0.0,0.0,4.0,12.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,13.25,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,14.85,0.0,0.0,90.0,3179.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,0.0,0.0,9.0,22.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.8,0.0,0.0,1.0,273.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,12.2,0.0,0.0,7.0,226.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,0.0,0.0,1.0,336.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,8.8,0.0,0.0,7.0,8928.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,0.0,0.0,6.0,6.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,0.0,0.0,9.0,10.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,0.0,0.0,,15.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,6.2,0.0,0.0,47.0,2842.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,4.87,0.0,0.0,84.0,64.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,4.2,0.0,0.0,3.0,19.0,0.0039162109375,False,CALL,2026-03-20,AA
AA260320C00059000,59.0,3.45,0.0,0.0,69.0,81.0,0.0312596875,False,CALL,2026-03-20,AA
AA260320C00060000,60.0,3.04,0.0,0.0,443.0,3878.0,0.062509375,False,CALL,2026-03-20,AA
AA260320C00061000,61.0,2.75,0.0,0.0,59.0,1987.0,0.062509375,False,CALL,2026-03-20,AA
AA260320C00062000,62.0,2.34,0.0,0.0,47.0,81.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,2.0,0.0,0.0,7.0,68.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,1.68,0.0,0.0,103.0,1103.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,1.38,0.0,0.0,1031.0,20479.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,1.16,0.0,0.0,27.0,908.0,0.12500875,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,0.98,0.0,0.0,5.0,55.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,0.79,0.0,0.0,13.0,243.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,0.69,0.0,0.0,7.0,170.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.6,0.0,0.0,978.0,11237.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.15,0.0,0.0,1.0,123.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.74,0.0,0.0,3.0,710.0,0.2500075,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.2,0.0,0.0,16.0,2521.0,0.2500075,False,CALL,2026-03-20,AA
AA260320P00041000,41.0,0.15,0.0,0.0,1.0,78.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00042000,42.0,0.27,0.0,0.0,1.0,181.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.0,0.0,1.0,154.0,0.500005,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.4,0.0,0.0,2.0,162.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.22,0.0,0.0,104.0,912.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.44,0.0,0.0,1.0,487.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.49,0.0,0.0,3.0,618.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.45,0.0,0.0,13.0,476.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.69,0.0,0.0,2.0,481.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.67,0.0,0.0,27.0,7086.0,0.2500075,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.82,0.0,0.0,57.0,87.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,1.29,0.0,0.0,2.0,16.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.15,0.0,0.0,23.0,83.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.35,0.0,0.0,1.0,21.0,0.12500875,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.65,0.0,0.0,26.0,2835.0,0.062509375,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.65,0.0,0.0,1.0,35.0,0.062509375,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,2.57,0.0,0.0,7.0,39.0,0.0312596875,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.78,0.0,0.0,8.0,72.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00059000,59.0,3.45,0.0,0.0,15.0,572.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00060000,60.0,3.65,0.0,0.0,128.0,2659.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,5.51,0.0,0.0,6.0,210.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,4.75,0.0,0.0,2.0,405.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,5.61,0.0,0.0,10.0,38.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,6.13,0.0,0.0,34.0,54.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,8.22,0.0,0.0,6.0,1059.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,0.0,0.0,7.0,12.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.81,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,0.0,0.0,1.0,242.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,0.0,0.0,6.0,119.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,0.0,0.0,7.0,27.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,18.91,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,12.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,5.5,0.0,0.0,15.0,18.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,5.5,0.0,0.0,21.0,23.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,0.0,0.0,1.0,10.0,0.00196310546875,False,CALL,2026-03-27,AA
AA260327C00059000,59.0,4.27,0.0,0.0,2.0,12.0,0.0312596875,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,4.15,0.0,0.0,5.0,45.0,0.0312596875,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,2.99,0.0,0.0,1.0,6.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,2.43,0.0,0.0,2.0,37.0,0.062509375,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,2.75,0.0,0.0,3.0,31.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.28,0.0,0.0,4.0,44.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.23,0.0,0.0,5.0,85.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.63,0.0,0.0,7.0,24.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.21,0.0,0.0,2.0,18.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.68,0.0,0.0,2.0,36.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.21,0.0,0.0,4.0,5.0,0.12500875,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.91,0.0,0.0,3.0,61.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,0.0,0.0,1.0,7.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,0.0,0.0,,6.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.1,0.0,0.0,3.0,4.0,0.2500075,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.42,0.0,0.0,6.0,12.0,0.2500075,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.46,0.0,0.0,7.0,37.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.46,0.0,0.0,1.0,101.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.0,0.0,2.0,104.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.77,0.0,0.0,1.0,26.0,0.2500075,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.88,0.0,0.0,1.0,19.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.01,0.0,0.0,31.0,32.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.5,0.0,0.0,4.0,16.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.63,0.0,0.0,8.0,47.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.7,0.0,0.0,10.0,79.0,0.12500875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.74,0.0,0.0,1.0,55.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,2.24,0.0,0.0,50.0,98.0,0.062509375,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.72,0.0,0.0,2.0,17.0,0.0312596875,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.94,0.0,0.0,6.0,35.0,0.015634843750000002,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,4.2,0.0,0.0,1.0,112.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,4.0,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.39,0.0,0.0,4.0,176.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.13,0.0,0.0,2.0,35.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.9,0.0,0.0,10.0,26.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,7.25,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,5.39,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.28,0.0,0.0,22.0,137.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,13.1,0.0,0.0,16.0,37.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,0.0,0.0,,32.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,6.95,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,5.0,0.0,0.0,18.0,21.0,0.00196310546875,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.62,0.0,0.0,1.0,1.0,0.015634843750000002,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,4.35,0.0,0.0,1.0,29.0,0.0312596875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,0.0,0.0,4.0,5.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,3.28,0.0,0.0,1.0,63.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,3.17,0.0,0.0,19.0,21.0,0.062509375,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,2.78,0.0,0.0,19.0,13.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,2.6,0.0,0.0,4.0,22.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,2.34,0.0,0.0,4.0,42.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,1.74,0.0,0.0,1.0,14.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,1.75,0.0,0.0,2.0,16.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,1.53,0.0,0.0,2.0,2.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.25,0.0,0.0,5.0,29.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,1.49,0.0,0.0,2.0,1.0,0.12500875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.34,0.0,0.0,5.0,6.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,0.0,0.0,,1.0,0.2500075,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.9,0.0,0.0,2.0,104.0,0.2500075,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.54,0.0,0.0,3.0,6.0,0.2500075,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.88,0.0,0.0,1.0,17.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,1.1,0.0,0.0,2.0,21.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,1.22,0.0,0.0,2.0,23.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.06,0.0,0.0,1.0,15.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.95,0.0,0.0,5.0,8.0,0.12500875,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,2.28,0.0,0.0,2.0,90.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.61,0.0,0.0,2.0,11.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.56,0.0,0.0,15.0,77.0,0.062509375,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.94,0.0,0.0,5.0,8.0,0.0312596875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.41,0.0,0.0,65.0,145.0,0.015634843750000002,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,4.7,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,4.55,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,5.82,0.0,0.0,1.0,78.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.85,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.47,0.0,0.0,1.0,72.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,5.91,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,6.18,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.91,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,0.0,0.0,,17.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,0.0,0.0,,32.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,0.0,0.0,,24.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,0.0,0.0,,27.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,0.0,0.0,7.0,8.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,8.3,0.0,0.0,,1.0,0.00196310546875,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,4.85,0.0,0.0,21.0,64.0,0.0312596875,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,6.1,0.0,0.0,,3.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,4.89,0.0,0.0,,12.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,3.47,0.0,0.0,2.0,6.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,5.65,0.0,0.0,,1.0,0.062509375,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,2.82,0.0,0.0,2.0,17.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,2.91,0.0,0.0,16.0,5.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,2.32,0.0,0.0,14.0,4.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.37,0.0,0.0,6.0,12.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,1.99,0.0,0.0,2.0,1.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.9,0.0,0.0,4.0,41.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.75,0.0,0.0,2.0,3.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.9,0.0,0.0,,1.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.42,0.0,0.0,7.0,6.0,0.12500875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.16,0.0,0.0,4.0,2.0,0.2500075,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.62,0.0,0.0,,1.0,0.2500075,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.72,0.0,0.0,2.0,24.0,0.2500075,False,PUT,2026-04-10,AA
