contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031P00040000,40.0,1.08,0.85,0.89,113.0,29.0,0.500005,False,PUT,2025-10-31,AA
AA251031P00042000,42.0,1.81,1.85,1.89,56.0,11.0,0.48438015625,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,3.6,5.7,3.0,2.0,0.7226590234375,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,4.5,6.6,,1.0,0.7587914746093751,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,5.5,7.85,,1.0,0.920899228515625,True,PUT,2025-10-31,AA
AA251107C00030000,30.0,7.05,9.6,11.8,1.0,8.0,1.486330693359375,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,8.3,11.9,2.0,7.0,0.9003916210937499,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,7.3,9.8,2.0,9.0,1.2636755566406248,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,7.7,7.35,8.6,1.0,30.0,0.6015664843750002,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,5.25,7.75,2.0,47.0,1.0244189404296877,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,5.41,4.4,6.45,1.0,36.0,0.77929908203125,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,5.23,5.05,5.6,36.0,92.0,0.62305064453125,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,4.48,4.1,4.65,325.0,352.0,0.5537154003906251,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,3.35,3.4,4.1,86.0,135.0,0.6010782080078126,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.05,2.96,3.25,32.0,256.0,0.6064492480468751,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,2.42,2.31,2.43,67.0,145.0,0.56055126953125,True,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.88,1.79,1.84,36.0,31.0,0.5468795312500001,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,1.33,1.35,1.39,53.0,188.0,0.5415084912109377,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,1.06,1.0,1.1,9.0,36.0,0.5493209130859377,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.77,0.72,0.77,184.0,13.0,0.5395553857421876,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.53,0.5,0.58,13.0,8.0,0.5419967675781252,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.47,0.35,0.42,100.0,7.0,0.543949873046875,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.51,0.25,0.66,5.0,89.0,0.64062859375,False,CALL,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.81,5.0,29.0,1.2568396533203123,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.01,0.58,1.0,87.0,1.0683640332031252,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.04,0.01,0.24,2.0,63.0,0.804689453125,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.05,0.03,0.07,3.0,58.0,0.6132851171875001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.08,0.06,0.1,127.0,242.0,0.59570716796875,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.53,0.02,0.5,1.0,122.0,0.692385888671875,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.23,0.13,0.27,8.0,101.0,0.5664105859375,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.71,0.22,0.52,1.0,91.0,0.5888712988281251,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.48,0.36,0.46,33.0,23.0,0.5195360546875,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.63,0.59,0.64,5.0,46.0,0.5097705273437501,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,0.92,0.85,0.92,158.0,184.0,0.5097705273437501,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.28,1.24,1.32,212.0,11.0,0.500005,False,PUT,2025-11-07,AA
AA251114C00030000,30.0,9.85,10.15,11.45,5.0,32.0,1.0605515722656251,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,7.2,10.75,1.0,3.0,0.5625043750000001,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,7.75,7.35,8.75,1.0,3.0,0.5742230078125,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,6.45,7.55,5.0,23.0,0.773439765625,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.1,6.05,6.7,2.0,106.0,0.6176796044921876,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,5.35,5.3,5.9,12.0,173.0,0.6259803027343751,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,4.56,4.4,4.95,23.0,75.0,0.5664105859375,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.97,3.9,4.1,93.0,126.0,0.5747112841796875,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,3.3,3.2,3.45,16.0,23.0,0.5644574804687501,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,2.62,2.61,2.68,53.0,70.0,0.5366257275390626,True,CALL,2025-11-14,AA
AA251114C00041000,41.0,2.07,2.06,2.15,121.0,649.0,0.5268602001953125,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.36,1.63,1.72,1.0,8.0,0.5268602001953125,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,1.1,1.26,1.34,3.0,8.0,0.5229539892578124,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.94,1.04,3.0,12.0,0.5195360546875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.72,0.71,0.81,37.0,42.0,0.5214891601562499,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.45,0.37,0.48,3.0,44.0,0.5224657128906249,False,CALL,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,1.001958115234375,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.01,0.1,4.0,18.0,0.6367223828125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.01,0.75,2.0,45.0,0.8710950390625,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.06,0.23,7.0,75.0,0.6269568554687501,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,1.12,0.01,0.65,43.0,79.0,0.6904327832031252,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.33,0.01,0.85,30.0,103.0,0.6689486230468751,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.39,0.13,0.44,21.0,202.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.52,0.37,0.52,30.0,654.0,0.523442265625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.6,0.56,0.6,71.0,31.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.8,0.78,0.83,122.0,177.0,0.49219257812500006,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.3,1.11,1.16,79.0,131.0,0.4907277490234375,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.5,1.49,1.56,82.0,139.0,0.48730981445312505,False,PUT,2025-11-14,AA
AA251121C00030000,30.0,11.24,10.85,11.6,54.0,1240.0,0.804689453125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,6.54,6.3,6.7,220.0,6210.0,0.586918193359375,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.99,2.92,3.05,1431.0,6839.0,0.5441940112304688,True,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.94,0.97,1.02,1229.0,1548.0,0.51758294921875,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.26,0.22,0.31,20.0,384.0,0.514653291015625,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.07,0.08,0.1,67.0,2630.0,0.6054726953125001,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.41,0.39,0.44,158.0,1733.0,0.5136767382812499,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,1.82,1.73,1.84,161.0,219.0,0.48828636718750007,False,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.0,4.8,5.2,6.0,67.0,0.5415084912109377,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,8.7,11.2,6.0,56.0,0.72851833984375,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,10.2,14.05,2.0,2.0,0.7226590234375,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,9.3,11.75,,1.0,0.9589847851562499,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,8.3,10.6,3.0,4.0,0.8295915478515624,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,7.35,9.75,,18.0,0.813478427734375,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,6.7,9.0,10.0,17.0,0.8212908496093749,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,5.8,7.95,,12.0,0.7334011035156249,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.5,6.3,7.05,2.0,7.0,0.5820354296875,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,5.5,5.6,6.25,12.0,55.0,0.5820354296875,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.9,4.8,5.3,22.0,54.0,0.5400436621093752,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,4.25,4.6,56.0,102.0,0.5478560839843751,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,3.0,3.6,4.0,3.0,8.0,0.5432174584960938,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,3.1,3.0,3.25,12.0,52.0,0.51758294921875,True,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.76,2.5,2.88,14.0,6.0,0.5283250292968751,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,2.09,2.06,2.49,11.0,18.0,0.5317429638671876,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.27,1.07,1.43,3.0,7.0,0.5224657128906249,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.84,1.2,,2.0,0.523442265625,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.57,1.03,1.0,6.0,0.51758294921875,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.28,7.0,23.0,0.9414068359375,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.02,0.25,6.0,46.0,0.5898478515625001,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.05,0.33,12.0,13.0,0.57812921875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.12,0.33,18.0,51.0,0.5459029785156251,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.55,0.04,0.93,2.0,86.0,0.6103554589843752,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.34,0.8,15.0,50.0,0.579105771484375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.6,0.4,0.64,10.0,53.0,0.5380905566406251,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.1,0.65,1.09,2.0,22.0,0.5380905566406251,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,11.0,11.85,75.0,77.0,0.65820654296875,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,7.0,6.95,7.3,202.0,941.0,0.5654340332031251,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,3.78,3.75,3.9,1293.0,2356.0,0.523442265625,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.82,1.76,1.82,638.0,1288.0,0.5083056982421875,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.77,0.77,0.79,270.0,171.0,0.5102588037109376,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.25,0.22,0.27,18.0,1185.0,0.5361374511718751,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.93,0.83,0.9,105.0,2271.0,0.4919484399414063,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.62,2.5,2.59,74.0,109.0,0.46924358886718753,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,5.6,5.45,5.6,27.0,36.0,0.4585015087890626,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,11.85,11.7,12.0,173.0,3376.0,0.6533237792968751,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,7.73,7.6,7.8,246.0,8695.0,0.56055126953125,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.56,4.5,4.65,1638.0,5997.0,0.5268602001953125,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.45,2.46,2.61,462.0,4280.0,0.5163622583007812,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.31,1.28,1.4,446.0,3533.0,0.514653291015625,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.46,0.45,0.49,104.0,11237.0,0.5210008837890624,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.29,1.21,1.35,127.0,4997.0,0.48438015625,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.2,3.05,3.15,158.0,2336.0,0.4577690942382813,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.2,5.95,6.15,12.0,676.0,0.45117736328125,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,16.9,13.3,15.95,1.0,1.0,1.0810592822265626,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,12.35,12.05,12.75,32.0,1040.0,0.5896037133789063,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,8.87,8.65,9.0,64.0,2982.0,0.559574716796875,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.95,5.9,5.95,4834.0,11202.0,0.5329636547851562,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.9,3.75,4.0,230.0,2777.0,0.5230760583496092,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.5,2.37,2.69,44.0,5183.0,0.5239305419921875,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.15,0.95,1.49,3.0,3421.0,0.5419967675781252,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,2.33,2.31,2.41,99.0,1373.0,0.4982960327148438,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,4.7,4.3,4.5,11.0,474.0,0.4804739453125,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,7.53,7.15,7.45,3.0,35.0,0.4714408325195312,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,10.35,11.4,1.0,1.0,0.4985401708984375,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,12.1,12.55,13.25,8.0,82.0,0.611576149902344,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,8.9,9.9,72.0,272.0,0.5741009387207032,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,6.43,6.35,6.65,12.0,738.0,0.5410202148437502,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,4.4,3.75,4.7,10.0,191.0,0.5109912182617188,False,CALL,2026-04-17,AA
AA260417C00050000,50.0,2.9,2.72,3.1,84.0,90.0,0.5168505346679688,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,2.15,1.05,1.84,1.0,339.0,0.5314988256835937,False,PUT,2026-04-17,AA
AA260417P00035000,35.0,2.67,2.6,2.98,34.0,844.0,0.5184374328613282,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,7.7,7.5,8.2,50.0,8.0,0.4991505163574219,True,PUT,2026-04-17,AA
AA260618C00030000,30.0,12.7,13.05,13.85,31.0,985.0,0.5894816442871094,True,CALL,2026-06-18,AA
AA260618C00035000,35.0,10.3,9.8,10.5,6.0,783.0,0.5611616149902343,True,CALL,2026-06-18,AA
