contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424P00060000,60.0,0.24,0.11,0.3,112.0,163.0,0.6796907031250001,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.33,0.09,0.39,43.0,163.0,0.6269568554687501,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.5,0.4,0.52,112.0,76.0,0.6709017285156251,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.72,0.58,0.71,132.0,454.0,0.6606479248046876,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.95,0.83,1.0,46.0,358.0,0.6611362011718751,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.28,1.16,1.34,89.0,295.0,0.6601596484375001,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.7,1.55,1.79,39.0,241.0,0.6626010302734376,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.5,2.02,2.25,2.0,83.0,0.6543003320312502,True,PUT,2026-04-24,AA
[iban],68.0,2.76,2.65,2.88,2.0,114.0,0.6748079394531252,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.45,3.2,3.5,10.0,116.0,0.6562534375000001,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.25,4.05,4.35,82.0,181.0,0.70898728515625,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.74,4.7,5.3,1.0,71.0,0.727541787109375,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,6.22,5.35,6.15,8.0,211.0,0.7050810742187501,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,6.85,6.35,7.05,32.0,973.0,0.7587914746093751,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,8.85,6.75,8.75,8.0,31.0,0.858399853515625,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.95,8.05,9.7,1.0,1283.0,0.9941406835937501,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,9.85,8.95,10.65,1.0,5.0,1.0263720556640625,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,9.65,11.6,1.0,4.0,0.991211025390625,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,10.65,12.6,1.0,1.0,1.052739111328125,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.77,11.65,13.6,1.0,5.0,1.11328568359375,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.48,12.6,14.6,1.0,4.0,1.1552776611328124,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,13.55,15.55,8.0,7.0,1.173832255859375,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,14.6,16.55,2.0,9.0,1.2480506347656248,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,15.6,17.55,1.0,1.0,1.3027378613281246,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,17.95,21.1,2.0,3.0,1.791016669921875,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,16.95,19.85,3.0,3.0,1.5986348193359374,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.0,19.1,1.0,2.0,1.6333026147460936,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.0,17.85,2.0,7.0,1.4492215039062502,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.15,17.55,6.0,8.0,0.6640658593750002,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.05,16.6,3.0,8.0,0.500005,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,12.05,15.4,4.0,9.0,1.4370145336914062,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.1,13.7,3.0,10.0,1.1030318286132816,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.2,12.45,2.0,14.0,0.930664755859375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.2,11.8,1.0,10.0,1.0043995092773437,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,9.25,10.1,1.0,84.0,0.639652041015625,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.25,8.6,9.7,1.0,7.0,0.6113320117187502,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,6.89,6.45,8.8,1.0,16.0,0.797853583984375,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,6.45,6.45,7.9,4.0,118.0,0.5107470800781251,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,5.45,7.15,2.0,7.0,0.5009815527343751,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,5.62,5.15,6.25,3.0,27.0,0.5610395458984375,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,4.8,5.15,1.0,24.0,0.5620160986328125,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,3.93,4.15,4.7,1.0,149.0,0.5903361279296876,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,4.03,3.7,3.9,20.0,108.0,0.586918193359375,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,3.5,3.15,3.35,56.0,403.0,0.5874064697265625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.84,2.67,2.85,11.0,58.0,0.5888712988281251,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,2.23,2.25,2.43,20.0,69.0,0.5932657861328126,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,2.11,1.89,2.15,21.0,79.0,0.6079140771484376,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.71,1.61,1.76,302.0,807.0,0.6088906298828126,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.41,1.25,1.47,139.0,155.0,0.6020547607421877,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,1.22,1.08,1.3,12.0,144.0,0.622074091796875,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.96,0.88,1.13,6.0,171.0,0.63086306640625,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.7,0.52,0.86,7.0,117.0,0.5922892333984376,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.69,0.56,0.72,33.0,10397.0,0.624027197265625,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.55,0.46,0.72,18.0,85.0,0.6518589501953126,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.35,0.38,0.6,3.0,43.0,0.6577182666015625,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.44,0.21,0.62,1.0,38.0,0.6669955175781253,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.37,0.15,0.64,2.0,3.0,0.6962920996093751,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.36,0.14,0.35,3.0,421.0,0.6552768847656252,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.57,0.0,0.75,3.0,9.0,0.7607445800781252,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.8,0.0,0.81,3.0,683.0,0.8105487695312499,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.29,0.02,0.58,1.0,17.0,0.789064609375,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.11,0.1,0.17,23.0,75.0,0.72851833984375,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,2.14,74.0,7.0,1.6943374658203125,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,0.75,1.0,22.0,1.224613251953125,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.02,0.01,0.07,12.0,93.0,0.7812521875,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.1,0.02,0.06,1.0,35.0,0.73437765625,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,2.18,8.0,8.0,1.40234673828125,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,2.2,20.0,12.0,1.3330111474609372,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.3,0.0,0.75,15.0,88.0,0.92187578125,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.0,0.75,1.0,45.0,0.8632826171875,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.29,0.13,0.34,28.0,95.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.23,0.17,0.51,2.0,102.0,0.72851833984375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.38,0.16,0.53,2.0,54.0,0.6757844921875001,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.57,0.33,0.61,5.0,15.0,0.676761044921875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.51,0.45,0.77,20.0,551.0,0.6718782812500002,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.7,0.61,0.78,9.0,137.0,0.6381872119140625,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.88,0.78,0.99,9.0,84.0,0.631839619140625,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.15,1.0,1.24,27.0,312.0,0.6269568554687501,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.5,1.3,1.46,2.0,151.0,0.6176796044921876,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.82,1.66,2.0,16.0,71.0,0.641605146484375,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.14,2.06,2.21,61.0,235.0,0.6206092626953126,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.87,2.49,2.66,14.0,59.0,0.6181678808593751,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.44,3.0,3.2,1.0,72.0,0.622074091796875,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.75,3.55,3.8,3.0,109.0,0.6254920263671876,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,5.45,4.15,4.5,205.0,238.0,0.6342810009765626,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,5.01,4.65,5.15,2.0,104.0,0.6167030517578126,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.62,5.35,5.95,13.0,108.0,0.6274451318359376,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.78,6.25,6.6,5.0,80.0,0.6357458300781251,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,8.54,6.55,8.45,1.0,68.0,0.7124052197265626,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,9.29,7.05,9.15,2.0,30.0,0.6601596484375001,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,9.99,8.35,10.1,1.0,14.0,0.7460962890625,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,9.0,11.05,2.0,7.0,0.7358424853515625,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,9.85,11.95,4.0,10.0,0.7407252490234374,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,10.8,12.9,3.0,3.0,0.7666038964843751,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,12.05,13.85,5.0,3.0,0.8437515624999999,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,12.7,14.75,5.0,7.0,0.799806689453125,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.6,15.6,2.0,8.0,0.782228740234375,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.65,16.7,,1.0,0.8535170898437501,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,17.75,21.6,3.0,2.0,1.5917989160156247,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,16.8,20.7,3.0,2.0,1.554201447753906,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.1,19.5,1.0,2.0,1.4257841210937499,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.1,18.5,1.0,3.0,1.3608430395507813,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,14.1,17.35,2.0,5.0,1.2524451440429685,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.55,16.35,2.0,4.0,0.62305064453125,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,12.2,15.4,2.0,0.0,1.1420941333007812,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,11.25,14.1,1.0,3.0,0.9975586181640624,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,10.35,12.75,1.0,4.0,0.8378922460937499,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.6,12.1,3.0,3.0,0.8808605664062499,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,9.35,11.25,3.0,8.0,0.5883830224609375,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,7.65,10.45,4.0,3.0,0.848634326171875,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.5,9.65,6.0,6.0,0.5751995605468749,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,6.92,6.4,8.6,8.0,21.0,0.5029346582031251,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.55,8.25,1.0,5.0,0.5468795312500001,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,6.15,6.85,1.0,54.0,0.6123085644531252,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,4.93,5.2,6.15,6.0,5.0,0.5815471533203125,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,4.35,4.9,5.35,4.0,9.0,0.594730615234375,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,3.83,4.3,4.7,17.0,20.0,0.5864299169921875,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,4.2,3.9,4.15,2.0,30.0,0.5959513061523438,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,3.55,3.35,3.7,12.0,99.0,0.5937540625000001,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.65,2.87,3.25,4.0,28.0,0.5903361279296876,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.73,2.5,2.83,7.0,11.0,0.5913126806640626,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,2.25,1.93,2.45,1.0,48.0,0.5715374877929689,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.7,1.86,2.17,9.0,15.0,0.596683720703125,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.86,1.56,1.87,6.0,14.0,0.5942423388671876,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.18,1.33,1.62,1.0,219.0,0.5964395825195312,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,0.94,1.48,10.0,54.0,0.5874064697265625,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.78,0.91,1.35,7.0,314.0,0.6118202880859377,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.96,0.69,1.07,1.0,23.0,0.5932657861328126,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.78,0.57,0.95,2.0,3.0,0.5991251025390626,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.68,0.42,1.05,1.0,1.0,0.6274451318359376,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.67,0.39,0.95,1.0,19.0,0.6425816992187501,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.4,0.33,0.58,4.0,70.0,0.6049844189453126,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.4,0.07,0.75,1.0,13.0,0.6181678808593751,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.46,0.0,0.75,8.0,15.0,0.6323278955078125,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.3,0.0,0.75,4.0,8.0,0.6601596484375001,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.75,6.0,16.0,0.7128934960937501,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,0.62,4.0,3.0,0.9804689453125001,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,1.56,1.0,12.0,1.1709025830078126,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.75,36.0,43.0,0.9238288867187501,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.08,0.01,0.17,1.0,38.0,0.6601596484375001,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.19,0.0,0.75,20.0,17.0,0.8271501660156249,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.37,0.01,0.57,1.0,24.0,0.73437765625,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.19,0.05,0.34,7.0,219.0,0.63086306640625,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.51,0.05,0.74,1.0,118.0,0.6953155468750001,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.31,0.47,21.0,48.0,0.64648791015625,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.63,0.18,0.74,2.0,11.0,0.6289099609375001,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.67,0.53,0.75,5.0,16.0,0.6425816992187501,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.74,0.66,0.8,4.0,18.0,0.6196327099609377,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.97,0.87,1.01,1.0,12.0,0.624027197265625,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,1.19,0.97,1.25,6.0,81.0,0.6103554589843752,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.42,1.26,1.47,10.0,31.0,0.6093789062500001,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,2.15,1.47,1.91,27.0,67.0,0.6145058081054688,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,2.02,1.9,2.1,1.0,61.0,0.6084023535156251,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,2.52,2.18,2.5,70.0,157.0,0.6010782080078126,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.87,2.54,3.1,1.0,75.0,0.6103554589843752,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,3.26,3.15,3.35,1.0,72.0,0.6035195898437502,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,4.65,3.55,3.85,26.0,47.0,0.5932657861328126,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,5.2,4.05,4.6,32.0,38.0,0.6044961425781252,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,5.9,4.75,5.05,16.0,18.0,0.6005899316406251,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,7.86,5.3,5.65,75.0,63.0,0.5896037133789063,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,6.55,6.05,6.6,4.0,34.0,0.6196327099609377,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,8.0,6.35,7.45,8.0,12.0,0.5952188916015625,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,8.74,7.65,8.05,5.0,7.0,0.6340368627929689,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,7.65,9.7,1.0,5.0,0.6455113574218749,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,6.65,8.3,10.75,1.0,4.0,0.6577182666015625,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,9.2,11.4,4.0,6.0,0.649417568359375,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,10.1,12.25,2.0,4.0,0.65820654296875,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,11.0,13.15,2.0,9.0,0.6694368994140626,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,11.9,14.05,1.0,9.0,0.6777375976562501,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,13.05,14.95,1.0,11.0,0.717776259765625,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,13.9,15.9,1.0,5.0,0.7211941943359376,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,14.7,16.85,1.0,4.0,0.7124052197265626,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,12.5,15.6,18.0,2.0,2.0,0.7500025,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,16.9,16.55,17.55,2.0,34.0,0.6709017285156251,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,12.01,11.85,12.85,4.0,182.0,0.6010782080078126,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,8.1,7.95,8.35,39.0,140.0,0.5649457568359376,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,5.0,4.95,5.25,31.0,1155.0,0.5886271606445312,True,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.72,2.77,2.85,208.0,2654.0,0.5786174951171875,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,1.4,1.43,1.56,79.0,1030.0,0.5888712988281251,False,CALL,2026-05-15,AA
AA260515C00080000,80.0,0.72,0.64,0.72,48.0,383.0,0.579105771484375,False,CALL,2026-05-15,AA
AA260515C00085000,85.0,0.37,0.33,0.41,6.0,679.0,0.6074258007812501,False,CALL,2026-05-15,AA
AA260515P00050000,50.0,0.21,0.2,0.29,117.0,259.0,0.6806672558593752,False,PUT,2026-05-15,AA
AA260515P00055000,55.0,0.63,0.55,0.65,53.0,650.0,0.6235389208984375,False,PUT,2026-05-15,AA
AA260515P00060000,60.0,1.55,1.46,1.61,65.0,1854.0,0.6035195898437502,False,PUT,2026-05-15,AA
AA260515P00065000,65.0,3.25,3.25,3.4,23.0,526.0,0.5952188916015625,False,PUT,2026-05-15,AA
AA260515P00070000,70.0,6.15,5.9,6.1,14.0,1437.0,0.5800823242187501,True,PUT,2026-05-15,AA
AA260515P00075000,75.0,11.0,9.15,10.05,18.0,425.0,0.5756878369140624,True,PUT,2026-05-15,AA
AA260515P00080000,80.0,15.16,13.25,15.1,4.0,202.0,0.6533237792968751,True,PUT,2026-05-15,AA
