contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00074000,74.0,0.2,0.0,0.38,1.0,220.0,1.5195336523437497,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.01,0.0,0.01,5.0,822.0,0.937500625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.02,0.0,0.04,14.0,238.0,1.203128984375,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.01,0.0,0.04,3.0,38.0,1.2968785156249998,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.01,0.0,0.01,3.0,92.0,1.1875040625,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.01,0.0,0.01,2.0,65.0,1.2500037499999999,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.07,0.0,0.01,1.0,119.0,1.3437532812499997,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.06,0.0,2.13,4.0,61.0,3.707031982421875,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.2,0.0,0.5,1.0,58.0,2.6289096777343754,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.01,0.0,0.01,2.0,23.0,1.5625021874999998,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,2.12,1.0,9.0,4.113286108398437,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.2,0.0,1.5,4.0,54.0,3.8398441503906247,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.04,3.0,285.0,2.68750328125,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.56,12.0,122.0,3.86718783203125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.06,0.0,0.15,10.0,119.0,2.8750028125,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,0.67,14.0,41.0,3.60156349609375,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.01,43.0,25.0,1.8125009374999999,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.01,0.0,0.16,6.0,111.0,2.3984415039062497,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.01,0.0,0.01,5.0,27.0,1.5625021874999998,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.01,0.0,0.01,11.0,68.0,1.4375028125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.1,29.0,142.0,1.765626171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.02,0.0,2.13,57.0,109.0,3.4394545263671876,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.01,0.0,2.12,2.0,86.0,3.1875020312499998,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.07,0.0,1.89,37.0,79.0,2.81250296875,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.01,0.0,0.1,31.0,170.0,1.171879140625,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.02,0.0,0.36,54.0,318.0,1.3515657421874998,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.01,0.0,0.01,15.0,208.0,0.6250037500000001,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.07,0.0,0.1,54.0,271.0,0.726565234375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.02,0.0,0.03,68.0,625.0,0.523442265625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.02,0.0,0.02,382.0,483.0,0.3437565625,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,0.04,0.02,0.06,155.0,1012.0,0.2695385546875,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,0.36,0.22,0.5,192.0,327.0,0.37695935546875,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,0.94,0.94,1.23,41.0,130.0,0.45898978515625005,True,PUT,2026-04-24,AA
[iban],68.0,2.09,1.85,2.28,33.0,124.0,0.7226590234375,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,2.8,2.81,3.55,29.0,127.0,0.80664255859375,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.05,3.5,4.8,28.0,148.0,0.9335944140625,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.95,4.2,5.35,4.0,20.0,1.3574250878906249,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.45,5.45,6.6,1.0,22.0,0.9765627343750001,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,4.1,6.35,7.5,38.0,4.0,1.8691412792968751,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,7.99,7.5,8.5,18.0,7.0,1.1171919140625,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.9,8.4,9.4,14.0,3.0,2.0546923632812497,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,10.85,9.1,10.4,7.0,2.0,2.2011763720703117,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,9.45,10.1,11.45,7.0,0.0,2.4140664648437498,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,10.45,11.25,12.35,4.0,0.0,2.4023477441406245,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,13.4,12.2,14.6,1.0,6.0,2.6132847167968754,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,12.45,13.2,15.6,9.0,2.0,2.7441437646484372,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,13.45,14.2,16.6,2.0,1.0,2.8710965722656248,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,14.45,15.2,17.6,10.0,3.0,2.9960962597656247,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,16.2,18.6,1.0,0.0,3.1171897070312498,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,17.2,19.7,,,3.3203141992187497,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,17.45,20.85,2.0,3.0,1.2109414453124998,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,20.07,16.45,19.2,1.0,2.0,1.9853516357421874,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,15.45,18.85,1.0,2.0,1.08203583984375,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,14.55,16.65,2.0,7.0,1.48047134765625,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,13.45,16.2,6.0,8.0,1.705079599609375,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,12.6,15.85,3.0,8.0,0.99023447265625,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,11.45,14.05,4.0,9.0,1.4521511767578126,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,10.5,13.1,3.0,10.0,1.3886749316406248,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,9.5,12.0,2.0,14.0,1.255863095703125,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.75,10.7,1.0,10.0,0.7324245507812499,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,7.85,9.4,1.0,84.0,0.7919942675781251,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.7,6.8,9.6,2.0,6.0,0.58789474609375,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,10.05,6.05,8.2,1.0,15.0,0.99023447265625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,5.78,5.15,7.2,4.0,118.0,0.9008798974609374,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,4.95,4.15,6.35,4.0,15.0,0.8598646826171875,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.1,4.55,5.05,10.0,35.0,0.586918193359375,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.79,3.8,4.25,1.0,25.0,0.5712933496093751,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,3.25,3.15,3.6,35.0,155.0,0.5747112841796875,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,2.76,2.55,2.98,70.0,110.0,0.570316796875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.08,2.0,2.27,62.0,522.0,0.5424850439453126,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,1.61,1.56,1.8,40.0,92.0,0.5410202148437502,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,1.22,1.18,1.26,133.0,150.0,0.5185595019531251,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,0.9,0.88,0.96,480.0,121.0,0.5200243310546875,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,0.72,0.66,0.76,55.0,847.0,0.5302781347656251,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,0.48,0.48,0.59,72.0,243.0,0.5371140039062501,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.36,0.35,0.44,99.0,209.0,0.5410202148437502,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.27,0.23,0.34,17.0,377.0,0.5429733203125001,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.28,0.07,0.29,2.0,137.0,0.5302781347656251,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.15,0.11,0.18,47.0,5875.0,0.5498091894531252,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.09,0.05,0.15,5.0,101.0,0.5507857421875001,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.2,0.05,0.26,1.0,292.0,0.6445348046875,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.47,0.0,0.61,54.0,86.0,0.79883013671875,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.34,0.0,0.33,27.0,30.0,0.73633076171875,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.04,0.01,0.07,22.0,421.0,0.6093789062500001,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.28,0.0,0.56,16.0,24.0,0.911133701171875,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.16,0.0,0.08,3.0,683.0,0.6757844921875001,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.0,0.0,1.85,1.0,18.0,1.3486360693359374,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.99,0.0,1.14,1.0,3.0,1.2197304638671875,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.0,2.13,6.0,83.0,1.5029321728515623,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,0.75,74.0,7.0,1.537111689453125,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.1,0.01,0.08,1.0,26.0,0.9960937890625,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.04,0.01,0.16,2.0,452.0,1.0351610742187503,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.01,0.0,0.32,3.0,31.0,1.08984830078125,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.16,0.0,0.74,3.0,9.0,1.23047259765625,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.11,0.01,0.07,1.0,17.0,0.7578149218750001,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.25,0.0,0.57,2.0,87.0,1.017583037109375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.02,0.0,0.42,1.0,55.0,0.88476677734375,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.05,0.02,0.14,1.0,99.0,0.6757844921875001,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.1,0.05,0.18,10.0,118.0,0.6640658593750002,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.15,0.07,0.19,17.0,87.0,0.6210975390625001,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.25,0.14,0.27,3.0,45.0,0.62305064453125,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.25,0.21,0.72,3.0,773.0,0.7050810742187501,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.34,0.32,0.41,23.0,868.0,0.5830119824218749,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.52,0.42,1.08,19.0,124.0,0.6679720703125002,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,0.65,0.62,0.77,67.0,501.0,0.5644574804687501,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,0.9,0.85,0.94,49.0,198.0,0.5434615966796876,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.19,1.16,1.32,306.0,324.0,0.5483443603515626,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,1.57,1.54,1.72,179.0,390.0,0.5454147021484376,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.0,2.01,2.12,79.0,215.0,0.5346726220703125,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,2.65,2.51,2.72,50.0,112.0,0.5346726220703125,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.25,3.1,3.6,23.0,147.0,0.5649457568359376,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.04,3.85,4.3,2.0,236.0,0.5766643896484375,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.95,4.6,4.8,12.0,991.0,0.5400436621093752,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.78,5.25,5.6,8.0,118.0,0.5097705273437501,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.47,6.15,7.0,4.0,85.0,0.629886513671875,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.37,6.75,8.05,4.0,69.0,0.6181678808593751,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,5.98,7.35,9.65,4.0,32.0,0.717776259765625,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,7.56,8.35,10.85,1.0,14.0,0.8164080859374999,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,9.3,11.65,2.0,7.0,0.815431533203125,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,10.25,12.65,1.0,11.0,0.8535170898437501,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,11.25,13.7,3.0,3.0,0.9160164648437501,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,12.25,14.7,5.0,2.0,0.963867548828125,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,13.2,15.6,5.0,6.0,0.9707034179687499,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,14.2,16.6,2.0,8.0,1.015629921875,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,15.2,17.95,,1.0,1.1552776611328124,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,17.45,20.5,3.0,2.0,1.6386736816406249,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,16.4,19.5,3.0,2.0,1.5644553027343748,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,15.5,18.35,1.0,2.0,1.4375028125,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,15.71,14.6,17.25,3.0,3.0,1.3310580322265622,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,16.05,13.75,16.0,1.0,6.0,1.169926025390625,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,13.8,12.6,15.0,1.0,4.0,1.105961501464844,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,14.3,11.8,14.0,1.0,1.0,1.0424852563476565,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,10.7,13.05,1.0,3.0,0.9970703417968749,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,11.04,9.65,12.15,2.0,4.0,0.965820654296875,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,8.75,11.15,3.0,3.0,0.9018564501953125,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,8.15,10.25,3.0,8.0,0.867188828125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,6.9,9.35,4.0,3.0,0.8291032714843749,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,6.05,8.5,6.0,6.0,0.8007832421875,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.2,6.25,7.7,2.0,21.0,0.5991251025390626,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.05,6.7,1.0,5.0,0.5102588037109376,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,6.18,5.25,5.75,5.0,54.0,0.5927775097656252,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,4.2,5.15,2.0,7.0,0.5571333349609376,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,4.21,3.95,4.45,3.0,29.0,0.5847209497070311,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,3.62,3.4,3.7,11.0,29.0,0.5668988623046876,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,3.07,2.89,3.1,37.0,888.0,0.5576216113281252,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,2.66,2.39,2.71,8.0,147.0,0.5590864404296876,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.14,1.92,2.3,4.0,62.0,0.551762294921875,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,1.8,1.68,1.95,202.0,30.0,0.5627485131835939,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.45,1.36,1.49,1.0,302.0,0.5454147021484376,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.12,1.12,1.23,1.0,78.0,0.5473678076171876,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,0.95,0.92,1.09,18.0,37.0,0.559574716796875,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,0.83,0.74,0.91,2.0,239.0,0.5625043750000001,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.8,0.56,0.93,12.0,144.0,0.584965087890625,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.51,0.44,0.72,107.0,798.0,0.5776409423828125,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.56,0.38,1.75,2.0,36.0,0.7583031982421876,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.45,0.16,0.75,1.0,9.0,0.6103554589843752,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.0,0.75,1.0,3.0,0.614261669921875,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.0,0.58,2.0,20.0,0.6084023535156251,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.27,0.0,0.71,15.0,253.0,0.6709017285156251,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.44,0.0,0.67,1.0,14.0,0.69336244140625,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.29,0.04,0.56,6.0,17.0,0.7060576269531251,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.27,0.02,0.52,6.0,28.0,0.7187528125,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.58,6.0,16.0,0.78711150390625,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,0.96,4.0,3.0,1.1904337353515624,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,0.97,1.0,12.0,1.1337933935546878,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,1.15,36.0,43.0,1.1240278173828124,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.09,0.0,0.8,1.0,40.0,0.9707034179687499,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.21,0.0,0.82,6.0,20.0,0.920899228515625,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.65,4.0,25.0,0.8183611914062499,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.69,10.0,220.0,0.7773459765625,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.15,0.14,0.31,16.0,122.0,0.6562534375000001,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.0,0.53,6.0,72.0,0.631839619140625,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.61,0.0,0.76,3.0,17.0,0.639652041015625,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.32,0.14,0.6,1.0,22.0,0.5830119824218749,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.54,0.44,0.51,13.0,30.0,0.5727581787109376,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.65,0.55,0.67,6.0,16.0,0.5639692041015626,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,0.81,0.76,0.84,15.0,95.0,0.5620160986328125,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.29,0.95,1.05,1.0,38.0,0.55273884765625,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.25,1.22,1.33,27.0,73.0,0.5512740185546876,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,1.72,1.54,1.71,4.0,102.0,0.5551802294921876,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,1.89,1.91,2.15,1.0,159.0,0.5590864404296876,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.41,2.36,2.44,24.0,152.0,0.5459029785156251,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,2.8,2.78,3.1,15.0,87.0,0.5546919531250001,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,3.97,3.3,3.6,1.0,55.0,0.5478560839843751,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.4,3.9,4.2,7.0,38.0,0.5478560839843751,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.65,4.45,5.1,13.0,51.0,0.5627485131835939,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,5.49,5.25,5.8,11.0,61.0,0.5747112841796875,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,5.08,6.0,6.5,1.0,38.0,0.5732464550781251,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,7.09,6.35,8.55,1.0,15.0,0.6709017285156251,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,7.93,7.25,9.45,1.0,5.0,0.6997100341796876,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,8.05,10.25,1.0,5.0,0.7006865869140625,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,8.72,8.05,11.15,2.0,7.0,0.596683720703125,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,9.65,11.95,4.0,6.0,0.6962920996093751,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,10.5,13.0,2.0,4.0,0.7221707470703125,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,11.35,13.85,2.0,9.0,0.7128934960937501,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,12.35,14.85,1.0,9.0,0.7490259472656251,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,13.3,15.45,1.0,11.0,0.6982452050781252,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,14.25,16.8,1.0,5.0,0.7919942675781251,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,15.25,17.75,1.0,4.0,0.8149432568359375,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,16.64,16.25,18.65,1.0,3.0,0.8261736132812498,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,16.57,16.05,17.05,1.0,31.0,0.851563984375,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,13.5,10.9,12.4,2.0,175.0,0.6533237792968751,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,10.15,7.3,7.85,24.0,130.0,0.6196327099609377,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.3,5.2,5.7,5.0,15.0,0.5915568188476563,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,6.25,4.1,5.05,3.0,16.0,0.5437057348632813,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,4.23,4.05,4.5,13.0,866.0,0.5820354296875,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,3.7,3.6,3.75,14.0,927.0,0.5656781713867188,True,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.06,3.1,3.35,10.0,182.0,0.5659223095703125,False,CALL,2026-05-15,AA
AA260515C00068000,68.0,2.8,2.69,2.91,22.0,76.0,0.5637250659179689,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,2.48,2.35,2.51,7.0,191.0,0.5637250659179689,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.11,1.99,2.18,151.0,3036.0,0.5612836840820312,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,1.78,1.71,1.9,11.0,28.0,0.5637250659179689,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,1.54,1.46,1.61,18.0,25.0,0.5620160986328125,False,CALL,2026-05-15,AA
AA260515C00073000,73.0,1.31,1.22,1.39,6.0,36.0,0.561527822265625,False,CALL,2026-05-15,AA
