contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00046000,46.0,1.94,0.0,0.0,9.0,285.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,2.39,0.0,0.0,2.0,128.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,2.5,0.0,0.0,9.0,372.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,2.84,0.0,0.0,23.0,37.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,3.8,0.0,0.0,55.0,69.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,3.84,0.0,0.0,21.0,18.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,4.83,0.0,0.0,5.0,33.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,5.3,0.0,0.0,24.0,11.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,5.9,0.0,0.0,34.0,153.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,6.57,0.0,0.0,7.0,25.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,7.79,0.0,0.0,5.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,8.72,0.0,0.0,9.0,1.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,9.51,0.0,0.0,3.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,12.2,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,4.95,0.0,0.0,7.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,4.67,0.0,0.0,5.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.89,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,3.4,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,4.2,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,2.06,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-10-02,AA
AA261002C00043500,43.5,1.76,0.0,0.0,1.0,10.0,0.015634843750000002,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,1.35,0.0,0.0,983.0,984.0,0.0312596875,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,1.09,0.0,0.0,209.0,209.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.88,0.0,0.0,53.0,158.0,0.062509375,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.69,0.0,0.0,20.0,169.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.49,0.0,0.0,27.0,192.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,1.0,0.0,0.0,72.0,306.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.37,0.0,0.0,11.0,200.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.31,0.0,0.0,3.0,195.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.13,0.0,0.0,6.0,518.0,0.12500875,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.22,0.0,0.0,3.0,23.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.14,0.0,0.0,107.0,247.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.14,0.0,0.0,65.0,140.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.09,0.0,0.0,25.0,331.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.05,0.0,0.0,6.0,225.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.09,0.0,0.0,2.0,489.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.0,46.0,81.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.0,1.0,76.0,0.2500075,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.03,0.0,0.0,1.0,47.0,0.500005,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.03,0.0,0.0,5.0,133.0,0.500005,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.0,1.0,5.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.03,0.0,0.0,16.0,71.0,0.2500075,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.05,0.0,0.0,4.0,39.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.1,0.0,0.0,1.0,5.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.12,0.0,0.0,20.0,64.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,0.0,0.0,,2.0,0.12500875,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.0,0.0,3.0,35.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.3,0.0,0.0,1.0,55.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.35,0.0,0.0,12.0,172.0,0.062509375,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.57,0.0,0.0,24.0,27.0,0.0312596875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.66,0.0,0.0,43.0,354.0,0.0039162109375,False,PUT,2026-10-02,AA
AA261002P00043500,43.5,0.85,0.0,0.0,23.0,189.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.08,0.0,0.0,30.0,223.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,1.18,0.0,0.0,23.0,57.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,1.52,0.0,0.0,8.0,128.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,1.63,0.0,0.0,8.0,14.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,2.33,0.0,0.0,7.0,38.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,0.0,0.0,2.0,37.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,3.1,0.0,0.0,6.0,240.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,3.54,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,3.9,0.0,0.0,34.0,91.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,0.0,0.0,8.0,48.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,5.69,0.0,0.0,9.0,4.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,5.89,0.0,0.0,1.0,82.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,0.0,0.0,1.0,46.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,0.0,0.0,6.0,28.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261002P00056000,56.0,11.22,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,0.0,0.0,,20.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,2.81,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-10-09,AA
AA261009C00043500,43.5,3.1,0.0,0.0,,1.0,0.015634843750000002,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,1.9,0.0,0.0,1.0,4.0,0.0312596875,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.75,0.0,0.0,6.0,11.0,0.0312596875,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,1.34,0.0,0.0,37.0,60.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,1.1,0.0,0.0,18.0,20.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,1.11,0.0,0.0,3.0,16.0,0.062509375,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.0,0.0,,1.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.73,0.0,0.0,1.0,32.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.0,0.0,,4.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.53,0.0,0.0,10.0,68.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.48,0.0,0.0,1.0,18.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.0,0.0,1.0,42.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.0,7.0,90.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.28,0.0,0.0,32.0,311.0,0.12500875,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.17,0.0,0.0,4.0,213.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.0,8.0,74.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.17,0.0,0.0,2.0,57.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.0,2.0,24.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.0,1.0,21.0,0.2500075,False,CALL,2026-10-09,AA
AA261009C00056000,56.0,0.28,0.0,0.0,2.0,27.0,0.2500075,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.0,15.0,13.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.0,10.0,23.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.0,0.0,6.0,33.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,0.0,6.0,1.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.27,0.0,0.0,2.0,1296.0,0.12500875,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.46,0.0,0.0,8.0,98.0,0.062509375,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.6,0.0,0.0,9.0,98.0,0.0312596875,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,0.84,0.0,0.0,21.0,22.0,0.015634843750000002,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,0.97,0.0,0.0,48.0,194.0,0.0039162109375,False,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,1.49,0.0,0.0,6.0,62.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.67,0.0,0.0,22.0,22.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,1.86,0.0,0.0,1.0,95.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,2.25,0.0,0.0,17.0,21.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.53,0.0,0.0,3.0,57.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,0.0,0.0,2.0,37.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,3.59,0.0,0.0,2.0,11.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,5.35,0.0,0.0,7.0,52.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,5.75,0.0,0.0,3.0,47.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,6.85,0.0,0.0,15.0,126.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,11.0,0.0,0.0,15.0,0.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261009P00056000,56.0,11.75,0.0,0.0,10.0,7.0,1.0000000000000003e-05,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,10.05,0.0,0.0,5.0,15.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,5.44,0.0,0.0,3.0,155.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,3.65,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,3.0,0.0,0.0,,8.0,0.015634843750000002,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,2.36,0.0,0.0,8.0,8.0,0.0312596875,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,2.11,0.0,0.0,5.0,55.0,0.0312596875,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.96,0.0,0.0,41.0,843.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.0,0.0,5.0,29.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,1.58,0.0,0.0,1.0,149.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.0,0.0,,5.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,1.38,0.0,0.0,1.0,228.0,0.062509375,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,1.44,0.0,0.0,,16.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.94,0.0,0.0,1.0,87.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.0,0.0,,3.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.71,0.0,0.0,1.0,20.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.99,0.0,0.0,,169.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.57,0.0,0.0,37.0,14283.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.41,0.0,0.0,14.0,79.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.0,0.0,1.0,43.0,0.12500875,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.0,0.0,,28.0,0.2500075,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.0,0.0,,10.0,0.2500075,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.14,0.0,0.0,23.0,10003.0,0.2500075,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.06,0.0,0.0,8.0,580.0,0.2500075,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.08,0.0,0.0,1.0,31.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.32,0.0,0.0,,23.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.45,0.0,0.0,16.0,19.0,0.12500875,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.0,0.0,,1.0,0.062509375,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.63,0.0,0.0,23.0,3479.0,0.062509375,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,0.0,0.0,6.0,1.0,0.062509375,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,0.79,0.0,0.0,51.0,82.0,0.062509375,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.1,0.0,0.0,,2.0,0.0312596875,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.24,0.0,0.0,3.0,23.0,0.0312596875,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.33,0.0,0.0,6.0,26.0,0.015634843750000002,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,1.67,0.0,0.0,18.0,15.0,0.0039162109375,False,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,1.96,0.0,0.0,50.0,49.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,0.0,0.0,3.0,13.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,2.74,0.0,0.0,29.0,4184.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,3.2,0.0,0.0,47.0,65.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,3.78,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,4.33,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,5.25,0.0,0.0,4.0,8.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,6.27,0.0,0.0,30.0,4930.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,0.0,0.0,,6.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,10.92,0.0,0.0,18.0,590.0,1.0000000000000003e-05,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,5.68,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,5.65,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-10-23,AA
AA261023C00044000,44.0,2.78,0.0,0.0,2.0,105.0,0.015634843750000002,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,2.25,0.0,0.0,5.0,52.0,0.0312596875,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.96,0.0,0.0,,50.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.64,0.0,0.0,5.0,19.0,0.062509375,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,1.2,0.0,0.0,2.0,210.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,1.03,0.0,0.0,3.0,31.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.66,0.0,0.0,627.0,2150.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.67,0.0,0.0,1.0,91.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.43,0.0,0.0,5.0,70.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.46,0.0,0.0,2.0,60.0,0.12500875,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,0.0,7.0,21.0,0.2500075,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.0,2.0,13.0,0.2500075,False,CALL,2026-10-23,AA
AA261023C00056000,56.0,0.48,0.0,0.0,7.0,19.0,0.2500075,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.0,4.0,34.0,0.12500875,False,PUT,2026-10-23,AA
[iban],37.0,0.38,0.0,0.0,,25.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.0,0.0,4.0,13.0,0.12500875,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.65,0.0,0.0,20.0,28.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.8,0.0,0.0,3.0,21.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,0.98,0.0,0.0,8.0,29.0,0.062509375,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.41,0.0,0.0,1.0,49.0,0.0312596875,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,1.51,0.0,0.0,12.0,31.0,0.0039162109375,False,PUT,2026-10-23,AA
AA261023P00044000,44.0,2.3,0.0,0.0,16.0,40.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,2.91,0.0,0.0,11.0,83.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,3.4,0.0,0.0,1.0,23.0,1.0000000000000003e-05,True,PUT,2026-10-23,AA
