contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031P00039500,39.5,2.56,0.0,0.0,21.0,194.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,3.0,0.0,0.0,60.0,733.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00040500,40.5,2.85,0.0,0.0,3.0,148.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00041000,41.0,3.53,0.0,0.0,22.0,138.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00041500,41.5,3.8,0.0,0.0,1.0,53.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,4.3,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00042500,42.5,5.82,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00043000,43.0,4.06,0.0,0.0,10.0,41.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00043500,43.5,5.25,0.0,0.0,7.0,4.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00044000,44.0,4.05,0.0,0.0,6.0,0.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,0.0,0.0,3.0,1.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,9.65,0.0,0.0,32.0,33.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.9,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,7.43,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,0.0,0.0,2.0,31.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,6.73,0.0,0.0,3.0,8.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,0.0,0.0,2.0,47.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,2.53,0.0,0.0,8.0,36.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,1.77,0.0,0.0,42.0,49.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,1.61,0.0,0.0,180.0,224.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,1.67,0.0,0.0,14.0,67.0,1.0000000000000003e-05,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,1.13,0.0,0.0,15.0,295.0,0.00196310546875,False,CALL,2025-11-07,AA
AA251107C00037500,37.5,0.92,0.0,0.0,19.0,154.0,0.0312596875,False,CALL,2025-11-07,AA
AA251107C00038000,38.0,0.68,0.0,0.0,196.0,225.0,0.062509375,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.6,0.0,0.0,9.0,43.0,0.062509375,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.39,0.0,0.0,215.0,856.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.38,0.0,0.0,82.0,246.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.22,0.0,0.0,67.0,278.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.19,0.0,0.0,75.0,1247.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.19,0.0,0.0,33.0,194.0,0.12500875,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.1,0.0,0.0,37.0,321.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.16,0.0,0.0,1.0,138.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.25,0.0,0.0,48.0,127.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.1,0.0,0.0,1.0,5321.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.03,0.0,0.0,1.0,125.0,0.2500075,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.13,0.0,0.0,2.0,99.0,0.500005,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.0,1.0,3.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.0,6.0,24.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.0,1.0,28.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.07,0.0,0.0,50.0,47.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.0,18.0,27.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.07,0.0,0.0,35.0,81.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.0,22.0,43.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.0,1.0,116.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.75,0.0,0.0,,2.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.07,0.0,0.0,18.0,196.0,0.2500075,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.14,0.0,0.0,1.0,38.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.23,0.0,0.0,30.0,142.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.32,0.0,0.0,65.0,108.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.47,0.0,0.0,284.0,450.0,0.12500875,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.56,0.0,0.0,32.0,127.0,0.062509375,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.75,0.0,0.0,82.0,1254.0,0.062509375,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.8,0.0,0.0,98.0,228.0,0.0312596875,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.2,0.0,0.0,146.0,247.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.22,0.0,0.0,31.0,185.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.43,0.0,0.0,1641.0,1751.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.84,0.0,0.0,32.0,141.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.59,0.0,0.0,108.0,376.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,2.8,0.0,0.0,15.0,231.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.22,0.0,0.0,39.0,327.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,0.0,0.0,33.0,37.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,4.34,0.0,0.0,3.0,86.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,2.2,0.0,0.0,1.0,75.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,0.0,0.0,15.0,26.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,5.62,0.0,0.0,4.0,23.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.95,0.0,0.0,2.0,80.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.3,0.0,0.0,24.0,186.0,1.0000000000000003e-05,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,1.53,0.0,0.0,16.0,81.0,0.00196310546875,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,1.04,0.0,0.0,5.0,81.0,0.0312596875,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.08,0.0,0.0,14.0,124.0,0.062509375,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.53,0.0,0.0,50.0,108.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.53,0.0,0.0,14.0,719.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.27,0.0,0.0,4.0,29.0,0.12500875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.37,0.0,0.0,4.0,37.0,0.2500075,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.26,0.0,0.0,3.0,53.0,0.2500075,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.0,0.0,1.0,48.0,0.2500075,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.33,0.0,0.0,5.0,6.0,0.2500075,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.12,0.0,0.0,7.0,65.0,0.2500075,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.0,2.0,2.0,0.500005,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.0,5.0,5.0,0.500005,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.0,1.0,19.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.22,0.0,0.0,1.0,9.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.08,0.0,0.0,9.0,21.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.29,0.0,0.0,3.0,48.0,0.2500075,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.0,0.0,27.0,60.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.29,0.0,0.0,97.0,174.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.5,0.0,0.0,93.0,183.0,0.12500875,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.72,0.0,0.0,5.0,202.0,0.062509375,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.95,0.0,0.0,25.0,775.0,0.0312596875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.57,0.0,0.0,43.0,101.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.25,0.0,0.0,32.0,95.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.82,0.0,0.0,1.0,120.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.5,0.0,0.0,2.0,113.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,0.0,0.0,1.0,86.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,0.0,0.0,,34.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.32,0.0,0.0,5.0,1131.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,0.0,0.0,6.0,41.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,0.0,0.0,10.0,15.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.47,0.0,0.0,39.0,5944.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,0.0,0.0,7.0,15.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.44,0.0,0.0,10.0,207.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.98,0.0,0.0,15.0,1565.0,1.0000000000000003e-05,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.04,0.0,0.0,11.0,222.0,0.000986552734375,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.66,0.0,0.0,16.0,219.0,0.015634843750000002,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.8,0.0,0.0,98.0,402.0,0.0312596875,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.41,0.0,0.0,40.0,90.0,0.062509375,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.42,0.0,0.0,106.0,215.0,0.062509375,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.12,0.0,0.0,27.0,216.0,0.062509375,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.77,0.0,0.0,728.0,7238.0,0.062509375,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.86,0.0,0.0,33.0,137.0,0.12500875,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.59,0.0,0.0,137.0,2180.0,0.12500875,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.44,0.0,0.0,158.0,424.0,0.12500875,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.4,0.0,0.0,8.0,63.0,0.12500875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.2,0.0,0.0,45.0,560.0,0.12500875,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.2,0.0,0.0,79.0,1615.0,0.2500075,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.16,0.0,0.0,76.0,140.0,0.2500075,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.0,,55.0,0.2500075,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.0,0.0,10.0,38.0,0.2500075,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.0,1.0,70.0,0.2500075,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.0,0.0,8.0,2564.0,0.2500075,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.28,0.0,0.0,3.0,17.0,0.12500875,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.0,0.0,,24.0,0.12500875,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.32,0.0,0.0,4.0,90.0,0.12500875,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.37,0.0,0.0,36.0,70.0,0.12500875,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.44,0.0,0.0,76.0,2553.0,0.12500875,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.52,0.0,0.0,2.0,11.0,0.12500875,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.6,0.0,0.0,19.0,149.0,0.062509375,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.79,0.0,0.0,34.0,104.0,0.062509375,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.96,0.0,0.0,62.0,1819.0,0.062509375,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.2,0.0,0.0,15.0,1471.0,0.062509375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.35,0.0,0.0,34.0,267.0,0.0312596875,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.34,0.0,0.0,52.0,99.0,0.015634843750000002,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.8,0.0,0.0,292.0,1930.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.15,0.0,0.0,313.0,363.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.51,0.0,0.0,57.0,546.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.78,0.0,0.0,88.0,406.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.98,0.0,0.0,1.0,205.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.45,0.0,0.0,4.0,184.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,3.71,0.0,0.0,212.0,447.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.83,0.0,0.0,1.0,89.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.71,0.0,0.0,1.0,319.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,0.0,0.0,2.0,75.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,0.0,0.0,11.0,68.0,1.0000000000000003e-05,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,0.0,0.0,,18.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.65,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.74,0.0,0.0,6.0,18.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.35,0.0,0.0,36.0,38.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.59,0.0,0.0,66.0,101.0,1.0000000000000003e-05,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.37,0.0,0.0,81.0,112.0,0.000986552734375,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.9,0.0,0.0,55.0,119.0,0.0312596875,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.39,0.0,0.0,5.0,13.0,0.062509375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.0,0.0,0.0,13.0,84.0,0.062509375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.05,0.0,0.0,1.0,17.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.7,0.0,0.0,76.0,56.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.37,0.0,0.0,2.0,5.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.45,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.0,1.0,9.0,0.12500875,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.0,0.0,,2.0,0.2500075,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.0,1.0,7.0,0.2500075,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.0,,6.0,0.2500075,False,PUT,2025-11-28,AA
