contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00087000,87.0,0.41,0.74,1.51,5.0,6.0,0.76367423828125,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.46,0.34,0.6,55.0,114.0,0.7304714453125,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.13,0.07,0.2,1.0,15.0,0.773439765625,False,CALL,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.2656286718749998,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,0.58,6.0,55.0,1.95703146484375,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,0.04,17.0,144.0,1.2500037499999999,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.06,0.0,0.1,28.0,86.0,1.3359408203124996,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.23,1.0,90.0,1.4453152734375,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,0.16,2.0,44.0,1.2968785156249998,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.05,46.0,348.0,1.0468797656250002,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.05,0.01,0.05,52.0,297.0,1.015629921875,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.15,0.02,0.28,27.0,965.0,1.2343788281249999,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.07,0.0,0.25,91.0,469.0,1.125004375,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.05,0.0,0.05,17.0,90.0,0.8281267187499999,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.05,0.03,2.18,41.0,67.0,1.724610751953125,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.07,0.05,0.14,3.0,352.0,0.8828136718749999,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.08,0.05,0.31,3.0,207.0,0.93164130859375,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.1,0.05,0.35,44.0,158.0,0.8828136718749999,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.31,0.03,0.59,14.0,565.0,0.905274384765625,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.26,0.13,0.4,38.0,122.0,0.79687703125,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.29,0.2,0.35,62.0,829.0,0.7324245507812499,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.6,0.13,0.68,13.0,177.0,0.737307314453125,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.5,0.22,0.59,66.0,73.0,0.65820654296875,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.64,0.49,0.81,21.0,25.0,0.6884796777343751,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,0.92,0.68,1.63,13.0,13.0,0.7841818457031251,False,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.17,0.94,1.33,21.0,3.0,0.6718782812500002,False,PUT,2026-06-05,AA
AA260612C00058000,58.0,6.36,23.4,26.2,12.0,12.0,1.7949229003906249,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,22.45,24.8,5.0,5.0,1.5605490722656248,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,21.45,23.7,,6.0,1.455080849609375,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,20.45,22.8,1.0,2.0,1.44140904296875,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,19.45,21.65,2.0,76.0,1.3173862255859374,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,18.5,20.7,1.0,9.0,1.2832067089843748,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,18.0,19.85,1.0,47.0,0.72851833984375,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,17.05,19.05,4.0,169.0,0.8261736132812498,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,15.55,17.8,2.0,19.0,1.154301103515625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,14.6,16.85,1.0,10.0,1.1162153564453123,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,11.55,13.65,15.9,10.0,44.0,1.0771530517578127,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,12.7,14.95,2.0,44.0,1.0366259106445317,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,12.89,12.3,14.0,2.0,73.0,0.6718782812500002,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.77,11.35,13.05,1.0,20.0,0.6523472265625001,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,11.25,11.1,11.75,1.0,82.0,0.6977569287109376,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,10.86,10.5,11.5,1.0,82.0,0.8237322314453124,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,9.66,8.9,10.35,4.0,87.0,0.6611362011718751,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,8.7,8.0,9.5,4.0,63.0,0.6425816992187501,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,8.11,7.35,8.8,16.0,59.0,0.6684603466796877,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,7.25,6.65,7.8,123.0,136.0,0.6430699755859376,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,4.5,6.2,7.35,4.0,16.0,0.6958038232421876,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,5.86,5.3,6.35,7.0,65.0,0.637698935546875,True,CALL,2026-06-12,AA
AA260612C00080000,80.0,5.2,5.2,5.5,12.0,130.0,0.6655306884765627,True,CALL,2026-06-12,AA
AA260612C00081000,81.0,4.9,4.55,5.5,7.0,8.0,0.7106962524414062,True,CALL,2026-06-12,AA
AA260612C00082000,82.0,4.15,4.05,5.25,21.0,118.0,0.7377955908203124,True,CALL,2026-06-12,AA
AA260612C00083000,83.0,3.75,3.55,4.25,11.0,9.0,0.6918976123046876,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,2.82,2.63,3.8,11.0,87.0,0.7231472998046875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.7,2.22,3.6,1.0,3.0,0.7360866235351562,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.73,1.89,2.7,2.0,4.0,0.6862824340820313,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,1.25,1.32,1.5,9.0,48.0,0.6706575903320313,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.58,0.57,1.09,1.0,71.0,0.7377955908203124,False,CALL,2026-06-12,AA
AA260612P00058000,58.0,0.17,0.0,0.72,4.0,744.0,1.2851598242187499,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.02,0.0,0.09,5.0,51.0,0.8710950390625,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.08,0.01,0.29,3.0,267.0,1.000005,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.08,0.0,0.16,2.0,28.0,0.8632826171875,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.01,0.0,0.18,5.0,74.0,0.8378922460937499,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.1,0.05,0.59,110.0,108.0,1.009770576171875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.12,0.05,0.22,3.0,92.0,0.8125018749999999,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.2,0.0,0.76,2.0,126.0,0.9511723632812499,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.28,0.0,2.33,45.0,75.0,1.2334022705078125,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.26,0.12,0.64,20.0,29.0,0.8564467480468749,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.3,0.17,0.52,25.0,72.0,0.790041162109375,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.32,0.07,0.89,3.0,47.0,0.8095722167968749,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.43,0.3,0.57,14.0,116.0,0.7412135253906249,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.63,0.39,0.97,6.0,480.0,0.788088056640625,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.19,0.01,1.77,47.0,250.0,0.8051777294921875,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.78,0.51,0.93,310.0,13.0,0.6982452050781252,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.93,0.56,1.1,24.0,32.0,0.6787141503906251,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.04,0.78,1.01,6.0,16.0,0.6430699755859376,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.15,1.02,1.35,5.0,40.0,0.6601596484375001,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.47,1.18,1.56,7.0,19.0,0.6430699755859376,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.15,2.1,2.59,11.0,2.0,0.637698935546875,False,PUT,2026-06-12,AA
AA260618C00058000,58.0,6.6,23.45,26.05,,15.0,1.3935577197265623,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,21.08,21.1,23.55,2.0,1307.0,1.111332568359375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,19.4,21.7,1.0,15.0,1.0776413305664065,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,18.45,20.95,11.0,13.0,1.11328568359375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,17.7,20.0,,34.0,1.0810592822265626,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,18.25,17.5,19.05,42.0,2123.0,0.7832052929687501,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,15.3,18.2,1.0,22.0,1.0405321411132817,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,16.33,15.75,16.9,3.0,41.0,0.725588681640625,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,14.45,16.2,3.0,72.0,0.6865265722656251,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,13.06,13.8,15.3,2.0,24.0,0.7216824707031251,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,13.52,13.0,14.0,39.0,11605.0,0.6650424121093752,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,9.65,11.8,13.35,23.0,196.0,0.6455113574218749,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,11.17,11.2,12.65,12.0,293.0,0.6909210595703126,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,9.67,9.6,11.55,2.0,55.0,0.561527822265625,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,10.08,9.65,10.7,10.0,50.0,0.6528355029296876,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,9.58,9.2,9.8,85.0,6558.0,0.6677279321289065,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,6.12,6.05,6.3,676.0,5580.0,0.6577182666015625,True,CALL,2026-06-18,AA
AA260618C00085000,85.0,3.82,3.6,3.95,270.0,1332.0,0.6608920629882813,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,2.17,2.05,2.27,150.0,3903.0,0.6635775830078127,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,1.15,1.14,1.26,98.0,1638.0,0.6738313867187502,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.75,0.56,0.98,46.0,374.0,0.7187528125,False,CALL,2026-06-18,AA
AA260618C00105000,105.0,0.35,0.24,0.4,12.0,34.0,0.68555001953125,False,CALL,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.22,3.0,44.0,1.1650432373046877,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,0.5,20.0,612.0,0.92187578125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.15,0.15,0.25,40.0,3822.0,0.8476577734374999,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.0,0.38,16.0,32.0,0.8027363476562499,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.28,0.15,0.51,1.0,33.0,0.8564467480468749,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.25,0.01,0.3,7.0,45.0,0.70312796875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.08,0.65,2.0,41.0,0.79687703125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.36,0.25,0.49,23.0,2270.0,0.7607445800781252,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.39,0.18,0.75,8.0,560.0,0.76367423828125,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.67,0.09,0.8,6.0,50.0,0.7158231542968749,False,PUT,2026-06-18,AA
[iban],68.0,0.5,0.34,0.77,50.0,84.0,0.7172879833984375,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.41,0.88,21.0,325.0,0.7065459033203125,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.68,0.46,0.89,231.0,703.0,0.6743196630859377,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.8,0.7,1.04,24.0,263.0,0.6860382958984376,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,0.95,0.68,1.33,4.0,48.0,0.6757844921875001,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.09,1.02,1.25,11.0,21.0,0.6604037866210939,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.41,1.23,1.43,3.0,25.0,0.6552768847656252,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.61,1.48,1.64,29.0,335.0,0.6518589501953126,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,3.25,3.05,3.3,710.0,93.0,0.6364782446289063,False,PUT,2026-06-18,AA
AA260618P00085000,85.0,5.82,5.65,5.85,2.0,12.0,0.6369665209960937,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,9.2,8.65,10.15,15.0,2.0,0.6787141503906251,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,12.7,15.25,2.0,0.0,0.7941915112304687,True,PUT,2026-06-18,AA
AA260626C00058000,58.0,10.85,23.6,26.55,,1.0,0.773439765625,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,21.65,24.1,1.0,2.0,0.500005,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,19.55,22.15,,2.0,1.0087940185546875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,18.8,22.0,1.0,7.0,0.7578149218750001,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,18.85,20.8,1.0,6.0,0.8471694970703124,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,17.8,19.35,1.0,16.0,0.7421900781249999,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,16.05,18.2,2.0,17.0,0.5546919531250001,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,15.15,17.55,1.0,1.0,0.6064492480468751,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,15.2,16.55,2.0,93.0,0.7084990087890625,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,13.45,15.6,1.0,8.0,0.5888712988281251,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,12.6,14.65,3.0,101.0,0.5786174951171875,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,11.75,13.9,1.0,1.0,0.586918193359375,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,11.8,13.25,21.0,57.0,0.6782258740234376,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,11.05,12.4,15.0,448.0,0.6694368994140626,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,9.75,11.9,3.0,169.0,0.6428258374023439,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,9.25,9.3,10.7,3.0,67.0,0.6257361645507813,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,9.05,9.95,2.0,18.0,0.6516148120117189,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,8.9,8.4,9.35,1.0,36.0,0.6547886083984377,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,5.91,7.4,8.7,1.0,4.0,0.6284216845703126,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,7.25,8.0,1.0,3.0,0.6499058447265625,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,6.36,6.85,7.55,5.0,109.0,0.6665072412109377,True,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,6.3,7.4,1.0,2.0,0.6877472631835939,True,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.9,4.9,5.5,4.0,3.0,0.6613803393554689,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,4.7,4.6,4.95,7.0,36.0,0.6608920629882813,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,3.0,2.87,3.0,2.0,35.0,0.64648791015625,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.55,1.71,2.28,3.0,37.0,0.6792024267578126,False,CALL,2026-06-26,AA
AA260626P00058000,58.0,0.31,0.09,0.51,346.0,26.0,0.8212908496093749,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.28,0.15,0.51,18.0,5.0,0.8037129003906249,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.0,0.96,26.0,57.0,0.8378922460937499,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.07,0.0,0.95,1.0,32.0,0.8007832421875,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.5,0.03,1.43,7.0,21.0,0.8540053662109376,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.76,0.23,0.67,15.0,831.0,0.7236355761718749,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.62,0.3,0.67,2.0,4.0,0.7026396923828125,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.55,0.32,1.42,10.0,46.0,0.7836935693359376,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.26,1.65,1.0,3.0,0.7680687255859376,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.36,1.75,1.0,25.0,0.7543969873046875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.95,0.5,1.77,15.0,17.0,0.73437765625,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.29,0.73,1.87,1.0,4.0,0.7299831689453125,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.62,0.59,1.96,5.0,18.0,0.6860382958984376,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,0.59,3.35,3.0,11.0,0.7707542456054688,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.54,1.32,1.61,5.0,8.0,0.6425816992187501,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.71,1.41,2.9,8.0,6.0,0.7146024633789063,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,1.74,4.0,8.0,13.0,0.7761252856445313,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.66,2.05,2.36,2.0,34.0,0.6345251391601563,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,2.4,3.45,1.0,1.0,0.6899445068359377,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,3.9,5.05,2.0,3.0,0.6821320849609377,False,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,21.7,25.15,,5.0,0.7832052929687501,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,17.15,20.45,10.0,10.0,0.7211941943359376,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,15.73,15.45,18.7,3.0,8.0,0.7104521142578125,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,14.6,17.25,2.0,1.0,0.64648791015625,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,13.75,16.25,,2.0,0.6269568554687501,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,12.95,16.15,10.0,13.0,0.6867707104492189,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.06,11.4,13.65,1.0,12.0,0.6088906298828126,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,10.7,13.0,1.0,0.0,0.6191444335937502,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,9.95,11.8,2.0,4.0,0.5842326733398437,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,8.6,9.3,11.25,5.0,35.0,0.5976602734375001,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,9.65,10.7,1.0,1.0,0.667239655761719,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,8.0,10.05,1.0,10.0,0.6057168334960938,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,8.0,9.3,19.0,30.0,0.632816171875,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,7.6,7.55,8.05,45.0,52.0,0.663333444824219,True,CALL,2026-07-02,AA
AA260702C00081000,81.0,5.17,7.0,7.7,4.0,3.0,0.6709017285156251,True,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.65,5.1,5.95,18.0,38.0,0.6713900048828126,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.93,3.45,3.85,1.0,44.0,0.6599155102539063,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,2.46,2.21,2.71,5.0,15.0,0.6691927612304689,False,CALL,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,2.1,,10.0,0.9941406835937501,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,2.38,2.0,3.0,0.993164130859375,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.59,0.05,1.01,1.0,112.0,0.7695335546875001,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.18,0.0,2.48,4.0,5.0,0.9301764794921875,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.11,0.0,2.54,2.0,2.0,0.9003916210937499,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.75,0.13,1.14,2.0,24.0,0.7075224560546876,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.05,2.69,,1.0,0.8481460498046874,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.37,0.41,2.48,1.0,4.0,0.8266618896484373,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,0.9,0.54,1.28,20.0,5.0,0.6796907031250001,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.59,1.79,12.0,17.0,0.7045927978515626,False,PUT,2026-07-02,AA
AA260702P00068000,68.0,1.95,0.97,3.2,3.0,3.0,0.8261736132812498,False,PUT,2026-07-02,AA
AA260702P00069000,69.0,2.26,0.79,3.35,10.0,8.0,0.7846701220703125,False,PUT,2026-07-02,AA
AA260702P00070000,70.0,1.61,1.27,1.95,1.0,110.0,0.673098972167969,False,PUT,2026-07-02,AA
AA260702P00071000,71.0,1.99,1.36,2.69,2.0,1.0,0.7004424487304688,False,PUT,2026-07-02,AA
AA260702P00073000,73.0,2.3,1.96,2.38,1.0,1.0,0.6438023901367188,False,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.02,2.18,3.5,,1.0,0.6931183032226562,False,PUT,2026-07-02,AA
AA260702P00075000,75.0,3.97,2.5,4.8,30.0,30.0,0.7514673291015624,False,PUT,2026-07-02,AA
AA260702P00076000,76.0,5.7,2.81,3.35,1.0,1.0,0.6384313500976562,False,PUT,2026-07-02,AA
AA260710C00071000,71.0,9.1,12.4,15.9,3.0,4.0,0.6599155102539063,True,CALL,2026-07-10,AA
AA260710C00075000,75.0,6.95,9.75,12.8,10.0,10.0,0.6447789428710937,True,CALL,2026-07-10,AA
AA260710C00077000,77.0,8.55,8.55,10.6,1.0,2.0,0.5972940661621093,True,CALL,2026-07-10,AA
AA260710C00078000,78.0,4.8,7.95,10.2,,1.0,0.6069375244140626,True,CALL,2026-07-10,AA
AA260710C00081000,81.0,5.78,6.35,8.35,22.0,18.0,0.5981485498046876,True,CALL,2026-07-10,AA
AA260710C00082000,82.0,5.91,5.85,7.8,1.0,2.0,0.5952188916015625,True,CALL,2026-07-10,AA
AA260710P00061000,61.0,0.67,0.05,1.49,1.0,12.0,0.7236355761718749,False,PUT,2026-07-10,AA
AA260710P00062000,62.0,1.87,0.11,2.0,1.0,6.0,0.7583031982421876,False,PUT,2026-07-10,AA
