contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251212C00051000,51.0,0.09,0.0,0.11,1.0,10.0,0.789064609375,False,CALL,2025-12-12,AA
AA251212C00052000,52.0,0.09,0.0,0.08,1.0,2.0,0.8281267187499999,False,CALL,2025-12-12,AA
AA251212C00053000,53.0,0.04,0.0,0.11,,8.0,0.9492192578124999,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.74,0.0,0.05,1.0,69.0,1.484377578125,False,PUT,2025-12-12,AA
AA251212P00032000,32.0,0.13,0.0,0.05,3.0,29.0,1.359378203125,False,PUT,2025-12-12,AA
AA251212P00032500,32.5,0.09,0.0,0.05,14.0,23.0,1.3125034374999998,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.01,0.0,0.07,1.0,77.0,1.3125034374999998,False,PUT,2025-12-12,AA
AA251212P00033500,33.5,0.43,0.0,0.05,,1.0,1.1875040625,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.03,0.0,0.05,1.0,71.0,1.1328168359375002,False,PUT,2025-12-12,AA
AA251212P00034500,34.5,0.03,0.0,0.08,1.0,7.0,1.15625421875,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.04,0.0,0.04,1.0,253.0,0.98437515625,False,PUT,2025-12-12,AA
AA251212P00035500,35.5,0.02,0.0,0.03,19.0,27.0,0.9062509375,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,0.08,0.0,0.08,1.0,130.0,0.9765627343750001,False,PUT,2025-12-12,AA
AA251212P00036500,36.5,0.03,0.0,0.06,24.0,25.0,0.87500125,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,0.16,0.0,0.06,5.0,75.0,0.8203142968749999,False,PUT,2025-12-12,AA
AA251212P00037500,37.5,0.01,0.0,0.01,125.0,31.0,0.5937540625000001,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,0.04,0.01,0.04,21.0,164.0,0.6953155468750001,False,PUT,2025-12-12,AA
AA251212P00038500,38.5,0.2,0.0,0.06,50.0,65.0,0.6562534375000001,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,0.04,0.01,0.04,12.0,173.0,0.585941640625,False,PUT,2025-12-12,AA
AA251212P00039500,39.5,0.07,0.0,0.08,11.0,56.0,0.57812921875,False,PUT,2025-12-12,AA
AA251212P00040000,40.0,0.06,0.0,0.09,22.0,18780.0,0.5351608984375,False,PUT,2025-12-12,AA
AA251212P00040500,40.5,0.1,0.0,0.14,11.0,99.0,0.523442265625,False,PUT,2025-12-12,AA
AA251212P00041000,41.0,0.11,0.08,0.1,2.0,89.0,0.5039112109375,False,PUT,2025-12-12,AA
AA251212P00041500,41.5,0.15,0.11,0.15,26.0,203.0,0.49414568359375005,False,PUT,2025-12-12,AA
AA251212P00042000,42.0,0.19,0.17,0.27,7.0,484.0,0.5214891601562499,False,PUT,2025-12-12,AA
AA251212P00042500,42.5,0.26,0.25,0.28,65.0,156.0,0.44336494140625,False,PUT,2025-12-12,AA
AA251212P00043000,43.0,0.36,0.36,0.4,34.0,10021.0,0.42969320312500003,False,PUT,2025-12-12,AA
AA251212P00043500,43.5,0.49,0.51,0.57,42.0,44.0,0.42090422851562503,False,PUT,2025-12-12,AA
AA251212P00044000,44.0,0.68,0.71,0.75,15.0,169.0,0.39063109375,True,PUT,2025-12-12,AA
AA251212P00044500,44.5,0.91,0.93,0.99,6.0,23.0,0.3632876171875,True,PUT,2025-12-12,AA
AA251212P00045000,45.0,1.21,1.26,1.3,30.0,2484.0,0.33887379882812496,True,PUT,2025-12-12,AA
AA251212P00046000,46.0,2.05,1.85,2.2,5.0,488.0,0.40430283203125,True,PUT,2025-12-12,AA
AA251212P00048000,48.0,4.0,3.5,4.85,,4.0,0.6093789062500001,True,PUT,2025-12-12,AA
[iban],49.0,5.32,4.35,5.85,1.0,2.0,0.5625043750000001,True,PUT,2025-12-12,AA
AA251219C00033000,33.0,10.7,10.75,11.65,1.0,2.0,1.158207333984375,True,CALL,2025-12-19,AA
AA251219C00034000,34.0,8.42,9.75,10.65,,0.0,1.0605515722656251,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,8.55,8.75,9.7,2.0,1608.0,0.9882813671875,True,CALL,2025-12-19,AA
AA251219C00036000,36.0,8.9,7.75,8.9,20.0,26.0,0.9707034179687499,True,CALL,2025-12-19,AA
AA251219C00037000,37.0,6.87,6.8,7.7,1.0,5.0,0.8183611914062499,True,CALL,2025-12-19,AA
AA251219C00037500,37.5,6.85,6.3,7.4,1.0,61.0,0.8388687988281249,True,CALL,2025-12-19,AA
AA251219C00038000,38.0,6.55,6.1,6.7,1.0,213.0,0.8193377441406249,True,CALL,2025-12-19,AA
AA251219C00038500,38.5,5.39,4.85,6.4,2.0,73.0,0.584965087890625,True,CALL,2025-12-19,AA
AA251219C00039000,39.0,5.0,4.8,5.75,1.0,202.0,0.6445348046875,True,CALL,2025-12-19,AA
AA251219C00039500,39.5,5.01,4.45,5.35,1.0,41.0,0.6660189648437502,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.61,4.3,4.95,33.0,6561.0,0.7216824707031251,True,CALL,2025-12-19,AA
AA251219C00040500,40.5,4.19,3.85,4.4,2.0,14.0,0.6650424121093752,True,CALL,2025-12-19,AA
AA251219C00041000,41.0,3.6,3.35,3.65,4.0,147.0,0.5542036767578126,True,CALL,2025-12-19,AA
AA251219C00041500,41.5,3.08,3.05,3.3,1.0,135.0,0.5698285205078125,True,CALL,2025-12-19,AA
AA251219C00042000,42.0,2.95,2.69,2.93,14.0,440.0,0.56055126953125,True,CALL,2025-12-19,AA
AA251219C00043000,43.0,2.11,2.07,2.36,18.0,253.0,0.567387138671875,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,1.51,1.47,1.56,166.0,1408.0,0.5083056982421875,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.07,1.06,1.1,257.0,4426.0,0.5048877636718749,False,CALL,2025-12-19,AA
AA251219C00046000,46.0,0.73,0.68,0.74,96.0,241.0,0.5009815527343751,False,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.46,0.44,0.5,37.0,1227.0,0.5029346582031251,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.35,0.28,0.34,56.0,100.0,0.5107470800781251,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.22,0.17,0.23,119.0,12941.0,0.500005,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.14,0.08,0.15,63.0,1210.0,0.52539537109375,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.09,0.06,0.16,8.0,53.0,0.5449264257812501,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.14,0.03,0.1,,30.0,0.5410202148437502,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.05,0.0,0.07,4.0,125.0,0.6171913281250001,False,CALL,2025-12-19,AA
AA251219P00031000,31.0,0.06,0.0,0.04,13.0,31.0,0.87500125,False,PUT,2025-12-19,AA
AA251219P00032000,32.0,0.05,0.0,0.04,24.0,24.0,0.79687703125,False,PUT,2025-12-19,AA
AA251219P00032500,32.5,0.05,0.0,0.05,1.0,26.0,0.789064609375,False,PUT,2025-12-19,AA
AA251219P00033000,33.0,0.05,0.01,0.05,1.0,26.0,0.773439765625,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.03,0.0,0.05,1.0,9.0,0.7187528125,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.03,0.0,0.05,4.0,8.0,0.6796907031250001,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.06,6.0,65.0,0.6640658593750002,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.05,0.0,0.05,50.0,3920.0,0.6171913281250001,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.13,3.0,33.0,0.6796907031250001,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.01,0.0,0.08,11.0,136.0,0.5898478515625001,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.08,0.0,0.15,1.0,13.0,0.6210975390625001,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.08,0.0,0.08,9.0,497.0,0.5195360546875,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.09,0.01,0.19,23.0,22.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.06,0.03,0.14,41.0,713.0,0.5214891601562499,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.08,0.04,0.13,11.0,50.0,0.5312546875,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.12,0.08,0.35,10.0,60.0,0.56055126953125,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.2,0.11,0.39,4.0,44.0,0.5400436621093752,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.21,0.16,0.23,40.0,2501.0,0.481450498046875,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.4,0.24,0.58,1.0,127.0,0.5351608984375,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.33,0.28,0.37,18.0,471.0,0.463872548828125,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.42,0.42,0.46,24.0,68.0,0.45313046875,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.51,0.53,0.56,52.0,79.0,0.43897045410156255,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.79,0.84,0.9,35.0,257.0,0.4370173486328125,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,1.29,1.25,1.34,5.0,240.0,0.42969320312500003,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,1.68,1.77,1.87,22.0,215.0,0.4116269775390625,True,PUT,2025-12-19,AA
AA251219P00046000,46.0,2.56,2.38,2.87,43.0,32.0,0.52539537109375,True,PUT,2025-12-19,AA
AA251219P00047000,47.0,3.5,3.0,3.5,31.0,38.0,0.47461462890625,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,6.25,5.35,6.4,,2.0,0.6523472265625001,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,8.12,6.25,7.4,1.0,1.0,0.7187528125,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,10.3,12.0,,1.0,0.86132951171875,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,9.3,10.75,2.0,34.0,0.6562534375000001,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,9.35,9.1,9.75,2.0,16.0,0.8955088574218748,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,7.35,8.75,2.0,5.0,0.56055126953125,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,7.55,6.8,8.25,2.0,43.0,0.780275634765625,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,6.3,6.25,6.9,3.0,43.0,0.717776259765625,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,5.15,4.45,5.95,3.0,11.0,0.7700218310546876,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,4.84,4.4,5.05,9.0,67.0,0.5996133789062501,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,4.07,2.75,3.9,6.0,36.0,0.5629926513671876,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,3.21,3.0,3.2,4.0,67.0,0.5214891601562499,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,2.51,2.35,2.59,11.0,39.0,0.5112353564453125,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,1.96,1.77,1.83,2.0,29.0,0.47852083984375,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,1.34,1.3,1.35,16.0,81.0,0.46582565429687506,False,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.01,0.9,0.96,9.0,28.0,0.454107021484375,False,CALL,2025-12-26,AA
AA251226C00047000,47.0,0.75,0.65,0.69,5.0,25.0,0.454107021484375,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.6,0.45,0.49,22.0,34.0,0.45606012695312503,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.36,0.1,0.37,6.0,4.0,0.47022014160156256,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.3,0.2,0.5,15.0,79.0,0.516606396484375,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.19,0.0,0.75,,1.0,0.631839619140625,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.15,0.0,0.46,,1.0,0.684573466796875,False,CALL,2025-12-26,AA
AA251226P00031000,31.0,0.35,0.0,0.75,1.0,2.0,1.1533245458984376,False,PUT,2025-12-26,AA
AA251226P00032000,32.0,0.05,0.0,0.75,47.0,88.0,1.0703171484375003,False,PUT,2025-12-26,AA
AA251226P00033000,33.0,0.39,0.0,0.75,1.0,39.0,0.9882813671875,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.19,0.0,0.75,1.0,9.0,0.9082040429687499,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.02,0.05,1.0,52.0,0.507817421875,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.1,0.0,0.23,125.0,73.0,0.56055126953125,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.7,50.0,59.0,0.6601596484375001,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.13,0.09,0.23,8.0,52.0,0.516606396484375,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.25,0.01,0.45,10.0,20.0,0.5537154003906251,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.56,0.31,0.62,15.0,261.0,0.5390671093750001,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.68,0.48,0.55,3.0,24.0,0.4282283740234375,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.89,0.72,0.76,9.0,52.0,0.40430283203125,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,1.01,1.04,1.1,5.0,14.0,0.39551385742187506,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,1.42,1.47,1.51,3.0,68.0,0.3794007373046875,True,PUT,2025-12-26,AA
AA251226P00045000,45.0,1.9,1.97,2.05,4.0,30.0,0.36963520996093746,True,PUT,2025-12-26,AA
AA251226P00046000,46.0,2.56,2.62,3.2,13.0,21.0,0.5024463818359376,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,5.6,7.0,2.0,0.0,0.73633076171875,True,PUT,2025-12-26,AA
[iban],52.0,8.97,7.4,8.95,,0.0,0.8388687988281249,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,8.4,9.9,2.0,0.0,0.875977802734375,True,PUT,2025-12-26,AA
AA260102C00031000,31.0,13.37,12.3,13.9,2.0,2.0,0.8125018749999999,True,CALL,2026-01-02,AA
AA260102C00032000,32.0,12.54,11.3,12.9,5.0,7.0,0.7500025,True,CALL,2026-01-02,AA
AA260102C00033000,33.0,11.7,10.35,12.1,4.0,8.0,0.7851583984375,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,9.35,11.0,1.0,13.0,0.6875031250000001,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,8.4,9.85,3.0,4.0,0.5908244042968751,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,7.7,8.85,2.0,26.0,0.6191444335937502,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,7.3,7.1,7.9,4.0,18.0,0.6523472265625001,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,5.28,5.5,6.95,1.0,30.0,0.7334011035156249,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,4.97,4.6,6.25,16.0,14.0,0.7397486962890624,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,4.18,4.35,5.0,22.0,70.0,0.586918193359375,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,3.82,4.0,4.35,2.0,28.0,0.5488326367187502,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,3.56,3.25,3.45,1.0,222.0,0.5024463818359376,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,2.83,2.63,2.71,1.0,214.0,0.48730981445312505,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,2.26,2.05,2.13,1.0,41.0,0.47119669433593747,False,CALL,2026-01-02,AA
AA260102C00045000,45.0,1.59,1.57,1.65,2.0,51.0,0.46143116699218756,False,CALL,2026-01-02,AA
AA260102C00046000,46.0,1.34,1.18,1.25,1.0,62.0,0.45288633056640626,False,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.15,0.88,0.94,6.0,10.0,0.44922425781249997,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,0.77,0.64,0.7,1.0,27.0,0.44824770507812495,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.6,0.46,0.52,25.0,25.0,0.44922425781249997,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.4,0.34,0.75,1.0,55.0,0.507817421875,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.38,0.19,0.75,2.0,2.0,0.5293015820312501,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.05,0.0,0.75,,40.0,0.6552768847656252,False,CALL,2026-01-02,AA
AA260102P00031000,31.0,0.08,0.0,0.75,1.0,25.0,0.9785158398437501,False,PUT,2026-01-02,AA
AA260102P00032000,32.0,0.31,0.0,0.75,5.0,4.0,0.9082040429687499,False,PUT,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,0.8378922460937499,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,0.770510107421875,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,0.70312796875,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.09,0.01,0.52,1.0,3.0,0.579105771484375,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.19,0.11,0.26,1.0,4.0,0.514653291015625,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.37,0.02,0.75,4.0,58.0,0.5107470800781251,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.4,0.33,0.4,1.0,27.0,0.45117736328125,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.53,0.48,0.52,3.0,38.0,0.42578699218750005,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.68,0.68,0.72,5.0,12.0,0.4116269775390625,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,1.01,0.93,0.99,6.0,57.0,0.40039662109375,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,1.28,1.28,1.36,4.0,20.0,0.39453730468750003,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,2.0,1.68,1.77,,30.0,0.37842418457031246,True,PUT,2026-01-02,AA
AA260102P00045000,45.0,2.49,2.24,2.3,46.0,48.0,0.36963520996093746,True,PUT,2026-01-02,AA
AA260102P00046000,46.0,3.0,2.84,2.9,5.0,7.0,0.35547519531249994,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,5.65,7.1,2.0,1.0,0.6528355029296876,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,8.45,9.95,,3.0,0.7592797509765626,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,9.4,10.9,,2.0,0.7885763330078125,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,8.4,10.2,1.0,2.0,0.6162147753906251,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,4.88,5.6,7.2,1.0,2.0,0.7158231542968749,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,5.16,3.9,5.8,5.0,6.0,0.7045927978515626,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.4,4.25,4.65,2.0,3.0,0.5459029785156251,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,3.8,3.55,3.95,1.0,17.0,0.5268602001953125,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,3.92,2.9,3.35,1.0,5.0,0.5129443237304687,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,2.58,2.34,2.65,2.0,11.0,0.5170946728515625,False,CALL,2026-01-09,AA
AA260109C00045000,45.0,2.2,1.89,2.06,6.0,94.0,0.48730981445312505,False,CALL,2026-01-09,AA
AA260109C00046000,46.0,1.76,1.48,1.93,2.0,182.0,0.5361374511718751,False,CALL,2026-01-09,AA
AA260109C00047000,47.0,1.5,1.14,1.58,38.0,38.0,0.532231240234375,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,1.31,0.87,1.29,,1.0,0.5307664111328125,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.7,0.51,0.85,1.0,21.0,0.5312546875,False,CALL,2026-01-09,AA
AA260109P00032000,32.0,0.26,0.0,0.75,6.0,6.0,0.8027363476562499,False,PUT,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.75,,1.0,0.6806672558593752,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.75,1.0,14.0,0.6210975390625001,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.37,0.0,0.75,,2.0,0.5629926513671876,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.05,0.75,1.0,10.0,0.51562984375,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.34,0.85,1.0,9.0,0.5239305419921875,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.47,0.3,0.77,1.0,51.0,0.5117236328125,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.88,0.64,0.98,3.0,10.0,0.4975636181640626,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.92,0.9,1.03,10.0,1.0,0.437505625,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,1.23,1.19,1.55,5.0,23.0,0.4721732470703125,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,1.74,1.55,1.92,,18.0,0.4594780615234375,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,2.32,1.99,2.36,2.0,52.0,0.4484918432617187,True,PUT,2026-01-09,AA
AA260109P00045000,45.0,2.84,2.51,2.86,2.0,141.0,0.43604079589843747,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,6.3,8.25,2.0,1.0,0.6606479248046876,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,8.15,10.05,,2.0,0.6982452050781252,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,9.85,11.95,,1.0,0.7500025,True,PUT,2026-01-09,AA
AA260116C00035000,35.0,9.3,9.5,10.15,2.0,10173.0,0.7426783544921874,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,7.57,7.3,8.35,4.0,4.0,0.6171913281250001,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,6.68,6.45,7.5,,12.0,0.5932657861328126,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,5.65,6.55,1.0,11.0,0.5581098876953126,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,5.4,5.15,5.55,45.0,8358.0,0.5454147021484376,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,5.2,4.45,5.1,15.0,16.0,0.5585981640625001,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,4.02,3.8,4.25,2.0,3.0,0.5283250292968751,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,3.6,3.25,3.35,12.0,36.0,0.5048877636718749,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,3.01,2.71,2.82,165.0,381.0,0.49805189453125004,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.28,2.22,2.33,102.0,5527.0,0.4887746435546876,False,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.0,1.81,1.9,31.0,57.0,0.4802298071289062,False,CALL,2026-01-16,AA
AA260116C00047000,47.0,1.62,1.47,1.57,9.0,231.0,0.4802298071289062,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,1.25,1.19,1.27,12.0,315.0,0.47681187255859375,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.06,0.95,1.02,3.0,346.0,0.47437049072265625,False,CALL,2026-01-16,AA
