contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00071000,71.0,0.62,0.57,0.68,284.0,227.0,0.649417568359375,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.45,0.38,0.5,147.0,461.0,0.6445348046875,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.3,0.26,0.34,106.0,286.0,0.63867548828125,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.25,0.17,0.25,74.0,170.0,0.6425816992187501,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.17,0.14,0.19,14.0,785.0,0.6640658593750002,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.12,0.1,0.25,225.0,110.0,0.7314479980468749,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.05,0.06,0.12,22.0,47.0,0.6875031250000001,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.07,0.06,0.08,19.0,63.0,0.7070341796875,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.04,0.0,0.3,9.0,27.0,0.867188828125,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.03,0.02,0.06,52.0,71.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.17,0.0,2.15,5.0,65.0,1.5976582617187498,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.05,0.0,0.5,27.0,55.0,1.125004375,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.03,0.0,0.34,17.0,26.0,1.087895185546875,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,0.7,1.0,9.0,1.3183627832031248,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.01,0.0,0.25,3.0,54.0,1.1171919140625,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.04,3.0,285.0,1.2343788281249999,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.03,3.0,112.0,1.125004375,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.01,0.0,0.04,45.0,43.0,1.1015669921875002,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,0.02,5.0,25.0,0.9531254687499999,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.03,11.0,19.0,0.937500625,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.04,0.0,0.04,66.0,19.0,0.9062509375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.17,0.01,0.05,2.0,13.0,0.8984385156249999,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.02,0.01,0.05,32.0,21.0,0.8359391406249999,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.04,0.02,0.05,34.0,137.0,0.789064609375,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.07,0.0,0.09,1.0,56.0,0.7500025,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.05,0.04,0.11,25.0,71.0,0.7480493945312501,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.08,0.07,0.17,41.0,78.0,0.74414318359375,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.14,0.11,0.19,58.0,142.0,0.7050810742187501,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.19,0.15,0.22,124.0,163.0,0.6601596484375001,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.31,0.25,0.37,47.0,163.0,0.6718782812500002,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.45,0.19,0.44,117.0,76.0,0.58789474609375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.63,0.54,0.68,138.0,454.0,0.6425816992187501,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.89,0.68,0.98,72.0,358.0,0.6259803027343751,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.17,1.03,1.21,94.0,295.0,0.6113320117187502,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.6,1.39,1.62,40.0,241.0,0.6044961425781252,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.14,1.85,2.09,3.0,83.0,0.596683720703125,True,PUT,2026-04-24,AA
[iban],68.0,2.76,2.43,2.68,2.0,114.0,0.6005899316406251,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.45,3.15,3.45,10.0,116.0,0.6323278955078125,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.25,3.85,4.15,82.0,181.0,0.6259803027343751,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.74,4.25,4.95,1.0,71.0,0.5419967675781252,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,6.22,5.35,6.1,8.0,211.0,0.6816438085937502,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,6.57,6.25,6.95,33.0,973.0,0.692385888671875,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,7.56,6.8,8.0,1.0,31.0,0.6269568554687501,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.95,8.05,9.7,1.0,1283.0,0.981445498046875,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,9.85,8.95,10.65,1.0,5.0,1.0127002490234376,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,6.25,9.65,11.6,1.0,4.0,0.97460962890625,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,10.65,12.6,1.0,1.0,1.0351610742187503,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.77,11.65,13.6,1.0,5.0,1.0957076464843751,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.48,12.6,14.6,1.0,4.0,1.1357465087890626,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,9.63,13.55,15.55,8.0,7.0,1.15234798828125,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.1,14.6,16.55,2.0,9.0,1.2265663671875,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,15.6,17.55,1.0,1.0,1.2793004785156248,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,17.95,21.1,2.0,3.0,1.8037119189453121,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,16.95,19.85,3.0,3.0,1.611330068359375,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.0,19.1,1.0,2.0,1.64453302734375,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.0,17.85,2.0,7.0,1.4609401953124999,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.15,17.55,6.0,8.0,0.7304714453125,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.05,16.8,3.0,8.0,0.78711150390625,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,12.05,15.4,4.0,9.0,1.445803552246094,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.1,13.7,3.0,10.0,1.11328568359375,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.2,12.45,2.0,14.0,0.9423833886718749,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.2,11.8,1.0,10.0,1.013676806640625,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,9.25,10.7,1.0,84.0,0.57812921875,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,9.28,8.9,9.55,1.0,7.0,0.6596713720703126,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,6.89,6.45,8.8,1.0,16.0,0.8061542822265625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,6.45,6.45,7.9,4.0,118.0,0.5219774365234374,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,13.17,5.45,7.15,2.0,7.0,0.5097705273437501,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,5.62,5.25,6.25,3.0,27.0,0.5815471533203125,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,5.0,5.75,1.0,24.0,0.6655306884765627,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,3.93,4.3,4.75,1.0,149.0,0.6176796044921876,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,4.03,3.95,4.15,20.0,108.0,0.6450230810546875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,3.3,3.35,3.6,61.0,403.0,0.6381872119140625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.84,2.8,3.3,11.0,58.0,0.6521030883789063,False,CALL,2026-05-01,AA
AA260501C00068000,68.0,2.23,2.44,2.67,20.0,69.0,0.6411168701171875,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,2.11,2.01,2.25,21.0,79.0,0.6337927246093751,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.75,1.74,2.01,305.0,807.0,0.6533237792968751,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.41,1.39,1.57,139.0,155.0,0.631839619140625,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,1.2,1.12,1.4,23.0,144.0,0.6411168701171875,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,1.0,0.94,1.14,9.0,171.0,0.6420934228515626,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.81,0.76,1.01,1.0,117.0,0.6518589501953126,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.7,0.63,0.75,36.0,10397.0,0.641605146484375,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.6,0.48,0.71,20.0,85.0,0.6552768847656252,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.49,0.39,0.6,4.0,43.0,0.6611362011718751,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.44,0.21,0.62,1.0,38.0,0.6684603466796877,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.37,0.15,0.64,2.0,3.0,0.6982452050781252,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.36,0.17,0.35,3.0,421.0,0.6650424121093752,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.57,0.0,0.75,3.0,9.0,0.7617211328125001,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.8,0.0,0.81,3.0,683.0,0.8125018749999999,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.29,0.02,0.58,2.0,17.0,0.790041162109375,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.11,0.1,0.19,23.0,75.0,0.7402369726562499,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,2.14,74.0,7.0,1.6923843505859377,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,0.75,1.0,22.0,1.22266013671875,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.02,0.01,0.07,12.0,93.0,0.7773459765625,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.05,0.02,0.07,3.0,35.0,0.7460962890625,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.22,8.0,8.0,0.8085956640624999,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,2.2,20.0,12.0,1.3320345898437496,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.3,0.0,0.75,15.0,88.0,0.920899228515625,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.0,0.75,1.0,45.0,0.8623060644531251,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.23,0.13,0.33,29.0,95.0,0.7148466015625,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.23,0.17,0.48,2.0,102.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.38,0.17,0.53,2.0,54.0,0.676761044921875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.57,0.33,0.59,5.0,15.0,0.6709017285156251,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.51,0.43,0.61,20.0,551.0,0.6357458300781251,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.7,0.56,0.78,9.0,137.0,0.6279334082031252,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.84,0.74,0.97,10.0,84.0,0.6210975390625001,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.1,1.0,1.29,36.0,312.0,0.631839619140625,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.35,1.1,1.57,5.0,151.0,0.6044961425781252,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.82,1.55,1.9,16.0,71.0,0.6157264990234376,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.09,1.88,2.5,63.0,235.0,0.629886513671875,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.87,2.33,2.76,14.0,59.0,0.6088906298828126,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.44,2.83,3.2,1.0,72.0,0.6015664843750002,True,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.75,3.5,3.75,3.0,109.0,0.6118202880859377,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,5.45,4.0,4.35,205.0,238.0,0.5986368261718751,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,5.01,4.65,5.05,2.0,104.0,0.6015664843750002,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.62,5.35,5.75,13.0,108.0,0.5996133789062501,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.78,6.05,6.5,5.0,80.0,0.5927775097656252,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,8.54,6.55,8.45,1.0,68.0,0.7065459033203125,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,9.29,7.05,9.15,2.0,30.0,0.6533237792968751,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,9.99,8.35,10.05,1.0,14.0,0.7324245507812499,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,9.0,11.05,2.0,7.0,0.7280300634765625,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.17,9.85,11.95,4.0,10.0,0.7324245507812499,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,10.8,12.9,3.0,3.0,0.7578149218750001,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,12.05,13.85,5.0,3.0,0.8349625878906248,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,12.7,14.75,5.0,7.0,0.789064609375,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.6,15.6,2.0,8.0,0.7695335546875001,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.65,16.7,,1.0,0.840821904296875,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,18.0,21.9,3.0,2.0,0.85937640625,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,17.05,20.95,3.0,2.0,0.85937640625,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.05,20.05,1.0,2.0,0.850587431640625,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.1,18.5,1.0,3.0,1.3681672216796876,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,14.1,17.35,2.0,5.0,1.259769326171875,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.55,16.35,2.0,4.0,0.64648791015625,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,12.2,15.4,2.0,0.0,1.1489300366210937,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,11.25,14.1,1.0,3.0,1.0048877880859375,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,10.35,12.75,1.0,4.0,0.8457046679687499,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.6,12.1,3.0,3.0,0.8876964355468748,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,9.45,11.25,3.0,8.0,0.6152382226562501,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,7.65,10.45,4.0,3.0,0.8544936425781251,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.5,9.65,6.0,6.0,0.5820354296875,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,6.92,6.4,8.6,8.0,21.0,0.5097705273437501,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,5.55,8.25,1.0,5.0,0.5522505712890625,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,6.3,6.8,1.0,54.0,0.6264685791015626,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,5.2,6.15,2.0,5.0,0.5854533642578125,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,4.9,5.5,20.0,9.0,0.6113320117187502,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,4.73,4.65,4.8,2.0,20.0,0.6279334082031252,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,4.2,3.95,4.25,2.0,30.0,0.6113320117187502,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,3.55,3.45,3.85,12.0,99.0,0.6171913281250001,False,CALL,2026-05-08,AA
AA260508C00068000,68.0,2.65,3.0,3.45,4.0,28.0,0.6198768481445314,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.73,2.66,2.9,7.0,11.0,0.6127968408203126,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,2.25,2.31,2.58,1.0,48.0,0.6171913281250001,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,1.7,1.91,2.29,9.0,15.0,0.6137733935546876,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.7,1.7,1.89,16.0,14.0,0.6108437353515627,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.55,1.45,1.84,1.0,219.0,0.63086306640625,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,3.5,1.21,1.45,10.0,54.0,0.6137733935546876,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.78,0.97,1.31,7.0,314.0,0.6152382226562501,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,0.96,0.69,1.07,1.0,23.0,0.594730615234375,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.78,0.65,0.95,2.0,3.0,0.6108437353515627,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.68,0.42,1.05,1.0,1.0,0.6284216845703126,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.67,0.52,0.69,1.0,19.0,0.624027197265625,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.4,0.33,0.58,4.0,70.0,0.6064492480468751,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.4,0.13,0.75,1.0,13.0,0.6303747900390625,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.46,0.0,0.75,8.0,15.0,0.6337927246093751,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.3,0.0,0.75,4.0,8.0,0.6611362011718751,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.75,6.0,16.0,0.7138700488281251,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,0.62,4.0,3.0,0.9804689453125001,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,0.86,1.0,12.0,1.0039112304687499,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.75,36.0,43.0,0.922852333984375,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.08,0.01,0.17,1.0,38.0,0.6601596484375001,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.19,0.0,0.74,20.0,17.0,0.823243955078125,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.08,0.26,4.0,24.0,0.6543003320312502,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.09,0.34,10.0,219.0,0.6435582519531251,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.29,0.16,0.4,2.0,118.0,0.63867548828125,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.39,0.31,0.47,21.0,48.0,0.6455113574218749,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.63,0.18,0.74,2.0,11.0,0.6274451318359376,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.67,0.53,0.74,5.0,16.0,0.6401403173828125,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.74,0.66,0.8,4.0,18.0,0.6181678808593751,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.97,0.78,1.03,1.0,12.0,0.6137733935546876,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,1.19,0.97,1.2,6.0,81.0,0.6030313134765627,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.42,1.25,1.46,10.0,31.0,0.6059609716796877,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,2.15,1.47,1.74,27.0,67.0,0.5961954443359375,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,2.02,1.78,2.11,1.0,61.0,0.596683720703125,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,2.52,2.02,2.48,70.0,157.0,0.5830119824218749,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.87,2.54,3.05,1.0,75.0,0.6040078662109377,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,3.13,3.0,3.45,2.0,72.0,0.5971719970703125,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,4.65,3.4,3.85,26.0,47.0,0.5783733569335938,True,PUT,2026-05-08,AA
AA260508P00068000,68.0,5.2,4.0,4.55,32.0,38.0,0.5935099243164064,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,5.9,4.55,5.0,16.0,18.0,0.5766643896484375,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,7.86,5.2,5.65,75.0,63.0,0.5778850805664062,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,6.08,5.9,6.45,5.0,34.0,0.5898478515625001,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,8.0,6.35,7.1,8.0,12.0,0.5585981640625001,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,8.74,7.3,7.85,5.0,7.0,0.5766643896484375,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,7.65,9.7,1.0,5.0,0.6411168701171875,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,6.65,8.3,10.95,1.0,4.0,0.6738313867187502,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,9.2,11.4,4.0,6.0,0.6440465283203125,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,10.1,12.25,2.0,4.0,0.6523472265625001,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,11.0,13.15,2.0,9.0,0.6630893066406252,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,11.9,14.05,1.0,9.0,0.6709017285156251,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,13.05,14.95,1.0,11.0,0.7104521142578125,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,13.9,15.9,1.0,5.0,0.7133817724609376,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,14.7,16.85,1.0,4.0,0.7036162451171876,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,12.5,15.6,18.0,2.0,2.0,0.7412135253906249,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,16.9,16.95,17.45,2.0,34.0,0.762697685546875,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,12.01,11.9,12.85,4.0,182.0,0.6176796044921876,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,8.1,8.1,8.75,39.0,140.0,0.6208534008789064,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,5.0,5.2,5.35,31.0,1155.0,0.6167030517578126,True,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.9,2.92,3.0,305.0,2654.0,0.6020547607421877,False,CALL,2026-05-15,AA
AA260515C00075000,75.0,1.47,1.45,1.52,81.0,1030.0,0.5883830224609375,False,CALL,2026-05-15,AA
AA260515C00080000,80.0,0.78,0.71,0.83,155.0,383.0,0.6025430371093752,False,CALL,2026-05-15,AA
AA260515C00085000,85.0,0.4,0.35,0.42,8.0,679.0,0.6137733935546876,False,CALL,2026-05-15,AA
AA260515P00050000,50.0,0.21,0.2,0.28,135.0,259.0,0.676761044921875,False,PUT,2026-05-15,AA
AA260515P00055000,55.0,0.6,0.55,0.65,56.0,650.0,0.6225623681640625,False,PUT,2026-05-15,AA
AA260515P00060000,60.0,1.5,1.4,1.52,67.0,1854.0,0.5883830224609375,False,PUT,2026-05-15,AA
AA260515P00065000,65.0,3.2,3.25,3.3,31.0,526.0,0.5861857788085938,False,PUT,2026-05-15,AA
AA260515P00070000,70.0,6.15,5.85,6.05,14.0,1437.0,0.570316796875,True,PUT,2026-05-15,AA
AA260515P00075000,75.0,11.0,9.15,9.75,18.0,425.0,0.5446822875976562,True,PUT,2026-05-15,AA
AA260515P00080000,80.0,15.16,13.25,15.1,4.0,202.0,0.6479527392578125,True,PUT,2026-05-15,AA
