contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828P00044500,44.5,0.14,0.0,0.46,8.0,25.0,0.93945373046875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.04,0.0,0.39,11.0,98.0,0.8476577734374999,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.03,0.02,0.06,25.0,34.0,0.5664105859375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.05,0.04,0.07,32.0,268.0,0.5546919531250001,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.08,0.05,0.28,8.0,32.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.13,0.09,0.2,6.0,600.0,0.5820354296875,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.35,0.09,0.22,9.0,73.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.15,0.15,0.28,1.0,116.0,0.5380905566406251,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.3,0.21,0.38,1.0,38.0,0.5371140039062501,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.46,0.36,0.46,49.0,173.0,0.543949873046875,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.6,0.47,0.7,23.0,84.0,0.567387138671875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.75,0.67,0.85,14.0,254.0,0.5742230078125,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.2,1.03,1.33,20.0,191.0,0.5810588769531251,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.75,1.62,1.85,76.0,109.0,0.59570716796875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.0,1.65,2.9,72.0,39.0,0.5556685058593751,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.65,2.75,3.4,1.0,40.0,0.5888712988281251,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.6,3.1,4.35,6.0,1107.0,0.84961087890625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.0,3.95,5.8,9.0,52.0,0.6816438085937502,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,5.3,5.65,6.6,2.0,14.0,0.9414068359375,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.29,5.8,7.35,5.0,21.0,1.173832255859375,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.05,6.75,9.0,3.0,23.0,0.945313046875,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.1,9.45,1.0,1.0,0.929688203125,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.05,10.15,104.0,15.0,0.726565234375,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,9.1,12.2,,50.0,0.8398453515625,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,8.55,10.7,,17.0,0.7460962890625,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,7.65,9.0,2.0,1.0,0.9169930175781251,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.4,8.6,2.0,2.0,1.0957076464843751,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,8.07,6.25,8.05,2.0,2.0,0.5918009570312501,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,5.25,6.15,1.0,30.0,0.51758294921875,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,4.4,5.75,1.0,106.0,0.6103554589843752,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.12,3.65,4.4,5.0,30.0,0.5029346582031251,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,3.82,3.0,4.45,,1.0,0.5273484765625001,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.3,3.0,3.5,9.0,34.0,0.5654340332031251,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.92,2.5,2.97,1.0,5.0,0.5039112109375,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,3.07,2.3,2.85,35.0,189.0,0.5590864404296876,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.01,1.87,2.07,36.0,47.0,0.49707534179687507,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.77,1.44,1.63,4.0,102.0,0.5073291455078125,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.26,1.07,1.28,21.0,239.0,0.5195360546875,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.23,0.79,0.94,6.0,168.0,0.5141650146484374,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.91,0.54,0.74,76.0,247.0,0.5317429638671876,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.63,0.27,0.58,2123.0,1928.0,0.5478560839843751,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.26,0.26,0.42,3.0,60.0,0.5117236328125,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.37,0.02,0.46,13.0,331.0,0.51562984375,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.41,0.01,0.55,11.0,353.0,0.5908244042968751,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.27,0.03,0.41,11.0,52.0,0.6035195898437502,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.91,,1.0,0.788088056640625,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.2,0.0,1.36,,25.0,0.9467778759765625,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.76367423828125,False,CALL,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.72,1.0,3.0,1.2851598242187499,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.75,1.0,27.0,1.2148476757812499,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.74,1.0,15.0,1.126957490234375,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.47,6.0,3673.0,0.937500625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.07,0.0,0.28,42.0,54.0,0.7695335546875001,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.06,0.0,0.5,40.0,99.0,0.8017597949218749,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.1,0.0,0.33,4.0,38.0,0.6601596484375001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.11,0.03,0.2,3.0,929.0,0.5449264257812501,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.45,0.0,0.64,,28.0,0.6640658593750002,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.19,0.0,0.44,7.0,90.0,0.5644574804687501,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.2,0.05,0.42,10.0,9.0,0.5380905566406251,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.27,0.07,0.6,3.0,45.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.38,0.14,1.08,6.0,53.0,0.6435582519531251,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.36,0.08,0.7,4.0,125.0,0.506840869140625,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.48,0.18,0.82,2.0,2.0,0.5136767382812499,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.55,0.34,0.79,6.0,34.0,0.57617611328125,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.8,0.81,1.06,5.0,88.0,0.5268602001953125,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.9,0.98,1.24,2.0,2.0,0.5278367529296876,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.06,0.92,1.5,28.0,57.0,0.5019581054687501,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.5,1.61,2.07,45.0,83.0,0.5542036767578126,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,1.83,1.71,2.62,36.0,57.0,0.5004932763671875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.86,3.15,13.0,120.0,0.5654340332031251,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,3.25,3.85,,23.0,0.5293015820312501,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.54,4.1,5.05,2.0,1044.0,0.6201209863281252,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.28,4.35,5.85,3.0,61.0,0.5327195166015625,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.75,5.05,7.25,,2.0,0.6176796044921876,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.49,6.05,8.25,,8.0,0.6806672558593752,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.49,6.95,8.95,,5.0,0.649417568359375,True,PUT,2026-09-04,AA
[iban],60.0,10.17,7.85,9.95,4.0,11.0,0.6757844921875001,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,8.8,10.65,,3.0,0.6093789062500001,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.55,10.5,10.0,10.0,0.50586431640625,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.9,7.65,104.0,28.0,0.5039112109375,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.0,6.8,3.0,19.0,0.7709983837890625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,4.35,5.95,1.0,3.0,0.507817421875,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.6,5.1,3.0,5.0,0.6811555322265627,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.65,3.4,3.95,5.0,16.0,0.5576216113281252,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.93,2.55,3.7,1.0,81.0,0.50586431640625,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.39,2.28,2.46,1.0,45.0,0.47900911621093745,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.02,1.83,2.04,2.0,43.0,0.4907277490234375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.77,1.45,1.64,3.0,42.0,0.49219257812500006,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.31,1.15,1.31,4.0,69.0,0.495122236328125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.01,0.87,1.02,80.0,143.0,0.4936574072265626,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.22,0.52,1.23,18.0,85.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.58,0.53,0.64,96.0,2036.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.26,0.89,2.0,21.0,0.5356491748046875,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.03,0.78,,10.0,0.5214891601562499,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.5,0.03,0.63,2.0,104.0,0.53320779296875,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.46,17.0,17.0,0.559574716796875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.02,0.37,1.0,40.0,0.64062859375,False,CALL,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.3,2.0,1.0,0.8457046679687499,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.31,,2.0,0.7929708203125,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.32,1.0,5.0,0.7402369726562499,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.33,10.0,18.0,0.6894562304687502,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.07,0.0,0.36,3.0,3.0,0.6445348046875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.11,0.0,0.4,5.0,16.0,0.6035195898437502,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.45,13.0,27.0,0.5644574804687501,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.2,0.01,0.33,5.0,20.0,0.5625043750000001,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.35,0.24,0.4,3.0,424.0,0.532231240234375,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.45,0.36,0.77,1.0,7.0,0.5302781347656251,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.66,0.58,0.77,8.0,29.0,0.5258836474609375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.83,0.7,1.03,62.0,68.0,0.5224657128906249,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,1.13,1.36,33.0,79.0,0.5219774365234374,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.34,1.52,1.84,72.0,75.0,0.5048877636718749,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.87,2.02,2.25,14.0,320.0,0.5039112109375,False,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.31,2.25,3.1,6.0,6.0,0.506840869140625,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,3.15,3.55,1101.0,2318.0,0.5249070947265625,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.8,4.25,2.0,4.0,0.5302781347656251,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,3.95,5.4,2.0,14.0,0.5170946728515625,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.05,5.95,,9.0,0.5346726220703125,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.35,7.05,1.0,3.0,0.50586431640625,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.67,7.1,8.95,,2.0,0.5444381494140625,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.0,9.7,6.0,7.0,0.514653291015625,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,10.75,12.6,,1.0,0.51562984375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,11.95,15.35,2.0,24.0,0.72070591796875,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,10.2,12.5,2.0,98.0,0.9809572216796876,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,9.2,10.55,2.0,92.0,0.63086306640625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,7.0,6.7,7.7,10.0,3035.0,0.569340244140625,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,4.7,5.8,11.0,481.0,0.5896037133789063,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.75,3.25,3.5,60.0,3419.0,0.5039112109375,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.34,1.24,1.43,6.0,14039.0,0.5061084545898438,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.44,0.4,0.53,6.0,4319.0,0.5029346582031251,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.17,0.13,0.23,1.0,1836.0,0.5380905566406251,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.05,0.02,0.2,7.0,510.0,0.6347692773437501,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.1,0.08,0.11,167.0,1393.0,0.5293015820312501,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.21,0.18,0.37,26.0,768.0,0.5576216113281252,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.57,0.49,0.63,144.0,1414.0,0.508793974609375,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.89,0.91,1.09,64.0,956.0,0.5063525927734375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.08,2.02,2.14,63.0,1423.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,4.65,4.6,5.4,4.0,2360.0,0.5083056982421875,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,8.5,8.8,9.4,16.0,644.0,0.5268602001953125,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,12.45,15.1,14.0,690.0,0.5585981640625001,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,12.25,14.65,,6.0,1.0390673046875003,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.31,11.4,13.05,2.0,2.0,0.7797873583984375,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,10.65,12.35,,0.0,0.8251970605468748,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,9.95,11.75,,1.0,0.5996133789062501,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,9.1,10.8,,1.0,0.586918193359375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,6.15,8.1,99.0,91.0,0.7114286669921875,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.7,7.3,10.0,9.0,0.5205126074218749,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,4.85,6.5,1.0,12.0,0.659183095703125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,4.35,5.9,1.0,3.0,0.5214891601562499,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,5.03,3.9,4.5,6.0,19.0,0.5200243310546875,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,4.26,3.4,4.25,7.0,104.0,0.5019581054687501,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,4.01,2.7,3.8,1.0,24.0,0.5825237060546875,True,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.1,2.41,3.6,30.0,54.0,0.5288133056640626,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.71,2.17,2.75,4.0,45.0,0.5080615600585938,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,2.53,1.89,2.48,10.0,129.0,0.5239305419921875,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.77,1.55,2.05,2.0,22.0,0.5139208764648437,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.55,1.15,1.9,3.0,33.0,0.51562984375,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,1.6,0.93,1.68,1.0,11.0,0.5210008837890624,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,1.2,0.86,1.31,2.0,18.0,0.5200243310546875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.66,1.3,,8.0,0.5376022802734376,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.82,0.49,1.13,13.0,35.0,0.5358933129882812,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.98,0.35,0.99,25.0,25.0,0.5356491748046875,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.12,0.76,,31.0,0.5307664111328125,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.23,0.03,0.36,1.0,103.0,0.5585981640625001,False,CALL,2026-09-25,AA
AA260925P00038000,38.0,0.43,0.0,0.43,,10.0,0.6435582519531251,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.46,2.0,36.0,0.6074258007812501,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.2,0.11,0.21,10.0,10.0,0.5195360546875,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.25,0.05,0.56,2.0,2.0,0.5546919531250001,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.53,0.1,0.63,2.0,10.0,0.53320779296875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.41,0.08,0.72,17.0,29.0,0.6015664843750002,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.55,0.21,0.85,1.0,13.0,0.5830119824218749,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,0.75,0.36,0.75,3.0,29.0,0.5029346582031251,False,PUT,2026-09-25,AA
AA260925P00046000,46.0,0.88,0.56,1.2,3.0,22.0,0.5512740185546876,False,PUT,2026-09-25,AA
AA260925P00047000,47.0,1.11,1.11,1.45,1.0,71.0,0.5073291455078125,False,PUT,2026-09-25,AA
AA260925P00048000,48.0,1.52,1.27,1.75,4.0,10.0,0.5336960693359375,False,PUT,2026-09-25,AA
AA260925P00049000,49.0,1.29,1.7,2.23,1.0,22.0,0.5034229345703125,False,PUT,2026-09-25,AA
AA260925P00050000,50.0,2.28,1.9,2.74,2.0,56.0,0.561527822265625,False,PUT,2026-09-25,AA
AA260925P00051000,51.0,3.7,2.59,3.6,88.0,103.0,0.5395553857421876,False,PUT,2026-09-25,AA
AA260925P00052000,52.0,3.55,2.85,4.05,40.0,61.0,0.5102588037109376,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,4.98,3.8,4.5,1.0,8.0,0.5293015820312501,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,5.25,3.9,5.1,,3.0,0.5825237060546875,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,6.11,4.55,6.0,2.0,3.0,0.6228065063476562,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,7.17,5.3,7.0,1.0,9.0,0.5275926147460939,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,7.83,5.85,7.65,,10.0,0.6645541357421877,True,PUT,2026-09-25,AA
AA260925P00058000,58.0,6.2,6.6,8.4,10.0,12.0,0.6657748266601564,True,PUT,2026-09-25,AA
AA261002C00040000,40.0,12.75,11.1,12.95,1.0,1.0,0.6513706738281251,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,6.73,6.65,7.95,,2.0,0.6167030517578126,True,CALL,2026-10-02,AA
AA261002C00046000,46.0,7.56,5.95,7.6,1.0,1.0,0.5268602001953125,True,CALL,2026-10-02,AA
AA261002C00047000,47.0,6.55,5.2,6.75,1.0,7.0,0.506840869140625,True,CALL,2026-10-02,AA
AA261002C00049000,49.0,5.3,4.1,4.9,1.0,1.0,0.5356491748046875,True,CALL,2026-10-02,AA
AA261002C00050000,50.0,5.1,3.55,4.85,5.0,9.0,0.5129443237304687,True,CALL,2026-10-02,AA
AA261002C00051000,51.0,4.45,3.3,3.85,6.0,6.0,0.5366257275390626,True,CALL,2026-10-02,AA
AA261002C00052000,52.0,3.42,2.96,4.0,1.0,6.0,0.5502974658203126,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,3.12,2.48,3.1,2.0,2.0,0.5102588037109376,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,3.0,2.1,2.94,6.0,8.0,0.5261277856445312,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,2.3,1.78,2.53,1.0,3.0,0.5219774365234374,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,1.95,1.45,2.2,,11.0,0.5170946728515625,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,1.58,1.18,1.73,2.0,8.0,0.5451705639648439,False,CALL,2026-10-02,AA
AA261002C00058000,58.0,1.37,0.93,1.77,,0.0,0.5205126074218749,False,CALL,2026-10-02,AA
AA261002C00059000,59.0,1.0,0.92,1.56,1.0,2.0,0.5378464184570313,False,CALL,2026-10-02,AA
AA261002C00060000,60.0,1.13,0.73,1.37,6.0,10.0,0.5363815893554689,False,CALL,2026-10-02,AA
AA261002C00063000,63.0,0.71,0.3,0.94,220.0,222.0,0.532231240234375,False,CALL,2026-10-02,AA
AA261002C00065000,65.0,0.5,0.11,0.75,,4.0,0.5302781347656251,False,CALL,2026-10-02,AA
AA261002P00038000,38.0,0.12,0.12,0.18,10.0,10.0,0.5429733203125001,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.28,0.0,0.5,,2.0,0.561527822265625,False,PUT,2026-10-02,AA
