contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402C00067000,67.0,4.59,3.7,5.5,140.0,346.0,0.7773459765625,True,CALL,2026-04-02,AA
AA260402C00068000,68.0,3.35,3.35,3.95,226.0,1310.0,0.68555001953125,True,CALL,2026-04-02,AA
AA260402C00069000,69.0,2.71,2.29,2.84,355.0,176.0,0.6669955175781253,True,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.91,1.64,2.17,3840.0,731.0,0.5390671093750001,True,CALL,2026-04-02,AA
AA260402C00071000,71.0,1.4,1.06,1.46,160.0,173.0,0.5195360546875,True,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.89,0.75,0.95,148.0,688.0,0.5478560839843751,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,0.57,0.44,0.62,229.0,17.0,0.5566450585937501,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.34,0.23,0.4,1084.0,79.0,0.5644574804687501,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.16,0.13,0.21,343.0,508.0,0.5644574804687501,False,CALL,2026-04-02,AA
AA260402C00076000,76.0,0.1,0.05,0.39,23.0,1.0,0.71679970703125,False,CALL,2026-04-02,AA
AA260402C00078000,78.0,0.05,0.0,0.2,5.0,10.0,0.7617211328125001,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.05,0.0,0.06,10.0,412.0,0.7500025,False,CALL,2026-04-02,AA
AA260402C00085000,85.0,0.04,0.0,0.05,1.0,37.0,1.0468797656250002,False,CALL,2026-04-02,AA
AA260402P00050000,50.0,0.11,0.0,2.12,1.0,651.0,4.085942392578126,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.02,0.0,2.11,1.0,150.0,3.9062502343750003,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,0.01,0.0,0.01,11.0,65.0,1.5000025,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,0.04,0.0,0.63,1.0,209.0,2.60156599609375,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,0.01,0.0,0.03,1.0,99.0,1.5156274218749999,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,0.03,0.0,0.03,7.0,569.0,1.4375028125,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.01,0.0,0.28,26.0,855.0,1.86328193359375,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,0.01,0.0,0.5,6.0,640.0,1.96875015625,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.01,0.0,0.03,27.0,239.0,1.15625421875,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.01,0.0,0.5,22.0,231.0,1.72265763671875,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.02,0.0,0.04,57.0,240.0,1.0312548437500002,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.02,0.0,0.03,7.0,112.0,0.9062509375,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.02,0.0,0.04,55.0,543.0,0.85937640625,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.03,0.0,0.05,56.0,107.0,0.79687703125,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.13,0.01,0.09,34.0,299.0,0.789064609375,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,0.07,0.03,0.11,42.0,143.0,0.7421900781249999,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,0.11,0.02,0.13,33.0,70.0,0.65039412109375,False,PUT,2026-04-02,AA
AA260402P00067000,67.0,0.17,0.14,0.25,26.0,26.0,0.6972686523437501,False,PUT,2026-04-02,AA
AA260402P00068000,68.0,0.29,0.25,0.37,19.0,22.0,0.6699251757812501,False,PUT,2026-04-02,AA
AA260402P00070000,70.0,0.6,0.7,0.9,908.0,1.0,0.6513706738281251,False,PUT,2026-04-02,AA
AA260402P00072000,72.0,1.6,1.31,1.9,6.0,2.0,0.5839885351562499,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,2.28,1.98,2.71,1.0,1.0,0.6289099609375001,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,4.58,2.42,3.7,1.0,0.0,0.6084023535156251,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,5.48,3.3,5.75,1.0,6.0,1.0263720556640625,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,8.0,10.5,,0.0,1.43359658203125,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,16.66,19.55,22.7,5.0,9.0,1.982421962890625,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,15.1,18.6,21.25,1.0,1.0,1.68359533203125,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,17.6,20.25,2.0,6.0,1.6084003955078123,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,16.65,19.3,2.0,6.0,1.5595725146484374,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,15.6,18.2,1.0,3.0,1.4384793701171876,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,14.65,17.3,2.0,16.0,1.4130888720703125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,13.7,16.25,4.0,76.0,1.3193393408203122,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,14.55,12.7,15.25,3.0,100.0,1.2490271923828122,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,9.29,11.75,14.3,7.0,70.0,1.19922275390625,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,11.61,10.8,13.4,8.0,87.0,1.1679729101562502,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.9,10.65,12.15,98.0,192.0,0.56836369140625,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.92,10.0,11.15,2.0,28.0,0.6650424121093752,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.51,9.1,10.5,37.0,123.0,0.725588681640625,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,9.03,8.25,9.35,27.0,128.0,0.6650424121093752,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.9,7.7,8.45,59.0,114.0,0.7060576269531251,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,6.8,7.0,7.7,69.0,621.0,0.725588681640625,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.62,5.9,6.8,82.0,119.0,0.6533237792968751,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,5.6,5.15,5.85,44.0,70.0,0.6201209863281252,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.8,4.4,5.3,101.0,79.0,0.6289099609375001,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.15,4.05,4.5,104.0,64.0,0.6418492846679689,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.8,3.4,3.9,412.0,2038.0,0.63086306640625,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.0,2.85,3.35,160.0,929.0,0.6254920263671876,True,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.59,2.4,2.8,133.0,139.0,0.6189002954101563,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.13,2.03,2.51,109.0,148.0,0.637698935546875,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.9,1.82,1.99,43.0,56.0,0.6381872119140625,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.52,1.38,1.61,112.0,69.0,0.6171913281250001,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,1.2,1.08,1.37,14.0,5.0,0.6176796044921876,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.91,0.81,1.12,14.0,9.0,0.6098671826171876,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.83,0.62,0.92,45.0,20.0,0.6084023535156251,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.48,0.48,0.59,32.0,4.0,0.6289099609375001,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.15,0.1,0.21,14.0,87.0,0.63086306640625,False,CALL,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.0,0.15,2.0,563.0,1.0429735351562504,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.07,9.0,31.0,0.8906260937499999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.09,0.0,0.29,13.0,80.0,1.05078599609375,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.01,0.0,0.37,4.0,209.0,1.0429735351562504,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.07,0.05,0.09,3.0,39.0,0.8359391406249999,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.08,0.08,0.14,43.0,135.0,0.8476577734374999,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.21,0.04,0.22,5.0,27.0,0.82226740234375,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.01,0.02,0.15,11.0,52.0,0.7148466015625,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.14,0.11,0.22,13.0,169.0,0.75586181640625,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.24,0.15,0.29,8.0,144.0,0.7490259472656251,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.25,0.2,0.46,35.0,111.0,0.7666038964843751,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.36,0.27,0.41,16.0,154.0,0.7148466015625,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.35,0.35,0.53,48.0,473.0,0.7070341796875,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.52,0.46,0.63,32.0,20.0,0.692385888671875,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.67,0.4,0.8,14.0,42.0,0.6508823974609376,False,PUT,2026-04-10,AA
[iban],65.0,0.84,0.73,0.9,321.0,323.0,0.659183095703125,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,1.0,0.86,1.25,274.0,34.0,0.6606479248046876,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,1.33,1.08,1.45,35.0,15.0,0.6425816992187501,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.52,1.43,1.78,185.0,23.0,0.6469761865234375,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,2.0,1.75,2.14,4.0,3.0,0.639652041015625,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,2.75,2.6,2.99,15.0,3.0,0.6284216845703126,False,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.49,13.15,15.2,2.0,0.0,0.823243955078125,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,21.2,20.85,22.25,39.0,502.0,0.9707034179687499,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,17.85,20.45,1.0,18.0,1.3085972070312497,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,16.85,19.4,1.0,36.0,1.2324257128906249,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,16.35,16.2,17.1,20.0,1179.0,0.8095722167968749,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,15.36,13.95,16.6,1.0,40.0,1.1240278173828124,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,14.25,15.5,1.0,74.0,0.82226740234375,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.37,12.25,14.7,1.0,157.0,0.5722699023437501,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.6,12.05,14.4,4.0,109.0,0.8432632861328124,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,12.2,11.8,12.45,286.0,4278.0,0.7602563037109377,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.24,10.2,12.15,12.0,47.0,0.7236355761718749,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.22,9.85,11.15,5.0,252.0,0.7578149218750001,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.7,9.2,10.0,1072.0,7065.0,0.7260769580078125,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.95,8.5,9.25,4.0,98.0,0.7309597216796875,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,8.1,7.9,8.45,271.0,4503.0,0.7334011035156249,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,6.7,7.25,7.85,13.0,137.0,0.743166630859375,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,7.12,6.55,7.05,43.0,111.0,0.7229031616210937,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,6.2,6.0,6.55,43.0,633.0,0.7375514526367187,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.15,5.5,6.0,4.0,49.0,0.745119736328125,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,5.03,5.0,5.25,948.0,3976.0,0.729494892578125,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,3.05,2.8,3.15,969.0,5088.0,0.7282742016601562,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.53,1.43,1.6,1417.0,2567.0,0.7094755615234375,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.73,0.6,0.9,60.0,1996.0,0.710940390625,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.29,0.22,0.48,3.0,1515.0,0.7128934960937501,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.17,0.13,0.19,80.0,2235.0,0.9062509375,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.22,0.15,0.22,2.0,651.0,0.8867198828124999,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.21,0.2,0.29,22.0,76.0,0.8906260937499999,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.31,0.22,0.32,4.0,18.0,0.8632826171875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.3,0.27,0.36,51.0,75.0,0.8466812207031249,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.36,0.34,0.43,273.0,4149.0,0.8398453515625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.38,0.5,5.0,73.0,0.8203142968749999,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.24,0.42,0.63,12.0,70.0,0.8095722167968749,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.61,0.52,0.69,47.0,230.0,0.7929708203125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.72,0.67,0.78,9.0,463.0,0.7851583984375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.84,0.78,0.93,95.0,2505.0,0.7753928710937501,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,1.01,0.83,1.29,5.0,396.0,0.7812521875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.16,1.05,1.28,6.0,11.0,0.7539087109375,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.43,1.29,1.48,31.0,40.0,0.7509790527343749,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.61,1.52,1.7,3.0,16.0,0.7426783544921874,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.9,1.8,1.99,103.0,909.0,0.7412135253906249,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.72,3.75,3.85,64.0,244.0,0.7287624780273438,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,6.65,6.35,6.8,23.0,111.0,0.7148466015625,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,9.85,10.55,6.0,20.0,0.7106962524414062,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,16.85,19.9,23.15,11.0,6.0,0.79883013671875,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,18.95,22.05,5.0,5.0,0.7421900781249999,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,18.0,21.15,4.0,6.0,0.75586181640625,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,17.05,20.2,1.0,3.0,0.7460962890625,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.15,19.25,1.0,2.0,0.74414318359375,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.25,18.4,1.0,35.0,0.75586181640625,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.3,17.45,5.0,12.0,0.7329128271484374,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.45,16.45,6.0,6.0,0.71679970703125,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,10.05,12.55,15.65,5.0,7.0,0.719729365234375,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.32,12.35,14.75,7.0,78.0,0.7895528857421875,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.65,11.7,13.5,6.0,73.0,0.7539087109375,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.78,11.05,12.6,1.0,18.0,0.7536645727539062,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.73,10.5,11.9,1.0,21.0,0.7773459765625,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,10.3,9.5,10.9,3.0,26.0,0.725588681640625,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.5,8.9,10.2,4.0,30.0,0.73437765625,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.93,8.6,9.1,17.0,52.0,0.729494892578125,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.45,7.8,8.7,30.0,354.0,0.7358424853515625,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,6.95,7.2,7.95,2.0,21.0,0.7260769580078125,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.35,6.6,7.8,4.0,119.0,0.75586181640625,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.69,6.2,6.75,7.0,8.0,0.7302273071289063,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,6.0,5.65,6.4,14.0,53.0,0.7397486962890624,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,4.87,4.7,5.2,3.0,6.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.46,4.25,4.65,74.0,12.0,0.711916943359375,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.25,3.8,4.4,8.0,8.0,0.7185086743164062,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.61,3.45,3.8,127.0,473.0,0.7041045214843751,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.3,3.1,3.45,11.0,15.0,0.70312796875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.77,3.35,1.0,6.0,0.717776259765625,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.19,1.96,2.45,9.0,9.0,0.7106962524414062,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.25,1.06,1.45,4.0,15.0,0.7087431469726562,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.27,0.19,0.31,8.0,25.0,0.8300798242187499,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.23,0.36,4.0,11.0,0.8183611914062499,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.26,0.69,4.0,5.0,0.868165380859375,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.14,0.6,2.0,10.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.31,0.81,25.0,28.0,0.8183611914062499,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.47,0.47,0.81,81.0,122.0,0.8051777294921875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,1.19,0.0,0.76,1.0,56.0,0.6655306884765627,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.73,0.61,0.97,2.0,26.0,0.7661156201171876,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.72,1.07,5.0,34.0,0.7514673291015624,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.91,1.31,4.0,52.0,0.7612328564453126,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.3,1.05,1.5,2.0,26.0,0.752932158203125,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.56,1.28,1.54,2.0,130.0,0.7338893798828124,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.52,1.77,46.0,42.0,0.7321804125976561,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.15,1.76,2.02,2.0,7.0,0.727541787109375,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,2.04,2.43,2.0,6.0,0.735354208984375,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.48,2.34,2.6,15.0,18.0,0.719729365234375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.86,2.66,3.1,8.0,7.0,0.7282742016601562,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.24,3.0,3.35,2.0,8.0,0.7141141870117188,False,PUT,2026-04-24,AA
[iban],68.0,3.5,3.4,3.8,1.0,3.0,0.7153348779296875,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,6.6,3.85,4.25,6.0,7.0,0.7153348779296875,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.5,4.3,4.7,21.0,4.0,0.7111845288085938,False,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,20.05,22.45,1.0,7.0,1.0576218994140625,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,16.45,19.1,22.1,1.0,9.0,0.7128934960937501,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,18.2,21.35,7.0,9.0,0.75586181640625,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.92,17.3,20.6,1.0,10.0,0.7812521875,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,17.96,16.4,19.5,1.0,6.0,0.743166630859375,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,12.66,15.5,18.95,2.0,8.0,0.7832052929687501,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,11.85,14.6,17.85,4.0,10.0,0.743166630859375,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,11.17,14.9,17.2,7.0,81.0,0.8833019482421874,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.37,13.95,15.5,1.0,9.0,0.773439765625,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.83,13.25,14.8,2.0,18.0,0.788088056640625,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.95,11.5,13.75,71.0,58.0,0.6679720703125002,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.49,11.4,13.55,4.0,9.0,0.7758811474609376,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,11.81,10.75,12.85,1.0,18.0,0.7807639111328125,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.75,10.15,11.7,26.0,14.0,0.7512231909179687,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,10.12,9.75,10.55,32.0,36.0,0.7351100708007812,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.4,9.1,9.8,21.0,49.0,0.7268093725585938,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.82,7.7,9.8,3.0,20.0,0.7155790161132812,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.68,7.75,8.7,20.0,53.0,0.7243679907226561,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.5,7.35,8.05,43.0,23.0,0.7290066162109375,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.95,6.75,7.35,26.0,15.0,0.7143583251953125,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.2,6.25,6.9,28.0,65.0,0.7185086743164062,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,5.93,5.8,6.4,137.0,65.0,0.7189969506835938,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.65,5.4,5.8,72.0,8.0,0.7133817724609376,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.17,4.95,5.4,69.0,13.0,0.7138700488281251,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.75,4.45,5.15,39.0,11.0,0.7170438452148438,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.35,4.05,4.55,97.0,69.0,0.702151416015625,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.0,3.75,4.2,117.0,9.0,0.7053252124023439,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.14,3.3,4.0,2.0,4.0,0.7058134887695313,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.25,2.53,3.0,21.0,153.0,0.7016631396484375,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.7,1.52,1.8,10.0,14.0,0.6918976123046876,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.24,0.47,15.0,37.0,0.7861349511718749,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.32,0.73,2.0,6.0,0.8212908496093749,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,1.03,0.25,0.85,4.0,6.0,0.7919942675781251,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.54,0.22,0.77,3.0,59.0,0.73437765625,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.71,0.51,1.13,22.0,36.0,0.8002949658203125,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.8,1.03,12.0,79.0,0.7861349511718749,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.92,0.02,2.07,25.0,6.0,0.7778342529296876,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.2,0.89,1.55,29.0,29.0,0.7768577001953125,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,2.5,0.91,1.78,7.0,15.0,0.7612328564453126,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,2.7,1.06,1.69,4.0,7.0,0.7246121289062499,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.68,1.43,1.72,3.0,36.0,0.719729365234375,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.83,1.71,2.11,5.0,5.0,0.7346217944335938,False,PUT,2026-05-01,AA
