contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
EQT261218P00055000,55.0,8.2,5.75,6.45,,1.0,0.36524072265625,False,PUT,2026-12-18,EQT
EQT261218P00057500,57.5,8.09,6.75,7.55,13.0,10.0,0.3579165771484375,False,PUT,2026-12-18,EQT
EQT270115C00042000,42.0,17.17,19.5,22.75,5.0,347.0,0.5472457385253908,True,CALL,2027-01-15,EQT
EQT270115C00045000,45.0,17.85,17.5,20.7,15.0,194.0,0.5336960693359375,True,CALL,2027-01-15,EQT
EQT270115C00047000,47.0,19.0,16.0,19.3,1.0,704.0,0.520390538330078,True,CALL,2027-01-15,EQT
EQT270115C00050000,50.0,16.4,15.35,17.2,4.0,1156.0,0.49774672180175783,True,CALL,2027-01-15,EQT
EQT270115C00052500,52.5,15.19,12.5,15.85,1.0,179.0,0.4942677526855469,True,CALL,2027-01-15,EQT
EQT270115C00055000,55.0,13.3,12.8,14.35,4.0,1214.0,0.4809622216796875,True,CALL,2027-01-15,EQT
EQT270115C00057500,57.5,11.65,10.0,12.65,4.0,246.0,0.4567925415039063,True,CALL,2027-01-15,EQT
EQT270115C00060000,60.0,11.04,10.7,11.45,6.0,998.0,0.4505670178222656,False,CALL,2027-01-15,EQT
EQT270115C00062500,62.5,10.03,9.5,10.4,8.0,171.0,0.44727115234375,False,CALL,2027-01-15,EQT
EQT270115C00065000,65.0,8.3,8.35,9.3,1.0,3032.0,0.439031488647461,False,CALL,2027-01-15,EQT
EQT270115C00067500,67.5,5.95,6.3,8.9,20.0,359.0,0.45514460876464846,False,CALL,2027-01-15,EQT
EQT270115C00070000,70.0,6.45,6.0,7.6,1.0,847.0,0.4336604486083985,False,CALL,2027-01-15,EQT
EQT270115C00075000,75.0,5.8,3.95,6.85,1.0,1773.0,0.455632885131836,False,CALL,2027-01-15,EQT
EQT270115P00042000,42.0,2.3,2.02,2.56,2.0,435.0,0.40601179931640624,False,PUT,2027-01-15,EQT
EQT270115P00045000,45.0,2.86,2.53,3.1,1.0,943.0,0.3845276391601562,False,PUT,2027-01-15,EQT
EQT270115P00047000,47.0,3.49,3.15,3.65,1.0,11173.0,0.3781800463867187,False,PUT,2027-01-15,EQT
EQT270115P00050000,50.0,4.31,4.1,4.65,2091.0,2171.0,0.37189348815917966,False,PUT,2027-01-15,EQT
EQT270115P00052500,52.5,5.6,4.8,7.0,9.0,134.0,0.42902182312011716,False,PUT,2027-01-15,EQT
EQT270115P00055000,55.0,7.3,5.7,7.6,1.0,341.0,0.40161731201171874,False,PUT,2027-01-15,EQT
EQT270115P00057500,57.5,7.2,6.8,8.75,10.0,171.0,0.39465937377929694,False,PUT,2027-01-15,EQT
EQT270115P00060000,60.0,9.65,7.95,10.5,10.0,102.0,0.4078428356933594,True,PUT,2027-01-15,EQT
EQT270115P00062500,62.5,9.9,9.35,11.25,3.0,54.0,0.37793590820312495,True,PUT,2027-01-15,EQT
EQT270115P00065000,65.0,12.55,10.25,12.85,9.0,16.0,0.37793590820312495,True,PUT,2027-01-15,EQT
EQT270115P00070000,70.0,17.1,18.9,20.0,2.0,3.0,0.5008594836425782,True,PUT,2027-01-15,EQT
EQT270115P00075000,75.0,19.3,16.95,19.4,5.0,240.0,0.35108070800781244,True,PUT,2027-01-15,EQT
EQT280121C00042500,42.5,25.1,22.5,25.85,51.0,52.0,0.5378464184570313,True,CALL,2028-01-21,EQT
EQT280121C00045000,45.0,23.7,21.2,24.35,13.0,1194.0,0.5283250292968751,True,CALL,2028-01-21,EQT
EQT280121C00047500,47.5,18.13,19.5,22.85,20.0,21.0,0.5172777764892578,True,CALL,2028-01-21,EQT
EQT280121C00050000,50.0,21.2,18.5,21.45,2.0,154.0,0.5083056982421875,True,CALL,2028-01-21,EQT
EQT280121C00052500,52.5,16.75,17.0,20.15,2.0,26.0,0.501103621826172,True,CALL,2028-01-21,EQT
EQT280121C00055000,55.0,16.8,16.8,18.65,22.0,64.0,0.48615015808105466,True,CALL,2028-01-21,EQT
EQT280121C00057500,57.5,14.99,14.7,17.8,1.0,35.0,0.49023947265625006,True,CALL,2028-01-21,EQT
EQT280121C00060000,60.0,15.47,13.5,16.6,13.0,339.0,0.4818167053222656,False,CALL,2028-01-21,EQT
EQT280121C00065000,65.0,13.81,11.9,14.7,3.0,27.0,0.47577428527832033,False,CALL,2028-01-21,EQT
EQT280121C00070000,70.0,11.8,10.6,12.6,10.0,7451.0,0.45880668151855475,False,CALL,2028-01-21,EQT
EQT280121C00075000,75.0,7.7,8.8,11.5,7.0,422.0,0.4655204815673829,False,CALL,2028-01-21,EQT
EQT280121P00042500,42.5,5.6,4.4,6.25,,10.0,0.4485528778076171,False,PUT,2028-01-21,EQT
EQT280121P00045000,45.0,5.25,4.9,6.25,50.0,56.0,0.4063780065917969,False,PUT,2028-01-21,EQT
EQT280121P00047500,47.5,6.5,5.75,7.55,1.0,6.0,0.4128476684570312,False,PUT,2028-01-21,EQT
EQT280121P00050000,50.0,5.55,5.9,8.5,3.0,57.0,0.4037535211181641,False,PUT,2028-01-21,EQT
EQT280121P00052500,52.5,10.2,7.8,9.65,1.0,1.0,0.39929799926757814,False,PUT,2028-01-21,EQT
EQT280121P00055000,55.0,12.25,8.45,11.35,2.0,21.0,0.40991801025390623,False,PUT,2028-01-21,EQT
EQT280121P00057500,57.5,10.9,10.1,10.95,10.0,12.0,0.35419346984863276,False,PUT,2028-01-21,EQT
EQT280121P00060000,60.0,14.1,10.55,12.3,39.0,44.0,0.3505924316406249,True,PUT,2028-01-21,EQT
EQX251121C00010000,10.0,2.8,1.65,3.1,47.0,1133.0,2.6445346386718755,True,CALL,2025-11-21,EQX
EQX251121C00012500,12.5,0.43,0.4,0.5,8.0,3397.0,0.6250037500000001,True,CALL,2025-11-21,EQX
EQX251121C00015000,15.0,0.04,0.0,0.05,68.0,4363.0,0.85937640625,False,CALL,2025-11-21,EQX
EQX251121P00010000,10.0,0.01,0.0,0.05,15.0,7869.0,1.15625421875,False,PUT,2025-11-21,EQX
EQX251121P00012500,12.5,0.3,0.2,0.3,28.0,1096.0,0.5468795312500001,False,PUT,2025-11-21,EQX
EQX251121P00015000,15.0,1.92,1.25,2.8,5.0,227.0,2.031254921875,True,PUT,2025-11-21,EQX
EQX251219C00010000,10.0,2.78,1.55,3.7,1.0,384.0,1.5761739941406248,True,CALL,2025-12-19,EQX
EQX251219C00012500,12.5,1.27,0.9,1.1,1.0,844.0,0.6113320117187502,True,CALL,2025-12-19,EQX
EQX251219C00015000,15.0,0.25,0.2,0.3,18.0,538.0,0.6191444335937502,False,CALL,2025-12-19,EQX
EQX251219P00010000,10.0,0.1,0.1,0.15,1.0,566.0,0.6562534375000001,False,PUT,2025-12-19,EQX
EQX251219P00012500,12.5,0.76,0.65,0.8,29.0,588.0,0.5312546875,False,PUT,2025-12-19,EQX
EQX251219P00015000,15.0,2.65,1.3,3.2,3.0,5.0,1.0859420703125,True,PUT,2025-12-19,EQX
EQX260116C00010000,10.0,2.85,2.85,3.0,4.0,35585.0,0.6191444335937502,True,CALL,2026-01-16,EQX
EQX260116C00012500,12.5,1.4,1.25,1.35,3.0,30118.0,0.596683720703125,True,CALL,2026-01-16,EQX
EQX260116C00015000,15.0,0.5,0.45,0.5,1.0,17425.0,0.5937540625000001,False,CALL,2026-01-16,EQX
EQX260116P00010000,10.0,0.23,0.2,0.25,10.0,6080.0,0.5800823242187501,False,PUT,2026-01-16,EQX
EQX260116P00012500,12.5,1.03,0.95,1.05,2.0,567.0,0.52539537109375,False,PUT,2026-01-16,EQX
EQX260116P00015000,15.0,3.12,1.45,3.4,2.0,77.0,0.9003916210937499,True,PUT,2026-01-16,EQX
EQX260417C00010000,10.0,3.54,2.5,4.0,114.0,2580.0,0.5468795312500001,True,CALL,2026-04-17,EQX
EQX260417C00012500,12.5,2.1,1.9,2.2,142.0,17037.0,0.6127968408203126,True,CALL,2026-04-17,EQX
EQX260417C00015000,15.0,1.2,1.1,1.2,211.0,9726.0,0.6005899316406251,False,CALL,2026-04-17,EQX
EQX260417P00010000,10.0,0.65,0.65,0.7,3.0,3551.0,0.5820354296875,False,PUT,2026-04-17,EQX
EQX260417P00012500,12.5,1.62,1.15,2.2,59.0,1155.0,0.543949873046875,False,PUT,2026-04-17,EQX
EQX260417P00015000,15.0,3.2,2.7,3.9,20.0,326.0,0.5380905566406251,True,PUT,2026-04-17,EQX
EQX270115C00010000,10.0,4.5,4.4,4.8,100.0,9492.0,0.6501499829101562,True,CALL,2027-01-15,EQX
EQX270115C00012500,12.5,3.32,3.2,3.5,13.0,11678.0,0.6152382226562501,True,CALL,2027-01-15,EQX
EQX270115C00015000,15.0,2.51,2.45,2.7,54.0,3686.0,0.6223182299804688,False,CALL,2027-01-15,EQX
EQX270115P00010000,10.0,1.27,0.95,1.8,4.0,554.0,0.51758294921875,False,PUT,2027-01-15,EQX
EQX270115P00012500,12.5,2.48,2.0,2.8,130.0,346.0,0.5390671093750001,False,PUT,2027-01-15,EQX
EQX270115P00015000,15.0,5.4,1.8,6.5,1.0,38.0,0.91992267578125,True,PUT,2027-01-15,EQX
EQX280121C00010000,10.0,5.6,4.6,6.4,9.0,613.0,0.6289099609375001,True,CALL,2028-01-21,EQX
EQX280121C00012500,12.5,4.6,3.2,4.9,20.0,484.0,0.5507857421875001,True,CALL,2028-01-21,EQX
EQX280121C00015000,15.0,3.9,3.7,4.1,6.0,2879.0,0.6359899682617188,False,CALL,2028-01-21,EQX
EQX280121P00010000,10.0,2.49,0.7,3.9,4.0,217.0,0.5356491748046875,False,PUT,2028-01-21,EQX
EQX280121P00012500,12.5,3.65,2.15,5.1,2.0,258.0,0.5117236328125,False,PUT,2028-01-21,EQX
EQX280121P00015000,15.0,5.35,3.7,6.6,12.0,13.0,0.6865265722656251,True,PUT,2028-01-21,EQX
ERIC251121C00007000,7.0,2.9,2.1,3.3,1.0,19.0,4.17187978515625,True,CALL,2025-11-21,ERIC
ERIC251121C00008000,8.0,1.62,1.35,2.0,1.0,334.0,2.1953170117187497,True,CALL,2025-11-21,ERIC
ERIC251121C00009000,9.0,0.8,0.7,0.8,1.0,274.0,0.5937540625000001,True,CALL,2025-11-21,ERIC
ERIC251121C00010000,10.0,0.08,0.05,0.1,1.0,6067.0,0.4687553125,False,CALL,2025-11-21,ERIC
ERIC251121C00011000,11.0,0.03,0.0,0.05,41.0,4424.0,0.710940390625,False,CALL,2025-11-21,ERIC
ERIC251121C00012000,12.0,0.05,0.0,0.05,105.0,447.0,1.0625046875000002,False,CALL,2025-11-21,ERIC
ERIC251121P00007000,7.0,0.1,0.0,0.75,10.0,77.0,3.3984390039062498,False,PUT,2025-11-21,ERIC
ERIC251121P00008000,8.0,0.03,0.0,0.05,1.0,645.0,1.0312548437500002,False,PUT,2025-11-21,ERIC
ERIC251121P00009000,9.0,0.05,0.0,0.05,54.0,250.0,0.500005,False,PUT,2025-11-21,ERIC
ERIC251121P00010000,10.0,0.4,0.3,0.4,20.0,1483.0,0.48438015625,True,PUT,2025-11-21,ERIC
ERIC251121P00011000,11.0,0.95,0.95,1.5,1.0,7.0,1.3671906640625,True,PUT,2025-11-21,ERIC
ERIC251121P00012000,12.0,2.12,1.9,2.6,,0.0,2.16406708984375,True,PUT,2025-11-21,ERIC
ERIC251219C00008000,8.0,1.79,1.4,2.1,1.0,1.0,0.9765627343750001,True,CALL,2025-12-19,ERIC
ERIC251219C00009000,9.0,0.87,0.8,0.9,4.0,162.0,0.414068359375,True,CALL,2025-12-19,ERIC
ERIC251219C00010000,10.0,0.35,0.25,0.3,22.0,1295.0,0.36524072265625,False,CALL,2025-12-19,ERIC
ERIC251219C00011000,11.0,0.08,0.05,0.1,4.0,1113.0,0.4062559375,False,CALL,2025-12-19,ERIC
ERIC251219C00012000,12.0,0.05,0.0,0.05,1000.0,1290.0,0.48438015625,False,CALL,2025-12-19,ERIC
ERIC251219P00009000,9.0,0.15,0.05,0.15,1.0,1657.0,0.36524072265625,False,PUT,2025-12-19,ERIC
ERIC251219P00010000,10.0,0.5,0.45,0.55,4.0,2297.0,0.32617861328125,True,PUT,2025-12-19,ERIC
ERIC260116C00007000,7.0,3.01,2.2,3.4,10.0,3917.0,0.6171913281250001,True,CALL,2026-01-16,ERIC
ERIC260116C00008000,8.0,1.87,1.55,2.15,10.0,3668.0,0.7617211328125001,True,CALL,2026-01-16,ERIC
ERIC260116C00009000,9.0,1.06,0.9,1.0,10.0,1673.0,0.38086556640624997,True,CALL,2026-01-16,ERIC
ERIC260116C00010000,10.0,0.4,0.35,0.45,20.0,9856.0,0.36524072265625,False,CALL,2026-01-16,ERIC
ERIC260116C00011000,11.0,0.15,0.1,0.2,53.0,1386.0,0.387701435546875,False,CALL,2026-01-16,ERIC
ERIC260116C00012000,12.0,0.05,0.0,0.1,4.0,765.0,0.42383388671875,False,CALL,2026-01-16,ERIC
ERIC260116P00007000,7.0,0.01,0.0,0.05,10.0,7538.0,0.5273484765625001,False,PUT,2026-01-16,ERIC
ERIC260116P00008000,8.0,0.05,0.0,0.05,1.0,455.0,0.34766277343749996,False,PUT,2026-01-16,ERIC
ERIC260116P00009000,9.0,0.13,0.1,0.2,1.0,361.0,0.3086006640625,False,PUT,2026-01-16,ERIC
ERIC260116P00010000,10.0,0.5,0.55,0.65,1.0,765.0,0.304694453125,True,PUT,2026-01-16,ERIC
ERIC260116P00011000,11.0,1.3,1.3,1.4,1.0,15.0,0.304694453125,True,PUT,2026-01-16,ERIC
ERIC260116P00012000,12.0,1.92,2.0,2.7,1.0,55.0,0.6972686523437501,True,PUT,2026-01-16,ERIC
ERIC260417C00007000,7.0,2.97,2.3,3.4,1.0,143.0,0.8164080859374999,True,CALL,2026-04-17,ERIC
ERIC260417C00008000,8.0,2.1,2.0,2.1,1.0,148.0,0.45508357421875,True,CALL,2026-04-17,ERIC
ERIC260417C00009000,9.0,1.46,1.3,1.4,2.0,203.0,0.41992767578125,True,CALL,2026-04-17,ERIC
ERIC260417C00010000,10.0,1.05,0.8,0.9,2.0,802.0,0.411138701171875,False,CALL,2026-04-17,ERIC
ERIC260417C00011000,11.0,0.55,0.5,0.55,38.0,7868.0,0.405279384765625,False,CALL,2026-04-17,ERIC
ERIC260417C00012000,12.0,0.35,0.3,0.35,1.0,237.0,0.415044912109375,False,CALL,2026-04-17,ERIC
ERIC260417P00007000,7.0,0.12,0.05,0.15,5.0,73.0,0.445318046875,False,PUT,2026-04-17,ERIC
ERIC260417P00008000,8.0,0.23,0.2,0.3,3.0,113.0,0.401373173828125,False,PUT,2026-04-17,ERIC
ERIC260417P00009000,9.0,0.3,0.5,0.6,1.0,703.0,0.3789124609375,False,PUT,2026-04-17,ERIC
ERIC260417P00010000,10.0,0.95,1.0,1.1,106.0,836.0,0.37402969726562496,True,PUT,2026-04-17,ERIC
ERIC260417P00011000,11.0,1.4,1.65,1.75,1.0,224.0,0.36426416992187505,True,PUT,2026-04-17,ERIC
ERIC260417P00012000,12.0,2.42,2.45,2.55,3.0,21.0,0.366217275390625,True,PUT,2026-04-17,ERIC
ET251121C00012000,12.0,5.24,4.55,5.5,35.0,42.0,3.1210959472656246,True,CALL,2025-11-21,ET
ET251121C00012500,12.5,4.83,4.05,5.0,5.0,7.0,2.8593778515625,True,CALL,2025-11-21,ET
ET251121C00013000,13.0,3.71,3.55,4.5,4.0,1.0,2.6093784765625,True,CALL,2025-11-21,ET
ET251121C00013500,13.5,3.2,3.05,4.0,4.0,2.0,2.3593791015624994,True,CALL,2025-11-21,ET
ET251121C00014000,14.0,3.02,2.77,3.35,1.0,86.0,0.937500625,True,CALL,2025-11-21,ET
ET251121C00014500,14.5,2.57,2.32,2.79,2.0,2.0,0.7656273437500001,True,CALL,2025-11-21,ET
ET251121C00015000,15.0,2.01,2.0,2.11,14.0,149.0,0.6250037500000001,True,CALL,2025-11-21,ET
ET251121C00015500,15.5,1.76,1.28,1.77,2.0,483.0,1.015629921875,True,CALL,2025-11-21,ET
ET251121C00016000,16.0,1.15,0.87,1.1,3.0,435.0,0.48828636718750007,True,CALL,2025-11-21,ET
ET251121C00016500,16.5,0.51,0.47,0.6,126.0,1508.0,0.31250687499999996,True,CALL,2025-11-21,ET
ET251121C00017000,17.0,0.14,0.12,0.14,1134.0,15645.0,0.15235222656250003,True,CALL,2025-11-21,ET
ET251121C00017500,17.5,0.01,0.01,0.02,553.0,7097.0,0.187508125,False,CALL,2025-11-21,ET
ET251121C00018000,18.0,0.01,0.0,0.01,75.0,26097.0,0.273444765625,False,CALL,2025-11-21,ET
[iban],18.5,0.02,0.0,0.01,1.0,31.0,0.37500625,False,CALL,2025-11-21,ET
ET251121C00019000,19.0,0.02,0.0,0.01,31.0,911.0,0.48438015625,False,CALL,2025-11-21,ET
ET251121C00019500,19.5,0.01,0.0,0.01,,2.0,0.5312546875,False,CALL,2025-11-21,ET
ET251121C00020000,20.0,0.02,0.0,0.01,1.0,1235.0,0.5937540625000001,False,CALL,2025-11-21,ET
ET251121C00020500,20.5,0.01,0.0,0.04,565.0,565.0,0.8281267187499999,False,CALL,2025-11-21,ET
ET251121C00021000,21.0,0.01,0.0,0.02,6.0,19.0,0.8281267187499999,False,CALL,2025-11-21,ET
ET251121C00021500,21.5,0.01,0.0,0.04,,1.0,1.000005,False,CALL,2025-11-21,ET
ET251121C00022000,22.0,0.05,0.0,0.05,1.0,4.0,1.125004375,False,CALL,2025-11-21,ET
[iban],12.5,0.02,0.0,0.14,,1.0,1.671876640625,False,PUT,2025-11-21,ET
ET251121P00013500,13.5,0.03,0.0,0.02,1.0,29.0,0.937500625,False,PUT,2025-11-21,ET
ET251121P00014000,14.0,0.01,0.0,0.01,11.0,315.0,0.7500025,False,PUT,2025-11-21,ET
ET251121P00014500,14.5,0.01,0.0,0.01,10.0,432.0,0.6250037500000001,False,PUT,2025-11-21,ET
ET251121P00015000,15.0,0.01,0.01,0.02,10.0,2764.0,0.5937540625000001,False,PUT,2025-11-21,ET
ET251121P00015500,15.5,0.02,0.0,0.03,5.0,3239.0,0.5390671093750001,False,PUT,2025-11-21,ET
ET251121P00016000,16.0,0.02,0.01,0.02,50.0,7232.0,0.35938140625,False,PUT,2025-11-21,ET
ET251121P00016500,16.5,0.03,0.02,0.03,99.0,3192.0,0.242195078125,False,PUT,2025-11-21,ET
ET251121P00017000,17.0,0.13,0.12,0.16,108.0,3272.0,0.22266402343749997,False,PUT,2025-11-21,ET
ET251121P00017500,17.5,0.5,0.48,0.6,6.0,32.0,0.39063109375,True,PUT,2025-11-21,ET
ET251121P00018000,18.0,1.05,0.79,1.21,4.0,292.0,0.7460962890625,True,PUT,2025-11-21,ET
ET251121P00018500,18.5,1.49,1.23,1.95,3.0,0.0,0.710940390625,True,PUT,2025-11-21,ET
ET251121P00019000,19.0,2.06,1.65,2.46,2.0,1.0,0.773439765625,True,PUT,2025-11-21,ET
ET251121P00019500,19.5,2.5,2.09,2.96,1.0,0.0,0.8125018749999999,True,PUT,2025-11-21,ET
ET251121P00020000,20.0,3.38,2.54,3.5,4.0,0.0,0.9062509375,True,PUT,2025-11-21,ET
ET251121P00020500,20.5,3.84,3.0,4.0,,0.0,0.92187578125,True,PUT,2025-11-21,ET
ET251121P00021000,21.0,4.34,3.5,4.5,2.0,0.0,1.015629921875,True,PUT,2025-11-21,ET
ET251121P00021500,21.5,4.53,4.0,5.0,1.0,0.0,1.1015669921875002,True,PUT,2025-11-21,ET
ET251121P00022000,22.0,4.95,4.5,5.5,1.0,0.0,1.1875040625,True,PUT,2025-11-21,ET
ET251128C00015000,15.0,1.54,1.73,2.5,40.0,120.0,0.5585981640625001,True,CALL,2025-11-28,ET
ET251128C00015500,15.5,0.94,1.1,1.96,2.0,0.0,0.86132951171875,True,CALL,2025-11-28,ET
ET251128C00016000,16.0,0.98,0.93,1.2,4.0,340.0,0.44336494140625,True,CALL,2025-11-28,ET
ET251128C00016500,16.5,0.52,0.52,0.85,3.0,1625.0,0.445318046875,True,CALL,2025-11-28,ET
ET251128C00017000,17.0,0.21,0.2,0.23,117.0,5830.0,0.17188328125000002,True,CALL,2025-11-28,ET
ET251128C00017500,17.5,0.05,0.04,0.05,501.0,3623.0,0.16211775390625,False,CALL,2025-11-28,ET
ET251128C00018000,18.0,0.02,0.01,0.02,29.0,701.0,0.20313296874999998,False,CALL,2025-11-28,ET
ET251128C00018500,18.5,0.01,0.0,0.02,35.0,175.0,0.28125718749999995,False,CALL,2025-11-28,ET
ET251128C00019000,19.0,0.01,0.0,0.01,1.0,513.0,0.31250687499999996,False,CALL,2025-11-28,ET
ET251128P00013500,13.5,0.05,0.0,0.05,,1.0,0.70312796875,False,PUT,2025-11-28,ET
[iban],14.0,0.08,0.0,0.27,60.0,90.0,0.8906260937499999,False,PUT,2025-11-28,ET
ET251128P00014500,14.5,0.06,0.0,0.06,1.0,3.0,0.5312546875,False,PUT,2025-11-28,ET
ET251128P00015000,15.0,0.02,0.0,0.07,1.0,73.0,0.5390671093750001,False,PUT,2025-11-28,ET
ET251128P00015500,15.5,0.03,0.0,0.09,1008.0,1061.0,0.46484910156250003,False,PUT,2025-11-28,ET
ET251128P00016000,16.0,0.04,0.0,0.05,2.0,504.0,0.2910227148437499,False,PUT,2025-11-28,ET
ET251128P00016500,16.5,0.05,0.05,0.07,10.0,1022.0,0.20703917968749996,False,PUT,2025-11-28,ET
ET251128P00017000,17.0,0.18,0.13,0.22,41.0,167.0,0.19336744140625,False,PUT,2025-11-28,ET
ET251128P00017500,17.5,0.65,0.34,0.79,8.0,77.0,0.41992767578125,True,PUT,2025-11-28,ET
ET251128P00018000,18.0,1.39,0.59,1.4,2.0,0.0,0.6562534375000001,True,PUT,2025-11-28,ET
ET251205C00014500,14.5,2.39,2.07,3.05,,0.0,1.0087940185546875,True,CALL,2025-12-05,ET
ET251205C00015000,15.0,1.92,1.6,2.49,,0.0,0.8320329296874999,True,CALL,2025-12-05,ET
ET251205C00016000,16.0,1.1,0.81,1.36,4.0,9.0,0.48438015625,True,CALL,2025-12-05,ET
ET251205C00016500,16.5,0.64,0.39,0.71,4.0,139.0,0.25196060546875,True,CALL,2025-12-05,ET
ET251205C00017000,17.0,0.3,0.27,0.32,74.0,2230.0,0.195320546875,True,CALL,2025-12-05,ET
ET251205C00017500,17.5,0.07,0.06,0.11,42.0,1665.0,0.180672255859375,False,CALL,2025-12-05,ET
ET251205C00018000,18.0,0.03,0.02,0.04,5.0,1826.0,0.195320546875,False,CALL,2025-12-05,ET
ET251205C00018500,18.5,0.04,0.0,0.17,2.0,984.0,0.40820904296875,False,CALL,2025-12-05,ET
ET251205C00019000,19.0,0.01,0.0,0.05,5.0,10.0,0.3398503515625,False,CALL,2025-12-05,ET
ET251205C00020000,20.0,0.01,0.0,0.11,1.0,202.0,0.5507857421875001,False,CALL,2025-12-05,ET
ET251205C00021500,21.5,0.05,0.01,0.02,1.0,1.0,0.51562984375,False,CALL,2025-12-05,ET
ET251205P00013500,13.5,0.05,0.0,0.08,,1.0,0.6054726953125001,False,PUT,2025-12-05,ET
ET251205P00014000,14.0,0.05,0.0,0.08,,1.0,0.5273484765625001,False,PUT,2025-12-05,ET
ET251205P00015000,15.0,0.04,0.01,0.11,18.0,106.0,0.48438015625,False,PUT,2025-12-05,ET
ET251205P00015500,15.5,0.03,0.02,0.04,30.0,505.0,0.29688203124999996,False,PUT,2025-12-05,ET
ET251205P00016000,16.0,0.05,0.01,0.1,7.0,419.0,0.2890696093749999,False,PUT,2025-12-05,ET
ET251205P00016500,16.5,0.12,0.02,0.23,81.0,501.0,0.2929758203124999,False,PUT,2025-12-05,ET
ET251205P00017000,17.0,0.3,0.07,0.34,1.0,172.0,0.2304764453125,False,PUT,2025-12-05,ET
ET251205P00017500,17.5,1.3,0.32,0.83,1.0,3.0,0.36133451171875,True,PUT,2025-12-05,ET
ET251205P00018000,18.0,0.99,0.69,1.31,3.0,3.0,0.45703667968750006,True,PUT,2025-12-05,ET
ET251212C00015000,15.0,2.0,1.65,2.49,1.0,1.0,0.710940390625,True,CALL,2025-12-12,ET
ET251212C00015500,15.5,1.18,1.24,1.92,,6.0,0.5576216113281252,True,CALL,2025-12-12,ET
ET251212C00016000,16.0,1.09,0.85,1.22,2.0,4.0,0.31641308593749995,True,CALL,2025-12-12,ET
ET251212C00016500,16.5,0.36,0.58,0.77,1.0,96.0,0.25391371093750004,True,CALL,2025-12-12,ET
ET251212C00017000,17.0,0.37,0.32,0.42,56.0,581.0,0.22168747070312497,True,CALL,2025-12-12,ET
ET251212C00017500,17.5,0.14,0.13,0.16,421.0,1745.0,0.187508125,False,CALL,2025-12-12,ET
ET251212C00018000,18.0,0.08,0.04,0.08,21.0,1783.0,0.20606262695312497,False,CALL,2025-12-12,ET
ET251212C00018500,18.5,0.06,0.01,0.06,5.0,910.0,0.24805439453125,False,CALL,2025-12-12,ET
ET251212C00019000,19.0,0.09,0.0,0.12,,1.0,0.36914693359375,False,CALL,2025-12-12,ET
ET251212P00014500,14.5,0.08,0.0,0.28,1.0,2.0,0.5293015820312501,False,PUT,2025-12-12,ET
ET251212P00015000,15.0,0.08,0.0,0.08,2.0,79.0,0.3789124609375,False,PUT,2025-12-12,ET
ET251212P00015500,15.5,0.11,0.01,0.19,4.0,5.0,0.40918559570312496,False,PUT,2025-12-12,ET
ET251212P00016000,16.0,0.15,0.05,0.22,5.0,46.0,0.34180345703125,False,PUT,2025-12-12,ET
ET251212P00016500,16.5,0.16,0.07,0.23,589.0,799.0,0.25098405273437496,False,PUT,2025-12-12,ET
ET251212P00017000,17.0,0.3,0.12,0.46,4.0,17.0,0.26367923828125,False,PUT,2025-12-12,ET
ET251212P00017500,17.5,1.03,0.36,0.87,7.0,8.0,0.3320379296875,True,PUT,2025-12-12,ET
ET251219C00012000,12.0,5.0,4.55,5.55,25.0,773.0,0.5468795312500001,True,CALL,2025-12-19,ET
ET251219C00013000,13.0,3.65,3.55,4.55,235.0,0.0,1.056645341796875,True,CALL,2025-12-19,ET
ET251219C00014000,14.0,3.0,2.6,3.55,201.0,588.0,0.86132951171875,True,CALL,2025-12-19,ET
ET251219C00015000,15.0,2.1,2.0,2.18,5.0,1526.0,0.4023497265625,True,CALL,2025-12-19,ET
ET251219C00016000,16.0,1.15,1.15,1.21,61.0,1404.0,0.273444765625,True,CALL,2025-12-19,ET
ET251219C00017000,17.0,0.42,0.39,0.42,74.0,9750.0,0.19727365234375,True,CALL,2025-12-19,ET
ET251219C00018000,18.0,0.1,0.08,0.09,176.0,19234.0,0.19043778320312502,False,CALL,2025-12-19,ET
ET251219C00019000,19.0,0.03,0.02,0.03,15.0,24398.0,0.2304764453125,False,CALL,2025-12-19,ET
ET251219C00020000,20.0,0.01,0.01,0.02,18.0,40782.0,0.2890696093749999,False,CALL,2025-12-19,ET
ET251219C00021000,21.0,0.01,0.01,0.02,8.0,1017.0,0.35938140625,False,CALL,2025-12-19,ET
ET251219C00022000,22.0,0.03,0.0,0.02,132.0,2977.0,0.42188078125,False,CALL,2025-12-19,ET
ET251219P00012000,12.0,0.01,0.0,0.01,3.0,19888.0,0.51562984375,False,PUT,2025-12-19,ET
ET251219P00013000,13.0,0.05,0.0,0.27,1.0,34.0,0.6835969140625001,False,PUT,2025-12-19,ET
ET251219P00014000,14.0,0.02,0.02,0.04,70.0,1260.0,0.398443515625,False,PUT,2025-12-19,ET
ET251219P00015000,15.0,0.03,0.01,0.05,2.0,16088.0,0.29688203124999996,False,PUT,2025-12-19,ET
ET251219P00016000,16.0,0.15,0.08,0.1,45.0,3853.0,0.21973436523437498,False,PUT,2025-12-19,ET
