contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
B270617P00050000,50.0,15.44,12.2,12.6,20.0,496.0,0.4317683776855469,True,PUT,2027-06-17,B
B280121C00030000,30.0,16.3,14.8,16.6,2.0,1743.0,0.5400436621093752,True,CALL,2028-01-21,B
B280121C00032000,32.0,14.67,14.15,15.45,3.0,1984.0,0.5355271057128907,True,CALL,2028-01-21,B
B280121C00035000,35.0,12.84,12.25,13.35,1129.0,4869.0,0.5007374145507812,True,CALL,2028-01-21,B
B280121C00037000,37.0,12.36,11.75,12.7,3.0,483.0,0.5162401892089843,True,CALL,2028-01-21,B
B280121C00040000,40.0,10.63,10.45,10.75,14.0,1692.0,0.48120635986328125,True,CALL,2028-01-21,B
B280121C00042000,42.0,10.0,9.65,9.9,22.0,443.0,0.47803256347656253,False,CALL,2028-01-21,B
B280121C00045000,45.0,9.1,8.6,9.35,7.0,742.0,0.5031787963867188,False,CALL,2028-01-21,B
B280121C00047000,47.0,8.19,7.95,8.95,2.0,717.0,0.514653291015625,False,CALL,2028-01-21,B
B280121C00050000,50.0,7.4,7.05,7.9,11.0,4321.0,0.5062305236816407,False,CALL,2028-01-21,B
B280121P00030000,30.0,2.88,2.72,3.3,2.0,5989.0,0.4414118359375,False,PUT,2028-01-21,B
B280121P00032000,32.0,3.85,3.55,4.35,1.0,383.0,0.45740288696289066,False,PUT,2028-01-21,B
B280121P00035000,35.0,5.1,5.1,5.35,12.0,545.0,0.43555251953125,False,PUT,2028-01-21,B
B280121P00037000,37.0,7.7,5.9,6.35,2.0,490.0,0.43543045043945316,False,PUT,2028-01-21,B
B280121P00040000,40.0,9.56,7.55,8.6,2.0,827.0,0.46582565429687506,False,PUT,2028-01-21,B
B280121P00042000,42.0,9.55,7.6,9.05,4.0,1436.0,0.428716650390625,True,PUT,2028-01-21,B
B280121P00045000,45.0,12.36,10.45,10.85,2.0,2220.0,0.42383388671875,True,PUT,2028-01-21,B
B280121P00047000,47.0,11.55,11.75,12.15,4.0,771.0,0.4218197467041016,True,PUT,2028-01-21,B
B280121P00050000,50.0,15.55,13.75,14.85,5.0,1316.0,0.4493463269042969,True,PUT,2028-01-21,B
BA260618C00165000,165.0,66.01,63.7,67.3,7.0,376.0,2.178715490722656,True,CALL,2026-06-18,BA
BA260618C00170000,170.0,58.82,58.95,60.5,12.0,371.0,1.7158217333984376,True,CALL,2026-06-18,BA
BA260618C00175000,175.0,56.15,53.5,56.45,25.0,201.0,1.6811539379882814,True,CALL,2026-06-18,BA
BA260618C00180000,180.0,51.0,48.85,51.65,23.0,1651.0,1.6313494995117184,True,CALL,2026-06-18,BA
BA260618C00185000,185.0,45.0,43.7,47.55,2.0,556.0,1.5898458007812497,True,CALL,2026-06-18,BA
BA260618C00187500,187.5,31.53,41.2,44.55,,10.0,1.4467801098632815,True,CALL,2026-06-18,BA
BA260618C00190000,190.0,40.32,38.55,41.7,4.0,749.0,1.3027378613281246,True,CALL,2026-06-18,BA
BA260618C00192500,192.5,37.87,36.25,39.25,1.0,9.0,1.2666052294921872,True,CALL,2026-06-18,BA
BA260618C00195000,195.0,34.52,33.85,35.4,4.0,581.0,1.0068409033203123,True,CALL,2026-06-18,BA
BA260618C00197500,197.5,22.93,31.4,34.3,134.0,12.0,1.1474652001953123,True,CALL,2026-06-18,BA
BA260618C00200000,200.0,29.54,28.9,31.5,333.0,1817.0,1.0395555834960941,True,CALL,2026-06-18,BA
BA260618C00202500,202.5,27.43,26.15,29.6,4.0,45.0,1.0078174609375,True,CALL,2026-06-18,BA
BA260618C00205000,205.0,25.76,24.1,26.55,41.0,574.0,0.9243171630859376,True,CALL,2026-06-18,BA
BA260618C00207500,207.5,22.72,21.55,24.6,71.0,67.0,0.9003916210937499,True,CALL,2026-06-18,BA
BA260618C00210000,210.0,20.23,19.15,19.95,493.0,1445.0,0.6035195898437502,True,CALL,2026-06-18,BA
BA260618C00212500,212.5,17.02,16.55,17.55,163.0,291.0,0.5400436621093752,True,CALL,2026-06-18,BA
BA260618C00215000,215.0,14.96,14.2,16.5,411.0,3118.0,0.6330603100585939,True,CALL,2026-06-18,BA
BA260618C00217500,217.5,12.9,12.5,14.0,99.0,426.0,0.6174354663085939,True,CALL,2026-06-18,BA
BA260618C00220000,220.0,10.15,9.65,10.25,1720.0,7587.0,0.4624077197265626,True,CALL,2026-06-18,BA
BA260618C00222500,222.5,7.75,7.6,8.15,272.0,685.0,0.4348201049804688,True,CALL,2026-06-18,BA
BA260618C00225000,225.0,6.0,5.6,6.05,1478.0,3807.0,0.39087523193359375,True,CALL,2026-06-18,BA
BA260618C00227500,227.5,4.2,3.85,4.4,985.0,1998.0,0.37720349365234374,True,CALL,2026-06-18,BA
BA260618C00230000,230.0,2.84,2.69,2.88,5168.0,9406.0,0.34961587890624996,False,CALL,2026-06-18,BA
BA260618C00232500,232.5,1.74,1.7,1.83,1432.0,516.0,0.340826904296875,False,CALL,2026-06-18,BA
BA260618C00235000,235.0,1.09,1.02,1.11,4842.0,4809.0,0.33740896972656254,False,CALL,2026-06-18,BA
BA260618C00237500,237.5,0.67,0.61,0.68,898.0,1044.0,0.3430241479492187,False,CALL,2026-06-18,BA
BA260618C00240000,240.0,0.4,0.33,0.42,3536.0,6978.0,0.352545537109375,False,CALL,2026-06-18,BA
BA260618C00242500,242.5,0.27,0.2,0.28,556.0,354.0,0.36963520996093746,False,CALL,2026-06-18,BA
BA260618C00245000,245.0,0.13,0.1,0.16,652.0,4012.0,0.37402969726562496,False,CALL,2026-06-18,BA
BA260618C00247500,247.5,0.13,0.05,0.15,71.0,74.0,0.414068359375,False,CALL,2026-06-18,BA
BA260618C00250000,250.0,0.08,0.07,0.08,2879.0,12963.0,0.41211525390625,False,CALL,2026-06-18,BA
BA260618C00255000,255.0,0.03,0.02,0.05,215.0,5577.0,0.45703667968750006,False,CALL,2026-06-18,BA
BA260618C00260000,260.0,0.04,0.02,0.04,333.0,11762.0,0.5136767382812499,False,CALL,2026-06-18,BA
BA260618C00265000,265.0,0.02,0.01,0.02,1416.0,4132.0,0.5195360546875,False,CALL,2026-06-18,BA
BA260618C00270000,270.0,0.02,0.0,0.02,112.0,2782.0,0.5546919531250001,False,CALL,2026-06-18,BA
BA260618C00275000,275.0,0.01,0.0,0.05,3.0,2917.0,0.6718782812500002,False,CALL,2026-06-18,BA
BA260618C00280000,280.0,0.02,0.0,0.02,26.0,8352.0,0.6640658593750002,False,CALL,2026-06-18,BA
BA260618C00285000,285.0,0.02,0.0,0.01,44.0,1360.0,0.6718782812500002,False,CALL,2026-06-18,BA
BA260618C00290000,290.0,0.06,0.0,0.06,1.0,3076.0,0.8554701953125,False,CALL,2026-06-18,BA
BA260618C00295000,295.0,0.33,0.0,0.01,20.0,490.0,0.7812521875,False,CALL,2026-06-18,BA
BA260618P00165000,165.0,0.01,0.0,0.01,4.0,1278.0,1.000005,False,PUT,2026-06-18,BA
BA260618P00170000,170.0,0.01,0.0,0.01,4.0,2311.0,0.9062509375,False,PUT,2026-06-18,BA
BA260618P00175000,175.0,0.01,0.0,0.01,41.0,835.0,0.8437515624999999,False,PUT,2026-06-18,BA
BA260618P00180000,180.0,0.01,0.01,0.03,54.0,2313.0,0.85937640625,False,PUT,2026-06-18,BA
BA260618P00185000,185.0,0.01,0.01,0.03,42.0,2271.0,0.7656273437500001,False,PUT,2026-06-18,BA
BA260618P00187500,187.5,0.17,0.0,0.07,1.0,20.0,0.7695335546875001,False,PUT,2026-06-18,BA
BA260618P00190000,190.0,0.02,0.01,0.02,43.0,3262.0,0.6562534375000001,False,PUT,2026-06-18,BA
BA260618P00192500,192.5,0.02,0.01,0.07,1.0,112.0,0.6875031250000001,False,PUT,2026-06-18,BA
BA260618P00195000,195.0,0.03,0.02,0.04,4009.0,5421.0,0.6210975390625001,False,PUT,2026-06-18,BA
BA260618P00197500,197.5,0.03,0.02,0.06,59.0,716.0,0.5976602734375001,False,PUT,2026-06-18,BA
BA260618P00200000,200.0,0.04,0.04,0.06,441.0,7122.0,0.56836369140625,False,PUT,2026-06-18,BA
BA260618P00202500,202.5,0.06,0.05,0.08,40.0,236.0,0.5410202148437502,False,PUT,2026-06-18,BA
BA260618P00205000,205.0,0.08,0.06,0.1,177.0,3867.0,0.5097705273437501,False,PUT,2026-06-18,BA
BA260618P00207500,207.5,0.09,0.05,0.14,89.0,402.0,0.50586431640625,False,PUT,2026-06-18,BA
BA260618P00210000,210.0,0.13,0.11,0.13,2079.0,5105.0,0.44824770507812495,False,PUT,2026-06-18,BA
BA260618P00212500,212.5,0.16,0.15,0.19,217.0,526.0,0.42578699218750005,False,PUT,2026-06-18,BA
BA260618P00215000,215.0,0.21,0.21,0.25,898.0,6148.0,0.3940490283203125,False,PUT,2026-06-18,BA
BA260618P00217500,217.5,0.33,0.32,0.35,447.0,646.0,0.36524072265625,False,PUT,2026-06-18,BA
BA260618P00220000,220.0,0.54,0.5,0.59,2058.0,5053.0,0.3540103662109374,False,PUT,2026-06-18,BA
BA260618P00222500,222.5,0.89,0.79,0.87,458.0,397.0,0.3283758569335937,False,PUT,2026-06-18,BA
BA260618P00225000,225.0,1.36,1.35,1.49,1173.0,2103.0,0.3259344750976562,False,PUT,2026-06-18,BA
[iban],227.5,2.16,2.14,2.24,1279.0,233.0,0.30774618041992186,False,PUT,2026-06-18,BA
BA260618P00230000,230.0,3.2,3.1,3.5,2792.0,5702.0,0.3107979077148437,True,PUT,2026-06-18,BA
BA260618P00232500,232.5,4.6,4.35,5.0,414.0,220.0,0.3042061767578125,True,PUT,2026-06-18,BA
BA260618P00235000,235.0,6.7,6.55,7.15,131.0,1016.0,0.34400070068359373,True,PUT,2026-06-18,BA
BA260618P00237500,237.5,7.5,7.3,9.1,17.0,141.0,0.33081723876953123,True,PUT,2026-06-18,BA
BA260618P00240000,240.0,9.75,9.25,11.5,134.0,1311.0,0.37256486816406253,True,PUT,2026-06-18,BA
BA260618P00242500,242.5,13.97,10.85,15.15,12.0,1.0,0.63086306640625,True,PUT,2026-06-18,BA
BA260618P00245000,245.0,14.68,13.25,16.5,57.0,473.0,0.48389187988281257,True,PUT,2026-06-18,BA
BA260618P00247500,247.5,17.01,17.5,18.85,8.0,0.0,0.49414568359375005,True,PUT,2026-06-18,BA
BA260618P00250000,250.0,19.98,18.1,22.2,3.0,73.0,0.743166630859375,True,PUT,2026-06-18,BA
BA260618P00255000,255.0,43.23,23.15,27.5,1.0,0.0,0.9135750830078125,True,PUT,2026-06-18,BA
BA260618P00260000,260.0,42.85,29.6,31.15,5.0,0.0,0.6259803027343751,True,PUT,2026-06-18,BA
BA260618P00265000,265.0,42.9,33.15,37.4,43.0,12.0,1.106205640869141,True,PUT,2026-06-18,BA
BA260618P00270000,270.0,38.71,52.05,55.3,20.0,3.0,2.7636749658203126,True,PUT,2026-06-18,BA
BA260618P00275000,275.0,51.48,56.55,60.3,8.0,1.0,2.867922752075195,True,PUT,2026-06-18,BA
BA260618P00280000,280.0,65.15,49.75,52.4,2.0,0.0,0.8398453515625,True,PUT,2026-06-18,BA
BA260618P00285000,285.0,70.15,53.1,58.2,2.0,0.0,1.6621110644531252,True,PUT,2026-06-18,BA
BA260618P00290000,290.0,75.16,58.15,62.5,2.0,0.0,1.5913106372070311,True,PUT,2026-06-18,BA
BA260618P00295000,295.0,63.12,76.55,80.55,6.0,0.0,3.3652359619140624,True,PUT,2026-06-18,BA
BA260626C00165000,165.0,49.6,63.8,67.25,,0.0,1.2626989990234374,True,CALL,2026-06-26,BA
BA260626C00170000,170.0,44.64,58.55,62.6,2.0,8.0,1.1796916015624999,True,CALL,2026-06-26,BA
BA260626C00175000,175.0,45.3,53.85,57.7,4.0,3.0,1.1223188415527345,True,CALL,2026-06-26,BA
BA260626C00180000,180.0,40.41,48.85,52.75,1.0,36.0,1.0346727954101564,True,CALL,2026-06-26,BA
BA260626C00185000,185.0,35.48,43.85,47.25,17.0,12.0,0.9062509375,True,CALL,2026-06-26,BA
BA260626C00190000,190.0,39.3,38.9,42.2,1.0,150.0,0.8188494677734374,True,CALL,2026-06-26,BA
BA260626C00195000,195.0,23.9,33.95,37.3,1.0,12.0,0.7426783544921874,True,CALL,2026-06-26,BA
BA260626C00200000,200.0,30.87,29.0,32.4,23.0,388.0,0.6650424121093752,True,CALL,2026-06-26,BA
BA260626C00202500,202.5,28.42,26.55,29.95,12.0,2.0,0.6272009936523439,True,CALL,2026-06-26,BA
BA260626C00205000,205.0,25.67,24.1,27.5,58.0,155.0,0.5885050915527343,True,CALL,2026-06-26,BA
BA260626C00207500,207.5,22.67,21.85,23.55,48.0,2.0,0.5695843823242188,True,CALL,2026-06-26,BA
BA260626C00210000,210.0,20.34,19.55,21.0,15.0,117.0,0.5185595019531251,True,CALL,2026-06-26,BA
BA260626C00212500,212.5,18.3,17.15,20.45,3.0,33.0,0.6346472082519532,True,CALL,2026-06-26,BA
BA260626C00215000,215.0,17.0,14.2,16.15,33.0,200.0,0.4382380395507813,True,CALL,2026-06-26,BA
BA260626C00217500,217.5,14.4,12.95,13.9,8.0,61.0,0.40955180297851557,True,CALL,2026-06-26,BA
BA260626C00220000,220.0,12.05,11.0,12.55,165.0,611.0,0.44116769775390624,True,CALL,2026-06-26,BA
BA260626C00222500,222.5,9.55,8.8,9.95,112.0,314.0,0.37695935546875,True,CALL,2026-06-26,BA
BA260626C00225000,225.0,8.75,7.75,8.6,214.0,659.0,0.3895324719238281,True,CALL,2026-06-26,BA
BA260626C00227500,227.5,6.44,6.2,6.9,102.0,65.0,0.37036762451171873,True,CALL,2026-06-26,BA
BA260626C00230000,230.0,5.0,4.85,5.5,660.0,1437.0,0.36035795898437495,False,CALL,2026-06-26,BA
BA260626C00232500,232.5,3.85,3.7,4.0,349.0,81.0,0.33386896606445315,False,CALL,2026-06-26,BA
BA260626C00235000,235.0,3.12,2.81,3.05,577.0,1018.0,0.32996275512695306,False,CALL,2026-06-26,BA
BA260626C00237500,237.5,2.53,2.06,2.32,102.0,33.0,0.3298406860351562,False,CALL,2026-06-26,BA
BA260626C00240000,240.0,1.52,1.49,1.71,3565.0,912.0,0.3278875805664062,False,CALL,2026-06-26,BA
BA260626C00242500,242.5,1.15,1.02,1.2,97.0,5.0,0.32300481689453114,False,CALL,2026-06-26,BA
BA260626C00245000,245.0,0.81,0.75,0.9,610.0,1083.0,0.3278875805664062,False,CALL,2026-06-26,BA
BA260626C00250000,250.0,0.5,0.31,0.49,531.0,930.0,0.335944140625,False,CALL,2026-06-26,BA
BA260626C00255000,255.0,0.34,0.2,0.34,77.0,134.0,0.3627993408203125,False,CALL,2026-06-26,BA
BA260626C00260000,260.0,0.28,0.09,0.21,9.0,292.0,0.37793590820312495,False,CALL,2026-06-26,BA
BA260626C00265000,265.0,0.08,0.02,0.15,2.0,67.0,0.401373173828125,False,CALL,2026-06-26,BA
BA260626C00270000,270.0,0.06,0.02,0.08,87.0,39.0,0.4062559375,False,CALL,2026-06-26,BA
BA260626C00275000,275.0,0.12,0.01,0.11,3.0,622.0,0.463872548828125,False,CALL,2026-06-26,BA
BA260626C00280000,280.0,0.24,0.0,1.94,4.0,11.0,0.735354208984375,False,CALL,2026-06-26,BA
BA260626C00285000,285.0,0.1,0.0,1.56,3.0,35.0,0.7480493945312501,False,CALL,2026-06-26,BA
BA260626C00290000,290.0,0.02,0.0,4.3,1.0,28.0,1.0048877880859375,False,CALL,2026-06-26,BA
BA260626C00295000,295.0,0.04,0.0,4.3,52.0,13.0,1.0556687841796877,False,CALL,2026-06-26,BA
BA260626P00165000,165.0,0.01,0.0,0.17,50.0,335.0,0.7695335546875001,False,PUT,2026-06-26,BA
BA260626P00170000,170.0,0.02,0.0,0.08,12.0,356.0,0.6445348046875,False,PUT,2026-06-26,BA
BA260626P00175000,175.0,0.06,0.02,0.2,9.0,128.0,0.6660189648437502,False,PUT,2026-06-26,BA
BA260626P00180000,180.0,0.04,0.0,0.06,5.0,329.0,0.51562984375,False,PUT,2026-06-26,BA
BA260626P00185000,185.0,0.05,0.01,0.08,5.0,64.0,0.5214891601562499,False,PUT,2026-06-26,BA
BA260626P00187500,187.5,0.44,0.01,0.28,,,0.5351608984375,False,PUT,2026-06-26,BA
BA260626P00190000,190.0,0.11,0.03,0.15,38.0,118.0,0.506840869140625,False,PUT,2026-06-26,BA
BA260626P00192500,192.5,0.49,0.0,0.24,,152.0,0.514653291015625,False,PUT,2026-06-26,BA
BA260626P00195000,195.0,0.22,0.09,0.35,26.0,171.0,0.51758294921875,False,PUT,2026-06-26,BA
BA260626P00197500,197.5,0.16,0.06,0.24,3.0,17.0,0.450200810546875,False,PUT,2026-06-26,BA
BA260626P00200000,200.0,0.18,0.16,0.19,114.0,2863.0,0.401373173828125,False,PUT,2026-06-26,BA
BA260626P00202500,202.5,0.27,0.0,0.73,10.0,263.0,0.4907277490234375,False,PUT,2026-06-26,BA
BA260626P00205000,205.0,0.3,0.27,0.38,70.0,1045.0,0.38867798828125,False,PUT,2026-06-26,BA
BA260626P00207500,207.5,0.35,0.3,1.22,17.0,53.0,0.4802298071289062,False,PUT,2026-06-26,BA
BA260626P00210000,210.0,0.49,0.44,0.64,118.0,1008.0,0.36377589355468753,False,PUT,2026-06-26,BA
BA260626P00212500,212.5,0.66,0.6,0.85,26.0,65.0,0.3537662280273437,False,PUT,2026-06-26,BA
BA260626P00215000,215.0,0.97,0.85,1.34,97.0,307.0,0.3654848608398438,False,PUT,2026-06-26,BA
BA260626P00217500,217.5,1.33,1.24,2.57,209.0,40.0,0.4237118176269531,False,PUT,2026-06-26,BA
BA260626P00220000,220.0,1.84,1.79,1.96,229.0,523.0,0.32569033691406246,False,PUT,2026-06-26,BA
BA260626P00222500,222.5,2.17,2.31,2.6,545.0,17.0,0.3198310205078124,False,PUT,2026-06-26,BA
BA260626P00225000,225.0,2.97,3.2,3.6,153.0,361.0,0.3270330969238281,False,PUT,2026-06-26,BA
BA260626P00227500,227.5,3.9,4.15,4.5,132.0,4.0,0.31629101684570304,False,PUT,2026-06-26,BA
BA260626P00230000,230.0,5.52,5.35,5.7,132.0,249.0,0.31262894409179687,True,PUT,2026-06-26,BA
BA260626P00235000,235.0,7.7,7.95,8.75,130.0,95.0,0.3109199768066406,True,PUT,2026-06-26,BA
BA260626P00237500,237.5,20.15,8.5,10.3,,1.0,0.29273168212890616,True,PUT,2026-06-26,BA
BA260626P00240000,240.0,10.82,9.55,13.05,10.0,203.0,0.35547519531249994,True,PUT,2026-06-26,BA
BA260626P00245000,245.0,25.06,14.0,16.45,31.0,146.0,0.2722240747070312,True,PUT,2026-06-26,BA
[iban],250.0,29.54,18.3,22.65,2.0,13.0,0.4753470434570312,True,PUT,2026-06-26,BA
BA260626P00255000,255.0,39.28,23.15,27.5,99.0,0.0,0.5273484765625001,True,PUT,2026-06-26,BA
BA260626P00260000,260.0,47.04,28.25,32.45,98.0,0.0,0.584965087890625,True,PUT,2026-06-26,BA
BA260626P00265000,265.0,48.86,33.35,38.0,97.0,0.0,0.7077665942382813,True,PUT,2026-06-26,BA
BA260626P00270000,270.0,52.81,38.1,41.75,70.0,0.0,0.5986368261718751,True,PUT,2026-06-26,BA
BA260626P00275000,275.0,57.3,43.1,47.5,95.0,0.0,0.7639183764648438,True,PUT,2026-06-26,BA
BA260702C00170000,170.0,59.82,58.8,62.4,4.0,12.0,0.96679720703125,True,CALL,2026-07-02,BA
BA260702C00175000,175.0,50.87,53.05,57.75,,1.0,0.8627943408203125,True,CALL,2026-07-02,BA
BA260702C00180000,180.0,40.32,48.45,53.15,1.0,24.0,0.8447281152343749,True,CALL,2026-07-02,BA
BA260702C00185000,185.0,32.52,43.95,48.2,1.0,13.0,0.8027363476562499,True,CALL,2026-07-02,BA
BA260702C00190000,190.0,28.12,39.05,42.45,1.0,16.0,0.6918976123046876,True,CALL,2026-07-02,BA
BA260702C00195000,195.0,34.91,34.2,37.95,4.0,18.0,0.6530796411132813,True,CALL,2026-07-02,BA
BA260702C00200000,200.0,31.0,29.3,32.75,22.0,155.0,0.5742230078125,True,CALL,2026-07-02,BA
BA260702C00205000,205.0,25.05,24.55,28.0,2.0,8.0,0.5212450219726561,True,CALL,2026-07-02,BA
BA260702C00210000,210.0,22.3,20.05,23.15,7.0,74.0,0.5747112841796875,True,CALL,2026-07-02,BA
BA260702C00215000,215.0,16.93,15.9,18.7,16.0,73.0,0.5190477783203125,True,CALL,2026-07-02,BA
BA260702C00220000,220.0,13.21,11.65,13.6,92.0,222.0,0.4190731921386719,True,CALL,2026-07-02,BA
BA260702C00225000,225.0,9.91,8.9,9.45,140.0,347.0,0.36157864990234373,True,CALL,2026-07-02,BA
BA260702C00230000,230.0,6.64,6.15,6.55,201.0,518.0,0.3459538061523437,False,CALL,2026-07-02,BA
BA260702C00235000,235.0,4.05,3.85,4.1,461.0,584.0,0.324652749633789,False,CALL,2026-07-02,BA
BA260702C00240000,240.0,2.5,2.29,2.63,563.0,267.0,0.3249579223632812,False,CALL,2026-07-02,BA
BA260702C00245000,245.0,1.49,1.41,1.59,88.0,278.0,0.3236151623535155,False,CALL,2026-07-02,BA
BA260702C00250000,250.0,0.97,0.73,1.05,136.0,146.0,0.33570000244140624,False,CALL,2026-07-02,BA
BA260702C00255000,255.0,0.53,0.45,0.57,129.0,27.0,0.3315496533203125,False,CALL,2026-07-02,BA
BA260702C00260000,260.0,0.31,0.18,0.45,5.0,45.0,0.35718416259765623,False,CALL,2026-07-02,BA
BA260702C00265000,265.0,0.23,0.16,0.29,153.0,854.0,0.366217275390625,False,CALL,2026-07-02,BA
BA260702C00270000,270.0,0.13,0.0,0.25,1.0,27.0,0.393560751953125,False,CALL,2026-07-02,BA
BA260702C00275000,275.0,0.13,0.0,2.09,2.0,2.0,0.569340244140625,False,CALL,2026-07-02,BA
BA260702C00280000,280.0,0.1,0.0,3.25,8.0,1.0,0.6799348413085939,False,CALL,2026-07-02,BA
BA260702C00285000,285.0,0.22,0.0,2.09,2.0,3.0,0.65039412109375,False,CALL,2026-07-02,BA
BA260702C00290000,290.0,0.14,0.0,4.0,6.0,19.0,0.8049335913085938,False,CALL,2026-07-02,BA
BA260702C00295000,295.0,0.08,0.0,3.5,4.0,3.0,0.818117053222656,False,CALL,2026-07-02,BA
BA260702P00170000,170.0,0.05,0.0,0.17,3.0,13.0,0.57617611328125,False,PUT,2026-07-02,BA
BA260702P00175000,175.0,0.17,0.0,0.43,,0.0,0.5996133789062501,False,PUT,2026-07-02,BA
BA260702P00180000,180.0,0.2,0.0,0.08,25.0,12.0,0.4726615234375,False,PUT,2026-07-02,BA
BA260702P00185000,185.0,0.15,0.01,0.28,1.0,36.0,0.5136767382812499,False,PUT,2026-07-02,BA
BA260702P00190000,190.0,0.14,0.12,0.19,17.0,57.0,0.42969320312500003,False,PUT,2026-07-02,BA
BA260702P00195000,195.0,0.23,0.05,0.34,27.0,134.0,0.41992767578125,False,PUT,2026-07-02,BA
BA260702P00200000,200.0,0.35,0.3,0.47,41.0,176.0,0.39014281738281253,False,PUT,2026-07-02,BA
BA260702P00205000,205.0,0.58,0.53,0.73,35.0,234.0,0.3698793481445312,False,PUT,2026-07-02,BA
BA260702P00210000,210.0,0.86,0.89,1.1,70.0,451.0,0.34668622070312494,False,PUT,2026-07-02,BA
BA260702P00215000,215.0,1.5,1.59,1.78,59.0,397.0,0.3321599987792969,False,PUT,2026-07-02,BA
BA260702P00220000,220.0,2.73,2.62,2.84,20.0,99.0,0.31958688232421867,False,PUT,2026-07-02,BA
BA260702P00225000,225.0,4.3,4.15,4.45,23.0,639.0,0.3109199768066406,False,PUT,2026-07-02,BA
BA260702P00230000,230.0,6.41,6.35,6.85,145.0,237.0,0.31201859863281245,True,PUT,2026-07-02,BA
BA260702P00235000,235.0,16.7,9.15,9.7,3.0,12.0,0.30438928039550783,True,PUT,2026-07-02,BA
BA260702P00240000,240.0,20.0,11.15,14.05,5.0,105.0,0.3502262243652343,True,PUT,2026-07-02,BA
BA260702P00250000,250.0,40.0,19.05,23.0,,1.0,0.4149228430175781,True,PUT,2026-07-02,BA
BA260702P00260000,260.0,41.77,28.15,32.55,2.0,0.0,0.4870656762695313,True,PUT,2026-07-02,BA
BA260710C00180000,180.0,40.19,47.4,53.95,1.0,8.0,0.6893341613769532,True,CALL,2026-07-10,BA
BA260710C00185000,185.0,46.0,44.25,47.65,1.0,11.0,0.6560092993164064,True,CALL,2026-07-10,BA
BA260710C00190000,190.0,21.8,39.35,42.7,1.0,27.0,0.6008340698242189,True,CALL,2026-07-10,BA
BA260710C00195000,195.0,35.0,34.5,37.95,1.0,1.0,0.5555464367675782,True,CALL,2026-07-10,BA
BA260710C00200000,200.0,22.5,29.75,32.95,1.0,28.0,0.5022022436523439,True,CALL,2026-07-10,BA
BA260710C00205000,205.0,27.0,25.05,27.95,3.0,34.0,0.5387009020996094,True,CALL,2026-07-10,BA
BA260710C00210000,210.0,22.68,21.2,23.0,22.0,137.0,0.47009807250976565,True,CALL,2026-07-10,BA
BA260710C00215000,215.0,18.65,16.4,18.05,8.0,98.0,0.3994811029052735,True,CALL,2026-07-10,BA
BA260710C00220000,220.0,13.45,13.15,14.6,59.0,155.0,0.39417109741210943,True,CALL,2026-07-10,BA
BA260710C00225000,225.0,11.33,9.65,10.85,92.0,107.0,0.35999175170898434,True,CALL,2026-07-10,BA
BA260710C00230000,230.0,8.38,7.35,8.1,53.0,280.0,0.35144691528320304,False,CALL,2026-07-10,BA
BA260710C00235000,235.0,6.25,5.35,5.65,90.0,92.0,0.33624931335449215,False,CALL,2026-07-10,BA
BA260710C00240000,240.0,4.39,3.55,3.85,113.0,142.0,0.32855896057128897,False,CALL,2026-07-10,BA
BA260710C00245000,245.0,2.94,2.37,2.65,13.0,475.0,0.32947447875976554,False,CALL,2026-07-10,BA
BA260710C00250000,250.0,1.6,1.43,1.69,132.0,87.0,0.32483585327148434,False,CALL,2026-07-10,BA
BA260710C00255000,255.0,1.15,0.8,1.25,21.0,235.0,0.33850759155273435,False,CALL,2026-07-10,BA
BA260710C00260000,260.0,0.68,0.51,0.8,46.0,172.0,0.3386296606445312,False,CALL,2026-07-10,BA
BA260710C00265000,265.0,0.43,0.29,0.56,22.0,8.0,0.3469303588867187,False,CALL,2026-07-10,BA
BA260710C00270000,270.0,0.6,0.0,0.8,,2.0,0.41138283935546877,False,CALL,2026-07-10,BA
BA260710C00280000,280.0,0.95,0.0,2.19,,1.0,0.5134326000976561,False,CALL,2026-07-10,BA
BA260710C00285000,285.0,0.15,0.0,0.3,1.0,13.0,0.42578699218750005,False,CALL,2026-07-10,BA
BA260710C00290000,290.0,0.13,0.0,3.4,14.0,7.0,0.6424596301269532,False,CALL,2026-07-10,BA
BA260710C00295000,295.0,0.15,0.0,1.49,24.0,6.0,0.5639692041015626,False,CALL,2026-07-10,BA
BA260710P00175000,175.0,0.56,0.0,4.35,1.0,8.0,0.80664255859375,False,PUT,2026-07-10,BA
BA260710P00180000,180.0,0.52,0.0,0.43,1.0,13.0,0.5109912182617188,False,PUT,2026-07-10,BA
BA260710P00185000,185.0,0.2,0.0,0.48,2.0,49.0,0.47192910888671874,False,PUT,2026-07-10,BA
BA260710P00190000,190.0,0.25,0.15,0.65,17.0,53.0,0.4506890869140625,False,PUT,2026-07-10,BA
BA260710P00195000,195.0,0.42,0.13,0.63,10.0,191.0,0.3969786865234375,False,PUT,2026-07-10,BA
BA260710P00200000,200.0,0.62,0.44,0.81,7.0,67.0,0.3684145190429688,False,PUT,2026-07-10,BA
BA260710P00205000,205.0,1.01,0.88,1.14,34.0,4008.0,0.34754070434570306,False,PUT,2026-07-10,BA
