contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00050000,50.0,1.34,1.24,1.41,47.0,260.0,0.75195560546875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.1,0.93,1.23,2.0,19.0,0.7656273437500001,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,0.75,0.69,0.8,15.0,88.0,0.725588681640625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.51,1.78,5.0,37.0,0.9687503125,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.39,0.33,0.43,13.0,103.0,0.70117486328125,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.38,0.27,0.4,18.0,243.0,0.7392604199218749,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.05,0.22,18.0,153.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.25,0.01,0.17,15.0,540.0,0.64062859375,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.22,0.0,0.35,233.0,269.0,0.7851583984375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.05,0.05,0.21,2.0,46.0,0.78711150390625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.06,0.04,0.08,20.0,185.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.14,0.0,0.37,2.0,20.0,0.9414068359375,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.13,0.01,0.21,10.0,12.0,0.7187528125,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.24,0.12,0.25,10.0,97.0,0.7226590234375,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.01,1.91,17.0,17.0,1.150394873046875,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.28,0.22,0.52,2.0,39.0,0.7763694238281251,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.25,2.0,2.0,7.0,1.111332568359375,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.4,0.3,0.75,75.0,122.0,0.7695335546875001,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.59,0.39,1.53,2.0,21.0,0.922852333984375,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.55,0.52,0.74,152.0,489.0,0.7187528125,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.57,2.0,4.0,21.0,0.936524072265625,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.7,0.71,1.05,1.0,102.0,0.71679970703125,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,0.83,2.0,1.0,17.0,0.8588881298828125,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.17,0.99,1.32,13.0,806.0,0.700198310546875,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.37,1.15,1.5,13.0,96.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.52,1.26,1.69,71.0,47.0,0.6777375976562501,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.78,1.48,2.55,14.0,8.0,0.7832052929687501,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,1.71,2.13,2.0,12.0,0.6743196630859377,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.96,2.36,2.0,4.0,0.6689486230468751,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.1,2.09,2.62,1.0,228.0,0.6435582519531251,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.43,2.9,2.0,9.0,0.648441015625,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.56,2.72,3.05,2.0,757.0,0.6171913281250001,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,3.05,3.5,9.0,23.0,0.6367223828125,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.6,3.35,3.85,2.0,377.0,0.6279334082031252,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,4.05,4.5,3.0,24.0,0.5991251025390626,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.78,4.85,5.2,3.0,81.0,0.56836369140625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.08,4.95,6.0,10.0,39.0,0.6269568554687501,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,6.2,6.95,2.0,17.0,0.6660189648437502,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.35,7.3,7.75,14.0,131.0,0.5742230078125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.7,7.95,8.75,4.0,123.0,0.6269568554687501,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.55,8.25,9.7,2.0,46.0,0.6132851171875001,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,9.2,10.7,2.0,38.0,0.65820654296875,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,10.7,11.65,1.0,13.0,0.585941640625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,11.6,12.65,1.0,46.0,0.6250037500000001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,12.15,13.65,7.0,8.0,0.6562534375000001,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.6,11.2,2.0,1.0,1.1308637207031251,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.65,10.3,4.0,1.0,1.070805427246094,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,7.95,9.4,31.0,48.0,1.052739111328125,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.85,8.55,,0.0,0.9677737597656251,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.25,7.7,1.0,2.0,0.9604496142578124,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.3,6.9,,2.0,0.8984385156249999,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.05,4.55,20.0,29.0,0.7465845654296875,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,3.45,4.8,1.0,2.0,0.8461929443359374,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.0,3.7,1.0,6.0,0.77929908203125,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.25,2.49,3.15,1.0,14.0,0.7622094091796876,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.3,2.08,2.22,1.0,16.0,0.6977569287109376,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.65,1.67,1.85,4.0,248.0,0.6894562304687502,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.33,1.74,36.0,38.0,0.7114286669921875,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.26,1.06,1.21,5.0,36.0,0.6733431103515627,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.21,0.85,0.96,1.0,58.0,0.6699251757812501,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.69,0.66,0.77,9.0,763.0,0.6665072412109377,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.57,0.51,0.59,260.0,341.0,0.6596713720703126,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.54,0.4,0.57,1.0,92.0,0.6831086376953126,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.3,1.28,1.0,53.0,0.8544936425781251,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.2,0.57,15.0,34.0,0.72851833984375,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.32,0.12,0.75,5.0,24.0,0.797853583984375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.13,0.35,2.0,275.0,0.726565234375,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.79,3.0,25.0,0.85937640625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.5,28.0,11.0,0.8027363476562499,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.52,,5.0,0.7402369726562499,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.19,0.01,0.36,6.0,7.0,0.6181678808593751,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.31,1.02,10.0,84.0,0.80664255859375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.41,1.06,4.0,53.0,0.7539087109375,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.46,0.6,0.91,2.0,18.0,0.6787141503906251,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.87,0.72,1.12,1.0,555.0,0.65039412109375,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.98,1.04,1.22,2.0,98.0,0.6250037500000001,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.18,1.29,1.53,37.0,141.0,0.6074258007812501,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.7,1.75,2.15,1.0,91.0,0.641605146484375,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.18,2.45,1.0,177.0,0.6147499462890625,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.35,2.68,3.1,1.0,37.0,0.6245154736328126,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,3.05,3.6,2.0,17.0,0.5844768115234374,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.5,3.75,4.25,2.0,24.0,0.5888712988281251,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,4.4,4.9,2.0,6.0,0.570316796875,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,5.15,5.65,3.0,18.0,0.5644574804687501,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.85,6.35,2.0,194.0,0.5210008837890624,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,6.25,7.15,1.0,12.0,0.594730615234375,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,7.05,8.0,12.0,108.0,0.5830119824218749,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.81,7.45,8.9,2.0,93.0,0.5800823242187501,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,8.45,9.9,3.0,18.0,0.62305064453125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,10.1,10.75,3.0,4.0,0.5576216113281252,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,10.25,11.7,10.0,13.0,0.5390671093750001,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,12.05,12.65,1.0,36.0,0.476567734375,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,12.2,13.7,1.0,5.0,0.6054726953125001,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.55,12.3,232.0,112.0,1.0371141894531253,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.75,11.4,232.0,112.0,1.01172369140625,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.85,9.8,6.0,2.0,0.8510757080078125,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.15,9.65,6.0,2.0,0.9516606396484374,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.1,8.8,,1.0,0.883790224609375,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.6,7.2,2.0,8.0,0.8295915478515624,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,5.8,4.55,4.95,3.0,4.0,0.72851833984375,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,3.9,4.35,2.0,8.0,0.711916943359375,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.35,3.9,3.0,1.0,0.7128934960937501,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,2.96,2.86,3.3,1.0,63.0,0.6948272705078126,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,2.41,2.89,2.0,28.0,0.6914093359375001,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,2.05,2.05,2.23,202.0,41.0,0.6611362011718751,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.91,1.68,1.91,2.0,5.0,0.6562534375000001,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.58,1.38,1.59,2.0,9.0,0.649417568359375,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.13,1.49,6.0,64.0,0.6660189648437502,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,0.93,1.07,2.0,116.0,0.6401403173828125,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.76,1.08,1.0,43.0,0.6674837939453127,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.61,0.93,86.0,187.0,0.6689486230468751,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.34,0.85,1.0,30.0,0.6547886083984377,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.4,1.13,1.0,17.0,0.752932158203125,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.23,0.78,10.0,121.0,0.6992217578125001,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.4,0.15,0.9,1.0,312.0,0.74414318359375,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.05,0.81,3.0,4.0,0.7392604199218749,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.63,2.0,12.0,0.8388687988281249,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.75,10.0,27.0,0.7490259472656251,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.01,0.76,2.0,8.0,0.6914093359375001,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.03,0.65,10.0,14.0,0.6074258007812501,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.5,0.48,0.95,1.0,37.0,0.6967803759765626,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.7,0.59,0.87,1.0,50.0,0.632816171875,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.84,1.16,1.0,42.0,0.6440465283203125,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,1.03,1.2,7.0,63.0,0.6001016552734376,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.23,1.35,1.5,103.0,125.0,0.5983926879882813,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.49,1.68,2.05,23.0,31.0,0.6137733935546876,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.98,2.38,1.0,2.0,0.5893595751953126,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.66,2.48,2.72,1.0,10.0,0.5766643896484375,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,3.0,3.35,31.0,75.0,0.5844768115234374,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,3.55,3.95,8.0,27.0,0.5810588769531251,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,4.1,4.5,2.0,7.0,0.5610395458984375,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,4.75,5.25,2.0,3.0,0.561527822265625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,5.45,5.9,4.0,5.0,0.5449264257812501,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,6.2,6.7,,2.0,0.5410202148437502,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.75,7.45,1.0,3.0,0.5913126806640626,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.24,6.85,8.3,1.0,65.0,0.5937540625000001,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.07,8.35,9.15,5.0,25.0,0.58789474609375,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.55,10.15,1.0,21.0,0.6284216845703126,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.45,10.9,1.0,2.0,0.56055126953125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.4,11.9,1.0,6.0,0.594730615234375,True,PUT,2026-08-07,AA
[iban],60.0,12.65,11.3,12.85,3.0,11.0,0.5996133789062501,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,6.65,8.2,10.0,12.0,0.8125018749999999,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.1,4.6,6.0,7.0,0.7514673291015624,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.67,2.79,2.99,1.0,3.0,0.6521030883789063,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.23,3.8,1.0,13.0,0.7436549072265625,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.04,2.2,4.0,8.0,0.639652041015625,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.63,3.15,4.0,4.0,0.7490259472656251,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,1.44,1.63,175.0,40.0,0.6333044482421876,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.16,2.44,4.0,10.0,0.7375514526367187,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.08,1.0,1.38,7.0,547.0,0.6513706738281251,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.83,1.8,2.0,14.0,0.7231472998046875,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.64,1.6,10.0,10.0,0.7182645361328125,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.52,1.44,2.0,26.0,0.7211941943359376,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.42,1.28,1.0,11.0,0.7221707470703125,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.75,0.4,1.22,6.0,6.0,0.745119736328125,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.74,0.32,1.1,2.0,2.0,0.7480493945312501,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,1.2,20.0,25.0,0.87695435546875,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.46,0.0,0.88,,2.0,0.6884796777343751,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.31,0.07,0.55,2.0,15.0,0.5742230078125,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.67,0.3,1.03,2.0,24.0,0.5976602734375001,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.78,0.44,1.17,1.0,2.0,0.57812921875,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.82,1.0,1.23,3.0,7.0,0.5952188916015625,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.27,0.9,1.58,6.0,5.0,0.5566450585937501,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.52,1.62,1.8,1.0,7.0,0.5864299169921875,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,2.18,1.63,2.39,11.0,7.0,0.5688519677734375,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,2.1,1.53,2.78,9.0,11.0,0.5139208764648437,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,2.76,2.84,3.2,1.0,10.0,0.5844768115234374,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,3.17,2.35,3.7,13.0,24.0,0.6098671826171876,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,4.16,3.45,4.85,2.0,11.0,0.5969278588867188,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,4.72,5.1,5.3,1.0,6.0,0.5336960693359375,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,5.5,4.75,6.5,2.0,6.0,0.648441015625,True,PUT,2026-08-14,AA
