contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA261002C00039500,39.5,3.93,2.77,4.45,1.0,3.0,0.585941640625,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.7,2.53,3.1,25.0,9.0,0.5214891601562499,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.89,2.09,4.35,3.0,3.0,0.7412135253906249,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.1,2.06,2.36,4.0,3.0,0.51562984375,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,1.74,1.74,1.93,3.0,1.0,0.4726615234375,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,0.87,0.91,1.02,19.0,11.0,0.43555251953125,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.7,0.69,0.81,38.0,10.0,0.4335994140625,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.51,0.53,0.65,192.0,984.0,0.43945873046875,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.5,0.39,0.5,3.0,209.0,0.436529072265625,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.33,0.26,0.46,194.0,158.0,0.47461462890625,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.21,0.22,0.34,33.0,169.0,0.46484910156250003,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.19,0.16,0.27,73.0,192.0,0.4726615234375,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.11,0.08,0.29,10.0,306.0,0.5283250292968751,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.22,0.09,0.34,31.0,200.0,0.5205126074218749,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.31,0.05,0.19,3.0,195.0,0.5410202148437502,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.05,0.04,0.06,4.0,518.0,0.44336494140625,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.04,0.02,0.05,351.0,23.0,0.45703667968750006,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.1,0.01,0.1,381.0,247.0,0.5585981640625001,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.04,1.0,140.0,0.49609878906250005,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.03,0.01,0.03,1.0,331.0,0.500005,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.01,0.0,0.08,14.0,225.0,0.57812921875,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.03,0.0,0.03,341.0,489.0,0.5468795312500001,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.56,46.0,81.0,0.9941406835937501,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.95,1.0,76.0,1.2109414453124998,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.13,1.0,47.0,0.8359391406249999,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.74,1.0,5.0,0.8398453515625,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.05,0.02,0.08,11.0,71.0,0.4804739453125,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.13,0.05,0.16,8.0,39.0,0.46973186523437505,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.19,0.11,0.3,8.0,5.0,0.51562984375,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.28,0.19,0.33,8.0,64.0,0.477544287109375,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.4,0.28,0.41,3.0,2.0,0.46094289062500005,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.43,0.38,0.52,68.0,35.0,0.44922425781249997,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.65,0.53,0.69,28.0,55.0,0.45215391601562505,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.84,0.72,0.88,159.0,172.0,0.450200810546875,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,1.0,0.94,1.1,91.0,27.0,0.44727115234375,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.36,1.19,1.36,141.0,354.0,0.4467828759765625,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.7,1.5,1.71,14.0,189.0,0.4682670361328125,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.98,1.82,2.06,21.0,223.0,0.47949739257812496,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,2.14,2.38,20.0,57.0,0.467778759765625,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.79,2.52,3.0,15.0,128.0,0.577152666015625,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,3.05,2.91,3.4,3.0,14.0,0.58789474609375,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.37,3.35,3.9,9.0,38.0,0.639652041015625,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,2.85,4.55,2.0,37.0,0.7607445800781252,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,4.6,4.25,4.8,1.0,240.0,0.5205126074218749,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,3.85,5.9,16.0,26.0,1.0205127099609377,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.32,5.05,5.55,32.0,91.0,0.6171913281250001,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.15,7.8,1.0,2.0,0.91211025390625,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.6,7.15,8.0,48.0,1.0459032080078128,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.85,7.45,1.0,4.0,0.98437515625,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.4,6.65,7.75,3.0,82.0,0.9062509375,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,6.6,10.1,1.0,46.0,0.57812921875,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.65,10.85,6.0,28.0,1.6396502392578123,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.6,12.1,1.0,6.0,0.6796907031250001,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,9.9,13.1,2.0,0.0,0.96679720703125,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,10.6,14.15,1.0,20.0,0.8359391406249999,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,2.84,4.4,4.0,5.0,0.5776409423828125,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.4,2.65,,1.0,0.47852083984375,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,1.76,1.98,,20.0,0.45606012695312503,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.35,1.31,1.51,5.0,1.0,0.463872548828125,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.12,0.99,1.25,9.0,1.0,0.45117736328125,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.98,0.87,1.07,6.0,4.0,0.454107021484375,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,0.85,0.71,1.01,11.0,11.0,0.48633326171875,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.8,0.57,0.78,7.0,60.0,0.46191944335937507,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.51,0.46,0.63,8.0,20.0,0.4545952978515625,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.46,0.38,0.57,17.0,16.0,0.4726615234375,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.3,0.49,,1.0,0.47949739257812496,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.32,0.25,0.5,2.0,32.0,0.5185595019531251,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.2,1.17,,4.0,0.624027197265625,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.18,0.4,4.0,68.0,0.5410202148437502,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.1,0.25,4.0,18.0,0.49609878906250005,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.1,0.2,1.0,42.0,0.49414568359375005,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.75,7.0,90.0,0.6191444335937502,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.1,0.08,0.18,23.0,311.0,0.5312546875,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.14,0.02,0.2,12.0,213.0,0.5214891601562499,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.58,8.0,74.0,0.70312796875,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.1,1.0,57.0,0.5273484765625001,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.852540537109375,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.1,1.0,21.0,0.6015664843750002,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5195360546875,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.67,10.0,23.0,0.5283250292968751,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.26,0.39,6.0,33.0,0.47070841796875,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,0.51,6.0,1.0,0.4760794580078125,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.52,0.49,0.6,40.0,1296.0,0.46289599609375004,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.87,0.72,1.03,1.0,98.0,0.500005,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,1.27,1.1,1.34,15.0,98.0,0.47022014160156256,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.54,1.33,1.57,17.0,22.0,0.467778759765625,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.81,1.62,1.84,45.0,194.0,0.46973186523437505,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,1.84,2.12,,2.0,0.4682670361328125,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.27,2.16,2.4,30.0,62.0,0.459966337890625,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.67,2.52,3.15,22.0,22.0,0.5835002587890624,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,3.09,2.89,3.15,2.0,95.0,0.4804739453125,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.42,3.1,3.8,3.0,21.0,0.5712933496093751,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.53,2.68,4.4,3.0,57.0,0.6459996337890624,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,4.45,5.2,2.0,37.0,0.524418818359375,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,4.15,6.45,7.0,11.0,0.8198260205078124,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.9,6.7,,10.0,0.7685570019531252,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.15,6.95,1.0,52.0,0.7070341796875,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,5.6,9.2,5.0,47.0,1.2099648876953122,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.56,8.2,8.8,12.0,126.0,0.58789474609375,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,8.4,9.8,3.0,6.0,0.81445498046875,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,9.25,10.9,,9.0,0.9160164648437501,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.6,11.8,,0.0,0.9169930175781251,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,12.3,12.0,12.8,1.0,0.0,0.6640658593750002,True,PUT,2026-10-09,AA
AA261016C00030000,30.0,20.05,11.15,14.55,2.0,6.0,0.8554701953125,True,CALL,2026-10-16,AA
AA261016C00035000,35.0,7.75,7.7,7.95,3.0,15.0,0.51562984375,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.5,3.65,4.15,7.0,155.0,0.5585981640625001,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.17,2.19,2.33,7.0,2.0,0.5073291455078125,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.68,1.67,1.88,1.0,8.0,0.500005,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.5,1.36,1.65,24.0,8.0,0.51758294921875,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.55,1.34,1.46,2.0,55.0,0.5014698291015626,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.2,1.21,1.34,61.0,843.0,0.5112353564453125,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.96,1.13,5.0,29.0,0.5127001855468749,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.87,0.91,1.0,2.0,149.0,0.5029346582031251,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.68,0.87,,5.0,0.5127001855468749,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.7,0.68,0.76,5.0,228.0,0.5009815527343751,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.58,0.59,0.66,15.0,16.0,0.5014698291015626,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.54,0.51,0.57,28.0,87.0,0.5019581054687501,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.34,0.5,,3.0,0.514653291015625,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.38,0.49,1.0,20.0,0.51562984375,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.33,0.44,2.0,169.0,0.5205126074218749,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.29,0.26,0.33,121.0,14283.0,0.5039112109375,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.23,0.14,0.36,10.0,79.0,0.524418818359375,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.05,0.28,1.0,43.0,0.5127001855468749,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.06,0.22,,28.0,0.5312546875,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.03,0.18,,10.0,0.5351608984375,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.06,0.09,49.0,10003.0,0.5351608984375,False,CALL,2026-10-16,AA
AA261016P00030000,30.0,0.03,0.0,0.05,1.0,284.0,0.6289099609375001,False,PUT,2026-10-16,AA
AA261016P00035000,35.0,0.13,0.11,0.14,14.0,580.0,0.506840869140625,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.28,0.28,0.38,51.0,31.0,0.506840869140625,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.46,0.44,0.52,20.0,23.0,0.5141650146484374,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.68,0.46,0.76,5.0,19.0,0.5170946728515625,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.73,0.91,,1.0,0.5200243310546875,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.96,0.9,1.01,70.0,3479.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,1.07,1.22,6.0,1.0,0.5141650146484374,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.39,1.02,1.41,2.0,82.0,0.5136767382812499,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.61,1.43,1.61,4.0,2.0,0.5112353564453125,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.76,1.62,1.86,16.0,23.0,0.5161181201171875,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,2.11,1.92,2.07,18.0,26.0,0.507817421875,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.3,2.15,2.36,13.0,15.0,0.5136767382812499,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,2.44,2.65,,3.0,0.5151415673828125,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.83,2.75,2.94,7.0,49.0,0.5127001855468749,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,3.05,3.25,3.0,13.0,0.5112353564453125,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.55,3.4,3.6,83.0,4184.0,0.5151415673828125,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,4.2,4.1,4.7,1.0,65.0,0.5385788330078126,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.7,5.4,1.0,2.0,0.5073291455078125,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.1,6.3,2.0,2.0,0.6411168701171875,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,5.75,7.15,2.0,8.0,0.6543003320312502,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.65,7.4,8.0,7.0,4930.0,0.5459029785156251,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.6,9.75,,6.0,0.65820654296875,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,9.7,12.95,,2.0,1.1572307763671876,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,12.55,12.15,12.85,2.0,590.0,0.639652041015625,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.35,9.8,1.0,9.0,0.780275634765625,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,3.8,4.2,3.0,26.0,0.5127001855468749,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.19,2.58,1.0,5.0,0.5180712255859375,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.79,1.95,8.0,105.0,0.5151415673828125,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.46,1.42,1.6,6.0,52.0,0.51758294921875,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,1.05,1.36,2.0,50.0,0.5327195166015625,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.01,0.87,1.22,3.0,19.0,0.5200243310546875,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.7,0.68,1.09,3.0,210.0,0.5346726220703125,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.61,0.48,0.71,10.0,31.0,0.5024463818359376,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.43,0.4,0.5,65.0,2150.0,0.516606396484375,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.37,0.29,0.82,13.0,91.0,0.577152666015625,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.12,0.47,4.0,70.0,0.5161181201171875,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.01,0.46,7.0,60.0,0.5214891601562499,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,0.4,7.0,21.0,0.5351608984375,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.45,2.0,13.0,0.5810588769531251,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.584965087890625,False,PUT,2026-10-23,AA
[iban],37.0,0.42,0.39,0.54,14.0,25.0,0.5229539892578124,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.42,0.85,4.0,13.0,0.5502974658203126,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.99,0.79,1.19,1.0,28.0,0.5136767382812499,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,1.18,1.09,1.34,5.0,21.0,0.5195360546875,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.55,1.46,1.72,3.0,29.0,0.51758294921875,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,2.07,1.89,2.19,17.0,49.0,0.5210008837890624,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.5,2.39,2.74,10.0,31.0,0.5273484765625001,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,3.2,2.96,3.3,11.0,40.0,0.523442265625,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,2.91,3.55,4.05,11.0,83.0,0.5473678076171876,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,4.45,4.25,4.6,1.0,23.0,0.5170946728515625,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,5.05,5.5,1.0,12.0,0.5009815527343751,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.5,6.5,1.0,23.0,0.6108437353515627,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.3,7.3,2.0,6.0,0.6127968408203126,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.4,9.5,10.0,17.0,0.561527822265625,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.85,9.15,12.0,3.0,0.6655306884765627,True,PUT,2026-10-23,AA
