contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717C00062000,62.0,0.04,0.0,0.0,34.0,243.0,0.500005,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.0,8.0,88.0,0.500005,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.03,0.0,0.0,6.0,33.0,0.500005,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.03,0.0,0.0,22.0,2621.0,0.500005,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.08,0.0,0.0,25.0,126.0,0.500005,False,CALL,2026-07-17,AA
AA260717P00036000,36.0,0.01,0.0,0.0,3.0,3705.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.01,0.0,0.0,26.0,157.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.03,0.0,0.0,3.0,97.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.11,0.0,0.0,33.0,805.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.08,0.0,0.0,37.0,621.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.13,0.0,0.0,39.0,206.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.22,0.0,0.0,39.0,881.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.33,0.0,0.0,194.0,658.0,0.500005,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.0,0.0,61.0,771.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.0,0.0,322.0,892.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.88,0.0,0.0,177.0,1053.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.13,0.0,0.0,27.0,141.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.34,0.0,0.0,305.0,1953.0,0.2500075,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.29,0.0,0.0,125.0,498.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.13,0.0,0.0,87.0,384.0,0.12500875,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.96,0.0,0.0,75.0,2506.0,0.062509375,False,PUT,2026-07-17,AA
AA260717P00051000,51.0,3.67,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.01,0.0,0.0,34.0,249.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.93,0.0,0.0,14.0,109.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.67,0.0,0.0,14.0,93.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.75,0.0,0.0,50.0,1463.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.67,0.0,0.0,23.0,37.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.46,0.0,0.0,5.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.65,0.0,0.0,13.0,126.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,10.35,0.0,0.0,2.0,37.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.38,0.0,0.0,46.0,2196.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.8,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,13.71,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,16.49,0.0,0.0,23.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,16.7,0.0,0.0,6.0,176.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,0.0,0.0,2.0,,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00043000,43.0,6.26,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,0.0,0.0,2.0,4.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.05,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.26,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,0.0,0.0,1.0,34.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,0.0,0.0,7.0,8.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.44,0.0,0.0,1.0,26.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.31,0.0,0.0,10.0,66.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00049500,49.5,2.25,0.0,0.0,,23.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.8,0.0,0.0,37.0,254.0,1.0000000000000003e-05,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.45,0.0,0.0,30.0,19.0,0.007822421875,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.03,0.0,0.0,19.0,85.0,0.0312596875,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.0,0.0,5.0,37.0,0.062509375,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.71,0.0,0.0,18.0,91.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.55,0.0,0.0,66.0,224.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.34,0.0,0.0,105.0,141.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.29,0.0,0.0,228.0,543.0,0.12500875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.35,0.0,0.0,28.0,46.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.23,0.0,0.0,11.0,41.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.15,0.0,0.0,26.0,90.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.29,0.0,0.0,10.0,18.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.0,0.0,3.0,64.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.03,0.0,0.0,3.0,11.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.3,0.0,0.0,1.0,8.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.21,0.0,0.0,35.0,156.0,0.2500075,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.13,0.0,0.0,1.0,12.0,0.2500075,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,0.0,,2.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.21,0.0,0.0,28.0,94.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.0,0.0,17.0,17.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.0,0.0,33.0,39.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.0,0.0,2.0,7.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.44,0.0,0.0,12.0,58.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.75,0.0,0.0,19.0,21.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.58,0.0,0.0,71.0,489.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.0,0.0,2.0,19.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.81,0.0,0.0,6.0,86.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.86,0.0,0.0,4.0,15.0,0.2500075,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.02,0.0,0.0,7.0,789.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.22,0.0,0.0,1.0,1.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.45,0.0,0.0,9.0,44.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,0.0,0.0,3.0,3.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,0.0,0.0,3.0,10.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,0.0,0.0,1.0,2.0,0.12500875,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.27,0.0,0.0,34.0,221.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.46,0.0,0.0,2.0,4.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.43,0.0,0.0,38.0,756.0,0.062509375,False,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,0.0,0.0,9.0,23.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.31,0.0,0.0,31.0,360.0,0.0312596875,False,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,0.0,0.0,3.0,24.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.8,0.0,0.0,18.0,76.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.25,0.0,0.0,2.0,30.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,0.0,0.0,11.0,17.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.96,0.0,0.0,42.0,129.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.94,0.0,0.0,49.0,123.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.41,0.0,0.0,4.0,46.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,0.0,0.0,1.0,46.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,0.0,0.0,7.0,8.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
[iban],63.0,10.81,0.0,0.0,14.0,6.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,17.37,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,16.65,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,15.92,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,0.0,0.0,4.0,1.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.23,0.0,0.0,1.0,63.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,0.0,0.0,,0.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,0.0,0.0,,35.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,0.0,0.0,2.0,7.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.95,0.0,0.0,3.0,17.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.3,0.0,0.0,2.0,245.0,1.0000000000000003e-05,True,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.9,0.0,0.0,2.0,15.0,0.007822421875,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,0.0,0.0,1.0,35.0,0.0312596875,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.51,0.0,0.0,11.0,51.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.0,0.0,0.0,9.0,763.0,0.062509375,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.86,0.0,0.0,9.0,239.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.71,0.0,0.0,74.0,92.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.0,0.0,1.0,53.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.54,0.0,0.0,11.0,22.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.46,0.0,0.0,9.0,23.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.0,0.0,9.0,91.0,0.12500875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.0,3.0,25.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.0,2.0,12.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.0,1.0,16.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,0.15,0.0,0.0,5.0,64.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,0.13,0.0,0.0,1.0,30.0,0.2500075,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.16,0.0,0.0,3.0,9.0,0.2500075,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.0,28.0,11.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.0,,5.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,0.0,1.0,7.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.29,0.0,0.0,5.0,78.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.6,0.0,0.0,2.0,50.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.0,0.0,7.0,19.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.75,0.0,0.0,395.0,544.0,0.2500075,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.12,0.0,0.0,4.0,97.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.37,0.0,0.0,7.0,105.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,0.0,0.0,10.0,92.0,0.12500875,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,0.0,0.0,1.0,177.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.53,0.0,0.0,2.0,37.0,0.062509375,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,0.0,0.0,2.0,17.0,0.0312596875,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.73,0.0,0.0,4.0,26.0,0.015634843750000002,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.92,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,0.0,0.0,2.0,194.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.23,0.0,0.0,3.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.27,0.0,0.0,26.0,108.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.34,0.0,0.0,49.0,95.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,0.0,0.0,3.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.63,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,10.57,0.0,0.0,1.0,13.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,0.0,0.0,1.0,36.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,0.0,0.0,1.0,5.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,0.0,0.0,7.0,25.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00064000,64.0,13.95,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,16.51,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,0.0,0.0,232.0,112.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,0.0,0.0,232.0,112.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,0.0,0.0,6.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,0.0,0.0,3.0,1.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,4.15,0.0,0.0,17.0,65.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,0.0,0.0,2.0,28.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,0.0,0.0,12.0,41.0,1.0000000000000003e-05,True,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,0.0,0.0,4.0,5.0,0.007822421875,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.98,0.0,0.0,2.0,8.0,0.0312596875,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,1.79,0.0,0.0,7.0,68.0,0.0312596875,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,0.0,0.0,2.0,116.0,0.062509375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.0,0.0,1.0,43.0,0.062509375,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.0,0.0,86.0,187.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.0,0.0,1.0,30.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.7,0.0,0.0,1.0,16.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.73,0.0,0.0,1.0,114.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.61,0.0,0.0,7.0,302.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.0,0.0,4.0,5.0,0.12500875,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.0,0.0,2.0,2.0,0.2500075,False,CALL,2026-08-07,AA
AA260807C00064000,64.0,0.47,0.0,0.0,,1.0,0.2500075,False,CALL,2026-08-07,AA
AA260807C00065000,65.0,0.23,0.0,0.0,,30.0,0.2500075,False,CALL,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.0,10.0,27.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.0,0.0,2.0,8.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.44,0.0,0.0,5.0,4.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.6,0.0,0.0,2.0,37.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.0,0.0,2.0,50.0,0.2500075,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,1.02,0.0,0.0,5.0,42.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,0.0,0.0,7.0,63.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.24,0.0,0.0,8.0,22.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,2.23,0.0,0.0,1.0,22.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,0.0,0.0,1.0,2.0,0.12500875,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,0.0,0.0,2.0,10.0,0.062509375,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,0.0,0.0,31.0,75.0,0.062509375,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.6,0.0,0.0,15.0,24.0,0.0312596875,False,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,0.0,0.0,2.0,7.0,0.015634843750000002,False,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,0.0,0.0,10.0,65.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.54,0.0,0.0,2.0,21.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
[iban],60.0,12.65,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00063000,63.0,15.83,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
AA260807P00064000,64.0,16.59,0.0,0.0,13.0,18.0,1.0000000000000003e-05,True,PUT,2026-08-07,AA
