contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00061000,61.0,0.01,0.0,0.8,4.0,307.0,2.9687525781249997,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,2.13,1.0,113.0,6.472658159179687,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.07,0.0,2.13,1.0,4.0,6.097658627929686,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.01,0.0,0.01,1.0,20.0,2.1250046874999997,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.07,0.0,2.13,1.0,36.0,5.363284545898436,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.12,0.0,2.13,10.0,32.0,5.003909995117187,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.01,0.0,2.13,1.0,89.0,4.65039481201172,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.09,0.0,2.13,5.0,59.0,4.300785874023436,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.02,0.0,2.13,1.0,71.0,3.9531251171874997,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.01,0.0,0.07,15.0,383.0,1.46875265625,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.07,0.0,0.06,40.0,111.0,1.3437532812499997,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.01,0.0,0.02,7.0,32.0,1.0625046875000002,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.23,38.0,121.0,1.4921900390624998,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.02,0.0,0.02,20.0,120.0,0.8906260937499999,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.01,0.0,0.08,13.0,97.0,1.0078174609375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.01,0.0,0.01,4.0,287.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.04,0.0,0.03,2.0,76.0,0.6875031250000001,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.02,0.0,0.06,14.0,688.0,0.6718782812500002,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.01,0.0,0.01,17.0,145.0,0.4687553125,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.02,0.0,0.01,9.0,608.0,0.39063109375,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.03,0.0,0.09,36.0,127.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.02,0.01,0.05,54.0,317.0,0.31250687499999996,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.06,0.05,0.1,15.0,129.0,0.25196060546875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.3,0.2,0.51,149.0,376.0,0.45703667968750006,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.12,0.89,1.38,43.0,248.0,0.6894562304687502,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.0,1.85,2.35,30.0,115.0,0.500005,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.47,2.05,3.35,1.0,38.0,1.18359783203125,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,2.64,2.73,4.4,2.0,42.0,1.4902369238281248,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.32,4.1,5.3,3.0,614.0,1.53515857421875,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.08,5.25,6.35,8.0,14.0,1.8281258593749998,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.85,5.55,7.3,16.0,0.0,1.9179691601562503,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,6.2,8.4,1.0,0.0,2.3046917382812495,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.37,7.25,9.75,1.0,0.0,3.0859397851562496,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.49,8.3,10.5,2.0,0.0,2.8613309716796875,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.4,9.4,11.4,1.0,0.0,2.8359404101562498,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.5205102099609373,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.7,10.0,,17.0,1.3173862255859374,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.7,8.9,2.0,1.0,1.1728556982421874,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.61,5.7,8.05,1.0,3.0,1.09375453125,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.38,5.45,7.3,6.0,4.0,1.0341845166015626,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,6.03,4.85,5.9,1.0,3.0,0.719729365234375,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.54,4.45,5.5,1.0,4.0,0.7216824707031251,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.48,3.75,4.75,7.0,31.0,0.5468795312500001,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.1,3.35,4.15,12.0,11.0,0.694338994140625,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.61,3.05,4.15,2.0,106.0,0.6137733935546876,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.62,2.34,3.2,5.0,50.0,0.5610395458984375,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.78,1.95,3.6,3.0,2.0,0.6796907031250001,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.73,1.67,2.7,1.0,79.0,0.5742230078125,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.68,1.33,2.33,31.0,10.0,0.5459029785156251,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.33,1.24,1.39,26.0,234.0,0.4819387744140625,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.86,0.83,0.97,204.0,198.0,0.48340360351562506,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.6,0.51,0.69,74.0,240.0,0.499028447265625,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.36,0.3,0.42,160.0,1687.0,0.48438015625,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.28,0.15,0.36,211.0,172.0,0.5400436621093752,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.11,0.07,0.36,28.0,871.0,0.5293015820312501,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.1,0.0,0.1,11.0,2092.0,0.49805189453125004,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.47,0.0,0.61,20.0,193.0,0.72851833984375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.13,0.0,0.25,20.0,399.0,0.64062859375,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.5,50.0,396.0,0.8164080859374999,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.15,10.0,79.0,0.6816438085937502,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.87,,1.0,1.0742233789062503,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.47,1.0,25.0,0.97460962890625,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.65,,1.0,1.64453302734375,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.45,4.0,54.0,1.4140654296875002,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.7,1.0,3.0,1.4609401953124999,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.65,1.0,27.0,1.3320345898437496,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.3,1.0,15.0,1.0312548437500002,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.45,1.0,3673.0,1.0351610742187503,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,1.05,1.0,56.0,1.189457177734375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.45,160.0,189.0,0.851563984375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.06,0.0,0.09,5.0,292.0,0.5429733203125001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.48,11.0,276.0,0.6835969140625001,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.28,1334.0,1216.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.08,0.03,0.34,11.0,908.0,0.5507857421875001,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.12,0.04,0.19,36.0,1780.0,0.5107470800781251,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.11,0.09,0.16,8.0,87.0,0.44434149414062496,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.14,0.09,0.35,23.0,525.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.25,0.22,0.48,15.0,432.0,0.5302781347656251,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.24,0.35,0.48,15.0,76.0,0.47461462890625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.51,0.45,0.56,17.0,151.0,0.45166563964843753,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.62,0.6,0.76,12.0,41.0,0.467778759765625,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.85,0.8,0.92,70.0,200.0,0.45703667968750006,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.66,0.9,1.6,3.0,21.0,0.6162147753906251,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.29,1.2,1.39,53.0,154.0,0.459966337890625,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.88,1.69,2.13,18.0,95.0,0.516606396484375,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.49,2.43,2.65,76.0,72.0,0.4580132324218751,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.4,2.96,3.45,5.0,120.0,0.467778759765625,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,3.64,3.7,4.3,6.0,26.0,0.46973186523437505,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.52,4.9,5.6,6.0,1108.0,0.507817421875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,5.35,6.35,7.0,30.0,0.64648791015625,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.63,6.15,7.3,7.0,4.0,0.6787141503906251,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.55,6.05,8.45,2.0,11.0,0.848634326171875,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.4,7.05,9.4,16.0,10.0,0.8798840136718749,True,PUT,2026-09-04,AA
[iban],60.0,9.5,9.2,10.35,1.0,0.0,0.90429783203125,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.2,11.45,,0.0,1.0390673046875003,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.75,17.05,,1.0,1.619142529296875,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.8,10.0,10.0,10.0,0.981445498046875,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.82,4.9,7.05,1.0,29.0,0.745119736328125,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.3,5.4,3.0,19.0,0.6152382226562501,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.46,3.5,5.1,1.0,3.0,0.6562534375000001,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.8,4.5,3.0,5.0,0.6489292919921875,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.45,2.19,3.6,10.0,29.0,0.6001016552734376,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.95,1.57,1.95,5.0,104.0,0.4907277490234375,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.63,1.24,1.98,6.0,38.0,0.514653291015625,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.96,0.96,1.11,4.0,51.0,0.47900911621093745,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.85,0.66,0.82,1.0,49.0,0.47803256347656253,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.58,0.47,0.59,3.0,91.0,0.47559118164062497,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.54,0.32,0.41,6.0,341.0,0.471684970703125,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.45,0.2,0.44,10.0,80.0,0.5400436621093752,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.24,0.15,0.28,32.0,2084.0,0.5195360546875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.26,0.1,0.2,34.0,55.0,0.5205126074218749,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.07,0.06,0.2,1.0,16.0,0.5136767382812499,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.1,0.0,0.38,19.0,113.0,0.5996133789062501,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.32,17.0,17.0,0.6552768847656252,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.26,2.0,12.0,0.992187578125,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.26,,1.0,0.9257819921875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.27,14.0,14.0,0.867188828125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.27,,2.0,0.8007832421875,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.27,1.0,5.0,0.7382838671874999,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.27,1.0,17.0,0.6757844921875001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.28,5.0,26.0,0.6171913281250001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.05,0.0,0.3,8.0,16.0,0.5644574804687501,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.15,0.0,0.34,1.0,35.0,0.5185595019531251,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.18,0.0,0.38,3.0,21.0,0.5722699023437501,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.24,0.12,0.43,6.0,457.0,0.5214891601562499,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.64,0.29,0.49,3.0,20.0,0.46973186523437505,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.56,0.57,0.71,104.0,47.0,0.4624077197265626,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.75,0.87,1.02,4.0,69.0,0.46143116699218756,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.03,1.22,1.43,7.0,89.0,0.46533737792968755,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.8,1.72,1.86,4.0,94.0,0.45215391601562505,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.35,2.28,2.5,9.0,325.0,0.47070841796875,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.14,2.39,3.15,1.0,6.0,0.4721732470703125,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,3.0,3.8,2.0,2319.0,0.45313046875,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,3.75,4.8,2.0,4.0,0.5224657128906249,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,4.6,3.9,5.7,1.0,17.0,0.5542036767578126,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.71,5.25,6.55,10.0,63.0,0.5576216113281252,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,6.25,7.4,8.0,3.0,0.5468795312500001,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.99,7.25,9.4,6.0,4.0,0.6425816992187501,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.15,10.4,6.0,7.0,0.6884796777343751,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,11.7,11.05,13.25,1.0,0.0,0.7128934960937501,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,16.35,14.4,16.5,1.0,550.0,1.1123091259765625,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.95,14.1,2.0,24.0,0.9443364941406249,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.4,9.7,11.8,3.0,98.0,0.9003916210937499,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,8.05,9.85,12.0,92.0,0.8271501660156249,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.85,5.45,6.6,77.0,2956.0,0.6284216845703126,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.33,4.0,4.55,2.0,479.0,0.5361374511718751,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.25,5.3,87.0,69.0,0.6713900048828126,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,3.95,2.68,2.95,2.0,6.0,0.506840869140625,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.35,2.66,6.0,6.0,0.5004932763671875,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.38,2.2,2.41,6.0,3476.0,0.4995167236328125,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.9,1.69,1.95,19.0,56.0,0.495122236328125,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.77,1.43,1.57,131.0,134.0,0.4943898217773438,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.73,1.1,1.25,25.0,97.0,0.49414568359375005,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,0.89,0.87,0.98,12.0,419.0,0.49268085449218757,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,0.7,0.66,0.78,155.0,8863.0,0.49707534179687507,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.64,0.5,0.62,12.0,17.0,0.5024463818359376,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.46,0.38,0.56,1.0,31.0,0.5004932763671875,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.53,0.22,0.48,8.0,14.0,0.5468795312500001,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.2,0.22,0.29,1.0,7.0,0.5107470800781251,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.22,0.17,0.25,51.0,4258.0,0.506840869140625,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.02,0.0,0.1,6.0,2019.0,0.6992217578125001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.1,0.01,0.05,4.0,512.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.07,0.05,0.09,19.0,1419.0,0.51562984375,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.19,0.03,0.33,1.0,5.0,0.5390671093750001,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.08,0.1,0.19,7.0,747.0,0.4931691308593751,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.18,0.12,0.29,2.0,985.0,0.49219257812500006,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.5,0.19,0.53,59.0,69.0,0.5283250292968751,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.48,0.5,0.55,31.0,1610.0,0.47070841796875,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,0.64,0.69,0.79,1.0,250.0,0.47412635253906255,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,0.83,0.96,1.03,20.0,1012.0,0.4624077197265626,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,0.96,0.58,1.23,24.0,33.0,0.46973186523437505,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.22,1.28,1.42,10.0,29.0,0.47070841796875,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.09,1.69,1.84,2.0,23.0,0.47022014160156256,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.23,2.17,2.27,19.0,1651.0,0.45752495605468757,True,PUT,2026-09-18,AA
AA260918P00051000,51.0,2.23,2.27,2.89,6.0,6.0,0.46924358886718753,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,2.32,3.55,4.0,4.0,0.476567734375,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,3.45,5.05,4.0,4.0,0.49414568359375005,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.38,5.5,5.8,2.0,2347.0,0.485356708984375,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,5.4,4.8,6.7,2.0,6.0,0.506840869140625,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.1,10.0,10.2,19.0,646.0,0.46094289062500005,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.62,10.9,11.3,40.0,12.0,0.5546919531250001,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.7,14.2,,6.0,0.9790041162109376,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.4,10.9,12.7,2.0,4.0,0.8632826171875,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.94,9.95,12.3,2.0,2.0,0.9008798974609374,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,9.05,11.15,2.0,1.0,0.8271501660156249,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.0,9.85,,1.0,0.7128934960937501,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,5.55,7.55,99.0,91.0,0.6665072412109377,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.95,5.9,10.0,9.0,0.5688519677734375,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.46,3.85,6.5,1.0,13.0,0.6459996337890624,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,4.55,3.6,5.15,10.0,13.0,0.6035195898437502,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.25,3.1,3.5,22.0,27.0,0.5051319018554687,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,2.58,2.6,3.05,1.0,125.0,0.508793974609375,False,CALL,2026-09-25,AA
AA260925C00051000,51.0,3.17,2.09,2.32,3.0,155.0,0.4975636181640626,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,2.57,1.83,2.02,4.0,58.0,0.5131884619140624,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,2.05,1.49,1.68,1.0,56.0,0.5127001855468749,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.31,1.2,1.38,4.0,130.0,0.5109912182617188,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.09,1.0,1.2,30.0,35.0,0.5043994873046875,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.95,0.77,1.1,6.0,66.0,0.5141650146484374,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.99,0.62,0.75,1.0,13.0,0.5122119091796875,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,0.88,0.49,0.68,7.0,29.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.33,0.6,1.0,21.0,0.5073291455078125,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.3,0.6,5.0,50.0,0.5361374511718751,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.45,0.09,0.73,26.0,26.0,0.5551802294921876,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.01,0.57,,31.0,0.5664105859375,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.33,0.0,0.2,,1.0,0.6796907031250001,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.35,,1.0,0.7050810742187501,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.0,0.38,12.0,17.0,0.6181678808593751,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.1,0.0,0.41,5.0,36.0,0.5800823242187501,False,PUT,2026-09-25,AA
