contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
FCX261218C00050000,50.0,4.2,4.15,4.45,125.0,2005.0,0.4274959594726563,False,CALL,2026-12-18,FCX
FCX261218P00030000,30.0,2.17,2.06,2.36,81.0,2375.0,0.43543045043945316,False,PUT,2026-12-18,FCX
FCX261218P00035000,35.0,3.5,3.2,3.95,4.0,1403.0,0.4106504248046875,False,PUT,2026-12-18,FCX
FCX261218P00040000,40.0,6.0,5.15,6.2,11.0,1854.0,0.39490351196289064,False,PUT,2026-12-18,FCX
FCX261218P00045000,45.0,8.8,8.5,9.0,36.0,1263.0,0.3795228063964844,True,PUT,2026-12-18,FCX
FCX261218P00050000,50.0,12.2,10.8,12.4,10.0,1895.0,0.3698793481445312,True,PUT,2026-12-18,FCX
FCX270115C00030000,30.0,14.0,13.8,15.0,1.0,5563.0,0.5471236694335939,True,CALL,2027-01-15,FCX
FCX270115C00033000,33.0,12.15,11.7,13.2,2.0,619.0,0.5380905566406251,True,CALL,2027-01-15,FCX
FCX270115C00035000,35.0,11.1,10.5,11.35,5.0,4790.0,0.48389187988281257,True,CALL,2027-01-15,FCX
FCX270115C00038000,38.0,9.18,8.85,9.5,1.0,9623.0,0.45972219970703126,True,CALL,2027-01-15,FCX
FCX270115C00040000,40.0,8.0,8.05,8.4,1041.0,11070.0,0.4470270141601562,True,CALL,2027-01-15,FCX
FCX270115C00042000,42.0,7.0,7.3,7.65,1.0,1291.0,0.45038391418457036,False,CALL,2027-01-15,FCX
FCX270115C00045000,45.0,6.13,6.0,6.6,8.0,4890.0,0.45178770874023444,False,CALL,2027-01-15,FCX
FCX270115C00047000,47.0,5.5,4.9,6.3,6.0,1984.0,0.47046427978515626,False,CALL,2027-01-15,FCX
FCX270115C00050000,50.0,4.62,4.5,4.85,2011.0,8761.0,0.43628493408203123,False,CALL,2027-01-15,FCX
FCX270115P00030000,30.0,2.3,2.05,2.55,1.0,6775.0,0.43726148681640625,False,PUT,2027-01-15,FCX
FCX270115P00033000,33.0,3.35,2.8,3.65,2.0,15245.0,0.43506424316406256,False,PUT,2027-01-15,FCX
FCX270115P00035000,35.0,3.48,3.85,3.95,32.0,25057.0,0.39722282470703124,False,PUT,2027-01-15,FCX
FCX270115P00038000,38.0,4.89,4.6,5.3,4.0,2766.0,0.3920959228515625,False,PUT,2027-01-15,FCX
FCX270115P00040000,40.0,5.7,5.0,6.5,2.0,4700.0,0.39942006835937505,False,PUT,2027-01-15,FCX
FCX270115P00042000,42.0,6.8,5.85,7.85,2.0,2202.0,0.40955180297851557,True,PUT,2027-01-15,FCX
FCX270115P00045000,45.0,8.97,7.95,9.4,2.0,2307.0,0.38947143737792966,True,PUT,2027-01-15,FCX
FCX270115P00047000,47.0,10.15,8.0,10.6,1.0,231.0,0.38013315185546875,True,PUT,2027-01-15,FCX
FCX270115P00050000,50.0,12.0,10.0,13.35,100.0,1699.0,0.41260353027343744,True,PUT,2027-01-15,FCX
FCX280121C00030000,30.0,17.5,15.05,17.6,2.0,450.0,0.5495650512695314,True,CALL,2028-01-21,FCX
FCX280121C00033000,33.0,14.33,13.45,15.4,15.0,55.0,0.5084277673339843,True,CALL,2028-01-21,FCX
FCX280121C00035000,35.0,14.7,11.7,14.75,36.0,279.0,0.5205126074218749,True,CALL,2028-01-21,FCX
FCX280121C00038000,38.0,12.26,11.0,13.3,6.0,528.0,0.5100146655273439,True,CALL,2028-01-21,FCX
FCX280121C00040000,40.0,11.36,10.55,11.2,6.0,613.0,0.45044494873046875,True,CALL,2028-01-21,FCX
FCX280121C00042000,42.0,10.75,9.8,11.7,1.0,156.0,0.5039112109375,False,CALL,2028-01-21,FCX
FCX280121C00045000,45.0,9.0,7.8,9.5,23.0,231.0,0.45252012329101565,False,CALL,2028-01-21,FCX
FCX280121C00047000,47.0,8.6,6.5,9.8,2.0,212.0,0.4904836108398438,False,CALL,2028-01-21,FCX
FCX280121C00050000,50.0,7.75,5.8,9.1,1.0,876.0,0.4958546508789063,False,CALL,2028-01-21,FCX
FCX280121P00030000,30.0,3.65,3.2,4.5,11.0,1393.0,0.4359187268066406,False,PUT,2028-01-21,FCX
FCX280121P00033000,33.0,5.0,4.25,5.4,20.0,2408.0,0.4105283557128906,False,PUT,2028-01-21,FCX
FCX280121P00035000,35.0,5.15,4.75,5.9,1.0,1073.0,0.38660281372070304,False,PUT,2028-01-21,FCX
FCX280121P00038000,38.0,6.9,5.75,7.2,15.0,1179.0,0.37329728271484375,False,PUT,2028-01-21,FCX
FCX280121P00040000,40.0,8.0,6.85,9.55,1.0,266.0,0.4256038885498047,False,PUT,2028-01-21,FCX
FCX280121P00042000,42.0,8.68,7.7,11.25,2.0,1000.0,0.44501287414550783,True,PUT,2028-01-21,FCX
FCX280121P00045000,45.0,10.8,9.4,13.0,20.0,85.0,0.4351863122558594,True,PUT,2028-01-21,FCX
FCX280121P00047000,47.0,10.85,10.0,13.6,26.0,27.0,0.4030821411132813,True,PUT,2028-01-21,FCX
FCX280121P00050000,50.0,12.85,12.0,16.5,1.0,47.0,0.4336604486083985,True,PUT,2028-01-21,FCX
FE251121C00042000,42.0,5.11,1.9,5.3,1.0,11.0,0.7836935693359376,True,CALL,2025-11-21,FE
FE251121C00043000,43.0,3.04,0.6,4.0,4.0,54.0,0.6025430371093752,True,CALL,2025-11-21,FE
FE251121C00044000,44.0,1.5,1.7,1.95,4.0,65.0,0.21094539062499998,True,CALL,2025-11-21,FE
FE251121C00045000,45.0,1.2,0.95,1.15,2.0,85.0,0.18457846679687498,True,CALL,2025-11-21,FE
FE251121C00046000,46.0,0.5,0.5,0.65,4.0,3479.0,0.19190261230468753,False,CALL,2025-11-21,FE
FE251121C00047000,47.0,0.25,0.2,0.3,5.0,913.0,0.187508125,False,CALL,2025-11-21,FE
FE251121C00048000,48.0,0.2,0.0,0.45,131.0,978.0,0.30322962402343745,False,CALL,2025-11-21,FE
FE251121C00049000,49.0,0.05,0.0,0.4,3703.0,4169.0,0.35205726074218746,False,CALL,2025-11-21,FE
FE251121C00050000,50.0,0.12,0.05,0.2,5.0,1098.0,0.32910827148437494,False,CALL,2025-11-21,FE
FE251121C00055000,55.0,0.05,0.0,0.25,128.0,168.0,0.500005,False,CALL,2025-11-21,FE
FE251121P00035000,35.0,0.05,0.0,0.15,,1.0,0.6347692773437501,False,PUT,2025-11-21,FE
FE251121P00036000,36.0,0.05,0.0,0.15,,8.0,0.57812921875,False,PUT,2025-11-21,FE
FE251121P00038000,38.0,0.13,0.0,0.75,,1.0,0.6816438085937502,False,PUT,2025-11-21,FE
FE251121P00039000,39.0,0.23,0.0,0.75,,0.0,0.6103554589843752,False,PUT,2025-11-21,FE
FE251121P00040000,40.0,0.11,0.0,0.15,3.0,72.0,0.41699801757812494,False,PUT,2025-11-21,FE
FE251121P00041000,41.0,0.15,0.0,0.2,8.0,50.0,0.38477177734374995,False,PUT,2025-11-21,FE
FE251121P00042000,42.0,0.12,0.0,0.25,2.0,240.0,0.3437565625,False,PUT,2025-11-21,FE
FE251121P00043000,43.0,0.24,0.15,0.4,2.0,163.0,0.33008482421874996,False,PUT,2025-11-21,FE
FE251121P00044000,44.0,0.45,0.3,0.4,2.0,8268.0,0.25196060546875,False,PUT,2025-11-21,FE
FE251121P00045000,45.0,0.93,0.65,0.7,3.0,262.0,0.243171630859375,False,PUT,2025-11-21,FE
FE251121P00046000,46.0,1.6,0.3,2.25,5.0,451.0,0.5004932763671875,True,PUT,2025-11-21,FE
FE251121P00047000,47.0,1.75,1.5,3.1,10.0,315.0,0.5654340332031251,True,PUT,2025-11-21,FE
FE251121P00048000,48.0,1.9,1.6,4.1,5.0,14.0,0.6547886083984377,True,PUT,2025-11-21,FE
FE251219C00033000,33.0,7.13,5.9,8.2,1.0,14.0,1.0000000000000003e-05,True,CALL,2025-12-19,FE
FE251219C00035000,35.0,6.95,9.7,11.0,1.0,6.0,0.5488326367187502,True,CALL,2025-12-19,FE
FE251219C00037000,37.0,9.0,6.5,10.5,1.0,192.0,0.852540537109375,True,CALL,2025-12-19,FE
FE251219C00040000,40.0,5.47,3.6,7.3,10.0,207.0,0.6225623681640625,True,CALL,2025-12-19,FE
FE251219C00041000,41.0,3.5,5.2,5.5,,1.0,0.4023497265625,True,CALL,2025-12-19,FE
FE251219C00042000,42.0,4.6,2.45,4.8,5.0,2294.0,0.4067442138671875,True,CALL,2025-12-19,FE
FE251219C00043000,43.0,4.2,2.3,4.4,120.0,244.0,0.45166563964843753,True,CALL,2025-12-19,FE
FE251219C00044000,44.0,2.6,0.65,4.3,1.0,219.0,0.5295457202148439,True,CALL,2025-12-19,FE
FE251219C00045000,45.0,1.43,1.45,1.6,1.0,4945.0,0.18946123046875002,True,CALL,2025-12-19,FE
FE251219C00046000,46.0,1.05,0.95,1.1,27.0,375.0,0.1909260595703125,False,CALL,2025-12-19,FE
FE251219C00047000,47.0,0.65,0.6,0.7,22.0,505.0,0.188484677734375,False,CALL,2025-12-19,FE
FE251219C00048000,48.0,0.4,0.35,0.45,89.0,261.0,0.1928791650390625,False,CALL,2025-12-19,FE
FE251219C00049000,49.0,0.35,0.05,0.85,2.0,589.0,0.3110420458984374,False,CALL,2025-12-19,FE
FE251219C00050000,50.0,0.24,0.0,0.55,2.0,2120.0,0.29444064941406245,False,CALL,2025-12-19,FE
FE251219C00055000,55.0,0.1,0.0,0.2,1.0,1309.0,0.352545537109375,False,CALL,2025-12-19,FE
FE251219P00033000,33.0,0.05,0.0,1.55,5.0,102.0,0.8212908496093749,False,PUT,2025-12-19,FE
FE251219P00035000,35.0,0.08,0.0,0.3,14.0,489.0,0.5400436621093752,False,PUT,2025-12-19,FE
FE251219P00036000,36.0,0.22,0.0,0.75,,2.0,0.52539537109375,False,PUT,2025-12-19,FE
FE251219P00037000,37.0,0.1,0.0,0.4,1.0,356.0,0.48828636718750007,False,PUT,2025-12-19,FE
FE251219P00038000,38.0,0.27,0.0,0.75,10.0,14.0,0.5434615966796876,False,PUT,2025-12-19,FE
FE251219P00039000,39.0,0.16,0.0,0.0,1.0,9.0,0.12500875,False,PUT,2025-12-19,FE
FE251219P00040000,40.0,0.15,0.0,0.5,2.0,108.0,0.37744763183593744,False,PUT,2025-12-19,FE
FE251219P00041000,41.0,0.25,0.0,0.65,81.0,216.0,0.36475244628906256,False,PUT,2025-12-19,FE
FE251219P00042000,42.0,0.25,0.2,0.25,3.0,1190.0,0.21875781249999998,False,PUT,2025-12-19,FE
FE251219P00043000,43.0,0.43,0.35,0.45,2.0,202.0,0.22071091796874998,False,PUT,2025-12-19,FE
FE251219P00044000,44.0,0.63,0.35,0.65,3.0,99.0,0.2063067651367187,False,PUT,2025-12-19,FE
FE251219P00045000,45.0,1.05,0.95,1.15,1.0,382.0,0.22583781982421874,False,PUT,2025-12-19,FE
FE251219P00046000,46.0,1.4,1.45,2.75,40.0,200.0,0.39453730468750003,True,PUT,2025-12-19,FE
FE251219P00047000,47.0,2.12,1.75,3.3,1.0,443.0,0.39038695556640624,True,PUT,2025-12-19,FE
FE251219P00048000,48.0,1.95,2.5,4.2,37.0,129.0,0.4321345849609375,True,PUT,2025-12-19,FE
FE251219P00049000,49.0,3.1,3.3,5.2,,52.0,0.48438015625,True,PUT,2025-12-19,FE
FE251219P00055000,55.0,18.0,16.0,21.0,,0.0,1.8898931286621092,True,PUT,2025-12-19,FE
FE260116C00033000,33.0,10.27,12.4,16.1,7.0,39.0,0.8344743115234373,True,CALL,2026-01-16,FE
FE260116C00035000,35.0,8.79,10.2,11.5,1.0,77.0,0.5727581787109376,True,CALL,2026-01-16,FE
FE260116C00037000,37.0,10.0,6.6,10.4,9.0,94.0,0.6577182666015625,True,CALL,2026-01-16,FE
FE260116C00038000,38.0,3.3,5.6,9.0,2.0,2.0,0.5385788330078126,True,CALL,2026-01-16,FE
FE260116C00039000,39.0,3.0,6.4,7.4,10.0,208.0,0.38281867187499996,True,CALL,2026-01-16,FE
FE260116C00040000,40.0,6.2,3.7,5.9,18.0,3848.0,0.231452998046875,True,CALL,2026-01-16,FE
FE260116C00041000,41.0,3.9,5.3,6.8,11.0,244.0,0.516606396484375,True,CALL,2026-01-16,FE
FE260116C00042000,42.0,4.5,2.75,5.4,1.0,835.0,0.40845318115234375,True,CALL,2026-01-16,FE
FE260116C00043000,43.0,3.48,2.8,4.0,2.0,666.0,0.30322962402343745,True,CALL,2026-01-16,FE
FE260116C00044000,44.0,3.0,0.35,3.9,4.0,200.0,0.36865865722656255,True,CALL,2026-01-16,FE
FE260116C00045000,45.0,2.1,0.45,2.85,1.0,3899.0,0.30445031494140623,True,CALL,2026-01-16,FE
FE260116C00046000,46.0,1.75,1.3,1.45,1.0,155.0,0.19361157958984376,False,CALL,2026-01-16,FE
FE260116C00047000,47.0,0.9,0.9,1.05,84.0,996.0,0.19409985595703128,False,CALL,2026-01-16,FE
FE260116C00048000,48.0,0.8,0.6,1.4,6.0,279.0,0.2815013256835937,False,CALL,2026-01-16,FE
FE260116C00049000,49.0,0.45,0.35,1.15,1.0,305.0,0.28784891845703114,False,CALL,2026-01-16,FE
FE260116C00050000,50.0,0.37,0.2,0.35,2.0,572.0,0.19751779052734375,False,CALL,2026-01-16,FE
FE260116C00055000,55.0,0.2,0.0,0.15,10.0,5792.0,0.2617261328125,False,CALL,2026-01-16,FE
FE260116P00033000,33.0,0.05,0.05,0.3,2.0,2459.0,0.5009815527343751,False,PUT,2026-01-16,FE
FE260116P00034000,34.0,0.77,0.0,0.55,20.0,19.0,0.5454147021484376,False,PUT,2026-01-16,FE
FE260116P00035000,35.0,0.13,0.0,0.3,14.0,1197.0,0.42774009765625004,False,PUT,2026-01-16,FE
FE260116P00036000,36.0,0.4,0.0,0.2,20.0,97.0,0.35547519531249994,False,PUT,2026-01-16,FE
FE260116P00037000,37.0,0.18,0.0,2.25,5.0,1070.0,0.5488326367187502,False,PUT,2026-01-16,FE
FE260116P00038000,38.0,0.2,0.05,0.25,3.0,57.0,0.30664755859375,False,PUT,2026-01-16,FE
FE260116P00039000,39.0,0.32,0.0,1.75,1.0,27.0,0.5627485131835939,False,PUT,2026-01-16,FE
FE260116P00040000,40.0,0.35,0.2,0.4,1.0,1546.0,0.27686270019531245,False,PUT,2026-01-16,FE
FE260116P00041000,41.0,0.35,0.25,0.45,1.0,471.0,0.25098405273437496,False,PUT,2026-01-16,FE
FE260116P00042000,42.0,0.4,0.35,1.15,2.0,551.0,0.32642275146484373,False,PUT,2026-01-16,FE
FE260116P00043000,43.0,0.68,0.6,0.85,2.0,89.0,0.2368240380859375,False,PUT,2026-01-16,FE
FE260116P00044000,44.0,0.75,0.85,1.15,38.0,114.0,0.2309647216796875,False,PUT,2026-01-16,FE
FE260116P00045000,45.0,1.49,1.2,1.4,1.0,227.0,0.20972469970703123,False,PUT,2026-01-16,FE
FE260116P00046000,46.0,2.1,1.65,2.3,1.0,2511.0,0.257819921875,True,PUT,2026-01-16,FE
FE260116P00047000,47.0,1.95,0.95,3.8,7.0,221.0,0.3698793481445312,True,PUT,2026-01-16,FE
FE260116P00048000,48.0,2.15,2.5,4.5,133.0,187.0,0.37915659912109373,True,PUT,2026-01-16,FE
FE260116P00050000,50.0,6.68,4.4,6.3,2.0,4.0,0.43457596679687505,True,PUT,2026-01-16,FE
FE260320C00033000,33.0,7.38,8.1,11.4,5.0,9.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00035000,35.0,8.59,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00037000,37.0,6.04,4.2,4.9,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-20,FE
FE260320C00040000,40.0,6.94,5.0,7.6,1.0,37.0,0.3969786865234375,True,CALL,2026-03-20,FE
FE260320C00041000,41.0,6.07,3.9,6.6,,0.0,0.35950347534179683,True,CALL,2026-03-20,FE
FE260320C00042000,42.0,4.1,3.1,5.1,2.0,154.0,0.2695385546875,True,CALL,2026-03-20,FE
FE260320C00043000,43.0,4.46,2.4,5.2,4.0,4.0,0.3414372497558594,True,CALL,2026-03-20,FE
FE260320C00044000,44.0,3.6,1.85,4.1,5.0,407.0,0.2902903002929687,True,CALL,2026-03-20,FE
FE260320C00045000,45.0,3.11,1.25,3.8,3.0,199.0,0.31055376953124997,True,CALL,2026-03-20,FE
FE260320C00046000,46.0,1.85,1.9,2.15,1.0,292.0,0.20520814331054685,False,CALL,2026-03-20,FE
FE260320C00047000,47.0,1.75,1.45,2.35,1.0,432.0,0.26099371826171874,False,CALL,2026-03-20,FE
FE260320C00048000,48.0,1.45,1.1,1.3,2.0,293.0,0.19800606689453126,False,CALL,2026-03-20,FE
FE260320C00049000,49.0,0.9,0.85,0.95,1.0,295.0,0.19190261230468753,False,CALL,2026-03-20,FE
FE260320C00050000,50.0,0.7,0.6,0.7,2.0,1250.0,0.18970536865234378,False,CALL,2026-03-20,FE
FE260320C00055000,55.0,0.33,0.0,0.9,1.0,120.0,0.3186103295898437,False,CALL,2026-03-20,FE
FE260320P00033000,33.0,0.29,0.2,1.25,3.0,21.0,0.5639692041015626,False,PUT,2026-03-20,FE
FE260320P00035000,35.0,0.2,0.1,0.35,2.0,149.0,0.32813171874999997,False,PUT,2026-03-20,FE
FE260320P00036000,36.0,0.3,0.0,2.35,2.0,9.0,0.603763728027344,False,PUT,2026-03-20,FE
FE260320P00037000,37.0,0.24,0.0,2.45,12.0,776.0,0.5754436987304687,False,PUT,2026-03-20,FE
FE260320P00038000,38.0,0.32,0.0,2.5,4.0,12.0,0.5407760766601564,False,PUT,2026-03-20,FE
FE260320P00039000,39.0,0.47,0.0,2.6,14.0,8.0,0.5117236328125,False,PUT,2026-03-20,FE
FE260320P00040000,40.0,0.57,0.35,2.3,103.0,292.0,0.43897045410156255,False,PUT,2026-03-20,FE
FE260320P00041000,41.0,0.65,0.0,2.9,2.0,9.0,0.46179737426757816,False,PUT,2026-03-20,FE
[iban],42.0,0.75,0.95,1.2,2.0,100.0,0.2461012890625,False,PUT,2026-03-20,FE
FE260320P00043000,43.0,1.0,1.15,1.65,1.0,16.0,0.25659923095703124,False,PUT,2026-03-20,FE
FE260320P00044000,44.0,1.3,1.45,2.7,2.0,96.0,0.3166572241210937,False,PUT,2026-03-20,FE
FE260320P00045000,45.0,1.77,1.85,2.1,22.0,292.0,0.21826953613281247,False,PUT,2026-03-20,FE
FE260320P00046000,46.0,2.57,2.3,2.65,6.0,147.0,0.22144333251953124,True,PUT,2026-03-20,FE
FE260320P00047000,47.0,2.35,2.9,4.4,132.0,250.0,0.32642275146484373,True,PUT,2026-03-20,FE
FE260320P00048000,48.0,2.7,2.4,5.9,27.0,77.0,0.4057676611328125,True,PUT,2026-03-20,FE
FE260320P00049000,49.0,3.6,3.0,6.4,23.0,34.0,0.39282833740234374,True,PUT,2026-03-20,FE
FE260417C00038000,38.0,10.19,6.9,9.8,,3.0,0.4523980541992188,True,CALL,2026-04-17,FE
FE260417C00040000,40.0,6.95,5.1,7.8,3.0,7.0,0.3820862573242187,True,CALL,2026-04-17,FE
FE260417C00044000,44.0,2.92,2.5,4.3,10.0,13.0,0.28174546386718746,True,CALL,2026-04-17,FE
FE260417C00045000,45.0,3.87,1.5,4.2,20.0,32.0,0.3161689477539062,True,CALL,2026-04-17,FE
FE260417C00046000,46.0,2.67,1.85,2.65,29.0,91.0,0.22779092529296874,False,CALL,2026-04-17,FE
FE260417C00047000,47.0,2.1,1.4,3.3,13.0,43.0,0.315314464111328,False,CALL,2026-04-17,FE
FE260417C00048000,48.0,1.85,0.9,1.85,23.0,72.0,0.22730264892578123,False,CALL,2026-04-17,FE
FE260417C00049000,49.0,1.3,0.85,1.6,10.0,222.0,0.233406103515625,False,CALL,2026-04-17,FE
FE260417C00050000,50.0,0.87,0.6,3.1,1.0,86.0,0.3869690209960937,False,CALL,2026-04-17,FE
FE260417C00055000,55.0,0.42,0.0,2.45,2.0,22.0,0.445318046875,False,CALL,2026-04-17,FE
FE260417P00035000,35.0,0.31,0.1,2.4,6027.0,5930.0,0.5939982006835938,False,PUT,2026-04-17,FE
FE260417P00036000,36.0,0.36,0.0,2.45,2.0,4.0,0.5620160986328125,False,PUT,2026-04-17,FE
FE260417P00037000,37.0,0.38,0.0,2.55,,0.0,0.5356491748046875,False,PUT,2026-04-17,FE
FE260417P00038000,38.0,0.49,0.0,2.6,2.0,1.0,0.5036670727539063,False,PUT,2026-04-17,FE
FE260417P00039000,39.0,0.58,0.0,2.7,2.0,31.0,0.4766898034667969,False,PUT,2026-04-17,FE
FE260417P00040000,40.0,0.9,0.45,0.95,,9.0,0.257819921875,False,PUT,2026-04-17,FE
FE260417P00041000,41.0,0.9,0.0,2.05,,8.0,0.34058276611328125,False,PUT,2026-04-17,FE
[iban],42.0,0.9,0.2,3.3,1.0,34.0,0.4190731921386719,False,PUT,2026-04-17,FE
FE260417P00043000,43.0,1.1,1.05,2.85,1.0,28.0,0.3403386279296875,False,PUT,2026-04-17,FE
FE260417P00044000,44.0,1.5,1.45,3.3,3.0,23.0,0.3394841442871094,False,PUT,2026-04-17,FE
FE260417P00045000,45.0,2.0,1.75,3.7,2.0,92.0,0.33130551513671874,False,PUT,2026-04-17,FE
FE260417P00046000,46.0,2.4,2.3,3.0,31.0,55.0,0.23035437622070312,True,PUT,2026-04-17,FE
FE260417P00047000,47.0,2.95,2.85,4.6,115.0,321.0,0.3139717041015625,True,PUT,2026-04-17,FE
FE260417P00048000,48.0,3.4,3.2,6.1,18.0,159.0,0.38623660644531244,True,PUT,2026-04-17,FE
FE260417P00049000,49.0,3.4,3.9,6.8,3.0,36.0,0.39111937011718745,True,PUT,2026-04-17,FE
FE260618C00033000,33.0,11.12,11.4,14.9,2.0,6.0,0.5529829858398438,True,CALL,2026-06-18,FE
FE260618C00035000,35.0,6.53,10.4,11.0,8.0,387.0,0.249030947265625,True,CALL,2026-06-18,FE
FE260618C00037000,37.0,10.28,8.0,11.0,3.0,6.0,0.43530838134765626,True,CALL,2026-06-18,FE
FE260618C00040000,40.0,7.64,5.3,7.5,3.0,92.0,0.30005582763671873,True,CALL,2026-06-18,FE
FE260618C00042000,42.0,5.93,3.7,6.5,6.0,194.0,0.3205634350585937,True,CALL,2026-06-18,FE
FE260618C00045000,45.0,3.38,3.1,3.6,3718.0,2203.0,0.2274247180175781,True,CALL,2026-06-18,FE
FE260618C00047000,47.0,2.5,0.95,3.8,21.0,89.0,0.30371790039062496,False,CALL,2026-06-18,FE
FE260618C00050000,50.0,1.45,0.9,2.0,1.0,769.0,0.25061784545898436,False,CALL,2026-06-18,FE
FE260618C00055000,55.0,0.6,0.1,0.85,5.0,23.0,0.24268335449218748,False,CALL,2026-06-18,FE
FE260618P00033000,33.0,0.3,0.0,1.05,1.0,18.0,0.41235939208984373,False,PUT,2026-06-18,FE
FE260618P00035000,35.0,0.55,0.0,2.7,2.0,13.0,0.5367477966308594,False,PUT,2026-06-18,FE
FE260618P00037000,37.0,0.61,0.3,2.85,2.0,402.0,0.4846242944335938,False,PUT,2026-06-18,FE
FE260618P00040000,40.0,0.95,0.8,3.2,2.0,46.0,0.4161435339355468,False,PUT,2026-06-18,FE
FE260618P00042000,42.0,2.0,1.0,1.85,10.0,51.0,0.24488059814453128,False,PUT,2026-06-18,FE
FE260618P00045000,45.0,2.45,1.35,4.1,10.0,11.0,0.3109199768066406,False,PUT,2026-06-18,FE
FE260618P00047000,47.0,2.95,2.4,5.9,1.0,6.0,0.35816071533203125,True,PUT,2026-06-18,FE
FE260618P00050000,50.0,5.02,4.0,7.9,,3.0,0.36426416992187505,True,PUT,2026-06-18,FE
FE260918C00033000,33.0,11.1,0.0,0.0,5.0,7.0,1.0000000000000003e-05,True,CALL,2026-09-18,FE
FE260918C00035000,35.0,12.3,9.6,12.4,2.0,19.0,0.3676821044921875,True,CALL,2026-09-18,FE
FE260918C00038000,38.0,10.1,7.1,10.1,3.0,6.0,0.34888346435546874,True,CALL,2026-09-18,FE
FE260918C00040000,40.0,6.77,5.5,8.1,10.0,42.0,0.2966378930664062,True,CALL,2026-09-18,FE
FE260918C00042000,42.0,7.0,4.0,6.6,1.0,71.0,0.2771068383789062,True,CALL,2026-09-18,FE
FE260918C00045000,45.0,4.7,3.4,3.9,484.0,324.0,0.2098467687988281,True,CALL,2026-09-18,FE
FE260918C00047000,47.0,3.2,2.45,3.0,1.0,338.0,0.20948056152343747,False,CALL,2026-09-18,FE
FE260918C00050000,50.0,2.36,0.2,3.4,1.0,18.0,0.2966378930664062,False,CALL,2026-09-18,FE
FE260918C00055000,55.0,1.05,0.5,0.9,11.0,3930.0,0.2092364233398437,False,CALL,2026-09-18,FE
FE260918P00033000,33.0,0.57,0.0,2.9,3.0,53.0,0.5285691674804689,False,PUT,2026-09-18,FE
FE260918P00035000,35.0,0.9,0.0,1.05,4.0,27.0,0.30261927856445314,False,PUT,2026-09-18,FE
FE260918P00038000,38.0,1.35,0.9,1.05,6.0,14.0,0.23706817626953125,False,PUT,2026-09-18,FE
FE260918P00040000,40.0,1.5,0.35,3.4,5.0,49.0,0.36499658447265626,False,PUT,2026-09-18,FE
FE260918P00042000,42.0,1.85,0.75,3.6,1.0,51.0,0.32117378051757806,False,PUT,2026-09-18,FE
FE260918P00045000,45.0,2.8,1.15,4.5,1.0,26.0,0.28626202026367187,False,PUT,2026-09-18,FE
FE260918P00047000,47.0,3.6,2.7,5.7,2.0,3.0,0.2906565075683593,True,PUT,2026-09-18,FE
FE260918P00050000,50.0,5.3,4.2,7.7,1.0,0.0,0.29566134033203123,True,PUT,2026-09-18,FE
FE261218C00045000,45.0,4.7,2.5,5.4,,15.0,0.2639844110107422,True,CALL,2026-12-18,FE
FE261218C00050000,50.0,2.1,0.75,3.6,2.0,2.0,0.2722240747070312,False,CALL,2026-12-18,FE
FE270115C00033000,33.0,12.89,10.5,14.3,5.0,0.0,0.34888346435546874,True,CALL,2027-01-15,FE
FE270115C00035000,35.0,11.2,9.0,14.0,,1.0,0.4299373413085938,True,CALL,2027-01-15,FE
FE270115C00038000,38.0,9.9,6.6,10.4,1.0,12.0,0.3171455004882812,True,CALL,2027-01-15,FE
FE270115C00040000,40.0,8.7,5.0,8.4,1.0,37.0,0.2712475219726562,True,CALL,2027-01-15,FE
FE270115C00042000,42.0,6.0,3.6,7.1,18.0,182.0,0.264106480102539,True,CALL,2027-01-15,FE
FE270115C00045000,45.0,4.77,2.8,5.5,3.0,147.0,0.26050544189453123,True,CALL,2027-01-15,FE
FE270115C00047000,47.0,3.05,2.15,4.1,2.0,1905.0,0.23389437988281248,False,CALL,2027-01-15,FE
FE270115C00050000,50.0,2.6,1.1,3.1,2.0,199.0,0.23792265991210934,False,CALL,2027-01-15,FE
FE270115C00055000,55.0,1.15,0.8,1.85,1.0,5094.0,0.23938748901367185,False,CALL,2027-01-15,FE
FE270115P00033000,33.0,0.95,0.0,0.95,4.0,4.0,0.2873606420898437,False,PUT,2027-01-15,FE
FE270115P00035000,35.0,1.25,0.0,2.0,4.0,4.0,0.33570000244140624,False,PUT,2027-01-15,FE
FE270115P00038000,38.0,1.8,1.2,1.55,3.0,7.0,0.23926541992187497,False,PUT,2027-01-15,FE
FE270115P00040000,40.0,1.9,1.55,2.25,4.0,104.0,0.243171630859375,False,PUT,2027-01-15,FE
FE270115P00042000,42.0,2.4,1.1,3.9,10.0,44.0,0.2906565075683593,False,PUT,2027-01-15,FE
FE270115P00045000,45.0,3.5,3.4,4.0,34.0,131.0,0.21900195068359374,False,PUT,2027-01-15,FE
FE270115P00047000,47.0,4.4,3.3,6.3,1.0,8.0,0.2782054602050781,True,PUT,2027-01-15,FE
