contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00042000,42.0,0.3,0.24,0.47,421.0,154.0,0.579105771484375,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.52,0.37,0.55,63.0,156.0,0.4687553125,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.8,0.67,0.95,95.0,691.0,0.570316796875,True,PUT,2026-09-25,AA
AA260925P00043500,43.5,1.15,1.06,1.33,60.0,175.0,0.6181678808593751,True,PUT,2026-09-25,AA
AA260925P00044000,44.0,1.32,1.56,1.78,82.0,631.0,0.5918009570312501,True,PUT,2026-09-25,AA
AA260925P00044500,44.5,0.85,1.81,2.25,14.0,159.0,0.5273484765625001,True,PUT,2026-09-25,AA
AA260925P00045000,45.0,2.68,2.35,2.82,27.0,605.0,0.6992217578125001,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,2.95,2.25,3.45,4.0,36.0,1.2148476757812499,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,3.25,3.25,3.8,431.0,285.0,0.773439765625,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,4.25,3.35,4.3,193.0,128.0,1.25390998046875,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,3.86,3.9,4.8,533.0,372.0,1.3496126269531248,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,4.4,4.5,5.35,73.0,37.0,0.5937540625000001,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,5.47,4.85,5.85,179.0,69.0,1.5917989160156247,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,5.35,5.45,6.4,28.0,18.0,0.6875031250000001,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,6.15,6.15,6.95,89.0,33.0,1.2734411328124997,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,7.4,6.45,7.4,29.0,11.0,0.8125018749999999,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,7.74,6.65,7.75,304.0,153.0,1.783204208984375,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.3,9.0,6.0,0.0,2.28906677734375,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.8,8.9,9.8,53.0,25.0,2.160160849609375,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,11.1,10.05,11.1,2.0,1.0,1.859375703125,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,12.8,9.6,12.8,2.0,1.0,3.6875007812500002,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,12.04,10.8,13.2,1.0,2.0,3.156252109375,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,3.05,4.45,1.0,3.0,0.7041045214843751,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.7,2.53,3.1,25.0,9.0,0.5654340332031251,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.89,2.09,4.35,3.0,3.0,0.773439765625,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.1,1.89,2.09,4.0,3.0,0.43164630859375,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,1.74,1.55,1.76,3.0,1.0,0.432622861328125,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,0.87,0.77,0.9,19.0,11.0,0.40918559570312496,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.7,0.59,0.72,38.0,10.0,0.41602146484374997,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.51,0.45,0.58,192.0,984.0,0.42578699218750005,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.5,0.34,0.46,3.0,209.0,0.432622861328125,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.33,0.22,0.37,194.0,158.0,0.44336494140625,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.21,0.18,0.28,33.0,169.0,0.44434149414062496,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.22,0.11,0.29,62.0,192.0,0.495122236328125,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.21,0.08,0.29,3.0,306.0,0.5390671093750001,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.22,0.09,0.34,31.0,200.0,0.5302781347656251,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.31,0.05,0.19,3.0,195.0,0.5507857421875001,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.05,0.01,0.08,1.0,518.0,0.47852083984375,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.1,0.01,0.1,1.0,23.0,0.5351608984375,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.03,0.02,0.03,31.0,247.0,0.45313046875,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.04,1.0,140.0,0.5039112109375,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.03,0.0,0.03,1.0,331.0,0.507817421875,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.01,0.01,0.08,14.0,225.0,0.5976602734375001,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.03,0.0,0.03,341.0,489.0,0.5546919531250001,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.56,46.0,81.0,1.0039112304687499,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.95,1.0,76.0,1.2216835791015623,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.13,1.0,47.0,0.8437515624999999,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.74,1.0,5.0,0.8300798242187499,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.05,0.02,0.08,11.0,71.0,0.47070841796875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.13,0.05,0.16,8.0,39.0,0.46094289062500005,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.19,0.16,0.29,8.0,5.0,0.499028447265625,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.28,0.23,0.35,8.0,64.0,0.477544287109375,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.4,0.33,0.43,3.0,2.0,0.4580132324218751,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.54,0.46,0.59,38.0,35.0,0.46680220703125,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.65,0.6,0.76,28.0,55.0,0.46484910156250003,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.88,0.81,0.97,153.0,172.0,0.467778759765625,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,1.14,1.05,1.21,90.0,27.0,0.4687553125,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.36,1.34,1.51,138.0,354.0,0.4809622216796875,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.7,1.64,1.88,14.0,189.0,0.508793974609375,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,2.14,1.99,2.22,19.0,223.0,0.5151415673828125,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,2.17,2.69,20.0,57.0,0.5664105859375,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.92,2.68,3.0,10.0,128.0,0.5419967675781252,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,2.67,2.65,3.45,2.0,14.0,0.5722699023437501,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.37,3.35,3.9,9.0,38.0,0.5976602734375001,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,2.85,4.55,2.0,37.0,0.7216824707031251,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,3.1,4.45,4.85,6.0,240.0,0.5410202148437502,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,3.85,5.9,16.0,26.0,0.98437515625,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,5.55,4.75,6.1,1.0,91.0,0.8876964355468748,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,5.15,7.8,1.0,2.0,0.8642591699218749,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.6,7.15,8.0,48.0,1.001958115234375,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.85,7.45,1.0,4.0,0.9326178613281251,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.4,6.65,7.75,3.0,82.0,0.840821904296875,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,6.6,10.1,1.0,46.0,1.6289081054687498,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.65,10.85,6.0,28.0,1.6015644921874999,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.6,12.1,1.0,6.0,1.8007822460937497,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,9.9,13.1,2.0,0.0,0.82226740234375,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,10.6,14.15,1.0,20.0,1.9833985205078126,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,2.84,4.4,4.0,5.0,0.6040078662109377,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.22,2.53,,1.0,0.463872548828125,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,1.66,1.91,,20.0,0.454107021484375,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.35,1.13,1.45,5.0,1.0,0.4624077197265626,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.14,0.99,1.24,6.0,1.0,0.46191944335937507,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,0.98,0.84,1.07,6.0,4.0,0.46631393066406257,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,0.85,0.68,0.88,11.0,11.0,0.4585015087890626,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.8,0.56,0.78,7.0,60.0,0.4726615234375,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,0.51,0.47,0.63,8.0,20.0,0.46484910156250003,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.48,0.37,0.46,16.0,16.0,0.4414118359375,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.29,0.49,,1.0,0.48828636718750007,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.32,0.23,0.5,2.0,32.0,0.5273484765625001,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.18,1.17,,4.0,0.6293982373046876,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.18,0.4,4.0,68.0,0.5498091894531252,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.18,0.1,0.41,1.0,18.0,0.50586431640625,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.1,0.25,1.0,42.0,0.5312546875,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.75,7.0,90.0,0.6269568554687501,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.1,0.08,0.18,23.0,311.0,0.500005,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.14,0.02,0.2,12.0,213.0,0.5273484765625001,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.58,8.0,74.0,0.710940390625,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.1,1.0,57.0,0.53320779296875,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.85937640625,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.1,1.0,21.0,0.6054726953125001,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5127001855468749,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.67,10.0,23.0,0.5205126074218749,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.28,0.39,6.0,33.0,0.46191944335937507,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,0.51,6.0,1.0,0.46680220703125,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.6,0.51,0.63,31.0,1296.0,0.463872548828125,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.87,0.78,1.04,1.0,98.0,0.49170430175781255,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,1.44,1.16,1.38,14.0,98.0,0.4682670361328125,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,1.48,1.44,1.63,1.0,22.0,0.47022014160156256,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.8,1.7,1.93,44.0,194.0,0.47900911621093745,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,2.0,2.33,,2.0,0.5102588037109376,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.29,2.33,2.64,9.0,62.0,0.5102588037109376,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.67,2.66,2.97,22.0,22.0,0.5102588037109376,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,3.09,2.8,3.35,2.0,95.0,0.5195360546875,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.42,3.1,3.8,3.0,21.0,0.5473678076171876,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.53,2.68,4.4,3.0,57.0,0.6210975390625001,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,4.7,5.2,2.0,37.0,0.5390671093750001,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,4.15,6.45,7.0,11.0,0.7924825439453125,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.9,6.7,,10.0,0.737307314453125,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,6.4,5.15,6.95,1.0,52.0,0.6689486230468751,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,5.6,9.2,5.0,47.0,1.185550947265625,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.56,8.5,8.8,12.0,126.0,0.622074091796875,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.6,9.9,3.0,6.0,0.8164080859374999,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,9.25,10.9,,9.0,0.86914193359375,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.6,11.8,,0.0,0.8623060644531251,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,12.3,12.0,12.8,1.0,0.0,0.9091805957031249,True,PUT,2026-10-09,AA
AA261016C00030000,30.0,20.05,11.35,14.55,2.0,6.0,1.0293017285156252,True,CALL,2026-10-16,AA
AA261016C00035000,35.0,7.75,7.4,7.75,3.0,15.0,0.5380905566406251,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,3.5,3.45,4.15,7.0,155.0,0.5522505712890625,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.23,2.04,2.18,3.0,2.0,0.5024463818359376,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,1.68,1.59,1.76,1.0,8.0,0.5083056982421875,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.5,1.36,1.55,24.0,8.0,0.5048877636718749,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.55,1.24,1.38,2.0,55.0,0.506840869140625,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.19,1.09,1.21,59.0,843.0,0.5048877636718749,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,0.94,1.08,5.0,29.0,0.5092822509765625,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,0.87,0.8,0.95,2.0,149.0,0.5102588037109376,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.68,0.85,,5.0,0.51562984375,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.7,0.63,0.74,5.0,228.0,0.5151415673828125,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.59,0.54,0.65,13.0,16.0,0.5170946728515625,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.5,0.45,0.56,10.0,87.0,0.51562984375,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.34,0.5,,3.0,0.5214891601562499,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.34,0.49,1.0,20.0,0.514653291015625,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.39,0.3,0.44,2.0,169.0,0.5205126074218749,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.28,0.25,0.32,120.0,14283.0,0.5048877636718749,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.23,0.14,0.36,10.0,79.0,0.5302781347656251,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.05,0.28,1.0,43.0,0.5185595019531251,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.06,0.22,,28.0,0.5371140039062501,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.03,0.18,,10.0,0.5410202148437502,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.06,0.08,46.0,10003.0,0.5351608984375,False,CALL,2026-10-16,AA
AA261016P00030000,30.0,0.03,0.0,0.05,1.0,284.0,0.6250037500000001,False,PUT,2026-10-16,AA
AA261016P00035000,35.0,0.13,0.09,0.15,14.0,580.0,0.5224657128906249,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.28,0.31,0.38,51.0,31.0,0.507817421875,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.46,0.46,0.54,20.0,23.0,0.500005,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.68,0.69,0.78,5.0,19.0,0.5014698291015626,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.75,0.94,,1.0,0.5205126074218749,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.98,0.98,1.05,64.0,3479.0,0.5063525927734375,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,1.14,1.27,6.0,1.0,0.5009815527343751,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.39,1.02,1.45,2.0,82.0,0.5136767382812499,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.64,1.55,1.71,3.0,2.0,0.5053760400390624,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.79,1.7,1.93,12.0,23.0,0.5214891601562499,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,2.08,2.03,2.19,16.0,26.0,0.5048877636718749,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.3,2.16,2.45,13.0,15.0,0.5214891601562499,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,2.57,2.75,,3.0,0.5034229345703125,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.73,2.77,3.05,2.0,49.0,0.5239305419921875,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,3.15,3.45,3.0,13.0,0.506840869140625,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.53,3.55,3.75,78.0,4184.0,0.5102588037109376,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,4.2,4.25,4.5,1.0,65.0,0.5117236328125,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,4.94,4.7,5.25,1.0,2.0,0.5415084912109377,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.7,5.1,6.3,2.0,2.0,0.6171913281250001,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,5.75,7.15,2.0,8.0,0.6269568554687501,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.65,7.5,8.0,7.0,4930.0,0.526371923828125,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.45,9.9,,6.0,0.6811555322265627,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,9.75,11.95,,2.0,0.788088056640625,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,11.91,12.35,12.9,1.0,590.0,0.6552768847656252,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.35,9.8,1.0,9.0,0.8110370458984374,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,3.7,4.2,3.0,26.0,0.5185595019531251,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.05,2.58,1.0,5.0,0.5151415673828125,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,1.88,1.65,1.95,8.0,105.0,0.52539537109375,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.46,1.31,1.6,6.0,52.0,0.5268602001953125,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,1.04,1.36,2.0,50.0,0.5048877636718749,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.01,0.79,1.22,3.0,19.0,0.5180712255859375,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,0.7,0.62,1.1,3.0,210.0,0.5351608984375,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.61,0.48,0.71,10.0,31.0,0.508793974609375,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.43,0.4,0.45,65.0,2150.0,0.5053760400390624,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.37,0.23,0.82,13.0,91.0,0.5727581787109376,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.41,0.12,0.47,4.0,70.0,0.5214891601562499,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.01,0.46,7.0,60.0,0.526371923828125,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,0.4,7.0,21.0,0.5400436621093752,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.45,2.0,13.0,0.585941640625,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.5800823242187501,False,PUT,2026-10-23,AA
[iban],37.0,0.42,0.38,0.5,14.0,25.0,0.5029346582031251,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.6,0.85,4.0,13.0,0.507817421875,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.99,0.85,1.0,1.0,28.0,0.5092822509765625,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,1.18,1.17,1.34,5.0,21.0,0.5117236328125,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.55,1.54,1.72,3.0,29.0,0.508793974609375,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,2.09,2.0,2.19,14.0,49.0,0.5109912182617188,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.5,2.48,2.74,10.0,31.0,0.5161181201171875,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,3.2,3.1,3.35,11.0,40.0,0.5212450219726561,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,2.91,3.7,4.05,11.0,83.0,0.53320779296875,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,3.4,4.45,4.75,1.0,23.0,0.5004932763671875,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,5.2,5.5,1.0,12.0,0.5361374511718751,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.5,6.5,1.0,23.0,0.5913126806640626,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.3,7.3,2.0,6.0,0.5903361279296876,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.4,9.5,10.0,17.0,0.5327195166015625,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,8.59,7.85,9.15,12.0,3.0,0.6391637646484375,True,PUT,2026-10-23,AA
