contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
BE260807C00170000,170.0,117.0,72.4,75.65,5.0,7.0,1.3479036511230467,True,CALL,2026-08-07,BE
BE260807C00175000,175.0,78.35,68.85,71.8,2.0,2.0,1.3607209698486329,True,CALL,2026-08-07,BE
BE260807C00180000,180.0,58.08,65.3,68.6,9.0,10.0,1.384524561767578,True,CALL,2026-08-07,BE
BE260807C00185000,185.0,90.0,62.45,64.7,4.0,2.0,1.39685360168457,True,CALL,2026-08-07,BE
BE260807C00190000,190.0,52.77,59.45,62.0,1.0,52.0,1.4299344909667968,True,CALL,2026-08-07,BE
BE260807C00195000,195.0,61.15,56.15,58.8,1.0,5.0,1.4309110485839844,True,CALL,2026-08-07,BE
BE260807C00200000,200.0,57.09,53.05,56.1,2.0,10.0,1.44299594909668,True,CALL,2026-08-07,BE
BE260807C00205000,205.0,58.15,50.2,52.75,1.0,1.0,1.4378690216064454,True,CALL,2026-08-07,BE
BE260807C00210000,210.0,57.61,48.2,49.95,1.0,122.0,1.4600857073974607,True,CALL,2026-08-07,BE
BE260807C00215000,215.0,39.15,45.25,47.85,7.0,2.0,1.4694850744628907,True,CALL,2026-08-07,BE
BE260807C00220000,220.0,38.5,43.4,44.9,1.0,20.0,1.4783961627197266,True,CALL,2026-08-07,BE
BE260807C00225000,225.0,40.89,41.95,43.05,12.0,4466.0,1.5142846551513671,True,CALL,2026-08-07,BE
BE260807C00230000,230.0,38.22,39.5,41.0,49.0,1634.0,1.5183739901733397,True,CALL,2026-08-07,BE
BE260807C00235000,235.0,37.25,36.9,38.2,34.0,37.0,1.498659733276367,True,CALL,2026-08-07,BE
BE260807C00240000,240.0,31.85,35.05,36.1,12.0,316.0,1.5051294274902345,False,CALL,2026-08-07,BE
BE260807C00245000,245.0,33.31,33.3,34.55,16.0,3476.0,1.5205102099609373,False,CALL,2026-08-07,BE
BE260807C00250000,250.0,30.71,31.45,32.8,17.0,2985.0,1.5253929980468748,False,CALL,2026-08-07,BE
BE260807C00255000,255.0,25.25,28.3,30.45,3.0,76.0,1.4873072509765624,False,CALL,2026-08-07,BE
BE260807C00260000,260.0,23.75,26.55,28.95,5.0,424.0,1.4915796905517575,False,CALL,2026-08-07,BE
BE260807C00265000,265.0,24.5,25.2,27.6,4.0,46.0,1.503359416809082,False,CALL,2026-08-07,BE
BE260807C00270000,270.0,23.89,23.85,25.8,6.0,117.0,1.50232182434082,False,CALL,2026-08-07,BE
BE260807C00275000,275.0,29.82,21.9,24.35,12.0,54.0,1.4925562481689452,False,CALL,2026-08-07,BE
BE260807C00280000,280.0,22.2,21.35,22.85,34.0,82.0,1.5076928912353516,False,CALL,2026-08-07,BE
BE260807C00285000,285.0,20.96,20.05,21.5,2.0,16.0,1.5070825427246093,False,CALL,2026-08-07,BE
BE260807C00290000,290.0,23.35,18.6,20.5,7.0,68.0,1.5076318563842772,False,CALL,2026-08-07,BE
BE260807C00295000,295.0,17.4,17.8,19.15,1.0,20.0,1.51172119140625,False,CALL,2026-08-07,BE
BE260807C00297500,297.5,15.5,17.45,18.8,1.0,24.0,1.5209984887695311,False,CALL,2026-08-07,BE
BE260807C00300000,300.0,14.9,16.4,18.05,25.0,663.0,1.505251497192383,False,CALL,2026-08-07,BE
BE260807C00302500,302.5,18.25,16.3,17.8,2.0,15.0,1.5209984887695311,False,CALL,2026-08-07,BE
BE260807C00305000,305.0,14.6,15.7,17.0,1.0,93.0,1.5126367141723631,False,CALL,2026-08-07,BE
BE260807C00307500,307.5,22.5,14.4,16.6,1.0,10.0,1.4964624786376952,False,CALL,2026-08-07,BE
BE260807P00170000,170.0,12.65,12.25,13.0,12.0,200.0,1.812256798095703,False,PUT,2026-08-07,BE
BE260807P00175000,175.0,15.99,13.65,14.45,14.0,135.0,1.8006601763916013,False,PUT,2026-08-07,BE
BE260807P00180000,180.0,16.0,15.25,16.65,11.0,189.0,1.8114023101806638,False,PUT,2026-08-07,BE
BE260807P00185000,185.0,18.11,16.9,18.05,13.0,155.0,1.7941904821777341,False,PUT,2026-08-07,BE
BE260807P00190000,190.0,21.3,18.65,19.95,10.0,60.0,1.7884532061767577,False,PUT,2026-08-07,BE
BE260807P00195000,195.0,21.2,20.8,21.75,39.0,53.0,1.78515732421875,False,PUT,2026-08-07,BE
BE260807P00200000,200.0,24.0,22.75,24.05,15.0,378.0,1.7841807666015623,False,PUT,2026-08-07,BE
BE260807P00205000,205.0,29.18,24.95,26.35,4.0,133.0,1.7840586968994139,False,PUT,2026-08-07,BE
BE260807P00210000,210.0,28.5,27.05,28.9,3.0,110.0,1.7824717907714844,False,PUT,2026-08-07,BE
BE260807P00215000,215.0,33.68,29.6,31.45,7.0,40.0,1.786500090942383,False,PUT,2026-08-07,BE
BE260807P00220000,220.0,32.77,32.1,33.5,21.0,159.0,1.7736217373657226,False,PUT,2026-08-07,BE
BE260807P00225000,225.0,35.61,34.75,36.0,6.0,166.0,1.7700206811523436,False,PUT,2026-08-07,BE
BE260807P00230000,230.0,42.55,37.45,38.95,13.0,184.0,1.7730724237060544,False,PUT,2026-08-07,BE
BE260807P00235000,235.0,45.04,40.25,42.1,35.0,131.0,1.7783824557495116,False,PUT,2026-08-07,BE
BE260807P00240000,240.0,49.59,42.95,45.05,7.0,121.0,1.7734386328124998,True,PUT,2026-08-07,BE
BE260807P00245000,245.0,48.2,45.95,47.75,2.0,50.0,1.765992380981445,True,PUT,2026-08-07,BE
BE260807P00250000,250.0,50.13,49.35,51.05,1.0,155.0,1.77575795715332,True,PUT,2026-08-07,BE
BE260807P00255000,255.0,54.6,52.6,54.0,4.0,258.0,1.7717296569824215,True,PUT,2026-08-07,BE
BE260807P00260000,260.0,63.55,55.65,57.3,6.0,82.0,1.7674572174072265,True,PUT,2026-08-07,BE
BE260807P00265000,265.0,67.42,58.95,60.9,11.0,37.0,1.7713634478759763,True,PUT,2026-08-07,BE
BE260807P00270000,270.0,60.15,62.45,63.8,3.0,43.0,1.761964080810547,True,PUT,2026-08-07,BE
BE260807P00275000,275.0,64.26,65.95,68.9,6.0,32.0,1.7948618655395507,True,PUT,2026-08-07,BE
BE260807P00280000,280.0,73.28,69.95,72.0,2.0,17.0,1.79412944732666,True,PUT,2026-08-07,BE
BE260807P00285000,285.0,78.92,73.45,75.35,7.0,12.0,1.785462498474121,True,PUT,2026-08-07,BE
BE260807P00290000,290.0,77.61,76.9,79.3,3.0,28.0,1.7855845681762696,True,PUT,2026-08-07,BE
BE260807P00295000,295.0,82.7,80.85,83.15,55.0,14.0,1.791627018432617,True,PUT,2026-08-07,BE
BE260807P00297500,297.5,83.91,82.7,85.5,2.0,2.0,1.800049827880859,True,PUT,2026-08-07,BE
BE260807P00300000,300.0,83.91,84.7,87.95,14.0,30.0,1.813355425415039,True,PUT,2026-08-07,BE
BE260807P00302500,302.5,82.6,86.6,90.0,2.0,20.0,1.8154306103515623,True,PUT,2026-08-07,BE
BE260807P00305000,305.0,59.0,88.65,92.0,4.0,5.0,1.8192147711181639,True,PUT,2026-08-07,BE
BE260807P00307500,307.5,62.55,90.6,94.05,25.0,26.0,1.8212899560546876,True,PUT,2026-08-07,BE
BE260814C00170000,170.0,84.42,74.2,77.5,1.0,6.0,1.307864788818359,True,CALL,2026-08-14,BE
BE260814C00185000,185.0,78.8,64.7,67.15,1.0,2.0,1.3518098815917967,True,CALL,2026-08-14,BE
BE260814C00195000,195.0,76.65,59.0,61.3,,1.0,1.383425934448242,True,CALL,2026-08-14,BE
BE260814C00200000,200.0,56.18,55.85,58.35,9.0,7.0,1.3819000631713863,True,CALL,2026-08-14,BE
BE260814C00210000,210.0,64.7,51.35,53.8,,1.0,1.4290800030517576,True,CALL,2026-08-14,BE
BE260814C00220000,220.0,45.55,45.85,48.7,10.0,2.0,1.4229765179443359,True,CALL,2026-08-14,BE
BE260814C00225000,225.0,44.84,44.1,46.0,26.0,3.0,1.4300565606689453,True,CALL,2026-08-14,BE
BE260814C00230000,230.0,43.0,41.6,44.1,1.0,22.0,1.4338407214355469,True,CALL,2026-08-14,BE
BE260814C00235000,235.0,39.1,40.75,41.65,18.0,1553.0,1.4541653268432615,True,CALL,2026-08-14,BE
BE260814C00240000,240.0,37.0,37.35,39.35,8.0,119.0,1.4262113650512696,False,CALL,2026-08-14,BE
BE260814C00245000,245.0,36.0,36.1,37.6,7.0,24.0,1.4445218203735353,False,CALL,2026-08-14,BE
BE260814C00250000,250.0,33.82,33.35,35.65,13.0,73.0,1.4282865499877926,False,CALL,2026-08-14,BE
BE260814C00255000,255.0,35.0,32.15,34.1,1.0,49.0,1.444216646118164,False,CALL,2026-08-14,BE
BE260814C00260000,260.0,31.16,29.8,32.2,18.0,75.0,1.4298734561157227,False,CALL,2026-08-14,BE
BE260814C00265000,265.0,36.5,29.35,30.7,15.0,166.0,1.4540432571411133,False,CALL,2026-08-14,BE
BE260814C00270000,270.0,29.57,27.35,29.2,2.0,26.0,1.4473294235229495,False,CALL,2026-08-14,BE
BE260814C00275000,275.0,23.25,25.25,27.85,4.0,3982.0,1.4386624746704104,False,CALL,2026-08-14,BE
BE260814C00280000,280.0,25.11,24.45,25.75,4.0,32.0,1.437258673095703,False,CALL,2026-08-14,BE
BE260814C00285000,285.0,20.0,23.45,25.0,5.0,39.0,1.4544705010986327,False,CALL,2026-08-14,BE
BE260814C00290000,290.0,22.9,22.0,23.75,8.0,34.0,1.4517239328002929,False,CALL,2026-08-14,BE
BE260814C00295000,295.0,17.2,20.45,22.35,1.0,6.0,1.4417752520751954,False,CALL,2026-08-14,BE
BE260814C00300000,300.0,16.73,20.2,21.45,55.0,113.0,1.4636257287597654,False,CALL,2026-08-14,BE
BE260814C00305000,305.0,15.1,18.85,20.4,3.0,5.0,1.4595974285888669,False,CALL,2026-08-14,BE
BE260814P00170000,170.0,15.1,13.9,15.5,69.0,114.0,1.7111830847167968,False,PUT,2026-08-14,BE
[iban],175.0,18.35,15.8,16.85,3.0,41.0,1.705628913269043,False,PUT,2026-08-14,BE
BE260814P00180000,180.0,20.25,17.45,18.75,14.0,54.0,1.702760275268555,False,PUT,2026-08-14,BE
BE260814P00185000,185.0,20.5,19.05,22.0,4.0,64.0,1.7263197277832032,False,PUT,2026-08-14,BE
BE260814P00190000,190.0,22.47,21.3,22.65,3.0,33.0,1.6981216265869141,False,PUT,2026-08-14,BE
BE260814P00195000,195.0,24.5,22.95,24.6,6.0,80.0,1.6829239486694334,False,PUT,2026-08-14,BE
BE260814P00200000,200.0,28.59,25.65,27.2,12.0,83.0,1.7010512994384765,False,PUT,2026-08-14,BE
BE260814P00205000,205.0,31.06,27.25,30.4,3.0,24.0,1.7033706237792967,False,PUT,2026-08-14,BE
BE260814P00210000,210.0,33.93,29.95,32.1,4.0,32.0,1.6933609082031251,False,PUT,2026-08-14,BE
BE260814P00215000,215.0,33.48,32.55,34.45,3.0,119.0,1.6909805490112304,False,PUT,2026-08-14,BE
BE260814P00220000,220.0,35.67,34.95,36.8,8.0,28.0,1.6810929031372073,False,PUT,2026-08-14,BE
BE260814P00225000,225.0,38.53,37.5,39.2,22.0,42.0,1.671876640625,False,PUT,2026-08-14,BE
BE260814P00230000,230.0,43.3,40.4,42.05,11.0,70.0,1.6747452786254882,False,PUT,2026-08-14,BE
BE260814P00235000,235.0,49.63,43.15,46.35,26.0,23.0,1.698609905395508,False,PUT,2026-08-14,BE
BE260814P00240000,240.0,46.64,46.0,48.6,4.0,149.0,1.6826187744140624,True,PUT,2026-08-14,BE
BE260814P00245000,245.0,51.2,49.15,52.35,12.0,26.0,1.6970229992675785,True,PUT,2026-08-14,BE
BE260814P00250000,250.0,56.37,52.3,54.7,5.0,78.0,1.6828018789672852,True,PUT,2026-08-14,BE
BE260814P00255000,255.0,54.62,55.4,57.5,1.0,217.0,1.6732194073486328,True,PUT,2026-08-14,BE
BE260814P00260000,260.0,65.22,58.7,60.9,1.0,37.0,1.675538731689453,True,PUT,2026-08-14,BE
BE260814P00265000,265.0,62.3,62.1,64.1,11.0,34.0,1.6733414770507813,True,PUT,2026-08-14,BE
BE260814P00270000,270.0,69.75,65.7,69.0,2.0,19.0,1.7030654495239257,True,PUT,2026-08-14,BE
BE260814P00275000,275.0,77.35,69.35,71.3,2.0,10.0,1.6843277502441407,True,PUT,2026-08-14,BE
BE260814P00280000,280.0,67.85,72.6,74.6,2.0,109.0,1.674012860412598,True,PUT,2026-08-14,BE
BE260814P00285000,285.0,68.5,75.95,79.0,1.0,14.0,1.683290157775879,True,PUT,2026-08-14,BE
BE260814P00290000,290.0,64.75,80.1,82.35,1.0,4.0,1.6859146563720702,True,PUT,2026-08-14,BE
BE260814P00295000,295.0,76.9,83.95,86.85,3.0,20.0,1.7020278570556642,True,PUT,2026-08-14,BE
BE260814P00300000,300.0,84.0,87.5,90.5,2.0,11.0,1.6951309188842774,True,PUT,2026-08-14,BE
BE260814P00305000,305.0,85.78,91.55,94.5,,1.0,1.7020278570556642,True,PUT,2026-08-14,BE
BE260821C00170000,170.0,70.7,76.45,79.9,1.0,211.0,1.3113437753295893,True,CALL,2026-08-21,BE
BE260821C00175000,175.0,87.5,74.05,76.4,2.0,137.0,1.3411898175048826,True,CALL,2026-08-21,BE
BE260821C00180000,180.0,63.76,71.55,72.75,1.0,258.0,1.3560212863159178,True,CALL,2026-08-21,BE
BE260821C00185000,185.0,67.0,67.25,70.0,2.0,112.0,1.3438753509521482,True,CALL,2026-08-21,BE
BE260821C00190000,190.0,59.03,64.2,66.4,23.0,189.0,1.3365511688232419,True,CALL,2026-08-21,BE
BE260821C00195000,195.0,89.9,61.3,64.3,6.0,113.0,1.358828889465332,True,CALL,2026-08-21,BE
BE260821C00200000,200.0,59.55,59.75,60.95,3.0,861.0,1.3768952053833008,True,CALL,2026-08-21,BE
BE260821C00210000,210.0,49.01,54.5,55.8,22.0,370.0,1.3862945724487301,True,CALL,2026-08-21,BE
BE260821C00220000,220.0,49.9,49.15,51.2,1027.0,192.0,1.3876983740234374,True,CALL,2026-08-21,BE
BE260821C00230000,230.0,45.75,45.15,46.3,136.0,377.0,1.3931304757690426,True,CALL,2026-08-21,BE
BE260821C00240000,240.0,41.02,40.55,42.2,60.0,448.0,1.3888580361938474,False,CALL,2026-08-21,BE
BE260821C00250000,250.0,36.0,36.7,38.35,57.0,1347.0,1.3893463150024412,False,CALL,2026-08-21,BE
BE260821C00260000,260.0,33.07,32.9,35.0,47.0,1190.0,1.3877594088745115,False,CALL,2026-08-21,BE
BE260821C00270000,270.0,31.0,30.25,32.05,58.0,1853.0,1.4013091458129883,False,CALL,2026-08-21,BE
BE260821C00280000,280.0,27.82,27.5,29.25,35.0,449.0,1.4063140036010742,False,CALL,2026-08-21,BE
BE260821C00290000,290.0,25.15,25.1,26.25,42.0,5741.0,1.4050933065795896,False,CALL,2026-08-21,BE
BE260821C00300000,300.0,22.6,22.95,23.95,723.0,13195.0,1.41174610534668,False,CALL,2026-08-21,BE
BE260821P00170000,170.0,16.4,16.25,17.1,43.0,2175.0,1.643190260620117,False,PUT,2026-08-21,BE
BE260821P00175000,175.0,18.85,17.8,18.75,22.0,1342.0,1.6324481268310544,False,PUT,2026-08-21,BE
BE260821P00180000,180.0,20.6,19.85,20.45,87.0,1613.0,1.6302508721923827,False,PUT,2026-08-21,BE
BE260821P00185000,185.0,22.8,21.65,22.45,35.0,873.0,1.625001875,False,PUT,2026-08-21,BE
BE260821P00190000,190.0,25.0,23.75,24.55,46.0,813.0,1.6242694567871094,False,PUT,2026-08-21,BE
BE260821P00195000,195.0,29.18,25.9,26.7,6.0,900.0,1.621583923339844,False,PUT,2026-08-21,BE
BE260821P00200000,200.0,28.3,28.05,28.8,564.0,1629.0,1.614381810913086,False,PUT,2026-08-21,BE
BE260821P00210000,210.0,33.18,32.75,33.8,101.0,820.0,1.6126728350830077,False,PUT,2026-08-21,BE
BE260821P00220000,220.0,38.7,37.5,38.6,55.0,675.0,1.5955220419311522,False,PUT,2026-08-21,BE
BE260821P00230000,230.0,43.7,43.0,44.1,88.0,2284.0,1.5924702993774411,False,PUT,2026-08-21,BE
BE260821P00240000,240.0,50.5,48.9,50.3,39.0,2945.0,1.596925843505859,True,PUT,2026-08-21,BE
BE260821P00250000,250.0,56.0,55.1,56.6,179.0,3050.0,1.5975361920166014,True,PUT,2026-08-21,BE
BE260821P00260000,260.0,62.55,61.55,63.6,23.0,2963.0,1.6041889907836913,True,PUT,2026-08-21,BE
BE260821P00270000,270.0,69.25,69.25,70.05,290.0,2409.0,1.6133442184448241,True,PUT,2026-08-21,BE
BE260821P00280000,280.0,79.45,75.5,77.6,7.0,1755.0,1.6085835000610351,True,PUT,2026-08-21,BE
BE260821P00290000,290.0,84.25,82.85,84.9,15.0,268.0,1.6100483364868166,True,PUT,2026-08-21,BE
BE260821P00300000,300.0,92.0,90.8,92.1,10.0,748.0,1.612733869934082,True,PUT,2026-08-21,BE
BE260828C00200000,200.0,71.1,60.95,63.65,10.0,11.0,1.3356966809082027,True,CALL,2026-08-28,BE
BE260828C00205000,205.0,66.36,58.45,60.9,1.0,6.0,1.3389925628662105,True,CALL,2026-08-28,BE
BE260828C00210000,210.0,64.66,55.45,58.65,,2.0,1.338565318908691,True,CALL,2026-08-28,BE
BE260828C00225000,225.0,45.0,48.85,51.3,7.0,27.0,1.3471101980590818,True,CALL,2026-08-28,BE
BE260828C00230000,230.0,46.95,46.25,49.4,6.0,23.0,1.3461946752929683,True,CALL,2026-08-28,BE
BE260828C00235000,235.0,41.35,44.75,47.25,8.0,30.0,1.3555940423583983,True,CALL,2026-08-28,BE
BE260828C00240000,240.0,41.9,43.45,45.3,11.0,24.0,1.3683503262329104,False,CALL,2026-08-28,BE
BE260828C00245000,245.0,41.62,40.55,43.3,1.0,79.0,1.3530916134643554,False,CALL,2026-08-28,BE
BE260828C00250000,250.0,37.7,39.45,41.6,4.0,74.0,1.3673737686157228,False,CALL,2026-08-28,BE
BE260828C00255000,255.0,46.9,36.95,39.9,7.0,7.0,1.3580964712524413,False,CALL,2026-08-28,BE
BE260828C00260000,260.0,34.65,35.95,38.35,6.0,12.0,1.371341033935547,False,CALL,2026-08-28,BE
BE260828C00265000,265.0,38.88,33.7,36.65,1.0,9.0,1.3613923532104493,False,CALL,2026-08-28,BE
BE260828C00270000,270.0,29.0,32.45,35.2,3.0,11.0,1.3680451519775392,False,CALL,2026-08-28,BE
BE260828C00275000,275.0,38.1,30.8,33.7,14.0,10.0,1.3659089321899414,False,CALL,2026-08-28,BE
BE260828C00280000,280.0,31.8,30.0,32.4,1.0,21.0,1.3776276235961915,False,CALL,2026-08-28,BE
BE260828C00290000,290.0,27.75,28.05,29.6,3.0,20.0,1.387332164916992,False,CALL,2026-08-28,BE
BE260828C00300000,300.0,24.14,25.15,27.3,12.0,21.0,1.3833038647460936,False,CALL,2026-08-28,BE
BE260828P00170000,170.0,18.3,17.45,18.95,27.0,9.0,1.5781271093749998,False,PUT,2026-08-28,BE
BE260828P00175000,175.0,20.05,19.35,20.75,10.0,23.0,1.5758077850341794,False,PUT,2026-08-28,BE
BE260828P00180000,180.0,23.56,21.0,22.8,26.0,13.0,1.5697042999267576,False,PUT,2026-08-28,BE
BE260828P00190000,190.0,26.27,25.0,27.2,3.0,6.0,1.5667135922241209,False,PUT,2026-08-28,BE
BE260828P00195000,195.0,26.55,27.45,29.05,1.0,9.0,1.5619528738403319,False,PUT,2026-08-28,BE
BE260828P00200000,200.0,32.7,29.45,31.95,5.0,31.0,1.56482151184082,False,PUT,2026-08-28,BE
BE260828P00205000,205.0,35.13,32.15,34.7,4.0,19.0,1.5740377743530272,False,PUT,2026-08-28,BE
BE260828P00210000,210.0,35.77,34.55,36.3,4.0,20.0,1.5551169705200194,False,PUT,2026-08-28,BE
BE260828P00215000,215.0,41.68,36.7,39.35,4.0,16.0,1.5540793780517574,False,PUT,2026-08-28,BE
BE260828P00220000,220.0,44.63,39.7,41.8,13.0,20.0,1.5544455871582028,False,PUT,2026-08-28,BE
BE260828P00225000,225.0,47.45,42.2,44.55,12.0,7.0,1.548891415710449,False,PUT,2026-08-28,BE
BE260828P00230000,230.0,47.0,45.3,47.45,18.0,12.0,1.5528586810302731,False,PUT,2026-08-28,BE
BE260828P00235000,235.0,47.18,48.45,51.3,1.0,8.0,1.5699484393310545,False,PUT,2026-08-28,BE
BE260828P00240000,240.0,52.63,51.35,53.6,27.0,61.0,1.5564597372436522,True,PUT,2026-08-28,BE
BE260828P00245000,245.0,54.92,54.3,56.05,1.0,1061.0,1.5440696624755859,True,PUT,2026-08-28,BE
BE260828P00250000,250.0,59.99,57.3,60.5,4.0,20.0,1.56091528137207,True,PUT,2026-08-28,BE
BE260828P00255000,255.0,62.86,60.8,63.75,4.0,2.0,1.5649435815429684,True,PUT,2026-08-28,BE
BE260828P00260000,260.0,60.84,64.15,67.25,5.0,9.0,1.5683615332031249,True,PUT,2026-08-28,BE
BE260828P00270000,270.0,58.3,70.95,74.2,,1.0,1.570375683288574,True,PUT,2026-08-28,BE
[iban],275.0,74.0,74.4,77.7,10.0,10.0,1.569765334777832,True,PUT,2026-08-28,BE
BE260828P00280000,280.0,67.25,78.0,81.4,,1.0,1.5727560424804685,True,PUT,2026-08-28,BE
BE260828P00285000,285.0,68.53,81.45,84.95,,1.0,1.569521195373535,True,PUT,2026-08-28,BE
BE260828P00300000,300.0,84.0,93.05,96.25,,1.0,1.57928677154541,True,PUT,2026-08-28,BE
BE260828P00305000,305.0,92.45,96.75,99.65,,1.0,1.5715353454589844,True,PUT,2026-08-28,BE
BE260918C00170000,170.0,82.7,83.25,86.55,11.0,138.0,1.2554968865966798,True,CALL,2026-09-18,BE
BE260918C00175000,175.0,75.4,81.05,83.4,18.0,354.0,1.272464575195312,True,CALL,2026-09-18,BE
BE260918C00180000,180.0,70.4,77.1,80.05,2.0,108.0,1.2517127258300782,True,CALL,2026-09-18,BE
BE260918C00185000,185.0,80.5,74.7,77.5,1.0,53.0,1.2674597174072264,True,CALL,2026-09-18,BE
BE260918C00190000,190.0,76.25,71.65,75.0,3.0,125.0,1.2695959371948238,True,CALL,2026-09-18,BE
BE260918C00195000,195.0,83.15,69.9,71.9,2.0,84.0,1.2793004785156248,True,CALL,2026-09-18,BE
BE260918C00200000,200.0,64.99,66.7,69.35,8.0,378.0,1.272403540344238,True,CALL,2026-09-18,BE
BE260918C00210000,210.0,59.2,62.4,64.65,1.0,491.0,1.2870824220275878,True,CALL,2026-09-18,BE
BE260918C00220000,220.0,58.0,57.9,59.9,26.0,663.0,1.2877843228149413,True,CALL,2026-09-18,BE
BE260918C00230000,230.0,53.94,54.2,55.9,32.0,425.0,1.300113362731933,True,CALL,2026-09-18,BE
BE260918C00240000,240.0,46.76,50.1,52.15,67.0,327.0,1.3020054431152341,False,CALL,2026-09-18,BE
BE260918C00250000,250.0,46.35,47.3,48.65,24.0,660.0,1.316165528564453,False,CALL,2026-09-18,BE
BE260918C00260000,260.0,42.7,42.9,45.05,11.0,1101.0,1.3020664779663083,False,CALL,2026-09-18,BE
BE260918C00270000,270.0,39.65,40.0,42.1,19.0,2196.0,1.3085972070312497,False,CALL,2026-09-18,BE
BE260918C00280000,280.0,37.09,36.55,39.0,36.0,672.0,1.3006626763916012,False,CALL,2026-09-18,BE
BE260918C00290000,290.0,34.15,33.85,36.35,14.0,367.0,1.3021275128173826,False,CALL,2026-09-18,BE
BE260918C00300000,300.0,32.08,31.35,33.8,113.0,2363.0,1.3023106173706052,False,CALL,2026-09-18,BE
BE260918P00170000,170.0,24.0,22.1,24.05,50.0,1749.0,1.4786403021240235,False,PUT,2026-09-18,BE
BE260918P00175000,175.0,26.77,24.0,26.7,7.0,399.0,1.484377578125,False,PUT,2026-09-18,BE
BE260918P00180000,180.0,28.05,26.1,27.55,154.0,2945.0,1.4602688119506833,False,PUT,2026-09-18,BE
BE260918P00185000,185.0,31.75,28.25,29.65,26.0,273.0,1.4557522329711916,False,PUT,2026-09-18,BE
BE260918P00190000,190.0,32.3,30.7,32.55,30.0,1975.0,1.4658840182495116,False,PUT,2026-09-18,BE
BE260918P00195000,195.0,33.0,32.85,34.3,43.0,285.0,1.4509915145874022,False,PUT,2026-09-18,BE
BE260918P00200000,200.0,36.55,35.45,36.6,27.0,3129.0,1.449160469055176,False,PUT,2026-09-18,BE
BE260918P00210000,210.0,42.12,40.55,41.9,8.0,767.0,1.4473904583740236,False,PUT,2026-09-18,BE
BE260918P00220000,220.0,49.12,45.95,49.25,58.0,741.0,1.4694240396118166,False,PUT,2026-09-18,BE
BE260918P00230000,230.0,52.8,51.7,53.25,54.0,991.0,1.4428128445434574,False,PUT,2026-09-18,BE
BE260918P00240000,240.0,62.79,58.1,61.0,8.0,553.0,1.467409889526367,True,PUT,2026-09-18,BE
BE260918P00250000,250.0,65.9,64.35,65.5,4.0,1401.0,1.441348008117676,True,PUT,2026-09-18,BE
BE260918P00260000,260.0,72.6,70.35,71.9,59.0,2107.0,1.4307279440307616,True,PUT,2026-09-18,BE
BE260918P00270000,270.0,79.35,77.85,80.85,10.0,177.0,1.4650600477600098,True,PUT,2026-09-18,BE
BE260918P00280000,280.0,86.5,84.8,86.4,33.0,1298.0,1.4448269946289063,True,PUT,2026-09-18,BE
BE260918P00290000,290.0,93.65,91.6,95.05,7.0,2369.0,1.4563930989074705,True,PUT,2026-09-18,BE
BE260918P00300000,300.0,104.0,99.55,101.25,2.0,1232.0,1.4472989060974122,True,PUT,2026-09-18,BE
BE261016C00170000,170.0,127.75,88.75,91.55,1.0,115.0,1.2116128286743164,True,CALL,2026-10-16,BE
BE261016C00175000,175.0,78.9,86.9,88.95,10.0,64.0,1.2317543295288083,True,CALL,2026-10-16,BE
BE261016C00180000,180.0,76.4,84.05,86.4,11.0,317.0,1.2348671069335935,True,CALL,2026-10-16,BE
BE261016C00185000,185.0,101.7,80.95,83.3,1.0,21.0,1.2246742868041993,True,CALL,2026-10-16,BE
BE261016C00190000,190.0,81.05,78.15,81.05,1.0,48.0,1.2277870642089845,True,CALL,2026-10-16,BE
BE261016C00195000,195.0,95.07,77.35,78.6,2.0,39.0,1.2514075515747072,True,CALL,2026-10-16,BE
BE261016C00200000,200.0,67.63,73.9,76.6,16.0,152.0,1.2446937179565425,True,CALL,2026-10-16,BE
BE261016C00210000,210.0,70.55,68.95,71.45,12.0,134.0,1.2360267691040039,True,CALL,2026-10-16,BE
BE261016C00220000,220.0,63.0,64.95,67.3,17.0,203.0,1.2434119860839843,True,CALL,2026-10-16,BE
BE261016C00230000,230.0,62.5,61.6,63.8,2.0,122.0,1.2584875942993166,True,CALL,2026-10-16,BE
BE261016C00240000,240.0,52.9,58.0,60.05,3.0,231.0,1.26172244140625,False,CALL,2026-10-16,BE
BE261016C00250000,250.0,53.4,53.9,56.35,13.0,753.0,1.254764468383789,False,CALL,2026-10-16,BE
BE261016C00260000,260.0,50.2,50.3,52.9,38.0,1694.0,1.2510413424682616,False,CALL,2026-10-16,BE
BE261016C00270000,270.0,47.35,48.0,50.2,9.0,266.0,1.264285905151367,False,CALL,2026-10-16,BE
BE261016C00280000,280.0,44.8,45.45,46.95,3.0,381.0,1.264804701385498,False,CALL,2026-10-16,BE
BE261016C00290000,290.0,42.15,41.8,44.35,12.0,1028.0,1.2567786184692382,False,CALL,2026-10-16,BE
BE261016C00300000,300.0,39.91,40.3,41.75,18.0,1076.0,1.267368165130615,False,CALL,2026-10-16,BE
BE261016P00170000,170.0,30.05,27.1,28.5,1.0,341.0,1.37848211151123,False,PUT,2026-10-16,BE
BE261016P00175000,175.0,31.67,29.4,30.65,37.0,284.0,1.3768952053833008,False,PUT,2026-10-16,BE
