contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260220C00060000,60.0,3.7,3.6,3.8,534.0,4699.0,0.64648791015625,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.2,2.97,3.2,35.0,874.0,0.6313513427734375,True,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.65,2.45,2.62,288.0,239.0,0.6181678808593751,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.15,1.98,2.17,54.0,226.0,0.6123085644531252,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.62,1.57,1.79,32.0,435.0,0.6079140771484376,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.36,1.3,1.48,217.0,8719.0,0.6162147753906251,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.28,1.01,1.19,40.0,561.0,0.6118202880859377,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.92,0.8,0.94,486.0,126.0,0.6113320117187502,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.73,0.61,0.78,10.0,51.0,0.6152382226562501,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.84,0.5,0.63,1.0,52.0,0.624027197265625,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.45,0.39,0.7,73.0,2314.0,0.6679720703125002,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.37,0.3,0.45,21.0,773.0,0.6425816992187501,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.3,0.15,0.47,2.0,53.0,0.6543003320312502,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,1.12,0.15,0.36,7.0,21.0,0.6640658593750002,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.33,0.15,0.44,1.0,15.0,0.72851833984375,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.23,0.02,0.2,8.0,2982.0,0.6269568554687501,False,CALL,2026-02-20,AA
AA260220C00080000,80.0,0.07,0.0,0.13,2.0,2757.0,0.726565234375,False,CALL,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,0.13,18.0,98.0,0.9570316796874999,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.05,0.0,0.05,15.0,169.0,0.789064609375,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.02,0.0,0.33,4.0,248.0,0.9941406835937501,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.05,0.01,0.11,23.0,358.0,0.7812521875,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.07,0.02,0.07,979.0,1052.0,0.6992217578125001,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.09,0.05,0.15,8.0,267.0,0.7402369726562499,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.21,0.07,0.16,8.0,2964.0,0.70312796875,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.21,0.02,0.4,3.0,67.0,0.73633076171875,False,PUT,2026-02-20,AA
[iban],52.0,0.24,0.12,0.51,3.0,123.0,0.747072841796875,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.25,0.17,0.44,30.0,2097.0,0.6777375976562501,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.48,0.18,0.5,11.0,51.0,0.6337927246093751,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.4,0.35,0.49,22.0,1371.0,0.6074258007812501,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.5,0.48,0.82,19.0,68.0,0.629886513671875,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,0.69,0.64,0.77,38.0,107.0,0.5751995605468749,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,0.9,0.89,0.98,25.0,254.0,0.56836369140625,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,1.21,1.12,1.25,16.0,547.0,0.55273884765625,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,1.54,1.44,1.79,86.0,2418.0,0.5688519677734375,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,1.88,1.92,2.02,9.0,137.0,0.5493209130859377,False,PUT,2026-02-20,AA
AA260220P00062000,62.0,2.35,2.36,2.47,17.0,69.0,0.5366257275390626,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,2.9,2.77,3.05,26.0,33.0,0.5190477783203125,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,3.38,3.35,3.85,1.0,36.0,0.532231240234375,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,3.86,4.15,4.35,921.0,370.0,0.5195360546875,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,5.5,7.75,4.0,4.0,0.50586431640625,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,7.15,9.45,1.0,128.0,0.8964854101562498,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,8.0,10.25,,6.0,0.8891612646484374,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,11.55,14.0,1.0,107.0,0.9960937890625,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,12.4,14.4,1.0,1.0,0.883790224609375,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,8.19,11.65,13.9,5.0,9.0,0.9619144433593749,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,10.55,12.95,,1.0,0.8911143701171874,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,9.65,12.0,4.0,2.0,0.8520522607421875,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,9.65,8.75,10.55,2.0,5.0,0.737307314453125,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.97,7.9,10.05,1.0,3.0,0.7675804492187501,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.9,9.2,1.0,5.0,0.7221707470703125,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,6.95,6.2,8.35,5.0,12.0,0.7094755615234375,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.61,5.45,7.5,3.0,18.0,0.6850617431640625,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,5.9,5.45,5.95,3.0,13.0,0.6596713720703126,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,4.65,5.25,3.0,4.0,0.6335485864257813,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,4.55,4.3,4.75,4.0,46.0,0.6626010302734376,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.95,3.65,4.05,5.0,40.0,0.6352575537109376,True,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.86,3.25,3.5,4.0,48.0,0.6367223828125,False,CALL,2026-02-27,AA
AA260227C00063000,63.0,3.11,2.79,2.93,47.0,23.0,0.62305064453125,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.38,2.38,2.6,22.0,47.0,0.6274451318359376,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,2.14,1.97,2.29,23.0,72.0,0.6259803027343751,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,1.86,1.71,1.84,15.0,56.0,0.6171913281250001,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.52,1.42,1.61,4.0,25.0,0.6196327099609377,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,1.5,1.21,1.37,4.0,40.0,0.6225623681640625,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.12,1.02,1.12,2.0,90.0,0.6196327099609377,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.11,0.85,0.98,1.0,25.0,0.6254920263671876,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,0.87,0.69,0.83,1.0,122.0,0.6250037500000001,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,0.56,0.3,0.8,1.0,7.0,0.5996133789062501,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.37,0.95,2.0,2.0,0.6718782812500002,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.28,0.85,,1.0,0.6762727685546877,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.0,0.75,10.0,13.0,0.6367223828125,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.06,0.71,4.0,22.0,0.6728548339843752,False,CALL,2026-02-27,AA
AA260227C00078000,78.0,1.19,0.0,0.75,,1.0,0.72851833984375,False,CALL,2026-02-27,AA
AA260227C00080000,80.0,0.25,0.0,0.75,5.0,6.0,0.7861349511718749,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.75,21.0,33.0,0.98242205078125,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.58,0.0,0.75,,1.0,0.8740246972656249,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,0.75,6.0,20.0,0.8203142968749999,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.26,0.0,0.54,9.0,15.0,0.70898728515625,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.29,0.17,0.46,2.0,76.0,0.684573466796875,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.4,0.15,0.65,9.0,75.0,0.6748079394531252,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.32,0.35,0.56,614.0,27.0,0.6459996337890624,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.68,0.45,0.85,1.0,9.0,0.6630893066406252,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.65,0.57,0.85,1.0,21.0,0.6259803027343751,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,0.95,0.73,0.86,4.0,307.0,0.5927775097656252,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,1.05,0.97,1.06,1.0,93.0,0.5908244042968751,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.12,1.19,1.28,31.0,36.0,0.579105771484375,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,1.39,1.48,1.63,14.0,47.0,0.5810588769531251,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,2.08,1.85,1.97,54.0,147.0,0.5800823242187501,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,2.22,2.18,2.35,8.0,66.0,0.569340244140625,False,PUT,2026-02-27,AA
AA260227P00061000,61.0,2.65,2.67,2.8,12.0,13.0,0.5712933496093751,False,PUT,2026-02-27,AA
AA260227P00062000,62.0,3.13,3.15,3.3,21.0,31.0,0.567387138671875,True,PUT,2026-02-27,AA
AA260227P00063000,63.0,3.69,3.65,3.8,30.0,11.0,0.5561567822265626,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,4.2,4.4,5.0,45.0,0.549076774902344,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,4.78,4.85,5.05,1.0,1.0,0.5468795312500001,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,5.35,5.7,1.0,2.0,0.5195360546875,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,16.4,18.9,8.0,8.0,1.0468797656250002,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,9.85,12.2,1.0,2.0,0.7729514892578125,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,8.15,10.4,,1.0,0.717776259765625,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,9.5,7.3,9.6,1.0,10.0,0.6958038232421876,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,6.55,8.8,,1.0,0.6796907031250001,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.39,6.35,7.25,2.0,2.0,0.6408727319335938,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,6.75,5.9,6.45,2.0,21.0,0.6425816992187501,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.75,5.25,5.8,1.0,13.0,0.6333044482421876,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.09,4.65,5.3,3.0,24.0,0.6342810009765626,True,CALL,2026-03-06,AA
AA260306C00061000,61.0,4.85,4.25,4.6,4.0,20.0,0.6291540991210938,True,CALL,2026-03-06,AA
AA260306C00062000,62.0,3.93,3.65,4.15,21.0,10.0,0.6218299536132813,False,CALL,2026-03-06,AA
AA260306C00063000,63.0,3.45,3.2,3.65,229.0,213.0,0.6162147753906251,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,2.85,3.3,1.0,2.0,0.6242713354492189,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,2.87,2.6,2.78,16.0,45.0,0.6210975390625001,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,2.34,2.09,2.44,1.0,91.0,0.6052285571289064,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,2.03,1.81,2.44,7.0,18.0,0.6313513427734375,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.88,1.68,1.93,2.0,2.0,0.622074091796875,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.66,1.46,1.81,1.0,3.0,0.6342810009765626,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,1.48,1.32,1.43,41.0,14.0,0.6254920263671876,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.78,1.22,,8.0,0.6201209863281252,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.74,0.74,1.03,1.0,1.0,0.6269568554687501,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.5,1.05,30.0,35.0,0.6313513427734375,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.45,1.13,,1.0,0.6660189648437502,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.4,1.2,1.0,5.0,0.6982452050781252,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.37,0.98,2.0,3.0,0.6918976123046876,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.44,0.05,0.76,3.0,91.0,0.6796907031250001,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.1,0.0,0.38,2.0,41.0,0.72070591796875,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.0,0.75,2.0,2.0,0.6962920996093751,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.54,0.2,0.53,8.0,3.0,0.64648791015625,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.12,0.28,0.55,1.0,50.0,0.62305064453125,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.55,0.36,0.76,1.0,12.0,0.629886513671875,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,1.1,0.49,0.76,3.0,23.0,0.6035195898437502,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.88,0.62,1.21,1.0,130.0,0.6347692773437501,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.26,0.66,1.15,2.0,25.0,0.5805706005859376,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.19,1.13,1.28,37.0,13.0,0.596683720703125,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,1.43,1.08,1.61,1.0,5.0,0.570316796875,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,2.72,1.41,1.82,3.0,32.0,0.5644574804687501,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,2.06,1.69,2.13,5.0,30.0,0.5564009204101563,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,3.1,2.05,2.63,1.0,7.0,0.5644574804687501,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,3.57,2.44,2.91,1.0,59.0,0.5493209130859377,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,3.15,2.76,3.4,4.0,10.0,0.5390671093750001,False,PUT,2026-03-06,AA
AA260306P00064000,64.0,6.04,4.3,5.1,,1.0,0.5293015820312501,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,8.23,5.2,5.7,6.0,7.0,0.5456588403320313,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,13.85,16.1,,1.0,0.8686536572265625,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.91,6.2,8.6,10.0,10.0,0.6613803393554689,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,6.1,5.65,7.9,1.0,2.0,0.6584506811523438,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.75,5.15,7.2,,2.0,0.6543003320312502,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,5.0,4.6,6.6,1.0,11.0,0.6491734301757812,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,4.11,4.15,6.05,1.0,3.0,0.6499058447265625,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.83,4.2,5.55,8.0,4.0,0.6835969140625001,False,CALL,2026-03-13,AA
AA260313C00063000,63.0,4.4,3.8,4.7,13.0,16.0,0.6577182666015625,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.49,3.4,4.55,2.0,5.0,0.6757844921875001,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,3.69,2.9,3.9,33.0,26.0,0.6481968774414062,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.29,2.66,3.8,2.0,11.0,0.6728548339843752,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,2.38,3.45,12.0,10.0,0.6733431103515627,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,2.21,1.71,3.05,,2.0,0.6374547973632813,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,2.0,1.69,2.04,1.0,6.0,0.6345251391601563,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,0.9,2.08,,6.0,0.639652041015625,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,1.16,0.45,1.88,,1.0,0.6691927612304689,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.36,0.0,0.75,31.0,33.0,0.737307314453125,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.59,0.1,0.8,1.0,1.0,0.68555001953125,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.48,0.32,0.67,23.0,20.0,0.6611362011718751,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.9,0.29,1.13,3.0,51.0,0.6875031250000001,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,1.01,0.3,1.06,14.0,5.0,0.6347692773437501,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,1.35,0.5,1.21,4.0,8.0,0.6372106591796876,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,1.55,0.6,1.58,,11.0,0.6469761865234375,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,1.26,0.77,1.36,15.0,13.0,0.5942423388671876,False,PUT,2026-03-13,AA
