contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424P00053000,53.0,0.11,0.0,0.07,3.0,15.0,1.0468797656250002,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.02,0.0,0.08,32.0,45.0,0.992187578125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.03,2.0,134.0,0.79687703125,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.07,0.0,0.05,1.0,55.0,0.789064609375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.02,0.01,0.05,4.0,78.0,0.7421900781249999,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.09,0.03,0.09,15.0,82.0,0.7500025,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.1,0.05,0.13,19.0,162.0,0.7304714453125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.15,0.11,0.2,23.0,280.0,0.73437765625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.27,0.16,0.35,15.0,194.0,0.7382838671874999,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.3,0.24,0.35,86.0,206.0,0.6738313867187502,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.47,0.38,0.51,93.0,602.0,0.6660189648437502,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.65,0.52,0.69,79.0,380.0,0.6367223828125,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.08,0.82,0.99,106.0,403.0,0.6425816992187501,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.4,1.16,1.54,74.0,267.0,0.6709017285156251,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.36,1.67,2.02,35.0,84.0,0.6835969140625001,False,PUT,2026-04-24,AA
[iban],68.0,3.01,2.14,2.59,12.0,116.0,0.6748079394531252,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.45,2.89,3.15,10.0,117.0,0.6865265722656251,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.38,3.65,4.0,3.0,158.0,0.7304714453125,True,PUT,2026-04-24,AA
AA260424P00071000,71.0,5.25,4.2,5.0,22.0,72.0,0.7417018017578124,True,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.77,5.1,6.75,10.0,203.0,0.9863282617187501,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,6.69,6.0,7.8,35.0,970.0,1.0732468212890627,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,7.41,6.9,8.6,2.0,31.0,1.0947310888671877,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,8.76,7.85,9.7,1.0,1284.0,1.1953165234375,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,9.62,8.8,10.85,4.0,3.0,1.3046909765624997,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,10.95,10.05,11.25,1.0,5.0,1.29297228515625,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,11.87,10.4,13.0,1.0,2.0,1.3974639501953123,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,12.62,11.4,13.6,2.0,7.0,1.3515657421874998,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,13.59,12.4,14.6,1.0,4.0,1.421877890625,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,14.58,13.4,15.6,1.0,7.0,1.4902369238281248,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,15.57,14.4,16.6,1.0,8.0,1.5566428417968747,True,PUT,2026-04-24,AA
AA260424P00083000,83.0,16.58,15.4,17.65,1.0,0.0,1.6386736816406249,True,PUT,2026-04-24,AA
AA260424P00084000,84.0,17.57,16.35,18.75,,,1.7197279638671876,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,18.65,18.3,21.55,2.0,3.0,1.9472658886718752,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,25.17,17.15,19.7,3.0,3.0,1.4228544482421874,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,24.21,16.1,18.7,1.0,2.0,1.3535188574218748,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,15.7,15.45,17.7,2.0,7.0,1.2851598242187499,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,23.16,14.15,16.75,6.0,8.0,1.2460975195312498,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,21.93,13.3,15.5,3.0,8.0,1.0283251708984378,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,20.66,12.2,14.75,4.0,9.0,1.111332568359375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,19.79,11.6,13.25,3.0,10.0,0.70312796875,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.65,10.65,12.25,2.0,14.0,0.6543003320312502,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,17.42,9.65,11.95,1.0,10.0,0.999023447265625,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,9.82,8.8,10.3,1.0,84.0,0.5996133789062501,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,8.36,7.9,9.4,1.0,8.0,0.6152382226562501,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,7.37,7.05,8.4,1.0,16.0,0.5585981640625001,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,7.48,6.05,7.6,1.0,118.0,0.594730615234375,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,5.7,5.45,7.0,1.0,9.0,0.6713900048828126,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,4.95,5.25,6.0,14.0,28.0,0.6005899316406251,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,4.25,4.9,5.4,1.0,24.0,0.5698285205078125,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,4.0,4.2,4.45,21.0,149.0,0.5376022802734376,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,3.3,3.6,3.9,9.0,104.0,0.5546919531250001,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,2.52,3.1,3.35,74.0,412.0,0.567387138671875,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,2.54,2.6,2.79,29.0,60.0,0.5651898950195313,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,2.15,2.15,2.4,27.0,78.0,0.5737347314453125,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,1.78,1.76,1.95,24.0,88.0,0.569340244140625,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,1.3,1.41,1.69,47.0,856.0,0.5786174951171875,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,1.1,1.02,1.34,6.0,264.0,0.56055126953125,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,0.93,0.84,1.05,114.0,147.0,0.5629926513671876,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,0.75,0.7,0.85,106.0,232.0,0.5722699023437501,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,0.93,0.33,0.75,13.0,117.0,0.5498091894531252,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,0.52,0.46,0.64,181.0,10363.0,0.6015664843750002,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,0.41,0.33,0.59,4.0,106.0,0.614261669921875,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,0.35,0.25,0.49,5.0,42.0,0.6191444335937502,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,0.36,0.15,0.52,10.0,38.0,0.6425816992187501,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,0.37,0.0,0.47,2.0,5.0,0.6269568554687501,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,0.31,0.12,0.29,14.0,424.0,0.6435582519531251,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,0.57,0.0,0.67,3.0,9.0,0.7578149218750001,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,0.8,0.0,0.59,3.0,683.0,0.77148666015625,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,0.29,0.0,0.42,2.0,19.0,0.7500025,False,CALL,2026-05-01,AA
AA260501C00084000,84.0,0.16,,0.57,,3.0,0.98437515625,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.05,0.03,0.21,6.0,84.0,0.73437765625,False,CALL,2026-05-01,AA
AA260501P00047000,47.0,0.15,0.0,2.13,74.0,7.0,1.7822276513671875,False,PUT,2026-05-01,AA
AA260501P00048000,48.0,0.28,0.0,0.53,1.0,22.0,1.19922275390625,False,PUT,2026-05-01,AA
AA260501P00049000,49.0,0.16,0.01,0.05,1.0,453.0,0.7929708203125,False,PUT,2026-05-01,AA
AA260501P00050000,50.0,0.19,0.0,0.3,1.0,34.0,0.9609378906249999,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,0.19,0.0,0.56,8.0,8.0,1.0293017285156252,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.21,0.0,1.09,20.0,12.0,1.142582412109375,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.27,0.03,0.19,1.0,88.0,0.7539087109375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.24,0.0,0.64,1.0,45.0,0.8808605664062499,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.25,0.0,0.27,9.0,111.0,0.6796907031250001,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.25,0.05,0.53,1.0,113.0,0.7460962890625,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.31,0.16,0.63,2.0,59.0,0.747072841796875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.42,0.27,1.33,11.0,13.0,0.858399853515625,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,0.48,0.35,0.55,233.0,567.0,0.6523472265625001,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,0.62,0.48,0.72,175.0,653.0,0.6499058447265625,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,0.95,0.64,0.84,40.0,96.0,0.632816171875,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.2,0.85,1.15,10.0,339.0,0.641605146484375,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.51,1.0,1.38,12.0,156.0,0.6181678808593751,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.8,1.41,1.87,4.0,88.0,0.649417568359375,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.09,1.78,2.25,20.0,287.0,0.6479527392578125,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.5,2.15,2.5,209.0,93.0,0.6206092626953126,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.16,2.72,3.2,1.0,72.0,0.6525913647460939,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.94,3.1,3.75,16.0,114.0,0.6362341064453125,True,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.1,3.9,4.15,2.0,238.0,0.637698935546875,True,PUT,2026-05-01,AA
AA260501P00070000,70.0,5.4,4.5,5.0,916.0,106.0,0.6562534375000001,True,PUT,2026-05-01,AA
AA260501P00071000,71.0,5.9,5.25,5.7,22.0,103.0,0.6650424121093752,True,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.53,6.0,6.85,3.0,85.0,0.7202176416015625,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,7.43,6.65,8.2,2.0,68.0,0.7836935693359376,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,8.32,7.6,9.35,2.0,30.0,0.8569350244140624,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,9.99,8.5,10.35,1.0,14.0,0.9018564501953125,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,6.49,9.3,11.0,2.0,7.0,0.8818371191406249,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,11.08,10.3,11.35,1.0,10.0,0.8364274169921874,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,7.82,10.55,13.05,3.0,3.0,0.875977802734375,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,8.29,11.55,14.25,5.0,3.0,0.95507857421875,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,8.98,13.1,15.0,5.0,7.0,1.0488328808593752,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,17.0,13.45,15.7,2.0,8.0,0.928711650390625,True,PUT,2026-05-01,AA
AA260501P00082000,82.0,10.44,14.45,16.7,,1.0,0.9687503125,True,PUT,2026-05-01,AA
AA260508C00047000,47.0,26.6,18.05,21.55,3.0,2.0,1.5219750463867183,True,CALL,2026-05-08,AA
AA260508C00048000,48.0,25.61,17.25,19.8,3.0,2.0,1.1611370068359377,True,CALL,2026-05-08,AA
AA260508C00049000,49.0,22.23,16.25,18.85,1.0,2.0,1.126957490234375,True,CALL,2026-05-08,AA
AA260508C00050000,50.0,21.45,15.3,17.85,1.0,3.0,1.0712937060546879,True,CALL,2026-05-08,AA
AA260508C00051000,51.0,23.29,14.65,16.85,2.0,5.0,1.015629921875,True,CALL,2026-05-08,AA
AA260508C00052000,52.0,22.36,13.35,15.75,2.0,4.0,0.920899228515625,True,CALL,2026-05-08,AA
AA260508C00053000,53.0,8.89,12.55,14.95,2.0,0.0,0.9443364941406249,True,CALL,2026-05-08,AA
AA260508C00054000,54.0,18.23,11.65,14.0,1.0,3.0,0.9067392138671875,True,CALL,2026-05-08,AA
AA260508C00055000,55.0,17.33,10.9,12.45,1.0,4.0,0.637698935546875,True,CALL,2026-05-08,AA
AA260508C00056000,56.0,18.66,9.85,12.2,3.0,3.0,0.85742330078125,True,CALL,2026-05-08,AA
AA260508C00057000,57.0,8.85,9.0,11.35,3.0,8.0,0.84179845703125,True,CALL,2026-05-08,AA
AA260508C00058000,58.0,8.4,8.3,10.5,4.0,3.0,0.8212908496093749,True,CALL,2026-05-08,AA
AA260508C00059000,59.0,7.53,7.5,9.1,6.0,6.0,0.6611362011718751,True,CALL,2026-05-08,AA
AA260508C00060000,60.0,7.83,6.75,8.05,2.0,21.0,0.5922892333984376,True,CALL,2026-05-08,AA
AA260508C00061000,61.0,6.2,6.25,7.4,1.0,5.0,0.6189002954101563,True,CALL,2026-05-08,AA
AA260508C00062000,62.0,5.5,6.2,6.55,1.0,54.0,0.5534712622070312,True,CALL,2026-05-08,AA
AA260508C00063000,63.0,5.82,5.0,5.9,2.0,7.0,0.507817421875,True,CALL,2026-05-08,AA
AA260508C00064000,64.0,5.31,4.85,5.35,20.0,28.0,0.5676312768554688,True,CALL,2026-05-08,AA
AA260508C00065000,65.0,4.15,4.25,4.7,1.0,18.0,0.5634809277343751,True,CALL,2026-05-08,AA
AA260508C00066000,66.0,3.7,3.8,4.05,7.0,33.0,0.5639692041015626,True,CALL,2026-05-08,AA
AA260508C00067000,67.0,3.05,3.25,3.5,4.0,102.0,0.5564009204101563,True,CALL,2026-05-08,AA
AA260508C00068000,68.0,3.0,2.85,3.1,5.0,28.0,0.5664105859375,False,CALL,2026-05-08,AA
AA260508C00069000,69.0,2.2,2.44,2.78,1.0,16.0,0.5742230078125,False,CALL,2026-05-08,AA
AA260508C00070000,70.0,1.89,2.11,2.26,6.0,50.0,0.5644574804687501,False,CALL,2026-05-08,AA
AA260508C00071000,71.0,2.03,1.6,2.05,4.0,15.0,0.5583540258789064,False,CALL,2026-05-08,AA
AA260508C00072000,72.0,1.54,1.47,1.65,3.0,26.0,0.5620160986328125,False,CALL,2026-05-08,AA
AA260508C00073000,73.0,1.45,1.21,1.43,1.0,221.0,0.5639692041015626,False,CALL,2026-05-08,AA
AA260508C00074000,74.0,0.95,1.03,1.22,6.0,54.0,0.56836369140625,False,CALL,2026-05-08,AA
AA260508C00075000,75.0,0.96,0.82,1.02,6.0,314.0,0.5644574804687501,False,CALL,2026-05-08,AA
AA260508C00076000,76.0,1.0,0.58,0.95,4.0,23.0,0.5654340332031251,False,CALL,2026-05-08,AA
AA260508C00077000,77.0,0.64,0.56,0.67,4.0,8.0,0.561527822265625,False,CALL,2026-05-08,AA
AA260508C00078000,78.0,0.79,0.47,0.81,1.0,2.0,0.6035195898437502,False,CALL,2026-05-08,AA
AA260508C00079000,79.0,0.56,0.17,0.9,2.0,20.0,0.6044961425781252,False,CALL,2026-05-08,AA
AA260508C00080000,80.0,0.4,0.09,0.53,4.0,71.0,0.55273884765625,False,CALL,2026-05-08,AA
AA260508C00081000,81.0,0.4,0.22,0.58,10.0,14.0,0.6191444335937502,False,CALL,2026-05-08,AA
AA260508C00082000,82.0,0.35,0.2,0.35,2.0,15.0,0.5937540625000001,False,CALL,2026-05-08,AA
AA260508C00083000,83.0,0.3,0.0,0.57,4.0,8.0,0.6250037500000001,False,CALL,2026-05-08,AA
AA260508C00085000,85.0,0.11,0.0,0.55,6.0,16.0,0.6728548339843752,False,CALL,2026-05-08,AA
AA260508P00047000,47.0,1.08,0.0,0.95,4.0,3.0,1.12109814453125,False,PUT,2026-05-08,AA
AA260508P00048000,48.0,0.16,0.0,0.75,1.0,12.0,1.009770576171875,False,PUT,2026-05-08,AA
AA260508P00049000,49.0,0.1,0.0,0.75,36.0,43.0,0.9599613378906249,False,PUT,2026-05-08,AA
AA260508P00050000,50.0,0.17,0.05,0.17,2.0,39.0,0.710940390625,False,PUT,2026-05-08,AA
AA260508P00051000,51.0,0.19,0.0,0.36,20.0,17.0,0.73437765625,False,PUT,2026-05-08,AA
AA260508P00052000,52.0,0.27,0.0,0.55,4.0,25.0,0.75586181640625,False,PUT,2026-05-08,AA
AA260508P00053000,53.0,0.2,0.0,0.75,10.0,220.0,0.76367423828125,False,PUT,2026-05-08,AA
AA260508P00054000,54.0,0.31,0.09,0.46,14.0,117.0,0.6650424121093752,False,PUT,2026-05-08,AA
AA260508P00055000,55.0,0.41,0.06,0.72,5.0,66.0,0.6757844921875001,False,PUT,2026-05-08,AA
AA260508P00056000,56.0,0.36,0.36,0.55,3.0,13.0,0.6562534375000001,False,PUT,2026-05-08,AA
AA260508P00057000,57.0,0.56,0.48,0.7,1.0,21.0,0.6562534375000001,False,PUT,2026-05-08,AA
AA260508P00058000,58.0,0.81,0.55,0.81,11.0,16.0,0.6347692773437501,False,PUT,2026-05-08,AA
AA260508P00059000,59.0,0.83,0.63,0.94,1.0,13.0,0.6132851171875001,False,PUT,2026-05-08,AA
AA260508P00060000,60.0,1.26,0.73,1.15,5.0,87.0,0.6001016552734376,False,PUT,2026-05-08,AA
AA260508P00061000,61.0,1.36,1.15,1.35,11.0,36.0,0.6167030517578126,False,PUT,2026-05-08,AA
AA260508P00062000,62.0,1.65,1.37,1.69,3.0,67.0,0.6159706372070313,False,PUT,2026-05-08,AA
AA260508P00063000,63.0,2.02,1.7,2.08,1.0,61.0,0.6228065063476562,False,PUT,2026-05-08,AA
AA260508P00064000,64.0,2.38,2.03,2.52,6.0,157.0,0.6257361645507813,False,PUT,2026-05-08,AA
AA260508P00065000,65.0,2.81,2.4,2.94,7.0,76.0,0.6225623681640625,False,PUT,2026-05-08,AA
AA260508P00066000,66.0,3.45,2.87,3.5,2.0,73.0,0.6325720336914062,False,PUT,2026-05-08,AA
AA260508P00067000,67.0,4.01,3.35,4.0,4.0,47.0,0.63086306640625,False,PUT,2026-05-08,AA
AA260508P00068000,68.0,4.25,3.9,4.55,2.0,39.0,0.631839619140625,True,PUT,2026-05-08,AA
AA260508P00069000,69.0,4.8,4.4,5.1,20.0,18.0,0.6218299536132813,True,PUT,2026-05-08,AA
AA260508P00070000,70.0,6.05,5.1,5.75,4.0,63.0,0.6303747900390625,True,PUT,2026-05-08,AA
AA260508P00071000,71.0,6.08,5.8,6.45,5.0,37.0,0.6372106591796876,True,PUT,2026-05-08,AA
AA260508P00072000,72.0,8.0,6.5,7.2,8.0,12.0,0.6423375610351563,True,PUT,2026-05-08,AA
AA260508P00073000,73.0,8.74,7.25,7.9,5.0,7.0,0.641605146484375,True,PUT,2026-05-08,AA
AA260508P00074000,74.0,10.16,7.65,9.6,1.0,5.0,0.6992217578125001,True,PUT,2026-05-08,AA
AA260508P00075000,75.0,6.65,8.45,10.8,1.0,4.0,0.7453638745117188,True,PUT,2026-05-08,AA
AA260508P00076000,76.0,7.2,9.3,11.65,4.0,6.0,0.7587914746093751,True,PUT,2026-05-08,AA
AA260508P00077000,77.0,8.31,10.0,12.45,2.0,4.0,0.7465845654296875,True,PUT,2026-05-08,AA
AA260508P00078000,78.0,8.96,10.95,13.25,2.0,9.0,0.7578149218750001,True,PUT,2026-05-08,AA
AA260508P00079000,79.0,9.87,11.7,14.0,1.0,9.0,0.7338893798828124,True,PUT,2026-05-08,AA
AA260508P00080000,80.0,10.53,12.65,15.1,1.0,11.0,0.7758811474609376,True,PUT,2026-05-08,AA
AA260508P00081000,81.0,9.72,13.55,16.25,1.0,5.0,0.8168963623046874,True,PUT,2026-05-08,AA
AA260508P00082000,82.0,10.42,14.5,17.35,1.0,4.0,0.85742330078125,True,PUT,2026-05-08,AA
AA260508P00083000,83.0,12.5,15.45,18.25,2.0,2.0,0.8696302099609375,True,PUT,2026-05-08,AA
AA260515C00050000,50.0,16.9,16.9,17.9,2.0,35.0,0.710940390625,True,CALL,2026-05-15,AA
AA260515C00055000,55.0,11.78,11.95,12.65,2.0,178.0,0.6167030517578126,True,CALL,2026-05-15,AA
AA260515C00060000,60.0,7.45,7.8,8.45,28.0,152.0,0.5190477783203125,True,CALL,2026-05-15,AA
AA260515C00063000,63.0,6.29,5.9,6.3,1.0,10.0,0.5400436621093752,True,CALL,2026-05-15,AA
AA260515C00064000,64.0,4.95,5.4,5.7,1.0,19.0,0.551762294921875,True,CALL,2026-05-15,AA
AA260515C00065000,65.0,4.5,4.8,5.1,2.0,1151.0,0.549076774902344,True,CALL,2026-05-15,AA
AA260515C00066000,66.0,4.08,4.15,4.6,12.0,35.0,0.543949873046875,True,CALL,2026-05-15,AA
AA260515C00067000,67.0,3.85,3.75,4.05,47.0,106.0,0.5473678076171876,True,CALL,2026-05-15,AA
AA260515C00068000,68.0,3.04,3.25,3.55,15.0,17.0,0.5410202148437502,False,CALL,2026-05-15,AA
AA260515C00069000,69.0,3.2,3.0,3.15,1.0,142.0,0.5542036767578126,False,CALL,2026-05-15,AA
AA260515C00070000,70.0,2.7,2.62,2.75,68.0,2836.0,0.5524947094726562,False,CALL,2026-05-15,AA
AA260515C00071000,71.0,2.18,2.27,2.49,8.0,12.0,0.5578657495117189,False,CALL,2026-05-15,AA
AA260515C00072000,72.0,2.03,1.97,2.07,5.0,8.0,0.5498091894531252,False,CALL,2026-05-15,AA
