contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00070000,70.0,0.01,0.0,0.01,34.0,10677.0,1.21875390625,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.03,0.0,0.3,5.0,231.0,2.1367234082031246,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.01,0.0,0.01,231.0,401.0,1.3750031249999999,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.15,0.0,0.2,8.0,157.0,2.2109419726562494,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.02,0.0,2.13,9.0,704.0,4.097661127929687,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.01,0.0,0.01,16.0,5683.0,1.625001875,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.03,0.0,1.6,3.0,539.0,4.035161206054687,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,2.13,1.0,2122.0,5.0429724462890615,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.01,10.0,1994.0,1.21875390625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.08,0.0,2.12,1.0,4.0,3.3222673193359373,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,2.13,1.0,41.0,3.0468773828125,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,2.13,4.0,13.0,2.7656280859375,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.8437515624999999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.01,0.0,0.53,1.0,1757.0,1.25390998046875,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.56,2.0,82.0,1.0488328808593752,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.01,0.0,0.02,23.0,121.0,0.39063109375,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.01,0.0,0.08,13.0,278.0,0.33399103515625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.13,0.03,0.13,167.0,777.0,0.12696185546875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.76,0.66,0.77,474.0,3779.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00061000,61.0,1.7,1.1,1.82,124.0,570.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00062000,62.0,2.55,2.19,2.89,57.0,295.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00063000,63.0,3.3,3.65,3.85,91.0,331.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00064000,64.0,4.27,4.15,4.95,17.0,101.0,0.6250037500000001,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,5.54,5.0,5.75,46.0,2038.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,6.33,6.05,6.9,36.0,694.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,7.25,7.25,7.85,18.0,47.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
[iban],68.0,8.2,7.4,8.75,1.0,47.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,8.3,10.0,3.0,1.0,1.5546897265624997,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,10.27,9.95,11.0,2.0,296.0,1.671876640625,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,11.2,11.05,11.9,1.0,67.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,10.91,11.3,12.85,3.0,14.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,8.8,11.5,13.95,70.0,5.0,1.5000025,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,9.8,12.5,14.95,20.0,4.0,1.5625021874999998,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,10.86,13.5,15.8,178.0,149.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,14.5,16.9,,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,14.1,15.75,15.0,22.0,1.57422087890625,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,5.55273743408203,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,8.67,4.65,5.5,2.0,52.0,0.7148466015625,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,3.75,5.35,1.0,3.0,0.7656273437500001,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,3.55,3.2,3.65,3.0,11.0,0.6191444335937502,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,2.95,2.49,2.97,4.0,2.0,0.5898478515625001,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,2.24,1.94,2.41,9.0,1.0,0.5810588769531251,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,1.63,1.44,1.7,124.0,16.0,0.5385788330078126,False,CALL,2026-06-26,AA
AA260626C00061000,61.0,1.16,1.11,1.19,29.0,10.0,0.524418818359375,False,CALL,2026-06-26,AA
AA260626C00062000,62.0,0.86,0.8,1.01,16.0,303.0,0.5410202148437502,False,CALL,2026-06-26,AA
AA260626C00063000,63.0,0.62,0.57,0.62,104.0,331.0,0.51562984375,False,CALL,2026-06-26,AA
AA260626C00064000,64.0,0.46,0.4,0.46,52.0,64.0,0.5195360546875,False,CALL,2026-06-26,AA
AA260626C00065000,65.0,0.34,0.28,0.39,116.0,558.0,0.5380905566406251,False,CALL,2026-06-26,AA
AA260626C00066000,66.0,0.29,0.19,0.32,40.0,241.0,0.551762294921875,False,CALL,2026-06-26,AA
AA260626C00067000,67.0,0.14,0.13,0.2,432.0,775.0,0.5429733203125001,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.11,0.07,0.15,13.0,255.0,0.5429733203125001,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.1,0.06,0.19,7.0,59.0,0.6015664843750002,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.06,0.05,0.07,336.0,190.0,0.5644574804687501,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,0.33,0.0,0.4,9.0,26.0,0.75586181640625,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,0.14,0.0,0.63,19.0,110.0,0.8867198828124999,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,0.05,0.0,0.31,1.0,468.0,0.79883013671875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,0.18,0.0,0.54,6.0,184.0,0.9414068359375,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,0.14,0.0,0.33,3.0,183.0,0.8886729882812499,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.03,0.0,0.06,12.0,80.0,0.710940390625,False,CALL,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.04,2.0,105.0,0.7421900781249999,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.04,0.0,0.05,13.0,68.0,0.5546919531250001,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.07,0.03,0.11,4.0,55.0,0.5273484765625001,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.12,0.08,0.15,5.0,37.0,0.5195360546875,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.16,0.14,0.21,4.0,41.0,0.5039112109375,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.29,0.24,0.29,6.0,128.0,0.5048877636718749,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.41,0.38,0.44,23.0,325.0,0.49805189453125004,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.6,0.57,0.7,81.0,161.0,0.5102588037109376,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.83,0.78,0.9,175.0,747.0,0.47803256347656253,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,1.17,1.12,1.26,47.0,631.0,0.47363807617187503,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,1.62,1.53,1.73,80.0,191.0,0.47559118164062497,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,2.13,2.09,2.2,98.0,394.0,0.45215391601562505,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,2.7,2.69,2.83,66.0,94.0,0.44727115234375,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,3.25,3.3,3.55,83.0,197.0,0.44434149414062496,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,3.93,4.05,4.35,4.0,819.0,0.44336494140625,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,4.57,4.3,5.1,105.0,284.0,0.38281867187499996,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,5.15,5.15,6.2,9.0,1799.0,0.49707534179687507,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,6.38,6.15,6.9,1.0,73.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,7.04,7.2,8.1,2.0,226.0,0.5361374511718751,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,6.15,6.9,8.95,4.0,188.0,0.3437565625,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,7.37,7.9,9.95,8.0,222.0,0.37500625,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,8.28,8.75,11.05,2.0,138.0,0.62305064453125,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,10.5,9.75,11.85,2.0,81.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,12.3,11.25,12.85,5.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,9.44,11.7,14.1,2.0,17.0,0.8007832421875,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,10.68,12.7,14.95,6.0,104.0,0.5312546875,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,15.05,14.3,16.05,1.0,30.0,0.8203142968749999,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,14.7,17.0,5.0,1.0,0.773439765625,True,PUT,2026-06-26,AA
AA260702C00054000,54.0,14.11,6.0,7.2,,2.0,0.7685570019531252,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,5.5,5.0,5.8,8.0,4.0,0.637698935546875,True,CALL,2026-07-02,AA
AA260702C00056000,56.0,5.36,4.15,4.95,2.0,4.0,0.5932657861328126,True,CALL,2026-07-02,AA
AA260702C00057000,57.0,4.33,3.7,4.35,6.0,5.0,0.614261669921875,True,CALL,2026-07-02,AA
AA260702C00058000,58.0,3.45,3.1,3.3,18.0,2.0,0.5576216113281252,True,CALL,2026-07-02,AA
AA260702C00059000,59.0,2.82,2.54,3.2,4.0,5.0,0.59570716796875,True,CALL,2026-07-02,AA
AA260702C00060000,60.0,2.35,2.06,2.44,6.0,51.0,0.5603071313476562,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,1.9,1.67,1.82,6.0,5.0,0.5366257275390626,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,1.55,1.23,1.92,15.0,4.0,0.5732464550781251,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,1.13,1.02,1.16,12.0,15.0,0.5273484765625001,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,1.02,0.79,1.34,7.0,10.0,0.5810588769531251,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.75,0.62,0.74,5.0,98.0,0.5307664111328125,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.5,0.46,1.11,3.0,6.0,0.6127968408203126,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.62,0.37,0.53,15.0,24.0,0.5498091894531252,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.4,0.28,0.55,1.0,276.0,0.579105771484375,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.28,0.21,0.3,5.0,135.0,0.5459029785156251,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.31,0.16,0.74,7.0,34.0,0.6748079394531252,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,0.85,0.04,0.77,57.0,58.0,0.69336244140625,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,0.15,0.09,0.26,15.0,70.0,0.6025430371093752,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,0.57,0.05,0.39,2.0,24.0,0.6660189648437502,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,0.25,0.05,0.24,2.0,26.0,0.6425816992187501,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,0.16,0.0,0.16,4.0,30.0,0.6054726953125001,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,0.27,0.0,0.19,1.0,38.0,0.6523472265625001,False,CALL,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.0,0.95,2.0,5.0,1.0234423828125,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.25,0.15,0.24,3.0,115.0,0.56055126953125,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.25,0.41,0.62,13.0,45.0,0.5376022802734376,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.51,0.56,0.66,7.0,41.0,0.50586431640625,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.81,0.73,0.95,12.0,231.0,0.5048877636718749,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,1.03,1.0,1.15,33.0,152.0,0.5097705273437501,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.29,1.32,1.48,4.0,32.0,0.5046436254882812,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.58,1.68,1.89,1.0,144.0,0.5031787963867188,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,2.12,2.13,2.8,51.0,84.0,0.5224657128906249,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,2.58,2.57,3.2,16.0,218.0,0.561527822265625,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,3.18,3.15,3.75,2.0,102.0,0.5493209130859377,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,3.55,3.75,4.2,1.0,165.0,0.5009815527343751,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,3.6,4.45,4.85,3.0,471.0,0.481450498046875,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,3.5,5.05,5.7,53.0,59.0,0.4995167236328125,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,6.07,5.75,6.5,2.0,1749.0,0.49268085449218757,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,5.9,6.35,7.25,1.0,31.0,0.44922425781249997,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,7.2,8.1,1.0,19.0,0.415044912109375,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,6.12,7.1,9.0,3.0,11.0,0.3711000390625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,6.39,8.05,9.95,2.0,117.0,0.29688203124999996,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,8.9,11.2,1.0,108.0,0.5830119824218749,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,9.02,9.85,11.9,1.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,12.32,12.05,13.0,2.0,14.0,0.48828636718750007,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,11.0,11.8,13.85,5.0,12.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,12.0,12.7,15.9,52.0,55.0,1.021489267578125,True,PUT,2026-07-02,AA
AA260702P00075000,75.0,12.37,13.75,15.9,2.0,48.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00076000,76.0,13.68,14.75,16.75,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260710C00055000,55.0,5.8,5.45,6.55,17.0,1.0,0.6342810009765626,True,CALL,2026-07-10,AA
AA260710C00058000,58.0,6.09,3.75,4.45,8.0,8.0,0.6059609716796877,True,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.98,2.7,3.2,5.0,13.0,0.5710492114257812,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,2.73,2.22,3.05,20.0,11.0,0.5864299169921875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,2.11,1.94,2.28,10.0,27.0,0.5581098876953126,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,1.61,2.02,6.0,14.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,1.68,1.34,1.96,12.0,8.0,0.5839885351562499,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,1.33,1.12,1.47,6.0,49.0,0.5629926513671876,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.99,0.9,1.05,5.0,7.0,0.5388229711914063,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,1.99,0.73,2.34,2.0,32.0,0.7016631396484375,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.68,0.6,0.71,5.0,41.0,0.5380905566406251,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.64,0.42,0.86,7.0,18.0,0.5698285205078125,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.59,0.38,0.55,39.0,733.0,0.5498091894531252,False,CALL,2026-07-10,AA
AA260710C00071000,71.0,0.45,0.31,0.53,103.0,185.0,0.5654340332031251,False,CALL,2026-07-10,AA
AA260710C00072000,72.0,0.31,0.25,0.6,10.0,19.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710C00073000,73.0,1.0,0.01,1.02,18.0,14.0,0.6596713720703126,False,CALL,2026-07-10,AA
AA260710C00074000,74.0,0.69,0.02,1.14,8.0,7.0,0.711916943359375,False,CALL,2026-07-10,AA
AA260710C00075000,75.0,0.74,0.08,0.71,1.0,22.0,0.6718782812500002,False,CALL,2026-07-10,AA
AA260710C00076000,76.0,0.4,0.0,0.75,2.0,7.0,0.6904327832031252,False,CALL,2026-07-10,AA
AA260710P00045000,45.0,0.1,0.04,0.16,38.0,13.0,0.5898478515625001,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.26,0.18,0.51,9.0,162.0,0.5224657128906249,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,1.26,1.16,1.37,38.0,822.0,0.5200243310546875,False,PUT,2026-07-10,AA
AA260710P00056000,56.0,1.3,1.38,1.63,2.0,25.0,0.5048877636718749,False,PUT,2026-07-10,AA
AA260710P00057000,57.0,1.82,1.8,2.01,9.0,23.0,0.5034229345703125,False,PUT,2026-07-10,AA
AA260710P00058000,58.0,2.2,2.19,2.42,114.0,41.0,0.49805189453125004,False,PUT,2026-07-10,AA
AA260710P00059000,59.0,2.65,2.65,2.88,7.0,11.0,0.49219257812500006,False,PUT,2026-07-10,AA
[iban],60.0,3.15,3.05,3.4,11.0,186.0,0.48730981445312505,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,2.43,3.7,4.05,26.0,38.0,0.49561051269531253,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,3.52,4.4,4.6,2.0,32.0,0.477544287109375,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,3.32,5.0,5.45,9.0,51.0,0.5053760400390624,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,5.66,5.55,6.2,13.0,93.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,6.5,6.5,6.95,16.0,1072.0,0.5024463818359376,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,6.65,7.7,1.0,1010.0,0.48779809082031256,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,5.42,6.55,8.6,1.0,4.0,0.5014698291015626,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,4.1,7.4,9.5,15.0,25.0,0.5102588037109376,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,9.61,8.25,10.35,1.0,8.0,0.49707534179687507,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,10.02,9.3,11.25,9.0,113.0,0.49170430175781255,True,PUT,2026-07-10,AA
AA260710P00071000,71.0,9.85,10.0,12.2,2.0,8.0,0.500005,True,PUT,2026-07-10,AA
AA260710P00073000,73.0,10.87,11.7,14.65,2.0,17.0,0.7211941943359376,True,PUT,2026-07-10,AA
AA260710P00074000,74.0,9.07,12.85,15.2,4.0,13.0,0.5820354296875,True,PUT,2026-07-10,AA
AA260710P00075000,75.0,12.52,13.95,16.0,2.0,117.0,0.46094289062500005,True,PUT,2026-07-10,AA
AA260710P00076000,76.0,3.6,14.75,17.9,,1.0,0.8872081591796874,True,PUT,2026-07-10,AA
AA260717C00042000,42.0,20.73,16.4,19.0,5.0,15.0,0.936524072265625,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,16.4,18.05,1.0,52.0,1.0615281298828125,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,15.4,17.1,1.0,9.0,1.0131885278320314,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,14.45,16.15,1.0,86.0,0.971679970703125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,1.57422087890625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,1.5297875073242184,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,20.0,25.15,27.85,4.0,20.0,3.501954370117187,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,10.9,12.5,2.0,34.0,0.8454605297851561,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,10.55,10.1,11.65,21.0,131.0,0.8254411987304686,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,6.85,6.45,7.25,7.0,150.0,0.6970245141601563,True,CALL,2026-07-17,AA
AA260717C00060000,60.0,3.7,3.65,3.8,890.0,573.0,0.6147499462890625,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,1.96,1.91,1.95,347.0,1148.0,0.6015664843750002,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.97,0.92,1.02,181.0,5529.0,0.6066933862304689,False,CALL,2026-07-17,AA
AA260717C00075000,75.0,0.49,0.45,0.52,97.0,12684.0,0.6191444335937502,False,CALL,2026-07-17,AA
AA260717P00042000,42.0,0.08,0.05,0.14,1.0,70.0,0.6210975390625001,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.11,0.1,0.18,142.0,157.0,0.6269568554687501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.13,0.06,0.23,26.0,114.0,0.5918009570312501,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.19,0.1,0.27,5.0,212.0,0.5810588769531251,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.16,0.26,0.47,2.0,944.0,0.6337927246093751,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.33,0.33,0.44,7.0,1857.0,0.5986368261718751,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.38,0.43,0.66,6.0,323.0,0.6127968408203126,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,0.42,0.55,0.74,6.0,189.0,0.5976602734375001,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,0.75,0.71,0.8,120.0,1107.0,0.5815471533203125,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,1.95,1.9,2.0,355.0,1517.0,0.5561567822265626,False,PUT,2026-07-17,AA
AA260717P00060000,60.0,4.1,4.05,4.25,245.0,1644.0,0.5378464184570313,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,7.3,7.2,7.5,1134.0,3626.0,0.5124560473632812,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,11.0,10.8,11.55,4.0,1233.0,0.5200243310546875,True,PUT,2026-07-17,AA
AA260717P00075000,75.0,15.13,15.05,16.25,6.0,308.0,0.5537154003906251,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,8.42,5.1,6.0,,2.0,0.6745638012695314,True,CALL,2026-07-24,AA
AA260724C00060000,60.0,6.5,4.05,5.05,1.0,2.0,0.6635775830078127,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,10.81,3.6,4.6,,2.0,0.6586948193359375,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,3.77,3.2,4.3,2.0,2.0,0.6630893066406252,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,5.0,2.86,3.85,1.0,2.0,0.6574741284179688,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,3.39,2.58,3.6,1.0,1.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,2.62,2.25,3.1,1.0,41.0,0.6496617065429688,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,1.98,2.92,1.0,10.0,0.6567417138671876,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.77,1.53,2.02,34.0,12.0,0.6257361645507813,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.57,1.32,1.77,2.0,4.0,0.6206092626953126,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.4,1.16,1.55,6.0,58.0,0.6184120190429689,False,CALL,2026-07-24,AA
AA260724C00071000,71.0,1.29,1.01,1.54,1.0,217.0,0.6333044482421876,False,CALL,2026-07-24,AA
