contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260402P00057000,57.0,0.04,0.03,0.06,178.0,318.0,0.8164080859374999,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,0.08,0.0,0.11,7.0,224.0,0.7578149218750001,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,0.15,0.05,0.23,39.0,213.0,0.8125018749999999,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,0.26,0.1,0.35,75.0,261.0,0.804689453125,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,0.22,0.15,0.47,4.0,108.0,0.7675804492187501,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,0.37,0.28,0.5,104.0,478.0,0.7070341796875,False,PUT,2026-04-02,AA
AA260402P00063000,63.0,0.46,0.37,0.97,79.0,69.0,0.7382838671874999,False,PUT,2026-04-02,AA
AA260402P00064000,64.0,0.97,0.59,1.35,214.0,283.0,0.73437765625,False,PUT,2026-04-02,AA
AA260402P00065000,65.0,1.54,1.0,1.73,106.0,101.0,0.73437765625,False,PUT,2026-04-02,AA
AA260402P00066000,66.0,1.75,1.33,2.16,55.0,66.0,0.6894562304687502,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,1.82,2.1,3.05,4.0,18.0,0.797853583984375,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,3.7,2.24,3.9,4.0,21.0,0.725588681640625,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,3.45,5.8,,1.0,0.7314479980468749,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,5.9,5.25,7.2,1.0,1.0,1.2793004785156248,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,6.8,6.2,8.0,1.0,0.0,1.2714880175781247,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,7.15,9.6,,0.0,0.8808605664062499,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,10.4,8.0,10.25,7.0,6.0,1.619142529296875,True,PUT,2026-04-02,AA
AA260402P00080000,80.0,20.47,12.85,15.55,,0.0,0.500005,True,PUT,2026-04-02,AA
AA260410C00047000,47.0,10.48,17.6,20.25,2.0,0.0,1.0449266503906252,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,10.87,16.65,19.3,1.0,1.0,1.05078599609375,True,CALL,2026-04-10,AA
AA260410C00049000,49.0,16.45,15.65,18.3,4.0,4.0,0.9941406835937501,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,16.66,14.7,17.3,5.0,10.0,0.96289099609375,True,CALL,2026-04-10,AA
AA260410C00051000,51.0,12.0,13.75,16.35,1.0,2.0,0.948242705078125,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.74,13.05,15.2,2.0,4.0,0.945313046875,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,12.41,12.1,14.4,2.0,6.0,0.9609378906249999,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,11.4,13.3,1.0,3.0,0.9492192578124999,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,11.89,10.45,12.4,1.0,14.0,0.9179695703125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,9.55,11.6,4.0,80.0,0.913086806640625,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,10.32,8.75,10.6,7.0,100.0,0.8813488427734374,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,9.29,7.45,9.75,7.0,72.0,0.7832052929687501,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,8.0,7.2,8.9,1.0,88.0,0.8569350244140624,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,6.72,6.2,8.0,80.0,185.0,0.7939473730468749,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,5.95,5.45,7.2,11.0,29.0,0.7753928710937501,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,5.13,4.7,6.25,7.0,122.0,0.729494892578125,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,4.46,4.4,5.1,44.0,136.0,0.7075224560546876,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,4.7,3.9,5.0,26.0,134.0,0.7739280419921876,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,3.6,3.5,4.25,99.0,625.0,0.764650791015625,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,2.95,2.89,3.6,121.0,106.0,0.7331569653320311,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,2.84,2.53,3.2,70.0,33.0,0.7465845654296875,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.53,2.02,2.88,47.0,33.0,0.7426783544921874,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.01,1.73,2.19,44.0,30.0,0.7114286669921875,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,1.45,1.43,1.87,312.0,2102.0,0.7104521142578125,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.62,1.16,1.51,22.0,412.0,0.6982452050781252,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.07,0.88,1.27,28.0,112.0,0.6894562304687502,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.84,0.7,1.06,34.0,117.0,0.6884796777343751,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.95,0.42,0.9,25.0,38.0,0.6689486230468751,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.83,0.38,0.6,22.0,73.0,0.6533237792968751,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.7,0.32,1.15,1.0,4.0,0.79101771484375,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.6,0.23,0.72,4.0,8.0,0.73437765625,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.32,0.0,0.64,5.0,15.0,0.700198310546875,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.3,0.0,0.55,1.0,4.0,0.7500025,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.06,0.01,0.11,30.0,80.0,0.70312796875,False,CALL,2026-04-10,AA
AA260410P00047000,47.0,0.16,0.05,0.27,3.0,385.0,1.091801416015625,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.08,0.0,0.14,5.0,220.0,0.8984385156249999,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.23,0.0,0.45,1.0,25.0,1.0449266503906252,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.01,0.3,2.0,564.0,0.914063359375,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.05,0.47,9.0,29.0,0.9570316796874999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.28,0.06,0.51,19.0,81.0,0.9160164648437501,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.2,0.13,0.34,22.0,219.0,0.8203142968749999,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.26,0.22,0.41,2.0,40.0,0.8173846386718748,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.39,0.3,0.52,21.0,124.0,0.8125018749999999,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.59,0.33,0.67,3.0,26.0,0.7949239257812499,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.6,0.52,0.75,20.0,26.0,0.7885763330078125,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.75,0.63,0.98,62.0,145.0,0.7851583984375,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.83,0.75,1.05,57.0,87.0,0.7465845654296875,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,1.15,0.88,1.26,36.0,33.0,0.7260769580078125,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,1.44,1.22,1.64,81.0,118.0,0.7495142236328125,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,1.91,1.46,1.85,480.0,135.0,0.7246121289062499,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,2.17,1.59,2.1,16.0,14.0,0.6826203613281252,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,2.31,1.8,2.9,9.0,38.0,0.7055693505859376,False,PUT,2026-04-10,AA
[iban],65.0,2.75,2.42,3.05,19.0,62.0,0.6889679541015626,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.95,2.89,3.8,15.0,23.0,0.7114286669921875,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,3.99,3.55,4.5,17.0,6.0,0.7377955908203124,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,3.8,5.0,,23.0,0.6867707104492189,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,4.5,5.9,,3.0,0.72070591796875,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,7.0,5.7,7.1,4.0,1.0,0.6630893066406252,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,18.35,17.85,20.7,1.0,1.0,0.72851833984375,True,PUT,2026-04-10,AA
AA260417C00047000,47.0,12.22,17.85,20.4,1.0,45.0,0.98437515625,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,11.25,17.5,19.3,2.0,174.0,1.083988955078125,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,15.95,18.55,1.0,119.0,0.95507857421875,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,16.76,15.65,17.45,15.0,517.0,1.0371141894531253,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,6.56,13.85,15.15,,17.0,0.9062509375,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,13.15,12.9,14.8,1.0,36.0,0.9707034179687499,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,11.98,11.15,12.5,8.0,1187.0,0.8461929443359374,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,11.6,10.3,12.15,5.0,45.0,0.8969736865234373,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,9.5,11.5,1.0,74.0,0.9023447265625,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,9.27,9.1,10.4,7.0,158.0,0.8947764428710936,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,9.15,7.95,9.7,1.0,107.0,0.8442398388671875,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,8.1,7.75,8.4,725.0,4884.0,0.8281267187499999,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,7.93,6.5,8.2,1.0,37.0,0.8120135986328124,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,7.68,5.95,7.55,18.0,243.0,0.81445498046875,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,6.23,5.9,6.65,3310.0,7189.0,0.8327653442382811,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,5.35,5.25,5.85,12.0,97.0,0.8000508276367188,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,5.08,4.8,5.25,147.0,4518.0,0.7973653076171875,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,4.85,4.25,4.7,19.0,127.0,0.7844259838867188,False,CALL,2026-04-17,AA
AA260417C00067000,67.0,3.95,3.75,4.15,58.0,85.0,0.7700218310546876,False,CALL,2026-04-17,AA
AA260417C00068000,68.0,3.3,3.3,4.2,15.0,625.0,0.8059101440429688,False,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.85,3.0,3.75,26.0,34.0,0.8061542822265625,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,2.62,2.67,3.05,312.0,3873.0,0.7763694238281251,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,1.53,1.33,1.68,156.0,5010.0,0.7641625146484375,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,0.99,0.47,0.99,20.0,2564.0,0.754885263671875,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.43,0.21,0.57,17.0,2000.0,0.7763694238281251,False,CALL,2026-04-17,AA
AA260417P00047000,47.0,0.25,0.1,0.4,3.0,1459.0,0.93164130859375,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,0.36,0.23,0.43,2.0,708.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,0.35,0.21,0.46,6.0,1137.0,0.8906260937499999,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,0.46,0.36,0.52,40.0,2251.0,0.8984385156249999,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.63,0.34,1.0,2.0,652.0,0.9492192578124999,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.71,0.44,0.87,10.0,87.0,0.8886729882812499,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.65,0.5,1.01,8.0,18.0,0.8715833154296875,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.85,0.68,1.03,6.0,74.0,0.850587431640625,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,1.05,0.83,1.22,52.0,4110.0,0.8466812207031249,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,1.2,0.96,1.24,13.0,76.0,0.8095722167968749,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,1.38,1.13,1.42,10.0,71.0,0.7973653076171875,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,1.4,1.34,1.67,72.0,161.0,0.7924825439453125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,1.82,1.52,1.91,342.0,105.0,0.7766135620117188,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,2.03,1.88,2.18,444.0,2511.0,0.7778342529296876,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,2.2,2.21,2.55,604.0,8.0,0.7788108056640625,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,2.73,2.58,2.93,11.0,18.0,0.7778342529296876,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,2.93,2.95,3.35,16.0,28.0,0.7739280419921876,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,3.49,3.15,3.85,3.0,16.0,0.75586181640625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,4.35,3.55,4.25,11.0,915.0,0.7409693872070311,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,6.8,6.5,7.25,11.0,241.0,0.743166630859375,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,9.5,9.6,11.25,1.0,111.0,0.702151416015625,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,15.79,13.6,16.15,17.0,18.0,0.7377955908203124,True,PUT,2026-04-17,AA
AA260424C00047000,47.0,12.65,18.0,20.5,2.0,2.0,0.9003916210937499,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,17.77,17.7,19.5,1.0,10.0,0.9960937890625,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,16.92,16.3,18.75,2.0,5.0,0.91992267578125,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,16.2,15.65,17.6,8.0,2.0,0.905274384765625,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.39,14.55,16.9,2.0,4.0,0.8876964355468748,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,12.33,13.65,16.0,4.0,6.0,0.8667005517578125,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,12.8,15.2,1.0,3.0,0.8632826171875,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,12.05,14.35,1.0,2.0,0.8608412353515625,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,12.08,11.3,13.2,1.0,35.0,0.8193377441406249,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.08,10.7,12.4,2.0,12.0,0.8305681005859374,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.4,9.6,11.8,1.0,4.0,0.805666005859375,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,9.95,9.0,10.75,1.0,7.0,0.7827170166015626,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,9.3,8.45,10.15,1.0,77.0,0.8017597949218749,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,8.83,8.15,9.55,3.0,71.0,0.834718449707031,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,8.26,7.2,8.85,1.0,16.0,0.799806689453125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.4,6.55,8.1,2.0,18.0,0.7817404638671875,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,6.69,6.5,6.9,15.0,29.0,0.7717307983398438,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,5.95,5.95,6.8,1.0,30.0,0.8024922094726561,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,5.47,5.4,5.8,2.0,50.0,0.7612328564453126,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,5.8,4.85,5.6,31.0,368.0,0.7751487329101563,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.0,4.45,4.85,1.0,19.0,0.7553735400390625,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,4.09,4.05,4.8,1.0,121.0,0.782228740234375,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,3.63,3.75,4.05,2.0,9.0,0.7614769946289064,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,3.2,3.25,3.65,8.0,52.0,0.747072841796875,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,2.09,2.54,3.25,5.0,7.0,0.7583031982421876,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.6,2.18,2.99,4.0,11.0,0.7531762963867188,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,2.21,2.02,2.72,3.0,8.0,0.7597680273437502,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,1.9,1.67,2.5,7.0,384.0,0.7512231909179687,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,1.3,1.51,1.93,11.0,15.0,0.7236355761718749,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,1.25,2.03,1.0,6.0,0.7438990454101562,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.97,0.83,1.42,4.0,9.0,0.7348659326171875,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.67,0.46,0.85,2.0,14.0,0.7485376708984376,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.35,0.32,0.44,2.0,6.0,0.8652357226562499,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.77,0.17,0.74,4.0,14.0,0.85742330078125,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.52,0.33,0.75,7.0,12.0,0.848634326171875,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.74,0.36,1.12,1.0,27.0,0.87695435546875,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.79,0.36,1.24,1.0,11.0,0.848634326171875,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,1.1,0.61,1.37,3.0,3.0,0.8569350244140624,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,2.38,0.7,1.32,2.0,9.0,0.8129901513671874,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,1.2,0.65,1.43,1.0,27.0,0.77148666015625,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,1.32,1.05,1.42,2.0,13.0,0.7695335546875001,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,1.59,1.21,1.98,9.0,52.0,0.797853583984375,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,1.75,1.36,2.12,8.0,25.0,0.7739280419921876,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,2.1,1.7,2.44,3.0,26.0,0.7819846020507812,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,2.78,1.91,2.66,1.0,54.0,0.76367423828125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,3.23,2.42,2.75,2.0,26.0,0.7563500927734376,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,2.75,2.77,3.1,3.0,130.0,0.7524438818359375,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,3.57,2.93,3.85,2.0,42.0,0.7607445800781252,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,3.98,3.3,4.2,6.0,4.0,0.7490259472656251,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,4.35,3.75,4.55,2.0,6.0,0.7387721435546875,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,4.95,4.15,5.1,6.0,15.0,0.7355983471679688,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,5.37,4.75,5.5,10.0,4.0,0.7314479980468749,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,5.9,5.15,6.2,4.0,9.0,0.7299831689453125,True,PUT,2026-04-24,AA
[iban],68.0,6.51,5.7,6.9,1.0,4.0,0.7348659326171875,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,7.08,6.25,7.45,3.0,3.0,0.7246121289062499,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,7.74,6.9,7.95,2.0,2.0,0.7136259106445313,True,PUT,2026-04-24,AA
AA260501C00047000,47.0,12.91,18.1,20.7,1.0,1.0,0.8554701953125,True,CALL,2026-05-01,AA
AA260501C00048000,48.0,15.67,17.3,19.8,3.0,4.0,0.8642591699218749,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,15.0,16.45,18.9,4.0,3.0,0.858399853515625,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.26,15.55,18.05,1.0,8.0,0.8491226025390625,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,16.45,14.7,17.15,1.0,9.0,0.8359391406249999,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,13.95,16.25,7.0,9.0,0.8320329296874999,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,11.89,13.15,15.5,7.0,9.0,0.8344743115234373,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,11.05,12.3,14.7,8.0,6.0,0.8217791259765624,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,10.25,11.6,13.95,8.0,6.0,0.8251970605468748,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,9.41,10.9,12.8,2.0,8.0,0.7885763330078125,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,11.08,10.15,12.15,2.0,78.0,0.7893087475585938,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,9.93,9.5,11.55,3.0,4.0,0.7976094458007812,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,9.3,8.85,10.6,5.0,16.0,0.7744163183593751,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,8.76,8.2,10.1,5.0,56.0,0.7819846020507812,True,CALL,2026-05-01,AA
