contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00058000,58.0,0.01,0.0,2.12,2.0,706.0,3.2265644335937496,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,0.05,0.0,2.01,1.0,32.0,3.021486821289063,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.01,0.0,0.04,11.0,546.0,1.3125034374999998,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.03,0.0,2.12,36.0,131.0,2.771487446289063,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.04,0.0,2.12,1.0,183.0,2.6220737573242188,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.03,0.0,0.57,67.0,116.0,1.6992202539062502,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.01,0.0,0.03,29.0,45.0,0.9531254687499999,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.04,0.0,0.05,17.0,421.0,0.937500625,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.04,0.0,0.13,23.0,133.0,0.992187578125,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.03,0.0,0.07,19.0,183.0,0.8125018749999999,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.06,0.0,0.11,83.0,179.0,0.7812521875,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.19,0.01,0.17,88.0,323.0,0.7617211328125001,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.04,0.0,0.06,16.0,189.0,0.5390671093750001,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.08,0.03,0.26,21.0,149.0,0.632816171875,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,0.14,0.07,0.42,20.0,61.0,0.6152382226562501,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,0.36,0.19,0.68,259.0,70.0,0.6171913281250001,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,0.7,0.38,0.98,19.0,49.0,0.6005899316406251,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,0.78,0.74,1.33,8.0,6.0,0.5888712988281251,False,PUT,2026-05-29,AA
AA260529P00076000,76.0,1.3,1.0,1.98,3.0,4.0,0.569340244140625,True,PUT,2026-05-29,AA
AA260529P00077000,77.0,2.21,1.62,2.72,2.0,2.0,0.5986368261718751,True,PUT,2026-05-29,AA
AA260529P00079000,79.0,3.7,3.2,4.45,2.0,2.0,0.684573466796875,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,5.7,4.0,5.95,4.0,2.0,0.8984385156249999,True,PUT,2026-05-29,AA
AA260605C00053000,53.0,11.48,20.85,23.55,4.0,2.0,1.8398445507812498,True,CALL,2026-06-05,AA
AA260605C00054000,54.0,9.14,19.85,22.45,1.0,2.0,1.7109389453125,True,CALL,2026-06-05,AA
AA260605C00055000,55.0,8.25,18.85,21.45,3.0,3.0,1.6386736816406249,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,17.9,20.35,1.0,1.0,1.5136743066406249,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,16.85,19.6,,3.0,1.5703146484375,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,15.85,18.55,,2.0,1.474612001953125,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,14.95,17.45,9.0,111.0,1.3584016455078123,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,7.59,13.9,16.55,10.0,28.0,1.3339877050781246,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,4.68,12.9,15.45,2.0,2.0,1.2216835791015623,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,10.45,11.95,14.45,1.0,19.0,1.154301103515625,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,10.95,13.45,1.0,33.0,1.0869186279296876,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,8.52,10.5,12.4,2.0,127.0,1.000005,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,11.0,9.85,11.4,13.0,92.0,0.9345709667968749,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,8.45,8.35,10.55,2.0,155.0,0.922852333984375,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,7.78,8.3,9.45,5.0,123.0,0.5830119824218749,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,8.14,7.35,8.75,4.0,68.0,0.6074258007812501,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.9,6.55,7.8,3.0,96.0,0.5937540625000001,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,6.5,6.3,6.7,8.0,352.0,0.632816171875,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,5.75,5.55,6.35,23.0,81.0,0.6831086376953126,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,5.03,4.9,5.35,13.0,104.0,0.6479527392578125,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,4.15,4.15,4.55,11.0,92.0,0.6171913281250001,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,3.71,3.45,3.85,6.0,62.0,0.5942423388671876,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.16,2.98,3.3,294.0,214.0,0.6013223461914063,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,2.65,2.48,2.79,26.0,48.0,0.5971719970703125,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.67,2.04,2.42,11.0,90.0,0.6030313134765627,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,1.68,1.67,1.98,98.0,162.0,0.5969278588867188,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.28,1.36,1.66,44.0,50.0,0.5996133789062501,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.27,1.1,1.35,43.0,740.0,0.5986368261718751,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.92,0.78,1.12,102.0,120.0,0.5883830224609375,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.55,0.71,1.14,7.0,54.0,0.637698935546875,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.6,0.18,0.88,18.0,46.0,0.5659223095703125,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.5,0.18,0.7,1.0,363.0,0.62305064453125,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.0,0.45,3.0,29.0,0.7050810742187501,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.34,1.0,8.0,0.8242205078124999,False,CALL,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,1.18,202.0,60.0,1.6181659716796877,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.99,1.0,16.0,1.4853541357421873,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.34,1.0,43.0,1.1347699511718752,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.35,6.0,66.0,1.0859420703125,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.08,0.03,0.1,28.0,106.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.28,2.0,60.0,0.937500625,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.03,0.01,0.23,18.0,55.0,0.8632826171875,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.07,0.0,0.25,1.0,148.0,0.8203142968749999,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.0,0.21,37.0,73.0,0.7460962890625,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.09,0.01,0.18,9.0,91.0,0.68555001953125,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.16,0.01,0.32,40.0,43.0,0.710940390625,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.21,0.06,0.37,22.0,120.0,0.6992217578125001,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.22,0.14,0.3,17.0,144.0,0.65039412109375,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.39,0.21,0.28,12.0,1046.0,0.6132851171875001,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.35,0.26,0.53,6.0,465.0,0.637698935546875,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.54,0.37,0.79,11.0,45.0,0.6543003320312502,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.65,0.47,0.73,16.0,28.0,0.5996133789062501,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.72,0.69,0.84,32.0,115.0,0.5888712988281251,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.94,0.9,1.05,12.0,154.0,0.5805706005859376,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,1.16,1.15,1.47,25.0,36.0,0.5927775097656252,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,1.95,1.44,1.72,5.0,144.0,0.5756878369140624,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,2.14,1.79,2.23,39.0,18.0,0.5832561206054687,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,2.36,2.15,2.54,54.0,615.0,0.5576216113281252,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,3.85,4.25,3.0,4.0,0.5561567822265626,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,18.95,21.4,1.0,6.0,1.2089883300781248,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,17.95,21.0,28.0,24.0,1.3681672216796876,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,17.0,20.0,2.0,2.0,1.3100620434570311,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,16.0,19.3,12.0,12.0,0.6113320117187502,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,15.05,17.8,5.0,5.0,1.1342816723632816,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,14.05,16.55,,6.0,1.0004932788085936,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,13.1,15.9,1.0,2.0,1.0532273901367186,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,12.15,14.7,73.0,61.0,0.9414068359375,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,12.3,12.15,13.85,4.0,14.0,0.657229990234375,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,10.3,12.75,1.0,46.0,0.84961087890625,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,10.5,12.35,2.0,171.0,0.708010732421875,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,9.0,11.25,1.0,18.0,0.569340244140625,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,7.65,10.25,1.0,11.0,0.8037129003906249,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,6.85,9.25,15.0,35.0,0.7460962890625,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,7.1,8.45,5.0,44.0,0.5883830224609375,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,7.21,6.1,7.65,2.0,112.0,0.5542036767578126,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.15,6.3,6.95,10.0,9.0,0.6391637646484375,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,5.9,5.65,6.35,17.0,90.0,0.6411168701171875,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.04,5.1,5.95,5.0,29.0,0.6613803393554689,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,4.83,4.3,5.15,88.0,59.0,0.6210975390625001,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,4.23,3.9,4.35,12.0,47.0,0.6081582153320313,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,3.77,3.25,4.15,20.0,31.0,0.6167030517578126,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,2.98,3.6,6.0,8.0,0.6210975390625001,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.8,2.4,3.65,1.0,13.0,0.6425816992187501,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,2.25,2.72,15.0,16.0,0.6137733935546876,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.23,1.92,2.28,8.0,47.0,0.6032754516601564,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.04,0.85,1.11,4.0,72.0,0.6074258007812501,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.36,0.79,25.0,42.0,0.6645541357421877,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,2.22,40.0,71.0,0.9677737597656251,False,CALL,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.0,2.18,18.0,154.0,1.431643466796875,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.03,1.53,1.0,29.0,1.2500037499999999,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,0.3,1.0,27.0,0.8320329296874999,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.02,0.36,21.0,55.0,0.8271501660156249,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.22,1.0,33.0,0.7128934960937501,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.0,0.45,2.0,749.0,0.77148666015625,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.0,0.75,2.0,46.0,0.8173846386718748,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.24,0.14,0.53,10.0,89.0,0.75195560546875,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.39,0.13,0.39,2.0,28.0,0.6699251757812501,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.35,0.11,0.65,5.0,40.0,0.6875031250000001,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.25,0.83,4.0,71.0,0.708010732421875,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.47,0.25,0.96,4.0,64.0,0.684573466796875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.72,0.26,1.12,12.0,63.0,0.6650424121093752,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.33,0.54,1.11,6.0,68.0,0.6557651611328126,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.77,0.67,0.97,8.0,18.0,0.6049844189453126,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,0.62,1.06,17.0,59.0,0.5600629931640625,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.16,1.05,1.27,16.0,15.0,0.5830119824218749,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,1.78,1.16,1.51,5.0,67.0,0.5644574804687501,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.81,1.64,1.84,1.0,74.0,0.5847209497070311,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.01,1.87,2.17,2.0,239.0,0.5727581787109376,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.0,2.34,2.6,2.0,3.0,0.5835002587890624,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.88,2.7,3.15,6.0,30.0,0.5871623315429688,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,3.15,3.8,2.0,10.0,0.5986368261718751,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,4.2,4.55,3.0,3.0,0.569340244140625,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,6.1,6.75,2.0,2.0,0.5888712988281251,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,18.25,19.05,21.4,1.0,362.0,1.0307665649414064,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,17.1,19.8,,1.0,1.0625046875000002,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,16.15,18.8,,15.0,1.0146533642578124,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,16.26,15.35,16.7,3.0,1339.0,0.6835969140625001,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,13.3,14.9,8.0,15.0,0.632816171875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,11.55,14.2,1.0,4.0,0.5117236328125,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,11.0,13.1,,34.0,0.5400436621093752,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,11.75,10.95,11.85,122.0,2288.0,0.5976602734375001,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,8.95,11.3,6.0,23.0,0.74414318359375,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,9.29,9.3,10.55,1.0,31.0,0.6235389208984375,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,7.35,9.75,2.0,72.0,0.5029346582031251,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,8.62,7.75,8.95,6.0,25.0,0.6040078662109377,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,7.85,7.7,8.0,1065.0,13947.0,0.6342810009765626,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,7.05,7.7,10.0,205.0,0.6596713720703126,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.58,6.45,7.05,5.0,302.0,0.6567417138671876,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.93,5.6,6.05,6.0,55.0,0.6064492480468751,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,4.6,5.3,5.75,18.0,37.0,0.6403844555664062,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.55,4.75,4.85,270.0,6480.0,0.610599597167969,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.72,2.71,2.72,996.0,5541.0,0.6025430371093752,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.56,1.35,1.6,91.0,1162.0,0.6084023535156251,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.85,0.8,1.1,9.0,3897.0,0.65820654296875,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.39,0.15,0.69,5.0,1631.0,0.6357458300781251,False,CALL,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,2.23,6.0,9.0,1.2290077612304686,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.0,0.5,2.0,9.0,0.8183611914062499,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.15,0.1,0.15,156.0,1793.0,0.6875031250000001,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.05,0.57,17.0,94.0,0.77929908203125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,0.85,1.0,35.0,0.8281267187499999,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.02,0.57,3.0,46.0,0.6962920996093751,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.18,0.62,20.0,592.0,0.7075224560546876,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.4,0.34,0.51,74.0,3840.0,0.6796907031250001,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.49,0.28,0.92,2.0,20.0,0.70312796875,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.55,0.35,0.82,18.0,33.0,0.6577182666015625,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.66,0.48,0.85,9.0,12.0,0.641605146484375,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.9,0.55,1.0,4.0,39.0,0.63086306640625,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.92,0.83,1.12,22.0,2321.0,0.6372106591796876,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.05,0.93,1.16,10.0,553.0,0.6091347680664063,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.21,1.06,1.36,16.0,53.0,0.5986368261718751,False,PUT,2026-06-18,AA
[iban],68.0,1.47,1.38,1.51,8.0,66.0,0.5971719970703125,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.25,1.56,1.78,1.0,304.0,0.5886271606445312,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.15,1.92,2.06,49.0,721.0,0.5908244042968751,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.37,2.24,2.42,18.0,206.0,0.5908244042968751,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.67,2.58,2.86,3.0,45.0,0.5925333715820313,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.25,2.91,3.15,4.0,11.0,0.5776409423828125,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,3.35,3.65,1.0,8.0,0.5803264624023439,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.15,3.95,4.1,15.0,300.0,0.5854533642578125,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,6.9,6.75,7.05,14.0,23.0,0.5708050732421875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,10.4,11.55,1.0,3.0,0.624027197265625,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,14.55,16.55,1.0,2.0,0.6992217578125001,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,19.15,21.55,2.0,0.0,0.7851583984375,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,18.2,21.2,,2.0,0.5468795312500001,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,17.25,20.75,2.0,3.0,0.6757844921875001,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,16.65,19.6,,1.0,0.6860382958984376,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,14.45,17.4,4.0,2.0,0.5493209130859377,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,12.7,15.3,,2.0,0.5117236328125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,11.85,14.5,3.0,7.0,0.5288133056640626,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.84,11.95,13.45,2.0,5.0,0.6103554589843752,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,10.15,12.8,1.0,16.0,0.5273484765625001,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,9.75,10.6,11.75,2.0,15.0,0.6164589135742189,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,9.8,11.0,1.0,0.0,0.610599597167969,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,9.15,10.3,34.0,95.0,0.6162147753906251,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,8.15,9.55,3.0,8.0,0.5888712988281251,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.09,6.7,9.05,10.0,99.0,0.5463912548828126,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,6.6,8.65,1.0,1.0,0.5971719970703125,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,6.65,7.6,21.0,70.0,0.6088906298828126,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.2,6.3,7.0,5.0,449.0,0.6191444335937502,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.1,5.95,6.5,3.0,166.0,0.6313513427734375,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,5.67,5.4,5.9,39.0,79.0,0.622074091796875,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,4.37,4.95,5.45,1.0,17.0,0.624027197265625,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.5,3.3,3.9,34.0,76.0,0.622074091796875,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.15,2.01,2.26,3.0,24.0,0.6149940844726562,False,CALL,2026-06-26,AA
AA260626P00053000,53.0,0.27,0.0,1.0,4.0,10.0,0.851563984375,False,PUT,2026-06-26,AA
