contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00076000,76.0,1.3,1.73,2.74,11.0,15.0,0.7270535107421875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,1.39,2.43,1.0,6.0,0.7111845288085938,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.97,1.0,1.75,4.0,9.0,0.71679970703125,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.65,0.45,1.13,1.0,15.0,0.7290066162109375,False,CALL,2026-04-24,AA
AA260424P00048000,48.0,0.41,0.16,0.45,2.0,14.0,0.8564467480468749,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.37,0.01,0.73,1.0,12.0,0.84961087890625,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.42,0.06,0.97,1.0,25.0,0.8740246972656249,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.82,0.11,0.86,3.0,11.0,0.8164080859374999,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.88,0.25,1.0,3.0,5.0,0.8271501660156249,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.95,0.6,1.03,5.0,10.0,0.8447281152343749,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.98,0.4,1.31,3.0,28.0,0.8095722167968749,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,1.25,0.6,1.55,113.0,122.0,0.8227556787109375,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,1.19,0.75,1.5,1.0,56.0,0.7866232275390624,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,1.56,0.9,1.65,11.0,26.0,0.7729514892578125,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.89,1.1,1.86,8.0,34.0,0.7675804492187501,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,2.23,1.35,2.27,2.0,52.0,0.782228740234375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,2.04,1.74,2.35,1.0,26.0,0.772463212890625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,2.75,1.9,2.64,3.0,130.0,0.7563500927734376,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,3.57,2.15,3.35,2.0,42.0,0.7800314965820312,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,3.7,2.66,3.5,8.0,7.0,0.772463212890625,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,4.2,3.05,4.25,6.0,6.0,0.7980977221679688,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,4.09,3.45,4.5,1.0,18.0,0.7805197729492188,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,4.87,3.9,4.85,13.0,7.0,0.7702659692382813,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,5.47,4.4,5.6,7.0,8.0,0.7888204711914062,False,PUT,2026-04-24,AA
[iban],68.0,6.04,4.75,5.8,3.0,3.0,0.7521997436523438,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,6.6,5.3,6.5,6.0,7.0,0.7619652709960938,True,PUT,2026-04-24,AA
AA260424P00070000,70.0,7.29,5.6,7.3,4.0,4.0,0.7568383691406251,True,PUT,2026-04-24,AA
AA260501C00048000,48.0,15.67,18.35,21.75,3.0,4.0,0.6640658593750002,True,CALL,2026-05-01,AA
AA260501C00049000,49.0,15.0,17.6,20.65,4.0,3.0,0.6777375976562501,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.26,16.75,19.9,1.0,7.0,0.737307314453125,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,16.45,15.85,19.0,1.0,9.0,0.7368190380859375,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,12.45,15.0,18.15,7.0,9.0,0.7460962890625,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,14.26,14.15,16.7,1.0,10.0,0.659183095703125,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,13.41,13.35,16.1,1.0,6.0,0.7070341796875,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,12.66,12.55,15.4,2.0,8.0,0.7263210961914062,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,11.85,11.75,14.4,4.0,10.0,0.7050810742187501,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,11.17,10.5,13.45,7.0,81.0,0.6401403173828125,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,10.53,9.75,13.3,9.0,9.0,0.7041045214843751,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,9.82,9.0,12.55,9.0,18.0,0.70117486328125,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,9.07,8.55,11.4,11.0,58.0,0.6860382958984376,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,8.45,8.35,10.7,9.0,9.0,0.7219266088867188,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,7.85,7.6,9.65,4.0,18.0,0.6840851904296876,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,7.96,7.7,8.95,2.0,14.0,0.7297390307617188,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,6.73,7.1,8.25,26.0,36.0,0.7204617797851562,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,7.12,6.55,7.7,5.0,49.0,0.7211941943359376,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,6.05,6.0,7.3,23.0,20.0,0.7280300634765625,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,5.55,5.55,6.75,41.0,53.0,0.727541787109375,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,5.5,5.15,5.85,3.0,23.0,0.7043486596679689,False,CALL,2026-05-01,AA
AA260501C00069000,69.0,4.11,4.6,5.95,13.0,15.0,0.7319362744140624,False,CALL,2026-05-01,AA
AA260501C00070000,70.0,3.7,4.1,5.1,1.0,65.0,0.6987334814453126,False,CALL,2026-05-01,AA
AA260501C00071000,71.0,3.62,3.65,5.15,4.0,65.0,0.7226590234375,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.9,3.4,4.5,2.0,8.0,0.7114286669921875,False,CALL,2026-05-01,AA
