contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00049000,49.0,0.2,0.2,0.25,54.0,196.0,0.516606396484375,False,CALL,2026-08-07,AA
AA260807C00049500,49.5,0.16,0.12,0.21,3.0,86.0,0.52539537109375,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.08,0.08,0.15,35.0,314.0,0.5273484765625001,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.05,0.02,0.08,1.0,101.0,0.523442265625,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.17,0.0,0.02,1.0,68.0,0.523442265625,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.1,0.0,0.23,1.0,83.0,0.8164080859374999,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.04,0.0,0.07,3.0,177.0,0.726565234375,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.13,0.0,0.1,1.0,529.0,0.8476577734374999,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.06,0.0,0.13,1.0,220.0,0.9609378906249999,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.09,0.0,0.1,6.0,35.0,0.992187578125,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.16,0.0,0.15,1.0,59.0,1.1328168359375002,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.09,0.0,0.02,1.0,125.0,0.9062509375,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.05,0.0,0.04,6.0,528.0,1.0468797656250002,False,CALL,2026-08-07,AA
AA260807P00033000,33.0,0.05,0.0,0.05,1.0,43.0,1.453127734375,False,PUT,2026-08-07,AA
AA260807P00034000,34.0,0.03,0.0,0.05,27.0,23.0,1.3437532812499997,False,PUT,2026-08-07,AA
AA260807P00035000,35.0,0.01,0.0,0.2,1.0,94.0,1.5312523437499999,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.75,,8.0,1.890625546875,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.02,1.0,27.0,0.9062509375,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.05,2.0,10.0,0.9609378906249999,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.05,3.0,71.0,0.9062509375,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.72,3.0,2.0,1.486330693359375,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.11,5.0,289.0,0.92187578125,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.53,1.0,25.0,1.22266013671875,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.03,0.0,0.53,3.0,300.0,1.15234798828125,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.18,0.0,0.54,2.0,207.0,1.0859420703125,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.03,0.01,0.05,26.0,393.0,0.6250037500000001,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.04,0.03,0.17,11.0,337.0,0.726565234375,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.08,0.05,0.11,33.0,360.0,0.632816171875,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.09,0.05,0.21,2.0,282.0,0.64648791015625,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.13,0.09,0.25,20.0,1698.0,0.6269568554687501,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.17,0.13,0.2,41.0,103.0,0.5546919531250001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.4,0.2,0.35,6.0,518.0,0.5800823242187501,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.35,0.31,0.45,18.0,83.0,0.57812921875,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.47,0.39,0.69,5.0,344.0,0.5908244042968751,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.87,0.52,0.68,1.0,37.0,0.5293015820312501,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.91,0.75,0.88,38.0,139.0,0.5371140039062501,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,2.35,0.92,1.09,71.0,72.0,0.5127001855468749,True,PUT,2026-08-07,AA
AA260807P00047000,47.0,1.74,1.03,1.35,2.0,55.0,0.5478560839843751,True,PUT,2026-08-07,AA
AA260807P00047500,47.5,3.4,1.1,1.66,1.0,4.0,0.5468795312500001,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,2.09,1.81,2.67,3.0,45.0,0.6826203613281252,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,1.9,3.15,1.0,3.0,0.63867548828125,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.98,2.3,3.95,5.0,38.0,0.7773459765625,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,5.75,3.05,4.2,1.0,1022.0,0.51562984375,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.91,3.95,5.6,1.0,4.0,0.7812521875,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,4.85,7.15,1.0,10.0,1.087895185546875,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,5.4,8.2,1.0,0.0,1.01953615234375,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,6.35,9.15,2.0,0.0,1.0644578027343752,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,7.8,9.9,1.0,1.0,1.2714880175781247,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,7.95,11.15,2.0,0.0,0.851563984375,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.99,9.75,11.45,10.0,0.0,1.0742233789062503,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,10.3,12.7,1.0,0.0,2.281254296875,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,14.63,11.45,13.7,2.0,0.0,1.1484417578125,True,PUT,2026-08-07,AA
[iban],60.0,15.37,12.3,14.7,5.0,0.0,2.486331909179688,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,9.09,10.05,12.05,,53.0,1.3886749316406248,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,5.1,7.15,9.1,,10.0,1.1123091259765625,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,4.65,6.35,10.0,10.0,0.9252937158203125,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,3.55,5.5,4.0,12.0,0.8784191845703124,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,3.0,5.1,,6.0,0.860352958984375,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,3.15,4.15,15.0,53.0,0.624027197265625,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,2.97,2.35,4.05,1.0,4.0,0.7236355761718749,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,1.99,3.0,3.3,8.0,102.0,0.5161181201171875,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,2.89,2.36,3.0,1.0,36.0,0.5854533642578125,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,2.51,2.35,2.68,119.0,245.0,0.5278367529296876,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.18,2.15,2.48,1.0,14.0,0.559574716796875,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,1.93,1.86,2.13,67.0,230.0,0.5449264257812501,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,1.68,1.59,1.75,67.0,52.0,0.5219774365234374,False,CALL,2026-08-14,AA
AA260814C00047000,47.0,1.29,1.38,1.5,5.0,205.0,0.5214891601562499,False,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.23,1.17,1.3,45.0,20.0,0.5214891601562499,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,0.98,0.97,1.08,56.0,1550.0,0.5127001855468749,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,0.81,0.81,0.9,10.0,202.0,0.5097705273437501,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,0.82,0.58,0.94,4.0,176.0,0.52539537109375,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.52,0.11,0.65,3.0,17.0,0.5312546875,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.46,0.39,0.54,41.0,778.0,0.5302781347656251,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.38,0.0,0.75,1.0,279.0,0.534184345703125,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.23,0.03,0.43,38.0,15.0,0.5214891601562499,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.22,0.02,0.22,35.0,217.0,0.57617611328125,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.02,0.21,35.0,14.0,0.5468795312500001,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.05,0.02,0.11,37.0,567.0,0.5351608984375,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.08,0.0,0.56,1.0,15.0,0.789064609375,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.0,0.55,10.0,10.0,0.8398453515625,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.26,0.0,0.54,6.0,29.0,0.8876964355468748,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.54,2.0,9.0,0.937500625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,0.54,2.0,30.0,0.9863282617187501,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.53,26.0,27.0,1.1347699511718752,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,0.91211025390625,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.17,0.02,0.36,35.0,32.0,0.79883013671875,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.27,0.06,0.5,70.0,107.0,0.7919942675781251,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.3,0.0,0.64,2.0,52.0,0.7773459765625,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.13,0.08,0.26,47.0,447.0,0.6191444335937502,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,0.75,2.0,2.0,0.7226590234375,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.17,0.1,0.28,2.0,169.0,0.5546919531250001,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.26,0.01,0.4,1.0,193.0,0.52539537109375,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.25,0.25,0.63,8.0,139.0,0.6191444335937502,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.4,0.3,0.52,18.0,13.0,0.5566450585937501,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.03,0.39,0.6,1.0,65.0,0.5478560839843751,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,1.3,0.02,0.78,4.0,77.0,0.614261669921875,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.58,0.58,0.83,56.0,118.0,0.5293015820312501,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.9,0.77,1.52,1.0,1.0,0.6289099609375001,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,1.0,0.94,1.1,9.0,183.0,0.5229539892578124,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,2.7,1.33,1.66,14.0,41.0,0.5385788330078126,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.98,1.41,1.93,3.0,2.0,0.51562984375,True,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.97,1.86,2.19,30.0,68.0,0.5419967675781252,True,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.91,1.91,3.65,1.0,3.0,0.6865265722656251,True,PUT,2026-08-14,AA
AA260814P00048000,48.0,2.61,2.45,2.75,1.0,795.0,0.5307664111328125,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,5.4,2.7,4.55,2.0,118.0,0.6455113574218749,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,3.45,4.6,8.0,31.0,0.51562984375,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,4.3,5.5,1.0,7.0,0.5361374511718751,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,5.1,6.85,1.0,24.0,0.6445348046875,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,6.05,7.8,1.0,2.0,0.6875031250000001,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,10.05,6.7,8.9,2.0,1.0,0.6757844921875001,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,10.1,7.05,10.35,3.0,52.0,0.65820654296875,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,8.85,10.7,5.0,35.0,0.77148666015625,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,9.6,12.3,1.0,1.0,0.9443364941406249,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,11.0,14.25,1.0,3.0,0.77148666015625,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,12.0,15.25,1.0,2.0,0.81445498046875,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,11.0,12.15,1.0,24.0,0.7148466015625,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,8.95,9.75,1.0,2.0,0.7500025,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,7.95,9.0,,4.0,0.8212908496093749,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,6.6,7.9,,25.0,0.579105771484375,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,6.75,6.15,6.9,29.0,184.0,0.6225623681640625,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,5.3,6.4,1.0,4.0,0.5273484765625001,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,4.9,6.0,2.0,5.0,0.53320779296875,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,5.15,4.5,5.6,1.0,7.0,0.5336960693359375,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,4.1,5.15,19.0,89.0,0.5205126074218749,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,3.2,3.85,4.95,12.0,524.0,0.5664105859375,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,3.1,3.4,4.7,15.0,39.0,0.5659223095703125,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,3.2,3.05,4.05,1.0,224.0,0.5190477783203125,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,3.15,3.05,3.35,104.0,461.0,0.5117236328125,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,2.9,2.9,3.0,12.0,996.0,0.52539537109375,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,2.61,2.25,2.89,4.0,381.0,0.5014698291015626,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,2.65,2.33,2.44,2.0,350.0,0.5219774365234374,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.09,2.08,2.21,4.0,23.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00047000,47.0,1.86,1.84,1.98,33.0,176.0,0.5219774365234374,False,CALL,2026-08-21,AA
AA260821C00047500,47.5,1.72,1.44,2.0,13.0,68.0,0.5268602001953125,False,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.42,1.44,1.55,12.0,437.0,0.5190477783203125,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.2,1.25,1.36,21.0,82.0,0.5151415673828125,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.01,1.08,1.19,1.0,71.0,0.5127001855468749,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,0.95,0.95,1.06,20.0,72.0,0.5161181201171875,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,0.87,0.81,0.89,158.0,12645.0,0.5083056982421875,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.57,0.6,0.69,14.0,174.0,0.5117236328125,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.53,0.18,0.52,10.0,111.0,0.5278367529296876,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.33,0.28,0.45,107.0,80.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.1,0.19,0.28,5.0,49.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.15,0.16,0.19,54.0,5035.0,0.5117236328125,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.09,0.08,0.25,11.0,38.0,0.5449264257812501,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.05,0.04,0.14,2.0,6.0,0.51758294921875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.03,0.02,0.05,10.0,1400.0,0.5351608984375,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.05,0.0,0.07,6.0,6.0,0.6640658593750002,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.02,0.0,0.04,34.0,353.0,0.5625043750000001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.01,0.09,5.0,12.0,0.585941640625,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.09,0.03,0.09,8.0,287.0,0.5488326367187502,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.12,0.08,0.15,16.0,36.0,0.5585981640625001,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.17,0.08,0.22,4.0,1272.0,0.5302781347656251,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.41,0.19,0.3,1.0,170.0,0.5644574804687501,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.25,0.24,0.33,43.0,1076.0,0.5537154003906251,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.6,0.21,0.41,4.0,129.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.41,0.35,0.51,2.0,848.0,0.5537154003906251,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.89,0.26,0.6,245.0,250.0,0.516606396484375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.58,0.46,0.66,17.0,122.0,0.5302781347656251,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.8,0.58,0.74,2.0,72.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.89,0.55,0.87,2.0,139.0,0.5009815527343751,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,1.01,0.67,0.95,1.0,370.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,1.0,0.96,1.18,2.0,98.0,0.5190477783203125,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,1.25,1.04,1.38,5.0,113.0,0.508793974609375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.51,1.36,1.55,36.0,1957.0,0.5219774365234374,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.71,1.39,1.69,1.0,38.0,0.5268602001953125,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,2.91,1.49,2.2,25.0,53.0,0.5073291455078125,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,2.8,1.86,2.45,4.0,205.0,0.5210008837890624,True,PUT,2026-08-21,AA
AA260821P00047000,47.0,3.64,2.11,2.57,37.0,74.0,0.500005,True,PUT,2026-08-21,AA
AA260821P00047500,47.5,3.45,2.54,3.2,33.0,33.0,0.5585981640625001,True,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.97,2.86,3.3,1.0,21.0,0.5351608984375,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,4.1,2.85,3.85,,15.0,0.5219774365234374,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,3.57,3.3,4.1,1.0,9.0,0.524418818359375,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,4.7,3.6,4.5,,6.0,0.5229539892578124,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,4.38,4.2,4.65,4.0,1374.0,0.524418818359375,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.7,5.8,1.0,5.0,0.5390671093750001,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,5.55,6.55,2.0,19.0,0.5312546875,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,6.3,7.45,1.0,1.0,0.51562984375,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,7.2,8.4,2.0,3.0,0.5283250292968751,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,8.68,8.6,8.85,6.0,472.0,0.5312546875,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,9.05,10.3,7.0,15.0,0.5371140039062501,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,9.85,11.25,10.0,10.0,0.8657239990234374,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,15.15,13.3,14.05,2.0,1898.0,0.68555001953125,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,8.85,9.95,13.15,4.0,9.0,0.5742230078125,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,8.1,10.35,2.0,2.0,0.903321279296875,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,6.25,8.5,,4.0,0.80664255859375,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,5.5,7.15,40.0,106.0,0.6201209863281252,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,5.4,5.2,5.5,73.0,15.0,0.5410202148437502,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,3.59,3.85,5.2,4.0,58.0,0.5127001855468749,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,2.54,2.87,4.5,2.0,41.0,0.65820654296875,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,2.23,3.25,3.45,56.0,117.0,0.5327195166015625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,2.71,2.77,2.97,34.0,14.0,0.543949873046875,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.33,2.26,2.43,26.0,112.0,0.5327195166015625,False,CALL,2026-08-28,AA
AA260828C00048000,48.0,1.16,1.76,2.02,12.0,72.0,0.523442265625,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,0.92,1.47,1.9,7.0,44.0,0.5551802294921876,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.22,1.18,1.41,25.0,827.0,0.5361374511718751,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.0,0.92,1.03,81.0,17.0,0.5200243310546875,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.78,0.09,1.44,6.0,33.0,0.5190477783203125,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.56,0.54,0.91,4.0,19.0,0.5571333349609376,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.0,0.7,4.0,12.0,0.5961954443359375,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.38,0.25,0.4,1.0,68.0,0.506840869140625,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.0,0.54,5.0,28.0,0.5190477783203125,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.0,0.37,,12.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.27,0.0,0.46,1.0,7.0,0.567387138671875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.39,0.0,0.63,70.0,80.0,0.6455113574218749,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.0,0.27,1.0,14.0,0.5664105859375,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.2,0.0,0.2,8.0,90.0,0.6132851171875001,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.64,,2.0,0.725588681640625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.65,2.0,8.0,0.6679720703125002,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.26,0.17,0.7,8.0,21.0,0.6601596484375001,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.55,0.05,1.0,5.0,16.0,0.6337927246093751,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.44,0.4,0.73,1.0,96.0,0.5835002587890624,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,1.07,0.47,1.02,27.0,40.0,0.5756878369140624,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.78,0.73,1.0,42.0,29.0,0.5400436621093752,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,1.75,1.0,1.49,7.0,21.0,0.5629926513671876,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,1.48,1.11,1.55,6.0,34.0,0.5014698291015626,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,1.69,1.69,2.01,8.0,22.0,0.5283250292968751,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,2.37,2.11,2.51,5.0,21.0,0.5273484765625001,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,2.75,2.66,3.05,4.0,15.0,0.5305222729492188,True,PUT,2026-08-28,AA
AA260828P00048000,48.0,3.32,3.2,3.45,1.0,18.0,0.5056201782226561,True,PUT,2026-08-28,AA
AA260828P00049000,49.0,4.15,3.05,5.25,1.0,3.0,0.5434615966796876,True,PUT,2026-08-28,AA
