contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327P00058000,58.0,2.83,2.84,3.1,37.0,359.0,0.5830119824218749,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.29,3.5,3.75,46.0,51.0,0.570316796875,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.98,4.05,4.4,42.0,615.0,0.5053760400390624,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.18,4.9,5.2,38.0,483.0,0.569340244140625,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,5.5,6.4,13.0,193.0,0.7314479980468749,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.35,5.8,7.25,10.0,40.0,0.7324245507812499,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.24,7.4,8.0,12.0,79.0,0.65039412109375,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.1,8.2,9.05,7.0,170.0,0.7421900781249999,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,8.29,8.35,10.0,6.0,1021.0,0.7607445800781252,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,9.3,11.0,41.0,57.0,0.813478427734375,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,12.05,12.95,,,0.86914193359375,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,13.05,13.9,2.0,38.0,0.86132951171875,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,15.05,15.9,,32.0,0.94726615234375,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,16.35,18.75,,1.0,1.7285169824218751,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,14.03,8.05,10.35,1.0,1.0,1.1533245458984376,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,7.15,9.5,1.0,1.0,1.0966842041015625,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,5.65,7.6,,0.0,0.9873048144531251,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.04,3.75,4.2,2.0,6.0,0.7641625146484375,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,3.15,3.6,1.0,1.0,0.7426783544921874,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.0,2.7,3.1,1.0,6.0,0.7387721435546875,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.44,2.19,2.61,11.0,37.0,0.7182645361328125,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.99,1.92,2.19,22.0,8.0,0.7226590234375,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.9,1.52,1.83,4.0,35.0,0.708010732421875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,2.34,1.19,1.57,10.0,13.0,0.7026396923828125,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.15,0.99,1.31,3.0,809.0,0.7045927978515626,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.84,0.77,1.13,2.0,41.0,0.7050810742187501,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,1.14,0.58,0.92,2.0,12.0,0.6958038232421876,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.98,0.49,0.86,2.0,168.0,0.7202176416015625,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.64,0.44,0.96,210.0,58.0,0.7773459765625,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.62,0.2,0.8,1.0,39.0,0.74414318359375,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.54,0.14,0.91,1.0,31.0,0.797853583984375,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.5,0.23,0.79,2.0,13.0,0.8330094824218748,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.45,0.01,0.68,4.0,63.0,0.79101771484375,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.29,0.05,0.53,1.0,10.0,0.7949239257812499,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.22,0.0,0.56,670.0,680.0,0.8242205078124999,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.47,1.0,4.0,0.8271501660156249,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.19,748.0,756.0,0.9179695703125,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.14,0.15,0.3,1.0,120.0,0.76367423828125,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.21,0.51,5.0,106.0,0.726565234375,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.45,0.25,0.71,1.0,40.0,0.72070591796875,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.53,0.79,4.0,227.0,0.726565234375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.65,0.63,0.96,6.0,27.0,0.7026396923828125,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.99,0.89,1.01,3.0,22.0,0.676761044921875,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.1,1.1,1.34,1.0,11.0,0.6752962158203126,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.14,1.34,1.69,28.0,105.0,0.6674837939453127,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.41,1.64,2.02,2.0,18.0,0.6528355029296876,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.17,1.98,2.39,18.0,105.0,0.6357458300781251,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.5,2.42,2.82,7.0,31.0,0.6250037500000001,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,3.04,2.98,3.3,3.0,156.0,0.6206092626953126,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,3.4,3.85,5.0,42.0,0.594730615234375,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.21,4.1,4.45,70.0,65.0,0.5937540625000001,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.5,4.75,5.1,1.0,89.0,0.579105771484375,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.3,5.45,5.8,1.0,14.0,0.5629926513671876,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.24,6.15,6.55,1.0,121.0,0.5361374511718751,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,6.8,7.55,1.0,6.0,0.524418818359375,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.5,7.7,8.35,5.0,54.0,0.5048877636718749,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.95,6.9,9.8,1.0,10.0,0.84179845703125,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.75,7.8,10.7,7.0,34.0,0.8608412353515625,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,10.05,11.45,3.0,4.0,0.8208025732421874,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,10.3,12.15,3.0,21.0,0.73633076171875,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,15.05,15.95,,32.0,0.7597680273437502,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,16.05,16.9,,24.0,0.7480493945312501,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,9.32,7.65,9.95,1.0,3.0,0.9804689453125001,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.4,6.8,2.0,5.0,0.782228740234375,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.11,5.6,6.2,2.0,4.0,0.7631859619140625,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,5.05,5.45,3.0,3.0,0.7478052563476563,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.8,4.45,4.9,2.0,10.0,0.7397486962890624,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,3.85,4.35,76.0,75.0,0.7248562670898437,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,3.63,2.91,3.4,50.0,9.0,0.710940390625,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,3.1,2.14,2.67,2.0,76.0,0.7050810742187501,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,3.2,1.81,2.3,3.0,9.0,0.6962920996093751,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.74,1.57,1.88,1.0,28.0,0.684573466796875,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.47,1.33,1.66,52.0,9.0,0.6862824340820313,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,1.16,1.46,2.0,11.0,0.6918976123046876,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.65,0.94,1.44,170.0,96.0,0.708010732421875,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,0.84,1.15,20.0,31.0,0.70117486328125,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.85,0.63,0.96,15.0,21.0,0.68555001953125,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.98,0.62,0.86,16.0,29.0,0.7060576269531251,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.48,1.28,5.0,10.0,0.7832052929687501,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.74,0.4,0.89,2.0,52.0,0.7446314599609375,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.19,0.89,4.0,10.0,0.7397486962890624,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.77,0.17,0.81,10.0,15.0,0.7514673291015624,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.1,0.74,7.0,26.0,0.75195560546875,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.45,13.0,57.0,0.86132951171875,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.43,0.18,0.64,1.0,253.0,0.7070341796875,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.56,0.59,0.82,3.0,206.0,0.7104521142578125,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.74,0.68,1.1,6.0,5.0,0.70898728515625,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.6,1.21,1.0,22.0,0.6523472265625001,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.11,1.07,1.35,186.0,83.0,0.6694368994140626,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.5,1.34,1.7,3.0,10.0,0.6752962158203126,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.72,1.58,1.98,1.0,31.0,0.6611362011718751,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.09,1.94,2.29,2.0,120.0,0.6547886083984377,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,2.16,2.67,3.0,37.0,0.6340368627929689,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.9,2.73,3.1,2.0,51.0,0.6430699755859376,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,3.05,3.6,2.0,16.0,0.6272009936523439,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.64,3.45,4.1,4.0,13.0,0.6103554589843752,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.85,4.1,4.65,8.0,23.0,0.6125527026367189,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.7,4.7,5.2,3.0,59.0,0.6020547607421877,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.31,5.35,5.85,4.0,16.0,0.5971719970703125,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,6.05,6.5,9.0,120.0,0.5886271606445312,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.75,7.25,15.0,18.0,0.5820354296875,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,7.55,7.9,37.0,37.0,0.5664105859375,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.1,8.3,8.8,4.0,14.0,0.5659223095703125,True,PUT,2026-04-10,AA
[iban],65.0,8.9,8.65,9.65,8.0,40.0,0.6333044482421876,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,8.2,10.5,1.0,21.0,0.631839619140625,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.5,16.65,18.85,1.0,874.0,1.2626989990234374,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,15.75,17.9,2.0,23.0,1.2192421850585937,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,14.85,17.0,6.0,13.0,1.1821329956054685,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,13.95,16.1,4.0,10.0,1.1435589697265625,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,13.45,14.9,1.0,28.0,1.1162153564453123,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,12.2,14.3,2.0,525.0,1.0688523120117188,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,11.75,13.5,4.0,55.0,1.0874069067382814,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,11.0,12.5,5.0,54.0,1.0468797656250002,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.05,11.05,27.0,175.0,0.9379889013671875,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,9.45,11.15,1.0,119.0,1.0185595947265624,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,9.5,8.65,9.5,111.0,617.0,0.9057626611328125,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,5.5,5.5,5.7,123.0,1442.0,0.7939473730468749,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.3,3.15,3.45,164.0,1994.0,0.7597680273437502,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.77,1.75,1.9,330.0,4236.0,0.7419459399414061,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.01,0.91,1.03,4374.0,8457.0,0.735354208984375,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.34,0.3,0.4,16.0,1213.0,0.8261736132812498,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.24,0.5,1.0,77.0,0.788088056640625,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.42,0.48,0.58,2.0,29.0,0.8115253222656249,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.52,0.57,0.81,1.0,122.0,0.8212908496093749,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.59,0.28,0.88,13.0,95.0,0.729494892578125,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.7,0.45,0.96,2.0,3567.0,0.7216824707031251,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.91,0.73,1.08,2.0,987.0,0.7290066162109375,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.11,1.13,1.23,10.0,1166.0,0.7465845654296875,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.4,1.37,1.44,12.0,565.0,0.7426783544921874,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.6,1.6,1.68,44.0,1133.0,0.73437765625,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.73,1.81,1.94,203.0,1344.0,0.72070591796875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.71,3.55,3.8,99.0,3554.0,0.6831086376953126,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.37,6.3,6.5,75.0,2586.0,0.6528355029296876,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.56,9.9,10.2,7.0,901.0,0.637698935546875,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,12.29,13.85,14.25,8.0,240.0,0.5273484765625001,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,12.55,14.7,,15.0,1.0371141894531253,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,7.0,5.7,6.4,1.0,3.0,0.7778342529296876,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.98,3.5,4.55,11.0,30.0,0.7861349511718749,False,CALL,2026-04-24,AA
